{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '我此次住位于酒店最高层的12楼标房二晚（电梯只到11层，需走一层楼梯）。总体感觉不错：干净、整洁、舒适、装修较新。位于市商业中心交通便利，门口就有各路公交车直达火车站、汽车站、各大景区。著名的镇江小吃酒楼—宴春楼就在旁边。价格便宜，自认为应是讲究经济实惠的人到镇江出差、旅游的首选。', 'star': 5}
{'descr': '不错，环境卫生很好。配备的设施也不错。离市中心步行5-10分钟就可到达。', 'star': 5}
{'descr': '住着不错~', 'star': 5}
{'descr': '因为是新开店，所以环境什么都不错！', 'star': 5}
{'descr': '离大市口比较近  离去往扬州的摆渡车站近', 'star': 5}
{'descr': '不错 不错', 'star': 3}
{'descr': '很不错啊\r\n服务员态度超好\r\n我们住在12楼 电梯只到11楼 还往上爬了一楼 高就是安静啊', 'star': 5}
{'descr': '我觉得整体感觉酒店环境还可以，不过有一个问题，电梯不是直接到顶层的，我们还爬了一层，有点不好', 'star': 3}
{'descr': '房间空间是挺大的,设施也比较新,酒店的位置还是挺好找的,服务态度也很不错.性价比挺好的.', 'star': 3}
{'descr': '非常不错，性价比也很好，如果在南京，杭州大城市，起码四星级价格', 'star': 5}
{'descr': '价格便宜', 'star': 5}
{'descr': '地理位置相当不错 在市中心 交通便捷', 'star': 5}
{'descr': '新装修的，很舒服 ，就是用的是中央空调，制暖不是很好，开了一晚上早上起来感觉还是凉凉的...', 'star': 5}
{'descr': '酒店的位置挺方便的，条件和服务态度我们都很满意，感觉比较不错的，可以推荐。', 'star': 3}
{'descr': '连锁酒店中的骄傲，就是门缝隔音稍差点！干净、温馨、舒适度好！', 'star': 5}
{'descr': '干净舒适，性价比高，交通便捷，值得推荐', 'star': 5}
{'descr': '168我非常喜欢,价格合适', 'star': 5}
