{'短评内容': '卫生干净……地段好停车方便', '短评打分': 5}
{'短评内容': '很不错的如家酒店，关键是环境比较安静，适合度假休息，餐厅也很好！！！', '短评打分': 3}
{'短评内容': '服务很好，交通也很方便，长运对面的招商银行停车场就是，就是前面的路面需要修整一下哦，很不平整', '短评打分': 5}
{'短评内容': '服务态度很好。\r\n合理要求都完成了。\r\n很好很好。', '短评打分': 3}
{'短评内容': '是个很不错的如家酒店，所在的位置相对比较安静，适合休息度假，另外这里的中饭和早饭也相当的不错，给个上上评！', '短评打分': 5}
{'短评内容': '性价比高,位置好,离火车站汽车站都很近,非常适合出差人士入住.', '短评打分': 1}
{'短评内容': '不错，干净，服务好，地理位置也好，去哪儿都比较方便。', '短评打分': 3}
{'短评内容': '不错，挺干净的，就处市中心，到哪儿都比较方便，房间也挺安静的。前台接待服务还不错。', '短评打分': 5}
{'短评内容': '总体来说不错，是个很好的店。\r\n推荐推荐。\r\n', '短评打分': 5}
{'短评内容': '如家一如既往的好，各方面都是快捷酒店中非常到位的。但是这家的餐厅服务态度并不是太好。菜也做的非常难吃。。', '短评打分': 3}
{'短评内容': '总体来说性价比不错，位置近车站，但进门的地方不好。房间干净，但是由于是没窗特价，所以有点味道。希望能加强通风', '短评打分': 5}
{'短评内容': '就是网络太差，其他倒还可以，希望能尽快的改进！', '短评打分': 3}
{'短评内容': '如家还是不错的。起码干净.平常出去都是会住。比一些什么三星级好多了', '短评打分': 5}
{'短评内容': '房间小了点。房间小了点。房间小了点。房间小了点', '短评打分': 5}
{'短评内容': '网上介绍属实,满意啊', '短评打分': 5}
{'短评内容': '离汽车站很近，还是比较方便的，价格也很优惠', '短评打分': 5}
{'短评内容': '交通位置很好，离车站很近，附近公交也多。不错的。', '短评打分': 5}
{'短评内容': '不错的经济型酒店,服务很好，下次还会住该酒店。', '短评打分': 5}
{'短评内容': '作为经济型酒店，真的说不出有什么缺点。服务不错，真是3分钟听到一句问候。当然我也没什么事麻烦他们。干净，有纯净水一桶。又环保又节省。早餐很不错了。', '短评打分': 5}
{'短评内容': '前台服务员很热情 看到招商银行就能找到如家', '短评打分': 5}
{'短评内容': '已经住了很多次了，跟其他的都差不多，还可以吧！', '短评打分': 5}
{'短评内容': '还不错吧。比门市价便宜了8块钱。交通还算方便。', '短评打分': 3}
{'短评内容': '1、店不如其他网友说得那么难找，出江西长运的北出口，抬头看街对面就是。\r\n2、经济实惠。\r\n3、快捷酒店的通病，隔音效果差，可以听到隔壁打电话的声音。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '房间的环境还是可以的,如家的环境好像都还差不多..主要就是网速不是很快', '短评打分': 3}
{'短评内容': '房间的环境还是可以的,如家的环境好像都还差不多..主要就是网速不是很快', '短评打分': 5}
{'短评内容': '地理位置非常好，设备也很好，服务很热心，很满意推荐入住！！！', '短评打分': 5}
{'短评内容': '如果全国都很不错,大家可以放心的住下.这个地方交通很方便,就在长途客运站对面的胡同里.', '短评打分': 5}
{'短评内容': '位置好，八一大道旁边，整洁卫生，下次还会选择。', '短评打分': 5}
{'短评内容': '挺好的，交通便利，下次还会去的，价位合适', '短评打分': 5}
{'短评内容': '总的来说还行，工作人员很有礼貌；位置还挺市中心的，马路对面就是长运汽车站', '短评打分': 5}
{'短评内容': '住的比较舒服，不过下面酒店的商品卖的太贵了。', '短评打分': 5}
{'短评内容': 'bu cuo ', '短评打分': 5}
{'短评内容': '地理位子不错，对面就是长途客运站，交通方便.房间太小，其他的性价比还是蛮高的。', '短评打分': 3}
{'短评内容': '服务和环境都很不错，就是餐厅的供餐时间比较短。总体来说和如家其他的酒店一样，价廉物美。', '短评打分': 5}
{'短评内容': '不过不失，还是OK的', '短评打分': 5}
{'短评内容': '地点不错，离客运站很近。旁边还有滕王阁食品店。可以买到正宗的江西特色食品。', '短评打分': 3}
{'短评内容': 'OK啦！服务非常棒，地理位置好！就是房间小了点！', '短评打分': 5}
{'短评内容': '位置很差，在一个停车场里，非常难找', '短评打分': 1}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '服务好，特别是前台的王小姐、余小姐，热情、周到，感觉温馨。', '短评打分': 5}
{'短评内容': '不错，虽然有些小插曲，总体不错，下次再去，知道选那个房间了；很方便', '短评打分': 5}
{'短评内容': '位置靠里，睡觉比较安静，不过去长运站的路不好走，修路呢', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '5月6日入住的该酒店，粉红色的被子，整洁的房间，真的有如家的感觉，蛮好的交通业方便。', '短评打分': 5}
{'短评内容': '各方面都还不错，交通也比较方便', '短评打分': 5}
{'短评内容': '经济型酒店，可信赖。', '短评打分': 5}
{'短评内容': '卫生不是很好，地上打扫的不干净，房间很小。地点不错，离汽车车站火车站近', '短评打分': 5}
{'短评内容': '很温馨~很经济~不过隔音效果不是很好~', '短评打分': 5}
{'短评内容': '还不错，卫生和服务还是很好的，就是房间比较小\n注意：最便宜的，经济性的，是没有窗口的。', '短评打分': 5}
{'短评内容': '房子空间有点窄', '短评打分': 5}
{'短评内容': '还不错吧', '短评打分': 3}
{'短评内容': '房间有点小，其它的都还行吧。', '短评打分': 5}
{'短评内容': '门口正在修路，距大路比较远不是太方便', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '隔音效果太差其它设施还可以吃喝玩都比较方便', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务熱情 ，交通方便，特别是火车站和长途客运站，更是方便', '短评打分': 3}
{'短评内容': '前台接待人員 很熱情\r\n', '短评打分': 5}
{'短评内容': '去八一广场很方便。走路十分钟。对面是长途汽车站，可以去机场和江西的任意地方。坐10路可去南昌大学，其他的像滕王阁和八一起义纪念馆也都有直达的车，旁边有滕王阁的食品专卖店。很好，很方便的地方', '短评打分': 5}
{'短评内容': '很温馨，就是早餐比较单调，入住多次，全都一样的品种，没有变化。此外，楼层高的房间洗澡水小了点 \r\n', '短评打分': 3}
{'短评内容': '对面就是长途汽车站，很方便', '短评打分': 5}
{'短评内容': '环境不错，服务到位，酒店人员的整体素质很高，房间干净整洁，地段不错，就是门前太糟了．要是有花园、草坪、空地就好了！', '短评打分': 5}
{'短评内容': '房间布局、卫生状况都很好，只是特惠房没有窗户，很闷，不推荐住', '短评打分': 5}
{'短评内容': '靠近长途汽车站，交通便利。', '短评打分': 5}
{'短评内容': '除了位置有点不好以外，别的都很好', '短评打分': 5}
{'短评内容': '距离八一广场很近，游览方便', '短评打分': 5}
{'短评内容': '不错的一家酒店，性价比不错，就是没有酒店停车。', '短评打分': 3}
{'短评内容': '位置可以，换到稍贵些的有窗房会更好。', '短评打分': 3}
{'短评内容': '位置还好，车站对面，特价房有点差，靠走廊的窗，闷，不好。其他还可以的，性价比稍差。', '短评打分': 5}
{'短评内容': '离火车站很近，地理位置好,就是房间的空间比较小，还算满意。', '短评打分': 3}
{'短评内容': '又有新的优惠价出台了，才142元很实惠，订房又方便，性价比很高', '短评打分': 3}
{'短评内容': '都很好，很温馨，如果餐厅可以更好一点就好了，此外，楼层高的房间好像洗澡水稍微小了点', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，距商业区很近，餐饮和出行都很方便。不含早餐，性价比一般。 \r\n', '短评打分': 5}
{'短评内容': '离车站很近，房间的空间比7天要大 要舒适些', '短评打分': 5}
{'短评内容': '比较经济实惠，就是高层水压低，水温不够热。总体服务还算满意，但餐厅个别服务生服务态度极差，望管理层引起注意，不要因一颗老鼠屎坏了一锅粥。', '短评打分': 5}
{'短评内容': '总体都不错，住过好几次了，就是高层的水压稍小了点', '短评打分': 5}
{'短评内容': '服务很好，早餐价廉物美，就是酒店位子太靠里面，出租车都不愿进酒店，下次出差还会选择这家酒店', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '地理位置非常好，距离八一广场很近，服务也很好，房间很干净，就是房间太小！', '短评打分': 5}
{'短评内容': '很不错，小姑娘服务很好', '短评打分': 5}
{'短评内容': '挺温馨的，有如家的感觉，下次还入住如家。', '短评打分': 5}
{'短评内容': '这个位置太难找了，连很多司机都不知道。不过在汽车站的斜对面，交通很方便的，出差的首选。', '短评打分': 5}
{'短评内容': '出差的位置不错,性价比比较高', '短评打分': 5}
{'短评内容': '就是隔音不好 和七天比差点 希望能加以改进  ', '短评打分': 5}
{'短评内容': '很温馨的感觉，如家的服务不错。', '短评打分': 5}
{'短评内容': '蛮卫生又干净的。在南昌市区，离车站也近。', '短评打分': 5}
{'短评内容': '位置离火车站和长途汽车站都很近，洗澡热水很舒服，房间很小，床有些硬，虽然不临街，但还是能听到路上的车声。另外ELONG的报价和酒店门市价只差8块钱，似乎不是很值。', '短评打分': 1}
{'短评内容': '前面的停车场太大了。道路也啃啃娃娃，应该吧停车场修一下。', '短评打分': 3}
{'短评内容': '特惠大床房我订的，一个人住空间还可以，就是没有明的窗户，只有一个靠近楼梯的窗户，有点吵。', '短评打分': 5}
{'短评内容': '整体上来说还是不错的。位置不算太好找，房间里没有地毯，不过确实非常干净，感觉很舒适的。', '短评打分': 5}
{'短评内容': '很方便，下次还会住', '短评打分': 5}
{'短评内容': '还可以!', '短评打分': 5}
{'短评内容': '服务很好~干净温馨', '短评打分': 5}
{'短评内容': '这家酒店各个方面都还不错，地理位置在市中心。。离火车站，八一广场步行都可到达。 酒店唯一的不足就是门面不是在路边，而是要穿过一个停车厂，比较难找。。但也许这也成了个优点，不靠近路边，就显得比较安静。。', '短评打分': 5}
{'短评内容': '位置不佳，停车场最里边', '短评打分': 1}
{'短评内容': '卫生间排风扇声音过大，水压不稳定外，其他都挺好！', '短评打分': 5}
{'短评内容': '总体来说不错，生意很好，就是位置有点怪怪的！', '短评打分': 5}
{'短评内容': '就是很小，不过位置真得不错的', '短评打分': 5}
{'短评内容': '服务态度很好 很干净', '短评打分': 5}
{'短评内容': '酒店很不错，就是比象山路店的要小，但是离长途客车站真的很近。', '短评打分': 5}
{'短评内容': '位置有点靠里，从停车场外面不是很容易发现，最好在外面有个指示牌', '短评打分': 5}
{'短评内容': '下雨天门口到马路的一段路积水严重.', '短评打分': 3}
{'短评内容': '下雨天门口到马路的一段路积水严重.', '短评打分': 3}
{'短评内容': '很爽，床睡的舒服，淋浴很享受。推荐！', '短评打分': 5}
{'短评内容': '性价比同周围房子比低', '短评打分': 1}
{'短评内容': '交通方便，干净整洁。', '短评打分': 5}
{'短评内容': '整体感觉不错。干净，服务态度也还行，就是房间有点小。', '短评打分': 5}
{'短评内容': '感觉不是太方便，因为下火车时间比较早，赶到酒店后要等到八点半才能办入住！让我足足等了1小时！晚上水压大概不太稳，热水一冷一热的！没有在南京住得好！', '短评打分': 5}
{'短评内容': '这里服务很好！很到位', '短评打分': 3}
{'短评内容': '一般的快捷酒店，也不好评价，各方面都正常，不过没有早餐，隔壁的鑫龙酒店价格差不多，有早餐，也比较新', '短评打分': 1}
{'短评内容': '159的大床房，房间太小了，不方便。', '短评打分': 1}
{'短评内容': '整体来说还是很不错的，环境好又干净，位置也属于市中心地段，晚上也很安静~', '短评打分': 5}
{'短评内容': '隔音有待加强  有些房没有网站上说的那些平方米  ', '短评打分': 5}
{'短评内容': '我订的是实惠大床房，开始给我安排在一楼，房间的味道很大，第一次要去换说没有特惠房，只能换标间，我就说等下午有特惠房再换，第二次要去换给我换到4楼的特惠房，房间还可以，没有一楼房间的油漆的味道，特惠房窗子对着走廊不方便。\r\n其他还可以，交通和方便，前台服务也很热情，就是服务台碰到你问候你好的时候不看着你说，这样感觉不是很好！\r\n总体来说推荐！\r\n', '短评打分': 5}
{'短评内容': '房间很舒适，前台服务很到位，很满意（有留言表扬）。\r\n就是不临街，如果临街就完美了。', '短评打分': 3}
{'短评内容': '除了隔音差点，其他还是不错的，比较干净。', '短评打分': 5}
{'短评内容': '卫生设施及地理位置都很好,就是大床房的房间稍微小了点.', '短评打分': 5}
{'短评内容': '好的就不说了，隔音效果不佳，隔壁房间几个女孩子特别吵闹……所以……诶……没办法，其他不错~', '短评打分': 5}
{'短评内容': '总体不错就是停车要收费', '短评打分': 5}
{'短评内容': '酒店的服务人员都还不错，我只想说说一些不足之处，被子上有血迹，还有我以前住的都是1楼或2楼，洗澡水都没问题，但这次住的是4楼，洗澡水一会很烫，一会很凉，根本不能洗，我就只能冲了冲就出来了，也不知道是什么原因，一直都是这样的，中午走之前再去洗的时候还是这样', '短评打分': 5}
{'短评内容': '电视太不清楚了', '短评打分': 5}
{'短评内容': '干净整洁，安全舒适', '短评打分': 5}
{'短评内容': '不错 一如既往', '短评打分': 5}
{'短评内容': '接待人员热情服务，很感动。我还会住如家的，真的有到家的感觉。', '短评打分': 5}
{'短评内容': '位置好，特别是离长运车站很近。', '短评打分': 3}
{'短评内容': '位置佳，服务好，下次一定再选择！\r\n\r\n\r\n', '短评打分': 5}
{'短评内容': 'RMB 12 buffet breakfast is good.  Business Single Room is OK.  Standard double room is too congest. Location is good.', '短评打分': 3}
{'短评内容': 'Room is reasonable small.  The location is good, close to business and shopping area.  As the hotel is located behind the big open carpark, it is quiet but convenience.  Breakfast buffet costing RMB12', '短评打分': 5}
{'短评内容': '以前住过靠电梯的房间，电梯好吵。\r\n这次住远离电梯的，安静。\r\n就是这个的被子和毛巾上都有头发没有收拾干净。', '短评打分': 5}
{'短评内容': '地段很好，只是不太好找，其他都不错', '短评打分': 5}
{'短评内容': '还不错 就是地板比较滑', '短评打分': 5}
{'短评内容': '这家酒店各个方面都还不错，地理位置在市中心。。离火车站，八一广场步行都可到达。 酒店唯一的不足就是门面不是在路边，而是要穿过一个停车厂，比较难找。。但也许这也成了个优点，不靠近路边，就显得比较安静。。', '短评打分': 5}
{'短评内容': '条件不错，交通方便，就是电视房间有点小', '短评打分': 5}
{'短评内容': '感觉不错下次还会入住', '短评打分': 5}
{'短评内容': '订的是特惠大床房，虽然房间小，但三口之家住的话也挺合适的，有点像小户型的卧室。 我住的这间有窗户，不过窗户在走廊上。人来人往的脚步声，推拉行李箱的声音较吵，隔音效果不好。', '短评打分': 5}
{'短评内容': '酒店入口较隐蔽，位置较差，不易找，停车还要交钱，因为酒店前面是别人的地头，其他还可以。', '短评打分': 5}
{'短评内容': '位置很不好找，房间的隔音效果不好，外面一点动静都吵得到，不过总体性价比还行，还是值得入住。', '短评打分': 5}
{'短评内容': '服务不错，卫生也很干净，周边比较安静。位置有点怪，就在长途汽车站的对面，按理说很方便，但是要穿过一个很大的停车场。总的来说还是不错，推荐入住。', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 3}
{'短评内容': '洗澡水不够热 别的很舒适 很干净 服务态度很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置尚可，卫生较好，有一个停车场', '短评打分': 3}
{'短评内容': '总体不错，就是位置稍微有点偏，进去的路不是很好走', '短评打分': 5}
{'短评内容': '总的说不错，干净。', '短评打分': 5}
{'短评内容': '南昌长途汽车站对面，交通非常方便。去机场的机场二线（无人售票，票价10元）在这儿也有站点，很方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的服务和环境都挺不错的，设施条件还行，位置也不错，挺方便的。', '短评打分': 3}
{'短评内容': '别的都还好，就是隔音太差，走廊的脚步声都一清二楚', '短评打分': 5}
{'短评内容': '酒店很不错\r\n位置也好好！\r\n推荐！', '短评打分': 5}
{'短评内容': '设施真的比较简单，呵呵，但卫生真的觉得不错，整个感觉像是个高级的家庭旅店（如家。。很贴切。），酒店感觉还算不上吧，虽然给人的感觉太小家子气，但我下次还会去的，因为外出住旅店，在我个人认为卫生的要求排第一。呵呵。我住的是特惠大床房（能省则省了，呵呵），不是中央空调，电视挺小的，除了个放电视的小柜子，基本没家具了，墙上有几个挂衣服的架子。。。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '长运还是不错的 除了一点点难找。。。', '短评打分': 3}
{'短评内容': '很好非常好', '短评打分': 5}
{'短评内容': '酒店各方面都不错，除了价钱有点贵...', '短评打分': 5}
{'短评内容': '长运店还是不错的 位置好 隔音也不错 就是位置稍微有点难找罢了', '短评打分': 5}
{'短评内容': '整体感觉性价比还是不错的,值得推荐.', '短评打分': 3}
{'短评内容': '小了点', '短评打分': 5}
{'短评内容': '酒店的硬件条件，环境和人员的服务我都非常满意，价格也能接受，交通很方便。', '短评打分': 3}
{'短评内容': '房间有些小卫生和设施还是挺不错的,服务态度也还不错,就是地理位置有些不好找.性价比还是挺一般的.', '短评打分': 3}
{'短评内容': '隔音不好，房间有点小，水时冷时热的，其他还好~比较经济', '短评打分': 5}
{'短评内容': '在同类地段，算是性价比非常的首选', '短评打分': 5}
{'短评内容': '性价比高，环境干净整洁，地段也方便，出门交通便利', '短评打分': 3}
{'短评内容': '我在这边丢了个水杯，服务员查房也没有通知我，感觉不对。\r\n其他都比较不错。', '短评打分': 5}
{'短评内容': '置有些偏在一个院子里面,又没有什么明显的标志,所以比较难找\r\n', '短评打分': 1}
{'短评内容': '酒店就是地理位置比较偏,是在一个小路上面,又没有什么明显的标志,所以比较难找,其他方面都还是不错的,房间也比较干净舒适,而且价格也比较适中,还是可以推荐的.', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '我入住的第二天早上8：00，隔壁的工作间在墙上安装什么东西，大力的敲墙，希望将来在工作时影响住客的时候先跟住客打个招呼。', '短评打分': 5}
{'短评内容': '服务还是比较满意的.位置有些偏在一个院子里面我当时在附近绕了好多圈就是没有找到挺隐蔽的出行也不是很方便,价格还是有些贵了但是还能接受,总体感觉还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '由于临主干道，出入时车到不了近前（绕大圈，有些出租车不愿意去绕，要自己穿过地下通道走，如果带东西多，就很不方便）', '短评打分': 1}
{'短评内容': '其他都不错，就是地板由于是瓷砖的，在冬天会感觉很冷，因为空调制热貌似不太强。还有一点要提一下，我住的是一楼，可是洗澡的时候水调到最热的位置也不是很烫，不知道是什么原因。', '短评打分': 5}
{'短评内容': '就是隔音不太好 早上很早就被吵醒了', '短评打分': 5}
{'短评内容': '位置和环境不错，比较安静，网速比较慢', '短评打分': 3}
{'短评内容': '位置和环境还好，就是网速实在是太慢了。', '短评打分': 5}
{'短评内容': '特价房的条件一般，窗子开向楼道，感觉有点闷', '短评打分': 5}
{'短评内容': '空调的噪声太大了！其他都很好，尤其是服务，设备也很新！值得推荐！', '短评打分': 5}
{'短评内容': '酒店服务很好,周边环境不好,我们住在临街那边房间晚上会有些吵,休息不好,性价比一般.', '短评打分': 3}
{'短评内容': '不错,方便.', '短评打分': 5}
{'短评内容': '这家如家比以前住过的要大一点，卫生间比较干净，酒店服务很好，工作人员都很客气，速度也很快，如果再来南昌还是会住这里', '短评打分': 5}
{'短评内容': '酒店位置较好离长途车站以及购物休闲中心很近。最主要的是它在一个大院子里而不是临街所以非常安静。后面是个小学，白天打开窗户还能听见广播体操的音乐~', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '酒店位置还不错,就是门口的马路不太好走,房间里面很干净,设施也不错,就是空调噪音有点大,不过酒店总体服务还不错,而且价格也挺便宜的.', '短评打分': 3}
{'短评内容': '还行，可以考虑', '短评打分': 5}
{'短评内容': '如家标准陈设,全国一体的模式让人感觉物超所值....', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '方便，舒适，快捷。', '短评打分': 5}
{'短评内容': '酒店的房间隔音效果比较差,卫生环境还挺好的,而且地理位置挺好的,出行很方便.', '短评打分': 3}
{'短评内容': '酒店的卫生，床舒适度很好，地理位置交通方便。但是我在网上预定的特惠房，没有显示是没有窗户的，就这点感觉不是特别好，下次预定一定会注意的，如果下次还来这里，还会预定这家酒店的，很满意。', '短评打分': 3}
{'短评内容': '价格有点高，房间小。', '短评打分': 1}
{'短评内容': '还好 ``', '短评打分': 3}
{'短评内容': '比较一般,当时我到酒店之后就已经是晚上7点了,后来去他们餐厅吃饭点了一个骨头汤,但是端上来的时候都已经凉了,还是他们当时的值班经理端上来的,后来没办法就又到微波炉里热了一下,我感觉服务员没注意但是应该值班经理会培训过吧,应该也会注意到这点的,但是感觉他们那个值班经理也就那样,前台的服务还是挺好的,而且酒店的位置还不是太好找,得过去一个比较大的停车场才可以看到酒店,其他的都很一般', '短评打分': 3}
{'短评内容': '房间有点偏小，酒店有的房间是面向小学的，白天有的时候可能有点吵，别的都不错，挺干净的，位置也方便 ', '短评打分': 3}
{'短评内容': '住宿不错，就是早餐不太好！', '短评打分': 5}
{'短评内容': '酒店的服务确实挺好的，位置也很不错 ，但是他们的卫生条件实在不怎么样，我刚到房间发现卫生间还有其他人用过的东西，设施也比较陈旧了。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间很干净但有点小,设施很新,服务也不错,位置有些偏第一次去不太好找,性价比很一般.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，房间的配置舒适度也比较达标。卫生服务也很好。价格合理适中，值得推荐入住的酒店。', '短评打分': 3}
{'短评内容': '离火车站和汽车站较近,住宿还可以,但设施一般.', '短评打分': 5}
{'短评内容': '房间太小，', '短评打分': 5}
{'短评内容': '酒店位置不错，近火车站、汽车站、机场大巴站，价钱也便宜。', '短评打分': 5}
{'短评内容': '干净，交通方便，服务也很好！', '短评打分': 5}
{'短评内容': '之前看了其他人的评价貌似不怎么样，但自己入住后,感觉挺好的,我住的是特价大床房,房间位置虽然一般，但卫生间很干净,色调很温暖,自我感觉挺满意的,而且服务态度很好!', '短评打分': 5}
{'短评内容': '总的来说，不错，离八一广场也近，住进去才知道特惠大床房的窗户只是一个摆设，窗户开在过道这边的，没法打开透气，就这一点不好，其他的都挺不错', '短评打分': 5}
{'短评内容': '不错很不错哦 服务非常好 卫生也很不错 交通也很方便  但是就是隔音效果不行 还有人在楼上跑来跑去', '短评打分': 3}
{'短评内容': '如名字一样给我一种家的温馨的感觉   服务态度非常好  ', '短评打分': 5}
{'短评内容': '总体上还是不错的很好找  服务态度很好 卫生很不错  性比价还是不错 \r\n但是隔音太差了 还经常有人在楼上跑来跑去 声音很大  \r\n住了两晚还好 以后还会考虑的  ', '短评打分': 5}
{'短评内容': '只在南昌住一晚，因为熟悉如家的淋浴花洒很好用，就选择离火车近的酒店。门前有停车场是收费的。大床间129元和标准间169元面积一样，大床间窗子朝楼道安静，标准间窗子朝外有些吵。酒店很新楼道很宽敞，位置很好。晚上1点入住的，打包的宵夜第二天餐厅服务员还帮忙加热了，很方便。', '短评打分': 5}
{'短评内容': '我住的标间，太小了，比我在深圳住的小多了。而且160几这个价钱在南昌说实话蛮贵的。因为南昌物价很低。我就在如家外面看到一个酒店，看起来很大，比如家高档多了才135.。。还有看到了很多还不错的酒店，都比如家便宜。', '短评打分': 1}
{'短评内容': '不错，交通很方便。住这不会让你失望', '短评打分': 5}
{'短评内容': '房间比较干净，床睡的比较舒服，但隔音不好，住在15楼还能听到汽车喇叭声音', '短评打分': 5}
{'短评内容': '还可以啦。', '短评打分': 5}
{'短评内容': '适合短暂逗留居住', '短评打分': 5}
{'短评内容': '入住发现意外情况，酒店保安就然在房客休息时，直接打开房门！！\r\n  不仅没道歉，还询问一句你不是退房吗？  \r\n     这个问题非常严重', '短评打分': 5}
{'短评内容': '地理位子不错 离步行街很近 离火车站也近 旁边吃饭也很方便', '短评打分': 5}
{'短评内容': '非常不错的酒店，干净舒适，交通方便性价比也比较高，整体感觉很好，是一家值得推荐的酒店。', '短评打分': 3}
{'短评内容': '蛮好的,服务态度很好,那天大床房没有了,服务员看着我说我不吸烟,免费升级成高级大床房...房间的色彩和床单颜色不是单调的白色,感觉蛮不错.又要去南昌了,有机会再住', '短评打分': 5}
{'短评内容': '不错。出行方便，适合个人出游', '短评打分': 5}
{'短评内容': '酒店整体感觉，价格合适，服务和卫生条件也不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便。卫生服务都还不好，价格合理适中，整体来讲算是比较不错的酒店，性价比很好的酒店。值得推荐入住。', '短评打分': 5}
{'短评内容': '我感觉酒店还是蛮不错的，房间里卫生弄的挺干净，设施方面也比较齐全。整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '服务员态度非常好，房间也很干净舒适', '短评打分': 5}
{'短评内容': '感觉服务没其他地方面的好，而且房间的地板很滑，安全性不太好，价格也有些偏高。', '短评打分': 1}
{'短评内容': '酒店的环境硬件设施都很不错，卫生情况也很好，酒店的位置出行交通方便，在南昌市中心位置，价格非常优惠比较又优势，很达标的连锁商务型酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还差不多,离客过站蛮近的,不过就是觉得价格有点贵', '短评打分': 5}
{'短评内容': '整体感觉不错，经济实惠', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店设施很新，虽然房间不大，但舒适、卫生，特惠大床房性价比高，最关键是交通便利，距离长途客运站很近，而且在机场大巴沿线。', '短评打分': 3}
{'短评内容': '酒店设施很新，虽然房间不大，但舒适、卫生，特惠大床房性价比高，最关键是交通便利，距离长途客运站很近，而且在机场大巴沿线。', '短评打分': 5}
{'短评内容': '酒店设施配套比较新,很干净很卫生的酒店,位置出行也很方便,附近交通出行都很方便,价格也很合理,值得推荐入住的酒店类型.', '短评打分': 5}
{'短评内容': '酒店本身就是商务型的,所以对它的各方面条件就是不能要求太高了,不过也都还不错,离长途汽车站挺近的,价格很便宜', '短评打分': 5}
{'短评内容': '巷子里面的酒店,标识不是很明显,酒店是位于市中心,服务卫生都很好,很干净,硬件设施舒适度也非常好很舒适的酒店,价格有些偏高.', '短评打分': 5}
{'短评内容': '其他的可以接受，就是酒店位置不理想，出门打车不方便', '短评打分': 5}
{'短评内容': '距离八一大道有近200米,隔音不是很好.其他都不错.价格还高了些~', '短评打分': 5}
{'短评内容': '服务还不错,出行也方便,价格也适中,就是环境和设施很不好,住的不舒适', '短评打分': 5}
{'短评内容': '房间挺干净也挺舒适的,人员的服务态度也很好,而且离汽车站也不是很远,就是价格贵了点', '短评打分': 5}
{'短评内容': '酒店的位置不容易找到.其他的环境设施还好', '短评打分': 5}
{'短评内容': '住的房间面积小，感觉有点拥挤，不是太舒适，酒店的价格还是比较优惠的', '短评打分': 1}
{'短评内容': '比较好', '短评打分': 5}
{'短评内容': '位置有点偏，酒店在停车场后面，我当时住的时候是下雨天，拉着行礼箱到酒店的时候，箱子上都能的是泥，酒店的价格还是可以的', '短评打分': 5}
{'短评内容': '房间蛮入住蛮舒服的,而且酒店汽车很近,价格也不贵', '短评打分': 5}
