{'短评内容': '房间不干净，马桶居然纸都没有', '短评打分': 4}
{'短评内容': '我住的168元商务标准间。房间靠近马路，窗户的隔音效果很差，虽然噪音很大，可是还能入睡，就是睡眠质量不太好，出来玩也就不用太计较了。房间的大小有这样了，反正杭州的旅馆这个价格的都相差不大。卫生搞得也还行，就是床头的白色靠垫有很多灰尘，感觉没有擦过，我手一摸有一层灰；还有电热水壶的壶底有些茶垢，酒店工作人员有没有及时清理。酒店的位置比较好，比较适合去游玩，边上有快餐店、火锅店、西餐店，便宜的贵的都有', '短评打分': 5}
{'短评内容': '酒店交通方便，服务挺好，空调暖气挺足，但有点吵，特别是晚上有电话骚扰！', '短评打分': 5}
{'短评内容': '刷卡竟然没有预售权，第一次碰到，一百多点的房间两百压金也是第一次碰到，房间设计不错', '短评打分': 3}
{'短评内容': '很舒适，住着感觉特别好，房间设施特别时尚，下次来杭州一定还住这', '短评打分': 5}
{'短评内容': '前台服务人员态度挺好，但业务不太熟练，POS机也总卡，其他还行，关键是交通挺方便，价格还算公道。', '短评打分': 5}
{'短评内容': '房间小了点，其他都还可以，比较干净！！！', '短评打分': 5}
{'短评内容': '酒店夜晚9点至10点半必有电话骚扰，房间隔音效果不好，临近马路房间太吵。', '短评打分': 1}
{'短评内容': '交通便利，离城站火车站比较近，离西湖也比较近，游玩的人可以选择...', '短评打分': 5}
{'短评内容': '这家酒店非常差,噪音非常大,隔音效果很差,晚上有电话多次骚扰.', '短评打分': 1}
{'短评内容': ',这酒店还可以,蛮经济实惠...', '短评打分': 3}
{'短评内容': '酒店确实挺干净，服务也挺好，一楼大厅可无线上网。就是在马路边，有点吵', '短评打分': 5}
{'短评内容': '找了半天才找到，不过酒店还算可以吧, 但是要加强卫生管理~', '短评打分': 5}
{'短评内容': '房间不大 但很温馨 舒适 就是临街晚上会有些吵', '短评打分': 5}
{'短评内容': '交通挺方便，环境也不错，房间内卫生条件也不错。', '短评打分': 5}
{'短评内容': '因故又多住了两天，感觉酒店真的挺好。出门往西100米左右是金都华府小区，旁边小河旁有一林荫小道，饭后走走甚是惬意。不过，这儿打的有时挺麻烦，要等半天。', '短评打分': 5}
{'短评内容': '嗯，感觉这家酒店还过的去，跟服务员都蛮好讲话的！\n支持哈！', '短评打分': 5}
{'短评内容': '酒店位于上城区江城路东边，交通方便，离火车站打的10块钱左右。离御都步行街很近，步行穿过两条马路就到了。就是靠马路边的房间有点吵', '短评打分': 5}
{'短评内容': '优势是价格便宜，距离火车站也比较近；不好的地方是装修比较简陋，隔音不好，走廊里的声音在房间里听得很清楚；洗手台在房间里，楼上落水的声音房间里听得也很清楚；房间靠着小巷，其实离大马路也很近，晚上车开过声音比较大，关了窗户虽然稍好点，但是还是声音太大，而且关窗空气不好。', '短评打分': 1}
{'短评内容': '不错 价格实惠,离火车站也挺近的.\n到西湖10多分钟. 就是房间有点小,卫生条件一般.\n不过这个价格也算很实惠了', '短评打分': 5}
{'短评内容': '房间小了点，在杭州那地方只能是寸土寸金，价格便宜，一份价钱一分货吧！千万注意：门口出租车非常难打，出行要算好时间！', '短评打分': 5}
{'短评内容': '房间卫生不是很好，整体还可以，就是位置不好找！', '短评打分': 5}
{'短评内容': '不错的酒店，环境还可以，房间小了点不错的酒店，环境还可以，房间小了点不错的酒店，环境还可以，房间小了点', '短评打分': 5}
{'短评内容': '房间的隔音不怎么样   还有 早上被外面的汽车声音吵醒了。。不过价格还算便宜的   性价比还可以~', '短评打分': 5}
{'短评内容': '比那家99客栈好太多。价格到是差不多。位置也还可以。公交车可达。就是床脏了点。我是用自己的浴巾垫着睡的', '短评打分': 1}
{'短评内容': '地毯旧而脏，床架很脏。临街嘈杂，早上被吵醒。所处的位置虽然离西湖较近，但是没有没有公车。', '短评打分': 1}
{'短评内容': '酒店设备陈旧，房间太小，服务员服务态度太差，简直不像一个酒店服务员，以后绝对不会住这样的酒店。。。郁闷和不开心的一次旅游啊。。。。', '短评打分': 3}
{'短评内容': '感觉太旧了，墙面和天花板的漆都要掉了，电梯果然迷你的很', '短评打分': 1}
{'短评内容': '这个酒店服务是最差的,本来要住2天的由于服务差卫生差,只能住1天,这种酒店我是坚决不会去住了!!!房间没有灯的...郁闷!!!!', '短评打分': 1}
{'短评内容': '地毯有异味,不太舒服', '短评打分': 5}
{'短评内容': '床上有头发   电梯太小了啊  其他的暂时没想到 反正什么都很小', '短评打分': 1}
{'短评内容': '终于见到这家酒店的电梯，实在是迷你的有点可爱！！\r\n前台MM态度很好，原来我们定的是普通的标房，后来免费帮我们升级到电脑房，不错！不错！虽然网速慢了点，但不至于慢到让人忍无可忍！\r\n地理位置相当的不错，去西湖只要出酒店走1~2分钟就有个公交站，去河坊街只要10分钟时间！如果下次去杭州，偶还会选择这家酒店~~', '短评打分': 5}
{'短评内容': '位置总体还可以，但房间太小，且设施陈旧、装修效果不行，毛巾看起来很脏，卫生间地板上铺的木条看起来不太舒服，且有的木条已经烂掉。总的老说，性价比不适合，建议酒店改善居住环境。', '短评打分': 1}
{'短评内容': '房间有点小，地理位置还不错。', '短评打分': 5}
{'短评内容': '地理位置还行。就是搭汽车到总站下然后来比较远。\r\n服务态度挺好。整体感觉也挺好。\r\n总得来说性价比较高。\r\n', '短评打分': 5}
{'短评内容': '设施过于陈旧，很多地方都已破损特别是床单毛巾什么的太差了，建议及时更换。', '短评打分': 1}
{'短评内容': '优点:酒店房间布置简约舒适，很有居家风格。店家也非常热情大方，交通位置比较方便，附近的配套设施很全(如小饭店也价廉物美)\r\n缺点:设施较旧,房间面积和描述的差别较大,双人间只有10-15平方\r\n综合:性价比较高', '短评打分': 3}
{'短评内容': ' 杭州东方驿概念酒店位置不错 交通方便 设施差一些 床太旧', '短评打分': 1}
{'短评内容': '酒店所在的公交站即为“抚宁巷”站，就在门口，路过的车好像有92，62，30，反正可以直接做到西湖靠断桥这一边，也可直接坐到城战火车站，再坐K300（票价2元）就可到火车南站了。步行10分钟左右即可到美食一条街，而且街尽头就是鼓楼，再从鼓楼就可到南宋步行街了，一直走就是吴山广场。这可是我们这两天走出来的。呵呵。总之，地理位置挺不错的。就是建议房间里多订几个钉子之类的好挂衣服！', '短评打分': 5}
{'短评内容': '房间布置简约舒适，很有居家风格。店家也非常热情大方，交通位置比较方便，附近的小饭店也价廉物美，下次再去灵隐寺还去这家店', '短评打分': 3}
{'短评内容': '整体卫生还可以，小是小了点，但比较方便。\r\n唯一不足就是卫生间淋浴有漏水的问题。', '短评打分': 5}
{'短评内容': '房间实在是太小了，洗脸盆竟然摆在了门口，因为卫生间里太小，身高超过170的方便会很挤。房间除了一张床就没什么活动的地方了。行李都没有地方放。地毯也很脏。唯一认为还可以的是装修得很精致。', '短评打分': 1}
{'短评内容': '地理位置一般，条件设施一般，服务还可以。', '短评打分': 3}
{'短评内容': '很有个性的酒店，装修风格特别有个性、突出，酒店服务好，迷你型的电梯', '短评打分': 5}
{'短评内容': '服务差 房间小 电视也小 电梯自己来看 。。。。。。', '短评打分': 3}
{'短评内容': '+房间挺干净，不过确实有些小', '短评打分': 5}
{'短评内容': '房间实在是太小，洗漱台也没有，就一个盆，毛巾也很旧都没敢用。就是地段还算方便，去火车站或武林门宾馆门口都有公车', '短评打分': 5}
{'短评内容': '一般 房间太小 服务不太好 。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店一般', '短评打分': 5}
{'短评内容': '交通还算便利，但到景区还是要转车。房间比较小，设施很一般。', '短评打分': 5}
{'短评内容': '+酒店卫生状况很一般,就只有地理位置还不错,离西湖很近.性价比并不高,影响出游心情了', '短评打分': 5}
{'短评内容': '入住比较舒服，有家的感觉，上网也很方便，网速较快，我订的是商务间，个人比较满意', '短评打分': 3}
{'短评内容': '酒店很迷你的感觉,商务标间没有衣柜和吹风机,感觉有点不方便,其他都还好!', '短评打分': 5}
{'短评内容': '物有所值，就是房间没有网上说的大', '短评打分': 5}
{'短评内容': '房间很舒服有家的感觉 安心', '短评打分': 5}
{'短评内容': '环境很不错，交通便利，干净舒适，性价比很高', '短评打分': 5}
{'短评内容': '不错哦~以后还来~房间很好很干净，离河坊街也很近，地理位置也不错哦~', '短评打分': 3}
{'短评内容': '不错哦，值得推荐，不过节假日涨价了，所以没去住，想念啊', '短评打分': 3}
{'短评内容': '住的真的很不错，值得推荐，就是离车站还是有小点距离，走着累啊', '短评打分': 3}
{'短评内容': '还不错   了给其他用户提供更有价值的意见，请您发表20个字以上的点评。', '短评打分': 5}
{'短评内容': '酒店真的很不错，住在里面感觉很温馨，推荐推荐。', '短评打分': 5}
{'短评内容': '相对于同类型的酒店，质优价廉,如果有晾衣服的地方就更好了。', '短评打分': 3}
{'短评内容': '遮光帘无法遮光，从黑夜等待日出，今夜无眠', '短评打分': 5}
{'短评内容': '位置还算可以，房间整体感觉不错，就是卫生不太好，有些旧跟破损，性价比可以。', '短评打分': 5}
{'短评内容': '环境很好挺方便的 主要我对杭州很熟悉了 住的豪华标准间', '短评打分': 3}
{'短评内容': '察看网页上酒店照片看起来还不错，于是订了商务单人间，过去才知道破旧不堪来形容，地毯脏脏的，卫生间也是重新改造过，电脑更差，墙面黑黑的。预约是11：00-14：00到达酒店入住，可是当我们11：45到达酒店时房间还没整理好，只好先办理了入住手续，过了10分钟，才有人来整理房间，哎~感觉太差了，下次不会再入住。', '短评打分': 1}
{'短评内容': '非常好 替老爸老妈订的 反正老太太会来说 就是好 嗯嗯 好就好', '短评打分': 5}
{'短评内容': '东方驿酒店蛮好的。很干净，服务也很好。', '短评打分': 5}
{'短评内容': '还可以临时过渡一晚而已，这个价钱没有什么好说的了', '短评打分': 1}
{'短评内容': '床太矮了，感觉非常适合矮个子的人入住，别的方面倒不错，吃饭的地方也很多，旁边还有大型超市！', '短评打分': 5}
{'短评内容': '在同类型酒店中，价格比较合理。如果有晾洗过的衣服的地方就更好了。', '短评打分': 3}
{'短评内容': '环境不错,就是马路边上稍有点影响..这个价格还是符合的', '短评打分': 5}
{'短评内容': '可以称之为袖珍酒店  什么都小小的~不过交通很方便的', '短评打分': 3}
{'短评内容': '可以称之为袖珍酒店  什么都小小的~不过交通很方便的', '短评打分': 1}
{'短评内容': '最能吸引人的是天花板及墙面的装饰点缀，很不错，晚上去的时候明明预定了却说已经没房间了，包括服务都一般啦', '短评打分': 5}
{'短评内容': '该酒店环境还不错，交通也挺方便', '短评打分': 5}
{'短评内容': '价格相对于同类型的酒店来说，比较合理。如果有可以晾洗过的衣服的地方就刚好了。', '短评打分': 5}
{'短评内容': '还好，这是第二次入住了，如果地毯可以换一下，那就真的就更帅了！', '短评打分': 5}
{'短评内容': '还可以，主要是态度好的，我下次还会住那的，哈', '短评打分': 3}
{'短评内容': '虽然电梯比较迷你，但总体性价比还是不错的，位置也可以', '短评打分': 5}
{'短评内容': '地理位置不错，离火车站只有两站，出门不远就是K92，到火车站。离西湖也不远。前台都是小妹妹，服务态度还行吧。就是晚上蚊子多，点上蚊香也就可以了。', '短评打分': 5}
{'短评内容': '性价比实在不错，超级推荐，不过带着行李的话从火车站到宾馆还是需要打的的', '短评打分': 5}
{'短评内容': '还可以吧，环境地理位置都还可以，房间也蛮干净的。', '短评打分': 5}
{'短评内容': '\n酒店还好,房间虽小但很温馨', '短评打分': 5}
{'短评内容': '电梯真的非常mini  升级了商务房其实也就多一个电脑 网速奇慢\r\n隔音差  墙壁上太多的蛛丝', '短评打分': 1}
{'短评内容': '房間雖然小點  不過還是很舒服的  話說 電梯真的很迷你吖~~~', '短评打分': 5}
{'短评内容': '性价比不错的酒店。 房间内比较干净，舒适。 但是浴巾和毛巾都有洞...有点无语... 总的来说不错。', '短评打分': 5}
{'短评内容': '服务很好，卫生很好，房间小但很温馨，就是床不太舒适，有点硬。去河坊街步行大约15分钟左右就能到。房价的价位还算可以，整体来说还行。', '短评打分': 5}
{'短评内容': '豪标间真的很好！空间很大！服务也很好！地毯换一下就完美啦！', '短评打分': 5}
{'短评内容': '总体是不错的，就是房间有点霉味有点失望，给个4分吧', '短评打分': 3}
{'短评内容': '这里的服务员一直都是微笑服务，给我很温馨的感觉，酒店的设施也非常的好，价格相当到位，以后来杭州住宿这就是我的首选！', '短评打分': 5}
{'短评内容': '酒店还算干净明亮，设施也还好，洗手间没有遮挡，有点不习惯，由于房间地上铺的是一种地毯，，刚进屋的时候有种怪味，怀疑是地毯长期没有清洗的样子，办了会员卡，据说可以周六不加价。', '短评打分': 5}
{'短评内容': '总体来说是属于比较差一点的酒店啦，进门电梯就把我给吓到了，还好就一天，忍了。', '短评打分': 1}
{'短评内容': '电梯确实很迷你，一进去差点迎面碰到墙壁，估计有1个平方，太迷你了！不过房间倒是挺安静，卫生还可以，虽然房间够小，但假如只是睡觉，还是挺好的！', '短评打分': 5}
{'短评内容': '我当时订的是特惠单人间，房间小了点。里头也没电脑，沐浴间就在床头，整个很迷你。不过服务还是很热情的，夜里睡觉也很安静，性价比还不错。', '短评打分': 5}
{'短评内容': '整体感觉不错，位置很好~离火车站很近，值得推荐~', '短评打分': 5}
{'短评内容': '房间实在太迷你了 呵呵  位置倒还好的  去哪都方便 ', '短评打分': 3}
{'短评内容': '房间太小了 还有房里应该备矿泉水  想喝还得跑到楼下去买 太麻烦了', '短评打分': 5}
{'短评内容': '所谓的商务间 房间太小了 背包都没地方放 没有挂衣服的地方 电梯真的是MINI 果真是KTV改的 ', '短评打分': 1}
{'短评内容': '+房间太小，卫生还可以', '短评打分': 5}
{'短评内容': '地点还算方便吧，走路到火车站和老街大概20分钟吧，卫生不是太好，房间小，特别推荐火车站的外婆家，价格便宜味道不错，传说中的迷你电梯，我拍照了请留意连接看看。http://www.tianya.cn/techforum/content/843/18701.shtml\r\n', '短评打分': 1}
{'短评内容': '我老婆忘带身份证了，但店里妹妹还是陪我们去公安局打了证明。只是房间给我们退了，只给我们安排了间大床房，按我订的标准商务间208元收，唉！其它还行，房间小了点。', '短评打分': 5}
{'短评内容': '有些像香港的酒店，蛮袖珍的。', '短评打分': 5}
{'短评内容': '卫生还是可以,服务一般`, 卫生间热水也比较合适,干净整洁.大床很舒服.离火车站很近,性价比还算可以.推荐`', '短评打分': 5}
{'短评内容': '还可以啦。。电梯给我印象深刻。。房间有点湿，希望继续保持环境', '短评打分': 5}
{'短评内容': '还不错，房间小了一些，不过问题不大，电梯小了。总体还是可以的', '短评打分': 5}
{'短评内容': '感觉酒店房间非常小，我们是商务单人间，虽然有电脑，当时也不太好用，198的价格有点高', '短评打分': 1}
{'短评内容': '位置一般，离火车城站打车10起步价、离西湖打车10元起步价\r\n不过，\r\n挺卫生的，前台的服务态度很好，\r\n159元的单人房，床大的，两个人住完全没有问题\r\n', '短评打分': 3}
{'短评内容': '说实话房间的卫生真的不怎么样。而且浴室居然是透明的，这样的话就限制了很多人共同入住。。如果是一个人的话还是可以的，价格还算过得去。主要是地理位置很好，打车去西湖起步价就OK，离河坊街也很近。', '短评打分': 5}
{'短评内容': '距离火车站2站，位置不错，挺方便的。电梯太小，价格还算可以。', '短评打分': 5}
{'短评内容': '我住的是158元单人房。\r\n虽然是单人房，但床很大，我觉得两个人住都是没有问题的，而且还性价比比较高。\r\n前台服务员的态度真好，服务意识很不错。\r\n不过去西湖边的话要打车，起步价10元。\r\n去杭州城站打车也起步价10元。\r\n', '短评打分': 5}
{'短评内容': '性价比比较高，室内电脑新快。地理位置很好。谨慎推荐之。', '短评打分': 3}
{'短评内容': '果然看到迷你电梯了，不过很可爱啊，不会影响通行啊！还有，房间很温馨，喜欢天花板连着墙壁，不是那种硬的，是皮质的软的，靠起来很舒服哦！前台2个妹妹很可爱，热情！不过……………………半夜真的有接到诡异电话：请问您需要什么特别服务吗？哈哈……笑死我了', '短评打分': 5}
{'短评内容': '离火车站近 交通还比较方便 youdianxiao', '短评打分': 3}
{'短评内容': '房间小了点，其他都还不错的。。。而且每间隔的太近了', '短评打分': 5}
{'短评内容': '酒店位置不错，离外滩，南京路都很近，在世博这个期间房价还是很超值的', '短评打分': 3}
{'短评内容': 'haixing  bucuo huixuanze', '短评打分': 5}
{'短评内容': '地方好，卫生还行，服务超值。\r\n商务房间还有电脑，很不错。', '短评打分': 3}
{'短评内容': '不错，很温馨，很有品位，下次还愿意住，顶顶顶顶', '短评打分': 3}
{'短评内容': '酒店环境不错，卫生也不错，服务也挺好，经济实惠。', '短评打分': 5}
{'短评内容': '总体换境不错  枕头有点旧  地毡旧了点', '短评打分': 5}
{'短评内容': '没经过允许就打扫房间有点不太妥当\r\n迷你房间太迷你，有点小了，其他还不错', '短评打分': 5}
{'短评内容': '性价比很不错的一家酒店，交通方便,周围有超市和饭馆很方便', '短评打分': 5}
{'短评内容': '酒店位置不错，离火车站和河坊街都不太远。房间一般，比较小，墙有的地方发了霉。', '短评打分': 3}
{'短评内容': '位置不错，离河坊街，城站火车站，西湖景点很近的。卫生也好，服务超值，很不错的。', '短评打分': 5}
{'短评内容': '实在 环境在这个价格也不差', '短评打分': 3}
{'短评内容': '实在 环境在这个价格也不差', '短评打分': 3}
{'短评内容': '实在 环境在这个价格也不差', '短评打分': 5}
{'短评内容': '还可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，房间也很干净，但是房间有点小，床单枕巾有点旧，希望店主能及时更新', '短评打分': 5}
{'短评内容': '还不错哦  ，可以', '短评打分': 5}
{'短评内容': '房间较小，比较便宜，位置一般', '短评打分': 3}
{'短评内容': '总体感觉还行，就是网速很慢，电脑很差，应该翻新了。\r\n住的那天还停电了，不过不是酒店的责任，但没有人来向客户解释，所以心理感觉还是不太舒服。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比不高', '短评打分': 3}
{'短评内容': '性价比不高', '短评打分': 1}
{'短评内容': '设施不错，商务房有电脑，不过网上订跟酒店门市一个价', '短评打分': 5}
{'短评内容': '酒店环境不错，周围有一些小吃不错，KFC，新丰小吃，超市都有。电梯真的很迷你，我定的商务大床，去了服务员说正在维修，给我换了间豪华大床房，还不错，而且窗户不向街道，睡着很安静。没有隔音不好的情况出现。设施都可用 电脑 电视 热水器一应俱全。前台可以刷卡。离火车站3站路。离河坊街和胡雪岩故居近一些。门口交通 也算便利 K151乘坐率最高。总体来说住了5个晚上 感觉还是不错的，下次去还会住这里。', '短评打分': 5}
{'短评内容': '本来定的普通单人间，到店的时候给免费升级了豪华单人间，设施尤其卫浴方面非常不错，比我原来住过的经济型连锁酒店要好，配的电脑配置是比较低 不过浏览网页查查东西还是够用的。电梯和过道比较局促 其他人也讲过了，订之前有心理准备倒也还好。整体很满意', '短评打分': 5}
{'短评内容': '总体还不错，推荐入住。', '短评打分': 3}
{'短评内容': '总体还不错，推荐入住。', '短评打分': 5}
{'短评内容': '位置离火车站比较近，离西湖稍远。住的还可以，电梯还真是超迷你。离开前一晚居然停热水，挺郁闷。。。', '短评打分': 3}
{'短评内容': '比较喜欢房间的设计风格，服务质量不错，但是实用性有些差，没有储物的位置，洗手台易溅水，房间有些潮湿。', '短评打分': 1}
{'短评内容': '总体：感觉还可以，比较适合短期出行的人入住。\r\n优点：位置离城站不是很远，步行大约二十分钟；卫生条件还可以；酒店装修比较简单，但尚可接受。\r\n不足：电梯超级小；网络速度堪比拨号上网；窗子隔音效果差；中央空调清洗不及时。', '短评打分': 5}
{'短评内容': '地理位置不太好，不过房间很可爱，地毯好脏啊~~', '短评打分': 1}
{'短评内容': '酒店地理位置还不错，房间整体设施不错，性价比很好，值得入住', '短评打分': 5}
{'短评内容': '条件较好，地理位置很好。', '短评打分': 5}
{'短评内容': '这家酒店大堂看起来干净，但客房特脏且小，尤其是地毯和床单，让人受不了！下次肯定不住。', '短评打分': 3}
{'短评内容': '酒店位置很好，离火车站很近，距离河坊街最多15分钟路程，附近水果饭店很多，酒店正好两周年店庆128特价房，在杭州这个价格很难得，酒店房间比较小，配置电脑很慢。', '短评打分': 5}
{'短评内容': '酒店有点小  而且停车位很少  在马路周边  不太安静  电梯特小', '短评打分': 1}
{'短评内容': '押金必须付现金，房费却可以刷卡，而且在入住时就要付清，郁闷之一；\r\n像网友说的，果真是KTV改造的，一楼电梯无法用，直接走楼梯上3楼。楼梯窄，KTV风格\r\n房间里也是KTV风格，角落里有不少使用了很久的痕迹，没有修复\r\n房间也确实挺小的，感觉就是KTV小包间那么大', '短评打分': 1}
{'短评内容': '不错  交通方便  距离杭州城站很近的 离西湖也不远，河坊街更近。', '短评打分': 3}
{'短评内容': '这个酒店的亮点在于，环境勉强可以接收，价格便宜。适合对性价比要求高的驴友。', '短评打分': 5}
{'短评内容': '就是房间的面积小了一点  其他都还好', '短评打分': 5}
{'短评内容': '整体感觉都不错，除了房间的地毯不太好，如果到了春天估计会潮湿。隔音效果也一般。性价比不错，可以选择', '短评打分': 5}
{'短评内容': '酒店管理非常混乱，前台服务员态度很差，在我表示第二天续住的时候，得到的回答居然是反问的“你怎么还要住啊？！”提供服务在叫后也很拖拉。店内还住着不少农民工，进出感觉非常不快。不会再来住了。', '短评打分': 1}
{'短评内容': '总体感觉很好，酒店位置很不错，性价比很高，就是我住的房间空调会乱叫，希望能修整一下', '短评打分': 5}
{'短评内容': '普通单人间，空间太小！地毯上有一股莫名的脚臭味，可能刚刚有人退房，抽水马桶的冲水按键有一个是坏的。最最主要的是，晚上回到房间居然接到一个“是否需要按摩”的电话，这不应该！', '短评打分': 3}
{'短评内容': '感觉装修有些旧了，墙壁上天花有些许的脱落，影响入住心情，而且看起来也是脏兮兮的（刚开门的时候有异味），建议要修复一下。单人房的厕所冲凉房是透明的。。。即使是情侣也不是谁都能接受的。。。个人觉得还是正常点的布局好一些，很难说下次还会入住。', '短评打分': 1}
{'短评内容': '房间有电脑，这是唯一的优点。卫生不好，房间又小，没有可以晾衣服的地方。因为提前预订的房间，没有确定离店日期，所以只订了一天，结果前台服务小姐说只可以住一天，多一天都不行。我要两天后离开，这多出的两天还得到其他旅店。所以说这家酒店太不讲人情，根本不要提什么宾至如归。', '短评打分': 3}
{'短评内容': '由于交通问题提前到达杭州，前台服务员竟让我们等了一上午，到了中午还要给我们改房型，气晕。坚决反对后，才让我们进房间。真没人情味。', '短评打分': 1}
{'短评内容': '位置比较好，距离火车站打车起步价11块能到。周边的设施也是比较齐全的，去逛街吃小吃都很方便。看之前的网评去的时候基本做最坏的打算，没办法，去旁边的店子拍照，为了方便。但是入住以后感觉还是相当不错的，进大厅的时候感觉还好，手续办的也比较顺利，前台的女孩说话很好，有点甜甜糯糯的，典型的江南女孩子，并没有遇见有的客人说的什么态度不好的！向他们咨询的时候也很热情最重要的是比较耐心，因为没去过杭州，所以不清', '短评打分': 5}
{'短评内容': '房间布局很喜欢。', '短评打分': 5}
{'短评内容': '位置很好。交通比较方便。去西湖不是很方便', '短评打分': 3}
{'短评内容': '基本满意，离火车站很近，前台服务很好，很热情', '短评打分': 5}
{'短评内容': '很不错~比网上很多的评价要好得多，因此很让我惊喜！进来之后首先坐“衣柜电梯”，房间不大，但是内置很全面，摆放也挺合理的。总体感觉很好！性价比很高&#183;&#183;推荐', '短评打分': 5}
{'短评内容': '性价比很棒的酒店！酒店设计很有特色，设备齐全，住起来很舒服，下次还会选择。', '短评打分': 3}
{'短评内容': '我住的是普通单人间，房间有点小。可能刚刚有客人退房，地毯上有一股脚臭味，想了一些办法掩盖了一下。晚上回到酒店接到一个特殊服务的电话，我想这个不应该吧？退房的时候有点慢，房间里另费的东西我根本没有碰，酒店说我消费了十元钱。搞不清状况！', '短评打分': 1}
{'短评内容': '位置还不错，就是房间太臭了', '短评打分': 1}
{'短评内容': '服务态度好,热情,隔音效果不太好', '短评打分': 5}
{'短评内容': '到酒店后尽然要先支付全部房费还另外收取押金，这样的情况似乎现在已经看不到了。，', '短评打分': 5}
{'短评内容': '洗澡的喷头的架子坏了，其他的倒还蛮好的，房间里就是没吹风机，要到总台去借的，麻烦了点', '短评打分': 5}
{'短评内容': '商务房的房间很小，大概上十个平方，很简陋。酒店的员工服务态度也不怎么样。', '短评打分': 3}
{'短评内容': '商务房的房间很小，大概上十个平方，很简陋。酒店的员工服务态度也不怎么样。', '短评打分': 1}
{'短评内容': '设施还可以，就是没热水，房间味道很大。', '短评打分': 1}
{'短评内容': '住的是商务单人间，房间比较小，还算干净，设施一般，感谢前台给我选了个新电脑的房间，但晚上网速比较慢，不过128的价格性价比还是蛮高，值得推荐。', '短评打分': 5}
{'短评内容': '不错，装饰很新颖，感觉很好', '短评打分': 3}
{'短评内容': '宾馆就是在火车站广场旁的江城路往下走15分钟，还是比较方便的。宾馆旁边有92路车，坐20分钟可以到达西湖景区。总的来说交通还是比较方便。房间设施很新，装修得也不错。电脑房网速不错，电脑很快。在这里住了两天住起来感觉很舒服。', '短评打分': 5}
{'短评内容': '在网上搜了这家店，觉得价格不错。入住后，正如网上写得电梯好迷你哦，可是不妨碍上楼，价格的确便宜，不过离火车城站有两站路远，离河坊街有一定距离，环境一般，就是房内灯光比较暗，总之还是比较合适的，反正杭州旅游主要是玩，住其实不那么在乎，下次朋友去杭州旅游，还会推荐哦！！！', '短评打分': 5}
{'短评内容': '总得来说还不错，这样的价位算是物有所值了', '短评打分': 5}
{'短评内容': '酒店性价比相当高，位置也很方便，步行十几分钟可以到鼓楼和胡雪岩故居。房间空间适当，设施齐全，在杭州这个价位非常好的。装修很现代化，很喜欢~下次来还会选择住这里。', '短评打分': 5}
{'短评内容': '就是一个字：小！出租车不好打！做好思想准备!', '短评打分': 5}
{'短评内容': '还不错，这价格已经很好了，地方不大，空调有点吵，服务员的态度相当好！下次去杭州还能去的！', '短评打分': 5}
{'短评内容': '还行，就是墙上油漆有点老了。都掉下来了', '短评打分': 3}
{'短评内容': '环境不错，空间设计很新潮。正好做周年庆，价格也很合理。非藏推荐', '短评打分': 5}
{'短评内容': '房间装饰和布局我很喜欢，与一般的酒店不同，给人另类的新颖感', '短评打分': 5}
{'短评内容': '很不错，喜欢。值得入住！', '短评打分': 5}
{'短评内容': '一般般，这个价差不多，不过房间有点脏', '短评打分': 5}
{'短评内容': '去之前看了很多不好的评价，挺担心的，但是当我到了后才发现并没有大家说的那样的差，甚至很满意哦\r\n  住的是豪华标准间，卫生很好布局也很温馨的，本来标准间2张床，但是发现隔间还有一张 不知道是不是之前跟客服说过3个人而加床的，这个挺欣喜的。\r\n   到的时候比较晚，所以给留的豪华间竟然没有电脑，还好我们行程比较赶没有时间玩电脑。\r\n   建议大家想要舒适可以选择豪华间 这样就不会有觉得小了。\r\n  ', '短评打分': 5}
{'短评内容': '跟豪居酒店相邻，属于一个类型的酒店，经济适用性，靠近汽车南站和火车站', '短评打分': 5}
{'短评内容': '空间太小', '短评打分': 1}
{'短评内容': '都不错，都是有点小，迷你电梯可申请吉尼斯纪录，非常有趣!', '短评打分': 5}
{'短评内容': '商务间的电脑很差，床很不舒服，感觉睡在弹簧上', '短评打分': 1}
{'短评内容': '这个酒店还不错，适合情侣，很有特色', '短评打分': 5}
{'短评内容': '我想我不会再次选择的酒店！酒店软件很好，即前台服务人员态度很好！酒店硬件很差，床单有褶子，好像没有更换！我入住的标间柜子桌台都没有，包都没处放。也是我第一次住过的没有使用过房卡的住房，房卡在前台注册了几次，但都没法使用，每次都是服务人员开的门。虽然188，但总而言之，这个价位按房间设施来说都算高。', '短评打分': 1}
{'短评内容': '房间设计不错  但是太小 电梯更是小的可爱', '短评打分': 1}
{'短评内容': '性价比不错 就是地方有点不方便', '短评打分': 5}
{'短评内容': '很不错的MINI酒店，装潢挺特别！虽然是蛮小的！', '短评打分': 5}
