{'descr': '不错，挺好的', 'star': 4}
{'descr': ' 房间小但干净舒适，上海性价比较高的快捷酒店，推荐入住！', 'star': 3}
{'descr': '地点不错，服务也不错。房间设施齐全，房间不大，不过该有的都有', 'star': 5}
{'descr': '帮老爸订的酒店，貌似好像不是很满意那边的服务，早餐券也没用主动给', 'star': 5}
{'descr': '帮老爸订的酒店，貌似好像不是很满意那边的服务，早餐券也没用主动给', 'star': 5}
{'descr': '位置很好，离夫子庙什么的都很近。房间不大，但是该有的都有了，总之不错。', 'star': 3}
{'descr': '位置很好，离夫子庙什么的都很近。房间不大，但是该有的都有了，总之不错。', 'star': 3}
{'descr': '酒店还不错，就是空间感差了点', 'star': 3}
{'descr': '酒店还不错，就是空间感差了点', 'star': 3}
{'descr': '不错，酒店挺干净，就是房间小点。去夫子庙步行就可以挺方便。', 'star': 5}
{'descr': '不错，酒店挺干净，就是房间小点。去夫子庙步行就可以挺方便。', 'star': 5}
{'descr': '管理有待提高', 'star': 3}
{'descr': '管理有待提高', 'star': 3}
{'descr': '网上订和会员是一样的价格，总体来说还算不错，房间挺大的，性价比还行', 'star': 5}
{'descr': '网上订和会员是一样的价格，总体来说还算不错，房间挺大的，性价比还行', 'star': 5}
{'descr': '感觉一般', 'star': 3}
{'descr': '感觉一般', 'star': 3}
{'descr': '蛮好的', 'star': 3}
{'descr': '蛮好的', 'star': 3}
{'descr': '酒店的住宿条件对得起这个价格，房间大小比较合适，基本配备都有，缺点是房间隔音效果真的很差，呵呵，可以听到走廊的声音，喊叫什么的都能听到，酒店前台接待的服务态度真的有待改进。距离夫子庙附近景点较近，步行可以到达，附近没有快餐店什么的有点儿不大方便。', 'star': 5}
{'descr': '酒店的住宿条件对得起这个价格，房间大小比较合适，基本配备都有，缺点是房间隔音效果真的很差，呵呵，可以听到走廊的声音，喊叫什么的都能听到，酒店前台接待的服务态度真的有待改进。距离夫子庙附近景点较近，步行可以到达，附近没有快餐店什么的有点儿不大方便。', 'star': 5}
{'descr': '隔音很差，没有吹风机，床单上竟然还有脚印', 'star': 1}
{'descr': '隔音很差，没有吹风机，床单上竟然还有脚印', 'star': 1}
{'descr': '请问消费卷怎么用，我们定了四天的', 'star': 3}
{'descr': '请问消费卷怎么用，我们定了四天的', 'star': 3}
{'descr': '服务态度好，环境温馨', 'star': 3}
{'descr': '服务态度好，环境温馨', 'star': 3}
{'descr': '房间小！条件比较差！电视居然还是老式的那种！', 'star': 1}
{'descr': '房间小！条件比较差！电视居然还是老式的那种！', 'star': 1}
{'descr': '环境蛮好的，就是里面的洗手台是靠近床的，有点别扭，其他都还好', 'star': 5}
{'descr': '环境蛮好的，就是里面的洗手台是靠近床的，有点别扭，其他都还好', 'star': 5}
{'descr': '不错，已经是第二次入住了，这次住在门口，手机信号比上一次好，但总体还是差', 'star': 5}
{'descr': '我入住那天，夜里楼市震的厉害，睡不着。向服务员反映，一个服务员态度还不坐，上上下下去看怎么回事，另外一个就大家都能睡着，为什么我们不行……（此处省略10000字），最终坚持下，才给我换了一楼的房间。\n', 'star': 1}
{'descr': '离十里秦淮非常近，就是房间很迷你，感觉有点局促，入住的时候，赶上很多旅行团入住的，很吵', 'star': 5}
{'descr': '离十里秦淮非常近，就是房间很迷你，感觉有点局促，入住的时候，赶上很多旅行团入住的，很吵', 'star': 5}
{'descr': '交通便利,夜游夫子庙步行街非常方便,早餐一般,卫生尚可,就是隔音效果不行...', 'star': 5}
{'descr': '交通便利,夜游夫子庙步行街非常方便,早餐一般,卫生尚可,就是隔音效果不行...', 'star': 5}
{'descr': '酒店位置不错。双标间的床有点小，太窄了。', 'star': 5}
{'descr': '酒店位置不错。双标间的床有点小，太窄了。', 'star': 5}
{'descr': '舒适温馨服务还好', 'star': 3}
{'descr': '舒适温馨服务还好', 'star': 3}
{'descr': '，换环境很差', 'star': 3}
{'descr': '打车太难了，到火车的公交更是很久才有一班，郁闷，很不愉快', 'star': 1}
{'descr': '打车太难了，到火车的公交更是很久才有一班，郁闷，很不愉快', 'star': 1}
{'descr': '条年一般。早餐卫生不太好，我取了一个水煮鸡蛋，皮上好脏，没有清洗就煮了，很倒胃口。安全有待提高，从门缝里发的小广告属于公安部门打击范围。主要是价格较便宜，交通便利。', 'star': 5}
{'descr': '条年一般。早餐卫生不太好，我取了一个水煮鸡蛋，皮上好脏，没有清洗就煮了，很倒胃口。安全有待提高，从门缝里发的小广告属于公安部门打击范围。主要是价格较便宜，交通便利。', 'star': 5}
{'descr': '市区能有这种价位的酒店已经不错了，我会推荐我的朋友住闵行的', 'star': 1}
{'descr': '房间有点小，但是比较干净，就是服务员服务态度有点差，入住有点慢', 'star': 3}
{'descr': '不错，温馨的感觉，虽然房间时小了点 不过挺干净的，价格还好，有电视、浴室、厕所。还算齐全', 'star': 5}
{'descr': '＋不错的小房间，虽然房间小，但设施齐全，喜欢复式的感觉，浴室装潢好。', 'star': 3}
{'descr': '1楼特价大床房，距3、4号线虹桥路站不太远，比较干净', 'star': 5}
{'descr': '挺不错的  挺温馨的 也挺干净的 总体都不错', 'star': 5}
{'descr': '上海为波宾馆（凯虹店）很不错的宾馆，我住的是水床房，房间空间太小，水床房床的温度提不上去，通风效果不是太好，还有洗手间没有门，刚进去就有一种怪味，', 'star': 5}
{'descr': '酒店环境还可以、就是房间太小了。', 'star': 3}
{'descr': '方便是方便的地方。房间有点儿窄，隔壁的房间的电视的声音吵闹没能睡着', 'star': 1}
{'descr': '这是一个情侣酒店，空间不大，但是很有情调，适合情侣入住。但是空调还得提高哦，不大好用呢。', 'star': 5}
{'descr': '酒店很干净，前台服务很好。房间很大，很舒适。', 'star': 5}
{'descr': '很不错的宾馆，干净、整齐、服务态度很好、手机信号不错。', 'star': 5}
{'descr': '交通便捷，出行方便，3/4/10号线连接到城市各个角落；闹中取静，价格适中。', 'star': 5}
{'descr': '价廉,条件还行', 'star': 3}
{'descr': '房间小，但很干净，空调不是很给力，前台服务态度非常好。', 'star': 5}
{'descr': '虽然距离地铁站很近, 但房间卫生很一般, 最可怕的是, 睡到半夜的时候, 听见洗手间有水声, 但我确定已关好水龙头, 我要打开电视, 过了10几分钟, 才没有水声, 天亮后进洗手间看看, 发觉洗手间很干爽. 我到现在还百思不得其解.', 'star': 1}
{'descr': '不错，环境还可以，周边吃的也多，只是手机没有信号让人无奈，比较遗憾', 'star': 5}
{'descr': '宾馆不错，交通方便，环境整洁，房间虽小，一切设施具全，性价比很高！', 'star': 3}
{'descr': ' 离地铁站很近，交通不错。', 'star': 3}
{'descr': '不错，就是房间小点，装修有特色 ', 'star': 3}
{'descr': '已经入住，没什么可多说的。20个字还是难凑啊~~~', 'star': 1}
{'descr': '房间很小，但干净，设施齐全，位置不错，交通方便。', 'star': 5}
{'descr': '酒店比较有特色，房间有阁楼，对于情侣比较合适，不过对于出差的太不方便了，睡个觉还要上二楼。', 'star': 1}
{'descr': '住了好几次了，就是手机信号差点，别的都蛮好的', 'star': 5}
{'descr': '交通还是比较方便的  价格也还好  就是房间比较小  里面的设施还是可以的', 'star': 5}
{'descr': '经济实惠 房间虽然小 装修的很温馨 跟名字一样 就是空调不太给力！！', 'star': 5}
{'descr': '很喜欢的一个宾馆，闹中取静，装修很新，欧式风格，很干净。还有不同风格的房型，下次还要住。太喜欢了。物美价廉!', 'star': 3}
{'descr': '这是性价比最好的地方了，房子大，而且干净。可能是我们赶上了大房间的缘故。厕所豁亮，有古典装修风格。我喜欢。', 'star': 5}
{'descr': '入住非常满意，房间虽小，该有的都有了。离地铁站近，出行方便。浴室大。只是早上有点吵', 'star': 5}
{'descr': '酒店有点小难找...\n房间挺小的，不过算是麻雀虽小五脏俱全吧~格局布置得还可以，装修也蛮不错的，床够舒服~性价比还不错吧~\n有点小缺憾，我在房间里没找到网线...还好自己带了...', 'star': 5}
{'descr': '感觉很不错，很安静，每天都有人打扫，就是热水十一点后会没有', 'star': 5}
{'descr': '虽然是特价房，很小，但很温馨，前台小姐态度很好哦，下次还来这家定', 'star': 5}
{'descr': '性价比还是不错的，就是房间比较小，离出差要去的地方很近。', 'star': 5}
{'descr': '服务态度不好，我去的那天还停电了，电梯也停了，只是位置还好比较近地铁站', 'star': 1}
{'descr': '酒店里面环境还不错，就是停车不是太方便，地理位置都不错就是停车不是太方便，服务很好。价格还是稍微贵了些。', 'star': 5}
{'descr': '环境很好,和各种不同的床可以选择,服务也很好,\u3000下次还住.\u3000', 'star': 5}
{'descr': '位置不好找了很长时间才找到标志物一点不明显问服务员也是说的不清楚，里面的设施卫生还行房间是蛮舒适的，也是世博原因价格涨价了可以理解平常的话还是有些贵。', 'star': 3}
{'descr': '１天168RMB的話\u3000交通便利（地鉄、公共車、taxi）', 'star': 5}
{'descr': '这真的不错，干净整洁。就是这套只让住一天，又要涨价了。', 'star': 5}
{'descr': '挺漂亮的房间 定的是圆床 房间有点 其他都很好 进房间后第一感觉就是好漂亮 ', 'star': 5}
{'descr': '房间比较干净，安静，就是太小，转身也转不过来，还有就是有蚊子，老公被咬的一夜没睡好。', 'star': 3}
{'descr': '+世博期间凑合！', 'star': 5}
{'descr': '+还可以', 'star': 5}
{'descr': '感觉布置的很紧凑,房间很小,不过用起来也方便,就是有蚊子,老公被咬的没睡好', 'star': 5}
{'descr': '离虹桥地铁站和徐家汇都非常近，但是隔音不好，房间很小，最无语的是不可以刷卡   极度无语   ', 'star': 3}
{'descr': '离虹桥地铁站和徐家汇都非常近，但是隔音不好，房间很小，最无语的是不可以刷卡   极度无语   ', 'star': 5}
{'descr': '房间很漂亮哈，就是有点小，隔音不是很好，还是很满意的！', 'star': 5}
{'descr': '希望房间能够再大一些，在非旺季价钱能便宜一些', 'star': 5}
{'descr': '离地铁站还是很近的，房间也蛮温馨的！住起来还是很舒服的。可能去的不是时候，屋内设置的网线不是很好，没有网络信号，还有就是是房内的空间有点小！总的来说还是不错的吧！', 'star': 5}
{'descr': '\n房间紧凑功能还行，卫生状况还可以，就是在一层有蚊子', 'star': 5}
{'descr': ' 酒店一般，世博期间性价比尚可', 'star': 5}
{'descr': '住的温馨小屋真的很小,但浴室夠寬敞.房間有點破及有蚊子,感覺不太舒服', 'star': 1}
{'descr': '很不错的一家店 装潢很温馨 就是卫生间没有门有点不方便 下次来还住', 'star': 5}
{'descr': '挺有情调的小屋，面积稍小，其他都非常的美好...屋顶有镜子~~', 'star': 5}
{'descr': '酒店的位置很好，离地铁站很近，到哪个地方玩都很方便。', 'star': 5}
{'descr': '前台服务挺好，就是房间太小！窗户临近另外一栋房屋，屋内不开灯，基本没有光线，通风也不好，好在住的时间短，可以忍受！', 'star': 3}
{'descr': '位置不错，就是办理登记速度不够，等了大半个小时房间才打理出来，让我们等了太久了，还有一点不足的就是房间的空间实在是太小，我们定的是圆床房，人在里面都转不过身，其他都还不错', 'star': 5}
{'descr': '酒店的位置真是没的说，离徐家汇很近滴，哈哈，购物很方便的说。', 'star': 5}
{'descr': '酒店的位置不错，卫生条件也还成，按这个价格来说性价比还是挺高的。', 'star': 5}
{'descr': '地理位置很不错，地铁附近，徐家汇走走就到了\r\n基本没什么服务意识\r\n定的房间是水床也没有\r\n房间超级小，只有放1个床\r\n', 'star': 1}
{'descr': '家庭房其实就是加床。毛巾杯子和其他用品都是按两个人的配置的。要叫了才加', 'star': 5}
{'descr': '房间真的很小，订的大床房，但床还是很小的，服务还可以，卫生也还算可以吧', 'star': 5}
{'descr': '+服务还好，就是房间小', 'star': 5}
{'descr': '好 很不错好 很不错好 很不错好 很不错好 很不错', 'star': 3}
{'descr': '服务员的态度都还蛮好滴，有小事要麻烦他们的话，都还挺热情的。赞下啦', 'star': 5}
{'descr': '明明订的是欧派大床房，却给安排住的是最低档次的的日式房，这点很不满意，难道就因为网上预订价格比店里标价便宜多了就可以随便打发下吗，真没信誉，房间卫生也一般，可以看到很明显的蜘蛛网，唯一的优势是交通方便，不过房间隔音效果很差，睡不大着觉。总体来说世博期间这种地段这个价，勉强凑合吧。。。', 'star': 5}
{'descr': '交通便利，去南站坐地铁３号线，去世博４号线，方便哟，大床房还是圆床，不错，呵呵', 'star': 3}
{'descr': '这家酒店的位置很不错，地铁3、4号线去上海南站及世博1号门很近', 'star': 5}
{'descr': '房间较小，网络不好使用，不能刷卡付帐。其它还行。', 'star': 1}
{'descr': ' 日式房的房间太小了，一个人住还凑合吧。房间在一层,有很强的发霉的味道。', 'star': 5}
{'descr': ' 不过离地铁站很近，交通很方便!', 'star': 3}
{'descr': '不错，住的可以还算干净卫生。Thanks', 'star': 5}
{'descr': '这家店房间不大,不过性价比还是不错的,地理位置还行,轨道交通,3号线4号线都可以到。', 'star': 5}
{'descr': '+还可以', 'star': 5}
