{'短评内容': '图体验一下啦啦啦的风景啦啦啦啦', '短评打分': 5}
{'短评内容': '如果不是广交会其间,应该是性价比不错的商务酒店, 地理位置好, 晚上较安静的地方,离步行街北京路不远.\r\n\r\n', '短评打分': 3}
{'短评内容': '这家酒店的做法实在不敢恭维：我是替国外朋友订的房间，用我的信用证担保。入住时申明是以我的名义，用朋友的名字，Elong也给了酒店正确的通知。奇怪的是，当外国朋友离店时结清了入住费后，这家酒店却通知Elong我没有入住，要在我的信用卡中扣款。这家酒店这样做的目的是什么？若是操作中出现错误，酒店必须道歉，但他们没有。若是处于某种目的，那么大家就应该小心了。', '短评打分': 3}
{'短评内容': '位置方便，不靠大马路晚上也不吵，唯一难点就是隔音差一点。但总比性价比较高。', '短评打分': 5}
{'短评内容': '地处老城区，出行便利，离北京路步行街很近，晚上也很安静！', '短评打分': 5}
{'短评内容': '已经入住\n周砚江', '短评打分': 5}
{'短评内容': '除遊珠江很方便外,酒店在內街,附近沒甚麼可逛的地方', '短评打分': 5}
{'短评内容': '汉庭江湾店是我经常入住的酒店，具有良好的交通条件，服务态度很好，服务周到细致，只是因为靠近珠江或者是广州特有的潮湿天气所致，酒店内部比较潮湿，而且有潮味，很刺鼻。\r\n不过，总起来说，还是很不错的。\r\n建议你去入住。', '短评打分': 5}
{'短评内容': '挺好，干净', '短评打分': 5}
{'短评内容': '离北京路不远，坐车要走一段路，还好挺干净，不错！', '短评打分': 3}
{'短评内容': '位置不错，其他的卫生、服务、性价比也还可以吧', '短评打分': 1}
{'短评内容': '沿江，位置不错，酒店新装修的，就是味道有点大，床挺舒服的', '短评打分': 5}
{'短评内容': '地理位置不错，出门就是北京路，很方便，闹中取静。但设施很陈旧了，一般般吧', '短评打分': 5}
{'短评内容': '虽说是无窗特价房，但也太小了，价格也要一百八十九，并不便宜！空气差，很大的味道，让人感觉头痛！硬件设施差就算了，一个晚上都听到隔壁房间的女的在叫！！天哪！一个晚上没得睡呀，隔音也太差了，我没试过在外面睡不着的，这是第一次，虽然酒店位置在北京路附近，但是不值得住，住一晚上，第二天更累！希望酒店做好隔音措施！', '短评打分': 1}
{'短评内容': '+酒店大堂一般,房间较简洁,就是床小了一点', '短评打分': 5}
{'短评内容': '位置优越，服务态度好，效率高，房间干净，餐饮不错。', '短评打分': 3}
{'短评内容': '房间比较干净，服务态度比较好，餐饮不错,还会来这里', '短评打分': 5}
{'短评内容': '位置离地铁太远~~~浴室的幕帘放下来还会掉N大的墙灰', '短评打分': 1}
{'短评内容': '酒店服务比较好，房间还算干净，位置优越，下次还来。', '短评打分': 3}
{'短评内容': '酒店服务还好，位置优越，餐饮比较满意，下次还来。', '短评打分': 3}
{'短评内容': '房间比较干净，餐饮味道好，位置比较便利，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店是不错的，还是可以推荐的，地理位置是不错。酒店服务就一般', '短评打分': 3}
{'短评内容': '酒店是不错的，还是可以推荐的，地理位置是不错。酒店服务就一般', '短评打分': 3}
{'短评内容': '酒店是不错的，还是可以推荐的，地理位置是不错。酒店服务就一般', '短评打分': 5}
{'短评内容': '房间干净，早餐还可以，位置也便利，下次还会入住', '短评打分': 5}
{'短评内容': '一般 房间有点发霉的味道 有点潮', '短评打分': 5}
{'短评内容': '位置好，但上楼要自己爬一层，餐饮贵，品种少\r\n', '短评打分': 3}
{'短评内容': '位置非常好，去北京路、中大面料市场都很方便。', '短评打分': 5}
{'短评内容': '卫生部错，安全指数超高，服务态度需要改善~房间空间偏小~地理位置不错~出门就是江边~步行三分钟就是江湾桥~站在江湾桥上看广州珠江夜景感觉很美妙~', '短评打分': 3}
{'短评内容': '周边环境一般，酒店服务不错。但是交通不算方便~', '短评打分': 5}
{'短评内容': '卫生很好~地理位置不错，出门步行一分钟就是江边~晚上散散步是个不错的选择~不过房间面积不是很大~', '短评打分': 3}
{'短评内容': '酒店空间不是很大，适合情侣入住，比较温馨，乘电梯时，需要嘀房卡才可以上去，安全！', '短评打分': 5}
{'短评内容': '位置处于繁华地段，性性价比高，但房屋设施特别是过道太黑暗', '短评打分': 3}
{'短评内容': '位置好 位置差', '短评打分': 5}
{'短评内容': '酒店卫生很好~不过空间不是很充足~靠近江边，所以，地理位置还不错，最主要是离我上班的地方特别近，下次不想起早上班的话，还会选择这家酒店，', '短评打分': 5}
{'短评内容': '还可以，服务还不错，就是位置太偏了点，性价比一般。', '短评打分': 5}
{'短评内容': '位置还是有点偏，离地铁站太远了，不过离珠江很近。', '短评打分': 1}
{'短评内容': '入住的是特价房，没有窗户，但是空气还算不错。刚刚进店时分配的312房，但是太潮湿，而且空气中一股霉味，空调还有问题，后来调至10楼的房间就好了。酒店比较好找。离江边只有几步路，住在高楼层朝南的有窗户的房间就应该能看到珠江。离北京路5分钟路程，离北京路步行街10分钟路程。距离海珠广场地铁站约10-15分钟。酒店服务和工作人员态度很好。卫生状况优。热水大多数时间都不错，但是有时不太稳定。停车位较少，只', '短评打分': 3}
{'短评内容': 'okokokokokokokokokokokokok', '短评打分': 3}
{'短评内容': '开始给我安排的房间很差，房间很热，电视，宽带都不能用，我找到前台酒店说此楼层没装修呢，最后给安排其他房间，还提供免费早餐，我也只能暂时住下了。', '短评打分': 1}
{'短评内容': '我住的是無窗大床房,感覺還可以,就是洗手間太小了,燈源不足.酒店的位置是不錯的.', '短评打分': 5}
{'短评内容': ' 特价房虽然没窗户,但也不错.一定要高点楼层,否则潮湿.离地铁站稍远.大约要走20分钟.性价比不错.', '短评打分': 5}
{'短评内容': '早餐需改进，早餐需改进，早餐需改进，早餐需改进，', '短评打分': 5}
{'短评内容': '入住登记排队排很久，大堂比较简陋，但是房间还ok床够大电视台也很多，交通不算特别便利，公车站要走很远，性价比算不错了。', '短评打分': 1}
{'短评内容': '位于珠江边上，位置不错，门口很多游船旅行社。离商业街北京路走路10分钟的样子。经济型酒店算还可以的啦。', '短评打分': 5}
{'短评内容': '因为要的是高级大床的，感觉床还不错，就是没有床头灯，不方便。还有就是浴室放衣服的地方不够合理。其他整体还不错啦', '短评打分': 5}
{'短评内容': '广交会期间趁机乱涨价。房间的隔音效果不好，楼道里的脚步声和说话声清清楚楚', '短评打分': 1}
{'短评内容': '挺乾淨，管理挺好的，連坐電梯也要刷門卡。\n不過就是想不明白為甚麼連雙床房也要用玻璃的浴室。。。讓人有點尷尬。。。', '短评打分': 5}
{'短评内容': '不错。值得推荐', '短评打分': 5}
{'短评内容': 'okok', '短评打分': 3}
{'短评内容': '总体来说还不错，就是空间小了点', '短评打分': 5}
{'短评内容': '购物方便，但早餐一般，服务尚好。', '短评打分': 3}
{'短评内容': '性价比较好，逛街购物都方便', '短评打分': 3}
{'短评内容': '凑合', '短评打分': 5}
{'短评内容': '交通还是可以的，距离北京路比较近', '短评打分': 5}
{'短评内容': '厕所有点小，而且那块防滑的垫子有异味', '短评打分': 5}
{'短评内容': '很喜欢，住过好几次了，在江边上，夜景很美。', '短评打分': 3}
{'短评内容': '喜欢，每次都去。', '短评打分': 5}
{'短评内容': '不错，服务一流', '短评打分': 5}
{'短评内容': '第一天住了没窗户的大床房 屋内空气不太流通 比较潮湿。第二天改到了一间临街带落地窗的大床房，房间宽敞了许多，采光也很好，总体感觉不错，服务很到位，好评！', '短评打分': 5}
{'短评内容': '总体对于环境和卫生来说，是非常好的，舒适度也非常好，唯一缺点就是北边的房间没有窗户，但是用了窗帘遮住，客房非常干净，让人很舒适。', '短评打分': 5}
{'短评内容': '除了电梯，其他ok', '短评打分': 5}
{'短评内容': '性价比不错，算标准的三星吧， 对面5分钟就到珠江。。', '短评打分': 3}
{'短评内容': '经济实惠，购物及其方便', '短评打分': 5}
{'短评内容': '非常靠近海珠广场，交通比较便利', '短评打分': 5}
{'短评内容': '不好找，不好打车。', '短评打分': 5}
{'短评内容': '各方面都很好，只是没有窗的房间很难受', '短评打分': 5}
{'短评内容': '价格合理，性价比较高，就是有点难找。', '短评打分': 5}
{'短评内容': '房间有点小，各应效果也不是很好。位置不是很方便的说。网速被限制在40K一下，电吹风也是限时模式的。大堂有个五谷茶还不错，但每天刷卡限3次。', '短评打分': 1}
{'短评内容': '还不错的酒店，位置很好，离珠江不远，到北京路很方便：）~', '短评打分': 5}
{'短评内容': '空间狭小、屋内潮湿、价格太贵、噪音太大、床不舒适。', '短评打分': 3}
{'短评内容': '空间狭小、屋内潮湿、价格太贵、噪音太大、床不舒适。', '短评打分': 1}
{'短评内容': '优点：安全，卫生，交通比较方便，离珠江沿江路只有十几米的距离，服务员整体服务态度都很好；\r\n缺点：我所住的房间空调和电视都有点失灵的感觉，空调调到超静音状态，噪声还比较大，电视换频道的时候，有时候会没有声音，有时候就会自动转到最大音量', '短评打分': 3}
{'短评内容': '安全性比较好，位置在珠江边，公交线路也较方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '卫生不错,房间空间有点小,服务不错.总体感觉算可以!', '短评打分': 3}
{'短评内容': '卫生不错,房间空间有点小,休息椅少些.服务不错,总体感觉不错!', '短评打分': 5}
{'短评内容': '酒店很潮湿,被子都是湿漉漉的,睡起来很不舒服,大床房的空调在床上面,不爽', '短评打分': 1}
{'短评内容': '特价房的面积挺小的，不过床倒是挺大。没有窗户说实话很闷。\n\n浴室和房间用玻璃分隔，少许尴尬；不过有帘子可以遮。\n\n有些破旧，走廊也给人一种压抑的感觉。', '短评打分': 3}
{'短评内容': '由于是雨天的关系，房间霉味有点大；而且地板有少许破损。\n\n酒店离海珠广场站并不会很近，不过可以沿江散步，感觉不错。', '短评打分': 3}
{'短评内容': '空调响得整晚没睡，折腾。', '短评打分': 3}
{'短评内容': '毛巾旧点', '短评打分': 5}
{'短评内容': '除了位置好点其他都很差的酒店，房间的装修很简单，我订的是落地窗房间，外面的环境惨不忍睹，窗外积水和生青苔，厕所超小，热水半天才出来。。。', '短评打分': 1}
{'短评内容': '位置不错，就是电梯不太方便', '短评打分': 5}
{'短评内容': '訂房價格與酒店不相同.還要客戶提出.才退回.\r\n房間有不知乜野味.轉左第二間房就OK.\r\n酒店地點算方便.', '短评打分': 1}
{'短评内容': '酒店位置说在地铁站旁边，但是还是要走挺远的，每天回来都要走个十多分钟，不过可以沿着珠江边看夜景边走。\n房间有霉味，还很重，感觉酒店挺陈旧的。', '短评打分': 5}
{'短评内容': '有落地窗的房间阳光进来很舒服。', '短评打分': 3}
{'短评内容': '性价比很高的一家酒店，出门就是珠江。', '短评打分': 5}
{'短评内容': '网上订的时候看有小窗户不能完全打开定的，到房间一看有个一块玻璃，看不到外面，有个小排气扇还是坏的，这就是窗户？!哈哈哈！！！！', '短评打分': 1}
{'短评内容': '位置不错，设施也很完备，性价比也很高，就是没过一段时间，好像中央空调就会响，而且吹风机还坏掉了……', '短评打分': 5}
{'短评内容': '安全很好，上电梯都必须有房卡，绝对让人住着放心。周边公交线路也比较多，离珠江很近，地铁大约要走十分钟左右', '短评打分': 5}
{'短评内容': '无话可说的酒店，不建议入住。', '短评打分': 3}
{'短评内容': '酒店随意涨价，尽管订单价格已经确定，但是前台还是涨价。门前是单行道，出入不方便，周围是旧城区，感觉像到了平民库，不推荐。', '短评打分': 1}
{'短评内容': '好评～！！', '短评打分': 3}
{'短评内容': '还不错，睡觉很安静，去海珠广场是海鲜也很方便。', '短评打分': 5}
{'短评内容': '好评！！', '短评打分': 3}
{'短评内容': '平价酒店中的好选择', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '住了很多次了，相比锦江之星价格有点高', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 5}
{'短评内容': '   这个地方的服务员态度很差，基本对你根本没有7天的热情，有点爱理不理的！当时我们入住的是179的房间，后来上去一看才知道不是能看珠江的想加钱换房，人家墨迹半天说这说那最后我还是算了！房间太小，有点味道，但是屋子里面的设施还算不错！晚上的时候能去珠江边逛逛，往前坐一站路好像叫文德路南吧有家在珠江边的海鲜店叫东记吧味道不错，还不算很贵！那里网上生意很好，我们是10点多吃的，两个人吃了160多，迟到', '短评打分': 1}
{'短评内容': '房间太小太闷，服务员态度不好，住了两天连条浴巾都没有，电视机也不能看，报修了五六次才搞定。就是位置比较好，离北京路近。晚上还可以到珠江边走走。', '短评打分': 1}
{'短评内容': '刚好住到一间抽水马桶有问题的，影响睡眠。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '位置不错,设施很一般,很多房间没有窗户,服务还不错,衣服落在酒店了,最后打电话让酒店发快递寄给我.', '短评打分': 5}
{'短评内容': '酒店所在位置离周边非常方便，步行就可到珠江、北京路步行街、海珠广场，乘坐地铁去长隆欢乐世界也很方便，房间也还算安静，干净整洁，服务态度也很OK，我订的是商务高级大床房，有落地窗，唯一的缺陷就是窗子不能打开，只能开一个小缝，房间稍微有点潮湿，厕所和洗澡的地方分开我喜欢，但是厕所地方太小了，其它就都OK！', '短评打分': 5}
{'短评内容': '珠江边', '短评打分': 5}
{'短评内容': '为了夜游珠江选择了这家酒店。步行到天字码头5分钟。离北京路步行街走路也只要15分钟左右。我住的豪华大床房连洗手间一共20个平方不到，窗户很小，通风不行，空调就在床头正上方，我一直都担心会不会掉下来砸的我一命呜呼。出门叫出租车也很方便，经常有空车停门口。前台服务不怎么样，动作慢，客人询问出行线路时回答的态度也显得很不耐烦。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '高级大床房比较舒服，空间很大（相对于特价房）。但是前台服务态度不好，无论是入住还是CHECK OUT。', '短评打分': 5}
{'短评内容': '酒店小窗户的房间，非常难受，像坐牢一样。', '短评打分': 3}
{'短评内容': '酒店倒是出行非常方便，周边吃饭也比较方便，但是去的时候没有大窗户的房间了，给了个小窗户的，非常难受，像坐牢一样。', '短评打分': 5}
{'短评内容': '其它一切好还好，就是退房的时候，规定12点退房，因为前一晚玩得很晚所以睡觉超过12点，可是12点前却没有打电话过来提醒，是过了12点我醒了主动打电话到总台问的，对方才说超过12点了，本来要加收半天房费，然后说限12点半前一定退好房（当时是12点20分）。结果我下去的时候是12点37分，对方说一定要加收半天房费，说是系统自动扣的，他们也没办法，结果我就跟他们吵了，我不反对12点退房这个规定，可是你们', '短评打分': 1}
{'短评内容': '汉庭的卫生间蛮奇怪的 洗澡的地方和上厕所的是分开的 我还是有点不习惯了 空间蛮小的 相比7天舒服一些 不过总体感觉不错了 要选择有窗户的房间 要不会有点闷', '短评打分': 5}
{'短评内容': '酒店不错 干净 值得提的一点是 房间不会很潮湿 一般南方很多酒店的房间会潮湿 让你觉得被子都是湿的 这一点 尤其是北方人可以注意一下 去广州的北方人 可以选择 你会觉得舒服一点 离北京路 地铁 珠江都挺近的 服务态度还好  ', '短评打分': 5}
{'短评内容': '还可以接受， 但隔音就比较差点', '短评打分': 5}
{'短评内容': '很干净，离北京路，珠江都很近。', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '一句话，再来广州不去别处住了。', '短评打分': 5}
{'短评内容': '整体来说算是经济实惠型的啦。要是有窗户就更好了。', '短评打分': 5}
{'短评内容': '不错，房间再漂亮点更好', '短评打分': 5}
{'短评内容': '近珠江边,位置还可以.', '短评打分': 5}
{'短评内容': '位置很好，晚上可以在珠江边散步。', '短评打分': 5}
{'短评内容': '床很大，就是窗户有和没有一样，又小又打不开又不透明。。。。', '短评打分': 3}
{'短评内容': '酒店地理位置不错，离北京路很近，离珠江边也很近\r\n一米八的大床也不错\r\n就是窗户不能打开，下次入住还是选择有窗的房间', '短评打分': 5}
{'短评内容': '1）之前有网友反映过说房间空调会莫名其妙的嗒嗒嗒的响几声，这次我也遇到了，不知道是怎么会事情，不过时间延续不长，我也不是很挑剔，所以也就没有和服务台讲，不过还是希望酒店能改进一下，我入住的是308，不知道其他房间怎么样\r\n2）酒店的卫生以及其他方面做得都是很好的，工作人员也算是训练有素，热情周到，让人感觉很温馨，住的也很自在。\r\n3)酒店的安保做的非常好，比如过了晚上10点，房间之间要打电话必须要', '短评打分': 3}
{'短评内容': '真的很不错，价钱好，总之就是好', '短评打分': 5}
{'短评内容': '服务很好，房间通风不好！', '短评打分': 3}
{'短评内容': '性价比很好的酒店，虽然不豪华，但是很温馨，感觉很舒适。建议冲量的热水温度再高一些，尤其是天冷的时候。', '短评打分': 5}
{'短评内容': '酒店位置真的不错。出门往左有个711，往右有很多酒吧、迪厅夜店和鸿星海鲜大酒楼（可以吃宵夜，就是价格不低）。出门往前就是珠江。往后就是北京路商业街（不过要走一站地左右）。我住的是高级大床房，说实话有些失望。所谓的大床房就是2张单人床拼起来的（超级明显），睡在中间，两个床垫的缝超级难受。还好服务员的态度非常热情，有问必答。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近就是珠江，就是晚上周边的酒吧比较吵\r\n酒店房间不大但是装修别致，适合情侣', '短评打分': 5}
{'短评内容': '性价比不錯', '短评打分': 5}
{'短评内容': '公交下车站很近，上车有些远，需要走10分钟左右', '短评打分': 3}
{'短评内容': '珠江游的话非常近，前台服务也不错', '短评打分': 3}
{'短评内容': '服务不错', '短评打分': 5}
{'短评内容': '价格感觉贵了点', '短评打分': 5}
{'短评内容': '卫生\\干净\\住着舒服,性价比高', '短评打分': 5}
{'短评内容': '这酒店不错', '短评打分': 3}
{'短评内容': '位置不错.', '短评打分': 5}
{'短评内容': '如果想去珠江游船的话，位置还算可以，周边也有吃的，不过不是广东口味，都是一些湘菜、越南菜。房间电吹风都没有，要前台借，等到早上退房的时候才有，有点滑稽。。。', '短评打分': 1}
{'短评内容': '酒店设施比较齐全,安全性好,电梯都要刷卡才能上.\r\n靠近北京路,珠江边,晚上可以走走,附近打的不用跳表就有到机场快线的出发站.\r\n住的是普通大床房,房间比较小,该有的设施还齐', '短评打分': 5}
{'短评内容': '总的来说不错，就是有一个很怪的地方，晚上不知有什么东西在响，大概每隔1小时响一次~~之前来都不会这样的。', '短评打分': 5}
{'短评内容': '环境不错，价钱适中', '短评打分': 5}
{'短评内容': '这个价格住住还过得去，毕竟是大城市么，高级大床房求得安静的同时窗子太小了而且是密封的小气窗。其他都行。', '短评打分': 5}
{'短评内容': '离珠江比较近，对面就是，', '短评打分': 5}
{'短评内容': '酒店服务很好，位置也不错，在珠江边上 ，性价比高。', '短评打分': 3}
{'短评内容': '落地玻璃窗让房间感觉很明亮,唯一遗憾的就是双人房的床小了点.', '短评打分': 5}
{'短评内容': '房间有点小，地方有点偏，不过近江边~~晚上可以去散步~~楼下有两台上网的电脑~~很方便~~', '短评打分': 3}
{'短评内容': '硬件设施和人员服务都不错，价格合适，性价比合适', '短评打分': 3}
{'短评内容': '位置蛮好，爱着江边', '短评打分': 5}
{'短评内容': '房间很干净，卫生和设施还是不错的，位置也还好，这边出行还是很方便的，服务也还好，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '我住的房间没有窗户有点闷,晚上外面老有东西响一开始以为是空调,但是关上空调还是有声音.', '短评打分': 3}
{'短评内容': '空调整夜的吱吱响，马桶也坏过一次，不过安全措施做得很好，服务也不错。凑活', '短评打分': 5}
{'短评内容': '酒店的环境给我印象都很好。。服务都非常到位。', '短评打分': 5}
{'短评内容': '还行..就是没有窗户..不知道早晚', '短评打分': 5}
{'短评内容': '卫生很好,我定的大床房但是房间小了一些,住着很安全,基本设施齐全,交通很方便.', '短评打分': 3}
{'短评内容': '可以算是不错的了~~就是床有枕头不太舒服~~还有就是隔音不太好~~无大问题~', '短评打分': 5}
{'短评内容': '还算是比较不错的一家酒店.提供的服务还是比较好的也没有什么特别的地方,房间的卫生和设施也还行,位置还不错,性价比还是挺好的.', '短评打分': 3}
{'短评内容': '房间太潮了', '短评打分': 3}
{'短评内容': '房间太小，位置不近地铁', '短评打分': 5}
{'短评内容': '位置不错，购物、逛街都很方便。珠江夜游、北京路步行街都不远。\r\n服务人员都很专业，待人热情，态度很好。\r\n楼下马路有大型车辆（公共汽车）通过时，面向珠江的房间震得玻璃嗡嗡响。\r\n', '短评打分': 5}
{'短评内容': '房间小了点，卫生间和沐浴房的设计很有趣，别具一格，可惜没窗户，感觉有点压抑。', '短评打分': 5}
{'短评内容': '酒店很干净，比较舒适。', '短评打分': 5}
{'短评内容': '住得挺舒服的, 就是有点不近地铁站而已', '短评打分': 5}
{'短评内容': '房间还可以，就是有点小，通风不好（我的房间只有小窗）', '短评打分': 3}
{'短评内容': '酒店位置不错，', '短评打分': 5}
{'短评内容': '沐浴很舒服舒,服务员态度好，位置离江边还有北京路步行街较近，就是房间有点小，通风不好（我住的是大床房，只有一个打不开的小窗！总的说性价比不错！', '短评打分': 5}
{'短评内容': '服务人员的态度很好，地理位置也不错，很安静。就是房间较小，硬件设施一般。另外到大厅想找张广州地图看看都没有，', '短评打分': 1}
{'短评内容': '每个服务员都非常礼貌待客,地点靠近北京路,民航班车上下站.\n', '短评打分': 1}
{'短评内容': '整体来讲还是一家很不错的酒店,位置还是不错的,出行很方便,房间的卫生打扫的也很干净,是一家性价比比较高的酒店.', '短评打分': 3}
{'短评内容': '人员服务态度很好,内部的安全性也比较好,就是房间面积比较小,不过价格还是蛮便宜的.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都还可以，卫生服务也都很不错，位置出行交通方便，价格合理适中。', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施都比较一般，卫生服务也还好，和酒店的宣传有些出入。价格算是合理适中的，因为去那边办事所以挑选了这家。', '短评打分': 3}
{'短评内容': '房间通风不行，太闷了。隔音不好。', '短评打分': 1}
{'短评内容': '酒店的卫生方面太差.房间感觉很脏.其它方面也一般.这样的酒店下次我是不愿意住了.', '短评打分': 3}
{'短评内容': '这家汉庭是新开业的，感觉房间有点潮，但是它的床很好，很大，很结实，位置也还算比较好找，服务还不行，跟其他快捷酒店相比，这家性价比还是比较高的，值得推荐', '短评打分': 3}
{'短评内容': '酒店的位置还可以，算是比较方便的，硬件设施和环境服务都还不错，离地铁海珠广场比较近，大约不行8分钟。机场大巴也比较方便。离北京路5分钟步行。', '短评打分': 5}
{'短评内容': '酒店的位置还可以，算是比较方便的，硬件设施和环境服务都还不错，价格也挺优惠的。', '短评打分': 3}
{'短评内容': '房间里的床小了些不太舒服,卫生服务还可以,我们住的房间是落地窗但是楼层低还是看不见外面的景色.', '短评打分': 3}
{'短评内容': '单间床很大，设计还行， 但是太潮了！！不舒服！！虽然是空气湿度大但不至于这么潮！！该改善了！', '短评打分': 1}
{'短评内容': '酒店是挺干净，位置也不错，但是我刚到酒店的时候，用他们那种20块钱的优惠券，他们酒店告诉我，不是直接在酒店订的就不能用，而且房间小，窗子也小，透气一点不好。', '短评打分': 3}
{'短评内容': '我住的是双人房，床铺太小', '短评打分': 5}
{'短评内容': '就是觉得内窗的空气不太好。干净，服务态度很好', '短评打分': 5}
{'短评内容': '房间隔音效果不太好，地理位置很好很方便出行，卫生很干净住着也很舒适，主要是价格便宜性价比比较好。', '短评打分': 5}
{'短评内容': '这家酒店很一般了，房间面积小而且通风效果也不是很好。', '短评打分': 1}
{'短评内容': '地理位置不错，紧邻珠江！到地铁站步行10分钟，离北京路步行街也很近！\r\n周围居住环境很安静，有的房间是落地窗！', '短评打分': 5}
{'短评内容': '酒店其他都还可以,主要是当时住的房间很潮,不舒服,而且面积有些小.', '短评打分': 1}
{'短评内容': '别都不错，就是感觉楼层太抵了，空间太矮，太压抑', '短评打分': 5}
{'短评内容': '酒店的硬件条件，整体环境都还可以，服务很好，地理位置也很不错，交通非常方便。', '短评打分': 5}
{'短评内容': '设施简陋，基本的有，很多东西都不是很齐全，酒店硬件设施配置都比较新，服务卫生都还不错，价格算是比较合理，可以接受那边的酒店本身就不是很优惠。', '短评打分': 5}
{'短评内容': '很一般的酒店，价格在快捷酒店中算很贵了', '短评打分': 1}
{'短评内容': '入住了一晚，晚上睡觉居然发现床上有头发，感觉到好像没有换床单。这是我最忌讳的。最可恨的是第二天因为办事回来已经中午12点，到了退房时间。于是跟前台小姐说可否晚一个小时退房，刚办事回来要收拾行李，前台一小姐面无表情像是欠了几百吊一样，态度很恶劣的说不可以，最晚也只能够给你半小时，要不就要收半日租。现在的酒店都在强调服务的品质，试问这样的服务谁还敢去住啊？住汉庭酒店还是因为有次朋友入住了深圳嘉宾路那家', '短评打分': 1}
{'短评内容': '我未住過七日等其他的連鎖快捷酒店.所以對呢間酒店感覺麻麻\r\n衛生ok ge.只係間房有陣味,開冷氣開一陣都唔覺的.\r\n服解ok,唔好唔壞咁.搞手續時都幾快\r\n設施唔洗講啦.我住酒店其都都只係想要間房.唔洗太多設施,但係如果有風筒同雪櫃就更好,不過竟然有兩個上網插口都ok\r\n位置就難尹少少.第一次去就真係要尹一尹喇.\r\n舒适度唔係話太好.間房好細.兩個人訓張大床就真係剛剛好..\r\n性價比算係咁.但我', '短评打分': 1}
{'短评内容': '酒店的设施条件挺好，而且位置在珠江河边很方便，特价房的价格也比较的优惠', '短评打分': 5}
{'短评内容': '刚进入房间的时候就闻到很大的装修的气味,房间里电视摆放的位置非常好,看着很舒适,价格也蛮优惠的', '短评打分': 5}
{'短评内容': '酒店的服务非常好，很热情很周到，卫生方面也不错，地理位置也不错就在市中心', '短评打分': 5}
{'短评内容': '前台check in和check out较慢，那个讲普通话的男服务员接待客人时毫无表情，好像很不情愿似的', '短评打分': 3}
{'短评内容': '前台check in和check out较慢，那个讲普通话的男服务员接待客人时毫无表情，好像很不情愿似的', '短评打分': 5}
