{'短评内容': '酒店位置好，性价比超高', '短评打分': 5}
{'短评内容': '离沙滩非常近的一个酒店，订的4楼海景房，景色好，尽覧整个大东海海面，泳池有深浅儿童池，带孩子去非常合适。不足之处就是环境比较嘈杂，楼下的酒吧在9点以前唱歌喇叭声很响，影响休息，人也太杂。最让人不满的是早餐，我们带一个1米高的小儿，居然不让小儿进去吃早饭，说小孩必须补半价餐费，为此收了我们45元，真是为了点小钱而让人好心情全无。想我们4岁小儿，能吃几块糕喝几口水？一点不近人情。早餐的口味也欠佳。', '短评打分': 1}
{'短评内容': '酒店的自助餐很不错，去海边沙滩都方便，不足是酒店的沙滩维护的不是很到位，海边很多脏东西没有及时清理，致使我们连下海的兴趣都没有了 ', '短评打分': 5}
{'短评内容': '位置还可以，沙滩人也少，适合旅游休闲', '短评打分': 5}
{'短评内容': '我预定的是豪华海景双标房，酒店介绍说的是180度海景房，入住一看旁边一个楼把屋子挡了半面，直接联系说换房，服务员说没别的房间了，态度十分恶劣，再我的一再要求下说入住第二天可以换房，并已经给我预约了，第二天我们一早就出去了，下午回来又说没房了，预约了还能没房，真是服了你们了！\r\n\r\n', '短评打分': 3}
{'短评内容': '我预定的是豪华海景双标房，酒店介绍说的是180度海景房，入住一看旁边一个楼把屋子挡了半面，直接联系说换房，服务员说没别的房间了，态度十分恶劣，再我的一再要求下说入住第二天可以换房，并已经给我预约了，第二天我们一早就出去了，下午回来又说没房了，预约了还能没房，真是服了你们了！', '短评打分': 1}
{'短评内容': '酒店整体条件还可以，就是这次去有一间房下午5点才拿到，还有一点就是不可以延时退房不太好！', '短评打分': 5}
{'短评内容': '选了很久才选到这家酒店，位置很不错，在大东海，离海特别近，服务比我们想象的要好很多，订这家酒店时都没有大床房了，老公说换酒店，在我的一再坚持下最后让酒店将双床拼在一块，呵呵，酒店的各方面没有辜负我对它的期望，不错，推荐。', '短评打分': 5}
{'短评内容': '原来住过银泰，听同事推荐决定试一试。入住时，原来订的园景房没有了，免费升级到行政套房，房间配备了电脑，居然还有麻将桌。晚上空调出了点问题，客房部门及时修复，还送了一个大果盆。嘿嘿，总之服务不错！', '短评打分': 5}
{'短评内容': '酒店的性价比在三亚还是算不错的。\r\n虽然酒店前的海滩稍逊一筹，但是整体值这个价。\r\n早餐是从7点到10点半的，适合我这种睡懒觉的人。', '短评打分': 5}
{'短评内容': '离沙滩很近，但是这片沙滩礁石多，不能游泳，要下水的话可在酒店游泳池或沿海边走十分钟左右。订的高海房，但房间在两楼，房前有遮挡，只能看到远处的海。房间装修布置不错，很有度假的感觉。自助早餐很丰富，可以晚点去，两顿同时搞定。酒店服务人员一般，不太热情，退房时间规定比较死板。', '短评打分': 5}
{'短评内容': '这个酒店看海感觉不错,非常适合家庭旅游居住.我很喜欢下次我还会订房.', '短评打分': 5}
{'短评内容': '大东海的好酒店！', '短评打分': 5}
{'短评内容': '2010年1月25日入住，1月29日离开，感觉非常棒，推开阳台的门就能眺望大海，很爽。酒店的沙滩是宝宝最喜欢的，去海南还是要选择有沙滩的酒店，旁边的山海天酒店没有私人沙滩，那里的个人如果想用这边的躺椅，就得付钱。', '短评打分': 5}
{'短评内容': '环境很好，离海边很近，吃完饭可以到海边去散散步，酒店的设施也很全，早餐还不错。服务人员服务态度很好，第一晚订的院景房没有了，免费升为海景房，总体来说给我留下的印象很好。', '短评打分': 5}
{'短评内容': '这家酒店，还算不错，就是性价比有点低。', '短评打分': 5}
{'短评内容': '是大东海旅游区比较舒适的一家度假酒店，很适合带孩子一起度假，泳池很美、洗海澡也方便、早上的自助餐很丰盛，中餐厅的午餐也不贵，唯一感觉不舒服的是正对酒店的沙滩上旅游团的游客比较多，很乱很闹。总之，想在大东海度假，此酒店是仅次于湘投银泰的选择。', '短评打分': 5}
{'短评内容': '喜欢安静的倒是可以推荐住这里', '短评打分': 3}
{'短评内容': '酒店位置还是蛮好的，不闹人，安安静静，比银泰好多了', '短评打分': 3}
{'短评内容': '酒店忽悠说有空把我们房间从2楼换到4楼，结果5天里每天都说4楼未有退房的，我就不相信生意会这么好呀？害的我们一直住在2楼，海景差了点，鄙视。', '短评打分': 1}
{'短评内容': '位置很好,出行很方便,卫生服务方面也都不错,打扫的很干净,住着很舒适,而且当时还使用了消费券,很优惠的.', '短评打分': 3}
{'短评内容': '感觉不错 面朝大海 环境也不错 相对便宜 ', '短评打分': 5}
{'短评内容': '我上次预订的酒店的高级海景房，酒店免费给我升级成别墅区，感觉很好；因此，我这次还是预订的这家酒店。', '短评打分': 5}
{'短评内容': '总体而言，这个酒店的地理位置还是不错的！服务人员的态度还是比较热情。就是要能延迟退房和送机服务就好了。', '短评打分': 5}
{'短评内容': '各方面我感觉都不错，性价比可以，环境也很好', '短评打分': 3}
{'短评内容': '我是10月29日入住酒店的，由于飞机晚点，晚上11点40分才到，一出候机楼就遇上接机的黄师傅，此人比较敬业，为人很友善，一路为我们介绍。到宾馆后觉得很温馨，前台的小姐也很敬业。当我进入房间后，第一感觉相当干净，漂亮，在入住3天的日子里，使我觉得真正体会到宾至如归的酒店服务及良好的软硬件设施。我觉得有理由和大家分享一下。下回去三亚一定还住丽景（昆明游客留笔）', '短评打分': 5}
{'短评内容': '酒店位置相当不错，靠海非常近，我订的是豪华海景房，在阳台上观景效果超好。所有的服务人员都和蔼热情有礼貌，是家性价比较高的酒店，下次有机会来还选择它。', '短评打分': 5}
{'短评内容': '之前是住在半山锦江海景度假酒店的，但那边当时在施工，有点吵，就换到这家了，房间相对要大一些，要舒适一些，服务也不错', '短评打分': 5}
{'短评内容': '酒店的环境和设施都算不错,可是礼宾给我们的印象不是很好,在他们的指引下,我们被当地的海鲜排档温柔地宰了一刀', '短评打分': 5}
{'短评内容': '...', '短评打分': 5}
{'短评内容': '酒店的环境很一般,位置还不错,设施服务都很一般,比较简陋也不是很新.', '短评打分': 1}
{'短评内容': '酒店服务不错，位置不错，也较卫生，但设备较为陈旧，应该重新装修一下了。', '短评打分': 5}
{'短评内容': '刚开张时去过一次，那里感觉这酒店很好，又近海滩，所以这次也订了这间，不过过了这么多年，里面的设施都已经有点旧了，是时候该重新装修了，还过重体上也是一间不错的酒店。', '短评打分': 5}
{'短评内容': '很不错 推荐', '短评打分': 5}
{'短评内容': '很不错的一家酒店,服务卫生方面都不错,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '我是大家初一住的这家酒店,很不错,又干净又大.而且还送了一个大份的水果栏,里面的水果新鲜.\r\n唯一一点不好的是,我房间的浴缸开关竟然是断的.想想住一晚也就算了.\r\n离海滩很近.去玩也很方便.不错.值得推荐.', '短评打分': 5}
{'短评内容': '俺是元月19日－25日在此度过了几天愉快的生活，跟酒店介绍一样，住的很不错。\r\n特地表扬该酒店医务室的陈大夫，服务态度很热情。\r\n前台也不错，就是有些服务脱节，网上说的优惠如果没有去问可能就不给了^_^，希望下次能主动点。', '短评打分': 5}
{'短评内容': '整体来说挺不错的酒店，有自己的沙滩，周边景色也很好，但是自己出去肯定叫不到车，可以请前台帮忙叫，服务还可以，硬件设施也不错。', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺适合的,位置不错靠近海边.', '短评打分': 5}
{'短评内容': '我在12月23号到27号入住这个宾馆,感觉不错,离海很近,真的如介绍的一样38秒就能走到海边.我住的是海景房,一起床就能看见海,真的体会到了度假,房间也不错,很宽敞又干净,游泳池也不错,', '短评打分': 5}
{'短评内容': '服务态度非常满意.', '短评打分': 5}
{'短评内容': '酒店的靠近海边，旅游度假是挺方便的，酒店的服务也不错', '短评打分': 5}
{'短评内容': '位置很好，附近的环境也很不错，很舒适，酒店也很干净，设备也很齐全', '短评打分': 5}
{'短评内容': '我们是周日入住的，原定是酒店超级海景大床房，到酒店办理手续时非常意外的升级为超级海景套房，一进房间感觉很整洁、温馨，并且从阳台能看到整片海湾、泳池景色，晚上的夜景非常漂亮，所有服务人员都态度和蔼、热情，接机服务也很满意，早餐也非常丰富，总的来说是一家很不错的酒店，下次还是会选择它。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我住的是豪华海景房,味道很臭,极臭.本来要住三天,第二天一早就溜了.', '短评打分': 3}
{'短评内容': '酒店距离海边很近，服务也很不错；唯一感到缺憾的是酒店的游泳池有点小，室外躺椅陈旧；西式早餐一般。', '短评打分': 5}
{'短评内容': 'Its a so so hotel,but boyfriend said is good hotel, close to everything.very popular &lt;br /&gt;\nwith Russians, so pool very busy.but when you go outside, dont forget shut outside &lt;br /&gt;\ndoor,m', '短评打分': 5}
{'短评内容': '我是在2007年6月13日入住的这个酒点,这个酒点是免费接机,但是司机来晚了,解释说是上一批的客人飞机晚点,司机说话速度极慢,开车的速度也是极慢,一条大道居然开40公里每小时,真的能晕死你!酒店后面有游泳池,还有私家沙滩,但是游泳池和沙滩那里的酒店保安说话不是很客气,可能是我长一副穷酸的脸有关系吧,问我是住在哪个酒店,因为不是住在他们酒店的人在私家沙滩的躺椅上休息是要花钱的,回到酒店游泳池同样还是', '短评打分': 3}
{'短评内容': '丽景海湾酒店给我的感觉很一般,房间太小,装修非常一般,我觉得最多能达到三星标准,前台的服务一般,服务员都比较欠缺热情,就是接机的司机态度还很不错!酒店的餐厅还可以,价格不贵,味道也过得去!酒店最大的好处就是离海滩近!在三亚最坏的就是的士司机,态度差,总想带游客去贵的景点或玩项目,如果不去马上就变脸.我觉得我下次去三亚不会再住丽景海湾.', '短评打分': 3}
{'短评内容': '酒店位置在大东海算是很不错的，靠近海边。餐厅价格也适中，味道一般。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我才住了,感觉还可以!是个不错的酒店!&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '酒店不错，环境和设施都很好，但我住的是个园景房，看不到海景，下次一定要选海景房。', '短评打分': 5}
{'短评内容': '我没住过这家酒店，但我看了外观后觉得后悔没有订这家酒店来住，当时我住在海天大酒店，离沙滩远了点，沿海逛逛才知道，原来丽景离沙滩这么近，而且我在网上也查过它的价格，比较适中，看起来比海天的性价比高多了，下次来大东海，一定住这家酒店。', '短评打分': 5}
{'短评内容': '我是9月23日入住的，海景房确实不错，只是游泳旁边的两个大射灯，晚上有点刺眼，酒店的阳台海景让人感觉很宁静，从城市去到这样的地方，令人回味无穷。两人山地车玩得也很开心，因为有人带着，让不会骑自行车的我，也沿着山路和海边转了几个圈，感觉甚为不同。沿涂去了旁边几家酒店，印象颇为深刻是旁边的山海天酒店，五星级的还是不一样，那里的海景简直是无敌，下次有机会，我想去试试。。。', '短评打分': 3}
{'短评内容': '我是四月底入住的海景房,其实就房间设施本身也讲,和内地的三星差不多,但是因为是海景房,又是落地窗带阳台,给人的感觉好得不得了.呵...当然价格也是好得不得了.&lt;br /&gt;\n楼下就是游泳池,,旁边就是大海,晚上游完泳,再到海边走走,还有人买卖烟花,那种大的礼花.我就是躺在水里看别人放烟花的.那个美哦.真是享受.', '短评打分': 3}
{'短评内容': '我想下個月去三亞,入住這家酒店,不知道大家有什么好介紹的,', '短评打分': 3}
{'短评内容': '我是4月1416日住在丽景的，不太理解现在的两天或三天包房，怎么比单订的还多，丽景房单日388元，包两夜399.5元（每晚？）。就是觉得三亚的房价贵了一点，风景是挺好的，环境也不错，就是热了一点，内地的人不知受不受得。', '短评打分': 3}
{'短评内容': '商务套间非常不错，是我们3月走的几个省中住的最好的，可能是她房间的颜色很明朗吧。到三亚，我一定会住丽景的 :', '短评打分': 3}
{'短评内容': '这个星期就去，看看怎么样。按大家说的情况应该不错的。回来告诉你。', '短评打分': 3}
{'短评内容': '是真的！！！丽景海湾相当不错，上周刚从三亚回来，体会最深的是酒店可直达沙滩，自然舒适，服务热情，完全的放松度假风格，而且享受了套餐优惠，海边椰风海韵骑山地车游玩好棒，我填了抽奖券不知有无获奖，呵呵，我会再去的，就认准了丽景海湾。', '短评打分': 3}
{'短评内容': '大东海的酒店之中，大概这家最好了。不过因为房间很多，有几件房间的海景角度不理想。', '短评打分': 3}
{'短评内容': '去年十二月才去过，这家酒店的性价比相当高！我强烈推荐，虽然亚龙湾的海或许比大东海要好，但绝对没有如此贴近海边的酒店。坐在海景房阳台上的感觉太好了！', '短评打分': 3}
{'短评内容': '我准备下周末去三亚入住这家酒店。&lt;br /&gt;\n有没有去过的朋友给一些建议呢？&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '入住丽景海湾酒店感觉真的很好，离海边很近，我住的是海景商务套房，阳台和房间的面积都很大，在阳台上看海上日出真的是一种享受，中餐厅的菜肴也很可口，价格也不贵，有机会我还要住这个酒店', '短评打分': 3}
