{'短评内容': '可以 房间很大 终于找到一家锦江之星厕所不是塑料装潢了', '短评打分': 4}
{'短评内容': '环境不错，离地铁不远，乘地铁很方便，就是周围没大型卖场。', '短评打分': 5}
{'短评内容': '最有优势的是靠近地铁，交通方便，其余各方面都算还可以，但总是感觉差那么一点点让人印象深刻的东西', '短评打分': 5}
{'短评内容': '位置及服务不错', '短评打分': 5}
{'短评内容': '交通便利，房间很干净，就是热水时有时无', '短评打分': 3}
{'短评内容': '我问心无愧的说，交通还算方便，附近就有地铁，去南站的话倒线就到了，而且没几站地。环境也还可以。\r\n\r\n可是!!!!国庆期间连个热水都没有，服务员还说热水时有时没有。然而事实是国庆期间根本没热水！害的人洗了冷水澡不说，回家后连续发烧好几天！！！客人入住前连事实真相都不讲清楚，出去旅游哪有不蹭一身灰的，你这样没热水不直说还撒谎的地方，让顾客怎么办？？\r\n\r\n最可气的就是服务员的态度，只要就是那几个男服', '短评打分': 1}
{'短评内容': '都还不错，就是在国庆期间，热水有问题，', '短评打分': 5}
{'短评内容': '就在地铁二号线附近，交通非常便利，我住的5楼，房间干净通风和光线都很好，就是洗澡水有点小。', '短评打分': 5}
{'短评内容': '总体来说还是不错的。下次出差还住这里。', '短评打分': 5}
{'短评内容': '各方面都挺好，只是房间里的马桶不是很顺畅，没有办法，去了一楼的公共厕所，清洁人员告诉我那里竟然也堵了。不过他们建议我用地下室的卫生间。谢天谢地那里可以用。我感觉这个问题应该解决一下。', '短评打分': 5}
{'短评内容': '就在二环边上，离着地铁站只有三分钟的路程，公交车也非常便利。路口就有麦当劳和永和豆浆，吃饭很方便。另外，并不靠马路，外面有一座楼挡着，但离马路很近。所以既安静，又出行方便。卫生等等条件都不错。热水壶坏了要求来修，一分钟就来人给修好了。非常不错！', '短评打分': 5}
{'短评内容': '房间硬件设施很旧，服务环境也不错，而且地理位置很好，交通很便利', '短评打分': 3}
{'短评内容': '床板太硬了，硌的发疼，位置也没有想象的那么方便，还好吧，如果去西单的话说不定还会住那里，但不会是首选', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '位置还是不错的！但是别赶在十二点之前入住，那时候标间不多，会给你安排到一楼很偏僻的地方，比如6101——6120的房间，恰巧我住的房间空调还不好，跟电扇没什么区别。', '短评打分': 5}
