{'短评内容': '很不错，地铁附近。落地窗，如家能到这个价位也算是很赞了', '短评打分': 5}
{'短评内容': '3月份住过一次，房间让人感觉很温馨，粉红色的，但是实在太小了，隔音效果很差，半夜里听到隔壁男女在吵架，晕死！不过性价比还是很高的。', '短评打分': 5}
{'短评内容': '上周末在如家住了一夜，刚进去时感觉非常棒，很有家的感觉，特别是粉色的被套让人觉得很温馨。遗憾的是，隔音效果不太好，半夜里听到隔壁一对男女在吵架，声音很清晰，郁闷', '短评打分': 5}
{'短评内容': '不行！进去就发现床单上居然有长短的头发，叫了服务员才不情愿地换掉，还开钟点房，入住的时候床单都不换，还叫&amp;#8220;如家&amp;#8221;吗？', '短评打分': 5}
{'短评内容': '忘了说了，我今天又入住如家五爱路店了，这里的服务和设施、性价比确实不错。本以为与五爱路如家店永远说拜拜了，上周到无锡出差就住了莫泰，但我还是觉得如家更温馨。希望能再接再厉吧！', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;如家的工作做得还算到位，看到我3月2号的投诉信息后，如家五爱路店的杨经理就及时跟我联系了，并表示歉意，我也为其真诚所动，相信如家会更好、更有家的温馨！&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '住了2天，第一天感觉很不错，工作人员很有礼貌，总是跟你打招呼，有家的感觉，但是不愉快发生在第2天晚上，都快12点了，隔壁几个男男女女不知道从哪搞来麻将打，吵我的睡不着，隔音真差，还有个神经病把门打开放音乐，似乎也是在对打麻将的抗议，电话总台，回应马上请保安上来看，约15分钟左右，麻将声继续不绝于耳，再次电话总台，总台小姐嬉皮笑脸解释称这是打麻将是顾客自由，并表示会打电话让麻将男女小点声，隋大怒！不', '短评打分': 3}
{'短评内容': '不知道为什么我在一月份的留言现在不见了，不知道是eLong干的还是如家干的。不过是对所经遭遇做一个陈述并提出批评而已，本来我对如家的印象是相当好的，没想到如此恶劣，其形象在我心中大打折扣！鄙视！', '短评打分': 1}
{'短评内容': '无锡的房间太小了呀,大床房的一边竟然没有床头柜呀,和我在南通住的大床房,根本就没有办法比呀,实在是让人遗憾呀!', '短评打分': 3}
{'短评内容': '我是2.14入住的，给我的感觉太好了。总台服务态度很好，店里的员工走到哪都会和你热情的打招呼。房间挺干净的，就是订的房间面积太小了，但有种温馨的感觉。总的来说是很不错了！给满分！！！对了，唯一有不好的地方就是隔音不是很好&amp;#8230;&amp;#8230;', '短评打分': 5}
{'短评内容': '虽然在修路其实交通还可以，叫车也还方便 。但是因为没有餐饮，附近嘉德广场的蜀留香的菜是真难吃，旁边一家的好一点，但环境还乱。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;上周突然决定去无锡的，去前也没做工作，临时就选了如家，到了那里才知道，五爱路在修路，再加上天又在下雨，不用我再赘述，大家也肯定可以想象的到我到如家后的狼狈样。还好，门口的阿姨告诉我从它旁边的小区穿过去，可以到市区。要不，我真打算待在如家不出门了。还有，无锡的叫车服务太差了，问了如家里好多服务员都不知道出租车公司的叫车电话，好不容易通过114查了一个电话，打过去后接', '短评打分': 3}
{'短评内容': '象楼上说的,目前交通不便,不过地段是好的,主要是由于修路,如家都是保持一贯的风格这家也是如此,有个保安小伙人很好,由于酒店是和一个单位合用的停车场,我去时已没车位,他主动帮我带到附近的一家公司的地下车库..', '短评打分': 5}
{'短评内容': '价格和环境都不错,服务态度也很好,可惜,现在修路,交通很是不便,到哪都要绕来绕去的.', '短评打分': 5}
{'短评内容': '五爱路店，因为启用时间不长，所以即是优点，又是缺点。&lt;br /&gt;\n优点是设施新，缺点是，还是 有些装修的残余气味。&lt;br /&gt;\n房间干净、整洁、舒适，风格和家居相近。床上用品很舒适，卫生间洁具很好。房间里有书桌和椅子，可以写字。电源插头的布置很好，接计算机和充电都很方便。只要带着本本，就能宽带上网。&lt;br /&gt;\n大堂的人员，只要有空，看到你都会打招呼，微笑。没有', '短评打分': 5}
