{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店位置非常好\r\n我们住的是豪华海景房，面向大海，风景迷人\r\n设备非常舒适，应有尽有\r\n特别是酒店的阳台很舒服\r\n很新，服务周到\r\n这是一家非常适宜度假的海景酒店', '短评打分': 5}
{'短评内容': '很好的酒店,但显然是旅游区里的酒店,与市区的豪华商务酒店还是有差距的,周边环境有点乱.价格太高.', '短评打分': 3}
{'短评内容': '酒店还不错，就是房间内装修的气味还很大，价格有点贵！', '短评打分': 5}
{'短评内容': '酒店很现代简洁，并不豪华。床睡上去超级舒服，超级柔软，翻开床单，原来下面铺着一层厚厚的鸭绒垫，然后才是床垫，赞一个。我住的房间A809不能正面看海，有点可惜。', '短评打分': 5}
{'短评内容': '还不错的一家度假酒店,酒店后面的环境有点乱,价格不便宜,但相对周边的类似酒店,已经算是性价比挺高的了.', '短评打分': 5}
{'短评内容': '离机场远，但是交通还算方便；酒店房间相当舒适，位置靠近海滨浴场，周边环境也不错，服务质量较高，推荐海景房，很好，就是价格稍高。', '短评打分': 3}
{'短评内容': '去度假非常合适，酒店员工无论哪个部门的都非常热情，服务周到，房间环境好，很舒适，就是价格稍稍偏高。', '短评打分': 5}
{'短评内容': '非常好的酒店', '短评打分': 3}
{'短评内容': '酒店位置很好。与市内的交通也很方便。就是早餐的价格有点贵。', '短评打分': 3}
{'短评内容': '总体不错的, 就是还有装修的味道', '短评打分': 3}
{'短评内容': '性价比很好, 各方面都不错, 不足的是需要增加一鞋酒店娱乐设施, 早茶只有周末有,没有独立的咖啡厅', '短评打分': 5}
{'短评内容': '各个方面都很不错的一家五星酒店,下次还会住,房间很大,很浪漫', '短评打分': 5}
{'短评内容': '位置很好，很靠近东部华侨城，酒店内也挺豪华，有度假酒店的感觉，如果能包早餐就更好了。提议前台节日时候安排多一点人员办理手续，很多人排队。', '短评打分': 5}
{'短评内容': '很新很干净，一切都很好，除了前台员工太少，办理等候时间太久。', '短评打分': 5}
{'短评内容': '房价还是感觉有点贵，而且还不带早餐。对于出差来说，不是太方便。', '短评打分': 5}
{'短评内容': 'Booked into a deluxe seaview suite. Spacious and nicely furnished. Price was quite high during the Easter holidays.', '短评打分': 5}
{'短评内容': '昨天刚从大梅沙回来,那是我第一次去大梅沙,定的是海景房,房间很大,很漂亮的,住在那里有海南岛的感觉.大梅沙京基海湾大酒店就是入住时间规定3点才可以入住,预定时没有说明,我12点半就到酒店了.这点有点遗憾.', '短评打分': 5}
{'短评内容': '很好呢, 想去多一次', '短评打分': 5}
{'短评内容': '又来这里。又住的这里。。还可以', '短评打分': 3}
{'短评内容': '非常不错的酒店，在大梅沙就住这家了', '短评打分': 3}
{'短评内容': '我入住的幾天天氣很冷打電話去管房部問可否加一張被接電話的態度非常惡劣說要加200元一天我想問那是真的嗎？', '短评打分': 1}
{'短评内容': '非常好的酒店，下次一定再次入住', '短评打分': 5}
{'短评内容': '酒店很新, 离大梅沙很近. 套房设施非常好. 服务人员服务水准有待进一步提高. 酒店的娱乐健身设施有待改善.', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '住了两天了。', '短评打分': 3}
{'短评内容': '什么都还可以。只是前台的动作有点慢。总体还行', '短评打分': 5}
{'短评内容': '酒店的位置很好，去东部华侨城步行10到15分钟左右。而且酒店很新，房间很大，很干净，符合五星标准。礼宾部的职员还有bell boy很有礼貌，提供很好的帮助。', '短评打分': 5}
{'短评内容': '房间很不错。', '短评打分': 3}
{'短评内容': '很好的酒店，房间很大，设施很新，我们的房间是A905面对着大海，视野很好，能清楚看到大梅沙海滩公园、京基喜来登酒店，酒店不远就有很多吃饭的店子，乳鸽很赞！唯一不足的是由于酒店太新，房间还有点装修的气味。', '短评打分': 5}
{'短评内容': '酒店总体来说不错,但店内指示牌不清晰.房间内比较舒适,床够大,被够暖,但空调的声音有点大.', '短评打分': 5}
{'短评内容': '大堂服務非常好,很耐心的為我們換房!\r\n房間住得也很舒服! 還會再來...\r\n\r\n情人節套餐非常值! 下次還會留意酒店推出的套餐~ ', '短评打分': 5}
{'短评内容': '環境是好好,但冷氣好局,如果冬天還可以,希望佢可以改善一下個冷氣', '短评打分': 5}
{'短评内容': '房间不错。就是价格能含早餐就好了。', '短评打分': 5}
{'短评内容': '位置适合去东部华侨城玩 ,室内设计相当不错,装修新,没有异味,阳台很爽,下次会住,两种枕头都太高,羽绒被太保暖,室内温度必须18度以下才盖得住,不够低碳.', '短评打分': 5}
{'短评内容': '酒店很新，设施很不错，就是早餐不咋样。', '短评打分': 5}
{'短评内容': '环境不错 推荐海景房 住着很舒服', '短评打分': 5}
{'短评内容': '很舒服哦~ 環境也不錯 ，離海灘也近。，很新', '短评打分': 3}
{'短评内容': '很新式的酒店哦~~ 環境很好，很新。， 推薦推薦~~！', '短评打分': 5}
{'短评内容': 'The rooms are nice and clean, overall is pretty good.  But the breakfast is quite expensive.', '短评打分': 5}
{'短评内容': '酒店位置比较方便,房间里面也挺干净的,没什么不满意的,价格也能接受.', '短评打分': 3}
{'短评内容': '还是比较不错的酒店,房间的卫生和设施还是挺不错的,服务还行,位置还是比较好找的,性价比挺不错的.', '短评打分': 3}
{'短评内容': '非常新的一个酒店,设计新颖,舒适,还有一个观景阳台,浴缸够大很舒服,去大梅沙也很方便,几分钟路途,下次还会住这.', '短评打分': 3}
{'短评内容': '很不错的一个酒店,设计新颖,舒适,离海滩也很近,五分钟就到了.', '短评打分': 5}
{'短评内容': '房间很不错，特别是可以观海的小阳台。渡假，休闲值得推荐。', '短评打分': 5}
{'短评内容': '本人对酒店的卫生、服务非常满意，有一点就是交通不是很方便', '短评打分': 5}
{'短评内容': '硬件不错，软件服务还有进步空间', '短评打分': 5}
{'短评内容': '地理位置就在大梅沙海滩对面，非常方便。 早饭也非常好。环境很美。值得推荐。', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务态度也不错，设施方面还算是可以的，感觉还比较满意。', '短评打分': 3}
