{'descr': '服务热啊null五来咯额咯去啦咯既然刷卡了', 'star': 5}
{'descr': '位置还好 就是打车、公交都不太方便 别的都还不错', 'star': 5}
{'descr': '环境还算可以，性价比比较高，下次还会选择。', 'star': 5}
{'descr': '环境还不错，性价比高。相对来说，是个不错的选择。    ', 'star': 5}
{'descr': '挺温馨的酒店  价格也不贵 就是有点不好找  可能是因为修路  还行 总体还算满意', 'star': 5}
{'descr': '很温馨，环境非常好，只是厕所有小飞虫而已，但是无关紧要。还有就是隔音不太好。', 'star': 5}
{'descr': '干净卫生服务周到', 'star': 3}
{'descr': '房间有点小，服务很好！', 'star': 3}
{'descr': '环境不错，挺干净的，大床确实挺大，呵呵` 很舒服，网上预订也比较便宜～ ', 'star': 5}
{'descr': '除了隔音没有什么不好的了，快捷都这样吧，推荐入住', 'star': 5}
{'descr': '地点很好找，卫生很好，服务业很不错，隔音还可以！', 'star': 5}
{'descr': '很方便，服务也很有效率。环境也不错。可是有一点我很费解，以前住普通的客房，都没有烟味，这回住的是4楼的无烟客房，为什么一进去烟味那么大！哎……', 'star': 5}
{'descr': '地面有点脏，其他都不错。还有就是洗澡水忽冷忽热', 'star': 5}
{'descr': '屋子很温馨，卫生间很干净', 'star': 3}
{'descr': '价位适中，黄河道在修地铁还是什么的，交通不便。停车位基本可以满足，马桶有堵塞现象。服务人员态度不错，吹风机太少，没领到过。', 'star': 5}
{'descr': '真的很好，这个是一间很好，很有礼貌，很温馨，而且真的有家的感觉的酒店。交通车站就在酒店前。整个入住过程给人感觉到很温馨特别是前台人员的友善服务态度，她们给人的印象非常的好。房间里的摆设很齐全，很舒服，有种家的感觉。浴室里的毛巾，面巾摆设都是真的可以感受到他们对服务素质的讲究和完美的态度。这样的酒店真的很棒，不是夸大口来搞宣传，下一次我一定还会再光顾这间酒店。', 'star': 5}
{'descr': '服务和房间还是不错的，就是地点有些偏，交通不方便', 'star': 5}
{'descr': '隔音效果不好，其他不错！', 'star': 3}
{'descr': '已达标，感觉灯光太暗。 浴室不是很舒服。总体感觉还行。', 'star': 5}
{'descr': '服务、环境都还行，比较满意的入住，清洁人员态度也很好', 'star': 5}
{'descr': '好 很好  服务好   态度好               价格不高', 'star': 5}
{'descr': '不错，不过有个男服务员的服务有待提高。对顾客爱答不理的，挺白的，个挺高，普通话夹杂天津话的那个。', 'star': 5}
{'descr': '地点比较偏僻，周围没有什么购物场所，就是离公园比较近。', 'star': 5}
{'descr': '价格便宜  安静       服务好         环境优雅           ', 'star': 5}
{'descr': '服务质量还可以', 'star': 3}
{'descr': ' 衣架不怎么好 其他还不错', 'star': 3}
{'descr': '环境不错，服务员的素质也很好，很不错的选择~！！！', 'star': 5}
{'descr': '如家快捷酒店（天津红旗路长虹公园店）位置不错，房间隔音不是很好，整体感觉还可以', 'star': 5}
{'descr': '服务不错，卫生也还行，就是有点偏僻…', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': '早上八点多突然有工作人员开门进我的房间，说我退房了，很郁闷，多亏我起床早。结果他们弄错了。隔音很不好，总听见半夜服务员叫门。住店时我还问了我住四天要交多少钱，他们还很疑惑的对我说就300啊，然后我很疑惑，结果第二天晚上我回去就不能开门了，说我没有续交房费。浴室的喷头是坏的，完全不能用，不过第二天及时修好了。总之，这次住那里，不开心！', 'star': 1}
{'descr': '价格不贵 地理位置对外地人来说比较偏 隔音效果不好', 'star': 5}
{'descr': '服务态度良好，环境可以，上网洗澡都很方便。交通便利，对面就是长虹公园', 'star': 5}
{'descr': '很便宜，房间不错，就是离市中心远了点。不过有公交直达步行街那里', 'star': 5}
{'descr': '还行，就是有点偏。………………………………………………………………', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '环境不错，服务好！', 'star': 3}
{'descr': '＋很好，安静，环境不错', 'star': 3}
{'descr': '很不错的店，就是离火车站远点了！11111111111111111111', 'star': 5}
{'descr': '除了便宜，没什么好的，半夜楼道脚步声能把人吵醒。', 'star': 5}
{'descr': '不错,硬件条件挺好，服务也很周到，网速也很快', 'star': 5}
{'descr': '环境好，服务好，周围交通便利,价格经济合理。', 'star': 5}
{'descr': '很好  干净 卫生                          ', 'star': 5}
{'descr': '还好，就是感觉不太合算~~下次价格优惠还可以考虑去', 'star': 5}
{'descr': '住宿条件不错,干净整洁', 'star': 3}
{'descr': '不错!卫生，服务都很好！在天津还是很经济实惠的。', 'star': 5}
{'descr': '＋卫生不错，房间有点小，旁边有个长虹公园。', 'star': 3}
{'descr': '其他都不错，但是隔音效果太差了，旁边走道走过的人说话都显得很大声，服务员早上帮其他房间打扫互相聊天都能听得到。如果隔音效果好一点就好了。', 'star': 5}
{'descr': '一如既往的好！服务也很到位，而且新换的床垫！！！很好哦！！', 'star': 3}
{'descr': '不错，服务很好，房间空间还挺大。唯一的缺点是附近现在在修地铁，出行要绕道，不大方便。还有附近可以刷卡消费的餐厅太少了点。', 'star': 5}
{'descr': '很好 干净 卫生    服务周到                                  ', 'star': 5}
{'descr': '感觉很好，就是被安排在1楼觉得有点不安稳。不过睡得很香，卫生也很好，酒店服务态度相当不错，因为预定方面出了一些问题，但是很快就给予解决，很满意，一定还会再光顾！', 'star': 5}
{'descr': '很好 非常好 很满意                      ', 'star': 5}
{'descr': '外观不怎么样，不过服务很好，店内服务人员很热情，房间里面感觉挺好的，也很宽敞，订的特惠标准房原以为只有两张小床，没想到是两张大床，很开心。此外，卫生间什么的都很干净。觉得不足的地方就是门口没有可以让行李拖上来的坡，而要自己提上来有点累。', 'star': 5}
{'descr': '工作人员服务态度很好。酒店周边环境一般。', 'star': 5}
{'descr': '工作人员服务态度很好。周边环境一般。公车还算比较方便。', 'star': 5}
{'descr': '凑合，还算干净，就是进去的时候有很大一股味，开了半天窗户和空调才去掉！', 'star': 3}
{'descr': '很好,很干净,很卫生', 'star': 3}
{'descr': '服务周到，环境优雅，餐厅比较特别，卫生条件比较到位。价格比较合适', 'star': 5}
{'descr': '干净卫生,服务周到', 'star': 3}
{'descr': '干净卫生，服务周到，空气清新，环境优雅，设施齐全', 'star': 5}
{'descr': '服务挺好的环境也不错', 'star': 3}
{'descr': '挺好的', 'star': 3}
{'descr': 'haixing........................................................................', 'star': 5}
{'descr': '还可以吧，卫生间有虫子', 'star': 3}
{'descr': '主要价格不错  隔音不太好 无窗房比较潮', 'star': 5}
{'descr': '非常不错的酒店，唯一不足之处是酒店附近高档饭店较少。', 'star': 5}
{'descr': '酒店换进很赞，如家店如其名美中不足是隔音不太好，其他很赞', 'star': 5}
{'descr': ' 不错 挺好的 就是不知道被单床单是不是一客一换 ', 'star': 5}
{'descr': '房间好小，被子是绿色、红色，不是白色的，看着不够干净的样子。隔音不好。不过自助早餐还挺好。', 'star': 3}
{'descr': '如家还不错，以后还是会继续考虑的，O(∩_∩)O~', 'star': 5}
{'descr': '还不错，就是隔音太差，床垫比较硬，而且附近吃饭不是很方便，其他很好了，服务，卫生，都不错', 'star': 3}
{'descr': '还行，能住。。。能住，。。。\r\n好  很好', 'star': 5}
{'descr': '四楼床很舒服，服务好！', 'star': 3}
{'descr': '建议大家住4楼，床比较软，上次住三楼不太好。', 'star': 5}
{'descr': '色彩简洁温馨', 'star': 3}
{'descr': '环境不错,价格合理', 'star': 5}
{'descr': '床垫非常的硬，房间也很小，床单上有不少头发，估计是洗涤的时候留在上面的，不过如家的服务态度确实不错，位置还是有些偏，没有什么吃饭的地方，算是开发区了吧？', 'star': 1}
{'descr': '位置有点偏 不过好在靠近中环线，公交什么的都还算方便', 'star': 5}
{'descr': '位置较偏，吃饭不方便，床垫比较硬，最差的是房间的隔音，隔壁说话听的一清二楚。卫生和服务还比较不错', 'star': 1}
{'descr': '就是附近修地铁。。位置不好找。。其他还行', 'star': 5}
{'descr': '+前台服务还不错 只是房间的空气不太好 打扫时应该喷点空气清新剂之类的东西', 'star': 5}
{'descr': '墙体隔音比较差 服务不错 卫生也比较干净 性价比强', 'star': 5}
{'descr': '非常不错的酒店&#183;服务好，很有礼貌，环境也不错，值得第二次来&#183;&#183;', 'star': 5}
{'descr': '晚上入住者不容易找,因為太暗,而且吃飯不太方便!', 'star': 3}
{'descr': '+房间太小，卫生不是特别好，房间有异味，被套也不是白色的，附近也没什么就餐的地方，还在修路，交通不方便。', 'star': 5}
{'descr': '性价比挺高的，地理位置还可以，帮朋友预定很多次了，挺不错的，虽然不再市中心，但是周围交通很方便', 'star': 5}
{'descr': '+还行', 'star': 5}
{'descr': '+房间干净，服务优质！只是离市区较远', 'star': 5}
{'descr': '环境很好，卫生条件也很好，唯一不足就是隔音差了些～', 'star': 3}
{'descr': '很不错&#183;很温馨&#183;环境好&#183;卫生也不错&#183;就是隔音稍差了一些~', 'star': 5}
{'descr': '挺不错的，一直都喜欢住如家，这个酒店交通很方便，早餐丰富', 'star': 5}
{'descr': '\u3000我觉得这里很不错…房间很大，很干净…出门就有公交站，交通也很方便…总之，就是挺满意的…呵呵…', 'star': 5}
{'descr': '有如家一贯的品质，设施好，舒适，不过黄河道那块最近都在修地铁 导致周边几乎什么都没有了  交通也很不好', 'star': 5}
{'descr': '房间里面的装饰有些陈旧了，特别是墙上有些乱写乱画的东西。隔音效果不好', 'star': 5}
{'descr': '安靜!距離汽車西站還是近的!但是吃的和購物較不方便!', 'star': 5}
{'descr': '很干净，很温馨，唯一的缺点就是床有点不舒服，床垫太薄，夜间外面还有吵架的，一宿没怎么睡', 'star': 5}
{'descr': '交通比较方便，空间也很大，早餐不错，但是门卡总是打不开门，住了二天一直这样，还让我们自己跑下去换了几次门卡。', 'star': 5}
{'descr': '酒店设施很好，住的很舒服，满意，会向去天津玩的朋友推荐这家酒店', 'star': 5}
{'descr': '很安静的，房间不错~虽然外面看起来有点破旧，但里面专修不错。门口就有公交站，直接可以坐到天津站。如果打的要去繁华地段也比较便宜，因为相隔也不远，就在起步价范围内~', 'star': 3}
{'descr': '挺好的，要是能订到特惠房就更好了，门口就是车站，很方便，不过附近吃饭的地方不是很多，晚上比较黑。', 'star': 5}
{'descr': '承诺免费网线，实际因为修地铁上不了网。只能去商务中心商务，用商务中心赛扬430的慢机子，无线路由器上，慢腾腾打不开网页。其他的环境，设施都挺好。', 'star': 5}
{'descr': '如家确实不错,因为不在闹市区,外观看起以不好,里面真的不错', 'star': 5}
{'descr': '性价比较高，房间不大，商务大床有粉色和绿色两种床单，感觉挺温馨，免费上网。黄河道附近修路，周围环境稍差，只有四层楼，采光一般，会被周围的居民楼挡住。', 'star': 3}
{'descr': ' 性价比不错 周围有很多好吃的地方 喜欢天津', 'star': 5}
{'descr': '前两天住的商务大床房，房间整体感觉不错，卫生很好，服务态度也很好。我只想说一点，床实在是太不舒服了！！！床垫上居然就铺了一层床单！！用手稍微压下就会清晰的看见弹簧印，非常非常不舒服！！！特隔！！我当时真想投诉，但想想哪有完美的呢，希望尽快改进！！！而且隔音不好，我能清楚地听到隔壁沐浴的声音，这是硬伤，够呛能改。。。唉。。。总之不太满意', 'star': 5}
{'descr': '设施旧了点，其他都不错，上网竟然要服务员来开ip，而且速度慢的连qq都上不了，这点不像如家的感觉了。。', 'star': 5}
{'descr': '这家如家真的不错~很舒适~屋子里面装饰的很有格调~', 'star': 5}
{'descr': '环境优雅,服务周到,设施齐全。', 'star': 5}
{'descr': '确实挺不错，虽然从外面看起来一般，但是住起来相当棒，特别推荐，下次还来这个地方。', 'star': 5}
{'descr': '很好。', 'star': 5}
{'descr': '感觉还可以 就是没有衣服钩 有衣架也没地挂 卫生间也不适合挂衣服 只能将衣服放在椅子上', 'star': 5}
{'descr': ' 入住', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '性价比比较高，但是附近在修路，环境不是很好。', 'star': 5}
{'descr': '+服务很好！', 'star': 5}
{'descr': '预定时间不能得到适当安排，原定房未被腾出，最终需要电话改定，造成不必要麻烦！', 'star': 3}
{'descr': '进驻的时间不能确定，定好的房源不能及时入住，还得重新打电话更改定单，给顾客造成一定的麻烦！！！！', 'star': 5}
{'descr': '很好，满意。', 'star': 5}
{'descr': '住如家，如到家，舒服。服务员的态度也很好，确实不错，下次再住。', 'star': 5}
{'descr': '不错，就是隔音不太好点。希望以后可以有所改观', 'star': 5}
{'descr': '服务、环境都很好，每日的早餐比较差、品种太少了。', 'star': 5}
{'descr': '还行，就是房间太小了，还有附近正在施工有点不太方便，吃饭的地方太少，没有大点的超市', 'star': 3}
{'descr': '环境和卫生都还可以，就是进门的楼梯太多，又窄，不安全', 'star': 5}
{'descr': '还不错，挺干净，就是房间太小。', 'star': 5}
{'descr': '还不错的酒店，是如家一贯的品质，不过周围黄河道一直在施工，交通有些不太方便，卫生间隔音效果不是很好，一直有水声，其他的都不错，会再次光顾的～～', 'star': 5}
{'descr': '不怎么样', 'star': 3}
{'descr': '还行 挺好的', 'star': 3}
{'descr': '电话是坏的，服务员态度差，总体感觉一般', 'star': 1}
{'descr': '酒店交通还行，长虹公园很近，平时去玩也很方便，就是周围在建设，工地环境很不好', 'star': 3}
{'descr': '上不了网，其它的都很好。', 'star': 5}
{'descr': '服务很到位 一个电话很快人就来了 就是床太难受了 前台就一个女生 又接电话又接待的 时间太久 ', 'star': 5}
{'descr': '还不错，就是位置有些偏了', 'star': 5}
{'descr': '不错 很舒服', 'star': 5}
{'descr': '环境不错 也比较便宜  就是早餐样数少', 'star': 5}
{'descr': '网站预定时床型没选项，网站给定的双床，去了换大床不给换，也没多说明，加了19元换了个房型才搞定，感觉是抓紧每个赚钱的机会多抠，钱不多，但是有点影响心情。房间倒是挺不错的，性价比不错。', 'star': 5}
{'descr': '房间还算整洁，服务员态度很好，就是从网上定的房间，会员卡就不起做用了', 'star': 5}
{'descr': '位置稍微有点偏僻，但周围交通还好', 'star': 5}
{'descr': '服务很好--就是等的时间长点————', 'star': 5}
{'descr': '很不错，很干净也很舒适。', 'star': 5}
{'descr': '毛巾很旧了\r\n床的质量很不好\r\n热水也不好\r\n不推荐\r\n非常不好', 'star': 1}
{'descr': '隔音一般，卫生还好，地方不是很明显，一座独立的小楼，如家的风格还是有的，服务不错。', 'star': 5}
{'descr': '卫生很好，也很安静，就是交通有点不方便', 'star': 3}
{'descr': '感觉酒店不错,性价比很高', 'star': 5}
{'descr': '很不错的快捷酒店。马路对面有家烧麦店也非常不错。', 'star': 3}
{'descr': '总体感觉不错， 但隔音效果很差，房间布置不太恰当，影响住宿心情。', 'star': 5}
{'descr': '酒店卫生很好，也很安静，值得推荐', 'star': 5}
{'descr': '很好的地理位置！！~设施齐全，服务周到。', 'star': 3}
{'descr': '位置偏僻，卫生间门还关不上（门变形了）', 'star': 1}
{'descr': '整体不错，干净卫生，比较舒适，性价比还行', 'star': 5}
{'descr': '环境很好，价格也适中，已经来了两次了', 'star': 5}
{'descr': '位置还行 就是现在修地铁 比较难走 好多公交该线 不过打车也不贵 安静舒适 推荐！', 'star': 5}
{'descr': '物有所值', 'star': 5}
{'descr': ' 订的时候感觉位置还好，但实地考察确实有点远。下飞机坐了很久的车。最主要的是房间。一进去就感觉有点潮味，卫生间飞着很多小虫子。这个很难受。被套和整套都像是没换过的，发黄还有很多头发和灰尘。打电话给前台一直没人来换。本来想将就下算了，结果没想到睡觉时发现床单的卫生让人没法接受。到晚上12点了没办法打电话，半夜折腾的在那里换。已经不想说什么了。有点失望，只是后面酒店的服务态度还可以吧。', 'star': 1}
{'descr': '地理位置不错，很好找，交通也比较方便，总体性价比可以', 'star': 5}
{'descr': '地理位置不好，位置很偏。', 'star': 5}
{'descr': '很不错，就是我住的房间采光有点不好', 'star': 5}
{'descr': '不错，性价比挺高的，卫生实施什么的也满意。就是位置有点偏，', 'star': 5}
{'descr': '很不错的！！！~推荐！！~', 'star': 3}
{'descr': '房间比想象中的舒服，服务质量也不错，安静，干净，总之，挺好，性价比高', 'star': 5}
{'descr': '床居然是塌的，淋浴喷头太差了', 'star': 5}
{'descr': '环境不错，也很干净，服务态度好！', 'star': 5}
{'descr': '总体来说还是不错的，就是位置偏了点，不过房价也算便宜。', 'star': 5}
{'descr': '都挺不错的，网速特别快~', 'star': 5}
{'descr': '不错！以后还会来', 'star': 5}
{'descr': '还成', 'star': 3}
{'descr': '环境比较安静', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '不错', 'star': 5}
{'descr': '总体来说是非常不错的，网络连接不好前台服务人员马上就过来解决了，不过我很纳闷为什么是一楼的房间呢。难道网上预订就要住一楼？~~', 'star': 5}
{'descr': '还可以吧，就是偏了点，不好找！', 'star': 5}
{'descr': '不错！性价比好！位置稍偏', 'star': 5}
{'descr': '很安静，性价比好！', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '相当不错！让我省掉了住宿问题的担忧：）', 'star': 5}
{'descr': '价位便宜，但房间没窗户有点味道', 'star': 3}
{'descr': '总之挺不错的', 'star': 5}
{'descr': '   蛮舒适的呢、', 'star': 5}
{'descr': '房子还行，就是有点远', 'star': 3}
{'descr': '第一次见这种“如家”，连卫生间的洗漱用品牙膏牙刷都要收钱，还25，也不写清楚要收费！！不推荐~', 'star': 1}
{'descr': '性价比较高，以后地铁要开通了交通就更方便了', 'star': 5}
{'descr': '不算很方便 要做公交 打的较贵 还算不错', 'star': 5}
{'descr': '酒店设施极差，淋浴喷头水那叫一个小。我洗个澡洗了1个小时都洗不干净。房间的电视也不行，就几个台，连数字电视都没有。\r\n最叫人无法接受的是，服务很不好，上厕所卷纸用完了，打电话给前台要纸，半个小时没送来，打了第2个后，过了20分钟才送来。', 'star': 1}
{'descr': '挺不错的。在相对的如家 里算是价格不错的，服务也很好。。很到位！', 'star': 5}
{'descr': '房间有些小', 'star': 5}
{'descr': '     额~~&#183;&#183;&#183;你们这家店总体来说还不错、就是毛巾和浴巾看着有点恶心人，有的发黄、有的还发黑了，你们原来说要更换的啊，但是现在还是这样&#183;&#183;&#183;&#183;不知道你们什么时候能换下新的毛巾和浴巾。。。\r\n      再有就是隔音问题，这个貌似好多人都说过了吧&#183;&#183;&#183;\r\n               但是总体来', 'star': 5}
{'descr': 'very good', 'star': 5}
{'descr': '楼下有餐厅，感觉很舒适，真有回家的感觉。', 'star': 5}
{'descr': '隔音不太好', 'star': 5}
{'descr': '感觉一般', 'star': 1}
{'descr': '房间的卫生和舒适度还行,酒店的位置是挺好找的,服务态度也还不错,价格挺合适的我感觉还是值得推荐的酒店,挺不错的.', 'star': 3}
{'descr': '该房间在入住的时候，卫生间的2条毛巾是湿的，虽然没有使用，但是让人感觉很不舒服。另外，毛巾的颜色很黄，而且有些发黑的颜色，是不是该更换一下了。希望有所改进一下', 'star': 5}
{'descr': '房间内很暖和，就是有点不隔音。', 'star': 3}
{'descr': '如家的标准，灵活的服务！', 'star': 5}
{'descr': '酒店门口在修路，酒店内还是很暖和的，但是有点不隔音，有点吵，服务很不错。', 'star': 5}
{'descr': '交通还算方便，但是周边配套不是很完善，饭馆很少', 'star': 5}
{'descr': '不错~~', 'star': 5}
{'descr': '总体感觉还不错,非常满意,价格也和它的实际房型很符合,而且位置也非常好找,很不错的一家酒店.', 'star': 3}
{'descr': '感觉很不错.如家,很方便,也很整洁.如果能订到优惠房,是非常不错的选择.', 'star': 5}
{'descr': '酒店的地理位置不是很好，找了好几圈没找到。周边还在修地铁，交通也不是很方便的，住宿条件也一般了，设施有些陈旧了，价格方便还可以了。', 'star': 1}
{'descr': '酒店的服务卫生方面都还是不错的，设施也比较齐全，周边交通也蛮方便的，价格方面还是比较合适的。值得推荐', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店各方面感觉都挺好的,性价比还是蛮高的,交通位置也不错,蛮方便的.', 'star': 5}
{'descr': '酒店的服务周到，地理位置也不错，交通很方便', 'star': 5}
{'descr': '酒店的位置非常好出行很方便的,服务卫生以及房间的设施都很好的,性价比比较高的酒店的', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错，位置出行交通方便。服务卫生也都很不错，就是觉得价格稍稍有些偏高，其它都还好。整体来讲算是达标的酒店。', 'star': 5}
{'descr': '整体感觉很好,服务也很好,性价比比较高的.周边交通也很方便.', 'star': 5}
