{'短评内容': '不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境还可以，位置也比较方便，要是价格在便宜点就更好了 ', '短评打分': 3}
{'短评内容': '酒店整体感觉都还可以,服务人员的办事效率存在些问题,就是人多的时候,前台办理有点乱,还就是里面的两部电梯都不太好用,不过酒店的价格挺便宜的,住宿方面感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '酒店的离地铁远，交通不太便利，别的都还行，内部的条件和服务都还好', '短评打分': 3}
{'短评内容': '这家酒店感觉不如如家快捷酒店,房间比较小,卫生间特别小特别简陋,各方面感觉都不怎么好.', '短评打分': 1}
{'短评内容': '非常不错的酒店,干净舒适；尤其是位置特别方便,价格也很合理；性价比还是比较高的；值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '服务很好，价格也很便宜，在北京还算比较经济的酒店了', '短评打分': 5}
{'短评内容': '酒店条件还算可以；性价比还是比较合适的；也挺干净舒适的；就是位置离地铁还是有点远,还要走20分钟到地铁站；', '短评打分': 5}
{'短评内容': '因为没有特意提出对房间的要求，任总台服务员随便安排了一间，所以本评论仅限于个人感受：房间有些阴潮，不够干爽，卫生间过于小且简陋了，自带的用品无处可放，随时担心会不会掉到马桶里，呵呵。淋浴间那么的小，幸而热水很好。总体感觉不如如家舒适，性价比相当一般', '短评打分': 1}
{'短评内容': '虽然是经济型酒店，但是硬件设施我觉得还是不错的，房间干净整洁，服务也挺好的，在这个位置交通也挺方便的，就是做地铁不太方便，其他都还不错。', '短评打分': 5}
{'短评内容': '交通算不上方便，但是服务热情，酒店里的三餐做的不错，性价比也不错', '短评打分': 5}
{'短评内容': '这个酒店要是想用一次性用品还得自己去酒店前台去领房间没有这点不太方便,其它卫生设施服务这些比较一般,感觉不如如家酒店舒适.', '短评打分': 1}
{'短评内容': '酒店的硬件条件，环境服务都比较一般，不过位置挺好的，交通比较便利。', '短评打分': 5}
{'短评内容': '酒店位于市中心交通倒是挺方便的，住宿方面也还可以了，卫生弄的挺干净的，就是隔音效果不是很好，整体感觉价格还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店位置有点偏不好找,离办事地点还比较近,卫生服务还算可以.', '短评打分': 5}
{'短评内容': '不错。就是周围饭馆少。', '短评打分': 5}
{'短评内容': '酒店的位置不是很好找的,但是酒店的服务以及卫生条件都非常好,性价比不错的酒店', '短评打分': 5}
{'短评内容': '总体来说，不错', '短评打分': 5}
{'短评内容': '房间很新很干净，服务也很周到，位置也还不错，附近还算比较繁华', '短评打分': 5}
{'短评内容': '酒店不错，就是位置稍微偏点。', '短评打分': 5}
{'短评内容': '酒店的环境很好,很方便很舒适,距离国贸一些地方都很近.', '短评打分': 5}
{'短评内容': '酒店比较干净,但房间小了点,人员也不错,而且位置很好,在市中心,价格很便宜', '短评打分': 5}
{'短评内容': '其他方面都挺好的,就是打车不太方便,没有多少出租车', '短评打分': 5}
{'短评内容': '酒店很卫生，也很舒适，就是位置太难找了', '短评打分': 1}
{'短评内容': '酒店的卫生条件还可以，位置也还可以，交通也不错。', '短评打分': 5}
{'短评内容': '酒店性价比高，服务、设施、舒适度都还好', '短评打分': 5}
{'短评内容': '房间是非常干净，卫生间有点小，价格还是非常经济的', '短评打分': 5}
{'短评内容': '酒店房间很小，而且房间内部设计的不好，床和电脑，电视离的太进了，辐射很大，并且电视不直对床，看电视不是很方便', '短评打分': 5}
{'短评内容': '酒店离火车站不远，走路15分钟左右就能到。房间干净卫生，服务也不错。而且还提供免费租自行车，比较好。', '短评打分': 5}
{'短评内容': '总体來說可以的,但服務台方面有奌大意,客人用餐掛帳时沒有確認房号,就隨便誤掛在我住的房号,結帳时发現我並未在飯店里用餐,竟然有早餐費的帳單  最後還得花費一個多小的時間查帳,因此也耽誤了我的行程...', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;一如既往的好。就是太难找。出租车拉这我在楼群里转了半天，谁给我报打车钱啊！！！&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '九月初携女友入住了6天，总体感觉不错，周围环境很幽静，客房很干净，设施也都不错，服务人员都很热情，就是客房之间隔音不是太好，希望下步改进。', '短评打分': 5}
{'短评内容': '服务很不错！房间内部设施很商务化，我比较喜欢简约的风格。我住的是锦江的广渠门店。唯一缺点就是晚上睡觉时候隐约听到隔壁的呼噜声~呵呵~', '短评打分': 5}
{'短评内容': '过多的话就不用重复,就象家一样!', '短评打分': 5}
{'短评内容': '服务很热情,环境也不错,隔音很好.房包早餐就更好了!就是位置有点不好找,出租司机都不认识.', '短评打分': 3}
{'短评内容': '环境和服务都很好,很干净,给人一中温心的感觉&lt;br /&gt;\n建议大家来这里,房价很合理.隔音效果不错,我去过别的3星酒店,都没这里好,价钱还比这贵', '短评打分': 5}
{'短评内容': '我住过马加堡店，稍微有点偏！，整体感觉不错，宜价的风格！单人间的物品都是一个人，床很大可以睡两个！呵呵!不错了，就是有点不隔音！', '短评打分': 3}
{'短评内容': '优点：干净，简约，舒适；所有工作人员服务态度好；出行方便，离故宫、广场都很近，打的不超过12元。&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '26号去住过，环境和服务都很满意，价格也算合理，房间很干净，唯一的不足就是暖气太热了，卫生间洗澡出来有点冷，晚上暖气好像有点不足，建议白天暖气不要那么足，晚上开足点， 还有建议把单人间改成标间（大床）这样更方便入住人员的选择，个人意见，仅供参考，谢谢了！', '短评打分': 5}
