{'短评内容': '可以可以可以，还算便宜', '短评打分': 5}
{'短评内容': '很舒服，出行非常方便。', '短评打分': 5}
{'短评内容': '基本上还是过得去的', '短评打分': 5}
{'短评内容': '地点什么的都不错，环境非常好，性价比巨高..\r\n\r\n就是我们行李寄存时弄丢了一件，一开始还怀疑我们是骗子，哎 歧视大陆人啊~~~后来弄了很久总算解决了...哎不愉快的事一件', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '去的时候逢端午节,很难预定,选了这里感觉还不错', '短评打分': 5}
{'短评内容': '服务周到，设施齐全，房间舒适稍小了点，唯一是位置较偏但是有免费班车，所以性价比不错。', '短评打分': 5}
{'短评内容': '位置离地铁比较远！总体感觉不太好！', '短评打分': 1}
{'短评内容': '一直以来，去香港我都会订这间酒店，地理位置很方便，在香港来说价钱也适中，我很满意。', '短评打分': 5}
{'短评内容': '房间大,在香港性价比是很好的.', '短评打分': 5}
{'短评内容': '虽然位置离地铁站有点距离，但是酒店的班车去旺角和尖沙嘴换乘都很方便,房间性价比不错', '短评打分': 5}
{'短评内容': '有免费宽带,房间也很宽敞,是不错的选择.', '短评打分': 3}
{'短评内容': 'the place is very good,and it is very clear, and they have the bus service to send you to the place near by the subway and shopping mall.', '短评打分': 5}
{'短评内容': '比较新的酒店，离地铁远了点\r\n\r\n设施不错~', '短评打分': 5}
{'短评内容': '酒店靠近旺角, 步行10分钟. 自助早餐很难吃不值得, 新的舒适房还不错, 干净. ', '短评打分': 5}
{'短评内容': '酒店位置很好，有免费接送班车，只是司机不会说普通话，只能自己看站牌。酒店房间很大，卫生不错，每晚还有服务生送巧克力和第2天天气预报，服务很人性化。就是最好提前预定，我是赶到圣诞前2天定的，每晚要1100，有点被割肉的 感觉。另外酒店边有很多茶餐厅，可以要电话他们是给送餐的。茶餐厅的东西又便宜又好吃，比酒店的强很多。', '短评打分': 3}
{'短评内容': '不错的一家酒店', '短评打分': 5}
{'短评内容': '到旺角交通方便，去机场也算便利，商务出行的不错选择', '短评打分': 5}
{'短评内容': '房间比较小，其他都还行。', '短评打分': 5}
{'短评内容': '一般般啦，这个价格，交通比较方便的，', '短评打分': 5}
{'短评内容': '房间一般，价格还可以！房间挺小的，而且装修挺老！', '短评打分': 5}
{'短评内容': '酒店有往返尖沙咀的班车，比较方便。离闹市远了点，不过也比较安静。床小了点。', '短评打分': 3}
{'短评内容': '到旺角办事比较方便。不像09年重新装修的酒店，至少五年以上的装修，很陈旧\r\n', '短评打分': 5}
{'短评内容': '房间很大，宽带免费，综合性价比不错。', '短评打分': 5}
{'短评内容': '床太小了。我们三口人得把床拼起来睡才行。房间也不大。位置一般，但是酒店有班车到旺角站和尖沙嘴，机场。还算比较方便。就这个价格而言，还过得去啦。', '短评打分': 5}
{'短评内容': '住得舒服，就是位置偏了些。性价比不错，在香港有免费上网感觉很不错', '短评打分': 5}
{'短评内容': '此酒店在香港房间中比较宽敞，卫生可以，服务态度中肯；但离地铁很远这是最不方便的；', '短评打分': 5}
{'短评内容': '酒店位置不错，入住基本是外籍人士，因此次预定的是全新舒适房，房间很漂亮舒适。', '短评打分': 5}
{'短评内容': '酒店还可以，下次去香港应该还会去住的！', '短评打分': 5}
{'短评内容': '前台确认手续太多太慢，其他还好！', '短评打分': 5}
{'短评内容': '酒店房间很新，入住很舒服，到市区的免费大巴能多停几个站的话就方便了', '短评打分': 5}
{'短评内容': '酒店比较一般，房间比较小，设备有点旧。最不爽的是入住之后再一看酒店的价格跟过山车一样，跌了近100多，难道跟股票一样变动这么快吗？', '短评打分': 1}
{'短评内容': '很好的位置,交通便利', '短评打分': 3}
{'短评内容': '不错的位置', '短评打分': 5}
{'短评内容': '卫生还可以，设施比较完善，地理位置有些偏，服务差，存行李时，包全湿了，下次会选择其他酒店看看', '短评打分': 3}
{'短评内容': '卫生还可以，设施比较完善，地理位置有些偏，服务差，存行李时，包全湿了，下次会选择其他酒店看看', '短评打分': 3}
{'短评内容': '酒店的地理位置很好,比较中心,出行和购物都很方便,而且价格也比较合理,条件做的感觉也比大陆的要好,所以还是比较满意.', '短评打分': 3}
{'短评内容': '酒店房间内的设施较旧，只相当于国内招待所水平。', '短评打分': 1}
{'短评内容': '卫生不错很好,设施完善,地理位置交通方便,服务还可以,性价比不错的酒店,就是酒店外部环境不太好,离地铁不方便.', '短评打分': 3}
{'短评内容': '服务态度还行,酒店当时也在机场提供接机的还是挺方便的,性价比也比较好的,我当时使用消费券也没什么感觉,酒店这块总体感觉还是挺不错的.', '短评打分': 3}
{'短评内容': '11月5，6号住的这间酒店，感觉很舒适，交通很方便，酒店门口就有免费的巴士，可以到购物区。酒店宽带也是免费的。总的来说这是一间不错的酒店，下次去香港还会选择住这里的。', '短评打分': 5}
{'短评内容': '已经住过很多次, 很舒适, 服务人员也蛮周到, 如果价格再低些会更好', '短评打分': 5}
{'短评内容': '这家酒店挺好的，环境不错，位置也方便，值得推荐', '短评打分': 3}
{'短评内容': '比较不错性价比高，值得推荐', '短评打分': 5}
{'短评内容': '酒店新装修过不错，只是交通不太方便，而且后面立交桥那人太杂，不太安全', '短评打分': 5}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的', '短评打分': 3}
{'短评内容': '在这个价格来说，他的硬件设施还算可以，服务环境是挺不错的，位置也很方便，回来就向我的同事推荐了。', '短评打分': 3}
{'短评内容': '这家酒店自己在十二年前就住过,挺满意的,这次去感觉还是比较不错的,就是价格的调到落差挺大的,一天一变.', '短评打分': 3}
{'短评内容': '订房你们没有说要加百分之10服务费，到了才知道要加百分之10服务费，这点不太满意。其他还行。就是感觉有点被欺骗。', '短评打分': 1}
{'短评内容': '酒店在市中心，交通很方便，离女人街也不远，而且酒店也提供免费的巴士到地铁站，比较方便', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施,包括服务都很不错,位置一般了距离地铁站步行15分钟,价格只能说合适不是特优惠.', '短评打分': 5}
{'短评内容': '价錢合理', '短评打分': 5}
{'短评内容': '酒店很干净卫生很好服务也不错.就是附近的交通不是很方便.价格也不是很优惠.', '短评打分': 5}
{'短评内容': '酒店内部环境还不错,外面很乱,觉得价格也不是和优惠.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店房间很小，洗手间尤其不好，总体感觉性价比不太好', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;要是真的没地方吃饭的话,也不要在酒店内的&amp;amp;lt;唐苑&amp;amp;gt;里吃,本人去过,三个菜要等2个多小时才上齐,一个凉菜,二个热菜.白开水要25人民币一杯,西兰花要70,米饭10.比半岛的西兰花要少,人家只卖30......&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;但酒店的穿梭小巴还可以', '短评打分': 3}
{'短评内容': '房间装修还可以,不新也不旧,挺干净的.前台服务还好.就是交通不大方便,如果不是乘坐酒店提供的免费穿梭巴士,就要步行十五分钟以上才能到达购物区.', '短评打分': 3}
{'短评内容': '基本是间不错的酒店，只是本人入住时正是多个展会同时进行的时期，所以价格贵了很很多。不过总的来说还行', '短评打分': 5}
