{'短评内容': '环境很安静', '短评打分': 5}
{'短评内容': '地方真不错 就是因为这是个老房子 可能设施不好。。。总的来说还不错 价格很好', '短评打分': 3}
{'短评内容': '+地段好，交通便利：但装修不理想，室内设施陈旧、不明亮。', '短评打分': 5}
{'短评内容': '卫生环境一般，但地理位置很不错~出行方便，旁边就有个沃尔玛，离西单也很近，这个价位也合适，房间很大很，总体还是可以滴', '短评打分': 5}
{'短评内容': '总体还是可以的，交通比较便利。周边还不错。', '短评打分': 5}
{'短评内容': '如果是上街购物，是理想的住所。交通非常便利，地铁汽车直通西单，王府井。门口54路直通北京西站。好，下次还住那。', '短评打分': 5}
{'短评内容': '服务很好，但是条件不大好。\r\n地理位置不错，离前门，西单，都很近。', '短评打分': 5}
{'短评内容': '先说优点:位置好,交通方便(门口就有公交,马路对面就有地铁),购物方便(旁边就是沃尔玛),工作人员的态度总体而言挺不错（特别要表扬那个好像是姓秦的小伙子以及和他搭班的那位中年人）。再说缺点：可能是因为面临拆迁的原因，宾馆在维持经营，不在硬件上投资了，所以，设备陈旧，卫生做的不到位，洗澡水太小。', '短评打分': 1}
{'短评内容': '酒店位置还行，离地铁还算近，步行5分钟左右。但可能酒店快拆了，所有的东西都差劲极了。床的弹簧也是坏的，床单是破的，毛巾比美发店用来染过头发的都脏，问服务员要卷手纸也没有。每天打扫房间就换个垃圾桶，其他什么都不弄。就算价格便宜，也觉得不会再住了。', '短评打分': 1}
{'短评内容': '服务好,位置好.交通方便,环境好.缺点是：用水高峰时段经常停水。方便的是：该酒点象国外的大酒点一样提供直接饮用水。', '短评打分': 5}
{'短评内容': '服务热情', '短评打分': 5}
{'短评内容': '总体还不错，交通很方便，就是周围正在拆迁，环境不太好。旅馆隔音不太好，其他设施都还不错，总之性价比很高。', '短评打分': 5}
{'短评内容': '宾馆交通非常方便，外面公交地铁四通八达，去天安门广场一带有直达车，去几个著名的胡同有直达，去长城坐刷卡的公交（德胜门外）有直达公交。总之交通很方便，只是宾馆周围都拆迁的差不多了，宾馆估计很快也要拆迁了，装修呀不怎么样；不知是不是因为我订的特惠房，感觉打扫卫生不及时，快离开那几天空调还漏水，也没有解决。在北京住在这么方便中心的地方（步行去天安门也就十来分钟），性价比不错！', '短评打分': 5}
{'短评内容': '位置不错，只是卫生条件较差，夜间水泵噪声较大，服务态度还不太好', '短评打分': 3}
{'短评内容': '位置不错，靠近第铁4好线，交通方便，价格相对便宜，适合工薪一族', '短评打分': 5}
{'短评内容': '好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！好！', '短评打分': 5}
{'短评内容': '酒店位置较好，价格便宜。但是设施陈旧。适合旅游、中转住宿。', '短评打分': 5}
{'短评内容': '位置好，交通方便。卫生一般。服务态度很好。这个地区这个价位值。下次耒北京还住这里。\r\n', '短评打分': 5}
{'短评内容': '.卫生差，夜间噪音大', '短评打分': 5}
{'短评内容': '交通方便，卫生一般。', '短评打分': 5}
{'短评内容': '条件还可以 交通方便', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '酒店位置比较好离地铁方便设施一般性价比较高', '短评打分': 5}
{'短评内容': '位置不錯', '短评打分': 5}
{'短评内容': '房间有霉味，位置不错', '短评打分': 1}
{'短评内容': '交通非常便利，离地铁只有几十米远，附近有沃尔玛，购物出行都比较方便，设施就一般啦！', '短评打分': 5}
{'短评内容': '位置很好，交通方便，自己出去玩时，很适合住。周边在拆迁，估计过段时间会更好的。', '短评打分': 5}
{'短评内容': '90年代招待所的水平，除了地理位置好，其他的都没法说好', '短评打分': 5}
{'短评内容': '真的是一家很值得推荐的酒店，位置超好，出门就是公交站，3分钟就是地铁，6、7分钟就是沃尔玛。而且性价比也是超高的。服务也挺好的。就是可能快要拆迁了。以后来北京，一定还会住这！', '短评打分': 5}
{'短评内容': '酒店位置不错,就是设施不咋地,服务很好.', '短评打分': 5}
{'短评内容': '虽然环境不是很好，但是出行非常方便。凑合着能住。', '短评打分': 3}
{'短评内容': '虽然环境不是很好，但是出行非常方便。凑合着能住。', '短评打分': 3}
{'短评内容': '虽然环境不是很好，但是出行非常方便。凑合着能住。', '短评打分': 3}
{'短评内容': '离地铁站很近，交通方便，价格便宜，住宿条件很一般，但都可以接受', '短评打分': 3}
{'短评内容': '离地铁站很近，交通方便，价格便宜，\r\n住宿条件很一般，但都可以接受\r\n', '短评打分': 5}
{'短评内容': '虽然是旧了点！但旺中带静！水流也不慢！自己去旅行的话！也是不错的选择！', '短评打分': 5}
{'短评内容': '位置好，交通便利', '短评打分': 3}
{'短评内容': '位置好，价格便宜，交通便利', '短评打分': 3}
{'短评内容': '位置较好，价格合理\r\n', '短评打分': 5}
{'短评内容': '后悔啊！还停水', '短评打分': 1}
{'短评内容': '以前住过、觉得不错所以又来的、不过在这订便宜了好多的说~~', '短评打分': 5}
{'短评内容': '内部三流，位置一流', '短评打分': 5}
{'短评内容': '卫生实在是太差，设施相当的简陋！都可以当陈物参观！最不能容忍的就是卫生，床上太脏', '短评打分': 1}
{'短评内容': '位置很不错，地铁4号线去哪都方便。设施虽然陈旧但是也算齐全，空调电视电话独立卫浴都有。性价比很高。', '短评打分': 5}
{'短评内容': '位置很好，4号地铁菜市口旁；估计将要拆迁的原因，设施没有更新，比较陈旧；当天没有网络，一位老师傅建议到他们办公室上网；性价比较好', '短评打分': 5}
{'短评内容': '这个酒店位置特别好。', '短评打分': 5}
{'短评内容': '这家店要搬迁了。水太小，洗澡水不够。可住他们的连锁店', '短评打分': 5}
{'短评内容': '实在太老太旧，位于一个拆迁工地上，感觉和民工房也没啥区别。', '短评打分': 1}
{'短评内容': '还行了，在北京，下次去北京还会去这个酒店的', '短评打分': 5}
{'短评内容': '原本预定的标间没有了，给换了三人间的房间，发现门的位置有很大的裂痕！位置很好，地铁站就在对面，逛街也方便！可惜来的时候落了东西在房间，如果退房时查房的人能提醒下就更好了', '短评打分': 5}
{'短评内容': '这个价位在西单那可是非常超值哦！就是宾馆有点旧，我们住的那间墙皮都掉了一些，电视还是我家10年前的牡丹彩电。。。⊙﹏⊙b汗！但是总体性价比高，到西单三站地，我们逛到10点才回来，出门过天桥就是菜市口地铁，交通超级方便的说！', '短评打分': 5}
{'短评内容': '刚开始不大敢住在菜市口，到了之后发现房间很干净，态度也很好，跟沃尔玛、庄盛崇光很近，跟崇文门特近，地理位置非常好，物美价廉，下次还住那！', '短评打分': 5}
{'短评内容': '交通还算方便，就是屋内设施陈旧了些。门总是打不开。', '短评打分': 1}
{'短评内容': '我订的是特价房，相对于酒店位置这个价格算很便宜了，环境还算不错，出行比较方便。', '短评打分': 5}
{'短评内容': '交通还可以，就是宾馆感觉不是特别好', '短评打分': 5}
{'短评内容': '挺好的宾馆 性价比高 交通方便', '短评打分': 5}
{'短评内容': '环境不错很安全而且离地铁很近交通很方便！就是床不是很舒服，价钱挺便宜的！！！', '短评打分': 5}
{'短评内容': 'it almost can not washing', '短评打分': 1}
{'短评内容': '设施虽然陈旧，但是房间还算整洁，位置挺好，有地铁可以到，附近还有沃尔玛购物方便。', '短评打分': 5}
{'短评内容': '这家宾馆地理位置非常好，二环内，公交地铁特别方便，卫生一般，服务一般，设施较旧，不过空调，电视，电话，独立卫生间都有，一应俱全，现在北京二环内想找到这个价位的宾馆已经非常难得了！！~~~', '短评打分': 5}
{'短评内容': '100元，还是很划算的，有独立卫生间。离天安门很近的。', '短评打分': 5}
{'短评内容': '地点好，很方便，服务也好，就是床睡着有些不舒服。\r\n总体来说很满意！', '短评打分': 3}
{'短评内容': '经济实惠的酒店，很方便！', '短评打分': 5}
{'短评内容': '很简陋，没有任何服务，也不是每天打扫，只收走垃圾，卫生一般，浴室的毛巾都发霉了的。隔音效果很差，能听到左右和楼上说话的声音。优点就是地理位置好，近公交地铁，购物方便，但附近没早餐吃，只能去沃尔马买。价钱还可以，求不贵又方便的可考虑，但要求舒服好环境的就难了', '短评打分': 5}
{'短评内容': '总之，很差', '短评打分': 1}
{'短评内容': '服务基本没有,可能要被拆掉、周围都是拆迁，建筑工地正在施工中，环境较差', '短评打分': 3}
{'短评内容': '我看中的就是价格和位置', '短评打分': 5}
{'短评内容': '五十米外就是沃尔玛、地铁站口。缺点是周围的建筑工地，宾馆外观不是很好，有点像家庭旅馆。', '短评打分': 5}
{'短评内容': '设备极其简陋', '短评打分': 1}
{'短评内容': '酒店位置非常好，性及比非常高。下次来北京还会住', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '酒店位置和服务都不错，性价比很高', '短评打分': 5}
{'短评内容': '位置我很喜欢，交通特别方便。旅馆设施也很不错，就是隔音一般', '短评打分': 5}
{'短评内容': '就是比较抢手，定了几天就住了几天，想续费继续住已经订满，没办法又找了其他地方。而且前几天住服务员也没提醒。但是居住的交通很便利。去哪儿都有公交，走不远就有地铁站，交通相当的方便。', '短评打分': 5}
{'短评内容': '就是便宜，位置好！要是没报销，就住这吧', '短评打分': 5}
{'短评内容': '条件一般', '短评打分': 1}
{'短评内容': '位置不好找，噪音太大,房屋太老、设备陈旧，天棚上有个丑陋的大洞\r\n服务基本没有,可能要被拆掉、周围都是拆迁，建筑工地正在施工中，环境较差', '短评打分': 1}
{'短评内容': '房间内空调不能用，比较遗憾', '短评打分': 5}
{'短评内容': '服务员很热情，受不了的就是服务员说从三月十五日开始没有空调了，大家都知道2010年的天气，很接受不了。而且日期也太狠了点315.位置还是不错的 购物也很方便 不过貌似要拆迁了。总之，应该不会再去了', '短评打分': 1}
{'短评内容': '性价比很高，交通很方便', '短评打分': 5}
{'短评内容': '地理位置非常优越~~地铁出口 国家新闻出版总署正对面\r\n不过若很在意卫生条件的GGMM还是建议不要考虑这个了\r\n淋浴的水小，不热不凉/床单总觉得没洗干净\r\n总之性价比很高，只可惜要拆掉了。\r\n', '短评打分': 5}
{'短评内容': '很好，就是洗澡没热水', '短评打分': 5}
{'短评内容': '便宜', '短评打分': 5}
{'短评内容': '支持', '短评打分': 5}
{'短评内容': '地铁4号线菜市口站出来，马路对面就是。真方便！\r\n可惜旅馆四周已是一片废墟，孤零零的，好像是拆迁工地上的一幢“钉子楼”，往里走时心里直打鼓。\r\n房间设施基本样样都有，淋浴是电热水器。所有设施都已陈旧。可以理解，毕竟这里被拆的日子已经屈指可数，旅馆不可能再会在这里投钱啦！\r\n无法忍受的是上网困难。是路由器接入，时不时掉线。\r\n服务员态度不错。', '短评打分': 1}
{'短评内容': '地理位置非常好，离地铁四号线仅有一条马路的距离；床上用品卫生还过得去，就是毛巾很脏，但此前有听说过，所以自己带来了毛巾等物品；设施较老，不如现在的快捷酒店，但还是比较舒服的；上网速度超级慢，无法忍受；但价格真的很超值，所以不介意以上条件的朋友，可以选择此家酒店，非常超值！还有一点，酒店的隔音一般，晚上会听到XXOO的声音，但不大，只不过门的隔音效果不好，早晚总能听到楼道里有声音！', '短评打分': 5}
{'短评内容': '    酒店笫一是便宜，相对价格位置、服务、卫生都很好。对于到北京短期办事情的人来说，我觉得还不错。\r\n    交通方便是第二个优势。晚饭后逛逛近在眼前的‘沃尔玛’超市22点才关门哪！\r\n    一个太难忍受的缺憾；洗澡太艰难了，不亚于万里长征。想住的朋友要有心理准备！可能拆迁前这个问题酒店也不打算解决了。', '短评打分': 5}
{'短评内容': '在北京，位置这样好的地方这个价位应该说很低，但是感触最大的就是房间里的气味太不行了，预定之前虽然看到过关于异味的问题，可是玩了一天累了以后感觉更厉害：再就是，洗澡之前要放好久凉水才出热水，这点不是很好。其余的相对价位和位置都还算说的过去。希望贵酒店在这两个问题上多加改进。如果解决好了的话，我个人觉得，价位即使升高也会让顾客更满意！！', '短评打分': 1}
{'短评内容': '综合来说，在北京这个城市，性价比很高', '短评打分': 5}
{'短评内容': '位置很好，交通也很方便。就是快要拆迁了，不知以后还能不能住到。', '短评打分': 5}
{'短评内容': '极差！！！什么酒店...招待所都比不上。。。电视没信号  就两三个台， 屋里有味 房顶还漏水掉渣  拖鞋还不是一次性的  穿了几天 脚都臭了，床单上还有 污渍 被褥太薄枕头太单 空调风都不知道吹向哪里 开着跟没开唯一不一样的就是 噪音太大，。。。。屋里 是有网线 但是插上 都没得反应，电话连线都不晓得跑哪里去了，楼层有吧台但是从没见过服务员的身影，住了几天了浴巾都没换过，洗漱用品勉强换换。。让服务', '短评打分': 1}
{'短评内容': '在北京的繁华地段能有这样的一家酒店实属难得。价格非常优惠，百元酒店啊。位置也非常的好，出门几步路就是地铁站。之前一直以为100元住的可能是公共浴室或者地下了，一再确定知道是独立卫生间，并且在楼上。实在是难得。适合经济型客户。唯一的两个不足一是晚上热水比较凉，服务员告知因为用水高峰，要么等再晚一些要么等第二天一早；一是如果记不清位置铁皮胡同还是不好找的，转了半天最后还是找司机起步价找到。呵呵。总体而', '短评打分': 5}
{'短评内容': '前台很热情，可惜网线不能用。不过到店已经很晚，也没在意。\r\n\r\n空气中弥漫着一股怪味，不过地理位置很好~', '短评打分': 5}
{'短评内容': '很好找。。可是我进门前不敢相信那是宾馆。。。外面还有拆迁办还是什么的办公室~~~', '短评打分': 3}
{'短评内容': '位置可以，离地铁很近，但是冷的厉害，没有服务员', '短评打分': 1}
{'短评内容': '真的很不錯／值得入駐：就是不怎麼明顯地點也有點偏了', '短评打分': 5}
{'短评内容': '位置好,但暖氣不\ue0d8', '短评打分': 3}
{'短评内容': '位置好,但暖氣不夠', '短评打分': 5}
{'短评内容': '位置不错，交通方便，就是屋里稍微有点凉，但有空调还算可以，隔音稍微差了点，但总体性价比还是不错，价格很合算，下次还会再去~', '短评打分': 3}
{'短评内容': '总体来说还是不错滴~位置很好出了地铁就是，周边有沃尔玛、sogo，坐公交地铁出行都很方便，暖气不是很热但有空调，不足嘛~就是门的隔音不是很好~但这个价钱还是很划算滴~', '短评打分': 5}
{'短评内容': '总体说来还是不错的，位置很好方便，周边有沃尔玛、崇光百货等大型商超，而且对面就是地铁站，出行很方便。卫生环境也还可以，就是没有宾馆的毛巾有些脏脏的...建议自带。', '短评打分': 5}
{'短评内容': '位置不错，只是设施有些差。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '楼层服务员态度不是很好，不过一楼服务台的小伙子态度相当热情，也蛮帅的。第一天入住的时候，拖鞋是在洗手池中找到的，而且马桶中还有前一晚客人留下的毛发，看后很不舒服。房间较冷，冬天不时候住。地理位置很便利，出了地铁口便能看到河东的招牌', '短评打分': 1}
{'短评内容': '经济实惠，地点很好——地铁很近，附近有沃尔玛超市，购物中心，这次我们全家旅游很满意，下次还会光临的。', '短评打分': 5}
{'短评内容': '好不容易才找到。。。而且好破啊。。。洗澡的地方也很差的啊。。。不过价钱在这摆着呢。。', '短评打分': 5}
{'短评内容': '地理位置很好，就在地铁菜市口站一出站就是，只不过冬天没有暖气，只能使用空调。位置和国家版署对门，前台一帅哥服务挺好！', '短评打分': 5}
{'短评内容': '冬天千万不要去住，能冻死，空调制热和没有一样。毛巾和浴巾看着都让人觉得恶心，一块黄一块黄的，让他们换个，结果说都是那样的', '短评打分': 1}
{'短评内容': '房间卫生都不错，就是没有网线，上网不方便', '短评打分': 3}
{'短评内容': '卫生不错很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '酒店服务到位，房间也干净', '短评打分': 3}
{'短评内容': '卫生不错，就是位置不好早，性价比高，房间隔音效果一般', '短评打分': 5}
{'短评内容': '不是非常好，但酒价格来说已经很好了，性价比非常高，像我这种穷学生还是比较适合的，出门对面有小吃街，很好吃的卤煮~', '短评打分': 5}
{'短评内容': '    我是7月中旬和我舅入住河东宾馆，正好赶上报销部分出租车钱的活动，挺好。住得好像是209，靠楼梯的优惠标准间，作为收入达不到国家统计局平均标准，甚至不在国民收入统计之列的人，一辈子好不容易出远门旅游一次，又想在气温不高湿度很大的北京桑拿天下，游玩一天后，洗个澡，在凉爽的空调屋里美美的睡一觉，学着舒适一下，140元还是个可以咬咬牙接受的价格，刚看现在价格涨到180元了，唉，现在的房价啊！\r\n ', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较旧了，也太老了，环境很一般，位置交通也不是特别方便。', '短评打分': 3}
{'短评内容': '房间里面的卫生间设施很陈旧了需要更新了,地理位置很好.', '短评打分': 3}
{'短评内容': '酒店的环境比想象的好的多，而且服务也比较不错，和网上说的差不多，地理位置也很方便，我挺满意的', '短评打分': 3}
{'短评内容': '酒店整体入住感觉还是可以的,经济实惠,环境也很好,很舒适,干净；位置也不错', '短评打分': 3}
{'短评内容': '酒店是新装修的，有异味，酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '觉得酒店的各方面都挺不错的,人员服务也很周到,价格也不贵,还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都还不错，位置出行交通方便，价格和很优惠，服务卫生都很达标的。性价比很好的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店的床很硬，电话不能用3天后更换的。环境硬件配置都还可以，位置出行交通也非常方便周围交通方便，价格合理适中，整体来讲性价比还不错值得推荐入住。', '短评打分': 5}
{'短评内容': '性价比高，，服务周到热情，环境也不错', '短评打分': 5}
{'短评内容': '设施比较偏旧，酒店的位置不是很好，价格也很一般。周边没有比较合适的酒店，下次过去那边还是会考虑入住的酒店环境硬件设施也比较达标的，价格合理。', '短评打分': 5}
{'短评内容': '地理位置不错，但初次去的话不太好找，卫生环境和服务一般，卫生间设施不太好，周围空气有一股淡淡的臭味，安全性不高，尤其晚上周围很冷清，比较恐惧，但在首都北京，这个价位确实算是便宜了，所以也没办法要求过高！\r\n\r\n', '短评打分': 1}
{'短评内容': '老房老装修，不干净，设施陈旧，就连电视信号都不好。整个楼都弥漫着发霉的味道。空调发出可怕的巨响。早餐特简单是白粥和咸菜、馒头。', '短评打分': 1}
{'短评内容': '酒店的招牌不太醒目，那边好像在修路，得从一个餐馆穿过去才能看到，附近坐车还是方便的；服务到挺好，卫生方面就是洗手间里的马桶清理应该仔细些，还有三月份还是有些冷的，空调不让用', '短评打分': 5}
{'短评内容': '按照价格来讲的话在北京来说确实很经济实惠了,但房间里的设施条件也很一般了,比较适合经济型旅游人仕入住.', '短评打分': 5}
{'短评内容': '酒店还是不错的,价格也挺实惠的.位置也不错交通挺方便的.', '短评打分': 5}
{'短评内容': '卫生间设施不太好，安全性不高，周边交通不方便，不太好找酒店，卫生环境和服务还可以', '短评打分': 1}
{'短评内容': '很一般的酒点了,服务卫生都不达标.', '短评打分': 1}
{'短评内容': '酒店的服务其实还可以，就是房间里总是感觉不干净，包括卫生间，硬件设施也比较一般，价格倒是还不错，如果你要求不高的话，住这里还可以。', '短评打分': 5}
{'短评内容': '设施感觉一般，门没办法反锁，主要酒店的价格便宜点，服务也可以', '短评打分': 1}
{'短评内容': '酒店的离我要去购物的地方很近，比较方便，价格也合理', '短评打分': 5}
{'短评内容': '周边环境差,更像招待所.', '短评打分': 1}
{'短评内容': '酒店虽然临街，但是正门在胡同里，不是很明显，还要绕一圈，而且热水也不是24小时的，用前还要打个电话才能烧水；卫生间的日用品都是深色的，感觉不是很干净。', '短评打分': 1}
{'短评内容': '酒店整体感觉不好，很老，不仅设施陈旧，房间的隔音很差，隔壁说话都能听见；酒店在一个胡同里，出租车都开不进去，很不方便；这样的价格住这样的酒店，太一般了；', '短评打分': 1}
{'短评内容': '地理位置很好，就在菜市口附近。但酒店附近卫生条件较差。不过价格便宜，还好了。', '短评打分': 3}
{'短评内容': '服务态度不错！位置离大栅栏前门比较近，就是出门坐公交要走不少路！价格很便宜啦！虽然有些旧，但房间里该具备的设施都具备了！是不错的选择！', '短评打分': 3}
{'短评内容': '位置确实不错，离哪都不远。&lt;br /&gt;\n房间设备能感觉出陈旧。', '短评打分': 3}
