{'短评内容': '房间设置在阳台上....工作人员的服务还是可以', '短评打分': 5}
{'短评内容': '除了地点还可以,\r\n其他都很一般,\r\n加上前台速度很慢,\r\n服务态度很糟糕!\r\n!', '短评打分': 1}
{'短评内容': '太差了，性价比不高。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '总的来讲还可以吧，但价格偏贵！', '短评打分': 5}
{'短评内容': '很方便的一个位置，如果能够静一点就更好了！', '短评打分': 5}
{'短评内容': '优：所处位置非常便利，周边是维多利广场，对面是正佳广场和天河城，属于天河区最繁华商圈，逛街购物极为便利；饮食方面：旁边即有同湘会和小厨当家，若想吃自助餐，可以去正佳广场上面吃，想吃泰国菜，可以去时代广场的蕉叶……交通也四通八达。\r\n劣：房间偏小，大床A里面除了床，转身空间很小，有些压抑，我订的是大床房，比大床A稍微大一些。由于之前出差住过上海和武汉汉庭，印象极好，因为之前住的都很清爽，且床头有不错', '短评打分': 5}
{'短评内容': '酒店就在广州购书中心旁边，去天河城和广百逛都十分方便，服务很一般，一双拖鞋从入住到离开都没送来，房间里卫生间和洗浴房就一个门，私密性太差，284的房价在汉庭如家之类的连锁酒店也算是高的了，下次不会考虑入住这家酒店。', '短评打分': 1}
{'短评内容': '除了位置好，其他都一般', '短评打分': 1}
{'短评内容': '非常好的地理位置，住广州的最佳选择。\r\n改次也会再住这家酒店。', '短评打分': 5}
{'短评内容': '干净，出行方便', '短评打分': 5}
{'短评内容': '位置不错，卫生环境也还可以', '短评打分': 5}
{'短评内容': '房子有点低，有点压抑。', '短评打分': 5}
{'短评内容': '位置没的说 就是退房时 速度再快点就好了', '短评打分': 5}
{'短评内容': '位置好，干净，但是入住手续麻烦，两个人女孩，一个带了身份证，一个带了居住证，居然开始不让居住证的入住', '短评打分': 3}
{'短评内容': '位置极好，方便，好找', '短评打分': 5}
{'短评内容': '以前住过的酒店，各个方面都不错\r\n唯一的问题就是12点左右的时候退房效率很低，希望服务员能够错开吃饭时间，或者不限定12点整退房！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '位置绝佳，就在天河商务区旁边，去哪都方便\r\n就是大厅环境一般，比较嘈杂，房间环境不错\r\n最近广州严打，住店手续很烦，商务软环境啊，广州JC叔叔就不考虑下？', '短评打分': 5}
{'短评内容': '很方便。。。。', '短评打分': 5}
{'短评内容': '最重要的是干净！', '短评打分': 5}
{'短评内容': '性价比，高。', '短评打分': 5}
{'短评内容': '位置还不错，订的最大的豪华大床房，可还是感觉很小。', '短评打分': 1}
{'短评内容': '地处广州市中心，离天河城、正佳都很近。到体育西路地铁站也非常方便。酒店房间虽不大，但是处处彰显人性化之处，而且很卫生。如果有有什么不好的就是旁边在起楼，有点噪音。', '短评打分': 5}
{'短评内容': '总体上环境是不错的 就是房间有点小....然后不让延迟退房...汗', '短评打分': 5}
{'短评内容': '除了位置好之外，没其他好的！', '短评打分': 1}
{'短评内容': '总的来说还是不错的。地理位置真的很好。服务态度也不错。下次再去的话，还会住这里。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境有错，交通方便！', '短评打分': 5}
{'短评内容': '感觉有点吵', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '怎 么说呢?\r\n位置还是相当不错的!\r\n但是,汉庭的卫生实在是很一般,很多城市的都一样!\r\n不知道为什么,就是比如家的稍差一点点!', '短评打分': 5}
{'短评内容': '地理环境优越,饮食购物都很方便,安全性高,服务态度好,但夜间不够安静,会员制度宣传不到位!', '短评打分': 5}
{'短评内容': '还比较方便，但是有点小', '短评打分': 5}
{'短评内容': '感觉一般，就是房间面积太小，有压迫感', '短评打分': 1}
{'短评内容': '基本上都可以的，反正就是睡个觉。但是就是霉味较重。', '短评打分': 5}
{'短评内容': '每次到广州都会选择汉庭天河店，房间的舒适度刚刚好，前台也友好。关键是地理位置太好了。', '短评打分': 5}
{'短评内容': '服务员的态度都超好的说。我订的大床房，没有衣柜，别的都还好。主要是干净，很不错的说，下次去广州还要定这家。', '短评打分': 5}
{'短评内容': '缺点：房间内有股霉霉的味道，厕所和房间没有门隔开，装修老了些，洗浴的地方有些生锈了。高级大床房看不出高级在哪里，性价比不好。最不能接受的是晚上整个楼层居然突然停电了，虽然只停了不到10分钟，但感觉还是不好的。\r\n优点：早餐不错，每间房赠送一瓶矿泉水，服务还行，位置挺好。', '短评打分': 1}
{'短评内容': '地理位置很好，服务态度也不错。设施一般，房间的设置也是不太好。进门正对着浴室，感觉不好。\r\n综合起来，还是不错的。交通很方便', '短评打分': 5}
{'短评内容': '很不错,除了乱发传单的情况外', '短评打分': 3}
{'短评内容': '给我的感觉是干净舒适，所处的位置非常好，逛街搭地铁都很方便。', '短评打分': 5}
{'短评内容': '呢间店服务态度真系一流，出入都有人微笑同你打招呼的，让人倍感受重视', '短评打分': 5}
{'短评内容': 'difficult to get a lift.', '短评打分': 5}
{'短评内容': '实惠,性价比高', '短评打分': 5}
{'短评内容': '在市中心，交通很方便，总的来说，除了房间的霉味很大以外，其他都还可以，毕竟不贵。', '短评打分': 5}
{'短评内容': '房间的设备很贴心，还有大厅的免费上网及热饮料，令旅行在外的人太感动了，以这样的价位在这样的地点，我觉得很值得！', '短评打分': 5}
{'短评内容': '是帮朋友订的房，只去过接待大厅，没有进过房间，位置确实方便，就在广州市南方人才市场对面，到购书中心、天河城都很近。', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，还略微有气味，但性价比不错，吃饭还可以挂房帐。', '短评打分': 5}
{'短评内容': '位置非常好。出去非常方便，离天河城，地铁都非常的近！适合旅游者！', '短评打分': 5}
{'短评内容': '该宾馆缺乏好的管理。因为广交会你可以提高房价，但是不能乱提高早餐费。它们居然提高了一倍。卫生方面管理不善。居然卫生间只在房客走后消毒一次。我在该房住了近十天，不是因为我要求，它们不会做厕所得消毒。\r\n我以前一直对汉庭有好的印象，曾介绍过很多朋友，但这次来住了十天，把我以前的好印象全部抹掉了。可惜！！\r\n', '短评打分': 1}
{'短评内容': '不错。下次还去哪里住！', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 5}
{'短评内容': '房间小，还有点吵。', '短评打分': 1}
{'短评内容': '蛮好的，就是离火车站有点远。', '短评打分': 3}
{'短评内容': '交通方便,位置好.但房间对着居民楼不好,广州司机拒载超严重,是我去过的城市中拒载率最高的,有损广州的城市形象', '短评打分': 5}
{'短评内容': '酒店的位置非常不错，重新装修后安装了风筒，非常方便', '短评打分': 5}
{'短评内容': '有点闹，放假很久。', '短评打分': 1}
{'短评内容': '工作人员态度特别好,不明白的都会帮忙解答,对面走过也会问好.\r\n房间里面很整洁,布局也很好\r\n\r\n希望可以改进的地方:\r\n没有衣柜或者小衣架,衣服要挂在镜子上面.\r\n希望有个小型冰箱,可以临时放牛奶和吃的\r\n我们住的时候酒店旁边正在施工,凌晨一点了,都还有点吵.\r\n1005浴室的门关不严,每次洗完澡满地都是水', '短评打分': 5}
{'短评内容': '除了房间通风不是很好之外，其他还是很好的', '短评打分': 5}
{'短评内容': '这家酒店总的来说，非常差，出行打车非常不方便，房间卫生很差，显得很脏。', '短评打分': 1}
{'短评内容': '总体来说还是不错，就是性价比不算高', '短评打分': 5}
{'短评内容': '很不错啊。交通方便，离天河商城，广州百货（就是马路对面）很近的。卫生也不错。房间是小了些。不过在这么个黄金地段来说，性价比就可以了。', '短评打分': 5}
{'短评内容': '位置好，交通方便，附近食肆很多，可选择余地很大。\n房间有点小，高级房没有显出怎么高级法，还是比较普通的感觉。', '短评打分': 5}
{'短评内容': '位置还不错，在天河区的繁华地段，只是靠近天桥，有点吵', '短评打分': 1}
{'短评内容': '热水很好。位置不错，但是房间有点小。', '短评打分': 5}
{'短评内容': '位置不错，房间的装修已经开始剥落，特别是卫生间门口的地板建议更新。\r\n', '短评打分': 5}
{'短评内容': '还不错，有公共电脑能够上网。位置很好，交通很方便。', '短评打分': 5}
{'短评内容': '地点很好，多花点钱住豪华大床房吧，不然会觉得房间小的可怜，生意太好CHECK-OUT还得排队，感觉不好，对经济型酒店要求也不能太高了', '短评打分': 5}
{'短评内容': '酒店性价比还不错', '短评打分': 5}
{'短评内容': '总体都好，就是房间比较小！', '短评打分': 5}
{'短评内容': '其他还可以，就是靠近天河路，比较吵', '短评打分': 3}
{'短评内容': '房间很小很低，洗手间是用玻璃隔离出来的。尤其1208房特别小。地理位置很方便。出门走3分钟就是地铁， 书城和维多利广场。便利店，饭店一应俱全。', '短评打分': 5}
{'短评内容': 'ok\r\n', '短评打分': 5}
{'短评内容': '很好，酒店设施很好，交通也很方便，值得推荐。', '短评打分': 3}
{'短评内容': '位置好，离地铁站很近，方便。', '短评打分': 5}
{'短评内容': '百元房很实惠', '短评打分': 5}
{'短评内容': '住的百元房，很实惠\r\n交通很方便，离地铁口很近，这要赞一个\r\n卫生方面还有待改善', '短评打分': 3}
{'短评内容': '新春特价房才100元，很实惠\r\n我住的那一侧并不吵，交通方便是亮点\r\n不过感觉卫生方面需要改进，搞完卫生后发现卫生间还有许多残留的头发', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 1}
{'短评内容': '总体说来，还可以。会考虑再次入住', '短评打分': 1}
{'短评内容': '房间一般也就算了，关键是太吵，窗玻璃不是双层的。\r\n也就看中地理位置很不错，吃饭办事坐地铁都方便。', '短评打分': 1}
{'短评内容': '除了性价比高点其它都很不错,交通便利是其优势', '短评打分': 5}
{'短评内容': '装修太简陋，主要是被子太薄，床上用品不太舒服。', '短评打分': 1}
{'短评内容': '天河中心区，位置不错，就是感觉有点小贵。\r\n\r\n酒店很舒适 ，还不错了~', '短评打分': 5}
{'短评内容': '位置很好，很方便', '短评打分': 5}
{'短评内容': '还算不错，交通方便，就是早餐太简单！', '短评打分': 5}
{'短评内容': '位置不错，但是因为临街，噪音有点大。房间装修一般般了。', '短评打分': 3}
{'短评内容': '位置不错,但感觉稍微闹了些,而且电梯是和商用办公室合用的.喜欢静的朋友就别去了', '短评打分': 5}
{'短评内容': '来旅游，住着很方便。\n\n之前住在上下九如家，觉得这个汉庭更适合。', '短评打分': 5}
{'短评内容': '位置比较好，就在购书中心附近；设施不错，都很新；服务也不错，前台小姐的态度还是蛮好的；唯一的缺点就是冬天房间里的暖气发挥的作用几乎没有，暖气调到30度跟没有开差不多一个样...', '短评打分': 5}
{'短评内容': '是家不错的酒店，环境和服务都很满意，多次在这家酒店入住了。酒店的地理位置也很好，就是价格偏高了点。如果是午夜入住的朋友，可以直接去这家酒店谈价格，比在网上订的价格会便宜哦！', '短评打分': 3}
{'短评内容': '住的是06房208元大床房,夜晚噪音太大，房间很小比几十元的招待所还小,卫生间肯定是全国酒店中最小的', '短评打分': 1}
{'短评内容': '感觉都还不错，它的位置很好，出行很方便，价格适中', '短评打分': 3}
{'短评内容': '地理位置非常优越，6号线机场快线下来走个十分钟就到，离我要去的地方也只有一刻钟的路程。房间比较小了，不过无所谓啦，住着还行，附近吃饭的地方很多，好吃的东西也多呵呵。', '短评打分': 5}
{'短评内容': '位置还是挺方便也很好找,酒店的内部环境也不错挺好的,房间也还行,服务也还不错,,性价比还是挺好的.', '短评打分': 3}
{'短评内容': '地段很好，交通便利，服务态度也很不错，但夜晚噪音较大，也可以和地处闹市区有关，总得来说，不错。', '短评打分': 5}
{'短评内容': '就是快捷酒店,不挑剔的话还是可以住的,各方面没什么不满意的,位置很方便,价格如果能在便宜些就更好了.', '短评打分': 3}
{'短评内容': '很好，很方便，我每次都住这', '短评打分': 3}
{'短评内容': '交通比较便利，晚上有些噪音', '短评打分': 5}
{'短评内容': '总体很不错的，早餐可以再丰富些，应该下次还会选择入住。', '短评打分': 5}
{'短评内容': '地理位置方便，酒店干净舒适，工作人员服务态度良好', '短评打分': 5}
{'短评内容': '除了位置好，别的没有好推荐的，大床房房间很小，价格还高，下次再也不住了', '短评打分': 1}
{'短评内容': '位置不错，但是也噪音也很大，房间布局不太合理。', '短评打分': 1}
{'短评内容': '交通十分便利', '短评打分': 5}
{'短评内容': '大床感觉小了点，有点压迫感！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '非常便利，位于天河城地铁出口不远。酒店房间的设施很贴心，适合商务旅行。就是一间办公室。', '短评打分': 5}
{'短评内容': '交通很方便，性价比较高。', '短评打分': 5}
{'短评内容': '地点很好，附近有机场大巴，去机场很方便。', '短评打分': 3}
{'短评内容': '地点很好，附近有机场大巴，去机场很方便。', '短评打分': 3}
{'短评内容': '地点很好，附近有机场大巴，去机场很方便。', '短评打分': 5}
{'短评内容': '房间有点小设施比较简单，总的来说还不错 性价比比较高', '短评打分': 5}
{'短评内容': '汉庭这家分店确实离天河城很近。\r\n我和女儿一起住的高级单人房，房间比想象中大一些，也有汉庭特色的2米床。建筑面积大约超过20平方了。三个朋友来房间玩都不会显得挤，还有地方可以走动。\r\n我女儿虽然只有四岁，都说汉庭就像家了，干净安静家具和房间布局都很有水准，既舒适也不会显得铺张浪费。\r\n最好的特色还是大堂的读书读报区，这是最吸引我的地方。当时我在大堂读南方都市报的时候，确确实实感到很放松。\r\n也许不', '短评打分': 5}
{'短评内容': '选这个酒店因为他离我办事地方比较近，硬件设施一般，环境还可以，如果还到这个附近的话，还是可以考虑的。', '短评打分': 3}
{'短评内容': '挺方便的酒店，购物公交都方便的很！', '短评打分': 3}
{'短评内容': '地点很好，交通便利，逛街购物近在咫尺。服务态度不错。我住的大床房，面积还可以，作为经济型酒店来讲，空间算比较大的了，至少比上海住过的任何一家都大。房间里设施齐全，就是隔音差点，不过经济酒店都这样了。。', '短评打分': 5}
{'短评内容': '很方便的酒店', '短评打分': 5}
{'短评内容': '酒店地理位置还是挺好的,比较方便,而且价格也比较合理,整体环境也不错,还是比较值得推荐的.', '短评打分': 3}
{'短评内容': '酒店的环境硬件设施比较一般，位置很好出行交通方便，价格合理适中整体来讲还是比较值得推荐的！', '短评打分': 3}
{'短评内容': '后来换了双床房，床比较大，不错。就是卫生间太小了。', '短评打分': 5}
{'短评内容': '住了几次了，选他的唯一原因是离火车东站近，旁边的天河大厦有机场快线。其他都不咋地。房间小，环境不好，价格偏高（地段问题），靠内的房间通风不好有异味，靠外的房间很吵（闹市区不吵那是在闹鬼）。1517浴室灯居然和排气扇共一个开关，就是你要么开灯睡觉要么接受晚上房间不排气。网速超级慢，是我住过所有的经济型酒店里最不可忍受的。房里唯一能作为光电鼠标垫子的是毛巾，要么你自带鼠标垫，要们你就忍受下这高级鼠标垫', '短评打分': 5}
{'短评内容': '晚上太吵，天河一带似乎整晚都有人吵，很难睡好', '短评打分': 1}
{'短评内容': '地理位置很好，交通方便，但我们住进去的时候房间有点气味，价格稍高', '短评打分': 5}
{'短评内容': '虽然没什么亮点，不过也还过得去。。\r\n唯一不足：是我住的房间有点异味，酸酸的，但我朋友住的房间里没有味道，不知道是什么东西发酸。', '短评打分': 5}
{'短评内容': '職員很細心.', '短评打分': 5}
{'短评内容': '最近一次住还不错。就是退房好慢', '短评打分': 3}
{'短评内容': '还不错哦~', '短评打分': 3}
{'短评内容': '就是入住和退房慢了点。\r\n还有的靠近角落的房间没走廊的路灯。有点可怕。', '短评打分': 3}
{'短评内容': '前台check in 和check out特别的慢。我试过几次了，前面只有一个客人我却要等15分钟。前面只有一个人哦。\r\n1606之类的房间附近过道没有走廊灯。挺吓人的。希望赶快装。', '短评打分': 5}
{'短评内容': '酒店的卫生间是透明的，很不方便，服务卫生设施还可以的，酒店的位置以及交通都很方便的，酒店的价格有点高了。', '短评打分': 3}
{'短评内容': '酒店住起来还是蛮舒适蛮方便的,价格也不贵,值得推荐', '短评打分': 3}
{'短评内容': '这家酒店的地理位置还是不错的,周边交通蛮方便的,房间里的卫生还是蛮干净的,设施方面一般了,价格方面再实惠点就更好了.', '短评打分': 5}
{'短评内容': '不错的酒店，干净！地方也便利。', '短评打分': 5}
{'短评内容': '服务不太人性化,要个吹风机,加个枕头之类的,要等半天才给送来,办事效率太低了；房间的条件环境还是不错的；交通也很方便；', '短评打分': 5}
{'短评内容': '酒店位置靠近美国大使馆步行20分钟就可以到,很适合去这边的朋友选择,我当时住的是酒店的100元特价房,感觉超值,性价比非常好.', '短评打分': 5}
{'短评内容': '酒店的价格很便宜，特价房间才100元，就是房间空间有点小，卫生条件打扫的不及时', '短评打分': 5}
{'短评内容': '还不错,很干净,舒适；交通也很方便,就是价格还能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 5}
{'短评内容': '五一带着老人和孩子出门旅游，在广州这家酒店蛮好的，卫生、服务态度、交通及性价比都蛮好。下次一定会再光临的！\r\n\r\n', '短评打分': 3}
{'短评内容': '中规中矩的经济型酒店. 距离机场大巴天河大厦站步行3分钟,距离地铁体育西站步行3分钟,距离广州购书中心步行2分钟.性价比高,值得推荐.', '短评打分': 5}
{'短评内容': '最喜欢它的地理位置，离广州东站近，离长隆那些旅游景点也近，吃喝都好呵呵', '短评打分': 5}
{'短评内容': '早上6点，前台写错卡，隔壁一间客人在门口刷了10多分钟卡，好梦就这么被打断了。\r\n位置还不错，卫生设施还过得去。', '短评打分': 5}
{'短评内容': '酒店位置,价格和环境都不错,就是当时住的时候周边在施工,有些吵', '短评打分': 5}
{'短评内容': '酒店的位置挺好，交通便利，价格也很优惠的', '短评打分': 5}
{'短评内容': '环境还可以,就是普通大床房,房间面积太小了,后来换到高级大床房,还比较满意', '短评打分': 5}
{'短评内容': '经济型的酒店要求不会太高,还可以啦~就是感觉房间小了一点.', '短评打分': 5}
{'短评内容': '还凑合', '短评打分': 5}
{'短评内容': '酒店的条件很一般，设施陈旧，淋浴的开关也是坏的，位置到是方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生还可以了,设施条件该有的都有了,价格比较合适.', '短评打分': 5}
{'短评内容': '感觉酒店还可以，干净整洁，位置也特别好，外出方便', '短评打分': 5}
{'短评内容': '酒店跟那些商务都一样,蛮干净舒适的,没有遇到什么不太好的地方,价格也不贵,挺不错的', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '酒店的整体环境,卫生都很好,房间也很舒服,交通也很方便,', '短评打分': 5}
{'短评内容': '首先说说优点：\r\n1、交通很方便，与广州购书中心只隔了一幢楼的位置，离天河体育中心、天河城很近。\r\n2、房间整洁，服务员有礼貌，走到哪里碰到服务员都会说“您好！”。\r\n然后是缺点与不足：\r\n1、刚才说与广州购书中心隔了一幢楼的位置，正好是这个位置在施工，灰尘不少，而且这个汉庭刚好是在一座桥的上斜位附近，车流量大，这两点加起来导致白天很吵。\r\n2、我入住的是大床房，布局不太合理，床与电视太近，书桌在', '短评打分': 5}
{'短评内容': '汉庭酒店非常安全，进电梯需要刷房卡，房屋空间不大，但是非常实用，在我住过的连锁快捷酒店里面，最优秀，服务员服务水准相当高。', '短评打分': 5}
{'短评内容': '服务卫生方面还是不错的,位置也不错交通挺方便的,价格也比较实惠.', '短评打分': 5}
{'短评内容': '酒店的价格很优惠,服务设施都很好,值得推荐的', '短评打分': 5}
{'短评内容': '酒店位置特别好，交通便利，房间也是干净舒适，就是有的个别服务员服务不太热情', '短评打分': 5}
{'短评内容': '酒店的服务，配套设施，都挺好的，房间干净舒服，交通便利，价格比较实惠。', '短评打分': 5}
{'短评内容': '我去住了就是感觉房间空气不流通,想打窗户打不了多大.不知道锈了还是坏了.所以房间里还是有些味道.设施也有些简陋.其它方面还可以了,价格还算比较适合.', '短评打分': 5}
{'短评内容': '新春百房超值住了两晚，位置方便，五分钟到天河城，周边很多商场，但不够时间逛，一定会再住。', '短评打分': 5}
{'短评内容': '经济实惠，价格是非常优惠的，特价100元，服务和设施条件也不错', '短评打分': 5}
{'短评内容': '酒店的楼层的服务人员少，要有什么事情必须打电话到总台，酒店的地理位置还是比较方便，价格也便宜', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,位置出行交通很方便,价格也很优惠.', '短评打分': 5}
{'短评内容': '环境还好,就是有点吵,房间小了点', '短评打分': 5}
{'短评内容': '地理位置还比较好，在天河书城旁边。\r\n就是价格比较高，相对如家和7天的商旅酒店，必须是金卡会员才比较理想。\r\n信誉不好，明明有房，偏说没有房，只说有价格高的。\r\n', '短评打分': 1}
{'短评内容': '酒店比较方便快捷，而且位置相对比较方便。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '前台说可以免费停车，可外面的保安却毫不理会，坚持收费。不是我一个人郁闷。', '短评打分': 5}
{'短评内容': '除了隔音差点，其它不错。', '短评打分': 5}
