{'短评内容': '好好好好好，一如既往支持京东！！！', '短评打分': 5}
{'短评内容': '和姐妹3人去南京度假，领略一下古城的迷人魅力。那既然是度假，酒店选择当然也不能差啦。挑来挑去，选择了1865园区里的这所御庭精品酒店。住了酒店就发现我们的选择没有错。酒店很静谧，我特别喜欢。而且庭院房就像一个个独立的庭院，很有特色。木质的门和大象的同环相呼应，有南京城的古色古香，又有酒店原本泰式风格的信仰特色。而且靠着秦淮河，古城墙，要体验南京当地的特色，这家酒店真的是个不错的选择。', '短评打分': 3}
{'短评内容': '在外玩了一天，回到酒店就突然有一种很放松的感觉。不知道是不是因为酒店的服务人员总是给人一种亲和力。环境很清幽，淡淡的悠闲。房间内的泡池是最大的亮点。也还没有住过哪家酒店有这样古色古香的泡池了。吃好住好，一切很NICE！', '短评打分': 5}
{'短评内容': '高铁开通去南京真的很方便1小时15分就从上海到南京，上周特地挑了一家酒店南京御庭酒店入住印象最深的是酒店的设计师很会利用周边的环境。酒店面对城墙，秦淮河在脚下流过。酒店内的环境很幽静适合放慢节奏好好休息一下。', '短评打分': 5}
{'短评内容': '我带老婆去过结婚纪念日，酒店在我们的床上铺满了玫瑰花瓣，还拼成心形，超贴心的。晚上的时候我们坐在露台上的亭子里，聊着天，看秦淮河夜景，很安逸，很享受哦。', '短评打分': 5}
{'短评内容': '南京御庭的旁边就是夫子庙和水游城，打的去市中心也就15块之内。酒店设计中融入南京当地的文化元素，我住的庭院房非常私密，躺在房间内的大泡池里，感觉逃离了都市，逃离了炎炎夏日，是个难得的度假酒店。', '短评打分': 5}
{'短评内容': '我每次去南京开会都会游一下秦淮河，去一下夫子庙吃吃当地的小吃，上次在《旅游天地》看到推荐一家叫南京御庭的精品酒店，是家泰式风格的酒店，而且环境和酒店的设施都比较新让我很有冲动想去真正体验一下，来到酒店给我印象最深的是她的氛围。俯瞰到秦淮河和南京古城墙。是家蛮有意境的酒店,估计当初酒店老板在选取地址的时候也花了不少心思。。还有一个值得表扬的是酒店的停车位非常宽敞。', '短评打分': 3}
{'短评内容': '我每次去南京开会都会游一下秦淮河，去一下夫子庙吃吃当地的小吃，上次在《旅游天地》看到推荐一家叫南京御庭的精品酒店，是家泰式风格的酒店，而且环境和酒店的设施都比较新让我很有冲动想去真正体验一下，来到酒店给我印象最深的是她的氛围。俯瞰到秦淮河和南京古城墙。是家蛮有意境的酒店,估计当初酒店老板在选取地址的时候也花了不少心思。。还有一个值得表扬的是酒店的停车位非常宽敞。', '短评打分': 5}
{'短评内容': '这次去南京旅游，就特地选择了南京的御庭。因为之前住过苏州御庭的，给我非常好的印象。这次来到南京果然也没有失望。虽说都是走泰风的路线可是酒店精细的装潢设计又有迥然不同的风格，非常私密优雅。很爱房间的私人泡汤池，特别大，想怎么躺都可以。与窗外的古城墙相辅相成，古色古香。2个字，舒服！', '短评打分': 5}
{'短评内容': '酒店的房间很大，还有个可以容纳几人的私人泡池，整体感觉很别致。好像来到了都市中的一片净土。房间里的设施也很齐备，酒柜，DVD机，和老公住得很开心，！在酒店里就能看到秦淮河和护城墙，特别是晚上亮灯时，非常的有意境，很浪漫！\r\n', '短评打分': 5}
{'短评内容': '很不错。可以泡温泉。价格也很可观。帮朋友订的。', '短评打分': 3}
{'短评内容': '这次乘着高铁的东风和女友一起去南京度假。正好又是恋爱一周年的纪念日，我们就决定奢侈一回，从网上挑选了御庭酒店，是南京唯一的泰式风情的精品酒店，就选这里来度一个甜蜜的二人世界。酒店房间超大，当中一个硕大的泡池，最绝的是那个尺寸巨大的床，又软又香（房间里面点了香熏精油），晚上开了瓶香槟，泡在池子里看着对面五光十色的城墙和秦淮河，感觉两个人来到国外的度假村一样，女朋友开心的不得了。', '短评打分': 5}
{'短评内容': '公司聚餐抽奖搞活动，运气超好，抽到了御庭酒店的SPA体验券，周日就兴冲冲地赶来。哇，竟然是泰国籍的技师，据接待小姐讲，这里的技师全部是从泰国“空运”而来。选择了一个1小时的疗程，泰国技师就是不一样，力道正好，而且她们的手法和中国推拿不太一样，讲究的是打通经络和调节人的循环系统，1小时疗程很快就过去了，我还有点意犹未尽，看来下次要自掏腰包来享受一个“6只手”的疗程才能过瘾。对了他们家的精油产品全部是', '短评打分': 5}
{'短评内容': '1865创意园开了有段时间了，那天和同事去客户那里开会，正赶上中午吃午饭的时间，看到园内有家御庭酒店，打听服务员告知有中餐、泰餐和西餐，当下决定试试泰餐。一试不要紧，后悔没早来，3个人点了香茅烤鸡、鱼露松饼、海鲜色拉、越南春卷，三个人风卷残云一般。说实话，这家店的泰餐的口味非常正宗，主要食材新鲜，而且选取的调料应该也是从泰国当地运来的，和本地的一些泰国餐厅完全两样，酸、辣、甜三种口味搭配的恰到好处', '短评打分': 5}
{'短评内容': '位置不怎么好找，。服务很好。内部环境很不错房间也很干净很舒适，其他方面都还不错就是位置确实挺难找的、', '短评打分': 5}
{'短评内容': '该酒店离市区虽然比较远，但是很安静，很舒适，不错。', '短评打分': 5}
{'短评内容': '庭院房~~~还不错', '短评打分': 3}
{'短评内容': '环境很好。。就是难找', '短评打分': 5}
{'短评内容': '5月2日去了升级到庭院房，有个小小独立院子，很精致。早上起来泡个茶，坐在院子喝茶，很舒服的。房间蛮大的，泡澡的缸也很大，服务人员都很热情，晚上坐在水边点上蜡烛吃个晚餐感觉老好的。\r\n要是下次去还能升级，就好了。', '短评打分': 5}
{'短评内容': '在烟雨濛濛的阳春三月入住这样一个度假酒店，窗外是金陵古都蜿蜒的城墙和清清的河水，屋内有热腾腾的泡泡池，惬意至极！\n酒店按照泰式风格设计和装修，很有异域风情，同时家具有很有中国传统格调，给人感觉很舒服。\n除了房间面积略小之外，都很符合五星标准。另外，给餐厅一点点建议：泰餐的口味不够地道，餐品略少。', '短评打分': 5}
{'短评内容': '地段不错,精致,安静.服务很好.靠河的房间安静,风景好.另一边靠高架和铁路,夜里非常吵.酒店的餐厅很一般.', '短评打分': 5}
{'短评内容': '酒店的位置虽然不在繁华地带，但很幽静，酒店设施完备，是休闲度假的好去处。\r\n酒店的服务很好，我为了查询火车和飞机时刻，试探性的向大堂借用电脑尽然被答应，着实让我惊讶并感动。\r\n房间内的温泉浴缸很别致，泡着澡，欣赏着秦淮河及城墙的美丽景色……\r\n其他的嘛，就是有点儿贵。', '短评打分': 5}
{'短评内容': '地方很难找，实际上是在一个叫1865的创意园内。环境很不错，很幽静，订的是河景房，窗外就是秦淮河，很不错，浴池就在窗边，一边泡一边看风景的感觉很好。不过淋浴房的出水系统有点不好，不能及时的排水…… 总体来说，很不错。', '短评打分': 5}
{'短评内容': '各方面都很好，如果是自费还是贵了点。', '短评打分': 5}
{'短评内容': '这是一家度假型精品酒店。泰式风情环境设计理念我很喜欢。硬件设备完善，但亮点不多。房间里因为有水池，虽然空间布局合理，但不够宽敞。外面秦淮河城墙的周围有几处施工，蓝色的施工围栏大煞风景。另外，可能是碰巧，对于这种以服务为主的精品酒店，我竟然遇到两件事，都发生在前台。一是我到达酒店时前台空缺，无人接待，虽然最后人来了并反复向我说对不起。二是结帐时送错账单。虽然是小事，前台的态度也很谦恭，但让我享受的心', '短评打分': 5}
{'短评内容': '好美好美的度假酒店，世外桃源。\r\n\r\n虽然有点小贵，但真的物超所值；\r\n——房间内私密的泡池温泉，隔窗还可以欣赏古城墙的夜景，景色很美。\r\n——正宗的泰国SPA（泰藉MM），手法非常到位，一定要试一下。\r\n——全套洗漱用品欧舒丹，i very like it\r\n——全屋地暖，光脚可以随地走，超舒服。\r\n\r\n服务很好，走到任何一个地方，都有服务人员跟你打say hello，很亲切。\r\n\r\n\r\n', '短评打分': 5}
