{'descr': '还可以', 'star': 5}
{'descr': '一直住这家 虽然现在在装修 但是并不吵 服务员都很有礼貌 见到客户都会打招呼 进进出出都会 ', 'star': 5}
{'descr': '总体来说不错，比七天好的是房间比较大，有一次性拖鞋和一些洗漱用品\n但是服务有待提高。我订好10点到店，结果我晚上12点到店，他居然跟我说房间没有收拾好，要我耐心等待30分钟。还说我应该体谅他们，我就奇怪了，那我10点到店是不是要等待2个半小时才能住到房间阿？某前台女士态度极其恶劣，就是2010年11月26日晚上值班的前台。严重投诉！', 'star': 5}
{'descr': '位置离地铁站有点小远啊。。。要走个十几分钟的样子。我们去的时候是11月4号。在11楼，还在装修，不过也还好，虽然不怎么隔音可是晚上没有施工，服务态度不错，里面也比较大，坏境卫生都不错，有个小小的凸出去的阳台，可以看到外面的夜景。卫生间也挺干净的，总之比较满意吧。就是位置有点偏僻', 'star': 5}
{'descr': '以前住的时候还好，这次搞装修，吵死了，下午睡会觉都不行。。。建议以后装修在网上告诉一下大家，不要入住了才发现问题！', 'star': 5}
{'descr': '在装修很吵啊，刚过去就住在装修的那个楼层，后来经过强烈要求才给我调换过来', 'star': 1}
{'descr': '房间设置比较简单，应该是装修后的，浴室的龙头看着挺舒服的，就是淋浴的水太小了。', 'star': 5}
{'descr': '缺乏应急供电设备，旅客只能在没电的房间内坐等几个小时。', 'star': 3}
{'descr': '在装修有点吵 其他一如既往的好~希望下次住的时候 已经装修好了~', 'star': 5}
{'descr': '服务态度好，房间居然是彩色的。强烈推荐。。', 'star': 5}
{'descr': 'check in后安排了11楼房间，一走出电梯，地上铺的全是装修的袋袋，我们隔壁的房间就在装修，装修工人还在敲打呢？好像整个楼层都在装修！但房间还算干净！反正也只是晚上睡一觉就走人也无所谓了！保安和前台服务还算不错！', 'star': 5}
{'descr': '难得的场面~！我朋友入住居然进去后是别人的房间里面还有东西，还好里面没人哦~！要不然酒店要付全责了~~', 'star': 1}
{'descr': '各地的连锁还是很方便的，这家店的服务还不错，环境也可以，离地铁站较近，不错，下次来五角场还来这里住。', 'star': 5}
{'descr': '在装修？很吵！', 'star': 3}
{'descr': '好评！性价比超高的酒店！！！房间很大，家具虽然不多，但很实用，有种家的感觉！最主要的是价格便宜！', 'star': 5}
{'descr': '\n网速太慢\n最近因为装修的原因声音会很大\n', 'star': 5}
{'descr': '房间很大\n但是洗手间是半透明的\n和普通朋友入住的时候需要注意', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '网速太慢，早上热水要等，可能和在装修有关，其他都好，价格实惠，房间比较大。', 'star': 3}
{'descr': '总体来讲还不错，主要是最近在装修，噪音，灰尘，地下都铺着一层塑料纸，但总体上房间还算可以。', 'star': 5}
{'descr': '服务太差了！！！！！！！以前没感觉 不过如家服务越来越差！', 'star': 1}
{'descr': '房间挺大，服务员态度也好，值得推荐~~~~', 'star': 5}
{'descr': '位置还是不错，就是现在在装修，早上起来热水不热，还有就是房间里东西实在太少了', 'star': 5}
{'descr': '服务还不错，每个服务员见了你都会打招呼，不管是晚上十点还是早上6点，满意', 'star': 5}
{'descr': '由于在装修，表示在9点到下午5点会有点吵，但是在早上7点就开始施工，吵的人没法睡觉，下去和前台说，态度也 不是很好。\n整体只能说一般，价格也比较贵。白天的时候基本没热水。', 'star': 1}
{'descr': '总体感觉很好 环境 位置 卫生\n唯一比较气愤的是半夜3点被淫荡的笑声吵醒，早上发现 隔壁是员工宿舍，这个问题应该可以解决，就看如家的管理了\n', 'star': 5}
{'descr': ' 好', 'star': 3}
{'descr': ' 服务还不错', 'star': 3}
{'descr': '感觉不错，服务态度很好。支持这家了。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '地板很破，墙体还脱落，不过酒店在装修。前台很小 人很多，这是我见过排队最长的前台。不过有点很好，里面的任何员工见到你都说打招呼', 'star': 5}
{'descr': '正在装修，说每天9点半就会吵。\r\n在订房的时候都没有明示，所以，这个店家都有责任。\r\n而且开始还说没有房，要安排到别的酒店住。', 'star': 1}
{'descr': '位置很安静  处在五角场商业圈附近  离地铁口也不算远 出门比较方便 屋内设施比较简单 吹风机都要打电话到前台要', 'star': 5}
{'descr': '这次去这个酒店还在装修,白天很吵,既然装修为什么还要让人住进去!!!!!', 'star': 1}
{'descr': '房间很干净宽敞,周边交通吃饭都很方便,离万达沃尔玛都很近,下次还会入住,唯一不够人性化的是不能延迟退房,半小时都不行.', 'star': 5}
{'descr': '刚开始不太熟悉周边道路，第二天就熟悉了。\r\n地理位置：距离地铁很近，5分钟路程，不过晚上8点就没有了。楼下就有小超市，买东西很方便。\r\n价格：有些贵，不过世博会期间就算合适了。\r\n服务：人们很热情，连保安大叔都很热情。就是前台的服务人员，有的是不是新来的，对于提供的服务都不是很清楚。明明写着可以提供针线，就是说没有，再三电话联系才给拿来。\r\n早餐：15元自助，东西还算丰富，在上海随便吃吃也要这个价', 'star': 5}
{'descr': '价格太贵，设施很差，跟其他如家相比差很远。', 'star': 1}
{'descr': '五角场店和其他的如家没其他的区别，服务和环境都算是不错，价格因为是世博会期间所以比较高，平日的价格暂时不了解，如果200以内也可以接受。', 'star': 3}
{'descr': '还行吧。', 'star': 5}
{'descr': ',满意', 'star': 5}
{'descr': '已经入住', 'star': 5}
{'descr': '服务态度很好，也很干净卫生，只是房间设施太简陋，连个桌子衣柜都没有，就一张小玻璃桌上面放着一个小电视，我的衣服都扔在地上，很纠结。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '总体很不错 环境温馨 地理位置优越 周边吃的较多 方便出行 离商业区不远', 'star': 5}
{'descr': '很好的地段，闹中取静，新装修的也很干净，房间宽敞，还有飘窗。', 'star': 5}
{'descr': '地理位置不错，靠近五角场商圈，周边餐馆也比较多，但是世博期间房价偏高，打扫房间的服务员偶尔会清理掉看起来是废物实际上客人不想丢掉的东西，比如塑料袋。', 'star': 3}
{'descr': '位置不错，距离复旦大学比较近，周围餐饮设施也很方便。推荐', 'star': 3}
{'descr': '五角场那块不错的酒店，推荐！房间很大，很舒适，高楼层比较有感觉！', 'star': 5}
{'descr': '，服务一般，地理位置不错，也算干净。', 'star': 5}
{'descr': '卫生,但配套简单,位置还可以吧,去坐地铁都要走15分钟以上', 'star': 5}
{'descr': '真有到家的感觉，很舒适，并且交通便利，几分钟就可以到公交站或地铁口。', 'star': 5}
{'descr': '环境和服务挺好。就是离机场有点远。尤其是半夜或早上去机场特不方便。', 'star': 5}
{'descr': '电视只有几个台。周边有吃饭的地方。还不错', 'star': 3}
{'descr': '1、大床房很舒服。\n2、离五角场地铁站很近，就是五角场地铁站末班比较早，看世博晚上回来晚的话需要到翔殷路地铁站下了。从翔殷路地铁站打车起步价可以到如家。\n3、早餐10圆/人。我订的时候没含早餐。不便评价早餐了。\n4、房间里有网线，是上海联通的。速度不错。\n5、房间里除摆放电视的桌子，没有其他的桌子了。这个不是很方便。\n6、椅子也只有一把。\n', 'star': 5}
{'descr': '房间还好，就是附近没啥好吃的，有点不方便，世博价格太贵', 'star': 5}
{'descr': '如果不是世博期间，值得住住。不太习惯弹簧床，感觉睡上去嘎吱嘎吱响。', 'star': 5}
{'descr': '因为开车过去的嘛，随便问了当日当班前台服务员是否能报销停车费用（之前入住时停车费都是全额报销的）。结果竟然是报销一半？？当班的小伙子不厚道啊。', 'star': 5}
{'descr': '房间很不错，交通也方便。装饰很田园，床单都是粉的，适合情侣', 'star': 5}
{'descr': '酒店位置很好，靠近商业区，周围小吃也不少。房间比较大，布置也不错，但是没有电吹风……有点小头痛。', 'star': 5}
{'descr': '离五角场比较近，但离八号线的地铁口有点远！我订的大床房，感觉还不错！吃饭购物很方便', 'star': 5}
{'descr': '酒店卫生、服务态度还是不错，只是觉得交通不方便，', 'star': 5}
{'descr': ' 房间不错挺宽敞的。床也挺好。就是没冰箱，感觉有点不方便，而且电视信号不是太好。隔音一般。', 'star': 5}
{'descr': '我订了2间大床房 本来想要挨着的 可是给我的2间房开始是两个距离特别远的 后来调换了 可能是因为世博期间房间紧 所以还是没有特别紧 也就谅解了 但1104那间房实在是很不舒服 跟我另一间大床房格局什么的还都不一样 卫生间是那种玻璃的 不是那种单独的一间屋 还有异味 另一间就还好了 但是电视却看不了 打去服务台上来人看了 但是没修好 说第二天来 也没有来 总之就那样吧 一般偏下了。 世博期间性价比不', 'star': 5}
{'descr': '住了很多次了，还行吧，就是世博期间价格过高了~~', 'star': 5}
{'descr': '屋子空，但还比较大                           ', 'star': 5}
{'descr': '还不错\t', 'star': 5}
{'descr': '服务很好，交通方便，房间隔音不是很好。希望能提供免费早餐', 'star': 5}
{'descr': '酒店位五角场旁，交通非常方便，购物也很方便，房间虽然简陋，但是很干净，值得推荐。', 'star': 5}
{'descr': '房间味道很重 卫生间里一股屎的味道 弥漫到整个房间 很不舒服', 'star': 1}
{'descr': '交通还可以，附近有家上海城隍店小吃店，在那吃早餐不错。房间很大，设施差了点。', 'star': 5}
{'descr': '楼层高，晚上比较吵，因为是靠近翔殷路，大型车比较多', 'star': 5}
{'descr': '总的来说一般话还可以吧 就是有些吵', 'star': 5}
{'descr': '因为是住的家庭房，所以房间里一张大床一张小床，和父母在一起睡得很舒服，离十号线地铁站不算太近，走要大概十到十五分钟，但旁边就是五角场这个大商圈，购物还是不错的。如果有同学住在同济复旦也会很方便，总体来说还是不错的~ \r\n服务有待加强，个人觉得一般般', 'star': 5}
{'descr': '交通方便，也不吵闹，还不错。步行道五角场需要10分钟左右。', 'star': 5}
{'descr': '+内容', 'star': 5}
{'descr': '房间挺大，位置也还好。推荐大家可以考虑入住', 'star': 5}
{'descr': '服务态度好，房内清洁干净，打扫及时，很满意！', 'star': 3}
{'descr': '位置比较方便，靠近地铁8号线，去世博便利。', 'star': 3}
{'descr': '很不错！很不错！很不错！很不错！很不错！很不错！很不错！很不错！很不错！', 'star': 3}
{'descr': ' 环境不错。', 'star': 5}
{'descr': '酒店房间较大，地理位置不错 离地铁蛮近的 只是卫生间设施稍微陈旧 希望改进', 'star': 5}
{'descr': '我住的是时尚标准间，房间很大，设施也很齐全，非常满意', 'star': 3}
{'descr': '环境不错，交通比较便利，服务质量还有提升空间。', 'star': 3}
{'descr': '干净卫生，交通便利，就是人太多了…………', 'star': 5}
{'descr': '位置，设施都很好，只是前台服务员服务非常差', 'star': 5}
{'descr': '、酒店感觉还可以!', 'star': 5}
{'descr': '位置不错，晚上从窗户看到的高架桥夜景不错~ 周边也有一些餐厅，离地铁站也不太远，对面也有商场，逛街吃饭都挺方便。性价比相当好~~~', 'star': 5}
{'descr': '+雖然有體貼的在乎客人需求但櫃台的服務仍有進步的空問', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '繁华地带，非常方便！服务热情，周围饮食多样，上海特色城隍庙小吃就在酒店右边！', 'star': 5}
{'descr': '总体来说，不错，服务周到，位置很好，房间卫生不错并且面积很大，舒适度很好~', 'star': 3}
{'descr': '+第一次住五角场店，感觉不错，订的家庭房，卫生装修各方面都还可以，服务员态度也都很好，总体来说比较满意！', 'star': 5}
{'descr': '地理位置不错，靠近地铁8号线，去世博园方便。', 'star': 5}
{'descr': '交通很方便，环境不错,离五角场、复旦大学很近。', 'star': 5}
{'descr': '住过好几次了，感觉在快捷酒店里面还不错，会推荐给别人用', 'star': 5}
{'descr': '要了两个房间住了两晚，总体感觉各方面都还不错吧。', 'star': 5}
{'descr': '总体还不错，但房间设计布局有些问题，不过服务还好，可惜没有早餐', 'star': 5}
{'descr': '酒店环境不好想退房又是用信用卡担保的，协商了半天还是不能给我换房，也不能退款，让我无奈，忍了一天，第二天就走人了。鄙视酒店的服务。', 'star': 1}
{'descr': '该酒店位置距离上海五角场商业区非常近，但世博会期间房价有点高，总体应该不错。', 'star': 5}
{'descr': '可以的情况下，不要选那个特价房，是因为房间有残次才特价的。别的房间也很一般，下次不会再住了。', 'star': 1}
{'descr': '.很好', 'star': 5}
{'descr': '交通还算方便，五角场周边的商场好多哈。前台太忙啊，照顾不周，或许现在世博期间住客太多吧。卫生尚可，打扫挺及时。网络也好，就是电视没几个台。朋友说标间的色调不喜欢。', 'star': 5}
{'descr': '希望里面的装修可以更好点。东西可以更齐全点。这样下次还会入住的', 'star': 3}
{'descr': '预约的morning call服务居然被前台忘记了，还好有朋友给我打电话提醒才没有误了飞机', 'star': 5}
{'descr': '位置离地铁口还是有点点距离，屋内电视太老旧，刚开机时黑白，要开机半天才变成彩色，且收不到湖南台。不过世博期间也可以理解。', 'star': 3}
{'descr': '酒店位置有点偏，走路到8号线地铁要20几分钟。可以在五角场附近做公交两站地到8号线翔殷路站。其它比较满意。', 'star': 1}
{'descr': '卫生：跟去过别的如家一样，打扫很勤快的，这个没得说。\r\n服务：我本来以为按照如家官网的说法，可以购买如家会员卡的情况下，赠送我一张公交卡，结果前台说从来没听说过这样的事情，还反复跟我强调这个如家不是如家的分支机构，搞得让人有点莫名其妙。\r\n设施：跟去过的如家一样，不过电视好像小了点，网速一般。\r\n位置：自然是没得说，楼下吃东西很是方便。如果去看世博的话，走到那个地下通道，上来坐11路专线能很方便到', 'star': 5}
{'descr': '+入住如家还可以，家庭房床也很大', 'star': 5}
{'descr': '酒店位于五角场核心地带，交通很便利，10多分钟就可以乘坐世博11线一站直达世博园，还有八号十号线地铁通往市里和火车站！', 'star': 3}
{'descr': '住在12楼，景色很美，俯瞰整个五角场,周围各种菜系、各档次的餐馆都有，很方便！', 'star': 5}
{'descr': ' 房间要装修好点，交通算偏离，继续改善，下次还会入住', 'star': 5}
{'descr': '住的家庭房，房间挺大，三大两小住着一点不挤。不过打扫卫生的人不认真，床单脏了，饮水机没水都没主动换，不过楼下保安大叔不错，很热情。', 'star': 5}
{'descr': '位置不错，定的时尚标准间，很宽敞。离五角场很近，附近有8号和10号线。', 'star': 5}
{'descr': '入住后没有香皂，不过打前台后就送来了，但是打了两次以后送到的哦。希望以后进一步提高服务质量！', 'star': 5}
{'descr': '性价比不是太高，但世博会期间可以理解，房间内的电视太旧了，收不到湖南台。', 'star': 5}
{'descr': '+不错', 'star': 5}
{'descr': '+世博期间,这样的房价,很好了.', 'star': 5}
{'descr': '刚入住，还不错。位置离复旦不太远，周围交通还算便利。晚上到的感觉酒店位置有点阴森森的@@', 'star': 5}
{'descr': ' 较好', 'star': 5}
{'descr': '服务很好', 'star': 5}
{'descr': '世博会期间上海所有房间都涨价 所以这个还可以接受吧~~五角场 算是副城市中心吧~~有8号线直达世博园区 打车起步价就到了~~那边倒是有10号线 不过晚上8点就没有了~太可惜了~~', 'star': 5}
{'descr': '房间比想象中的要大，我住的房间还有一个小阳台，可以晒衣服。\r\n家庭房的两张床都很大，小床两个人睡也不挤，我很喜欢。', 'star': 5}
{'descr': '酒店不错,干净,服务也不错,就是再加个衣柜更好了', 'star': 5}
{'descr': '很好狠如家', 'star': 5}
{'descr': '位置很好,离购物广场很近,周围饭店多而且实惠.房间干净宽敞,停车场也大,性价比高.', 'star': 5}
{'descr': '很不错，酒店的周围交通很便利，下次去上海还住这个酒店', 'star': 3}
{'descr': '装潢色调很好，真的有“如家”的感觉，但是没有抽屉，收不到湖南台，隔音效果不是很好。总的来说很满意', 'star': 5}
{'descr': '酒店很大,很安静.离五角场很近,步行10分钟可到.周边吃饭娱乐的地方很多,较方便', 'star': 5}
{'descr': '不错，很好，就是安排在一楼，还有离停车场比较近，稍微有点吵，尤其是白天，晚上还好', 'star': 5}
{'descr': '总的来说还不错,卫生挺好，就是没赠送早餐，觉得挺麻烦的', 'star': 5}
{'descr': '房间很干净，前台服务不错，离五角场很近！', 'star': 5}
{'descr': '很不错的一家酒店，下次上上海还订这家酒店。', 'star': 5}
{'descr': '觉得一般   而且不隔音   房间比较旧', 'star': 1}
{'descr': '跟两个朋友一起住的，我们三个都很满意。酒店布置确实很有家的感觉。是为了世博去的，离地铁8号线步行十五分钟左右。', 'star': 5}
{'descr': '在那样的繁华区有这样的低廉酒店，很值得推荐', 'star': 3}
{'descr': '总体情况不错，就是前台业务水平再提高点就好了，不要分不清东南西北，说话口齿不清', 'star': 1}
{'descr': '卫生、设施、服务都还好，世博期间价格较高，早餐门口有较方便。', 'star': 5}
{'descr': '离地铁站稍远了点，特别是8号线。', 'star': 5}
{'descr': '临街挺好的。就是离世博太远了。。。', 'star': 5}
{'descr': '位置很好。', 'star': 5}
{'descr': '不错的!', 'star': 5}
{'descr': '房间较大，配套设施较差，地理位置不好！', 'star': 5}
{'descr': '位置不错', 'star': 3}
{'descr': '位置不错', 'star': 5}
{'descr': '少了个日光灯   灯光亮度不够  ', 'star': 5}
{'descr': '交通比较方便，坐地铁到8号线要走20分钟，较近的10号线晚上7:30就停了，世博11号专线、五角场商业中心步行10分钟可到，房间大窗户观景非常好，五角场繁华夜景一览无余，更实用的是有不锈钢的晾衣杆非常方便。新装修，干净的地板，设施简洁明快，家庭房1.8米和1.2米的床非常实用，在快捷酒店中这不多见，可住3大两小，非常合算。周边小吃、便利店好多家。', 'star': 5}
{'descr': '就是价格再便宜点就好了~位置还是挺好的~就在地铁10号线附近~', 'star': 5}
{'descr': '卫生环境不错，位置有点儿偏', 'star': 3}
{'descr': '总体还不错 比预想的要好 应该还会进步吧 毕竟是新的', 'star': 5}
{'descr': '总体还不错 比预想的要好 应该还会进步吧 毕竟是新的', 'star': 3}
{'descr': '尽管与其相等的酒店不少，但是得到的感觉还不错', 'star': 5}
{'descr': '入住的时候，大厅在装修，吃不了早餐，房间隔音不算很好。外面能稍微听到里面的声音。交通不算非常方便，但性价比不错。', 'star': 3}
{'descr': '除了离地铁站，有点远以外，其他的都非常不错。', 'star': 5}
{'descr': '环境还不错，周围比较繁华，就是距离市中心有点儿远，位置有点儿偏', 'star': 5}
{'descr': '不错，交通还是挺方便的，附近的五角场逛街还挺方便，万达广场那片还挺繁华的～就是世博期间价钱小贵了点', 'star': 3}
{'descr': '位置很方便，周围吃的也不少。世博期间上海酒店价格不是一般的贵啊', 'star': 5}
{'descr': '我订的是时尚大床房，床好宽啊，三个大人都够住了！位置也挺方便的，周边的小店一应俱全。虽然是世博期间，但感觉价格还算可以~性价比比较高。', 'star': 5}
{'descr': '总体还行  就是被子有点怪味 ', 'star': 1}
{'descr': '入住期间在装修', 'star': 1}
{'descr': '住的时尚大床房，感觉还挺不错的，就是衣架少了点，住了4天，衣服洗完没地方挂～', 'star': 5}
{'descr': '经济型酒店如家还是能保持一贯的水平,只是在世博会期间房价有些小贵', 'star': 5}
{'descr': '初次入住，感觉不错', 'star': 3}
{'descr': '本来这次预订的是特惠标房。因提前一天用如家会员卡订了一夜大床房,因为是11楼的，感觉比低楼层好，于是就续了大床房。这里我想说的是前台的一位帮我续房的小姐素质挺不错的，业务水平也满好。她个子不高，剪个学生头，脸蛋圆圆的，戴副眼镜的，赞一个！', 'star': 3}
{'descr': '贵店在开展绿色环保行动,本意很好,可是为什么不把一次性的纸杯改成陶瓷的或者玻璃的杯子呢?', 'star': 5}
{'descr': '感觉干净，不错', 'star': 5}
{'descr': '还是最喜欢如家', 'star': 5}
{'descr': '一般，没有想象中的好', 'star': 3}
{'descr': '一般，没有其他地方的如家好', 'star': 5}
{'descr': '地理位置还不错。', 'star': 5}
{'descr': '  酒店隔音差一点，门缝隙大。空调位置放置不好，正好对头。服务还好，位置离8号线2公里内', 'star': 3}
{'descr': '一开始前台把我定的标间弄成了大床房。。\r\n在入住大床房前等了15分钟。\r\n在换房间到标间等了一个小时左右。不过幸亏是在大床房里等。\r\n貌似前台人员和服务人员少了点，有点忙不过来。其他房间设施什么的都算OK。', 'star': 5}
{'descr': '给的房间与预定的不一样，在我的要求下同意第二天换房。很多地方在装修，估计以后的房间会好点。', 'star': 1}
{'descr': '周围商场小店还算多，就是晚了交通不方便，出了8号线还有段距离。酒店一楼在装修，看着有点旧', 'star': 5}
{'descr': '开门进去床边就有烟蒂没打扫 卫生太差了', 'star': 1}
{'descr': '觉得住得不错，又加了一天。', 'star': 3}
{'descr': '第一次住如家，这家分店比较新，大，地理位置好，离地铁较近，打车方便，前台服务态度比较好，有早餐，15元/人。和丈夫妹妹两个三口之家加上婆婆，本来订的是两个标间，在10楼，在前台的建议下加了20元将其中一间改为家庭房，家庭房的飘窗设置了晾衣架，很周到。房间温馨、舒适、干净。', 'star': 5}
{'descr': '服务很不错 ', 'star': 5}
{'descr': '位置还行，周围满多小吃店，房间里的淋浴间居然没有放东西的地方。。。而且店里正在装修', 'star': 5}
{'descr': '我们于6月27日-30日入住这家如家酒店，是我住过的最差的一个如家分店。我觉得如家的管理还是不到位。 应该和麦当劳学习一下，要做更好的系统管理。感觉这家酒店就是如家刚收购过来的一个酒店，很多地方都需要改善。\r\n入住的时候正在装修，前台里面乱七八糟。走廊里面到处都是油漆的味道，很熏人，不明白为什么这时候装修呢，白天在酒店，能听到阵阵的风钻的声音，有几次接供应商的电话都听不到。\r\n设施很差：酒店的被子', 'star': 1}
{'descr': '位置还是可以的，10号线也就是10分钟路程，末班车4点，不过7月3号后时间延长了，不过五角场是很繁华的地方，公交车很多，运营时间也长，我就在晚上8点半坐55路从外滩返回五角场，服务挺好，不过入住时空调有噪音，2天才修好，五角场有许多快餐连锁，如家附近也有几家中餐馆', 'star': 5}
{'descr': '这里的洗淑用品、被单、拖鞋等一次性用品不是每天都更换，打电话到前台竟然不通，最后要跑下去找他们拿\r\n环境还算可以吧，挺安静的', 'star': 1}
{'descr': '酒店位置还好,就是离地铁8号线较远,好在开通了10号线,离10号线蛮近,但10号线只在早9点到午4点运行.', 'star': 5}
{'descr': '酒店的总体还不错，就是入住的那天房间的空调坏了，又没有办法给我们换房间，不过世博期间可以原谅，最后还是给我们拿了个风扇凑合用啦，另外枕头很舒服。', 'star': 5}
{'descr': '预订的是大床房，前台说我订的是标房，搞了很久。。。不过床还是满舒服的，很大，透明的浴室。。。', 'star': 5}
{'descr': '本来可以很好的酒店，也许是世博的原因管理有点糟糕（姑且如此说吧）。前台接待手忙脚乱的，10楼在粉刷走廊也是个乱，开通个长途电话要打4遍给服务台，房卡也不知道啥时候给授权，还得每次回房要让服务员看看开没开，最不能忍受的是服务员脑子是不是错乱了，居然半夜一点来电话说我的定金不够了，要补交定金，我那个气啊~~~~，后来想想全当看世界杯叫醒服务了。', 'star': 1}
{'descr': '这家快捷好像是新装修的，我定的是时尚标间，结果里面给我的感觉，装饰的像新房，嘿嘿&#183;&#183;&#183; 要是能有数字电视就更好了。。。', 'star': 3}
{'descr': '这家快捷好像是新装修的，我定的是时尚标间，结果里面给我的感觉，装饰的像新房，嘿嘿&#183;&#183;&#183;\r\n要是能有数字电视就更好了。。。', 'star': 5}
{'descr': '酒店还行 就是洗手间比较滑,没有电吹风,十二楼还有蚊子.', 'star': 5}
{'descr': '房间一般，早餐不带，而且早餐不好吃，周边有价位不同的餐馆，可以选择', 'star': 5}
{'descr': '位置和服务都很好，房间里刚粉刷的味道很大，不知道是不是刚装修过的缘故，卫生间是透明玻璃围挡，很多朋友一起去的，上洗手间有点尴尬。。', 'star': 5}
{'descr': '总体服务还是不错,而且比较守信,记得当天房源比较紧,而我入住比较晚,房间依然保留了.', 'star': 3}
{'descr': '房间很大，位置很好', 'star': 5}
{'descr': '挺不错的，订的大床房，床很舒服，卫生条件也很好，就是缺了挂衣服的衣橱有点小遗憾，其他的都不错', 'star': 5}
{'descr': '交通相对来说比较便利，如果是去看世博的话，就稍微有点远。地处杨浦区商业中心，逛街挺方便的。酒店设施还不错。', 'star': 5}
{'descr': '是我住过如家里感觉最好一家！房间非常宽敞，各种设施设计也非常合理，只是附近的交通不是非常便利，但多走走路也蛮好的~！总体印象非常好！', 'star': 5}
{'descr': '入住的地方距离轨道交通10号线只有不到十分钟的路程，可通过换成其他地铁方便到达上海其他地方。还有室内舒适度很高，洗刷间蛮不错，', 'star': 5}
{'descr': '酒店地理环境不错,交通还行。\r\n我们订的时尚大床房,就是房间的空间太小，显得有些拥挤。', 'star': 5}
{'descr': '坐车好远，地铁也好远', 'star': 1}
{'descr': '还不错', 'star': 3}
{'descr': '除了吹风机真的很少，其他都还不错。\r\n位置很不错，离万达广场走路10分钟就到了。', 'star': 5}
{'descr': '地点还不错，性价比较高，不过墙面和地板破损严重。入住时换了三间房，第一次预定的是大床房，可酒店安排的是双床房，并且声称预定的就是双床房，找出手机短信才换了房；换了的房间地板破的很厉害，第二次换房，第三间还比较满意，房间非常大，服务意识比较差，其他的都还不错', 'star': 5}
{'descr': '前台有位小姐不太好，我们提前一个月订好的，居然到店当天要我们到别家如家住，那我要预订干什么？幸好我们坚持，否则要投诉了！保安人很好！', 'star': 5}
{'descr': '总体感觉不错,如果10线地铁正式营业了以后可能会感觉交通便利点', 'star': 5}
{'descr': '进去的时候房间有一股味道，开了会儿窗户才把味道散去。\r\n房间还是不错的，我们行李有点多，但没柜子放，只有一个行李架。\r\n洗澡的水很大很舒服，但是洗潄台的水每次放的时候总有一股子阴沟的臭味。\r\n我们这次是冲世博去的，到地铁八号线翔殷路站大概一个出租车起步价，\r\n早上七点以前坐地铁的话，到世博会站点大概要花四十分钟。\r\n这段时间住酒店的人特别多，我们本来想延住的，结果都不行了。所以大家要充分考虑好行程', 'star': 5}
{'descr': '交通方便，还可以', 'star': 5}
{'descr': '交通很方便，房间基本还算干净', 'star': 5}
{'descr': '这次是去世博会，地理位置还不错，距离8号线走路要20分钟，但是也可以坐公交到8号线，很方便。只要不是高峰期，地铁都还有座位。周围有五角场商业圈，逛街买东西比较方便，周边的饭店也比较多，价格实在。\r\n酒店的服务很好，卫生条件也还可以。电视，空调，网线该有的都有了，性价比在世博期间算是比较好的一家了。', 'star': 5}
{'descr': '非常干净,离中心区域五角场步行5分钟，很方便！早饭花样多，味道不错！', 'star': 5}
{'descr': '家庭房非常好！', 'star': 3}
{'descr': '很合算', 'star': 5}
{'descr': '总体感觉不错，位置好。但是前台速度太慢', 'star': 5}
{'descr': '浴室设施还算新颖，不过晚上水台边出现许多小蚊子，向服务台询问电蚊香，态度不好，而且居然没有', 'star': 1}
{'descr': '非常不错，挺安静的，值得一去', 'star': 5}
{'descr': '地理位置是挺好 但是经常会碰到只给门口的房间 比较吵，要求换房都不成功', 'star': 3}
{'descr': '位置离办事地点近，卫生环境还不错，就是附近吃早饭的点太少了', 'star': 5}
{'descr': '洗衣太慢', 'star': 5}
{'descr': '地理位置不错靠近商场，房间设施一般，服务也一般。', 'star': 1}
{'descr': '地理位置非常好，靠近五角场，很方便。', 'star': 5}
{'descr': '五角场附近~~~交通还是算挺方便的~~同学来上海看世博~~\r\n要求住在离我另一个同济的同学那近一点,于是帮他订了这~~\r\n本人身处闵行华师大,,,就不好意思让他入住乡下了.\r\n后来他告诉我这还是挺不错的~~环境也舒适', 'star': 5}
{'descr': '住了几次，说不上好或者不好，一般吧', 'star': 5}
{'descr': '整体感觉还不错，床单以及房间的颜色都有种家的感觉', 'star': 5}
{'descr': '不错，很干净，也很漂亮', 'star': 5}
{'descr': '房间不错~~实惠~~', 'star': 3}
{'descr': '服务周到~~~', 'star': 3}
{'descr': '选了商务大床 晚上有水箱的声音 这点不舒服', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '前台服务比较差，其它都比较满意', 'star': 5}
{'descr': '离开五角场很近，买东西还是很方便的，经济型酒店，总体来说还可以的', 'star': 5}
{'descr': '一般般', 'star': 1}
{'descr': '我訂的是大床房，屋子很溫馨，洗澡很舒服，就是電視有些臺看不了，不過不影響的啦！整體來說還是很好的！', 'star': 5}
{'descr': '服务态度很差，上次喝咖啡不小心弄脏了毛巾，他们居然说不能洗了要扔掉，让我们赔20，咖啡又不是油渍，人家饭店油渍的台布都能洗掉，我就不信咖啡不能洗掉，而且宾馆也没明确规定。', 'star': 1}
