{'短评内容': '性价比很高，而且交通方便。', '短评打分': 5}
{'短评内容': '也许是去之前把它想象的挺好的，在打车就要到的时候。它的外表还让我着实让我兴奋了许久，但是我订的房子实在是不敢恭维啊。设施很简陋，好的不说，根本没法跟7天和汉庭之类的连锁酒店比。早餐还行呢，房间的设施也比较旧了，由于楼层比较高，电梯很多人，等起来很辛苦...', '短评打分': 1}
{'短评内容': '位置不错，有蟑螂陪着一起睡觉。。。。', '短评打分': 1}
{'短评内容': '说好能刷卡，却推说机器坏了不能刷。而且宾馆装修得时间也长了，非常陈旧。120元的房间没有窗，厕所有异味，除了交通方便一无是处，不推荐入住。', '短评打分': 1}
{'短评内容': '第一天入住就发现一只小强，估计很长时间没人住了吧，服务员态度很好，很快喷洒了药水，但感觉总是有点不爽。另外空调遥控器换了3次才能用。', '短评打分': 1}
{'短评内容': '酒店非常好,位置也非常好找,而且价格方面也比较合适.非常不错.', '短评打分': 3}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不是很好的，出行很方便的，酒店的价格还可以的。', '短评打分': 5}
{'短评内容': '这家酒店性价比还可以了,值得推荐', '短评打分': 5}
{'短评内容': '卫生很好,设施也比较齐全,就是隔音效果不太好,早餐很丰盛,不过要早点去.半夜两点打电话进来有点吓人.', '短评打分': 5}
{'短评内容': '靠近机场,坐飞机还比较方便,房间里面也很干净,就是卫生间水池设计的不太合理,洗完澡弄的满卫生间都是水.不过整体住着还算舒适,价格也合适.', '短评打分': 5}
{'短评内容': '我觉得酒店住起来还可以了,服务卫生方面还是不错的,设施条件也比较齐全的,周边交通也蛮方便的,整体感觉性价比还可以了.', '短评打分': 5}
{'短评内容': '前台服务太差，说只有一间房，我们犹豫的时候，她直接说上去看看吧，不行就不要选择入住了，我晕，背着一大包，还特意通过网上预订，我不住耍猴呢！\r\n电梯超慢，还不如爬楼，隔音很差\r\n早餐还可以，不过要赶早', '短评打分': 1}
{'短评内容': '酒店的隔音效果不好的，酒店的服务卫生以及设施都很好的，酒店的位置很好的，很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的隔音效果不好，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，酒店的价格还可以的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的有的房间比较小，服务也还可以，主要是价格便宜', '短评打分': 5}
{'短评内容': '我在此住了3天，标准间169元/晚，有窗的那种。优点：在武候区，旅游方便；室内、走廊地毯；卫生好；有早餐；室内较舒服。\r\n缺点：隔音差，外面的关门声大，影响早上睡眠；电梯等待时间长;无衣柜，衣服多的话没地方放;电视仅有国内频道，无国际频道。\r\n综合说来，性价比还算好。', '短评打分': 5}
{'短评内容': '是一家不错的酒店', '短评打分': 5}
{'短评内容': '纯属名不符实。很差。', '短评打分': 1}
{'短评内容': '酒店挺好的,刚入住的时候,房间卫生间异味很重,当时跟前台一说,她就立刻给换了,这点还是比较满意的,后来换的房间还是挺不错的,设施很齐全,而且酒店价格也挺便宜的', '短评打分': 5}
