{'descr': '性价比很高 但是因为在巷子里面 坐车跟地铁不是很方便 但是闹中取静 还可以吧 有免费早餐 还行', 'star': 5}
{'descr': '酒店地处小区，非常安静，周边交通也比较便利，可能因为我订的是特价房且住的较长的原因，后面几天房间卫生打扫的不是很彻底。', 'star': 5}
{'descr': '性价比很高啊，地段也不错，VERY GOOD！', 'star': 5}
{'descr': '性价比高，位置有点偏,很安静，还不错。', 'star': 3}
{'descr': '服务不错，下次有机会的话我还会去的&#183;&#183;&#183;', 'star': 5}
{'descr': '性价比高，位置有点偏。', 'star': 5}
{'descr': '房间比较舒适，网速也好。', 'star': 5}
{'descr': '虽然房间和电梯小点，但很舒适，性价比高，推荐！', 'star': 5}
{'descr': '酒店比较雅致，总体还是不错，特别是这个价位来说，但位置较偏，不太方便。', 'star': 3}
{'descr': '酒店比较雅致，总体还是不错，特别是这个价位来说，但位置较偏，不太方便。', 'star': 5}
{'descr': '在虹桥机场边上属于性价比非常高的酒店，房间很宽敞，安静。打车很方便，到虹桥机场也就十几块钱。', 'star': 5}
{'descr': '我非常非常的满意！', 'star': 5}
{'descr': '装修的还不错，房间很大，不过我去的时候房间没有网线，问前台小姐，她说让别的房间的人拿走了，后来给她们经理说，给的答复就是很快帮我们解决，直到我们离开房间。网线都没有送过来，中间催她们催了几次。\r\n╮(╯▽╰)╭  执行度差', 'star': 5}
{'descr': '网速太慢，其他都还可以', 'star': 5}
{'descr': '酒店环境很好 就是位置不太好 下了地铁要步行20分钟才到 性价比很高', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '卫生间比较拥挤，没有穿衣镜，电梯也很小，不过电视收的很清楚！总体来说，性价比还是可以的！', 'star': 5}
{'descr': '性价比高~~~', 'star': 5}
{'descr': '还可以 这个酒店性价比不错。位置也不错靠近地铁4号线', 'star': 3}
{'descr': '还不错，比较实惠！', 'star': 3}
{'descr': '总的来说这间酒店还是挺好的，卫生服务都好。不过最大的问题是太难找了，我问了N个人在附近走了一个多小时才找到。还有，竟然不提供电吹风，弄得我要一大早起来洗头...', 'star': 5}
{'descr': '还是不错的，比较满意', 'star': 5}
{'descr': '我在这丢失电脑充电器，没想到服务员将物品找到并于第二天快递到北京，十分感谢，多的不说服务绝对专业～', 'star': 5}
{'descr': '冲凉房下水道堵塞，有积水。马上更换了房间，但仍心里不爽。', 'star': 5}
{'descr': '房间非常漂亮，装修很古典，性价比很高。就是从虹桥到这里打的居然花了20多块，不知道是不是被司机坑了。反正以后这里是首选。', 'star': 5}
{'descr': '小店非常不错,价格便宜,而设施什么的同一般旅馆没有差异,很不错', 'star': 5}
{'descr': '一般住住还可以，晚上蛮安静的，就是网络实在差，根本不能使用！', 'star': 1}
{'descr': '性价比还好', 'star': 5}
{'descr': '总的来说速8酒店还是很好的，只是地方难找了点，而且速8前面在修路，灰尘很大，不过相信修完后会好很多', 'star': 3}
{'descr': '总的来说速8酒店还是很好的，就是找到，有很多TAXI司机都不知道这个酒店，而且速8前面在修路，环境不是很好，相信路修好以后会好很多', 'star': 5}
{'descr': '性价比都很好，就是交通有点不方便。', 'star': 5}
{'descr': '还行。不过没有身份证不让进，太烦了', 'star': 5}
{'descr': '很合算，服务也不错，推荐', 'star': 5}
{'descr': '就是位置不是很好，其他都很好！', 'star': 5}
{'descr': '就是位置不是很好，其他都很满意', 'star': 5}
{'descr': '总体感觉都一般，地理位置交通还可以，服务一般，性价比还成，价格便宜', 'star': 3}
{'descr': '我入住的特假房，卫生条件和设施一点也不差，性价比非常高~', 'star': 5}
{'descr': '服务态度很好', 'star': 5}
{'descr': '房间设施相对经济连锁酒店还不错。位置有一点偏，但胜在安静。但服务人员热情不够，且网络速度太慢，凑合浏览网页尚可，如果发带附件的邮件就算了。不够你着急的。。。', 'star': 5}
{'descr': '性价比很高的酒店，交通也比较便利！', 'star': 5}
{'descr': '不错 离虹桥不远，价格很合适，下次还去住', 'star': 3}
{'descr': '经济实惠，环境不错，蛮干净的，性价比高', 'star': 3}
{'descr': '总体价格还好，第一天没有充足被褥，第二天服务都好，物品充足。就是上午电话总机3次有2次无自动接转也无人工转分机。', 'star': 5}
{'descr': '总体来说还不错，周围有肯德基，到地铁也不算远。就是最近周围在施工，刚好去的几天下雨了，有点小小的困扰。不过我想等施工完成后就不会有问题了。', 'star': 5}
{'descr': '位置不容易找，但离虹桥机场比较近，打车20元，而且服务不错，有帮助叫车的服务，我是早上7点的航班，前台帮我叫了出租车5点30分就在大厅外等候我了，我想下次为了赶飞机我肯定还是会住这里的，性价比不错', 'star': 5}
{'descr': '硬件设施不是很理想,希望能有所改进.服务是不错的.', 'star': 1}
{'descr': '环境还可以，房间挺干净的，就是隔音不太好，自己开车的话，停车不太方便', 'star': 5}
{'descr': '酒店的服务态度不是很好的，卫生和设施还可以的，性价比还可以的，酒店的位置以及交通还可以的，', 'star': 5}
{'descr': '除了卫生间小了一点，其他都好', 'star': 5}
