{'短评内容': '很好，很划算，而且很便宜', '短评打分': 5}
{'短评内容': '哈尔滨宜必思酒店干净整洁，是出游旅行最方便的地方之一，靠近索菲亚教堂，中央大街，防洪纪念塔。', '短评打分': 5}
{'短评内容': '哈尔滨宜必思酒店干净整洁，是出游旅行最方便的地方之一，靠近索菲亚教堂，中央大街，防洪纪念塔。', '短评打分': 5}
{'短评内容': '房间很干净 环境不错 离市中心也不远 就是电视频道太少 房间有点小哦', '短评打分': 5}
{'短评内容': '房间很干净 环境不错 离市中心也不远 就是电视频道太少 房间有点小哦', '短评打分': 5}
{'短评内容': '总体很干净，但是靠近空调天井的房间噪声很大，后调换房间，服务员态度很好。', '短评打分': 5}
{'短评内容': '总体很干净，但是靠近空调天井的房间噪声很大，后调换房间，服务员态度很好。', '短评打分': 5}
{'短评内容': '航班一再晚点，客服一直帮忙预订延期，很满意，酒店住的也不错。就是门脸小了点，不留意还找不到。', '短评打分': 5}
{'短评内容': '航班一再晚点，客服一直帮忙预订延期，很满意，酒店住的也不错。就是门脸小了点，不留意还找不到。', '短评打分': 5}
{'短评内容': '环境不错，下次还住。', '短评打分': 3}
{'短评内容': '环境不错，下次还住。', '短评打分': 3}
{'短评内容': '宾馆很好，就是窗户些小。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '宾馆很好，就是窗户些小。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎马马虎虎', '短评打分': 1}
{'短评内容': '超垃圾的酒店！卫生差到极点！！！垃圾桶上连垃圾袋都舍不得套上！服务员的态度都像欠了她们500块一样！！', '短评打分': 1}
{'短评内容': '设施陈旧，地毯、地板、沙发都旧了而且有污垢没法清除了，灯光昏暗，该装修了', '短评打分': 1}
{'短评内容': '+酒店还好', '短评打分': 5}
{'短评内容': '设施比较陈旧，但是服务还可以，价格高了点，性价比较低', '短评打分': 1}
{'短评内容': '还不错，床挺大的', '短评打分': 5}
{'短评内容': '设施比较陈旧，那天还下大雨外面有一个空调主机雨滴在上面声音很大特别吵搞得我一夜都没有睡好，服务态度也很一般，位置倒是挺好找的出行挺方便，价格还好，估计当时的酒店都差不多。', '短评打分': 1}
{'短评内容': '整体不错', '短评打分': 5}
{'短评内容': '    客观的说，酒店总体性价比还是可以的。\r\n    但是开车住店的朋友要注意了，本人五一入住，五四退房离开，发现停在大门口的车子门锁被撬，有人进入车内实施盗窃，由于车内没有贵重物品，未造成财物损失。\r\n    可是酒店方面的处理方式和态度就差强人意了，他们说保安24小时值守，不可能发生盗窃，于是我要求查看装在大门口的摄像头，但酒店方面说我停车的位置是死角，没法看到，还以种种理由不让我查看录像，', '短评打分': 1}
{'短评内容': '比较舒服，只是设施稍有些旧，价格方面再便宜一些就更好了。', '短评打分': 5}
{'短评内容': '服务人员还是比较热情的,但就是房间的卫生不太干净,床单被罩有点脏,而且房间还有蟑螂,呆着很不舒适.', '短评打分': 3}
{'短评内容': '入住房间时发现房门开启时发出吱吱的惨叫声,而且门上有一块明显的修补痕迹,进入房间后发现地上还有没有打扫干净的包装袋;卫生间的马桶竟然不能自动加水,每次方便后要动一下浮球才进水.房间设施一般,我住的是带电脑的所谓数码房,198的价格有点偏高,不过酒店位置不错,周围有苏果超市\\肥西老鸡汤等,购物吃饭很方便', '短评打分': 5}
{'短评内容': '这家酒店的整体感觉都蛮好的,地理位置也很方便,也是家人给自己推荐的,比较满意!', '短评打分': 3}
{'短评内容': '酒店很好，典型的商务型，早餐很丰富，中晚餐有点贵。交通便利，周边超市和购物中心也方便。', '短评打分': 3}
{'短评内容': '房间面积很打,很舒适；卫生服务也很达标；整体感觉还是不错的；性价比也较高；值得推荐一下', '短评打分': 3}
{'短评内容': '位置非常好,房间里面也很干净,住着挺舒适的,性价比也很高.', '短评打分': 5}
{'短评内容': '酒店的卫生还可以,但是服务方面还是有些欠缺,人员太少了,所以感觉不太到位,不过在那个地方,当时价格还是挺优惠的.', '短评打分': 5}
{'短评内容': '房间里的毛巾、浴巾非常破旧，与整体装潢很不协调。因为是四月份入住的，春寒料峭，房间里的空调在半夜自动关闭了，被子比较薄，感觉挺冷的。\r\n电视机遥控坏了，声音减小的反而是增加，关机钮也不工作了，只能爬下床手动关电视。牙刷用了一次后就掉毛了，难道是我的牙齿太坚硬了？\r\n整体感觉很一般！', '短评打分': 1}
{'短评内容': '卫生不好，房间里的沙发上面还有土，不过酒店的餐厅菜做的还是比较不错的', '短评打分': 5}
