{'短评内容': '市中心，紧挨着沃尔玛超市。', '短评打分': 4}
{'短评内容': '地理位置没的说，挨着西门城墙，很适合出差旅游，距离钟楼、鼓楼也就两三站地，很方便。我们住的是经济房，感觉房间比较小，如果不开空调会比较闷，而且第一天住的时候发现毛巾居然有破洞，不过第二天换了新的毛巾就好了。整体说来性价比还是很不错滴~~', '短评打分': 5}
{'短评内容': '性价比不错~就在西门旁边，坐公交买东西都方便，离回民街挺近', '短评打分': 5}
{'短评内容': '酒店位置很好,交通方便,就是自身设施若些,也就快捷酒店的水平吧!', '短评打分': 5}
{'短评内容': '性价比还不错，环境也说的过去，房间稍微有点小，不过在市中心区也对得起这个价格了', '短评打分': 5}
{'短评内容': '一般，断水没电。', '短评打分': 5}
{'短评内容': '鼓楼附近，交通方便，环境不错，国庆期间价格厚道，推荐居住', '短评打分': 5}
{'短评内容': '+外面在装修，但里面挺安静舒适的，服务态度也很好，就是床有些硬了，希望可以改进。', '短评打分': 5}
{'短评内容': '一般。服务不太好，卫生一般，房间太窄，下次不会选这个酒店咯', '短评打分': 1}
{'短评内容': ' 因为没有窗户所以房内空气不太好。不过总得来说还算不错啦，交通挺方便的，酒店对面就是西门城墙。', '短评打分': 5}
{'短评内容': '房间很大，服务态度也很好。门面在装修，所以感觉很不方便。\r\n总体来说还行。合适这个价位。', '短评打分': 5}
{'短评内容': '+酒店服务好交通便利', '短评打分': 5}
{'短评内容': ' 还不错，性价比高，位置好', '短评打分': 5}
{'短评内容': '总体还可以吧，当时订经济房，到时被告知已满。前台帮忙升级，挺人性化的。总体评价还不错，晚上挺安静的。', '短评打分': 5}
{'短评内容': '服务态度，客房卫生都挺好的，下次来了还住', '短评打分': 5}
{'短评内容': '房间挺不错。当时去的时候外墙装修，一下子没能找到在哪里，但看见牌子后还是挺好找。屋里有IPTV，挺不错，能看好多视频。', '短评打分': 5}
{'短评内容': '房间很小很暗，空气不好，不过价格便宜，比较划算', '短评打分': 5}
{'短评内容': '还好，蛮不错的！特别是他的位置最好，房间也算干净，服务很热情。', '短评打分': 3}
{'短评内容': '已入住，环境还不错。', '短评打分': 5}
{'短评内容': '还可以，就是没有餐厅，其余的还可以，交通很方便', '短评打分': 5}
{'短评内容': '酒店服务态度还行，就是房间大多暗窗，无餐厅，前台售饮料价格很公道！', '短评打分': 5}
{'短评内容': '因为在这边有个项目,所以好几个同事都住进来了,都说不错,推荐一下', '短评打分': 3}
{'短评内容': '很不错,同事说装修和价位以及内部的硬件配置都很超值,觉得是比较经济实惠的酒店', '短评打分': 3}
{'短评内容': '很不错,出差这里就来岭南佳园住,值得推荐,真的很不错', '短评打分': 3}
{'短评内容': '总体而言还行，住个几天的话还算可以，位置也不错！', '短评打分': 5}
{'短评内容': '地段不错，就是比较难找外面在装修。打了好多电话才找到。好又多里面。', '短评打分': 5}
{'短评内容': '位置不好，酒店装修一般，交通还算便利，但门头不够清晰，不容易找', '短评打分': 3}
{'短评内容': '恩，设施和环境都不错，价格合理，地理位置也好，在西大街上，去钟楼那边很方便，另外安全也很好，有免费网络。', '短评打分': 3}
{'短评内容': '总体不错，经济又方便，舒适又干净，尤其是节假日不涨价，算是年轻人喜欢的酒店了', '短评打分': 5}
{'短评内容': '设施不错', '短评打分': 5}
{'短评内容': '环境比较干净，设施较好，洗浴用具如浴巾等改换新的了', '短评打分': 5}
{'短评内容': '位置不够好，房间比较吵，服务还可以，出借雨伞服务不错的', '短评打分': 3}
{'短评内容': '位置不好，房间不够干净，服务还好，正在装修比较吵', '短评打分': 1}
{'短评内容': '很满意的酒店~下雨的时候还可以从酒店借伞，需要吹风机也马上送来~快递包裹也可以代收。房间卫生舒适，地点超级方便，在西门内，平时走着到鼓楼就可以，我们都是走的，西大街是仿古建筑一条街，边走边欣赏周围的建筑是一种很不错的选择。酒店的服务人员都很好，我们离店的时候还有一个大叔帮我们拿行李去打车，人特别的好^^', '短评打分': 5}
{'短评内容': '第四次入住这个酒店了&#183;环境好，价格公道，所有再次入住，最喜欢IP宽带TV，可以点播自己想看的电影电视！ 上次隔音实在不行，之前是夜夜笙歌啊！呵呵&#183;这次或许那个楼层只住了我一个 所以没其他声音&#183;住的很舒心！给个好评', '短评打分': 3}
{'短评内容': '好久之前住过的了近期又住才追加一个点评！整体不错，位置不好找，隔音不行！', '短评打分': 5}
{'短评内容': '感觉不错 热水很好 位置也不错 呵呵 就是窗户 和隔音~总体来说性价比还是不错的 ', '短评打分': 5}
{'短评内容': '预定的房型没了，酒店工作人员很热心的把房间升级了，没有另加钱，房间不大，需要另外收费的东西多多，一定擦亮眼睛哦，酒店的房间是对着走廊的，感觉好没有安全感呢~除此外，都还OK', '短评打分': 3}
{'短评内容': '＋佳园酒店环境卫生比较好，靠近西门，周围购物游玩都比较方便。', '短评打分': 5}
{'短评内容': '+酒店环境不错，就是隔音不太好。', '短评打分': 5}
{'短评内容': ' 除了隔音效果有待加强之外  别的感觉还是挺不错的 ', '短评打分': 5}
{'短评内容': '还不错的地方，干净，服务好，地点不错，离中心很近，很安静~~~~', '短评打分': 3}
{'短评内容': '服务态度很好，服务也很热情，地理位置很不错，卫生状况一般。', '短评打分': 5}
{'短评内容': '总的来说，性价比比较高。但是离钟楼还是有4站路，以后如果再去西安，我会定近一点的', '短评打分': 5}
{'短评内容': '酒店地理位置比较不错，离回民街比较近，出酒店门就是西城门，晚上还可以观赏一下夜景。旁边是一个比较大的超市，如果出去旅游可以到那里买土特产，品种比较全而且价格优惠。斜对面有一家当地小吃店，肉夹馍作的比较香，可以尝试一下。\r\n酒店的硬件设施一般，房间内没有顶灯，因此每间屋子都比较暗，只有吊顶处有昏暗的小灯还有床灯可以照明。卫生间的热水还不错，可惜浴巾跟碎布头一样，中间大窟窿小眼儿也就算了，连四周的锁边', '短评打分': 5}
{'短评内容': '晕,昨天住的还不错,结果今天一回来发现旁边一间住人了,那叫声实在是太大啦', '短评打分': 5}
{'短评内容': '地理位置很好，当初订的时候还不知道离钟楼这么近，公交线路超级多。再说说酒店，卫生、设施都很不错，附近就有好又多、KFC，吃饭买东西都很方便。服务质量还不错，除了一短发的女前台，其他都很热心。100多的价格来说相当实惠。', '短评打分': 5}
{'短评内容': '不错的酒店,从价位各方面体面,就是门面做的不是很好.做个稍好点的门口会好很多', '短评打分': 5}
{'短评内容': '岭南佳园连锁酒店西安西大街店地理位置优越 周边各种设施都有 其他都挺好 就是房间只有内窗 有点闷 其他不错', '短评打分': 5}
{'短评内容': '酒店比较难找，在一个拐角处，但是进去后布置不错啊，房间还可以的，唯一的不足就是隔音不好', '短评打分': 5}
{'短评内容': '很不错,好几个同事都入住了,经济实惠,就是听说房源还挺紧张的', '短评打分': 5}
{'短评内容': '我上周刚去过，环境和地理位置都很好，下次一定还去。', '短评打分': 5}
{'短评内容': '在西安住这家还是不错的，就是走道有点暗，而且有点味道，我住的是有窗的房子，虽然第一天刚进去有点味道，过了二三小时就好了。还是推荐下。', '短评打分': 5}
{'短评内容': '值这个钱，很值，卫生方面比较好\r\n值这个钱，很值，卫生方面比较好', '短评打分': 5}
{'短评内容': '性价比比较高，而且她们的服务真的很好~~谢谢', '短评打分': 3}
{'短评内容': '位置还是好找的，只要明确告诉打的师傅到西门（旁边有大的雕塑）', '短评打分': 5}
{'短评内容': '酒店外面在装修不好找  房间灯光较暗  墙壁发霉', '短评打分': 1}
{'短评内容': '各方面都比较正规，就是房间的窗户竟然挨着走廊，感觉跟街边小旅店似的，不好，其他的都非常不错', '短评打分': 5}
{'短评内容': '服务热情，设施不错，环境也很好，出门就是好又多超市，很方便\r\n只是双标间厕所都是磨砂玻璃的，有时不太方便。但是性价比还好啦~\r\n呵呵，电视节目很多', '短评打分': 3}
{'短评内容': '位置很好，交通方便，可以看见西门城墙。楼下有超市，购物方便。\r\n现在酒店外墙在装修，比较乱。双人标间的厕所没有门，不方便。', '短评打分': 5}
{'短评内容': '住过好几次了,价钱实惠经济,门前就是公共汽车站,旁边就是好又多超市。十分方便。西门外有很多好吃的店,海底捞,京福肥牛,豆皮涮牛肚。十分推荐。', '短评打分': 1}
{'短评内容': '还可以.但是床有声音.', '短评打分': 5}
{'短评内容': '房间总体性价比总体还是比较不错，房间的灯太暗。如果住一两天应该感觉很舒适，时间住长的话，感觉一直都是黑夜，很累的一种感觉！', '短评打分': 5}
{'短评内容': '酒店位置很好，在西安中心位置，服务一般，总体来说性价比比较高~', '短评打分': 5}
{'短评内容': '房间有点小 其他都不错，服务员也很专业 不过最近外面装修 有点潮', '短评打分': 1}
{'短评内容': '1.酒店的地理位置很好，就在西门内，抬头就能看到西门，出酒店就是好又多超市及车站。\r\n2.因为第1条，所以晚上相对也会吵些。尤其是汽车声，让我无法安睡(第二天晚上换到对面，也只是好了一点)。\r\n3.房间色调对比强烈，但过于浓重，实际住起来没有看图片时的美感；又正赶上外墙在装修，无法拉开窗帘，只感觉很暗，有点压抑。', '短评打分': 1}
{'短评内容': '格调不错，隔音不好。', '短评打分': 5}
{'短评内容': '服务不错，地段不错。酒店配的硬盘式自助电视也不错。', '短评打分': 5}
{'短评内容': '和走廊的隔音不是很好，其他都还不错。        PS：注意有些物品是有偿服务。', '短评打分': 5}
{'短评内容': '大床房的床响声非常大，建议维修。房间很局促，经济适用而已。', '短评打分': 5}
{'短评内容': '就是地理位置过的去，其他的都叫差。不想多说。', '短评打分': 1}
{'短评内容': '性价比很高,对于办公出差来说,是单位很不错的选择,谢谢', '短评打分': 5}
{'短评内容': '住过好几次了,价钱实惠经济,门前就是公共汽车站,旁边就是好又多超市。十分方便。西门外有很多好吃的店,海底捞,京福肥牛,豆皮涮牛肚。十分推荐。', '短评打分': 5}
{'短评内容': '酒店位置很好，很多公交车站点，基本上到西安的各个地方都很方便，旁边有个“好又多”超市。出门就在西门旁，很方便。 ', '短评打分': 3}
{'短评内容': ' 佳园酒店环境不错 交通方便 服务态度也很好 只是厕所为磨沙玻璃 不是太雅观', '短评打分': 5}
{'短评内容': '服务态度不错，酒店干净卫生，周边交通方便', '短评打分': 5}
{'短评内容': '预定的是双床房，但到了说没收到订单只有大床房，还好给免费加了张床，出门在外就不讲究了。关于酒店我觉得位置还行，隔窗就能看见安定门和城墙，隔壁是好又多超市，但离回民街有点远，体力好20分钟能走过去吧，一路上都是商场。至于房间除了有点小，其余还行。', '短评打分': 5}
{'短评内容': '确实不错，跟大家说的一样，各方面都挺好下次还住这儿.', '短评打分': 5}
{'短评内容': '，不错', '短评打分': 5}
{'短评内容': '酒店位置很好，很多公交车站点，基本上到西安的各个地方都很方便，旁边有个“好又多”超市。出门就在西门旁，很方便。\r\n酒店门面在个巷子里，因为当时大楼装修，一开始没找到招牌，估计以后会好的。\r\n房间比较新，还有IP电视。屋里基本上没有异味。', '短评打分': 5}
{'短评内容': '位置、交通、服务均不错，但房间较小，还可以吧', '短评打分': 5}
{'短评内容': '位置好，环境和设施还可以，最大的优势就是性价比高，现在外面装修，不太容易找到', '短评打分': 5}
{'短评内容': '位置不错 打车到市中心其他位置一般就是起步价 相信装修后会更好一些', '短评打分': 5}
{'短评内容': '房间干净整洁 只是稍微小了一点 其他都还不错', '短评打分': 5}
{'短评内容': '都挺不错的', '短评打分': 5}
{'短评内容': '酒店很不错，就是最近外面街道上在装修，下次去估计环境会更好', '短评打分': 5}
{'短评内容': '装修把2号楼包裹得严严实实的，连问了多人都不知道，当然也没有标示，希望能改正。', '短评打分': 5}
{'短评内容': '总体还不错的，就是有一个不好，卫生间和卧室没有分开，主要是没有门相隔', '短评打分': 5}
{'短评内容': '房间太小了。卫生间没有门。', '短评打分': 1}
{'短评内容': '还好 就是最近装修', '短评打分': 5}
{'短评内容': '干净 温馨', '短评打分': 5}
{'短评内容': '晕死！！    只是说服务态度很差！！     穿西服的男服务生态度一直很不错  但是其他的 无论是前台的MM 还是保洁的阿姨 ……  哎 实在不敢恭维\r\n至于房间  哎 也不用说了！  至少我去的房子 明显房门打不开（因为我之前去过） 服务员还前台还一唱一和的认为是卡没有做好 让我来来回回从楼下到楼上跑了N次  有卡进不去门 真是让我郁闷！！  ', '短评打分': 1}
{'短评内容': '出行还算方便！', '短评打分': 5}
{'短评内容': '环境还好，看起来蛮温馨。但床太硬，隔音不好。', '短评打分': 5}
{'短评内容': '酒店正装修，噪音比较大。隔音不算太好。酒店下边就是超市和KFC，还比较方便。', '短评打分': 5}
{'短评内容': '隔音不是很好，但其它还不错', '短评打分': 5}
{'短评内容': '性价比不错，位置很容易找，方便出差办事，距离鼓楼不远,值得推荐', '短评打分': 3}
{'短评内容': '地理位置便利，方便出差旅游的人士。性价比高，值得推荐。不足之处在于，最近在装修，影响到了早上的休息，值得注意。', '短评打分': 3}
{'短评内容': '整体还不错。', '短评打分': 5}
{'短评内容': '位置优越，比较方便出差的人士。距离鼓楼也很近，性价比很高，值得推荐。', '短评打分': 5}
{'短评内容': '正处于外墙整修期间，白天很吵。床也不是很舒服，不过服务还不错，价格实惠。', '短评打分': 1}
{'短评内容': '房间很干净，服务感觉很好，还是象大家所说的一样，没有正门面不算好找，不过外墙正在装修，估计搞好后比较容易找，直接到西门应该可以看见了', '短评打分': 5}
{'短评内容': '隔音不好，设置比较温馨，还不错。', '短评打分': 3}
{'短评内容': '性价比一流啊，绝对在锦江、格林等连锁之上，地理位置也很好，交通方便，简约整洁，价钱便宜，但硬件绝对超值，房间的布置也很用心，个人非常稀饭，强烈推荐，唯一绝对可以改进的是浴室的墙上应设个放毛巾衣物的架子。\r\n', '短评打分': 5}
{'短评内容': '每次出差都选这里，位置很好，办事很方便，距离鼓楼3站地。不过现在早上在装修，有时候会吵，影响到早上的休息', '短评打分': 5}
{'短评内容': '性价比超高，地点在西门之内，交通便利，环境卫生，服务也还不错，总之很赞，以后有机会还会入住', '短评打分': 5}
{'短评内容': '酒店位置很方便，配套设施也不错，唯一的问题就是手机信号不好。', '短评打分': 5}
{'短评内容': '还可以吧，去的时候在装修，隔音一般被投诉了次郁闷- -！', '短评打分': 5}
{'短评内容': '离火车站有一点点远，不过是在闹市中心，去钟楼鼓楼公交也很方便就两三个站吧。', '短评打分': 5}
{'短评内容': '一切很好，就是床不是很软，会有咯吱的声音~~~~', '短评打分': 5}
{'短评内容': '都还不错', '短评打分': 5}
{'短评内容': '不错来，格调适合情侣，但隔音相当不好，建议更换窗子但玻璃，不然会影响情侣下次入住', '短评打分': 5}
{'短评内容': '离安定门很近，旁边就有超市，很方便。', '短评打分': 3}
{'短评内容': '不错的酒店，位置和配套都很不错！！', '短评打分': 3}
{'短评内容': '还不错 就是洗手间竟然没有门 只有个帘子 不太方便', '短评打分': 5}
{'短评内容': '已经连续住了一个星期了，没什么要说的~隔音有些不好。', '短评打分': 3}
{'短评内容': '房間很大前檯服務人員也很客氣\r\n有 任何問題均能快速幫你處理\r\n投一票', '短评打分': 5}
{'短评内容': '常住一个月，服务都还可以，就是卫浴床上用品有些陈旧', '短评打分': 5}
{'短评内容': '隔音很不好，晚上睡不着', '短评打分': 3}
{'短评内容': '交通便利', '短评打分': 5}
{'短评内容': '性价比高，就是隔音不好', '短评打分': 5}
{'短评内容': '整洁干净安静舒适', '短评打分': 5}
{'短评内容': '还是不错的 隔音效果不是很理想  ', '短评打分': 3}
{'短评内容': '我已经是第N次住了  呵呵  对于第一去这家酒店的人来说  除了地方不是很好找以外  其他都还不错  \r\n适合那些对酒店档次要求不高 追求性价比的年轻人！！', '短评打分': 5}
{'短评内容': '隔音有点差  剩下都很好', '短评打分': 5}
{'短评内容': '服务态度提高点就好了\r\n\r\n', '短评打分': 3}
{'短评内容': '服务态度在好点就完美了', '短评打分': 5}
{'短评内容': '紧邻安定门，旁边就有一个大超市，还是很方便的，酒店很温馨。', '短评打分': 5}
{'短评内容': '环境和服务都好,只是价钱稍贵一点', '短评打分': 3}
{'短评内容': '如果会员价低一点就很好', '短评打分': 5}
{'短评内容': '交通便利，旁边就是超市、KFC', '短评打分': 5}
{'短评内容': '前台的服务员 你的态度能不能好点  一个女的 顾客跟你有仇吗', '短评打分': 1}
{'短评内容': '酒店不错，交通很便利，在西大街，距钟楼很近。酒店服务态度好，价钱在同类酒店中很合理，酒店环境也好。', '短评打分': 5}
{'短评内容': '交通便利。', '短评打分': 5}
{'短评内容': '客观的说..确实很经济..但通风效果太差，房间不隔音..服务台还误认我的房间是钟点房.. 不过房间到很别致..西门外还行吧..下次去最好把招牌弄大点..太难找了..', '短评打分': 5}
{'短评内容': '交通便利，性价比不错。值得推荐', '短评打分': 3}
{'短评内容': '小房间的性价比很好，交通非常方便，适合出差旅游，靠近钟楼，鼓楼。卫生不错，值得推荐！', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '还可以 交通很便利', '短评打分': 5}
{'短评内容': '总体挺好的，住过几次，但就是价格不稳定。第一次住的是139窗户不在走廊，可是第二次去的时候窗户不在在走廊的就变成了159', '短评打分': 5}
{'短评内容': '总体就是一般 窗户直通走廊 ', '短评打分': 1}
{'短评内容': '第一天睡的床是坏的，我一晚上都没睡着，第二天换了间房，床是好了，但是电视又出问题了，地板有些脏，我有不穿鞋的习惯，上床之后那个脏啊，惨不忍睹。前台服务有气无力的，尤其是第一天接待我们的，一副冷冰冰的样子，好像我住进去是她给了天大的面子似的。纯属个人感觉，有出处的地方以客观条件为准。', '短评打分': 5}
{'短评内容': '房间比较小，内部环境还可以，酒店邻十字路口，晚上比较吵', '短评打分': 3}
{'短评内容': '在城墙旁边，晚上车很多很吵，内部环境还可以，就是房间很小', '短评打分': 1}
{'短评内容': '位置还好吧，总体来讲性价比可以。下次可以考虑继续住', '短评打分': 3}
{'短评内容': '经济房窗子对内 透气性太差', '短评打分': 1}
{'短评内容': '还不错，性价比很好，距离市区不远', '短评打分': 5}
{'短评内容': '前台有个服务员的态度不好啊……其他的还可以，价格稍贵了一点', '短评打分': 5}
{'短评内容': '本来定的是139的大床房，到了一看，窗户在走廊。当下添了20块钱升级到有外窗的（很小很小的窗）商务大床房。设施卫生什么的还不错，我也很喜欢绿色的墙壁和黑色的靠垫。但是同等价位的，实在有很多选择。性价比一般。对了，隔音真的不好。胜在交通方便，紧挨着西门，看出去就是城墙。楼下超市KFC药店都有。我懒得换，住了两天。报告完毕。', '短评打分': 1}
{'短评内容': '我订的是有双早的，结果去了前台说只提供一份早餐~\r\n其他还可以吧，对于学生来说挺适合，性价比不错!楼道隔音不太好', '短评打分': 5}
{'短评内容': '酒店不是很干净 器皿如杯子上有明显被用过的痕迹 前台工作人员态度一般 晚上竟然有喝醉的来开我的房门', '短评打分': 1}
{'短评内容': '下次还会入住~', '短评打分': 3}
{'短评内容': ' 可能是过节，服务员少吧！卫生打扫不及时！隔音效果差！', '短评打分': 5}
{'短评内容': '整体来说不错，就是晚上12点的时候洗澡居然没有热水', '短评打分': 5}
{'短评内容': '酒店不错 上次点评没显示 客房服务很不错\r\n只是隔音较差 但是如果只是年轻人还是非常推荐的~', '短评打分': 5}
{'短评内容': '还可以，价格比较合适，适合年轻人住，下次还来吧', '短评打分': 5}
{'短评内容': '很失望，在西安住了很多家酒店都不错，唯有这家订了两天改成一天，其实当时就想走了，屋里墙皮都投脱漏的地方，窗户很小房间也很小隔音很差的。', '短评打分': 1}
{'短评内容': '第一天定的因为航班取消了所以没有住，很抱歉。还麻烦了几个前台的一晚上。。不好意思。。。但是第二天顶的时候有一个服务员的态度很不好，当时就让我不想定了。', '短评打分': 1}
{'短评内容': '我是在网上预订的，这家连锁酒店特别适合情侣住，里面特别的温馨，特别喜欢那色彩，服务还很好的，里面有很多东西可以用了再付账，设施也很好，只是有的没有窗，空是小了一点点，性价比还可以的，就是所在的位置处，没有什么小吃的，下面，有好又多超市，还有赔偿有一点贵了啊，呵呵，床单弄脏了赔50元，有一点点哦，', '短评打分': 5}
{'短评内容': '所在位置还是挺好的，交通便利，就是找的时候难找，和地图上显示的地方相距2站路，服务态度很好，装潢还不错，就是无窗太闷了，我晚上闷的受不了直接换成有窗户的房间了，总的来说很不错的，推荐哦~~', '短评打分': 5}
{'短评内容': '色彩很鲜艳，总体来说不错。。。', '短评打分': 5}
{'短评内容': '很好啊 ', '短评打分': 3}
{'短评内容': '房间隔音太差。预订时说送早餐，但是入住后说要第二天才送，而且是牛奶 面包而已。', '短评打分': 1}
{'短评内容': '很好啊啊', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '当初预定的时候是说连住两晚起送双早，但到了之后就变成只送单早了，出去玩，也不想因为这些破坏心情，就算了；而且还说2月14日入住会送精美小礼物，结果也没有，虽说不是冲着那个小礼物去的，但是给人感觉很不好。\r\n还有就是隔音效果那是相当的差啊。。。要不是因为位置好，价格还合适。。。相对来说还好啦', '短评打分': 5}
{'短评内容': '酒店地理位置不错，紧邻古城墙，交通十分便捷；酒店设施、服务可以，但是隔音很差。', '短评打分': 3}
{'短评内容': '刚开始订的是特价房，进去后一股臭味，后来加20换了商务大床房。住了2天，卫生不提醒绝对不主动打扫。服务员态度十分恶劣，傲慢冷漠。结账的时候以毛巾“被污染”为由，扣了10块钱。其实压根就没用他的东西，我都是用的自己带的手巾后洗漱用品。奉劝大家不要去这家，小心上当。', '短评打分': 1}
{'短评内容': '别的都挺好，就是我住的那间房下水道走水不是很好，交通啊，空调啊都很好用，性价比高，我推荐', '短评打分': 5}
{'短评内容': '宾馆地理位置很不错，紧邻古城墙，交通便捷；但是宾馆隔音性很差，隔壁游客的任何噪音都能清晰听见，有点郁闷。不过该宾馆的性价比还是比较可以的。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '不错呢，很舒服的感觉，房间颜色我也很喜欢~', '短评打分': 5}
{'短评内容': '地理位置好，门口的公交车非常方便。卫生条件不错，设施不错。就是卫生间没有门。性价比超高。', '短评打分': 5}
{'短评内容': '干净、位置不错', '短评打分': 3}
{'短评内容': '地理位置很好.很方便.还不错.房间有点过于小了.两个房子挨的太近.窗子在走廊上.外面说话跟在屋里一样.啥都能听见', '短评打分': 5}
{'短评内容': '总体感觉还可以，空调稍微欠一些。值得推荐', '短评打分': 5}
{'短评内容': '位置极佳，但房间给人感觉很差，就是空间大，别的没什么好的', '短评打分': 1}
{'短评内容': '相当的有趣味，走廊里居然能听到……声，这哪里是酒店啊。', '短评打分': 5}
{'短评内容': '位置实在不好找！下车后打了三个电话才找到的！\r\n床垫也不好  声音太大了 屁股一坐都有吱吱的声音\r\n网上写的大床房会有35-40平方 实际才能有13个平方左右\r\n网络电视不错！可以点播！\r\n设施挺齐全的 也挺新的 房间颜色不错&#183;&#183;但实在是太小了！\r\n给个中评吧', '短评打分': 5}
{'短评内容': '别的没什么说的，就是隔音有点太差 ，某些声音 听的非常清楚  晕了', '短评打分': 5}
{'短评内容': '我觉得这家酒店条件挺好的，环境不错，位置也方便，我比较满意 ', '短评打分': 3}
{'短评内容': '我感觉除了位置稍微偏远点,其它方面还是蛮不错,价格方面还是蛮合适的.', '短评打分': 3}
{'短评内容': '还不错，适合年轻人居住', '短评打分': 3}
{'短评内容': '还不错，挺好', '短评打分': 5}
{'短评内容': '房子还不错，就是洗澡的时候有点冷。隔音效果也不好。整晚的哎哎呀呀的。。。', '短评打分': 5}
{'短评内容': '位置有一点偏，不过交通还比较方便，另外洗手间的门是帘子，淋浴的地方是玻璃门，这个很不方便，倒过来会比较合理一点吧', '短评打分': 3}
{'短评内容': '房间整体环境还是不错的，就是床垫有些差，睡在上面感觉不平整，有些不舒服，还有房间的窗户都是在楼道里，其他的感觉都还好！不过有机会我想还是会选择这家的！', '短评打分': 5}
{'短评内容': '环境不错 ，地理位置也不错，性价比较高！！', '短评打分': 5}
{'短评内容': '酒店的服务很不错，地理位置优越，性价比很不错。', '短评打分': 3}
{'短评内容': '1.地点和网上说的相差比较大,在西门城墙脚下.离钟楼有相当一段距离.\r\n2.原先订的是普通大床房,窗户靠走廊边的,感觉光线不好.后来换了商务大床房,窗户靠马路的,后来发现房间里面相当冷的.而且,厕所没有门的,就是一个帘子拉着,感觉很不舒服.\r\n3.洗澡水不热的.所以很冷.\r\n4.其他设施OK.', '短评打分': 5}
{'短评内容': '酒店性价比还不错，干净、卫生，酒店人员服务热情，周围紧邻好又多超市和KFC，吃饭购物也很方便。\r\n', '短评打分': 3}
{'短评内容': '出行较方便,性价合理', '短评打分': 5}
{'短评内容': '地理位置非常好,出行很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '如果你是商务人士  我还是不推荐你去这些地方  这个酒店就属于那种快捷酒店  定位人群应该是年轻人   对价格敏感但又注重环境的那类人群  \r\n\r\n地理位置还是不错的  旁边就是超市  东西也比较便宜   底下也有KFC  \r\n\r\n但是房子的隔音效果不好  但电视的内容很多  可以好好的看电视了 呵呵 \r\n\r\n个人觉得性价比还是很高的  比如家强的多 呵呵 ！', '短评打分': 5}
{'短评内容': '酒店的位置不错，紧邻西门，去百盛、城隍庙、回民坊和钟楼都很近，我是走着去的，感觉很不错，酒店的设施和服务也很好，服务员的态度很客气，也很热情，出门就有KFC和好又多超市，总之就是很方便。性价比很高。', '短评打分': 5}
{'短评内容': '位置很好,旁边就是好又多,出了西门到西关很多火锅店,向东走一会就是钟楼,吃住行一流,推荐!', '短评打分': 5}
{'短评内容': '住的靠街有窗的那种，还算安静，房间不大，但布置还算新颖。没有暖气，有热空调。位置很好找。总体性价比不错。', '短评打分': 5}
{'短评内容': '总体来说还不错，位置非常好，距离回民街、鼓楼市中心都不远，楼下就是好又多超市，非常便利', '短评打分': 5}
{'短评内容': '还不错 装修的很好 很适合年轻人', '短评打分': 5}
{'短评内容': '这家酒店就在钟楼附近，位置是很不错的，房间的卫生和设施还行，就是面积有点小，服务也还可以，我觉得这家酒店从性价比方面还是值得推荐的', '短评打分': 3}
{'短评内容': '是新装修的 好像，很温馨。', '短评打分': 5}
{'短评内容': '位置非常好，就在西门边上，在房间里就能看到城墙。旁边大超市很多，购物非常方便，就是房间有点小。', '短评打分': 5}
{'短评内容': '除了窗户在楼道不是特别理想，其他都理想', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '酒店的位置不错比较方便出行,而且卫生条件也很好,不过窗户是朝走廊,没办法开窗通风.入住是以128元左右,还有一种是比这种房型贵40元左右是有窗的还是比较不错的.总体感觉还可以.', '短评打分': 3}
{'短评内容': '酒店卫生条件很好，很干净，服务人员态度也热情，位置很好，交通方便，设施相对齐全，性价比很好的一家酒店。', '短评打分': 3}
{'短评内容': '酒店很好，标间很大', '短评打分': 5}
{'短评内容': '该酒店位于西门好又多边上。从火车站过去座201，611就可以了。还是蛮方便的。离机场专线的站点也很近。', '短评打分': 5}
{'短评内容': '酒店地理位置良好，处于西安城中心，出行、购物极为方便；酒店服务人员服务态度较好，热忱热情；不足之处是：酒店周边环境杂乱，没有停车场；客房单人间窗户极小，有些闭气。', '短评打分': 5}
{'短评内容': '酒店的服务还可以，卫生方面很干净，地理位置不错，交通很便利', '短评打分': 3}
{'短评内容': '我订的大床房，酒店给我安排的那个房间没有窗户，感觉不是特别舒服，但是其他的设施还可以，房间也比较干净，而且位置也挺好的，挺方便的。', '短评打分': 3}
{'短评内容': '环境确实不错  离钟楼的位置也好  住的很舒服', '短评打分': 5}
{'短评内容': '酒店的整体不错的，酒店服务卫生以及设施都很好的，酒店的位置交通都很方便的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '强烈推荐！！就在城门内，边上好又多、肯德基，吃穿行十分方便。更加难得的是这个店的硬件很好，房间比如家之流大多了，而且很干净，设施也比如家好，价格比如家便宜10%-20%，强烈推荐（我是托死全家）', '短评打分': 5}
