{'短评内容': '定金退回，京东，一点诚信没有', '短评打分': 5}
{'短评内容': '一直都很信任世纪金源集团,但是真的没有想到,这次去北京专门如住的酒店,服务居然那么的差~登记如住的时候就把我的身份证遗留在了前台,结果等退房离开了也没有通知我,更过分的是当我已经到达机场准备登机了才发现身份证忘记在了酒店,然后打电话让他们帮忙寻找一下,先是答应找,后来就说没有.无奈之下我只好取消了航班又重新回酒店,结果身份证就在前台.好好的酒店为什么服务就差在了那么细心上面.真是太让人失望了~~', '短评打分': 1}
{'短评内容': '设施太差，太差，洗澡水太细，床单还有脚印；', '短评打分': 3}
{'短评内容': '前台有点乱，自助餐比以前有改进，态度主动了很多。', '短评打分': 5}
{'短评内容': '自助餐厅烧烤档的厨师服务态度不太好，好像求他似的，不爽', '短评打分': 3}
{'短评内容': '游泳池很好，很大，但健身房要收费，和房价不符', '短评打分': 3}
{'短评内容': '房间比较大，比较舒适，前台有个戴眼镜的男的，有问题找他，他的第一反应就是推掉，感觉非常怕事，给我感觉很不舒服', '短评打分': 5}
{'短评内容': '不知道是不是这家酒店没钱付给供应商，要啥没啥，连住了5天，有4天都不给补消耗品，拖鞋穿湿了还要我垫块卫生纸接着穿，什么便签纸、浴盐、针线之类的小东西也总是补不全，要了给的答复是缺货。天啊，一个大大的五星级酒店怎么会沦落成这样？还有，有一天晚上10点多了，居然接到3个莫名其妙的骚扰电话，这种事居然会发生在这样的酒店里，真是难以置信。前台的退房速度慢，那是一贯风格，没辙。建议大家考虑好了再做选择。', '短评打分': 1}
{'短评内容': '位置挺方便的,卫生和设施都很好,价格也很适中,很满意.', '短评打分': 3}
{'短评内容': '隔音太差了，隔壁说话都挺的很清楚，房间噪音特别大，不知道是中央空调的声音还是电梯的声音，临时让服务员换房间，结果换个房间就用了两小时，前台在退房的时候，也特别慢，业务不熟练，位置还可以，总的来说性价比不好', '短评打分': 3}
{'短评内容': '酒店地理位置很好出行很方便,服务上不如那些老牌子酒店的服务好,管理问题,出了位置优越其它都很一般.', '短评打分': 3}
{'短评内容': '条件很舒适。整体环境感觉不错，性价比可以', '短评打分': 5}
{'短评内容': '酒店的整体不错的，酒店的服务卫生以及设施都很好的，酒店的位置还可以的，坐车不方便的，酒店的价格还可以的', '短评打分': 5}
{'短评内容': '很好的酒店，位置还算方便。但价格较高。', '短评打分': 5}
{'短评内容': '酒店的住宿很好,服务也到位,就是餐厅的所提供的菜质量有待提高了,口感不是很好,不过酒店整体感觉还是比较满意的.', '短评打分': 5}
{'短评内容': '酒店非常不错；当时离店的时候,落在酒店一件衬衫和一条裤子,服务员还帮送出来了；所以服务还是很到位的；交通也很方便；价格也很合理；值得推荐的一家酒店', '短评打分': 5}
{'短评内容': '酒店各方面非常好,尤其看车保安,当时车子忘关窗户,那个保安就一直在那守着,很感动.', '短评打分': 5}
{'短评内容': '价格较贵，建议酒店商场再多些种类商品。', '短评打分': 5}
{'短评内容': '我的國外朋友每次都要我訂這家酒店，看來是不錯，我自己沒有住過', '短评打分': 5}
{'短评内容': '房间里面没有电脑，我觉得五星级的酒店应该基本每个房间都配备电脑的，其它的都很满意，环境卫生舒适度都还不错，位置出行也比较方便。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '酒店还不错，因为有很多客户都是住这家，评论也都挺不错的，所以才选择这家的，不过入住的整体感觉确实都挺不错的', '短评打分': 5}
{'短评内容': '酒店的服务一般，开始想让他们给我换个房间，总是答应的挺好，但是到最后就是不管换，感觉酒店的价格也偏贵了点', '短评打分': 5}
{'短评内容': '我对这家酒店很满意,包括一些设施服务下次过去还是会考虑入住.', '短评打分': 5}
{'短评内容': '酒店的环境很好，大堂很漂亮，服务也很周到，地理位置特别好，出行很方便', '短评打分': 5}
{'短评内容': '酒店规格和价位还可以，就是每次入住时候的押金似乎太高了，上次一个外宾客户入住，住5天，要收8天房费的押金。。。搞不懂是怎么回事，客户也很恼火。。', '短评打分': 5}
{'短评内容': '酒店还不错，当时我订了3个房间，整体感觉挺舒适的，价格也不贵', '短评打分': 5}
{'短评内容': '酒店装修时间比较久,有些旧,其他方面还是挺不错的,价格也实惠', '短评打分': 5}
{'短评内容': '总显示我的评语有敏感词汇，我找不到那个是', '短评打分': 3}
{'短评内容': '比较适合商务型酒店', '短评打分': 5}
{'短评内容': '当时住的时候房间太冷，夏天住可以，冬天太不舒适了', '短评打分': 5}
{'短评内容': '在北京这家酒店的价位比较合适，设施舒适度都还好。', '短评打分': 5}
{'短评内容': '酒店很不错,也曾多次入住,价格很优惠', '短评打分': 5}
{'短评内容': '酒店的位置内部设施舒适度都还不错,相对来讲价格有些偏高.', '短评打分': 5}
{'短评内容': '酒店位置不方便,有些偏,服务和硬件设施都很好.价格有些高.', '短评打分': 5}
{'短评内容': '说不上那里好，不好的地方就是没有免费水，宽带收费。服务没感觉。房间有点味道。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '常有外宾来，总安排在这，一是离家较近，二是价格也较合理，三是服务还说的过去。需要改进：一是上网费用太高。二是我每次去酒店都是骑自行车去，停车管理收费，也比较远，态度非常不好，亟待改进。', '短评打分': 5}
{'短评内容': '设施较陈旧，该装修了。前台服务较差，应该好好培训一下。酒店里的商场卖东西种类太单调，还超贵。', '短评打分': 3}
{'短评内容': '酒店的服务比较一般，从接待到客房服务均没感觉到是一家五星酒店的感觉。', '短评打分': 5}
{'短评内容': '环境优雅，服务周到。总体感觉很好！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '说说我4月10日下午去结帐的经历。下午5点半，前台有6位接待员，问最左侧的一位能否结帐，让我到旁边排队，我看有3个队，就排了最右侧的一个。排到了之后，被告知这里是开房间的柜台，请到4号结帐。我问，你们的柜台上根本没有写编号呀？况且为什么没有预定、接待、结帐之类的功能提示牌呢？前台小姐说因为我们这里每天上午是在每台电脑都可以结帐，但是下午就不行了，所以没有固定的提示牌。我说既然不是固定的，你们也可以', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '酒店大堂很气派 房间面积要比同档次酒店大很多 在前台结识酒店销售部的经理 很热情 能帮住解决很多实质的问题。 建议订房的时候给他打电话 价格贵更优惠 13701196015王经理', '短评打分': 5}
{'短评内容': '安排合作外宾住这，除因离家近外就是购物方便，饭店内部也还算可以，ELONG的价格也算满意，在中关村附近除此之外就是翠宫，这里显然比较舒适方便，不足的是停车比较混乱，某些保安态度不好，直接败坏饭店形象', '短评打分': 5}
{'短评内容': '设施有些旧，房间显的空，退房速度太慢，前台接待表情呆板。', '短评打分': 3}
{'短评内容': '个别服务员不够热情，回答问题爱搭不理，新招服务生对饭店环境、设施不够了解，体现出培训不到位', '短评打分': 5}
{'短评内容': '设施比较陈旧,很多五星级的电视都是背投,他家是古董的.不过吃饭购物很方便.', '短评打分': 3}
{'短评内容': '不错 可以体验，推荐', '短评打分': 3}
{'短评内容': '不错', '短评打分': 1}
{'短评内容': '大洒的撒大撒', '短评打分': 3}
{'短评内容': 'rerwerwe', '短评打分': 3}
{'短评内容': 'dsadasewqe', '短评打分': 3}
{'短评内容': 'dsada', '短评打分': 3}
{'短评内容': '很好啊,我出差到那住过.大堂还可以,还有一个不错的俱乐部叫什么蓝带', '短评打分': 5}
{'短评内容': '不错房间大，就是位置远了点。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;你们可真逗,这年头了,哪里还会检查你们的结婚证?观念该更新了,用一个人的身份证开一个房就可以了,你住5个人也没人管,没人会检查,还是把结婚证压箱子底吧&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;在5星级里算一般的,房间比较大,设施还好,就是位置很偏僻,去城里不方便,其他的都一般,没什么特别之处,如果在城里办事的朋友还是别选这家酒店,交通不方便.&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;我经常出差，世纪金源大饭店我住过好多次，之前是通过携程网定的，感觉很好，不过就是生意比较好的时候，有点招架不住，这样一来会影响客户的印象，所以服务还待提高和完善。不过携程网后来只能提供两个小时的保留时间，而且是时间定在18点之前，比如我在深圳15点的飞机，我就是到了酒店，我也住不上，我就这样被搞过一次，这样让我对酒店和携程网有点看法。后来我用ELONG，它们给我保', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;\u3000\u3000我2005.11中下旬入住该店感觉如下∶ &amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt; 这家店的外部环境（硬件）非常好,您若是观光客参观硬件设施一定非常满意,您若是入住客一定非常气愤。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;大堂总台的员工非常&amp;#', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;吃.住.游.玩.一网打尽!!!&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '我住过两次，感觉不错，吃喝玩乐，配套齐全！', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': 'A 酒店外观非常不错,大气稳重 B 房间高度很好,挺宽敞 C 早餐一般般,不是很满意,D 价格方面有点搞不懂我和朋友分别住商务房和普通标间,普通标间600,却比700多的商务房好了不知道有多少,600的,房间大.非常不错,700多的房间反而很小,非常一般 E 也是最重要的一点,上回预定好的房间此酒店反悔,不守约,有朋友在这里提到过,竟然两天之内就给删除掉了.不太好,没有五星级的气度.有些意外!!但', '短评打分': 3}
{'短评内容': '不错，很气派，第一次去北京印象不错。娱乐设施也很全！值得一去。。', '短评打分': 3}
{'短评内容': '地段不是很好，如果在那旁边办事住在那还是不错的。房间比较大，而且设施也还不错', '短评打分': 3}
{'短评内容': '据说那辆悍马是孙楠的，我经常看见停在居然之家那里。', '短评打分': 3}
{'短评内容': '前两天我去那开年会，竟然~~竟然在大门口，看见了一辆悍马！这辈子要能开上这种车，也没白活不是！', '短评打分': 3}
{'短评内容': '在这里住了3天，感觉不错。', '短评打分': 5}
{'短评内容': '大堂东侧餐厅的中西自助早餐开到10：00，好吃极了，不愧是五星级的酒店。但是要加收15服务费。&lt;br /&gt;\n另外，35分钟到首都机场有点悬，走四环堵，走五环快但绕远。强烈建议多打点富裕。', '短评打分': 3}
