{'短评内容': '1', '短评打分': 5}
{'短评内容': '真的真的很不错。记得有天晚上我们有事在外面，赶不回酒店，前台还帮我们垫付了客车的钱，推荐！', '短评打分': 5}
{'短评内容': '环境不错，设施也行，服务周到，床也大，干净卫生。', '短评打分': 5}
{'短评内容': '酒店很不错下次还会再住的', '短评打分': 3}
{'短评内容': '条件很不错，网速很快，性价比很高，不错的酒店', '短评打分': 5}
{'短评内容': '所处位置交通便利，周边生活设施齐全，环境好，临近五大道风情旅游区，价格也比较便宜，也干净舒服，不错不错~~~', '短评打分': 5}
{'短评内容': '在我的客户附近  所以经常住这家 还可以吧  综合看性价比还不错', '短评打分': 3}
{'短评内容': '酒店很安静  比较适合休息  位置也还好  去哪里都比较方便 下面有吃饭的地方 ', '短评打分': 5}
{'短评内容': '厕所有点小 定的是大床房！！第一次住的豪华大床房很不错，这次的大床房一般。来的人还是住豪华大床房吧 ', '短评打分': 5}
{'短评内容': '   很干净，住着很舒适。但是卧室门隔音不是很好，如果楼道有人走动和服务员在打扫的话会感觉很吵。', '短评打分': 5}
{'短评内容': '这次入住的感觉就是隔音很差。旁边房间来了好多大爷大妈，貌似同学会。聊天聊到好晚，服了...', '短评打分': 5}
{'短评内容': ' 环境不错.', '短评打分': 5}
{'短评内容': '干净 舒适 较为便捷 整体感觉较为不错，若要求不高的话 可以选择', '短评打分': 5}
{'短评内容': '交通很便利，去哪都有直达公交或地铁。闹中取静。前台也很热情。', '短评打分': 5}
{'短评内容': '地方不错，卫生很好。房间偏小点。其他还行。', '短评打分': 3}
{'短评内容': '很好，不错，下次去天津还入住该酒店.希望其他朋友也有同感', '短评打分': 3}
{'短评内容': '房间不规则，住着不舒服。价格偏高，且是12点退房比较讨厌。', '短评打分': 1}
{'短评内容': '第二次住了，性价比很好，位置也不错,不过电视信号依旧不太稳定', '短评打分': 5}
{'短评内容': '，环境一般.价位有点高，服务较好', '短评打分': 5}
{'短评内容': '朝外的房间很好 朝院子的房间有点闷,下次定要注明是朝外的房间。', '短评打分': 5}
{'短评内容': '房间虽然小，但也够住了，位置去哪都很方便，只是没地方停车。', '短评打分': 5}
{'短评内容': '非常好，房子干净，结构精巧，厕所和淋浴分开，房间有电脑不用自带，绝对比其他经济型商务酒店值', '短评打分': 5}
{'短评内容': '干净卫生，就是设施有点旧了。大床房是这样的不知道其他的房间怎么样。', '短评打分': 5}
{'短评内容': '周边小吃也很多，沿着绍兴道一直走到永安道，那里有很多饭店。', '短评打分': 3}
{'短评内容': '这个店交通非常好，处在小白楼商业街。女朋友也喜欢这个店的大床，真的很舒服。', '短评打分': 3}
{'短评内容': '主要是床的舒适度非常好，隔音稍微差一些。', '短评打分': 5}
{'短评内容': '总体感觉价格有些贵，可能跟位置有关吧？设施一般', '短评打分': 5}
{'短评内容': '干净卫生,交通便利,房间挺大的,床有点小,电视信号不太稳定', '短评打分': 3}
{'短评内容': '性价比很高，干净卫生，房间比较大，电视信号不是太好不太稳定，还有隔音效果不是太好，，总体来讲还不错', '短评打分': 5}
{'短评内容': '第一次订房，帮忙升级了有窗的。有电脑可是随时上网，比较方便。屋里设施比较齐全，有吹风机。办完事回去酒店已经夜里两点多了，停车场没有地方，车就停在附近的路边了，没有停车费。床不大，卫生条件一般，洗手间和床就隔了一道帘子，比较别扭', '短评打分': 5}
{'短评内容': '经济的就是不行，洗澡的地方太小', '短评打分': 5}
{'短评内容': '服务很好，价格不错', '短评打分': 5}
{'短评内容': '已经好几次住这家店了，整体还不错，就是房间有点潮。', '短评打分': 5}
{'短评内容': '还算不错的了，能送早餐就比较好的了。：）））', '短评打分': 3}
{'短评内容': '很差的酒店 去了以后说我没预订 找了半个小时才找到单子 让他们给删了居然 太不负责了\r\n半夜很吵 隔壁至少7-8个人住一间 通宵吵闹大笑 从晚上 一直到吵到转天中午 这么多人住一屋子酒店居然不管  治安都不放心', '短评打分': 1}
{'短评内容': '这家店交通十分方便，房间内的电脑方便了旅客的上网办公和娱乐要求。', '短评打分': 5}
{'短评内容': '这个酒店还不错，床很舒服，干净卫生。价格偏贵，电视较差，节目很少。', '短评打分': 5}
{'短评内容': '很不错 值得推荐的酒店 从原来的速8改成现在 时光驿站 一切都没变 还多了电脑 ', '短评打分': 3}
{'短评内容': '很不错哦 位置 服务 卫生 都不错 房间隔音效果不好 能听到隔壁说话', '短评打分': 3}
{'短评内容': '经常入住这家酒店 位置不错 卫生也很好 但房型有点小 ', '短评打分': 5}
{'短评内容': '不错的酒店,下次还住.希望再接再厉,继续提高服务质量.', '短评打分': 3}
{'短评内容': '从地理位置和设施条件来说偏贵了一点。当时是在网上看到说网速很快才来的，如然不错。如果想要找上网快的推荐！', '短评打分': 5}
{'短评内容': '+很好干净卫生实惠', '短评打分': 5}
{'短评内容': '很不错的一家酒店，各方面都挺好，比较舒服。价格能更低一些或者送早餐就比较完美了。', '短评打分': 5}
{'短评内容': '房间里有电脑，卧室和浴室的连接很有创意，附近还有集市，总体来说很方便', '短评打分': 5}
{'短评内容': '+在小白楼附近这是相当不错的酒店选择,服务好,房间内设施非常贴心!我强力推荐!', '短评打分': 5}
{'短评内容': '交通便利 价格合适  服务基本到位 推介入住 希望能保持良好的服务', '短评打分': 3}
{'短评内容': '位置不错  卫生也很好  就是酒店服务员少  服务效率不高', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会光顾。希望前台的服务态度再提升一个档次。', '短评打分': 5}
{'短评内容': '酒店不错！就是有点贵！', '短评打分': 5}
{'短评内容': '    我差不多每隔几个月都会去天津，很喜欢这个酒店，每次去都会选择住在这里，房间性价比很高，服务又好。最喜欢带窗户的房间，通风很好，感觉很舒服。\r\n    希望酒店越办越好！下次去还会住这里！~~~', '短评打分': 5}
{'短评内容': '房间宽敞，服务生面带微笑，还好还好！', '短评打分': 5}
{'短评内容': '很不错，所以还续住了两天', '短评打分': 3}
{'短评内容': '服务不错，地点也很好，离天津外国语真的非常近，周边吃的东西也很多，离滨江道也很近~不错~~', '短评打分': 5}
{'短评内容': '我是第一次入住，因此免费升级了大床房。房间不大但很有格调也很安静，床很舒服不比四五星的差多少。整体的布置感觉我很喜欢。有电脑、小的饮水机、驱蚊液等比较贴心的服务，楼下餐厅味道也不错。唯一不足卫生间台面不够清洁。', '短评打分': 5}
{'短评内容': '不错\r\n离火车站也挺近的', '短评打分': 3}
{'短评内容': '还成...\r\n网速非常快！', '短评打分': 5}
{'短评内容': '经济酒店,不隔音,每次都听到女人叫.', '短评打分': 3}
{'短评内容': '听说还给免费升级成为非经济间了，不错\r\n', '短评打分': 5}
{'短评内容': '非常温馨舒适的酒店！很喜欢，以后会经常光顾，尝试一下其他房间！不错！！！', '短评打分': 3}
{'短评内容': '不错的酒店，以后给自己喝朋友都是第一个推荐！很温馨，很方便！', '短评打分': 5}
{'短评内容': '经常住,不错.', '短评打分': 5}
{'短评内容': '隔音有点差，走廊里服务员说话声音有点大听得很清楚，其它都很好', '短评打分': 5}
{'短评内容': '由于是第一次网上预订，酒店把免费将经济间升级成了大床房，屋内有电脑，床非常舒适，临走之前看了看床垫上还铺了一层羽绒垫子！美中不足的就是浴室略小，淋浴水略小。', '短评打分': 5}
{'短评内容': '还不错啦~住很多次嘞~', '短评打分': 5}
{'短评内容': '下次还住这里', '短评打分': 5}
{'短评内容': '设施什么还不错,就是服务不行~', '短评打分': 5}
{'短评内容': '继续支持.', '短评打分': 5}
{'短评内容': '还可以就是有点贵', '短评打分': 3}
{'短评内容': '还可以就是有点贵', '短评打分': 1}
{'短评内容': '希望在设施方面继续改进', '短评打分': 5}
{'短评内容': '豪华大床房间不错，虽然临街但是不吵，缺憾是洗手间西晒太严重，简直跟蒸笼一样', '短评打分': 5}
{'短评内容': '性价比高,是不错的选择.', '短评打分': 3}
{'短评内容': '第一次入住直接升级大床间，比较不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '这是小白楼附近我住过的最好酒店！房间里很干净，还有能上网的电脑，省下自己携带手提电脑的不便。感觉非常不错！我还会住的。', '短评打分': 5}
{'短评内容': '一切都很舒服', '短评打分': 5}
{'短评内容': '只要到天津就住在这里,把它当作自己的又一个家.', '短评打分': 5}
{'短评内容': '很好  很时尚', '短评打分': 5}
{'短评内容': '酒店很不错，卫生很干净，因为是首次入住，直接赠送大床房，还有窗户，价钱不便，住的时间不长，就一天，不过这一天感觉还好，洗澡水温也很舒服，还会支持的。', '短评打分': 5}
{'短评内容': '位置还行，主要是吃饭什么的不方便，周围走路20分钟内没有饭店。', '短评打分': 5}
{'短评内容': '屋里有电脑 不错。\r\n电视太小，家具很简陋，没有沙发 只有两个藤编的墩子，容易挂衣服丝袜。\r\n洗澡间不错，不过房间结构有点不好 地毯不够干净。', '短评打分': 5}
{'短评内容': '房间很小,不沿街的话挺安静,有电脑能上网很不错.附近是居民区,地段一般,要坐公交的话不很方便,要走出去大概7,8分钟,站点叫&quot;图书大厦&quot;站.', '短评打分': 1}
{'短评内容': '第一次入住，升级的大床房，环境很好。下次还会入住~~', '短评打分': 5}
{'短评内容': '环境设施非常好，下次去天津还会入住', '短评打分': 3}
{'短评内容': '几次回津都住这里,很亲切.很愿意将酒店介绍给所有的朋友.', '短评打分': 5}
{'短评内容': '非常好，下次去天津还会去住', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '前台服务真是个问题 态度不需要热情 但是也别冷淡成这样嘛。。。', '短评打分': 5}
{'短评内容': '感觉服务一般 没有原来的速8好了', '短评打分': 3}
{'短评内容': '希望车位能再充足些 ', '短评打分': 5}
{'短评内容': '服务很一般 感觉从网上定的房间服务就要低一等 房间房型安排的不很理想 没有调换的空间 退房时间也不能延迟到14：00点 服务员说 原因就是一个--网上定的 ', '短评打分': 1}
{'短评内容': '酒店位置很不错，离地铁不远，距离小白楼繁华区也很近。门前马路路数成荫，很有家的感觉。\r\n房间不小，配备电脑；网速很快！\r\n唯一不足：房间马桶不好，有点小脏，房间味道香料味道太浓，还是清雅些的味道好。\r\n总之，性价比非常高，比很多经济型酒店要强得多！很值得尝试', '短评打分': 5}
{'短评内容': '还可以啦！就是前台有点慢~~~', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '位置挺好的，出行比较方便。。', '短评打分': 5}
{'短评内容': '闹中取静的一个地方，服务也不错', '短评打分': 3}
{'短评内容': '酒店免费给升级成了大床房不错。就是位置不太好找……总体来说很不错的。下次还会再去', '短评打分': 5}
{'短评内容': '忘提一句：服务很一般，尤其是前台。不过天津都是如此，没办法。', '短评打分': 3}
{'短评内容': '非常乐意点评这家酒店。首次订的特价房，免费升级到大床房，进去之后，有点吃惊！地理位置也是很理想的。\r\n首先，布局别具一格，根本不是老掉牙的那种进门洗手间，而是类似家庭房。竟然有地毯，尽管比较一般。\r\n其次，卫生间也很大，也有窗户。经济型酒店有两个窗户的十分罕见，时光就做到了！\r\n然后，灯光非常迷人，光线十分充足！\r\n最后，最值得一提的是：竟然配备免费电脑，并且网速很快。这简直是不可思议的。\r\n缺点', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '还好吧，服务一般', '短评打分': 5}
{'短评内容': '总体感觉挺好，第一次来天津，服务也挺好的！就是有点建议，房间的电脑有点旧，用起来不顺手。', '短评打分': 5}
{'短评内容': '很好，第一次升级了大床房。考雅思不错的选择', '短评打分': 5}
{'短评内容': '闹中取静的一个地方，而且房间里有电脑，出行等都很方便', '短评打分': 5}
{'短评内容': '订的是经济间，但是酒店说做活动帮我们免费升级到大床间，房间挺宽敞的，各方面都不错！挺满意的！', '短评打分': 5}
{'短评内容': '位置不错，离五大道和小白楼都很近。房间免费给升级成了大床，非常小，但还算舒适，就是晚上睡觉时听见外面的人的讲话声很大，一次性拖鞋沾水湿掉了问服务员再要不给，说是再加要收费。12点刚过就问退不退房，感觉不够人性化，建议一视同仁，不论是否会员1点以前退房就行了。', '短评打分': 5}
{'短评内容': '服务以及地理位置还是很好的，最主要的问题就是房间门的隔音效果太差，走廊说话自己房间听得清清楚楚的。', '短评打分': 5}
{'短评内容': '性价比很好，挺舒适，地理位置相当好，对于要在天外考雅思的学生很适合住这里。走路不过5分钟就到了。', '短评打分': 5}
{'短评内容': '服务不错，隔音差点，会再来\r\n', '短评打分': 5}
{'短评内容': '房间内部装饰新颖，非常温暖的家，出行也很方便，距离小白楼商业区很近，价格地道，我定的大床间148,而且预订的时候没有窗户的房间，到了之后前台说第一次入住的旅客，给与调换带窗的房间，很好，强烈推荐！', '短评打分': 3}
{'短评内容': '服务很好，可以为我们这样的非会员享受会员般的服务', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，房间设置非常合理，就是房间门不太隔音。综合来说，还是挺不错的。', '短评打分': 5}
{'短评内容': '要是房间里有窗户就更好了', '短评打分': 3}
{'短评内容': '啥都不说了，超值！', '短评打分': 5}
{'短评内容': '住店很舒服方便 周边有小宝栗子 十八街麻花    房里有电脑 饮水机 很齐全 就是保健不太好', '短评打分': 3}
{'短评内容': '不错的，虽然房间小，但是性价比不错，主要是床很软很舒服，不想有些快捷酒店的床硬邦邦的。', '短评打分': 3}
{'短评内容': '房间和图片吻合度很高，房间卫生收拾及时，热水供应的非常好。', '短评打分': 5}
{'短评内容': '没什么了，就是非常的好，环境好，很舒适，而且我喜欢他们装修的风格，很温馨。', '短评打分': 5}
{'短评内容': '床相当舒服 就是电脑有时会中毒。。。', '短评打分': 5}
{'短评内容': '会再光顾', '短评打分': 5}
{'短评内容': '不错的酒店，就是特价房没有窗子，不过床还是所有快捷酒店里最舒服的了。', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 3}
{'短评内容': '酒店很不错，服务特别好，这是北方酒店相对较不错的。\r\n周围吃饭、买东西也很方便，价格也不贵，性价比很高。', '短评打分': 5}
{'短评内容': '很干净，服务也很不错！', '短评打分': 5}
{'短评内容': '我住的房型一般，挺小的！', '短评打分': 3}
{'短评内容': '忘记哪个房型了。给我的房间是个角落，房间小！一般了！！挺朋友说有大的房型。没住到', '短评打分': 1}
{'短评内容': '1.提供电脑可以上网，这点很好.但是所装的软件都不能用.这点比较失望.\r\n2.隔音效果差,尤其是晚上&#183;&#183;&#183;总能听到旁边再巫山云雨&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '价格有点高。房间隔音效果很差！！！！！1', '短评打分': 1}
{'短评内容': '我本来订的是￥138特价房，进去以后觉得环境太差便要求换房。房价￥208，环境一样不太好。房间太小，还有避孕套在房价发售，瓶装水也没提供。书桌深度只有15公分左右。性价比太低了。', '短评打分': 1}
{'短评内容': '位置挺方便，服务也不错，房间很干净，性价比挺好！', '短评打分': 3}
{'短评内容': '非常不错的商务酒店，性价比很高，关键是服务好。我喜欢！', '短评打分': 5}
{'短评内容': '床很舒服~', '短评打分': 5}
{'短评内容': '我住的是经济间，总体感觉不错，但浴室太小，地滑！暖气太热！要是把电视换成液晶的就更好了！期待下次入住！', '短评打分': 5}
{'短评内容': '还不错，不过经济间有点贵而且隔音效果也不是很好', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面挺不错的,房间打扫的很干净,设施也挺齐全,住起来挺舒适的,出行也很方便的,整体感觉性价比还是不错的.', '短评打分': 3}
{'短评内容': '墙壁隔音效果不是很好，冬天入住，浴室，卫生间温度较低，有点冷。\r\n其他各方面做的都比较不错！', '短评打分': 5}
{'短评内容': '位置挺好的，这边出行还是非常方便的，房间的卫生和设施也不错，服务挺到位的，整体感觉这家酒店的性价比还是非常高的', '短评打分': 3}
{'短评内容': '女朋友在外院，这应该是附近最好的商务酒店了。每次来天津都住已经熟悉的不得了。很不错的酒店哦~不过最近改名了…叫什么e站了，内部设施基本没怎么变', '短评打分': 5}
{'短评内容': '房间的卫生和设施方面非常好,住着很舒适,服务人员也比较热情,但就是酒店的位置有点偏,不是太好找.', '短评打分': 3}
{'短评内容': '还可以，经济间没有窗户，暖气又很足感觉有点闷，可能是南方人不习惯的关系吧。比较小，还算比较经济。', '短评打分': 5}
{'短评内容': '厕所有股味道，可能因为排水管陈旧。', '短评打分': 1}
{'短评内容': '比想象中的要好很多啊，去考试的，离外院很近啊~~', '短评打分': 5}
{'短评内容': '很温馨的房间  ', '短评打分': 5}
{'短评内容': '我认为环境不错，而且交通也便利，在市中心，去哪里多方便，价格稍微有的高点，如果能低30元会合适些', '短评打分': 3}
{'短评内容': '位置不错，很好找，酒店内部环境也挺好，很满意。', '短评打分': 5}
{'短评内容': '很正常的一个速8，位置离我的要求还好，整体感觉不错。', '短评打分': 5}
{'短评内容': '感觉非常不错,位置当时找的时候还挺好找的,价格特挺合理,和其他地方的速8酒店差不多.', '短评打分': 3}
{'短评内容': '酒店的价格有的高，别的都还好，我是在附近考试，位置很方便', '短评打分': 5}
{'短评内容': '这个速8还可以，从他的位置到硬件设施都比较不错，交通也还算方便。', '短评打分': 5}
{'短评内容': '这次入住好象考雅思的人挺多的。床很舒服，看了一下,床上确实有羽绒床垫。店门前的路比前次来漂亮了。总的说这家店设施比较人性化，性价比较高,位置很好,出行方便。\r\n\r\n', '短评打分': 5}
{'短评内容': '房间比较干净，服务也不错，就是设施太旧了，床单都破了，价格还可以', '短评打分': 5}
{'短评内容': '房间干净舒适，床超级舒服，店家很周到还给配了羽绒床褥，赞一个~！服务员都很热情，出行也非常方便，距图书大厦很近，离大沽南路上的狗不理才一个路口，值得推荐，下次还会住~~！', '短评打分': 5}
{'短评内容': '酒店位置比较好出行很方面,其它都很一般,卫生服务各方面也就一般,对经济型酒店要求也不能泰高,舒适卫生就可以了.', '短评打分': 1}
{'短评内容': '很一般,位置不是很好找,路边也没有什么明显的标志物；而且酒店好像是以前那种旧楼改造的,所以感觉环境也不是很好；总体感觉性价比还是有些偏低；', '短评打分': 1}
{'短评内容': '位置不太好 其他都OK', '短评打分': 5}
{'短评内容': '酒店很不错，干净整洁，服务也行，就是价格高了点', '短评打分': 5}
{'短评内容': '这次去天津外国语学院考雅思，入住速8，交通很便利，离学校步行大概15分钟路程，很近哦，酒店的条件很好，干净，网速很快，服务态度不错！满意！！', '短评打分': 5}
{'短评内容': '酒店整体还可以，出行比较方便，下次还会去。', '短评打分': 5}
{'短评内容': '比同类连锁酒店好！', '短评打分': 5}
{'短评内容': '环境很好的，隔音条件稍微差了一点，隔壁在开门，我就以为是我们屋子在开门呢，洗手间的设计很好，空间小但是很使用，热水很充分的！洗澡很烫人的 哦 ！呵呵 ~前台服务不错，楼层没看到有服务员', '短评打分': 5}
{'短评内容': '个人感觉很不错的酒店。&lt;br /&gt;\n 我住的是大床房A，房间的布置很有感觉，卫生间和卧室间是帘子隔着，唯一的不足是房间略为小些。&lt;br /&gt;\n 这家酒店的隔音真的要比如家好很多很多，举个例子来说，我进客房的时候楼下有吵架的，当我把窗子光上以后就听不到了。我和隔壁房间的门是挨着的，但是能清楚的感觉到是不是在敲自己房间的门。&lt;br /&gt;\n 服务我觉得很不错了，晚上1', '短评打分': 5}
{'短评内容': '大门的漏音严重，在屋子里可以清楚的听到走廊里保洁员在吸地和走动，不时的还会碰到门，像是在敲门。\r\n整体装修很好，空间利用的很好，感觉不错，床很舒服。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '没有地巾，浴室没有肥皂架，不是很方便', '短评打分': 3}
{'短评内容': '干净整洁,设施适用,楼下的小食堂价格合理也很干净。地点在天津外国语大学附近,正是我们需要的。如果再次到外国语学院办事,我还会去那里住。就是蚊子比较多，有一个房间下水道返味道，是其美中不足。', '短评打分': 5}
{'短评内容': '客房设计在现代商务酒店中称得上比较有情趣。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我和老婆12月底住的大床房B，房间干净，卫生间也不错，不过我感觉面积并没有介绍的22平米那么大，感觉很小，属于进门就上床，下了床直接进卫生间那种，不过床确实是1.8*2M的，所以我怀疑是不是住的188元的大床房A，酒店却按大床房B收的我钱。还有就是房间只有一把椅子，没有吹风机。总体讲，白楼速8还是很不错的，酒店前台很小很温馨，有回家的感觉，房间硬件档次绝对超过如家，暖气和卫生间的浴霸都很不错，房间', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '交通很不方便，前台服务很差，非常让人不舒服', '短评打分': 1}
{'短评内容': '这个酒店离我家很近，卫生条件很好，我经常给我的客户和朋友预定。加上现在有了早餐厅就更好了。我很希望能提供100元4个小时的计时服务（如家有这个服务，很方便）。另外，每次要求出示贵宾卡也不方便。', '短评打分': 5}
{'短评内容': '十一的时候去住的，真的很不错，印象最深的是卫生打扫的很及时，上午刚出去，下午回来的时候发现垃圾桶也给清理了，所有的东西都给换新，很不错啊~推荐', '短评打分': 3}
{'短评内容': '蛮好的，不易，店家能够做到这样一步！我和大家都会继续支持你，白楼速8！！！', '短评打分': 5}
{'短评内容': '很有特色的酒店，还在试营业。黄金周后入住,躲开密集的人群,估计楼上的评论也引起了店家的重视,感觉服务很好。一天帮我做了两次卫生!呵呵!我也住的大床A,感觉不错,床很舒服,大玻璃卫生间感觉很酷，家具也有特色，上网速度还可以。酒店位置很好,就在市中心小白楼,办事逛街方便呀。偶无意中逛到一家津味煎饼店，吃到仰慕已久的天津煎饼果子，很有味道的。美中不足目前试营业没有早餐，但门口饭饭的地方挺多的。价格目前很', '短评打分': 5}
{'短评内容': '服务不到位，不找服务台根本就不给打扫房间。大床房A不象介绍的那样，没有电脑上网的。', '短评打分': 1}
