{'短评内容': '除了位置离南普陀寺和厦大比较近，其他都很一般很一般', '短评打分': 5}
{'短评内容': '酒店环境不错，房间挺大，早餐很一般，我们其中的一间房卫生间马桶不好用，下水道水流不畅，不过卫生间是干湿分离的这点不错', '短评打分': 5}
{'短评内容': '这次入住的希尔福酒店我们全家都非常满意。\n1、地理位置很方便，离南普陀和厦大都很近，步行就十分钟内吧，门口公交很多，去环岛路上的各个海边浴场都很方便，而且厦门的公交很便宜，很舒服。\n2、酒店服务很热情，服务员很亲切，有宾至如归的感觉。\n3、酒店的水会很受家人喜欢，每天都会去尽情游泳。\n4、早餐比较丰富。\n总之，如果再来厦门还是会选这家酒店了，也会推荐朋友来，呵呵', '短评打分': 5}
{'短评内容': '非常满意！第一天到那里 还不熟悉 就随口问了下 最近的公交车往哪里走，没想到 服务员就从2楼亲自带我下楼 送到门口 很感动！顺便提一下 一楼的房间很不错 复式的 不知道多少钱 一定很贵吧！早饭是自助餐 很好吃 品种挺多 特别是花菜 烧得很美味！距离厦大和南普陀寺很近 走过去就到了，到中山路和胡里山也就花一块前几分钟就到了 而且车站出门右边就到了 下次去厦门还会选择这家酒店！', '短评打分': 5}
{'短评内容': '酒店交通便利，环境优美，服务态度好！再来厦门还会选它', '短评打分': 5}
{'短评内容': '交通比较便利 就是因为厦门的气候 房间味有点大 房间比较干净 总体还是比较满意的 ', '短评打分': 5}
{'短评内容': '基本满意!', '短评打分': 3}
{'短评内容': '地理位置还行，硬件有待改善,卫生间面积有点小\n', '短评打分': 5}
{'短评内容': '酒店不错，房间古色古香，设施齐全，环境优雅，（除了电视机比较老，说实在出来玩真的不是来看电视的）离厦大只有一站路，门口就有公交车，去轮渡码头和火车站都很方便，而且还有免费的水疗，可以消除旅游疲劳真的很好。', '短评打分': 5}
{'短评内容': '饭店不错,安静卫生', '短评打分': 3}
{'短评内容': '房间设施一般，陈旧，早餐品种较少，客房服务一般，毕竟价格不高。酒店位置还不错，较方便。', '短评打分': 5}
{'短评内容': '酒店环境地处厦门大学和南普陀寺周边，环境好；入住时冰箱坏了，服务人员及时更换，服务态度热情、到位。', '短评打分': 5}
{'短评内容': '己入住希尔福，中式装饰，很喜欢。', '短评打分': 3}
{'短评内容': '4天前订房时候这酒店没房就选别的酒店，可是昨天突然出来了空房间就马上押下。还是这决定没错！这酒店在非常安静的地方而且很幽雅！可是价格比先选过的码头正对面的大马路边的春光酒店贵。可是不管价格的事觉得安静是重要。非常满意觉得有值！可惜二楼的马桶冲不了，明天给酒店说派人修就可以（我们住的房型是“复式贵宾行政套房”）。', '短评打分': 5}
{'短评内容': '又回到这里感觉依然亲切,在特色的房间附带小厨房中宝贝给做了鸡汤和甜水', '短评打分': 3}
{'短评内容': '装修不错 就是电视太垃圾。什么年代了还有大砖头电视啊。双早吃的不错，还有赠送双泳\n据说有人才280入住，如果也给我这个价格 我经常去入住。368这个价格觉得贵了点。跟门市价差不多感觉没优惠多少啊。', '短评打分': 5}
{'短评内容': '前台人数过少，服务很冷淡。房间整体还不错，复古装修，床还可以。网速一般，还在使用过去很老旧的电视，能收到为数不多的电视还有雪花。门前正在修路打不到车，离厦大和海边较近。', '短评打分': 5}
{'短评内容': '房间比较大，水会孩子比较喜欢，', '短评打分': 3}
{'短评内容': ' 比较满意', '短评打分': 3}
{'短评内容': '确实不咋的 不管是软件还是硬件 和一家如家是邻居 下次去不如住如家', '短评打分': 1}
{'短评内容': '装修是比较传统中式的风格，就是浴室和房间整体不大，太小了。离厦大很近，走过去10分钟。', '短评打分': 5}
{'短评内容': '酒店很干净 交通也方便 下次还会来', '短评打分': 3}
{'短评内容': '第一次跟女友来厦门，订的这家酒店。太后悔了，设施简陋，网络比我家里的还慢，电脑杂牌，电视有雪花点，浴室小并且热水器喷头不好，最关键的是叫人清扫居然两天了都没有人来，后悔。价格低廉是好处，但是，非常不值得，建议出来玩的朋友别住了。', '短评打分': 1}
{'短评内容': '是帮朋友订的。朋友挺满意，订的是家庭套房，这个房型挺难找的，所提供的价格也相对来说比较实惠的。朋友说，住着还可以的。', '短评打分': 5}
{'短评内容': '服务态度奇差，只有一个服务员，房间设备极其简陋，很大烟味，厕所比公共厕所还臭，房间还留下上一住客的拖鞋一只，很多“混沌”，缺乏必备的日常用品，浴室没有配备防滑胶，交通不便，真不明白为何此酒店能评上四星！！！！！！！！！！本人非常不满，大家以后尽量不要选择此酒店！！！！！！！', '短评打分': 1}
{'短评内容': '还不错，就是有点老旧啦！', '短评打分': 3}
{'短评内容': '目前還在裝修中，無何提供全方面服務。加油！！！', '短评打分': 1}
{'短评内容': '整体看还是挺整洁的 就是灯光个人觉得不够亮 其他暂不清楚', '短评打分': 3}
{'短评内容': '酒店位置比较难找，最好打的前往；大堂装修豪华，房间装修用料不错就是装修细节地方比较粗糙、马桶较旧，浴室好小不高档，床还是不错的。总体感觉吧价钱降低一下就最好了', '短评打分': 5}
{'短评内容': '环境不错，虽然蚊子较为，但是蚊香很给力。', '短评打分': 3}
{'短评内容': '週邊環境不錯,房間很大,一般酒店礦泉水是兩平免費,這家是要收費的,早餐很好,下次還會去\n', '短评打分': 5}
{'短评内容': '看起来蛮干净的,可惜厕所漏的', '短评打分': 3}
{'短评内容': '，服务不错，房间空调不太凉，总体还可以。', '短评打分': 3}
{'短评内容': '离南普陀真的很近,走去的路上可以经过一些很小资的咖啡店.房间有窗子,可以看到阳光和花.毛巾很新,但水温和水流真的不怎么样.', '短评打分': 5}
{'短评内容': '酒店地理位置确实还好,靠近南普陀和厦大,装修风格是中式的,很受家里老人的喜欢,就是毛巾浴巾不是那么的洁白，我睡的那张床有点偏一高一低的（确切的说是整体装修的年龄老了些），有些设施都老旧了，好在酒店的工作人员服务还是挺好，微笑服务让人挺舒服，所以还是推荐吧', '短评打分': 5}
{'短评内容': '很大的房间，还有电磁炉和洗衣机，令我好惊讶，离厦门大学步行只要10分钟，周边也有一些值得尝试的美食', '短评打分': 5}
{'短评内容': '对于这个价钱来说还不错，就是房间格局有点奇怪，整体还算舒服', '短评打分': 5}
{'短评内容': '住了两天，很满意！', '短评打分': 3}
{'短评内容': '房间挺大，就是蚊子太多。', '短评打分': 3}
{'短评内容': '酒店位置靠近南普陀，离厦大也很近。酒店的水会不错，我女儿每天下午要去玩两个小时。房间不是很新，但有些地方改造过，床是1，8米了，还有阳台和厨房。房间里插座很多，总体来说值得推荐。', '短评打分': 5}
{'短评内容': '酒店服务很好，周围环境优雅，离厦门大学非常近，离码头也很近。从机场到酒店很方便。', '短评打分': 5}
{'短评内容': '酒店旁边在修路，吵得要死，跟服务员说来一间靠里面的，服务员态度极差不同意，说没房间了，给了一间最靠马路的，结果一进门，里面一堆行李，床下面还摆着一双高跟鞋，电视开着的。。。再也不会住了', '短评打分': 1}
{'短评内容': ' 不值这个价钱，图片挺不错，但实际比较旧，还有一股味道，现在正在装修，希望之后会好点', '短评打分': 3}
{'短评内容': '算是距离厦门大学最近的酒店了，早餐种类少。隔音一般，半夜有人闹都听得见', '短评打分': 5}
{'短评内容': '打车不方便，酒店太旧，位置有点偏，房间风格倒是不错', '短评打分': 1}
{'短评内容': '环境优雅，距离南普陀寺和厦门大学一步之遥，推荐！', '短评打分': 5}
{'短评内容': '酒店服务很好，房间装修虽然时间比较长了，住着还舒服的，唯一一点不好的是拖鞋太差了，是我住过同价位酒店最差的拖鞋，和100多的店一样的薄的纸拖鞋，晕，希望改进', '短评打分': 5}
{'短评内容': '优点：位置距离厦门大学和南普陀步行大约十分钟，交通非常方便。\n      酒店本身有水会，可以游泳。弥补了去海边不可以游泳的不足。\n      订的平层的套间，二室内一厅。但非常潮，工作人员也给尽力调换了，服务的态度 还是不错的。\n缺点：四人入住，只给了二人的早餐券，希望可以改进。\n      房间一层的洗手间的毛巾非常不干净，希望可以改进。\n其他都可以，希望大家尝试。', '短评打分': 5}
{'短评内容': '住新的一樓整體還行\n只是細節部分須加強\n複式房推薦入住 可以住四人', '短评打分': 5}
{'短评内容': '性价比还不错的酒店，不过被套有点旧了，卫生间偏小，房间还是挺大的。', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '房间很大，条件很好，下次还会考虑这家。位置有点偏。', '短评打分': 5}
{'短评内容': '洒店可能时间长了，有点旧，而且对于去旅游来说，位置偏了点', '短评打分': 1}
{'短评内容': '房间旧了点，但是总体还是不错，一家人住挺温馨的。', '短评打分': 5}
{'短评内容': '位置很好,交通方便。但酒店房间隔音效果太差了。', '短评打分': 3}
{'短评内容': '不错哦，挺大的，早餐也挺好，就是有点偏，好在打车方便', '短评打分': 5}
{'短评内容': '昨天刚入住，极差！卫生不好，房间一股臭气，被套毛巾黑呼呼的，一点不洁净', '短评打分': 1}
{'短评内容': '位置幽静，早餐简单，中式装修很有特色，只是卫生一般，设备较陈旧。不行10分钟可到南普陀山和厦大。', '短评打分': 5}
{'短评内容': '定的是豪华套间。都很好。\n有一个小缺点：窗户无法锁上，也许会有安全问题哦', '短评打分': 5}
{'短评内容': '环境很好，闹中去静，所住三层楼层视线为周围其他楼层所当，有点不足。另外，房间设施有些年头了，有些老旧，吹风机不太好用。其它设施很不错，特别意外的是还有个厨房，建议增加下厨房用具。', '短评打分': 5}
{'短评内容': '房间外面有阳台和厨房，感觉像套房，房间装修风格很中式，宽敞，酒店位置靠近南普陀和厦大。', '短评打分': 3}
{'短评内容': '酒店地理位置很方便，环境和服务也很好，还带个厨房，很人性化的一点。就是如果卫生间能做成干湿分离那就完美了！', '短评打分': 5}
{'短评内容': '酒店超赞！推荐！但是免费SPA没享受到，因为装修', '短评打分': 3}
{'短评内容': '楼底唔高，房间灯光唔够 附近有间如家 如果知道应该会订如家 但系唔知环境有无呢间甘好', '短评打分': 5}
{'短评内容': '很好，很方便，离厦大很近，交通很便利，服务态度也挺好的', '短评打分': 5}
{'短评内容': '適合出差的客人,價位比較合理.交通很方便,外出周邊很多美食', '短评打分': 5}
{'短评内容': '房间很大，就是早餐一般，出门还算方便，不远处就有公交车。不知何故，已经结账却没有给积分。', '短评打分': 5}
{'短评内容': '地点非常方便，设备比较陈旧，房间装修得不是很好。门口是我们重庆改良过去的陶然居，味道还可以，光顾了两次。总体不错，经济实惠，交通便利', '短评打分': 5}
{'短评内容': '不错的酒店，值得推荐。就是隔音还有待加强。总体还是蛮好的。', '短评打分': 5}
{'短评内容': '简直一塌糊涂！ 今天下过雨,到了酒店居然不给开空调,打电话去说超过12度的天就不开了.这是什么理由,现在的天气晚上也挺冷的,难道客户洗完澡都要穿好衣服坐房间里？洗好的衣服晚上没有空调很难干，酒店连这点都不为客户着想。这种理由我只在较差的快捷酒店碰上过。\n洗澡时还发现两个液体上标的都是沐浴液，装的却是两种颜色的，管理有问题。\n喝茶时打开一茶杯吓了一跳，前面客人的茶叶还在里面，这服务员怎么收拾房间的啊', '短评打分': 1}
{'短评内容': '厦门市区，比较不错的酒店。上下楼的复式更不错呢。', '短评打分': 5}
{'短评内容': '厦门希尔福酒店这家酒店还是不错的。。。。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '环境很不错，比预期好很多。\n房间很大，也很干净，还有吹风机和冰箱，感觉物超所值吧。', '短评打分': 5}
{'短评内容': '我是去年11月入住的,除了離廈大和南普陀寺近的優點外,幾乎說不出其他的好處,酒店的設施陳舊,窗子都關不嚴,都11月了,晚上還得點蚊香片;空調也不製冷;服務人員的態度也很冷漠...,總而言之,下次不會再住.', '短评打分': 1}
{'短评内容': '这家酒店还是不错的，下次还会入住。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很优雅安静，房间装修古香古色，但是房间没铺地毯，显得不太干净，卫生间通风不够有味道。', '短评打分': 3}
{'短评内容': '成功入住，都OK', '短评打分': 3}
{'短评内容': '总体感觉有点上当，大堂还可以。 只是房间里的设置太糟糕，同行的几个朋友对我也是抱怨连连。', '短评打分': 1}
{'短评内容': '酒店的位置很不错，服务员很热情，离南普陀和厦大走路十分钟的样子，我们是在过年的时候去的，在初一的凌晨四点走去的南普陀，听和尚新年的祈福诵经。酒店出门就是公交站，去中山路和轮渡都很方便。', '短评打分': 5}
{'短评内容': '主要是临时决定去所以定不到别的房间了，结果到了之后却发现旁边的如家就有房间，设施差不多，价格却相差很多。大床房的床其实也很小，而且晚上想加床被子竟然没有。总体比较一般', '短评打分': 1}
{'短评内容': '1.酒店位置很好\n2.大床很舒服\n3.大床房没有沙发，适合度假睡觉，不适合商务会客\n4.早餐一般\n5.酒店装修的感觉还不错', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，门口就有公交车站，超级方便（厦门不大，公交每站地之间都很近）。去厦大和南普陀可以步行。酒店早餐服务员服务和态度都很好，大堂服务也还可以。但绝对不建议入住“复式贵宾行政套房”，楼上两个卧室设备太简单，被子旧，床单旧，窗户旧，和“复式贵宾间”完全不搭调。房间不隔音，有点吵，也有点潮。房间显旧，卫生间很小，都没有什么宽敞地方放洗漱用具等用品。如果想经济点，酒店正对门就是一家如家酒店，', '短评打分': 5}
{'短评内容': '很好 环境和服务以及地理位置', '短评打分': 3}
{'短评内容': '酒店的前台服务很差，房卡开不了门，反复两次，房间里还电源总是跳闸。', '短评打分': 1}
{'短评内容': '酒店基础设施可以，不过周围环境一般，出入不甚方便。', '短评打分': 1}
{'短评内容': '酒店很老了，里面设置和格局还行，就是餐厅太差了，一上楼就有厕所的骚味儿，而且水浴什么的在装修，未开放。地理位置还行！', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '住的行政复式，睡房小，卫生间小，不舒服，还没装修完，走道很差、', '短评打分': 1}
{'短评内容': '总体上还算是不错的酒店 酒店环境也还可以 服务算不上热情吧 不过基本提出的问题都会很快很好的解决', '短评打分': 5}
{'短评内容': '地理位置很好,出门就是公交站,价格可以接受,性价比较高.但是走道很旧,又没有升降机,硬件设施还是差了点.', '短评打分': 5}
{'短评内容': '设备有更新的必要。遇到房卡不能开启房门及取电后多次断电的故障。\n\n另，2次春节入住都告知水会在检修，难道只是噱头？', '短评打分': 5}
{'短评内容': '酒店交通很方便，紧邻厦门大学和南普陀。从机场打车到酒店只要30多。从酒店打车去轮渡码头、中山路等都是起步价。酒店内环境不错，中央空调，并且配备了一个小厨房，有电磁炉。早餐内容也较为丰富。最重要的是，服务不错。总体满意。', '短评打分': 5}
{'短评内容': '地理位置很好，就在厦大和南普陀寺的旁边，离开中山路也不远，门口就是公车站。酒店很干净，标房很好，但是套房的卧房很闷。', '短评打分': 5}
{'短评内容': '酒店解决餐卷的问题应该再人性化一些，其他还好。', '短评打分': 3}
{'短评内容': '酒店位置还算方便，房间挺大，但是没有窗户的。总体还不错，但是春节价格有点高。', '短评打分': 1}
{'短评内容': '简陋，卫生间设施不全，早餐差。总评偏差。', '短评打分': 3}
{'短评内容': '装修旧，房间臭，空调不足，早饭差，春节被坑没办法。', '短评打分': 3}
{'短评内容': '酒店的位置还可以  但是和4星的标准差太多 早点品种很少 总感觉没什么吃的 跟大锅菜一样', '短评打分': 5}
{'短评内容': '对了，还有早餐问题，服务员人手严重缺乏，而且早餐品种少，东西补给也不到位，去了之后桌子又乱，几乎没什么东西是可以吃的！在这方面的问题是我住过的最差的酒店！', '短评打分': 1}
{'短评内容': '房间卫生差，这次入住的房间通风也差，空气很不好！', '短评打分': 1}
{'短评内容': '住了两天，订了两次，也可以评价两次，说到早餐，第一次七点就去了，还是可以的，第二次九点去的，基本没什么可吃的了，都底朝天，包子都没了，所以还是要早点去。有宽带，上网那个速度不错，地理位置可以，如果去南普陀寺和厦大的话都在边上，酒店入住有水疗免费，不过没去，据说必须有泳帽 \n', '短评打分': 5}
{'短评内容': '骗子啊，房间没有地毯，要的标准房，本来订标准房，说是没有只能要大床房。可这大床才1.5米宽的。哎上当了。最可气的是原本看上可以什么水会的，垃圾啊说是在装修，刚在看到评论有一个2-3好的说水会很舒服，你是什么级别的长官啊，托一个，7号装修，大年初一开张，还特地问过前台的装接了好长时间了下次肯定来不来住了，而且告诉所以咨询我的朋友', '短评打分': 1}
{'短评内容': '总体来说，差强人意吧~\n早餐的品种比较少，而且都是素菜居多，哈~~\n我住的豪华单人房有个小阳台，还有间小厨房，但是厨房里面只有一个锅和电磁炉~~所以真要开伙的话，还要准备锅碗瓢盆调味料什么的，动用的可能性不大~我们就没有用到,虽然原先有想用看看~~呵呵~\n酒店房间里面没有铺地毯，有些不习惯~~哈~~比较神奇的是，我的朋友还发现床的下方竟然没有铺地砖~~真是怪啊，因为看不到，所以直接省掉吗？~哈哈~', '短评打分': 5}
{'短评内容': ' 早餐不好吃，水疗馆说坏了，可是他五一时也坏,真是令人怀疑。', '短评打分': 3}
{'短评内容': '位置不错，离厦大和南普陀很近，去海边也比较方便，坐两三站就到厦大白城看海了。', '短评打分': 5}
{'短评内容': '酒店不错，尤其是水疗中心，每天必去。很好。强力推荐。毗邻厦大，交通方便！', '短评打分': 5}
{'短评内容': '服务还可以,环境比较安静,酒店离厦大近,设施比较老。总体可以。', '短评打分': 3}
{'短评内容': '床睡得超 不舒服，其它的都还算满意。', '短评打分': 3}
{'短评内容': '酒店不错。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': ' 还可以，跟价格相符', '短评打分': 3}
{'短评内容': '入住成功', '短评打分': 3}
{'短评内容': '房间较大，设施还可以，有厨房和免费的游泳。', '短评打分': 5}
{'短评内容': '帮朋友定的，反映不佳。环境差，看来下次我不会住该酒店。zm', '短评打分': 3}
{'短评内容': '如果我的朋友有一些挑剔，我不会向他们推荐这家酒店。在我自己看来，这家酒店已经做得挺好了，环境也不错，毕竟不能以五星级的要求看待他们。', '短评打分': 5}
{'短评内容': '服务设施一般,性价比不好.', '短评打分': 3}
{'短评内容': '帮朋友订的酒店，据说还可以。当初看成是希尔顿定的，美丽的错误啊。', '短评打分': 5}
{'短评内容': '酒店装修风格一般，住的房间房型和图片不太一样。地理位置不错。离厦大轮渡都不远。', '短评打分': 5}
{'短评内容': '希尔福酒店干净舒适,大堂服务礼貌周到,感觉很好。', '短评打分': 3}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '酒店不错，位置也好，房间也不错！不足之处不是酒店的，而是厦门这个地方的出租司机大都喜欢绕道，这个城市的出租司机大多是河南和安徽人，河南人占多数，为人很不诚恳，要不然名声怎么这么臭！', '短评打分': 5}
{'短评内容': '希尔福酒店基本设施尚可，住的是商务套房价适中，比较安静，有个小厨不措', '短评打分': 3}
{'短评内容': '酒店服务还可以就是毛巾旧', '短评打分': 3}
{'短评内容': '相当不错的酒店，老公和我一致认为以后去厦门还会住。院内椰子树高耸，房间古香古色，很典雅。主要是早餐很丰富，完全自助。好像还有水疗和游泳~可待考察。还有离厦大和南普陀只有一站地之遥，也是理想选择。离中山区也很近，有电车很方便。感觉像一下子融入了这个城市，欢喜，欢喜~~', '短评打分': 5}
{'短评内容': '还行，地点不错，方便进出，卫生整洁，下次来还可以考虑', '短评打分': 5}
{'短评内容': '还行，比较安静，整洁，地理位置还方便进出，就是门面不怎么大气', '短评打分': 5}
{'短评内容': '酒店位置很隐蔽，从轮渡过去起步价9元，去机场40元，酒店环境不错，住的2楼，1207小，1209大，有厨房，电磁炉，卫生间很小，其他都很满意，只是去了之后没有spa,相当郁闷，说只有游泳，干蒸湿蒸，游泳一定要带泳帽，不是酒店里的，是外人承包的，破旧。\n酒店地理位置还好，厦门大学和南普陀走走就到了', '短评打分': 5}
{'短评内容': '价格虽然不太贵，但是酒店在一个小巷子里，不大，只有三层，屋子里面有些旧，陈设是中式的，不如图片上好，而且太潮湿，半夜睡不着觉，开空调也很潮，后来将就了一晚就立马换酒店了', '短评打分': 1}
{'短评内容': '无功无过的一家店。一切平常，设计旧，但是房间很大', '短评打分': 1}
{'短评内容': '位置一般，客房和服务尚可，电话不通，早餐不错，室内应配保险箱。', '短评打分': 5}
{'短评内容': '大床房间很好，早餐地点较差。如果可以将早餐放在一层就最好了。', '短评打分': 5}
{'短评内容': '早餐有改进，比以前在五楼餐厅好了些。就是一楼的房间比较潮，住得不是很舒服', '短评打分': 5}
{'短评内容': '去厦门大学很方便，房间设施不错，床特别软！可惜浴室门漏水（5楼509房间）！\n\n可惜一开始入住时，给了一个1楼的房间（1楼112房间），是在是房间差感觉更差。一帮客人喝了高粱酒在走廊里走来走去，后来和前台协商后换了房间。\n\n', '短评打分': 5}
{'短评内容': '酒店很中国风，环境不错啊。还有小厨房。', '短评打分': 3}
{'短评内容': '迷你巴内无货，服务欠佳。电视偏小。\n其他尚好。', '短评打分': 5}
{'短评内容': '不错的酒店，安静，交通方便，', '短评打分': 3}
{'短评内容': '因为是帮朋友定的，所以看中了酒店的位置及花园式的内景，房间很舒服，风景也很好。', '短评打分': 5}
{'短评内容': '地理位置很不错，出门就有很多路公交车，到厦大、到轮渡、到胡里山、到植物园，太方便了。我定的是商务套房，两室一厅，有空调，有冰箱，一进客厅，让人有家的感觉，很宽敞，很温馨，但再看到卧室实在是太小了，都仅仅放了一张1.5米的床，连床头柜都只能放一个。卫生间也只有一个，对一家4口人来说，要排队了。早饭比较简单，在地下，我家孩子才80多公分，还收15元，说1.2米以下都收，实在有点不合理。在门口那个四川馆', '短评打分': 5}
{'短评内容': '希尔富酒店服务周到，地理位置不错，档次够高，价格不贵', '短评打分': 5}
{'短评内容': '该酒店地点很好，交通方便，有泳池不错。性价比高', '短评打分': 5}
{'短评内容': '地理位置非常好,离厦大,南普陀寺都只需步行.服务也很满意.\n就是酒店有些旧.', '短评打分': 5}
{'短评内容': '酒店卫生不怎么样，而且住的基本都是团队，早餐也不好，服务超差。', '短评打分': 1}
{'短评内容': '帮父母预定的，他们说地理位置不错，去各个旅游景点都很方便，酒店环境也不错，而且房间里有电磁炉，可以自己在房间里做点简单东西吃。\n不过水疗中心因为说台风过后未能维修好，没能使用，略有遗憾。', '短评打分': 5}
{'短评内容': '位置不错,去各景点都很方便.再便宜点就好了.', '短评打分': 5}
{'短评内容': '地理位置不错，交通也很方便，就在公交车站旁边', '短评打分': 5}
{'短评内容': '酒店在外在看起来不错，里面的硬件和服务都很一般般。', '短评打分': 1}
{'短评内容': '有蚊子，其他还好', '短评打分': 3}
{'短评内容': '这次住二楼，空气很不好。', '短评打分': 3}
{'短评内容': '房间挺大的，还有厨房的，应该还是可以，并且地理位置也不错。', '短评打分': 5}
{'短评内容': '这个地方住过好多次了，能够自己烧东西吃，不用再多说了。', '短评打分': 5}
{'短评内容': '价格适中，酒店偏中式吧，房间还放字画什么的。一进门有股味道，不知道是房间的霉味还是窗外的的味道，因为楼中楼在一楼，窗外是草地花圃什么的，当然也可以看到有人在那路过… 是非常近的路过… 楼中楼有两个厕所，这样晚上睡觉就方便许多了。不过住的房间楼梯有点小，不是当初我们在网站上看到的图片那么好看那么大，沙发也不是皮的，不过我们路过113房间的时候刚好有服务员在打扫所以看到了113的房间才是图片上一摸一样', '短评打分': 5}
{'短评内容': '很好的酒店，装修风格独特\n就是潮湿了一些', '短评打分': 5}
{'短评内容': '   这个酒店很好，主要是服务态度非常不错。', '短评打分': 3}
{'短评内容': '大堂很有特色，房间一般，位置离厦大很近，距各景点都不远，还好了，就是不在街面上。', '短评打分': 5}
{'短评内容': '对房间和服务人员的态度比较满意.离厦大南普陀很近.', '短评打分': 3}
{'短评内容': '还可以，出门坐公交车去中山路或是轮渡挺方便的', '短评打分': 5}
{'短评内容': '离厦大较近。酒店设施较旧，隔音尚可，早餐不错。整体性价比不高', '短评打分': 1}
{'短评内容': '酒店位置不错，离南普陀很近，非常方便。不过酒店的水会许多设施未开，不是非常尽兴。', '短评打分': 5}
{'短评内容': '早餐不怎么样，离中山路有段距离，打的的话十块钱，建议住中山路附近的酒店，到鼓浪屿也很方便。', '短评打分': 3}
{'短评内容': '酒店的位置距离厦门大学很近，房间的装修和设施有点旧，服务态度很好，早餐不够人性化。', '短评打分': 5}
{'短评内容': '房间干净宽敞', '短评打分': 3}
{'短评内容': '定的套房，服务态度恶劣，环境也很一般，还不如鼓浪屿的家庭酒店住的舒服，下次不会住了', '短评打分': 1}
{'短评内容': '套房面积很大,还带厨房.不足之处是二楼还是有点阴暗潮湿,卫生设施太普通,水疗因天凉而无法享用.总之性价比还可以.', '短评打分': 3}
{'短评内容': '酒店副楼没有电梯进出房间都很不方便由其是沉重行李', '短评打分': 5}
{'短评内容': '希尔福酒店位置好,冲澡很舒服.但水疗水太凉,无法使用。总的感觉还是不错的.推荐', '短评打分': 3}
{'短评内容': '性价比还算是不错的酒店，订的套房，缺点就是床有点小，是1.5米宽的，有点不爽。酒店整体的服务非常好，我们早餐去晚了，服务员已经开始收拾东西了，还主动给我们去煎蛋了，很好的服务，晚上要被子，也很快就给送过来了。\n酒店配套的水疗就不要考虑了，只有游泳池，并且水温一般，其他的水疗项目都不开放，根本没办法用。\n整体值得推荐。', '短评打分': 5}
{'短评内容': '酒店蛮不错的，最有特色的是免费泳池。游泳/桑拿/水上活动很有特色。', '短评打分': 5}
{'短评内容': '酒店感觉不错，房间很大，床很软。服务也非常热情。地理环境可以直接走到厦大，到码头也就起步费。从机场打的过来再35~45元之间。总体感觉不错，就是空调噪音响了点。早晨的自助餐也算凑合。', '短评打分': 5}
{'短评内容': '设备不错 早餐很丰富', '短评打分': 3}
{'短评内容': '不错的酒店，环境优雅，安静，离海边很近。工作人员很热情，早餐好吃。', '短评打分': 5}
{'短评内容': '我会并且已经向朋友推荐这个酒店~ 600左右的复式行政套房 非常划算~ 虽然店内装修已经陈旧 不过厦门的水平来讲~很不错了 \n\n他家还有个水疗馆，去的朋友可以一试', '短评打分': 5}
{'短评内容': '该酒店卫生状况很好，设施和服务还不错，地理位置离厦门大学不远，周围还有超市和不少餐馆，总体上很不错', '短评打分': 5}
{'短评内容': '性价比很高的准四星级酒店，还有水疗设施。就是天太冷，没感受到，游泳池还是不错的。', '短评打分': 5}
{'短评内容': '如此价位的酒店 电视居然只有十几个台 床头放的矿泉水居然贴着5元 其他200多的酒店都有送两瓶水了  贵宾楼没有电梯没有行李员 只能自己提着爬楼梯。。。。。', '短评打分': 1}
{'短评内容': '该酒店临近厦门大学，但周围吃饭购物不是特别方便，房间还不错，很大，也较舒适，只是没有电梯，感觉提行李很不方便；价格适中，性价比比较高。', '短评打分': 5}
{'短评内容': '离厦大和普陀寺很近，步行就可以方便到达，酒店的服务非常好，我们早餐过点了，服务人员还主动单独给我们煎了鸡蛋，赞一个。住店客人可以免费水疗，但是只有游泳可以，其他的水疗设施都没法使用，所以大家不要报太大希望。酒店电视可选的频道不多，房间隔音不错。套房的床有点小，是1.5米的。综合来说，还算是不错的酒店。性价比总体一般。', '短评打分': 5}
{'短评内容': '很好，方便，早餐也。位置不做。离开机场太远了。卫生情况还好。  ，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '设施和环境还好吧，没有遇到前面点评中提到的霉味的问题，不过走道里明显后加装的喷淋系统，让人感觉很恐怖。小厨房的设计很不错，但房间布局很不合理，而且实在不喜欢那种开门见床的感觉。定这家酒店很大一部分是冲着赠送的水疗，结果水疗开的，但水温太低，如果勉强泡下去肯定要生病，向服务员反映，他说水疗是坏的，看来不是我太挑剔。', '短评打分': 5}
{'短评内容': '住了三天，感觉真的很不错！地理位置就不用说了，离厦大、中山路都不远，自身的环境也没有辜负厦门的魅力！服务员的态度更是让人感到温馨，下次去还住！', '短评打分': 5}
{'短评内容': '房间空间很大，布局不合理。\r\n卫生间、冲凉房空间狭窄、照明不足显得特别昏暗。服务存问题，外出让服务员叫出租车，他却叫你走到路边自己去等，影响住宿心情。\r\n\r\n服务好坏是做出来的！', '短评打分': 1}
