{'短评内容': '位置很好。', '短评打分': 4}
{'短评内容': '总体来说性价比不错。但是离地铁站还是有一段距离的。周围也没看到超市或者便利店什么的。设施还不错，也比较干净。但是床单有一些发涩，睡觉时把胳膊关节的皮磨得有些疼。服务态度不错，不过就是预定的房间不会给客人留……不过我们住的两晚都升级到了豪华间……总体来说，不错。', '短评打分': 5}
{'短评内容': '整体感觉还是不错的,价格也不贵.', '短评打分': 5}
{'短评内容': '酒店在一个胡同里,有些不太好找.酒店的房间的卫生方面还是不错的.设施条件一般点.但价格确实挺实惠的.', '短评打分': 5}
{'短评内容': '我是通过网上预订的商务大床房，我入住是供暖期，地暖很热，服务、卫生和设施都很好，总体感觉非常不错，我比较满意。', '短评打分': 5}
{'短评内容': '当时住的是暗窗的房间，通风不好，而且卫生间的地面很脏，我冲凉后感觉脚有点痒，不知道怎么回事', '短评打分': 3}
{'短评内容': '性价比不错，交通也很方便，只是没有窗子，不过这样的价格也算不错了，下次还住', '短评打分': 5}
{'短评内容': '感觉酒店比较一般，房间比较干净，服务也不错，就是早餐比较差，价格要是在低些就更好了', '短评打分': 5}
{'短评内容': '酒店就是房间面积有点小,服务和卫生条件都很一般,其他方面都还可以,地理位置也不错,交通很方便', '短评打分': 5}
{'短评内容': '对于入住此价位的酒店还是比较满意的,酒店服务,卫生,设施方便都还可以,是一家值得推荐给朋友的酒店.', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 5}
{'短评内容': '不好的地方就是房间里的卫生与浴室只有一个条浴帘隔着,所以会有水溅出来,渗水也不太好,床单也比较硬,而且餐厅的营业时间不是24小时的,所以到的晚的话就只能饿着了,而且酒店位置也不是很好找,不过酒店本身的条件还是挺不错的,房间很干净,而且价格也比较便宜', '短评打分': 5}
{'短评内容': '酒店的硬件比较一般化，位置不是特好，交通不方便，不过服务虽然还可以，但是位置不好，就不行。', '短评打分': 1}
{'短评内容': '酒店的服务很好，卫生条件也不错，而且酒店地处繁华，性价比还高', '短评打分': 5}
{'短评内容': '当时我是在酒店附近办事，位置很方便，酒店整体的设施和服务也不错', '短评打分': 5}
{'短评内容': '酒店各方面条件感觉都可以,房间挺干净舒适的,而且交通位置也比较理想,价格也还能接受', '短评打分': 5}
{'短评内容': '服务态度很好，临走的时候我的手机电池掉在房间了，一个电话就解决了。去各处也很方便，基本上都在5公里范围内。下次肯定还选你们这！最好就是还能打折，呵呵，这是所有回头客的心愿吧~', '短评打分': 5}
{'短评内容': '硬件设施卫生都还不错,酒店空气不太好,不流通环境不是很好.', '短评打分': 5}
{'短评内容': '酒店的房间不透气,房间里有异味,外面的灯照进房间内晚上睡不睡觉,不会在入住这家酒店了', '短评打分': 1}
{'短评内容': '房间里没窗,感觉不太好,不过价格还比较低,环境和设施也都不错,服务态度也好', '短评打分': 5}
{'短评内容': '酒店硬件算不上一流，但服务绝对性价比超高，在北京难得碰到这么性价比高的酒店。', '短评打分': 5}
{'短评内容': '服务态度很好,设施也不错,我入住的比较晚,说可以送水果,但是没送,位置稍偏一点,价格还算适中', '短评打分': 5}
{'短评内容': '总体感觉非常不错。 交通来说还算方便，从北京的三个火车站都有公交车直达。 房间内提供免费的瓶装矿泉水，每天还赠送水果；每天免费双早餐。 服务生态度非常友好。 不过也有小小的缺憾，房间门隔音效果不是很好，其它房间人进出、关门声音听得很清楚。 \r\n', '短评打分': 5}
{'短评内容': '很不错的一个酒店。', '短评打分': 5}
{'短评内容': '我是通过网上预订的商务大床房，2009年2月5号入住，8号离开，总体感觉非常不错。\n\n交通来说还算方便，在阜成门下了地铁，打车起价费就到了（不过也许是因为酒店开业不久吧，很多出租车司机不知道富伦德酒店在哪）。\n\n酒店属三星级，设施都是新的，能看的出来，商务大床房有网线，但没有电脑，如果自己有本本可以免费上网；\n\n房间内提供免费的瓶装矿泉水，可能因为我住的时候还是过年期间，所以每天还赠送水果；每天免', '短评打分': 5}
{'短评内容': '酒店的价格很优惠，服务也热情周到，设施条件也还行', '短评打分': 5}
{'短评内容': '服务挺好的，价格也比较优惠，酒店交通不是很便利，别的各方面还是符合酒店的星级标准的', '短评打分': 5}
{'短评内容': '感觉还可以,价格也比较实惠.', '短评打分': 5}
{'短评内容': '我预定的房间没有窗户，自然没有了阳光也不能通风，长期以来导致房间里的空气很不好，酒店采用地热方式供暖，温度很高，热死人了，前台说开冷气解决这个问题。。。其他还可以，价格有优势，地段也很好！', '短评打分': 5}
{'短评内容': '酒店不错，地方很好找，外面看起来一般，但里面设施很好，地热系统，晚上睡觉很热，就是隔音不太好，不知道我住的房间楼上是不是设备间，晚上总是能听见暖气的响声，其它都还不错，服务态度很好~~~', '短评打分': 5}
{'短评内容': '我们一家三口春节初一到初五一直在富伦德住,感觉很不错,跟网上推荐的评论相符,价格优惠(我们住的是豪华标间200元)、服务态度好、房间装饰简洁实用还很新和图片一致、交通方便（出了胡同就是公交车站，坐101、102、103都可以到阜成门地铁站）带小孩去动物园坐公交车只有三站路。每天都送两人早餐（虽然品种少些）、2瓶矿泉水、一份水果（两大苹果两香蕉或两橘子）倍感温暖。', '短评打分': 5}
{'短评内容': '环境很好比较温馨，服务也不错，就是位置不明显不好找，不过出门的交通还挺方便的', '短评打分': 5}
{'短评内容': '酒店在一个小弄堂里，外面看不出是三星，但里面环境不错，可能因为我住的是特价商务大床房，所以只安排在一楼，地暖温度高了点，整体上180能住在二、三环之间已经非常不错了。如果还有特价房，下次出差肯定还那！！！', '短评打分': 5}
{'短评内容': '性价比可以，环境、服务都挺好，价格在北京算是比较合适的', '短评打分': 5}
{'短评内容': '服务态度很好,但网速极慢,房间不大', '短评打分': 5}
{'短评内容': '服务好，交通方便', '短评打分': 5}
{'短评内容': '酒店整体的环境，服务都不错 ，而且价格也合适，交通方便 ，就是房间里的电话，开通过了，第二天早上用又要从新开通。', '短评打分': 5}
{'短评内容': '酒店的服务不错，整体环境也很好，而且位置也不错，就是房间里太热，通风不好。', '短评打分': 5}
{'短评内容': '我觉得酒店的价格对我来说挺合适的，这个位置交通也方便，而且我觉得他硬件设施齐全，尤其是网络。', '短评打分': 5}
{'短评内容': '早餐很好，服务好。房间不太隔音。', '短评打分': 5}
{'短评内容': '酒店各方面都挺不错的,位置很好,交通十分方便,而且当时价格也不高', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的，就是位置有点偏', '短评打分': 5}
{'短评内容': '酒店和图片上看到的相符,离马路很近,交通还算方便,员工服务态度很好,最值得表扬的自助早餐品种多,可口。', '短评打分': 5}
{'短评内容': '酒店的服务比较热情周到，房间的价格也不高，整体挺好的', '短评打分': 5}
{'短评内容': '不好意思,有点罗嗦.该酒店上网是免费的,网速还比较快.', '短评打分': 3}
{'短评内容': '补充一点. 早餐品种还算比较多,虽然速溶咖啡和奶粉冲的牛奶有点难喝,但有选择的余地,能吃饱,对出差的人是比较适合的.', '短评打分': 3}
{'短评内容': '最近住了三个晚上,是豪华大床房,有窗户的(好像普通标间和商务大床房是无窗户的).总体而言,该酒店位置不错,交通也方便,还比较安静,价格在北京绝对算便宜的.服务方面感觉是在努力去拓展.存在的小问题已经有人说过,主要是洗澡间地上容易积水,但由于是地热且冬季比较干燥,所以也无大碍.另外,二楼个别房间比较热,在现在的季节需用空调降温.', '短评打分': 5}
{'短评内容': '去了哪里，感觉非常不错，适合经济性的居住，如果下次还去北京一定还来这里', '短评打分': 5}
{'短评内容': '我最满意的就是酒店的位置非常方便卫生服务也很不错.每个方面都比较达标.', '短评打分': 5}
{'短评内容': '干净卫生，服务态度好，交通也方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生都挺好的,价格也挺实惠的,地理位置也挺好的交通挺方便的.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '总的来说，确实是很好，停车方便，安静也干净，尤其是早点，丰富可口。不足之处就是卫生间太小，洗澡会一地的水，再有就是前台对北京也不太了解，问了几个地方也说不太清楚。但其他真的很好的。', '短评打分': 5}
{'短评内容': '位置不错,性价比也还可以,就是没有窗,感觉有点闷', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '富伦德酒店给了我一个很好的印象，在这里赞一下，给我一个家的感觉，特别是总台的服务特别周到，而且非常热情，房间也很干净，早餐也很好吃，谢谢你们~', '短评打分': 5}
{'短评内容': '2008年6月8日入住&lt;br /&gt;\n1、位置好。甘家口处于阜外大街、阜成路和三里河路的交叉口，交通方便，离地铁和二、三环都不远。附近有甘家口大超市，买东西方便。&lt;br /&gt;\n2、卫生好。由于酒店较新，各种设施和室内环境都不错，很干净。&lt;br /&gt;\n3、服务好。服务员和蔼可亲，感觉很温馨。&lt;br /&gt;\n4、有免费早餐，2人份还可以。&lt;br /&g', '短评打分': 3}
{'短评内容': '定了一件商务标房,进去以后卫生间有臭味,对外的窗子锁扣是坏的,卫生间淋浴就是一个蓬头,等你洗好了也不要进卫生间了,因为那里已经水漫金山,你无处落脚.我已经很大度地没有为这些提出什么异议了.&lt;br /&gt;\n但是更过分的是:你见过要求旅客为酒店把弄脏一点的床单洗干净的么?!!!说实话我是第一次遇到.&lt;br /&gt;\n这家富伦德就是.&lt;br /&gt;\n气愤!!! 为了赶飞机,没', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '11月下旬至昨日，住了6天该酒店的大床房。总体感觉不错。&lt;br /&gt;\n优点：&lt;br /&gt;\n1、位置好。甘家口处于阜外大街、阜成路和三里河路的交叉口，交通方便，离地铁和二、三环都不远。&lt;br /&gt;\n2、卫生好。由于酒店较新，各种设施和室内环境都不错，很干净。&lt;br /&gt;\n3、服务好。服务员和蔼可亲，感觉很温馨。&lt;br /&gt;\n4、有免费早餐。', '短评打分': 5}
