{'descr': '性价比挺高的，其他的都还满意', 'star': 5}
{'descr': '出行很方便，环境不错，喜欢逛街的朋友可以首选', 'star': 5}
{'descr': '强烈推荐！！！位置不错，环境很好，主要是很随心很惬意！！比青年旅社更私密，比连锁酒店更温馨！！', 'star': 5}
{'descr': '竟然连一次性的拖鞋都没有，洗澡不成，而且窗子外面灯光过于强烈，没有窗帘，睡得很不舒服，服务态度很一般\n\n', 'star': 1}
{'descr': '很满意，干净安静舒适，特别是周边有家24小时营业的快餐连锁店，就餐非常方便，一下子就解决了住食两大问题。', 'star': 5}
{'descr': ' 价格实惠，干净，舒服。提醒：没有洗漱用品，毛巾。需要备上哦。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '适合年轻一族啦 干净 环境很好 就是小 不过觉得还好 可以免费上网~打台球什么的~~', 'star': 5}
{'descr': '地方很小……不过确实感觉不错，性价比很高，服务人员态度很好，推荐入住！', 'star': 5}
{'descr': '蛮不错的，不过房间有点小，基本设施不怎么行，但是还是比较温馨', 'star': 5}
{'descr': '房间很小，但很干净，位置很方便，下次还会选择', 'star': 5}
{'descr': '酒店环境不错装修比较简单，价格还是比较便宜，位置还是挺好找挺靠近闹市区的。', 'star': 5}
{'descr': '客栈非常舒适，比起其他酒店更有家的感觉，房间小但是设施齐全，大堂还有免费的电脑共大家使用而且还有免费的打印机，这是别的地方没看到过的，非常好，下次还会来', 'star': 5}
{'descr': '酒店房间不大，但是对于一个人住或是来旅游的人来说足够了，房间里的设施很全，无限网速度很快，房间很干净，而且也安静，我很喜欢这里', 'star': 5}
{'descr': '客栈环境很好，大堂还有上网。房间走廊的贴画很时尚，很活泼，很可爱。房间虽然小了点，但隔的很好，还是蛮舒适的。', 'star': 5}
{'descr': '房间有点小，而且房子没有一次性用具，没有水杯也没有饮水机，有点不便', 'star': 5}
{'descr': '很好，小而强大，79元房，性价比太高了。。。。。没说的', 'star': 5}
{'descr': '挺好的，大厅有很多娱乐，台球啊游戏机啊，都不用付费的，很实惠哦！房间干净整洁', 'star': 5}
{'descr': '住的是79元人特价房：房间很小，但是装修还算精致；没有提供洗浴用品和拖鞋；房间里不冷，但是瓷砖的地板踩在上面脚很冰凉；酒店离观前步行街很近，逛街很方便。总得来说，这个价格还算公道。', 'star': 5}
{'descr': '服务非常热情，位置也不错，就是没法登陆无线网络，最后从前台借了个网卡。', 'star': 5}
{'descr': '明明预订是79的房间，到店却说我定的是149的房间，如果我不是拿出短信给他看，差点上他当，服务很差', 'star': 3}
{'descr': '到了苏州就入住了酒店，进房间一看，真的好喜欢的风格，一楼的大厅里也装修像酒吧一样，可以免费上网，可以看看书，玩玩游戏，打打台球，真好，各个楼屋还免费的设施，吹风机之类的，房间里的装修非常适合现在的时尚的品味，适合年轻人，特别喜欢！', 'star': 5}
{'descr': '不错的酒店，属于袖珍型，小巧、温馨、实用。房间面积很小，适合一个人住，双人房间也只有叠床。店里服务很周到，服务人员很热情，楼下有公共的上网、游戏等休闲区，有酒店用品自动贩卖机（房内没有毛巾拖鞋提供，需到楼下出一元钱购买）。装修很温馨，有回到学生时代的感觉。价格很实惠，我这次住的叠床双人房139元，单人床的都在百元以内。交通便捷，与观前街几步之遥,走路五分钟就到人民路车站,车程10分钟就到汽车北站\\', 'star': 5}
{'descr': '相当满意', 'star': 3}
{'descr': '本人认为地点还是比较好，房间小，窗户小，但是很价格相对低点。', 'star': 5}
{'descr': '整体装潢较为新颖，性价比很高，下次还会入住^_^', 'star': 5}
{'descr': '总体来说还不错，虽然房间里没有洗漱用品，但这个价位是可以理解的，并且每个楼层都配有洗漱间和饮水区，最大的缺点是没有停车位，也不报销停车费用。另外房间挺温馨，就是闷了点，这个天气睡在里面热了些，建议被子可以稍微薄一些。其他的都不错，一楼很几个娱乐休闲设备都免费提供，如桌上足球，台球，电视篮球游戏，和免费上网区。这还是挺人性化，要知道我们住的可是79一晚的，而在很多酒店即使两百多一晚，都不见得有这些设', 'star': 5}
{'descr': '价格实惠，卫生很好，房间虽小，但是感觉很温馨，不过没有洗漱用品，下次住要携带了', 'star': 5}
{'descr': '位置设施都不错，交通方便，都很好。有机会还会入住。', 'star': 5}
{'descr': '因为新春百元的优惠入住了这里，在点评里看到是环保酒店所以一早准备了洗漱用具，并没有感觉多不方便。走廊里都是手绘画很温馨，房间很小，只有九平左右，有独立卫生间，一切都是小小的，如果人比较胖洗澡会比较困难啦，哈哈，每层都设有在左侧走廊尽头都有电吹风、饮水机，感觉很人性化。大堂里的设备台球和WII需要付押金 其他都只要房卡就可使用，总体还是很对得起这个价格的', 'star': 5}
{'descr': '服务超级好，客房及其舒适，虽然房间小了一点，鼎力推荐。', 'star': 5}
{'descr': '价格算是便宜，但是房间小，没有洗漱用品，连拖鞋和毛巾也没有，虽是环保酒店但是拖鞋毛巾没有不至于吧，这样算下来也不是很划算，但是好在够温馨', 'star': 5}
{'descr': '环境不错，服务部错！就是不提供一系列洗漱用品，有点麻烦', 'star': 5}
{'descr': '没有电热水壶，喝开水难办', 'star': 3}
{'descr': '客房很有个性，虽然很小但很温馨！还有很多免费设施可以使用的', 'star': 5}
{'descr': '酒店装修的格调不错，过了马路就是观前街，很方便', 'star': 5}
{'descr': '房间挺大，窗户也挺大， 通风采光都挺好，位置挺好，离步行街挺近，游玩挺方便的。', 'star': 3}
{'descr': '网上预订的价格挺便宜，环境还好，服务态度挺友善，设施有些陈旧，配套设施挺齐全，位置挺好，出行挺方便。', 'star': 5}
{'descr': '酒店位置还好，离观前街挺近，逛街购物挺方便，打车也挺方便。', 'star': 3}
{'descr': '服务挺好，早餐挺可口，出行挺方便，价格挺公道。', 'star': 5}
{'descr': '位置挺好，出行挺方便，服务挺热情的，设施简单了点，卫生还不错，总体感觉还不错。', 'star': 5}
{'descr': '酒店设计的挺时尚，大堂摆放了许多娱乐设施，前台服务态度挺好，价格挺合适。', 'star': 5}
{'descr': '酒店还不错，服务挺热情挺周到，房间宽敞舒适，出行交通便利，价格也挺合适的。', 'star': 5}
