{'短评内容': '酒店位置好，离西湖很近，服务态度也很棒，只是设施稍显陈旧', '短评打分': 5}
{'短评内容': '酒店位置不错，离西湖边不到一公里远。酒店出门马路的对面有个叫二盅的酒家蛮好，菜品好，价格还公道。酒店房间内设施有些偏旧，被套不是雪白的，有些灰暗，但是枕头是鹅绒的，床垫很舒服。值得推荐。另外，浴室的卷帘设计不合理，不是在浴室内，而是在浴室外。', '短评打分': 5}
{'短评内容': '再次入住，还是一如既往的给力，贵是贵了点\n不过各方面条件都不错，又是新装修，交通也很方便\n再次入住，还是一如既往的给力，贵是贵了点\n不过各方面条件都不错，又是新装修，交通也很方便', '短评打分': 5}
{'短评内容': '实实在在杭州老区市中心的一家酒店，虽然不新也不大，但是房间蛮干净、设备很齐全，服务态度佳，酒店离西湖近，330元的标房价位虽不便宜但也值！这次住店比较开心，以后来杭州还住这里，就是希望别涨价哦！嘻嘻', '短评打分': 5}
{'短评内容': '这家酒店总体感觉还不错，步行到西湖边10分钟的样子。酒店装修很温馨，房间内的设施也都完好，白色基调，简洁时尚。早餐种类还算丰富，儿子每天都要吃一大碗面条。只是在预定的离店时间上理解不太一样。我定到了26日，认为是26日住完27日走，而酒店确认为我是26日要离店，但通过与店里主管经理商量，仍然按照原定的价格结账的。', '短评打分': 5}
{'短评内容': '应该不会推荐，房间小加旧，卫生间大概只有2平方。最主要是前台个个全程板着个脸不知给谁看，外加骗人。看了《无月夜发表于：2011-8-17\n吃住行都很方便，晚上很安静。虽然是老宾馆，但是内部装修很干净。\n早餐种类多，前台服务态度很好。多要一餐劵，立马给你。》的评论，就想也多要一份小孩餐券，不给就不给，说清楚不可以就行了，非编个理由说从来没这事，网上是乱写的，都是花了钱买的，这下明白了，原来点评你们宾', '短评打分': 1}
{'短评内容': '酒店还行', '短评打分': 3}
{'短评内容': '环境还不错。离景点的地方都很近，也离杭州站近。\n\n其实如果做公交的话，你会发现景点都在附近。而且更省钱。我们最后第2天才发现。\n\n酒店内部也很不错。\n值得入住的酒店。\n酒店出门，无论向左或者向右，一直走，走到尽头。就会发现有夜市。\n海底捞也在附近，去杭州要吃饭，一定要去海底捞。', '短评打分': 5}
{'短评内容': '和家人一起去的。床很舒服，我们的房间也很安静，早餐也很丰富。有机会下次还会去的。', '短评打分': 5}
{'短评内容': '地理位置优越，服务员保安态度很好，房间干净整洁，下次来还选这里。', '短评打分': 5}
{'短评内容': '已经第二次入住了，非常值得推荐，装修的很不错，入住有水果送，地理位置没的说，前台服务员热情且有气质，保安也很热情帮忙找停车位。', '短评打分': 5}
{'短评内容': '位置很好也很安静，房间卫生干净，服务很热情。', '短评打分': 5}
{'短评内容': '不错的酒店！\n早餐好！位置好！服务也好！\n值得推荐！', '短评打分': 5}
{'短评内容': '离西湖很近。且旁边就是杭州解百。位置非常好！\n酒店服务非常好!入住第一天都有水果赠送。早餐也很不错！\n值得推荐！', '短评打分': 5}
{'短评内容': '酒店的设施已经显旧，房间也偏小。 但早餐很不错，赞一个！可能是回到家乡，又能吃到符合我口味的餐食吧！冲着早餐，下次再来杭州还选这家酒店。', '短评打分': 5}
{'短评内容': '吃住行都很方便，晚上很安静。虽然是老宾馆，但是内部装修很干净。值得推荐！', '短评打分': 5}
{'短评内容': '地点很好，服务态度也很满意，由于客房已满被安排到套件，收的是标间的价钱。房间整洁，设备齐全，性价比很高，非常值得推荐！', '短评打分': 5}
{'短评内容': '地点很好，服务态度也很满意，房间整洁，设备齐全，性价比很高，非常值得推荐！', '短评打分': 5}
{'短评内容': '干净卫生，出行方便，离西湖挺近的，吃饭也较方便。', '短评打分': 5}
{'短评内容': '位置不错，闹中取静，到各大景点都比较方便。', '短评打分': 5}
{'短评内容': '地理位置优越,交通便利.去西湖很方便,周边餐饮,商场,娱乐休闲聚集.\n服务满意,员工很热情.尤其负责停车的工作人员,工作很负责,效率也很高.\n房间小了点,停车场如果可以改建成室内的就更好了.\n以后去杭州还会选择这里.', '短评打分': 5}
{'短评内容': '酒店的地理位置是离西湖很近，周围肯德基，家乐福等等还是很方便的，入住首日有免费水果赠送，每天有两瓶免费纯净水提供。我选的房间是不沿马路的，所以比较安静。卫生间里洗澡还是很舒服的，热水很大。\n不足之处是1、中央空调声音很响，及时调到最低档还是有轻微的噪音；2、房间隔音不太好，房门很轻，门外的说话声可以听的很清楚。', '短评打分': 5}
{'短评内容': '吃住行都很方便，晚上很安静。虽然是老宾馆，但是内部装修很干净。\n早餐种类多，前台服务态度很好。多要一餐劵，立马给你。\n门口交通方便，旁边家乐福、海底捞，不远还有外婆家。\n值得再来\n', '短评打分': 5}
{'短评内容': '服务员态度很好 我很满意 还有离西湖也近', '短评打分': 5}
{'短评内容': '很棒！入住前还担心离西湖会不会远？周围有没有吃的地方？酒店的设施怎么样？之类的问题，呵呵！一入住，这种担心完全没了。房间是5楼的，床感觉比以前入住的酒店的床要稍微宽些，很舒服，卫生间简洁又干净，卫生用具都齐全且不差哦！晚上睡觉很静，舒服！还有，还有，离肯德基、必胜客超级近，还有DQ，我半夜饿了都自己跑出去买回来吃。O(∩_∩)O哈哈~还有，还有，离音乐喷泉也超近的，走过去只有10分钟呢！周围还有大', '短评打分': 5}
{'短评内容': '杭州香溢浣纱宾馆不错，下次还来！杭州香溢浣纱宾馆不错，下次还来！', '短评打分': 5}
{'短评内容': '酒店很好，地点离西湖很近，步行十分钟之内就到，干净，早餐不错。', '短评打分': 5}
{'短评内容': '1、地理位置很好，周边环境也不错，购物逛街旅游出行都很方便\n2、酒店硬件齐全，服务也很周到，卫生还不错，价位也还合适\n3、房间偏小，尤其卫生间布局不太合理，很不理解的是浴室外墙设计是玻璃透明，而遮帘居然在浴室外，等于洗澡的人随时可能被房间里其他人曝光展览，应加以改进', '短评打分': 5}
{'短评内容': '杭州香溢浣纱宾馆 不错， 下次还来！杭州香溢浣纱宾馆 不错， 下次还来！', '短评打分': 5}
{'短评内容': 'bucuoerl;jk df dl;fk  ', '短评打分': 5}
{'短评内容': '地理位置还可以，酒店环境不错，早餐品种一般，房间较小，但较安静。服务员打扫房间时间很不固定，一共住了3天，有早晨7点半的，也有下午来打扫的。入住当天有水果。淋浴水很好。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '酒店位置好，装修简洁时尚，还有水果赠送，性价比较高。', '短评打分': 5}
{'短评内容': '相当不错的一间，入住还会送水果，319的价格确实很特惠，离西湖也很近，性价比算可以的，要是再送早餐就好了，好吧，我贪心了。', '短评打分': 5}
{'短评内容': '这是我来杭州首选常住的酒店,还是要夸一夸. \n酒店不大,但是很安静,干净,舒适,餐厅也不错. 离西湖很近,走5分钟就到.', '短评打分': 5}
{'短评内容': '信价比高,交通方便,可步行至西湖边.可惜房间没有润肤露.', '短评打分': 5}
{'短评内容': '干净，走到西湖很近，很喜欢周边就有3个starbucks~~，都在10分钟路程内。', '短评打分': 5}
{'短评内容': '是一家不错的酒店，很干净，也很安静，一行六人都说不错', '短评打分': 5}
{'短评内容': '房间有点小，不过蛮干净的，不错，还有水果送', '短评打分': 5}
{'短评内容': '房间干净整洁安静，大床很软。早餐如果丰富点就好了。', '短评打分': 5}
{'短评内容': '很好，特别是免费升级家庭房，如果有机会去杭州会再次入住，', '短评打分': 5}
{'短评内容': '地理位置不错,离西湖不远,离家乐福也很近,晚上在西湖边走走,去COSTA,或者STARBUCKS都是不错的选择.', '短评打分': 5}
{'短评内容': '设施很不错，感觉很明亮，离西湖又近，还有水果送', '短评打分': 5}
{'短评内容': '酒店服务不错，还有水果，以后去杭州还住这！', '短评打分': 5}
{'短评内容': '酒店地理位置很好，出行非常方便，房间很整洁，稍偏小。价格如能稍便宜一点更好', '短评打分': 5}
{'短评内容': '很不错的宾馆,服务很好,环境也很好,离西湖很近', '短评打分': 5}
{'短评内容': '酒店前台服务周到，服务员态度很好，服务很热情，房间设施干净卫生，整体很满意。', '短评打分': 5}
{'短评内容': '地理位置不错离清河坊步行十来分钟去西湖边也不远。周围还有肯德基 房间设置的蛮温馨的 服务态度也不错。就是稍微小了点。。。我老婆很满意', '短评打分': 5}
{'短评内容': '整体环境还不错，性价比蛮高的。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境好，服务不错，有水果，交通发辫，去景点方便', '短评打分': 5}
{'短评内容': '服务不错，送水果。\n早餐亦可。房间蛮精致的\n价格要是再能优惠一些会 会更有竞争力', '短评打分': 5}
{'短评内容': '酒店很好。。。。。。。。。。。讨厌的20字', '短评打分': 5}
{'短评内容': '很好的酒店。。。。。下次还会住。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店性价比很高，下次还会住的。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很好，下次还会入住。讨厌的20字。。。。', '短评打分': 5}
{'短评内容': '很干净', '短评打分': 3}
{'短评内容': '酒店虽只有三星，但在杭州算是性价比较高的了!距离西湖风景区和解百商场都很近，很方便，向大家推荐。', '短评打分': 5}
{'短评内容': '中矩中规的三星酒店，MS原来是浙江烟草局的招待所，到底是国企哦，服务员气质高傲，全程无笑脸；房间很小，装璜简单，价格还贵，唯一的优点就是地点好，到火车站、解放路和西湖都比较近，适合自助游的客人。', '短评打分': 1}
{'短评内容': '\ue67e位置较好，性价比一般', '短评打分': 3}
{'短评内容': '硬件条件不错，对于位于西湖边上的酒店来说，性价比比较高。交通也方便，10分钟就能走到西湖，打车的话到河坊街差不多一个起步价，到曙光路酒吧街大概15、16的样子。\n\n另外更主要的是，有一次在酒店里忘了些东西，等回忆起来打电话问酒店的时候，居然酒店仍然保留着，后来叫了快递寄给我，感动啊。\n\n一家值得信任的酒店，一般去杭州，只要不是第二天烧香，都住这家的。\n', '短评打分': 5}
{'短评内容': '酒店还算整洁，特别是早餐非常不错。', '短评打分': 3}
{'短评内容': '爸妈很喜欢，离西湖真的很近，离火车站坐公交3站地。很方便，服务也不错。', '短评打分': 5}
{'短评内容': '一般化吧，为了尝试一下，感觉还是比新开元差一些，不过赠送了水果还不错。', '短评打分': 5}
{'短评内容': '酒店门口的交通好像不太方便，好像是单行路吧！入住后赠送的水果很好，早餐也不错，就是卫生间的沐浴液和洗发水是那种小袋装的，用起来很不方便，主要是洗澡时手沾了水后滑滑的根本撕不开包装，总是很纠结，建议改改吧！', '短评打分': 5}
{'短评内容': '酒店很有特色，免费的早餐还不错，就是门口是单行路，打车有点儿不不方便，', '短评打分': 5}
{'短评内容': '环境不错，早餐简单，隔音效果不好\n房间电话没有写总台号码，较为不便', '短评打分': 5}
{'短评内容': '房间太小,没有照片中的大，询问不是网站说的四星，是三星', '短评打分': 1}
{'短评内容': '酒店很好，位置离西湖近，虽然有些旧，但还算舒适', '短评打分': 5}
{'短评内容': '装修比较老了，设施也不是很完善，只有地理位置还不错，离西湖比较近', '短评打分': 1}
{'短评内容': '我住二天，牙刷第一晚用后本想接着用的，可服务员搞卫生时把它清理没了，只好再拆一个新的。建议可以“添新不撤旧”！', '短评打分': 5}
{'短评内容': '设备超三星，地理位置也挺好，但是隔音效果不好。', '短评打分': 5}
{'短评内容': '没想象中的好，当天地毯刚清洗完，铺了张白布，加上在烟草大楼上，感觉不大好', '短评打分': 1}
{'短评内容': '酒店的环境和设施都不错，挺干净的', '短评打分': 3}
{'短评内容': '该酒店性价比较高，位置不错，交通方便，离火车站和西湖都很近，值得入住', '短评打分': 5}
{'短评内容': '该酒店地理位置很好，走路几分钟就可以到西湖边，下次去杭州还会入住', '短评打分': 5}
{'短评内容': '酒店很干净，入住送水果，送景区门票，很满意哦，位置在西湖边，附近有购物商场还有很多美食店，会推荐朋友来住的', '短评打分': 3}
{'短评内容': '地理位置特别好，可以步行到西湖，强烈推荐“外婆家湖滨店”，住了2晚吃了3顿。本来想吃5顿的，不过晚上等位太久了。建议大家十点二十出发，赶十点半饭店开门的第一波吃，不用等位，菜超好吃。十二点吃完出来的时候，外面已经等位的已经人山人海了。', '短评打分': 5}
{'短评内容': '这个是比较靠西湖的地方，出行还算是比较方便的', '短评打分': 5}
{'短评内容': '位置很好，房间也不错，比较干净，稍微有点吵，关上窗户就没问题了！', '短评打分': 5}
{'短评内容': '酒店位置很好，门口就是公交车站，旁边就是解百，离西湖也就几分钟路程，最重要的是到外婆家湖滨店也很近。\n酒店服务人员办事效率比较高，CHECK IN/OUT都很快\n不足之处是，设施比较旧，房间也看起来没感觉，早晨会被公交车吵醒\n但考虑到地理位置，这个价格也能接受了', '短评打分': 5}
{'短评内容': '面积较小，位置不错，打车也方便，服务态度一般！', '短评打分': 5}
{'短评内容': '感觉非常一般，房间也比较陈旧，性价比不高。周边有很多其他酒店可选择。', '短评打分': 1}
{'短评内容': '很好，送你油', '短评打分': 3}
{'短评内容': '位置不错，设施比较简朴~~~', '短评打分': 3}
{'短评内容': '宾馆位置很好，离西湖景区很近。很干净，房间小些，但设施还好。价格稍贵，可以接受。早餐不错。下次还会去住。', '短评打分': 5}
{'短评内容': '很不错的酒店，下次还会入住，谢谢很不错的酒店，下次还会入住，谢谢', '短评打分': 5}
{'短评内容': '第一次入住这个酒店,发现洗澡热水给的好大方,但冷水小的可怜,水根本就开不大,累了一天想洗个澡也不畅快,其实这样是节约不了几滴水的,调节水温用了十几分钟,看着水哗哗的流走了,还有靠街的房间好吵', '短评打分': 1}
{'短评内容': '酒店很干净，房间还配有电脑，挺能满足商务人士的需求。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '位置好，地处繁华区域，离西湖景区很近，吃饭购物很方便。房间较小，但很干净。价格稍贵，服务态度很好。', '短评打分': 5}
{'短评内容': '家一样的感觉，干净温馨，第一次在退房时有种恋恋不舍的感觉。和家人约好了，明年还会来住，希望那个可爱的眼镜mm到时还在', '短评打分': 3}
{'短评内容': '方便、干净、宽敞，以后还会订这个酒店，是往来杭州商务、旅游的好选择', '短评打分': 5}
{'短评内容': '房间偏小，空调效果不错，去西湖很方便，总体感觉还行', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，吃的、住的都比较满意。和杭州的朋友聊天时了解到酒店里西湖非常近，步行即可到达。只可惜，在杭州的时候忙着paper work，没能去西湖转转。下次有机会还住这里，可以逛西湖。', '短评打分': 5}
{'短评内容': '环境不错，交通比较方便，比较容易找到，周围设施齐全。', '短评打分': 5}
{'短评内容': '推荐。地段好，去西湖湖滨码头步行只要10多分钟，逛解百只要5分钟。酒店设备比较新，也比较干净，空调安静。是浙江省烟草公司办的，比较靠谱，性价比高。', '短评打分': 5}
{'短评内容': '对酒店很满意啦，碰到开会，被要求必须12点退房，一点点不爽', '短评打分': 5}
{'短评内容': '说离西湖近。但是其实走过去要15分钟。位置有点尴尬。前台态度真的差。送水果过来的人。对我们一个字也没说。直接冲到房间里，扔下水果就走了。吓死我了。卫生还可以。', '短评打分': 1}
{'短评内容': '还可以，离哪都挺近的，屋里带电脑比较不错。', '短评打分': 5}
{'短评内容': '推荐。地段、装修、服务都不错，这个价位能这样很不错了。', '短评打分': 5}
{'短评内容': '总体评价：比较满意，下次还会考虑入住。推荐。\n优点：一是地段好，去西湖湖滨码头步行只要10多分钟，去奎元馆和知味观步行也只要10多分钟。逛解百只要5分钟。二是酒店设备比较新，也比较干净，空调安静。三是服务态度还可以，反应迅速。四是酒店餐厅的菜不错，口味很好。\n缺点：一是隔音不太好，这好像是这个价位酒店的通病，也没什么好抱怨的。二是房间打扫不及时，下午2点半回酒店竟然还没打扫，严肃批评。三是停车位比', '短评打分': 5}
{'短评内容': '离西湖天地很近，交通比较方便，装修、设施就一般吧。', '短评打分': 5}
{'短评内容': '香溢浣纱宾馆是家不错的酒店，地段好、交通方便。服务也不错、舒适、干净。。', '短评打分': 5}
{'短评内容': '酒店地理位置优越,离西湖很近也很方便，房间虽然不大但设备齐全，液晶电视!若价格再可以便宜些就更好了!', '短评打分': 5}
{'短评内容': '非常适合旅游的人入住,离西湖很近,早晨起来还可以出去走走\n', '短评打分': 5}
{'短评内容': 'bu  cuo    bu  cuo  bu  cuo', '短评打分': 5}
{'短评内容': '帮家中老人定的，当时看位置不错，离西湖近，定了一周。老人住了也说不错，后来又加了3天。', '短评打分': 5}
{'短评内容': '总体感觉挺好，位置很方便出行，吃饭逛西湖都很方便', '短评打分': 5}
{'短评内容': '总体感觉蛮好的，酒店大堂蛮漂亮，感觉像四星酒店装潢，大堂空调温度很凉爽怡人。有2只水果送，酒店位置蛮好，离西湖很近，散步去西湖很方便。不足之处是酒店价格节假日比平时贵一倍多，杭州的交通非常非常堵，3公里的路程堵了3小时。', '短评打分': 5}
{'短评内容': ' 离西湖很近，比较方便，这回的房间没去年住的新，总体还可以。', '短评打分': 5}
{'短评内容': '不错  超出预期的感觉', '短评打分': 3}
{'短评内容': '离西湖很近，环境不错，晚上很安静。房间比较小但布置得还不错。房间一次性用品缺少棉签。房间门关门声很响，清早就被隔壁的关门声吵醒了。', '短评打分': 5}
{'短评内容': '房间不错就是车位少点', '短评打分': 3}
{'短评内容': '还可以 就是大床房一米五的床有点遗憾', '短评打分': 3}
{'短评内容': '总的来说，不错，位置很好，才入住第一天，稍后再做评论，呵呵', '短评打分': 5}
{'短评内容': '入住舒适，离西湖景区较近,交通很方便,各方面都比较满意.', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住的。很安静，服务好，地方也好。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会入住的。很安静，服务好，地方也好。', '短评打分': 5}
{'短评内容': 'bucuo.....................................', '短评打分': 5}
{'短评内容': '杭州的酒店都不便宜。酒店设备比较新。总体来说比较满意', '短评打分': 5}
{'短评内容': '房间感觉比较闷', '短评打分': 3}
{'短评内容': '整体都很好，可惜时间太少', '短评打分': 3}
{'短评内容': '很干净，在杭州度假的日子几乎都住这，感觉挺好的，虽然住了好几天了，因为赶团旅游都没来得及吃早餐，呵呵，明天可以好好享受一下了', '短评打分': 5}
{'短评内容': '其它都好 就是隔音很差 一早上隔壁小孩一出声 全都醒了', '短评打分': 1}
{'短评内容': '好吃的早餐，並且睡得很舒服，如果加上價格因素，物美價廉。', '短评打分': 5}
{'短评内容': '交通方便，步行5分钟就到西湖，但是酒店隔音不好，过道声音很响，房间有点小。', '短评打分': 5}
{'短评内容': '不错，很干净，很安静，还有送果盘，我又续订了2个晚上。', '短评打分': 5}
{'短评内容': '有双早，不错，总台办理入住离店手续很快，入住有果盘送。', '短评打分': 5}
{'短评内容': '位置还好，离西湖和解百、河坊街都不远，宾馆环境好，比较干净，就是房间有点小，价格一般，不知是不是西湖区的宾馆都贵。', '短评打分': 5}
{'短评内容': '还是很舒适的。服务员态度也很好。下次还会再来。', '短评打分': 5}
{'短评内容': '房间虽然不大，但是布置得简洁大方，房间内光线充足，挺舒服的。位置很好，走到西湖大概5分多钟，非常方便。杭州的士很难打，还是自己两条腿比较靠得住。就是早餐只供应到早上9.30，一般酒店都是到10点的吧……送的早餐券没用上', '短评打分': 5}
{'短评内容': '＋酒店位置还好。', '短评打分': 3}
{'短评内容': '不错的酒店，很温馨，离西湖很近，出行很方便，就是房间小了点~', '短评打分': 5}
{'短评内容': '房间小,早餐不错,餐厅还可以', '短评打分': 3}
{'短评内容': '位置很方便', '短评打分': 3}
{'短评内容': '房间有点小，其他很好。', '短评打分': 3}
{'短评内容': '为客人订的房，客人表示很满意，服务好，也比较干净。合适的话还会预定。', '短评打分': 5}
{'短评内容': '酒店不错，就是房间有点偏小。。。。。。。。。。', '短评打分': 5}
{'短评内容': '干净，卫生，房间建议要做无烟处理，值夜班的女服务员聪明伶俐，很解风情，只言片语让人差旅倦意全消。', '短评打分': 5}
{'短评内容': '酒店挺干净的，下次还会住。但如果有特价的话就更好了。', '短评打分': 5}
{'短评内容': '环境优雅，299块的价格在杭州真的算是物超所值了！可惜现在好像订不到这么便宜的价格了，可能最近处于杭州旅游旺季。可惜', '短评打分': 5}
{'短评内容': '房间小，酒店停车不方便，去西湖方便，5分钟走到，不错', '短评打分': 5}
{'短评内容': '酒店的位置不错，服务也还好，只是客房内从卫生间有臭味，卫浴设备差，声音大，淋浴龙头差', '短评打分': 5}
{'短评内容': '位置还可以。离西湖达到很近。\n只是门口的道路是单行道，不方便打车。\n房间比较小。\n还算可以吧。', '短评打分': 5}
{'短评内容': '还行 ！      ！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！                                                  ', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置非常好，距离西湖，河坊街，夜市都很近，基本上都是步行5-10分钟左右。酒店的房间布局什么的都还比较时尚，有的人评论说床有些硬，但是本人觉得正好，太软的床不是很舒服。要提一下的是被子和枕头都是羽绒的，睡着很舒服。不错，下次还会入住的。', '短评打分': 5}
{'短评内容': '房间摆设与设施比较旧，感觉不是很温馨一般。', '短评打分': 1}
{'短评内容': '地处市中心西湖边，商务旅游都不错，但停车不便', '短评打分': 5}
{'短评内容': '酒店布置比较干净，清爽，服务也不错，距离西湖也不远。整体感觉不错。', '短评打分': 3}
{'短评内容': '非常好的酒店,服务很好,硬件设施不错。', '短评打分': 3}
{'短评内容': '很好,下次还住这里.', '短评打分': 3}
{'短评内容': '不错，推荐，交通便利，距离城站、西湖风景区及各大百货都很近，饭店硬件、软件也都OK', '短评打分': 5}
{'短评内容': '酒店的位置很好，靠近西湖边，离火车站也很近，空调也很劲，缺点是床有点硬。', '短评打分': 5}
{'短评内容': '房间里的点播电视很差，付了钱看不了，师傅来检查了两次，也没修好。另外床很硬，被子也很薄，感觉不好', '短评打分': 1}
{'短评内容': '房间很干净，服务也很好，还有水果送，就是临马路的房间早上有点吵', '短评打分': 3}
{'短评内容': '这家酒店还不错 ！早餐 还行 ！很好！！推荐！', '短评打分': 5}
{'短评内容': '市区交通便捷，去西湖很方便。离城际车站起步费的距离。。。', '短评打分': 5}
{'短评内容': '酒店地处西湖风景区，商务旅游两相宜。但停车较难。', '短评打分': 3}
{'短评内容': '地理位置比较好，但房间内的卫生间品牌太差，有股臭味，房间内也可以闻到，希望酒店方面能够解决。服务人员还不错。', '短评打分': 1}
{'短评内容': '离西湖非常近，走几步就到，房间比较小，卫生间的设施品牌太差，有一股臭味，房间内也可以闻到。', '短评打分': 1}
{'短评内容': '酒店位置还好，开车很方便，酒店的床垫太软了，其它还好。', '短评打分': 5}
{'短评内容': '很好，卫生服务都很好，区位也不错，老公说以后来还住：）', '短评打分': 3}
{'短评内容': '房间环境还蛮不错的。。离医院近。。离解百更近。。这次血拼算是抄着了。。哈哈', '短评打分': 5}
{'短评内容': '酒店环境不错，地段也可以，就是这边单行线太多太复杂，开车的朋友们要注意了。', '短评打分': 5}
{'短评内容': '地理位置不错，距离西湖很近，条件也不错，性价比还可以', '短评打分': 5}
{'短评内容': '房间太小，其他还可以。电视还不错液晶的，靠近西湖边上', '短评打分': 5}
{'短评内容': '地理位置不错,离西湖很近.门口优点太小气了.房间内部还可以.', '短评打分': 5}
{'短评内容': '还不错，只是大厅好像有点小，房间看起来也有点小，不知道是不是视觉错感', '短评打分': 5}
{'短评内容': '位置不错， 去涌金门很近，房间的设施也不错，但是面积有点小', '短评打分': 5}
{'短评内容': '房间还不错，装修的可以的，有送水果。\n餐饮部很差，住了2天，早餐总是供应不足，服务员手忙脚乱的，难道隔天统计不出第二天用餐的人数？\n火车城站过去可坐K7，才几站路，坐出租车的话排队排死，我周五下午5点到的杭州，出租车排队排了2小时。。。。BS下杭州城站的出租车管理处（扯远了。。）', '短评打分': 5}
{'短评内容': '距西湖很近。走几步就能到，周围有解百商店，对面吃饭的酒店很好，十分方便。只是朋友有事临时退房了，只能下次再来了。', '短评打分': 5}
{'短评内容': '附近医院还是挺多的，但是出行不是很方便。这个宾馆的性价比还是挺高的，宾馆内的酒店还是可以得。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '市区去各处很方便，装修很时尚现代 服务很好 第二次入住了 和前台都熟悉了，下次还会选择入住。。。', '短评打分': 5}
{'短评内容': '酒店是不错，但房间有点小，总体还值得推荐。', '短评打分': 5}
{'短评内容': '酒店位置和性价比都还可以，装修也比较别致，有特色！\n但是被子实在是薄了点，空调声音有些大，害得我感冒了。', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，就在市中心。可惜早餐一般，没什么可吃的。', '短评打分': 5}
{'短评内容': '酒店位置不错，但卫生间一股恶臭漫步整个房间，再加上入住这两天，中央空调不开，卫生间的换气机也不抽风（打电话去前台，答复是有些客人怕冷，所以全部关掉了，晕倒！），晚上只能开窗睡觉，早上六、七点就被楼下的公交车站的到站车辆的响声吵醒。郁闷呀！服务生的态度也有问题，她想回答你就回答，不想回答你就当没听见。嗨！还要看她脸色。NND', '短评打分': 5}
{'短评内容': '環境不錯，房間也乾淨，值得一住～', '短评打分': 5}
{'短评内容': '房间不错，很干净，位置离西湖很近，周围很多饭店', '短评打分': 5}
{'短评内容': '不错的酒店，位置很好，前台服务人员态度不是非常热情，性价比还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店是新的，卫生和服务都极好。位置就在解百大厦边上，靠近西湖。就是停车位紧张了一点。', '短评打分': 5}
{'短评内容': '十房间整洁，交通方便，离西湖很近，大堂小', '短评打分': 5}
{'短评内容': '酒店性价比较高，但是打的不是很方便，酒店的饭菜还是非常实惠的。', '短评打分': 5}
{'短评内容': '总的来说，不错，硬件及软件均不错，房间装饰差了一点，与三星有点出入，但总的来说，可以，离西湖很近，这是最后的优势，前台服务人员服务质量很好，中餐厅价格便宜，可以就餐。', '短评打分': 5}
{'短评内容': '位置、设施综合来讲非常不错，值得推荐。如果价格控制在三百元左右可能会好一点，可能我订房的时候是国庆长假期。', '短评打分': 3}
{'短评内容': '非常不错，尤其是早餐很不错的自助。但杭州城市建设真说不过去，出租车太难打了，西湖周围也没护栏，晚上黑灯瞎火的，幸亏没花高价住西湖边看夜景。酒店内的千岛湖一日游坚决不推荐，纯粹骗钱，五点多起床一大早把人骗过去看买刀具的，无语。千岛湖不推荐去，还不如在西湖边喝茶。', '短评打分': 5}
{'短评内容': '西湖啊，想了好久，终于能去了，找了好多家比较，才选中了这一个，好好哦，西湖真好', '短评打分': 3}
{'短评内容': '環境不錯,只是房間煙味有點重,且價錢不低\r\n但是服務不錯~下次會再去', '短评打分': 5}
{'短评内容': '离西湖很近，房间干净舒服，服务也很好。自助早餐也不错。推荐！', '短评打分': 3}
{'短评内容': '总体来说很好，因为是国庆入住的，价格贵了一点，但是服务和位置都不错，离西湖很近，旁边就是解百，酒店入住还送了水果，设施除却床硬了一点，整个房间设施都挺好的，电视节目很多，房间光线很好，楼下早餐也蛮好的！下次还会考虑入住。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '由于国庆黄金周来，性价比一般。可能由于装修的原因，房间比十年前小了，房间装修、设施都比错，但是前台服务人员还要加强培训，18元的自助餐物有所值。', '短评打分': 5}
{'短评内容': '离西湖挺近，周围繁华，吃饭、购物都挺方便，酒店也比较舒适。', '短评打分': 5}
{'短评内容': '已入住杭州香溢浣沙宾馆', '短评打分': 5}
{'短评内容': '不错的酒店,交通方便，离西湖也不远。服务方面也不错。', '短评打分': 5}
{'短评内容': '不错的酒店，地理位置很好。就是房子老了点', '短评打分': 3}
{'短评内容': '酒店还不错，不过单人间只有一张早餐，感觉需要改进些。', '短评打分': 3}
{'短评内容': '酒店还不错，停车场稍微拥挤了些，不过还好有工作人员管理，总体不错', '短评打分': 3}
{'短评内容': '酒店离西湖很近，就是浣纱路是单行道，过去稍微麻烦些，但是性价比很不错。', '短评打分': 5}
