{'短评内容': '位置好 服务态度好', '短评打分': 5}
{'短评内容': '方便，周到，实惠。值得连续住宿。', '短评打分': 5}
{'短评内容': '适合商务旅行', '短评打分': 5}
{'短评内容': '好,就是早餐太烂', '短评打分': 3}
{'短评内容': '好,就是早餐太烂', '短评打分': 5}
{'短评内容': '卫生不错很干净,设施完善,地理位置交通方便,服务热情周到,性价比不错的酒店,值得推荐', '短评打分': 3}
{'短评内容': '位置佳,设施陈旧,性价比高', '短评打分': 1}
{'短评内容': '适合商务。', '短评打分': 5}
{'短评内容': '总体感性价比很好', '短评打分': 5}
{'短评内容': '总体感觉该4星的酒店，性价比很好， 以后仍然入住该酒店。', '短评打分': 5}
{'短评内容': '就在市中心，离长途汽车站也很近，很方便。', '短评打分': 5}
{'短评内容': '房间小而且设施旧，电脑小，早餐一年四季都一样而且品种少的可怜，下次绝对不会住。', '短评打分': 1}
{'短评内容': '这家酒店就在市中心，当时去住，正在装修，有点噪音，但卫生做的很干净，价格也便宜', '短评打分': 5}
{'短评内容': '酒店的各方面我都比较满意，服务热情，价格优惠，设施很不错', '短评打分': 5}
{'短评内容': '酒店的服务卫生很不错，硬件设施也算可以，交通挺方便。', '短评打分': 5}
{'短评内容': 'a型标间很好，特别是大床房。物有所值&lt;br /&gt;\n', '短评打分': 3}
{'短评内容': '的确如此.而且桑拿也便宜.不知过年有无空房.', '短评打分': 3}
{'短评内容': '该酒店房价低廉！但是设施很好！卫浴条件极佳！三星级酒店中设有雪柜的几乎没有，可是该酒店连双标间内都有一个小雪柜！强烈建议大家去试试~！', '短评打分': 3}
