{'descr': '安全 安静                                              ', 'star': 5}
{'descr': '还是一如继往的好 雅高的东西确实优质', 'star': 5}
{'descr': '性价比很高', 'star': 3}
{'descr': '性价比很高！', 'star': 5}
{'descr': '总体感觉还不错，就是没有沐浴液，牙刷什麽的要在前台取，环境挺好，建议网上预订，可以省点钱哦！', 'star': 5}
{'descr': '很不多，离洋货市场很近，很方便。很干净', 'star': 5}
{'descr': '位置还是挺不错的出行很方便,房间的卫生和设施还是挺不错的,酒店服务态度还可以,性价比还是挺不错的.', 'star': 3}
{'descr': '离洋货地铁站很近，价格也不错，可作为到塘沽的住宿地', 'star': 5}
{'descr': '酒店不错，位置也方便，性价比较强', 'star': 5}
{'descr': '价格还是比较合适,酒店的硬件设施不是很好,卫生和舒适度还可以,但是房间的空调好像是中央空调不是自己调的感觉太冷了,酒店的位置还是挺好找的,总体感觉还不错.', 'star': 3}
{'descr': '酒店房间的隔音效果不太好,而且晚上有些酒店员工在那上打闹,感觉挺吵的,环境还可以吧,性价比一般.', 'star': 3}
{'descr': '酒店很干净,但是一次性用品要自己到一层有个机器自己去买很不方便,交通还比较方便.', 'star': 3}
{'descr': '还行，就是总台服务比较慢', 'star': 5}
{'descr': '就在塘沽火车站旁边，很方便。 服务员的态度也很好', 'star': 5}
{'descr': '地理位置很好，靠近轻轨站和洋货市场，周边有2个大型卖场，离火车站也不远。。但前台服务态度不好，冷冰冰的，而且用吹风机之类的东西，还需要自己下楼交押金再拿，这点不好。屋内设施还可以，整体感觉还行。', 'star': 5}
{'descr': '服务较好，入住和退房都很迅速。\r\n卫生条件欠佳。尤其床单。', 'star': 5}
{'descr': '感觉很不错，还会再来住，唯一的缺点就是没有洗漱用具，吃的东西不多！', 'star': 5}
{'descr': '离洋货市场非常近，卫生也非常好，还便宜。值得推荐！', 'star': 5}
{'descr': '不提供沐浴液这一点很差，其他都挺好！', 'star': 5}
{'descr': '日常用品洗脸毛巾和沐浴露需要自己购买，其它日用品需自行到前台领取。房间装修不错，安保挺好电梯需要房卡才能运行。', 'star': 5}
{'descr': '很干净，很舒服~~ 还很便宜，很划算', 'star': 5}
{'descr': '我觉的还好', 'star': 5}
{'descr': '酒店的各方面服务都不错,隔音效果挺好的.卫生和设施也没什么问题.不过有一点就是酒店没的提供早餐,希望今后可以价格稍高一些但把早餐加上,这样更方便其它用户用餐.位置很好很方便出行,其它都没问题', 'star': 3}
{'descr': '很舒适，而且很便宜，很实惠~~', 'star': 5}
{'descr': '酒店地理位置不错，附近很繁华。房间隔音做的很好。我感觉比国内一下连锁酒店要好很多。出差很适合。', 'star': 5}
