{'descr': '靠夫子庙近，游玩方便', 'star': 4}
{'descr': '房间小但是温馨门口交通便利，总体上很好的。  ', 'star': 3}
{'descr': '房间不大，不过还算安静，关键是离夫子庙比较近。', 'star': 1}
{'descr': '酒店不错，服务很好，也很干净，交通很方便，就是周围吃饭的地方不多，总体满意', 'star': 3}
{'descr': '总体不错，对得起价格了，我住的是127元的大床间，挺好的', 'star': 3}
{'descr': '离夫子庙很方便，洗澡水特别好，但有人多次从门缝塞色情广告，而且居然不能停车，最近的停车场一天四十！自驾车的就不必选择了。', 'star': 3}
{'descr': '还可以，就是格局设计我不太喜欢，其它都不错', 'star': 5}
{'descr': ' 有点小', 'star': 3}
{'descr': '未提供地理位置簡圖，方向不明，室內燈光昏暗，書桌無檯燈無法使用，淋浴水量小，不會再去。', 'star': 3}
{'descr': '酒店还行就是没有电视信号', 'star': 3}
{'descr': '酒店地段很好，靠近夫子庙，步行5分钟便到。酒店环境也很好，工作人员态度也不错。', 'star': 5}
{'descr': '我是19号出发去南京的，南京夫子庙如家酒店各方面都好，我在无锡、苏州、杭州都是住的如家酒店，但在上海鲁家嘴新建路如家酒店住的不行，服务态度不好，并且在房间丢了手机，我住的那间房间外面是个平台，如果窗户是开着，肯定会丢东西，我在那家酒店共住了三晚，每次外出我都特别小心的检查窗户是否关好，结果6月2号外出回来看到窗户是开的，因手机没电我出去时就没带，赶快查看手机就不见了，给前台打了电话告诉他们我的手机', 'star': 5}
{'descr': '还不错~\n凑合住了~~\n不过不是很好。差不多这个价钱这个环境了~', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '房间还不错。', 'star': 3}
{'descr': '，已经入住，房间还可以！', 'star': 3}
{'descr': '已入住', 'star': 3}
{'descr': '离夫子庙也没有想象中的近~\n住的特价房，晚上一直有噪音，感觉也还不是特别便宜~', 'star': 1}
{'descr': ' 环境服务都不错…隔音效果都不错。设施齐全…', 'star': 3}
{'descr': '房间性价比还可以，楼下附近吃饭不太方便，离夫子庙近和白鹭洲公园很近', 'star': 5}
{'descr': '给个好评，房间还不错，标间的床挺大的，就是地板和门很差', 'star': 3}
{'descr': '住了两晚，挺干净的，去夫子庙要穿过个小区，大概10分钟左右~~~', 'star': 5}
{'descr': '在南京。这家已经算是便宜的了，就是房间有些小，总体还是不错的', 'star': 5}
{'descr': '离景点很近，环境还不错，价格还合理，下次有机会还会住。', 'star': 5}
{'descr': '环境服务都很好！满意', 'star': 3}
{'descr': '房间太小，离秦淮河和夫子庙很近', 'star': 3}
{'descr': '房间满干净的，空间也满大的，靠近高架桥的房间有点吵。', 'star': 5}
{'descr': '噪声大，隔音效果差，空调漏水，房间有异味，早餐难吃', 'star': 1}
{'descr': '＋很舒服啊，很好的酒店！', 'star': 3}
{'descr': '帮老爸订的酒店，貌似好像不是很满意那边的服务，早餐券也没用主动给', 'star': 5}
{'descr': '位置很好，离夫子庙什么的都很近。房间不大，但是该有的都有了，总之不错。', 'star': 3}
{'descr': '酒店还不错，就是空间感差了点', 'star': 3}
{'descr': '不错，酒店挺干净，就是房间小点。去夫子庙步行就可以挺方便。', 'star': 5}
{'descr': '管理有待提高', 'star': 3}
{'descr': '网上订和会员是一样的价格，总体来说还算不错，房间挺大的，性价比还行', 'star': 5}
{'descr': '感觉一般', 'star': 3}
{'descr': '蛮好的', 'star': 3}
{'descr': '酒店的住宿条件对得起这个价格，房间大小比较合适，基本配备都有，缺点是房间隔音效果真的很差，呵呵，可以听到走廊的声音，喊叫什么的都能听到，酒店前台接待的服务态度真的有待改进。距离夫子庙附近景点较近，步行可以到达，附近没有快餐店什么的有点儿不大方便。', 'star': 5}
{'descr': '隔音很差，没有吹风机，床单上竟然还有脚印', 'star': 1}
{'descr': '请问消费卷怎么用，我们定了四天的', 'star': 3}
{'descr': '服务态度好，环境温馨', 'star': 3}
{'descr': '房间小！条件比较差！电视居然还是老式的那种！', 'star': 1}
{'descr': '环境蛮好的，就是里面的洗手台是靠近床的，有点别扭，其他都还好', 'star': 5}
{'descr': '离十里秦淮非常近，就是房间很迷你，感觉有点局促，入住的时候，赶上很多旅行团入住的，很吵', 'star': 5}
{'descr': '交通便利,夜游夫子庙步行街非常方便,早餐一般,卫生尚可,就是隔音效果不行...', 'star': 5}
{'descr': '酒店位置不错。双标间的床有点小，太窄了。', 'star': 5}
{'descr': '舒适温馨服务还好', 'star': 3}
{'descr': '打车太难了，到火车的公交更是很久才有一班，郁闷，很不愉快', 'star': 1}
{'descr': '条年一般。早餐卫生不太好，我取了一个水煮鸡蛋，皮上好脏，没有清洗就煮了，很倒胃口。安全有待提高，从门缝里发的小广告属于公安部门打击范围。主要是价格较便宜，交通便利。', 'star': 5}
{'descr': '性价比不错，就是房间隔音效果欠佳，过道上的声音都听得很清楚。', 'star': 5}
{'descr': '酒店很好，就是前台结帐有些慢', 'star': 3}
{'descr': '很满意.', 'star': 3}
{'descr': '\n己顺利就住如家酒店。跟描述的差不多房间虽小，用物有些陈旧。但还整洁。服务态度不错。', 'star': 3}
{'descr': '入住的是4层，房间隔音效果太差，从凌晨临近的几个房间就一直有人出入，一直有说话、走路、敲门的声音，根本没办法入睡。服务人员推车的在走道上经过声音也非常的大，房间很小', 'star': 1}
{'descr': '第一.入住的时候前台态度极差.是有史以来最差的如家的前台.会员卡居然不给积分了.还振振有词的说我们给了你优惠就不给积分了.\n第二.房间简陋.装潢跟如家其他连锁根本不一样.房间小的太夸张.比上海的还小!就连房间门都简陋至极.一点隔音效果都没有.对面的像开派对一样吵了一夜.\n这是我住过最烂的一家如家.!!!!', 'star': 1}
{'descr': '服务热情, 态度友善, 空间紧凑但很协调, 下次还会选择它.', 'star': 5}
{'descr': '有窗比较明亮，洗浴与卫生间隔开，比较干净。\n虽然房间不大，但是性价比还是不错的。\n地理位置也还行，去中华门、夫子庙都比较方便，门口的车站车也很多。\n大床房的房间相对小，而且会有点味道。\n\n隔音太差，自助早餐12元马马虎虎', 'star': 5}
{'descr': '有窗比较明亮，洗浴与卫生间隔开，比较干净。\n虽然房间不大，但是性价比还是不错的。\n地理位置也还行，去中华门、夫子庙都比较方便，门口的车站车也很多。\n\n隔音太差，自助早餐12元马马虎虎', 'star': 5}
{'descr': '位置的交通环境不好，离夫子庙还有一段距离。暖气开了之后会有脏东西掉出来，没有想象中那么干净，布局还是挺不错的。有家的味道', 'star': 1}
{'descr': '如家一贯很干净，唯一本次不同的是，我订的大床房的规格有点与众不同。进门后是大床，而屋子中间靠窗的位置，则为一个柱形淋浴，分开的方形厕所。而梳洗台台则在窗户旁边，住了5天，也没感觉到怪异，觉得有点意思。另外，网络电视不错……可以选大片看……', 'star': 5}
{'descr': '环境还不错!', 'star': 3}
{'descr': '酒店位置距离夫子庙，总统府，中山陵比较近，酒店大厅有去这些景点的公交线路，比较贴心。卫生环境比较符合这个价位。缺点周围缺少餐饮设施，早点最好在酒店用，12元/位，', 'star': 1}
{'descr': '挺好，条件不错。', 'star': 3}
{'descr': '这次是陪爸妈来检查身体，他们感觉还行。下次来不来就不知道楼。', 'star': 5}
{'descr': '不错的 浴室水很大 很舒服 有窗户 才140', 'star': 5}
{'descr': '声音比较吵，隔壁房间和屋外走动的声音能听得清清楚楚，很闹心。白天到晚上外边都吵吵嚷嚷。', 'star': 1}
{'descr': '地段方便，服务态度好。客房服务非常有礼貌，值得推荐', 'star': 5}
{'descr': '真的很不错，环境卫生都好。比想象中的好的多', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '房间很温馨，去机场和火车站都很方便，离夫子庙步行大概一公里，还是很近的', 'star': 5}
{'descr': '服务态度不错；房间干净，虽然比较小；到地铁站比较远，这个美中不足。', 'star': 5}
{'descr': '比较合算。', 'star': 3}
{'descr': '很干净、位置离夫子庙很近、自助早餐也不错、只是必须自费有点不满意、总体还算可以！', 'star': 3}
{'descr': '居然有不提供免费停车位的酒店？停车一天收了40元的停车费，简直无语了。\n二家人带了二个小孩，一个1.1米，一个1.3米，居然吃早餐要付全费，此前此后在别的如家酒店都是小孩付半费早餐的，倒不是差那6元钱，关键不是这么回事，且早餐基本没啥可吃的，再次无语。\n关键是不能更新升级如家的会员卡，严重怀疑这是一个山寨版的如家酒店。', 'star': 1}
{'descr': '房间小了点\n签名:叶子', 'star': 3}
{'descr': '服务态度很差，爱理不理，很不热情，要求提供个吹风机都推三阻四，停车费贵死，日，打死不来', 'star': 1}
{'descr': '很舒适,不错', 'star': 3}
{'descr': '服务不错，就是房间太小，洗脸池也小', 'star': 3}
{'descr': '晚上从禄口机场到那边快凌晨了，还行。。但是就算凌晨到第二天12点也算一天房费哦。。潜规则。。呵呵。。', 'star': 5}
{'descr': '条件相当不错，只是离地铁站似乎远了点，不过去夫子庙很方便', 'star': 5}
{'descr': '服务还行，就是房间有点小，地理位置稍稍有点偏', 'star': 5}
{'descr': '酒店环境还可以,服务不错,还提供头发吹风器借用。', 'star': 3}
{'descr': '房间不大，但是很干净，符合如家的一贯装修风格，总体还好', 'star': 5}
{'descr': '酒店不错，比一般的如家要大，住着很舒服，还在夫子庙附近！', 'star': 5}
{'descr': '酒店不错，房间比较大，比一般的如家住着舒服！\n', 'star': 5}
{'descr': '还好，就是那个房间真的算很小………………………………', 'star': 5}
{'descr': '性价比不错，感觉很好。就是地理位置坐车感觉不是很方便。', 'star': 5}
{'descr': '还不错，房间不大，倒是很温馨。喜欢那个圆形透明的冲凉房', 'star': 3}
{'descr': '说是夫子庙 还是有一段距离的~~汗 去哪里都得公交或打车 总体还可以啦', 'star': 5}
{'descr': '卫生还可以，地理位置就一般了，离夫子庙步行街的确很远！', 'star': 5}
{'descr': '＋小巧精致温馨', 'star': 5}
{'descr': '房间不大，但还不错。我跟我老婆比较喜欢那圆形透明的冲凉房，不过有外人在的时候想冲凉就不方便了，哈哈，最好能装个布', 'star': 5}
{'descr': '房间有点旧，里面的基本设施太简单。放置衣架的挂钩太少，最不方便的就是充电插座插孔无法使用诺基亚手机充电器或者是欧式充电器。这是其他各个城市的如家快捷酒店都配备的。要改进', 'star': 5}
{'descr': '房间比较小，卫生间不是单独的，和房间在一起。但是服务还算好，电视的点播电影不错。', 'star': 5}
{'descr': '服务很差  但是菜做的很好吃', 'star': 1}
{'descr': '性价比不错的快捷酒店', 'star': 3}
{'descr': '性价比在南京不错', 'star': 3}
{'descr': '南京性价比很好的快捷酒店', 'star': 5}
{'descr': '格调不错，蛮喜欢的，位置也不错', 'star': 5}
{'descr': '服务前台态度太差那像商务酒店的态度简直是招待所的一样', 'star': 5}
{'descr': '房子很小  灯是坏的 服务也很一般 不像其他的如家  房价与网上标价不一致   服务员总会打电话问你几点退房  很是烦人', 'star': 1}
{'descr': '感觉很不错 价格也实惠。。。。', 'star': 5}
{'descr': '很不错 方便 便捷 卫生', 'star': 5}
{'descr': '就价位来看是不错的，我满意，特别是晚上看夫子庙很方便。', 'star': 5}
{'descr': '新开张的，设施都是新的，房间大，卫生间大，就是空调设置的不是很好（别的房间我不知道）我们429房间空调刚好在一个床的床上。', 'star': 5}
{'descr': '交通不是很方便，酒店房间里面的布置不是很合理，但是比较干净', 'star': 3}
{'descr': '这个酒店的卫生设施不尽人意，偏小，灯和换气扇是换的，洗脸盆的边上就是床，且无阻隔。水很容易就会溅到床上去了，房间很小。', 'star': 1}
{'descr': '如家的感觉很舒适', 'star': 5}
{'descr': '比较干净，方便。', 'star': 5}
{'descr': '四路公交车下来以后要跑一段路，可能不太熟悉吧，酒店对面就有公交站台，从夫子庙打的10块就到了，打车到三山街坐地铁也是10块钱！另外酒店很安静，睡的很好', 'star': 5}
{'descr': '如家酒店如同家的感觉，尽管很小，但是很舒适，很干净。', 'star': 5}
{'descr': '这个店位置还可以，离夫子庙2公里，停车要向酒店要免费停车证，停到隔壁的产业园里面。注意要马上用免费停车证将那个临时停车卡还给他们，否则超时要收钱的，我就办了一个入住，再去换，收了2元（虽然没多少，但是。。。）。隔音不好么可能是这样价位酒店的通病吧，如家基本上在经济型酒店中还是可以的。但是这个店下次不会再去了，服务是很一般的。一个是烟味过浓，另外一个枕头的枕套上居然有血迹（怀疑有没有换过枕套），杯具', 'star': 1}
{'descr': '酒店离秦淮河非常的近，该店地理位置非常不错，性价比相当高的酒店，以后来还会住这里！', 'star': 5}
{'descr': '价格适中是优点，但隔音太差，如果碰到旅行团，那你一定要准备好耳塞', 'star': 1}
{'descr': '房间干净舒适，服务业挺好，推荐入住。', 'star': 5}
{'descr': '隔音效果不好', 'star': 5}
{'descr': '房间太吵了，根本不敢开窗户。房间打扫的不是很到位。', 'star': 1}
{'descr': '交通不便，离夫子庙很远，酒店房间很小，而且靠着高架，很大噪音，再也不会来这里住了', 'star': 3}
{'descr': '房间布局不太合理', 'star': 1}
{'descr': '位置太偏了，房间很小，隔音效果挺差的，卫生不错，早餐品种很少。', 'star': 1}
{'descr': '卫生、服务、设施等各个方面都还不错，性价比很高，就是位置有点偏，找了好了好一会儿！', 'star': 5}
{'descr': '位置较好，离夫子庙不远，打车去火车站很方便。', 'star': 5}
{'descr': '环境较好，但不太安静', 'star': 5}
{'descr': '服务比较热情,房间里面很干净,而且床上用品也很新,酒店离夫子庙不远,不过周边没有饭馆,还要走很远才有吃饭的地方,吃饭不方便.', 'star': 3}
{'descr': '房间服务不是很好，茶叶房间里没有，要到下面自己拿。', 'star': 1}
{'descr': '地理位置非常好,离市中心和离旅游景点都很近,出去玩很方便,房间的卫生和设施也不错,但如果就是价位稍微再低点就更好了.', 'star': 3}
{'descr': '位置太差，周围的服务设施很少，晚上就没有人了，很不方便。不适合适合商旅', 'star': 1}
{'descr': '酒店的位置不是很好,很难找的,服务卫生以及都还好的,其他的都很一般的', 'star': 5}
{'descr': '酒店是新装修的，舒适，整洁，价格也很合适', 'star': 5}
