{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '酒店位置不错，早餐质量、品种不太符合四星标准。', '短评打分': 5}
{'短评内容': '很不错的酒店，服务也热情。下次还会入住。', '短评打分': 5}
{'短评内容': '房间感觉不错，就是觉得还是稍微有点贵，早餐不错', '短评打分': 5}
{'短评内容': '入住的是豪华海景房，上午9点多钟到酒店，被通知房间没有打扫好，结果下午2点进入房间还是没有打扫的房间，感觉服务跟不上。房间的大小也不符合豪华海景房的标准，而且阳台上有树木遮挡，看海景也不是很好。', '短评打分': 1}
{'短评内容': '整体还行，有自己的码头比较方便，门口就是海滩，有游泳池。只是房间设施不怎么样，离龙头路那边比较远，喜欢热闹的不适合在这里住。价格有点贵。', '短评打分': 1}
{'短评内容': '一线海景,有专用码头.夕阳下坐看风景,很舒服.', '短评打分': 5}
{'短评内容': '鼓浪屿别墅酒店整体环境不错，就是房间迷你了些。', '短评打分': 1}
{'短评内容': '本来定的双床海景房，但我去到却说我订的是大床房，看过房间后，决定升房间，住的是豪华海景房，环境很不错，很清静，有专属码头很方便，下午太阳落山后在泳池里游个泳感觉还不错，服务还蛮热情的。', '短评打分': 5}
{'短评内容': '酒店的环境相当的好，出了酒店大门就是大海，酒店中还有游泳池，水很干净。在这里游泳不比在海里玩的差。早餐很丰盛。就是房间比较小。不过床很大。每天玩回去都很晚了，可以忽略不计。最重要的是，住这个酒店要记得从厦门的旅游码头坐船，这样下了船就是酒店大门。否则就要横穿鼓浪屿岛才能到达。', '短评打分': 5}
{'短评内容': '酒店设计错落有致，门口就是专用码头很方便', '短评打分': 5}
{'短评内容': '酒店的总体来讲还是不错的，特别是泳池，唯一不足的是早餐不怎么样。', '短评打分': 5}
{'短评内容': '出门在外从来没有看到象厦门鼓浪别墅酒店服务这么差的酒店，收费特记不说，退个房间要30分钟（只有你一个退房，如果多人等着退房那不知道要多少时间了），四星的酒店早餐几乎没什么东西可以吃，以后再也不来这种酒店了。真是金玉其外，败絮其中。', '短评打分': 1}
{'短评内容': '有专属码头入住方便，房间设施齐全、洁净，由于订的是海景房，故房间有阳台可看到海景，很舒服。如再到鼓浪屿我还会订此酒店。', '短评打分': 5}
{'短评内容': '酒店环境很好，早餐不错，服务好，有专属码头，很方便。', '短评打分': 5}
{'短评内容': '价格混乱,有斩客嫌疑,特别是周未时价格乱开', '短评打分': 1}
{'短评内容': '离码头很近，房间比较干净，游泳池不错，孩子玩的很开心！', '短评打分': 5}
{'短评内容': '不错，很好，虽说是海景房，还是只是看到一点，前方都是树挡着，但是酒店有专属的码头很好', '短评打分': 5}
{'短评内容': '就酒店的设施和服务不值这个价，房间太小，泳池太小，卫生设备陈旧，所谓的豪华海景房被前面的树和尽是等候乘船的游客以及拍鼓浪石的游客所遮挡，但是谁叫它座落于鼓浪屿呢？如果想拥有酒店的便捷，以及只有在清晨才能享受到的那份静谧，它还是不错的选择。', '短评打分': 5}
{'短评内容': '入住海景豪华双人房  条件不错 就是钱贵', '短评打分': 3}
{'短评内容': '还行吧 就是跟三亚的酒店是没有办法比较的  游泳池女的没有浴帽就不让下水的 原因就是我们头发容易掉水里 他们不是天天换水的', '短评打分': 5}
{'短评内容': '酒店房间感觉还可以，露台观看海景挺舒服的，景色相当不错！但是卫生不够干净，希望有所改进！', '短评打分': 3}
{'短评内容': '价格混乱，有斩客嫌疑，艺友网上的价格与实际酒店的价格不符，说是没有房间，提高房价', '短评打分': 1}
{'短评内容': '强烈推荐此家酒店，一切都好。唯独游泳池开放时间到晚上才7点，遗憾。', '短评打分': 5}
{'短评内容': '很好的酒店，环境，房间都应该值这个价，期待着下次入住。', '短评打分': 5}
{'短评内容': '服务很热情周到。替客户想得齐全。很希望能再次入住。', '短评打分': 5}
{'短评内容': '这家酒店蚊子实在好多，所谓的江景房还是有一定的差距的，有点失望!另一间换了江景套房也不是太理想，有点跟私人宾馆接近。。服务还是不错的！', '短评打分': 1}
{'短评内容': '这家酒店很好，服务周到。感觉棒！', '短评打分': 3}
{'短评内容': '很漂亮啊！！酒店前面海边的静波音。我忘了在鼓浪屿。', '短评打分': 5}
{'短评内容': '还不错，就是房间打扫真的有点慢，不过经过协调后还可以接受', '短评打分': 5}
{'短评内容': '酒店環境不錯，對面就是海灘，還有送回程船票。', '短评打分': 5}
{'短评内容': '酒店地理位置极佳，服务很人性化，房间备有水果，卫生条件好，值得推荐', '短评打分': 3}
{'短评内容': '总体还可以，就是蚊子多了点,因为是一楼，被树挡着，基本看不到海景，早餐不错。', '短评打分': 5}
{'短评内容': '喜欢，环境很好还有那个游泳池非常爱   就是去的时候忘记带泳衣了  到走那天才知道酒店里就有的买  哎  还回去的', '短评打分': 5}
{'短评内容': '我以住', '短评打分': 3}
{'短评内容': '环境很不错，就是蚊子有点多，附近吃的地方不多，到岛上旺的地方较远，这是宁静与热闹的矛盾，无法调和。酒店有专门的码头，这是其他酒店无法比拟的。', '短评打分': 5}
{'短评内容': 'The deluxe room was great.  The room was spacious, the bed was comfy.  The only problem was the bathroom.  The water pressure in the toilet was low and the water in the shower drained into the drainag', '短评打分': 5}
{'短评内容': '酒店的VIP房间不错，比海景房通透，床也舒服多。餐饮服务这块还有待改进，点了一瓶白葡萄酒，结果等了好久，上来一瓶插在冰桶里的红葡萄酒... \n前台的工作效率有待进一步提高。', '短评打分': 5}
{'短评内容': '酒店不错,能看见大海刚刚入住其它还没有体会到', '短评打分': 3}
{'短评内容': '酒店蚊子不是一般的多。。我手拍了15只。。还不小心吸了一只。。。窗帘一拉一群蚊子飞出来~~在拉另一边一只绿色的不知道螳螂还是青蛙的东西在往里面跳。。。赶紧换房。。服务太多还不错~换了个豪华标准间 同样的加个 感觉 比海景房好太多了 海景房其实也看不到什么海的。。。优点离海滩 码头暴近 不过这海滩不是主要游玩的海滩 码头也是。。。。离小吃街龙头路要步行30分钟左右。。。还是山路~优点么。。。鼓浪屿上', '短评打分': 5}
{'短评内容': '还不错的一家酒店…但前台服务一般…其它还好…', '短评打分': 3}
{'短评内容': ' 酒店不错，价格有些贵。', '短评打分': 3}
{'短评内容': '环境不错，就是房间稍小一些。', '短评打分': 3}
{'短评内容': '酒店专属的码头非常便捷，免去托着行李排队等船之苦。', '短评打分': 5}
{'短评内容': '不错,离海码头近,但有点点贵哦\n.......................', '短评打分': 5}
{'短评内容': '对这个酒店本来的预期很高，觉得“豪华海景房”这个名字非常的有诱惑力也非常的豪华，但是到了之后一度举得非常失望，但是老公说很好，他很中肯的跟我说，虽然这个酒店的落地窗并不是正面对着大海，而且前面还有很多树挡住视线，但是从这个房间的装修和条件来说，在鼓浪屿上是非常不错的，是任何一个家庭旅馆说不能比的。住了一晚之后也越来越觉得老公的话没有错，酒店的自助餐也非常干净，门口就是对着海滩的海选大排档，酒店有自', '短评打分': 5}
{'短评内容': ' 一般，房间太小，蚊子太多', '短评打分': 3}
{'短评内容': '酒店很好很满意，在厦门客运港（不是轮渡码头）有专用码头直达酒店，船票3元。订的豪华海景房，景观很好，窗外180度海景，每天有赠送水和水果。退房时意外赠送了当天不限班次的返程船票（单买8块/人），行李员还送我们走酒店专用通道优先进入码头，把旅行团大军甩在了后面。下次来还会选择这家酒店。', '短评打分': 5}
{'短评内容': '总体比较失望，第一天来的时候房间里全是蚊子，强烈要求下才肯换房间，房间的设施比较陈旧，床相当的硬，房间打扫不及时，房价在亿龙定的第一天晚上上3000的，酒店却说3800.说三天都一个价，后来在亿龙客服的沟通下才同意的，所以是第一次来也是最后一次来。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '不错.吵', '短评打分': 3}
{'短评内容': '酒店位置很好，门口就有码头和鼓浪石，住店旅客可以送回程船票。但是酒店房间太小了，设施一般。', '短评打分': 5}
{'短评内容': '环境服务真不错下次一定还来这里', '短评打分': 3}
{'短评内容': '环境很好的一间酒店，离码头很近（这个码头的船是有时间点的，不是主要的轮渡口）洗手间有点小，房间很舒适！', '短评打分': 5}
{'短评内容': '酒店环境还不错，旁边就是小吃排挡，客房还行，前台服务人员态度蛮好的', '短评打分': 5}
{'短评内容': '服务很好 环境OK 出门就是沙滩 就是价格有点高 ', '短评打分': 5}
{'短评内容': '比较满意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '豪华房可能是刚整修过,进们即闻到刺鼻的气味，建议多开窗通风。其他都好，环境好，服务好，尤其轮渡方便。下次还选这', '短评打分': 5}
{'短评内容': '酒店离鼓浪屿商业区稍嫌远了点，不过服务还算热情，感觉不错，有独立的码头，每个小时一班船可以到轮渡。', '短评打分': 5}
{'短评内容': '＋很好', '短评打分': 3}
{'短评内容': '酒店的位置是在鼓浪屿朝向厦门本岛的另一面。一踏上鼓浪屿后，如果背着行李的话，可以乘电瓶车直达，第一站就是鼓浪屿别墅酒店。酒店风景秀丽，大榕树下的低调奢华，里面还有游泳池。可惜去的时候还没有开放。门口就是闻名遐迩的鼓浪石，好多游客在那里争着拍照，但是住在那里的游客就可以不必那么麻烦了，完全可以等人少了再去。房间的布置只能说一般，还有就是如果晚上在鼓浪屿的另一面玩的话，会来电瓶车已经没了，全靠走，如果', '短评打分': 5}
{'短评内容': '  Good staff and service as expected. Thank you.', '短评打分': 3}
{'短评内容': '  Very polite and efficient service. Nice quiet room with a good view.', '短评打分': 3}
{'短评内容': '1050的套房（听说只是一个三星），真的不咋样，可能是旅游热点吧，所以性价比不高。送的水果吃到一半发现里面是坏的/洗澡时发现花洒顶喷不出水（发现主卫还有一个花洒，惊喜后发现出水小得没法洗)，/客厅上网时发现网线不通（除了写字台网线通其它几个地方没一个网线通的）,地面没地毯。不过地方确实好，下船就到酒店门口，返回厦门时酒店送船票而且还可以不排队。', '短评打分': 1}
{'短评内容': '除了早餐差了点,其他都不错,我定的是套房,总体设施都很好,还有电脑,网速很快', '短评打分': 5}
{'短评内容': '环境超好，服务也很好还会主动帮提行李，早饭也特别多，服务和环境起码有四星的感觉', '短评打分': 5}
{'短评内容': '环境不错，但房间设施有待进一步改善', '短评打分': 3}
{'短评内容': '早上渡轮汽笛声有点吵，泳池未开放，假日房格偏高，其他还不错…', '短评打分': 3}
{'短评内容': '酒店明知蚊虫多也不加装窗纱实在太不应该。害我们整晚被蚊子骚扰，加上房间隔音差、又有装修后的异味，整晚都没休息好。', '短评打分': 3}
{'短评内容': '环境不错,服务很好', '短评打分': 3}
{'短评内容': '服务不错。', '短评打分': 3}
{'短评内容': '酒店不错 建议住贵宾房 豪华海景房装修不如贵宾房', '短评打分': 3}
{'短评内容': '酒店地理位置很好，出门就是海滩、鼓浪石，离日光岩等主要景点也比较近。本来想定普通海景房，但普通房没有大床，因为要带小孩子睡，只好改定了套房。房间还不错。但可能是靠海的原因，有霉味。其它还好。下次来鼓浪屿还住这里。', '短评打分': 5}
{'短评内容': '768的海景房，顶多15平方，所谓的海景，只能从小窗户的一角看到，房间的设施是非常简陋，我百分之百的保证不可能再住。性价比不是一般的低，房间只值200块。另外，特别注意的是房间图片中的观景房现在没有了，前台解释说已经被豪华套房兼并了。千万不要以为观景房就是海景房，我一开始就是这样被骗来的！', '短评打分': 1}
{'短评内容': '很幽雅的酒店', '短评打分': 3}
{'短评内容': '周围 环境不错 也很 安静~~坐轮船还有优先权呢~', '短评打分': 5}
{'短评内容': '我们是3月7日到的鼓浪屿，住的豪华海景房，前面就是草地，看着很舒服，有阳台，房间不大，但是够用，不拥挤，很干净，每天送矿泉水和水果，水果很甜，有两点不好，我们订的是三间豪海，其中有一间1203空调开着但一直温度热不起来，其他两间房可以热起来，三间房空调普遍声音有些大，有点吵，二是床垫太硬了，枕头又太软，用一个枕头低，两个呢又太高，最终用了一个枕头，不过代价是每天起床脖子和腰都疼，床垫实在是不舒服！', '短评打分': 5}
{'短评内容': '整体还不错，只是离码头太远了，要多溜达一段', '短评打分': 5}
{'短评内容': '酒店环境很好，自助早餐很好吃，下次去鼓浪屿还住这里！~', '短评打分': 5}
{'短评内容': '服务特别好 很满意 可以再来', '短评打分': 3}
{'短评内容': '交通方便\n有游泳池\n有自助餐\n但自助餐的种类不多\n', '短评打分': 5}
{'短评内容': '这家酒店是第二次选择了，再次选择也是考虑在码头边上方便些，这次我选择的是658豪华海景房，在海边的一楼，和上次选择的四百多块海景房一样的，现在的海景房也卖598了，其实海景房和豪华海景房大小配置都是一样的，房间有两点意见希望贵酒店改进，一是空调的主机在门口太吵了，二是卫生间太小冲凉，再注意水都是洒一地！', '短评打分': 5}
{'短评内容': '酒店非常好早餐一般离海非常近', '短评打分': 3}
{'短评内容': '酒店位置非常好出门就是海感觉很舒服', '短评打分': 3}
{'短评内容': '酒店服务和环境相当好，我们住的贵宾房是刚装修好的', '短评打分': 5}
{'短评内容': ' 不错的酒店，海蛎煎味道超级好！5、6月份来可以下海感觉更好！一定要坐直达酒店的轮渡，但是貌似不好找', '短评打分': 3}
{'短评内容': '酒店有专用的码头很方便，位置很靠近海和沙滩，方便小孩玩耍。但房间里的装修比较简单，卫生情况还不错，早餐也不错', '短评打分': 5}
{'短评内容': '這個酒店海景房還不錯', '短评打分': 3}
{'短评内容': '房间装修还真的有点失望，不过专用码头很爽啊~看着别人在排队~哈哈~我们可以优先上船~恩恩', '短评打分': 5}
{'短评内容': '酒店外部环境不错，不过有些房间的设施有些陈旧，服务生态度很好，管理也不错~', '短评打分': 5}
{'短评内容': '标准间有点小，室内装修很一般，其他都不错，酒店外围环境很不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间较窄，装修陈旧~~~~~~~', '短评打分': 5}
{'短评内容': '酒店可以，但早餐太不好了，连咸菜都供应不上，房间打扫不干净。', '短评打分': 3}
{'短评内容': '别墅酒店服务和设施都不错！风景也好！', '短评打分': 3}
{'短评内容': '再一次回到这个酒店 感觉还是那么好 服务还是那么周全 很喜欢', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '为什么没有海景大床房？很失望', '短评打分': 3}
{'短评内容': '环境温馨，住得很舒适，早饭不错，只是之前的住客退房速度有些慢，让我们在鼓浪屿上诳了好久才给入住。总之，还是不错的，下次还会光顾。', '短评打分': 5}
{'短评内容': '中秋期间定的套房，比较有档次，在海啸过后，外面没法游泳，但是游泳池相当的好！让我痛快的在雨中游了一把。头一次，感觉很不错。\n\n必须指出的是，在南国这个地方，小虫子，是无论如何难以逃避的。比如床上的小红蚂蚁。', '短评打分': 5}
{'短评内容': '酒店在鼓浪屿南边，位置非常好，有渡轮直到酒店门口。海景套房有露台，风景宜人，房间很大，床也很舒服', '短评打分': 5}
{'短评内容': '厦门鼓浪别墅酒店环境不错，很安静，要住豪华海景房就是最外排的小别墅，房间不大，就是有点贵。早餐厅的服务员态度不好，退房时还给了返回的船票，还好了', '短评打分': 5}
{'短评内容': '酒店很好,服务设施都不错,但网站服务太差把我们床型搞错了,害得我们这通打长途!', '短评打分': 3}
{'短评内容': '环境还不错，床硬了点。', '短评打分': 3}
{'短评内容': '环境不错，风景也很优美，就是太吵了，可能生意太好的缘故', '短评打分': 5}
{'短评内容': '环境不错，很安静，要住豪华海景房就是最外排的小别墅，房间不大，阳台可以直接面朝大海和绿树很适合放松心情，在鼓浪屿这样直接的海景房很少，就是有点贵。我们下午两点入住的，可是房间还没打扫好，设施也比较陈旧，不过房间里有提供水果（不知是不是免费），退房时还给了返回的船票，还好了。。。', '短评打分': 5}
{'短评内容': '酒店的位置绝佳，酒店门口就是沙滩，是带孩子度假最好的选择；看着孩子在沙滩上尽情的挖沙子，堆城堡，光着小脚丫在沙滩上奔跑，真是开心；入住后酒店还送了水果，离店时酒店赠送了回厦门的船票，还安排人员将我们的行李送上了船，所有住酒点的客人还能享受到优先登船的特权，非常好！', '短评打分': 5}
{'短评内容': '酒店的服比较好，老公的鞋底脱胶了，前台特地帮我们回厦门岛买了强力胶。房间比较小，但还算干净。酒店有自己的码头，去程票价每人3元，回城可以向酒店免费索取船票，坐船不用排队。酒店也有自己的海滩。唯一的缺点是离闹市区比较远，但是比较安静，步行到龙头路小吃街大约半小时。', '短评打分': 5}
{'短评内容': '幽静，有酒店自己的轮渡，所以上下岛十分方便。餐饮和服务一般。\n', '短评打分': 5}
{'短评内容': '酒店不错，服务人员态度比较好。早餐品种比较少。酒店有专门的轮渡码头，服务生可以帮你把行李拉到码头轮渡旁边，不用和其他游客一起排队等轮渡。电视节目比较多，可以点播很多电影。\n这次我入住鼓浪屿别墅酒店纯属偶然。我本来预订了隔壁的七里香舍酒店，比较家庭式，想体验一下，因为是圣诞前夜，我还专门用信用卡担保了。结果当天晚上六点多，我电话酒店询问具体地址时，酒店通知我说Elong已经取消了我的预订。我又电话E', '短评打分': 5}
{'短评内容': '不错，值得再来', '短评打分': 3}
{'短评内容': '服务很好,注意码头是去客运码头,海景很好,环境比较幽静,很高兴我订的海景房,免费升成了豪华海景房,真是个大大的惊喜,早餐也很丰富,回厦门送船票.不错不错', '短评打分': 5}
{'短评内容': '12月最冷的一天入住，可能在厦门这种天气很少见吧，所以设备都不是为冬天设计的，卫生间的热水不够热，空调的制热也不够好，床单就薄薄一层，被子也是薄的，幸好阳台外的风景很好，有大片的草坪，古老的榕树，和漂亮的海！春天的时候还会再去！', '短评打分': 5}
{'短评内容': '非常不实惠的一家酒店，房间户型都不值这个房价，不推荐！', '短评打分': 1}
{'短评内容': '酒店地理位置不错，直接在厦门就可以乘船去到，早上坐在阳台晒着阳光面对着有树遮挡的海面，还是挺写意的。但是如果要去商业街的话，就等于绕了大半个岛，路程有点遥远。酒店送的自助早餐也没啥好吃，但是对着海也很舒服。', '短评打分': 5}
{'短评内容': '专用码头上去就是别墅酒店，就在海滩的旁边，前台还给了我们一个惊喜，免费把我们的海景房升级到豪华海景房，从阳台直接可以看到海，有个大大的阳台还有两个藤椅，坐在阳台上看着海景真是心旷神怡。\n但是唯一美中不足的是想用浴巾的时候拉出来竟然有一撮头发。。吓了我一大跳，不过前台马上派来了清洁阿姨，也很诚恳的道了歉，也就算啦～总得来说，还是挺不错的', '短评打分': 5}
{'短评内容': '很不错，靠海边很近，房间就能听见海浪声，还有酒店专属码头方便出岛。', '短评打分': 5}
{'短评内容': '我们定的是普通的大床房，入住后酒店给我们直接升级成了豪华大床房，带着孩子住很舒适，面向海景，有个小阳台，风景很不错。房间也很大，卫生间的设施也不错，条件很好。服务很周到，回厦门市还赠送了免费的船票，服务态度欠缺，餐厅的水平稍差，其他的都很好，下次还会去住。', '短评打分': 5}
{'短评内容': '看中了他距离码头近，上船不用排队。其他都一般吧，还好。', '短评打分': 5}
{'短评内容': '住过二次，总台的服务态度超好，带我们看了好几种房型。不过卫生还有待于提高，但可能是海边比较潮湿的原因吧，卫生间里有小虫子，还好总台帮我们调到了二楼的房间。', '短评打分': 5}
{'短评内容': '路太远了', '短评打分': 3}
{'短评内容': '就是离龙头路远了点,比较不方便。本来订的想看海景的，结果被前面那排楼给遮住了，什么都看不到，郁闷', '短评打分': 5}
{'短评内容': '性价比马马虎虎，但如果想要浪漫住这边吧，晚上人少，在沙滩上的排档点个小菜聊聊天，还有人唱歌，或者走几步到没人的海边缠绵一下。。。。', '短评打分': 5}
{'短评内容': '：酒店条件、服务良好，但早晨8:00以前出岛不方便。', '短评打分': 3}
{'短评内容': '环境比较好，周围比较安静，而且在海边,不过在房间里发现了一个5里面的大蟑螂,吓我一跳,整体来说值得推荐.', '短评打分': 5}
{'短评内容': '环境很不错，不过走的时候服务员没告诉我们送的船票是酒店门口的码头上传，结果2个人做了几十元的旅游车，加上船票是16元，亏了，还浪费时间。', '短评打分': 5}
{'短评内容': '没有想像的好', '短评打分': 3}
{'短评内容': '位置没得说，房间也还不错，不过有点显得简单，这个价位相对最近开发的一些公寓式酒店，可能竞争力越来越受到影响', '短评打分': 5}
{'短评内容': '订的豪华海景房，性价比一般，价格有点贵，不过环境还是很好的，值得一住。早餐还是不错的，比一般的酒店好。', '短评打分': 5}
{'短评内容': '本来对这家酒店印象还蛮好的，就离店那天不小心弄了点MC在床单上！退房的时候前台居然要我赔300多块钱！太TMD的恶心了！我买张床单都不要那么贵！不就是一张床单么！客人住了之后总归要洗的，洗洗就好了！而且作为女人肯定会有这种状况发生的呀！这样搞何必呢，后来因为之前还压了300押金，我说那我押金不要直接走就是了，比赔床单还要便宜，于是就这样还是赔了200！真是林子大了什么鸟都有....以后肯定不会去住', '短评打分': 1}
{'短评内容': '+鼓浪屿别墅酒店海景极好！', '短评打分': 5}
{'短评内容': '洒店住着很切逸，但离轮渡口太远，附近也没什么吃的。还是住厦门吧！', '短评打分': 5}
{'短评内容': '很好的酒店', '短评打分': 3}
{'短评内容': '非常好的酒店，我住在那里两天，第二天在酒店外面的沙滩上向女朋友求婚。酒店和周围环境的氛围让我们求婚仪式显得更为浪漫。\r\n总之，非常喜欢这家酒店，如果不是价格高了些，以后去鼓浪屿都会住这家酒店', '短评打分': 5}
{'短评内容': '晚上听着海浪声入睡很舒服，只是可以装修一下了，内部设施有点陈旧', '短评打分': 5}
{'短评内容': '酒店里面的东西很破旧，马桶是坏的，洗手台也是坏的  唯一的好处就是清净 有自己的码头', '短评打分': 1}
{'短评内容': '标准间房间设施太陈旧，有个床头灯还是坏的，有蚂蚁~ 不过大堂的服务态度还是很好的，朋友吃坏肚子了，还帮忙叫了急救车~', '短评打分': 1}
{'短评内容': '+酒店很不错 干净 躺着看海很惬意 服务生态度也不错 总体很满意', '短评打分': 5}
{'短评内容': '十一人超多啊，酒店的外部整体设施挺好的，不过内部真的要装修了，标房的设施太差。回去的渡轮酒店有免费的船票可以取。服务态度不错。还要谢谢给的小礼物。综合而言，节日期间这个价的性价比不太高。', '短评打分': 5}
{'短评内容': '+酒店环境不错，服务很好。下次去还住', '短评打分': 5}
{'短评内容': '谈不上星级酒店，尤其那卫生间的淋浴设计太不合理，那电视后来乱七八糟的线也很不雅观，感觉不如锦江之星。', '短评打分': 1}
{'短评内容': '优点：有自己码头，交通方便；有游泳池；送早餐；有室外电影晚餐；每天赠送水果。\r\n缺点：早餐虽然对外68元，但不够丰富，果汁牛奶都兑水。', '短评打分': 5}
{'短评内容': '位置有点偏，好在岛不大，有专用码头，早餐一般，在酒店订机票居然要50元订票费，有点来不及的感觉，不理解', '短评打分': 5}
{'短评内容': '环境很好 还有游泳池 但离龙头路有些小远 晚间回去有点怕人 价格有些小贵 海景房更贵的 总体还不错', '短评打分': 5}
{'短评内容': '唯一的一点不足是房间里看到了蟑螂，可能是因为环境的原因。', '短评打分': 3}
{'短评内容': '总体不错，早餐时边看海边喝咖啡是一件挺舒适的事。', '短评打分': 5}
{'短评内容': '订的豪华房，房价698，房间很小，问了两个客房服务员，都说我们住的是标间，可前台坚持说因为有海景，所以是豪华房，而且，订房时，并没要求订海景房，出门就看海，订不订海景房无所谓，只希望房间条件好点，可笑的是海景在厕所的窗户上，布置就跟农家乐差不多。可能是节假日的原因，性价比不高！', '短评打分': 1}
{'短评内容': '+码头容易坐错', '短评打分': 3}
{'短评内容': '+服务还可以，房间很小', '短评打分': 5}
{'短评内容': '私有码头是最大的亮点，非常赞~另外酒店的服务也很不错，另外推荐大家入住1号楼与2号楼，3号楼还未重新装修，有点显旧', '短评打分': 5}
{'短评内容': '入住的标准间和网上图片相差太远，实际比较差，完全不一样，可能是有好几种房型原因，宣传把最好的放上来了。', '短评打分': 3}
{'短评内容': '房间比较窄，设施很一般. 因为在另一头,早晚人比较少.\r\n工作人员服务还不错`', '短评打分': 3}
{'短评内容': '房间比较窄，设施很一般. 因为在另一头,早晚人比较少.\r\n工作人员服务还不错`', '短评打分': 5}
{'短评内容': '酒店有自己的码头出入厦门很方便，离沙滩几步之遥，房间比较窄，设施很一般', '短评打分': 3}
{'短评内容': '酒店有自己的码头出入厦门很方便，离沙滩几步之遥，房间比较窄，设施很一般', '短评打分': 5}
{'短评内容': '+真是非常不错的酒店，服务很贴心，每天还赠送水果、回程赠船票，早餐种类也很丰富很好吃。离码头也非常的近，省得奔波之苦', '短评打分': 5}
{'短评内容': ' 对得起价格了', '短评打分': 5}
{'短评内容': '前面那个点评发错地方了，不好意思！总体来说酒店外观还是不错，我订的标准间很小，还有隔音很差，只要外面有点动静，里面就能听到，睡觉很吵哦！其他都还不错。', '短评打分': 3}
{'短评内容': '去的时候正好水会关门维修，没有体现到特色，其他都一般吧，特别是早餐种类太少，整体和四星标准还是有些差距！客房内装修是这个酒店一大特色。', '短评打分': 5}
{'短评内容': '有多余的闲钱想过一个舒坦的假期不如就选这一家吧。\r\n游泳池很不错，小了点但基本没啥人游。\r\n网络也ok，洗衣服务价格也合理，可能是在海边，我在房间里有看到小蜘蛛、小虫子等，但完全不影响。\r\n绝对是度假休闲的好选择。', '短评打分': 5}
{'短评内容': '酒店比想象的好，房间很干净，服务员态度很好，环境不错，一切看起来很舒服!', '短评打分': 5}
{'短评内容': '因在出行之前仔细看过以前朋友对于鼓浪别墅酒店的评价，在出行前15天预订了别墅酒店的豪华海景房，预订之后立即给酒店打电话，经他们推荐请他们保留了8号楼的豪华海景房。推荐朋友们入住啊，（房间不是很大，设施一般但是可以躺在床上就能看到海景，不错不错，我们的房间还有露台，呵呵 中秋节 坐在露台吃着酒店送的月饼和水果 赏月，美啊~~）酒店的早餐，不像有朋友评价的很差 只是一般，第一天早上有炒面线，还不错，不', '短评打分': 5}
{'短评内容': '房间小了点，离龙头路是有点远，但服务不错，早餐也不错。', '短评打分': 3}
{'短评内容': '之前听朋友说这个酒店不好，住下来觉得好极了，位置和设施都不错，还有美丽的风景，真希望扬扬会来看看！', '短评打分': 3}
{'短评内容': '之前听朋友说这个酒店不好，住下来觉得好极了，位置和设施都不错，还有美丽的风景，真希望扬扬会来看看！', '短评打分': 5}
{'短评内容': '+离龙头路和泉州路较远，走路过去比较吃力，卫生情况还不错，淋浴的水够大，总体还可以~', '短评打分': 5}
{'短评内容': '环境不错，房间小了点，至于海景嘛，被海岸边的大树挡住了，只能看一眼，早餐比较丰富。', '短评打分': 5}
{'短评内容': '建的比较早,户型均较小,有点儿瘪屈;上岛时一定要坐对渡轮,一条线是到岛东,一条是到岛西,发船时间一个5分钟1趟,一个1小时1趟,价钱一样8块,但要是没坐对,到了岛上要是从这头坐电平车到另一头最少30块!另外酒店的中餐性价比高,除了海鲜外很便宜,酒水也便宜,服务嘛,一般.', '短评打分': 5}
{'短评内容': '这家酒店除了位置还可以，其他几乎一无是处。卫生很糟糕，泳池的水浑浑的，感觉很脏。早餐没什么可吃的，咖啡机旁边还有小强爬来爬去。\r\n服务更糟糕，提前十几天预订说要二楼的房间，如果不能安排就应该提前和我打招呼，结果一声不吭就给我安排了一楼的房间，还是角落的，完全无视顾客的要求，不懂沟通。\r\n设施就别提了，家具质量太差，还赶不上一个3星的普通酒店。浴室花洒是坏的，下水道也堵塞。看这状况我都没兴趣叫人来修', '短评打分': 1}
{'短评内容': '鼓浪别墅有一个私家码头，是在龙头路码头的另一边；别墅的客房非常大，也很舒适，酒店早餐非常丰盛，酒店员工的服务也都非常好，推荐大家入住；', '短评打分': 5}
{'短评内容': '服务不错，地理位置也不错。', '短评打分': 5}
{'短评内容': '环境比较安静 \r\n但是入住房间不是特别干净,地板上有很多蚂蚁,不知道是什么原因,后来告知前台后,来重新打扫了卫生.', '短评打分': 1}
{'短评内容': '很幸运酒店免费给我们升级了豪华标间，确实很不错，酒店和房间都很漂亮，出乎我的意料，还有免费赠送的水果，有种五星级家的感觉。下次还会来住的，希望能再接再厉保持这样的性价比！', '短评打分': 5}
{'短评内容': '+环境不错就是房间小点', '短评打分': 5}
{'短评内容': '酒店环境不错服务不错，但标间房间太小，卫生间没门，不太方便。去龙头路走路有点远，坐车有点贵。总体和家庭旅馆相比便贵', '短评打分': 5}
