{'短评内容': '不错，位置挺好，出去都方便的。', '短评打分': 5}
{'短评内容': '酒店位置很好，到各个旅游景点都很方便，离火车站也进，坐BRT尤其方便。里面的环境也不错，订的是标准房，蛮好的，就是隔音效果差点。', '短评打分': 5}
{'短评内容': '地段还不错，床也蛮舒服的，房间也蛮大的，要说真的要以如家的标准来说，还是有点欠缺的，比如要到服务台拿吹风机，对细节比较关注的朋友们可能比较在意哦', '短评打分': 5}
{'短评内容': '酒店还算干净，就是房间小了点，出行方便，周围吃饭购物也方便，这次定了两套房感觉都还可以。以后去别处旅游如家还是首选。', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是房间有点小，酒店位置不错，出行吃饭都很方便。以后去别处旅游尽可能还选择如家。', '短评打分': 5}
{'短评内容': '房间很干净，我定了两间房，其中一间有点潮气，另一间很好，不知为什么。距离中山路稍稍有点远。', '短评打分': 5}
{'短评内容': '房间的环境不错，房间也很宽敞。下次去还会住这。', '短评打分': 5}
{'短评内容': '地段挺好的，但是隔音效果有点差。生意很好，服务也不错，总体来说还不错。厦门很干净，很舒适。', '短评打分': 5}
{'短评内容': '交通其实相当便捷。到哪都方便，也很安静。', '短评打分': 5}
{'短评内容': '房间比火车站店要大很多，去鼓浪屿也方便！', '短评打分': 5}
{'短评内容': '在网站上订的价格没比门市少，房间也是不很大。', '短评打分': 1}
{'短评内容': '经济酒店能这样已经不错了！。。。。。。。。', '短评打分': 5}
{'短评内容': '交通便捷，环境舒适，弄得很干净，非常喜欢，下次还会来。', '短评打分': 5}
{'短评内容': '酒店位置不错，设施也不错，尤其是适合到厦门游玩的客人', '短评打分': 5}
{'短评内容': '环境不错，推荐', '短评打分': 3}
{'短评内容': '房间就干净了点，其他没什么特点，比较小，隔音很不好，我在我房间里甚至可以听到对面再说什么。交通一般。', '短评打分': 1}
{'短评内容': '房间比较小，干净到还干净，但没什么特点。交通一般 离公交车站不远不近，其实订的到的话，可以去住思明北路那家如家，方便点。价格住了一天就突然涨价了。真心搞不懂，据司机说，他们都是自己涨涨的。现在想想还不如去那家4星酒店才298.后悔', '短评打分': 1}
{'短评内容': '位置好，环境好，地处轮渡，中山商业区邻近位置，打的到火车站也只要十元，公交也方便', '短评打分': 5}
{'短评内容': '档次较低,商务房还可以,普通房太小.大堂太差', '短评打分': 1}
{'短评内容': '地理位置十分优越，走15分钟就到轮渡和中山路了。但是如果喜欢住宿环境好一些的话，建议选择锦江之星之类的  价格也差不多 ', '短评打分': 5}
{'短评内容': '这个如家交通便捷，BRT、公交非常方便，离鼓浪屿轮渡就两站路，到中山路、开元路141大排档吃东西也很近。我们每晚都到鼓浪屿音乐厅听音乐，真是很美妙！这还有加20元的电脑房间，惊喜！', '短评打分': 5}
{'短评内容': '犀利的酒店,如家的快捷,方便,超赞  推荐大家来~', '短评打分': 5}
{'短评内容': '已入住,如家如到家.', '短评打分': 3}
{'短评内容': '价钱比起其它城市的如家贵了,但是对于厦门的高物价算便宜的了.推荐~', '短评打分': 5}
{'短评内容': '如家故宫店很温馨', '短评打分': 3}
{'短评内容': '很整洁.跟以前住的一样,经济实惠.  都不错,', '短评打分': 5}
{'短评内容': '不错，我觉得交通很方便，去中山路轮渡都近，又干净实惠。', '短评打分': 5}
{'短评内容': '位置很好，干净，楼下的小吃很好可以吃夜宵呵呵', '短评打分': 5}
{'短评内容': '房间很舒适，设备都很新。接待很热情，早上8点多钟到，有房间就入住了。交通很方便，很好！价格见仁见智啦，还算合理。', '短评打分': 5}
{'短评内容': '很方便,也干净。', '短评打分': 3}
{'短评内容': ' 很干净，地方也很好找，不错', '短评打分': 3}
{'短评内容': '综合来说还不错，服务很好，早餐也还凑合。但是隔音不行，有一天晚上，也不知道是哪个房间里一帮年轻姑娘在大声说笑，把我们全部吵醒。', '短评打分': 5}
{'短评内容': '很好。离中山路步行才10多分钟，去轮渡也只有几站路，不远处有BRT，公交车站是眼科医院站。服务人员态度很好，借了衣架，衣服晒在6楼露台。', '短评打分': 5}
{'短评内容': '环境很好，离中山路还是很近的，交通很方便。', '短评打分': 5}
{'短评内容': '环境很好，离火车站和风景区都很近，去哪里都方便', '短评打分': 3}
{'短评内容': '酒店比较干净舒适，交通也还方便，下次还会去住', '短评打分': 5}
{'短评内容': '很干净的一个酒店，前台服务一般。房间里的矿泉水是免费的，但到第二天要收费，这有点不合理。', '短评打分': 5}
{'短评内容': '酒店还不错，已经点评过，比较经济实惠，服务也还可以', '短评打分': 5}
{'短评内容': '其实离中山路还是很近的，过个天桥就到了。不过周围没什么。还是早点预定轮渡附近的吧', '短评打分': 1}
{'短评内容': '不错的酒店  如家还是一如既往的干净 呵呵呵', '短评打分': 5}
{'短评内容': '这家酒店感觉还不错，环境很好，比较干净，设施齐全', '短评打分': 5}
{'短评内容': '很温馨的房间，位置也挺好的，不算很难找，打车的话跟师傅说故宫路厦禾路就可以到了，只是附近吃东西的地方稍微少了点，娱乐场所倒是蛮多的。', '短评打分': 5}
{'短评内容': '服务还行。。性价比不高、。。。。。。。。', '短评打分': 5}
{'短评内容': '环境真的不错＇卫生很好＇住的很舒适＇下次来还住如家＇', '短评打分': 3}
{'短评内容': '比较新，  就是房间中间有一根大柱子   太不合理了 ', '短评打分': 5}
{'短评内容': '位置不错，但是房间味道有点大。希望以后能好点。', '短评打分': 5}
{'短评内容': '干净，舒适，经济，离旅游景区又近，总之就是在外面旅游时，相对于我们不用公款的平民，这样的酒店很便利', '短评打分': 5}
{'短评内容': '交通比较方便，服务还不错，唯一不好的就是电吹风要每天借', '短评打分': 5}
{'短评内容': '酒店前台MM服务热情，交通便利，唯一的缺点是，房间正好在电梯门口，早上有点吵。', '短评打分': 5}
{'短评内容': '很干净~~离中山路也很近~到厦门四天，最少逛了中山路6次~~~', '短评打分': 5}
{'短评内容': '房间很干净色调也很温馨，感觉不错！', '短评打分': 3}
{'短评内容': '一般，只有一楼有网...二楼以上都没有.............纠结', '短评打分': 5}
{'短评内容': '位置不错，房间很干净，唯一的不足就是房间稍小了些。', '短评打分': 5}
{'短评内容': '没有无限网，住几个人还要交几个人的城市建设费。。。这个费用网上没有标注都不知道，还有电视没几个台。。。', '短评打分': 3}
{'短评内容': '除了窗户不能全部打开透风和房间里没有配吹风机外其他都OK，晚上很安静，房间很干净。', '短评打分': 5}
{'短评内容': '环境不说了，全国的如家都一样。位置相当好，离哪里都很近。', '短评打分': 5}
{'短评内容': '交通比较方便的。房间的也比较干净，还可以提供行李寄存工作.', '短评打分': 5}
{'短评内容': '还可以，相对来说服务态度及周边环境都挺不错的，就是房间稍小的点，主要是卫生不错，这点相当关键', '短评打分': 5}
{'短评内容': '相对来说还是不错的，恩，房间稍小的些，交通也挺方便的', '短评打分': 5}
{'短评内容': '环境不错，服务态度挺好，周边交通也挺方便，下次去厦门还打算住这家酒店。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店很干净,交通位置好,离火车站和轮渡都很近,开元路,大同路,中山路步行十分钟即可。', '短评打分': 3}
{'短评内容': '不错的商务酒店，离火车站和轮渡码头都很近', '短评打分': 5}
{'短评内容': '房间中部有根大柱子 很是突兀 订了个叫醒服务也未落实 周围环境脏乱差', '短评打分': 3}
{'短评内容': '不错环境蛮好', '短评打分': 3}
{'短评内容': '酒店离中山路的闹市很近，走过去也就十分钟左右，相比较轮渡那边是闹中取静，下次还会去。', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '环境好，方便', '短评打分': 3}
{'短评内容': '不错，水有点小', '短评打分': 3}
{'短评内容': '房间环境还不错，就是第一天网络断了，第2天热水停了，有点不爽。', '短评打分': 5}
{'短评内容': ' 环境不错', '短评打分': 3}
{'短评内容': '大床房每间都有一根柱子。。。其他还算干净，交通也比较方便', '短评打分': 5}
{'短评内容': '酒店非常干净,服务很棒.', '短评打分': 3}
{'短评内容': '房间和连锁酒店基本一样，干净舒服，位置也很好，下次去还要订', '短评打分': 5}
{'短评内容': '第一次入住，位置不错，出行很方便！性价比不错！', '短评打分': 5}
{'短评内容': '地理位置比较方便，旁边就有BRT。。。保持了一贯的如家标准~', '短评打分': 5}
{'短评内容': '位置不错 服务不错 客房一般 价格合理 旅游首选', '短评打分': 5}
{'短评内容': '該酒店雖然離港口碼頭很近,去鼓浪嶼甚為方便,但並沒有機場大巴連接機場, 並且接待服務人員素質參差不齊, 素質有待提昇.', '短评打分': 1}
{'短评内容': '酒店本身不错，就是地点偏了些。周围连个吃饭的地方都没有~', '短评打分': 5}
{'短评内容': '位置很便利 机场27路就大 就是订的房间有根柱子是个瑕疵', '短评打分': 5}
{'短评内容': '酒店整天感觉很好。', '短评打分': 3}
{'短评内容': '还可以，比周围的好的多', '短评打分': 3}
{'短评内容': '很好，新装修的。企鹅宾馆千万不要去，太赃了', '短评打分': 3}
{'短评内容': '地理位置比较好，方便............', '短评打分': 5}
{'短评内容': '各方面的服务都蛮到位的，就是地址居然连有些的士司机都不知道那有家如家酒店。', '短评打分': 5}
{'短评内容': '因为是新开的，所以酒店的设施很新。周围生活比较便利，性价比很高。离中山路就一站路，走着去都行。服务态度也很好，赞一个！', '短评打分': 5}
{'短评内容': '位置很好，是家新开的酒店，去厦门旅游的话是不错的选择。', '短评打分': 5}
{'短评内容': '酒店装修不错，住得挺舒适，在市中心，交通方便。但是上至经理下到员工服务态度恶劣，严重影响我们在厦门期间的心情，本来我们一家子兴高采烈到厦门散散心，订了二个房间，办入住时因一位老人家身份证忘了带，死活不让入住，经理总是不屑一顾的嘴脸，意思好像酒店根本就不差客人，有你没你都无所谓一样的。\n\n好不容易入住后，第二天通过酒店联系的旅游更让我失望，本来我们带着小孩是要来看看海底世界，结果导游不带我们去告诉我', '短评打分': 1}
{'短评内容': '房间装修卫生还不错，位置还好，酒店也是新开的各方面都不错，就是服务员太少，价格感觉还是稍微有点高。', '短评打分': 5}
{'短评内容': '房间装修环境还不错，位置是稍微偏了些，酒店服务态度还是很不错，价格感觉有些偏贵。', '短评打分': 3}
{'短评内容': '客房卫生做得还好，设施也不错比较新，位置不是在闹市，不过出行还算方便.', '短评打分': 5}
{'短评内容': '酒店刚装修，设施比较新，但是如果步行去中山路的话会偏远一点，嫌步行麻烦的话可以选择搭公车，也很方便。总体还是不错的，值得推荐。', '短评打分': 5}
{'短评内容': '装修卫生还不错，酒店也是刚开业服务还是蛮不错的，位置还是蛮好找的，价格也很比较合理。', '短评打分': 5}
{'短评内容': '6房间很洁净干爽，旁边吃的很多，交通很方便，下次还选如家。', '短评打分': 3}
{'短评内容': '酒店不错，很干净，位置很方便，前台服务很友善，值得推荐，选择如家，就是舒心！', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '不错,较干净,清净,有回家的感觉,并且交通方便.', '短评打分': 5}
{'短评内容': '地理位置不错，出行蛮方便的，就是房间感觉上比较小，这次入住的是商务大床房感觉还是小。', '短评打分': 5}
{'短评内容': '房间很大，很干净，不错\n比较适合居住休息\n', '短评打分': 5}
{'短评内容': '很干净，打的到中山路起步价~~有如家的会员卡更便宜~', '短评打分': 5}
{'短评内容': '房间很赶紧，就是有点小；交通方便离湖滨南车站很近，离码头也很近，去鼓浪屿以及白鹭洲公园都很方便。', '短评打分': 5}
{'短评内容': '厦门的如家真是多啊，都很干净，被子很舒服，下次去还会选如家', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '和其他如家一样位置比较好，其他一般', '短评打分': 3}
{'短评内容': '如家的定位准确，自助舒适、方便简洁。是自助旅游的首选，尤其全家人，没有其他的乱七八糟的东西。', '短评打分': 5}
{'短评内容': '简洁舒适，方便自助。性价比高。只要自己自助旅游出差就都订如家。', '短评打分': 5}
{'短评内容': '不错，比较安静，不会吵。就是房间小了点，不过对得起这份价钱了', '短评打分': 5}
{'短评内容': '酒店设施很新,被子和枕头都很舒服,交通非常方便,通往轮渡、会展中心、胡里山炮台都有直达车。只是不知道是什么原因,总能听到轻轻的嗡嗡声', '短评打分': 3}
{'短评内容': '酒店很新，离鼓浪屿很近，楼下门口的饭店也很不错！', '短评打分': 5}
{'短评内容': '很不错，位置很好，大厅很漂亮，房间很干净，服务很周到。', '短评打分': 5}
