{'短评内容': '还行，卫生方面有待提高', '短评打分': 3}
{'短评内容': '感觉不错，推荐', '短评打分': 3}
{'短评内容': '性价比很好', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，设施服务都还可以，唯一不足的食卫生间冲凉的时候去水很慢还有马桶水太小...', '短评打分': 5}
{'短评内容': '特别小的房间。可是楼下就是上九路 女人的购物天堂', '短评打分': 5}
{'短评内容': '酒店位置非常好，出门就是下九路，步行10分钟到几家老店早茶吃饭都非常方便。\r\n服务也不错，半夜到达后，要接线板给手机充电，英式的那种，换了两次，服务员都很耐心。\r\n走的时候耳环落在卫生间，立刻通知去取。\r\n', '短评打分': 5}
{'短评内容': '位置很好，房间和服务也不错，退房时手机忘在房间，是服务员帮我找回的，谢谢', '短评打分': 5}
{'短评内容': '上九湾酒店，地理位置很好，但室内的装修还不好，有待提高，总的感觉良好！', '短评打分': 5}
{'短评内容': '卫生间会积水，其它还可以', '短评打分': 5}
{'短评内容': '第二次住，感觉比第一次差，可能是房间没订好吧。', '短评打分': 5}
{'短评内容': '酒店虽然在步行街，但从地铁口走到酒店要15到20分钟。酒店招牌不够醒目，经常会走过头。但要逛街还是很方便的，住的房间也不靠路边还算安静，但酒店内的隔音就差点，能清楚听到隔壁房间的笑声。卫生较差，叫前台多拿一张被子要收20元，拿来的只是一棉被心没有被套，上面很多头发，还要一块两个大母子大小的血迹，服务员说那是蚊子血，或是身上长逗留下的，流汗晕倒！', '短评打分': 1}
{'短评内容': '不足之处是还要走楼梯上二楼', '短评打分': 5}
{'短评内容': '位置超级好\r\n屋内设备也不错\r\n关键是价钱， 上下九这个价钱无敌了', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '所处地理位置还不错，感觉物有所值，确实有蚊子，不过开空调会好些！', '短评打分': 3}
{'短评内容': '位置不错，逛街吃饭挺方便的。房间有些异味，地毯不是很干净。', '短评打分': 5}
{'短评内容': '逛街和喜欢美食的达人的首选。价格也不高。', '短评打分': 3}
{'短评内容': '入住过好多次的酒店了。性价比超高。位置超好。强烈推荐。', '短评打分': 5}
{'短评内容': '购物方便，住宿条件很一般', '短评打分': 1}
{'短评内容': '我们定的是情侣大床房，没有窗户，进入房间有点味道，主要是门这里没有锁扣，一晚没有安心睡觉', '短评打分': 1}
{'短评内容': '還不錯', '短评打分': 5}
{'短评内容': '感觉还不错，不过刚进去的时候有股味道！', '短评打分': 5}
{'短评内容': '出行很方便。', '短评打分': 3}
{'短评内容': '广交会期间能300元订这房,应该算不错了.位置很好,可以吃到很多西关美食,总得来说很满意!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '近地铁口， 比较方便！\r\n\r\n', '短评打分': 5}
{'短评内容': '广交会期间入住的 要300大洋 我的是情侣房 没窗 房间小 不过位置好 吃东西购物一条龙', '短评打分': 5}
{'短评内容': '很好 就是房间有点小 别的都不错 隔音效果不是很好', '短评打分': 5}
{'短评内容': '被子不太干净（不够白），很吵，被单都有烟洞的。。', '短评打分': 1}
{'短评内容': '酒店位置还不错，周边吃的地方很多，房间隔音不好，大半夜隔壁一直在聊天，忍无可忍直接去敲门理论了，', '短评打分': 5}
{'短评内容': '太热闹了', '短评打分': 3}
{'短评内容': '就是前台的服务员很混乱，一个说可以用信用卡，说结账的时候刷卡，但是结账的时候却不能了，反正就是不退钱不刷卡。而且增加一床被子啊毛巾啊什么的都要20元，感觉也太不人性和不合理了。', '短评打分': 1}
{'短评内容': '酒店位置非常好，交通出行、就餐及其方便。在经济型酒店中可算是性价比较高的一家，值得推荐。', '短评打分': 5}
{'短评内容': '一般般，房间与宣传相比，太小', '短评打分': 3}
{'短评内容': '不错的选择', '短评打分': 3}
{'短评内容': '定的168的标间，没有了。带窗户的大床间，也没有了。\r\n换的9楼的大床房，178的。还行。比168的好多了。\r\n\r\n这是一家能住的小宾馆，不要要求太多，这个地段，这个价钱！还要怎样呢？\r\n\r\n房内有吹风机，热水挺好，空调冷热风都有，液晶电视，贵妃椅。不错~\r\n\r\n哦，对了，打电话是免费的（市话跟国内长途）', '短评打分': 5}
{'短评内容': '地理确实很好,非常适合女同志,购物方便的很,酒店就很一般,房间应该没有宣传的这么大,服务,设施啦,什么都很一般,不过在这个位置,也值这个价啦', '短评打分': 5}
{'短评内容': '\r\n 出行很方便。很不错哦。', '短评打分': 5}
{'短评内容': '酒店地理位置没的说啦就在上下九步行街上！但是也是因为这样所以有些吵，房间还算干净，硬件设施差了些！', '短评打分': 5}
{'短评内容': '很一般的酒店```就是地理位置好了点```房间很小```', '短评打分': 1}
{'短评内容': '嗯.不错!!', '短评打分': 5}
{'短评内容': '酒店设施一般，但是地理位置超好.....还有，酒店的门口比较小，找的时候要留心一下', '短评打分': 3}
{'短评内容': '闹中取静，不错不错', '短评打分': 5}
{'短评内容': '整体来说还是非常不错的，性价比很高，不过晚上睡觉会有点吵，不知道是什么机器一直在响。而且门口的隔音效果不好，门口有人出入或服务员经过都会听得到。还好，我是有备来来，带了副耳塞，减少了一些，但还是听得到。', '短评打分': 5}
{'短评内容': '还可以啊，方便购物挺干净的，值得推荐，就是有点贵（我住的是情女房）', '短评打分': 5}
{'短评内容': '小的可怜，比一般的经济酒店差多了，住了1晚就走', '短评打分': 1}
{'短评内容': '这酒店房间不错，只是晚上骚扰电话很多。希望酒店能改进一些。', '短评打分': 3}
{'短评内容': '酒店地理位置不错...就是电脑太烂了点...设施也只能说是一般...除了地理位置好出行方便没别的特色了', '短评打分': 5}
{'短评内容': '以这个价格在这个位置还是很不错的，不过就是觉得被子不太干净咯', '短评打分': 5}
{'短评内容': '挺好的~~', '短评打分': 5}
{'短评内容': '方便购物。', '短评打分': 5}
{'短评内容': '总的来说，还可以。\r\n', '短评打分': 5}
{'短评内容': '服务很好，前台尤其！！ 位置很好！', '短评打分': 5}
{'短评内容': '位置很好 就是设施稍微旧了点 ', '短评打分': 3}
{'短评内容': '住了超过10次了\r\n其他都还行，就是房间小了点', '短评打分': 3}
{'短评内容': '地点很好 但很难打车', '短评打分': 5}
{'短评内容': '设施太旧，房间很小，床太硬。浴室的下水不流畅，洗澡时很容易弄得整个卫生间都是水。不过酒店位置很好，对于想品尝广州美食的人很方便。总的来说性价比较高', '短评打分': 5}
{'短评内容': '位置很好，很方便，如果是旅游很合适。房间有点噪音，但性价比不错。', '短评打分': 5}
{'短评内容': '住过7，8次了，还不错', '短评打分': 3}
{'短评内容': '总体来说还不错', '短评打分': 5}
{'短评内容': '环境和设施都还可以，房间比较干净，只是小了点', '短评打分': 5}
{'短评内容': '地理位置没得说，吃、购物一流。就是隔音和房间小。', '短评打分': 5}
{'短评内容': '酒店服务态度很好，地理位置非常便利~干净', '短评打分': 3}
{'短评内容': '房間內有老鼠,而且房間有異味,強烈建議這間酒店關門.如果想老鼠同眠,就必定要選這間酒店,牠會在你耳邊吱吱聽與你暢談廣州事.', '短评打分': 1}
{'短评内容': '无法想象的脏乱差，电话预定给推荐的，千万不要上当，被褥发霉发臭，无法忍受，房屋小的可怜，脏的难以想象，晚上有小姐骚扰，居然敢声称3星级标准，居然敢要小200块，居然要自己搬行李上2楼才有电梯，睡马路都比这里好！', '短评打分': 1}
{'短评内容': '位置还是不错的,出行很方便,但房间太小了,而且设施有点陈旧,不过性价比还是比较高的.', '短评打分': 3}
{'短评内容': '位置有点偏，出行还是不太方便的，房间的卫生和设施还行，服务体会不是很深，整体感觉这家酒店的性价比还是不错的', '短评打分': 3}
{'短评内容': '没见过这么差的。第一、服务差，前台跟欠他钱似地，说换恶狠狠的。酒店电梯坏了，给我安排在10楼，行李太多，想要求服务员帮把手，服务员竟然回复：“不好意思，您自己拿！”我想50块钱的小旅馆也不至于这样吧？第二、房内卫生太差，我住的是豪华标准间，一进房就一股酸臭味道。第三、半夜骚扰电话太多，太频繁。 唯一的优点是：电话可以免费打。', '短评打分': 3}
{'短评内容': '酒店位置很优越，就在上九路上，出门就是商业街，就是距离地铁站远了一点，房间面积虽较小，但粉红色的墙装修令人舒服，高级的商务房也有电脑，房价也不贵，值得选择。', '短评打分': 5}
{'短评内容': '1.隔音差。\r\n2.半夜有老鼠走动。', '短评打分': 5}
{'短评内容': '这家酒店整体都很一般,位置条件不太好,床单被罩不太干净,而且一次性的洗浴用品质量也不好,而且位置离地铁站也有点远,我不太满意.', '短评打分': 3}
{'短评内容': '地理位置很好，前台服务态度很好，礼貌！', '短评打分': 5}
{'短评内容': '整体还不错，就是房间小了点。相比下来性价比还可以了', '短评打分': 5}
{'短评内容': '之前就入住过这家酒店，感觉性价比很不错的，卫生干净，服务员态度也热情，关键是地理位置不错的，设施相对也完善', '短评打分': 3}
{'短评内容': '地理位置非常好，商旅好住处。下次去广州出差还会住。', '短评打分': 5}
{'短评内容': '房间的灯光很温暖，粉红色的墙也很温馨，还是不错的，就是房间有点小。', '短评打分': 5}
{'短评内容': '还不错，国内电话免费', '短评打分': 5}
{'短评内容': '感觉还行，地理位置超好，出了门就可以逛街买东西，餐馆也很多，下次去广州还会考虑住那', '短评打分': 5}
{'短评内容': '位置无话可说，就在步行街边上，很方便，就是要上二楼才能乘电梯，行李较多要注意', '短评打分': 5}
{'短评内容': '酒店的大床房床有点短，不够长，房间隔音不好，还挨着电梯，不过位置很好，交通很方便。', '短评打分': 3}
{'短评内容': '酒店位置好,购物十分方便', '短评打分': 5}
{'短评内容': '交通比较便利，还是不错的！\r\n', '短评打分': 5}
{'短评内容': '可以的，挺好的地方。', '短评打分': 5}
{'短评内容': '不错啊~下次还来~', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '这家酒店位置非常好，楼下就是著名的 上下九步行街，只是房间里面有种说不出来的“奶味儿”，由于地处闹市，所以环境相对来说比较复杂。', '短评打分': 5}
{'短评内容': '位置比较好。其它的一般', '短评打分': 1}
{'短评内容': '房间很小空气流通不好,舒适度不好,卫生还很干净,酒店最大优点是位置好交通非常便利.', '短评打分': 3}
{'短评内容': '卫生间的排水很不好,洗完澡水都排不出去,脚下很脏,房间隔音不好,大早上楼道里乒乒乓乓的,位置还可以.', '短评打分': 3}
{'短评内容': '地理位置非常好,位于步行街,出去玩都很方便,但就是房间打扫的不太干净,另外就是前台办理有点慢,性价比还是比较高的.', '短评打分': 3}
{'短评内容': '地理位置还是比较不错的在市中心,房间的卫生和设施挺一般的,价格还行,还是比较一般的酒店.', '短评打分': 3}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般，电话免费挺好的', '短评打分': 5}
{'短评内容': '位置很好,但很旧,卫生一般,不推荐.', '短评打分': 1}
{'短评内容': '不错的酒店，干净卫生。性价比不错，', '短评打分': 3}
{'短评内容': '隔音差差..带女友去开房别去..而且晚上居然有老鼠偷吃东西..还吃了放在桌子上的花生..幸好没被发现..不然又要顾客埋单了..不过位置方便晚上诳街..空调有暖气..', '短评打分': 1}
{'短评内容': '不错的酒店。总体来说还可以的。', '短评打分': 5}
{'短评内容': '总体来说``比较不错`地理位置很好``逛街很方便`房间总体还是很好``可以免费上网`很好!!唯一有点`隔音效果不是很好``', '短评打分': 5}
{'短评内容': '这家酒店的位置很好,位于市中心,出行很方便,房间的卫生和设施方面也都不错,但就是放的空气清新剂的味道不太好闻.', '短评打分': 3}
{'短评内容': '酒店的床也就180 浓缩的一点的还好。178以上的要是枕枕头脚就会伸到床外。隔壁的窗子就在5米之内开窗透气也要注意不要露点，也怕对面的太袒露让自己晚上做恶梦，房价好贵的，特别提示，一定要在入住前看看他们提供的那些ＸＸ套ＸＸ油检查一下包装有没有打开的，晕！老子不知道为那位老哥的雨衣买单了！这个也是好贵的！', '短评打分': 1}
{'短评内容': '上次住的房间环境不太好，卫生间漏水，下水道还有味，而且我觉得窗户旁边就是另外的楼，挨的很近，感觉不太安全，整体感觉不是特别好', '短评打分': 3}
{'短评内容': '服务太差，酒店房间窗户坏的 叫人来看 没人来。不了了知', '短评打分': 1}
{'短评内容': '这次一共住了4个晚上，最大的不满意就是房间隔音太差，总能听见走廊的人声，推车的声音；还有就是浴室里的排水有问题，洗澡的是偶排水不及，应该是因为头发堵塞了下水道口，希望服务员常清理下水道口。服务员清洁不够仔细，有些脏得很明显的地方都没清洁干净。希望下次入住的时候能够改善。', '短评打分': 5}
{'短评内容': '地理位置好，服务一般。', '短评打分': 3}
{'短评内容': '我很喜欢这家酒店,地理位置非常好,位于市中心,出行都很方便,房间的卫生和设施方面也都不错,住着很舒适,我很满意.', '短评打分': 3}
{'短评内容': '真的一般\r\n\r\n不过    逛街 吃东西还是挺方便的', '短评打分': 3}
{'短评内容': '真的   比我想像的要差很多', '短评打分': 1}
{'短评内容': '酒店外观一般，但胜在地点适中。出来就是上下九路。不好的地方就是晚上很多骚扰电话。很烦。', '短评打分': 5}
{'短评内容': '\r\n    上次住的时候觉得还可以,房间挺大的,可是这次超级差.\r\n\r\n    订的是情侣大床房,去的时候说没有大床房,要给我双人房,我不同意,后来又说有了,去了之后发现房间大小只有上次那间的一半!! 床也挺小,怀疑是用单人房充数的。\r\n    然后,那一层楼老是有吸尘器的声音,很响. \r\n    房间有一股怪味,很难受,不得不一直开着厕所的排气扇.(房间没有窗)。而且网速很慢。\r\n\r\n    最', '短评打分': 1}
{'短评内容': '不錯不錯\r\n  位置也不錯\r\n  服務業不錯~！！~\r\n  值得贊！！~！~！~！~~\r\n  強力推薦', '短评打分': 5}
{'短评内容': '我开始订的大床房后来免费升级了还很好,房间有些小,位置一般离地铁站远了一些.', '短评打分': 3}
{'短评内容': '要不是为了离玩具城近一点，我也不会找到这个地方，果然这个是闹中取静的好地方，下楼就是超级繁华的步行街，人超级多。。。不过到了房间一点也不觉得闹，根本听不见。。。房间很小，俗话说麻雀虽小五脏俱全，我去的时候市内长途都免费打，能上网，不错不错~！', '短评打分': 3}
{'短评内容': '上次住过商务房很不错，所以这次又来了，住的是情侣房，不知道怎么的，去到的时候服务员说正在打扫，那就打扫吧，等了5分钟才进到房，这个没什么，但晚上发现有2只小虫子在房间内！很另外怀疑当时是怎么打扫的！？', '短评打分': 5}
{'短评内容': '地点不错,价格也还可以。', '短评打分': 5}
{'短评内容': '酒店的硬件条件和服务都非常不错，很满意，价格我也能接受，而且位置也算是不错的。', '短评打分': 3}
{'短评内容': '在商业街上逛街比较方便 离地铁有点远 我的房间离电梯太近 不太好', '短评打分': 5}
{'短评内容': '位置还可以,就在商业步行街上,不过这家门面很小,还被一个卖服装的地方档住了,如果不抬头看的话,很难找到这家酒店.酒店整体环境不太好,可能是设施有些旧,不过卫生打扫的还可以,只是广交会期间价格还是比较高的.', '短评打分': 3}
{'短评内容': '就在上下九步行街、饮食逛街很方便', '短评打分': 3}
{'短评内容': '只是门面小一点，不易找到，无停车位', '短评打分': 5}
{'短评内容': '酒店位置还可以，就是设施太差了，网络一天断好几回且网速特慢，服务员态度还是蛮好的，卫生一般化。不推荐', '短评打分': 3}
{'短评内容': '装修较旧，设备差，特别是网络又慢又容易断，连最基本的照明灯都不稳定，反正不推荐此酒店。', '短评打分': 1}
{'短评内容': '以前住过一次感觉还好，这次这个房间卫生间的下水管有问题，弄得房间很臭。然后卫生间与房间使用模板隔得，卫生间漏水都到房间里来了，房间潮湿的地方都有小虫子爬。到了晚上房间的门没有电池了，一直吵个不停，后来又服务员来换电池，不过那时候也已经12点多了，整个晚上完全没有睡好。', '短评打分': 1}
{'短评内容': '房间太小,隔音太差,而且半夜会停电,早上5点才供电.', '短评打分': 1}
{'短评内容': '很好的酒店啦,入住了二几次了,反正下次去还住那,下去吃点小东西太方便了', '短评打分': 3}
{'短评内容': '服务还可以,就是房间的隔音有点差,听到隔壁情侣ML声音', '短评打分': 3}
{'短评内容': '酒店用的清新剂味道有点重,不是很适合每位客人,至少我接受不了,应该用无味的吧,', '短评打分': 5}
{'短评内容': '国内电话免费，确实方便了很多，值得推荐', '短评打分': 5}
{'短评内容': '希望改善一下安全方面，就好像门锁不能从里面反锁的，搞得晚上睡觉都不安心，而且人流比较复杂。', '短评打分': 3}
{'短评内容': '其他的都还好，就是安全不够，人在里面根本就反锁不了的，晚上睡觉都提心吊胆的。', '短评打分': 5}
{'短评内容': '位置比较好，但是房间太小', '短评打分': 5}
{'短评内容': '这里的上网速度比其它经济型连锁酒店的快很多', '短评打分': 3}
{'短评内容': '地理位置很方便、很好找，走路到长寿路地铁站D出口大约15分钟，价格也比较合理，二楼和三楼都有吃的；五楼房间的装修有点陈旧、房间比较小，觉得没有七天连锁好；总体差强人意。', '短评打分': 5}
{'短评内容': '就是当时我到酒店之后一楼还没有电梯,得上到二楼才可以坐上电梯,酒店的价格还是有些贵,房间的设施和卫生也很一般,挺一般的酒店.', '短评打分': 3}
{'短评内容': '除了网速很慢,网络管理的工作人员经常乱拔线(可能因为路由器接口不够所有房间),其它都还不错,在这位置这价格还是很合理的', '短评打分': 5}
{'短评内容': 'A hotel on main street, good for shopping people with &quot;walking street&quot; about 5 minutes away. Service was a little slow at reception due to only 2 people but room service was quick.', '短评打分': 5}
{'短评内容': '酒店楼下就是卖服装的街道，走路到地铁站要20分钟左右，位置算不错的。重要是晚上无聊时可下去逛逛！房间比较小，还可以接受，整体是可以接受的。', '短评打分': 5}
{'短评内容': '感觉这个酒店还是很不错的&#183;&#183;虽然很小&#183;&#183;但是相比较来说&#183;&#183;性价比还是蛮高的&#183;&#183;因为酒店地处闹市区&#183;&#183;嘈杂是难免的&#183;&#183;但是价格并不贵&#183;&#183;而且比较适合逛街&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '我以前住过一次这酒店,这次在此选择了,房间的墙壁有些返潮,位置在上下九这边交通四通发达.', '短评打分': 3}
{'短评内容': '设施和价格还是不匹配的,里面的设施很陈旧,墙都开裂了,而且里面也没有装脏衣服的洗衣袋,想买都不知道上那儿买,害得我们那些衣服都不知道往那儿装,而且酒店的位置很难找,门面也很小,挺差的.\n.0', '短评打分': 3}
{'短评内容': '位置很方便,酒店里面也很干净,设施齐全,住着还是比较舒适的.', '短评打分': 3}
{'短评内容': '酒店地理位置还不错，周围交通很便利，还是比较好找的，卫生和设施也还行，服务也还算周到热情，就是酒店在一家湘菜馆的楼上房间有些吵，气味也不大好。', '短评打分': 3}
{'短评内容': '这家酒店非常适合出工差的我.舒适度.卫生及设施都比较不错.', '短评打分': 3}
{'短评内容': '酒店位置非常好，购物超级方便。临近一德路批发市场。', '短评打分': 5}
{'短评内容': '就在上下九步行街上交通方便，去珠宝市场非常方便快捷，距离不到一百米，吃饭也很方便，广州酒家，陶陶居都步行可到达，去北京路坐车也很快就可以到达', '短评打分': 5}
{'短评内容': '购物逛街方便,房价适中,只是入住的房间卫生间门锁坏了,有点不如意,整体还好,值得推荐.', '短评打分': 3}
{'短评内容': '购物逛街方便,卫生条件还好,只是入住的房间卫生间门锁坏了,有点不如意,整体还好.', '短评打分': 5}
{'短评内容': '酒店位置不错,楼下就是广州著名步行街，出来逛街、购物、吃饭、打的都很方便，值得推荐入住。但房间有异味，好象是装修剩余的味道，能清除就好了。另外晚上会有电话打来问要不要按摩，如果能隔绝此类电话更好。', '短评打分': 5}
{'短评内容': '位置好', '短评打分': 3}
{'短评内容': '还好，就是房间小，隔音差，', '短评打分': 5}
{'短评内容': '房间很小,逛街方便.', '短评打分': 5}
{'短评内容': '如網友所評論一樣，會比近電梯口的房間。比例大嗓音，出面那些人走來走去很煩，如果有房間應該先給客戶比較好之房間，先到先得。我那一天中午後到。\r\n\r\n房間開空調後煙味太重，不吸煙的人比較難受。\r\n\r\n樓下便是上下九步行街，地點很好。', '短评打分': 5}
{'短评内容': '第二次入住~这次住的是标间~由于房间位于电梯口且房间隔音较差，所以比较吵~晚上睡得不好~希望能改进下房间隔音', '短评打分': 5}
{'短评内容': '这个价位还是不错的，感觉很好', '短评打分': 5}
{'短评内容': '电视比电脑屏还要小，设施也有点陈旧，加上在饭店的楼上，位置不好找。。', '短评打分': 1}
{'短评内容': '酒店的设施方面不错，服务很周到，房间也很干净，酒店的位置不错，附近餐饮，娱乐方面很齐全', '短评打分': 3}
{'短评内容': '酒店服务很好，就是住的房间靠近电梯口有些吵，隔音效果不是很好。位置还可以，交通方便，而且离步行街比较近，逛街也很方便啦。', '短评打分': 3}
{'短评内容': '位置方便,酒店的环境也不错.住着挺舒服的,物有所值', '短评打分': 3}
{'短评内容': '位置非常好,酒店的条件一般,不过也没什么不满意的,性价比很高.', '短评打分': 3}
{'短评内容': '酒店的住宿环境不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，性价比不错的酒店', '短评打分': 3}
{'短评内容': '位置在广州人最多，最繁华的购物街，上九路，真的是属于闹中取静，房间很安静，也不吵。周边很方便，人民路打车，出门有公车，吃的东西也很多，卖衣服的。其他隔壁几条街，就是什么电子，干货，玩具，小商品，不错。我是去进货的～', '短评打分': 5}
{'短评内容': '还行，有电脑用', '短评打分': 5}
{'短评内容': '位置非常好,酒店的环境当时只住一晚,总体感觉还不错,价格也很合适.', '短评打分': 5}
{'短评内容': '按照价格来讲，性价比还是蛮不错的，卫生弄的挺干净的，设施也比齐全，周边环境也不错。值得推荐', '短评打分': 5}
{'短评内容': '酒店的地理位置还是蛮不错的，周边公交；地铁挨着都挺近的，出行很方便。房间里设施也挺齐全的，住起来挺舒适的，整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '酒店的性价比还是蛮不错的，值得推荐', '短评打分': 5}
{'短评内容': '这家酒店感觉还不错的，服务卫生方面都挺不错的，周边交通也蛮方便的，价格还是比较合适的。', '短评打分': 5}
{'短评内容': '酒店其他都还不错,就是隔音效果太差。\r\n二楼的餐厅千万不要去消费(又贵又不好吃，买单时才告诉你纸巾也收钱的！！)。\r\n三楼的傣妹餐厅又经济又好吃（纸巾是不用付钱的），只是点好菜就要付钱，第一次去可能要吓一跳，但绝对物有所值。', '短评打分': 5}
{'短评内容': '交通还是挺好的，楼下就很多饭店，吃饭很方便，而且酒店的价格也很便宜，服务也蛮周到的', '短评打分': 5}
{'短评内容': '酒店的环境不错的,酒店的位置不好找的,出行不方便的,硬件设施都可以的,性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店本身还可以，卫生，服务都蛮好的，就是周边环境有点乱，酒店在步行街，要走出来坐车才方便，价格稍微有点高', '短评打分': 5}
{'短评内容': '酒店的硬件设施比较旧，喷头乱喷水也没有人修，房间也不隔音，不过倒是挺干净的，价格也可以接受，最好的是他的位置，交通很方便。', '短评打分': 5}
{'短评内容': '广交会的时候住的这，环境一般，价格还太高，房间又比较小，性价比不高', '短评打分': 1}
{'短评内容': '酒店的交通比较便利,不过房间比较吵,因为酒店靠近一个建筑工地,不过酒店内部环境还是可以的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '感觉酒店的各方面都不太好,设施都很陈旧,根本达不到三星级的标准,住着也不是很舒适,价格也显得高了', '短评打分': 1}
{'短评内容': '酒店环境还可以，临近步行街，交通也比较方便，而且在这个位置，价格满实惠的，不过要是能配上电脑就更好了', '短评打分': 5}
{'短评内容': '就是隔音差了一点！', '短评打分': 5}
{'短评内容': '隔音效果差，周边太噪杂，另外还可', '短评打分': 5}
{'短评内容': '该酒店位于上九路，出门就可以购物，非常方便。不过如果出行赶时间就别坐出租车，就很难拦到车。酒店的管理不太到位，房间的消费品没有清单，退房时会说你使用了房间的消费品，如果不小心核对会在结算时多收你40元，同时酒店不能刷卡，所以没带现金就不要入住。', '短评打分': 5}
{'短评内容': '这家酒店还不错，干净整洁，服务也很周到，性价比不错，值得推荐', '短评打分': 5}
{'短评内容': '我对酒店还是比较满意的，除了价格上没有太大的优势，其他都还不错，价格也不是很高，就是没有优势。', '短评打分': 5}
{'短评内容': '酒店服务挺好的,收拾的也挺干净,但是酒店位置不太好,性价比比较高的,价格比较便宜的', '短评打分': 5}
{'短评内容': '酒店服务还行，就是交通有些不便，是单行线，不过下次出行还会住', '短评打分': 5}
{'短评内容': '卫生条件有点差.通风效果也不好', '短评打分': 1}
{'短评内容': '环境不错，交通便利', '短评打分': 5}
{'短评内容': '酒店的房间比较小,卫生间比较简陋,酒店环境比较杂.', '短评打分': 1}
{'短评内容': '给我们安排的那家酒店马桶是坏的，也给我们修了但是还没修好，不过服务员的态度挺好的挺热情的', '短评打分': 5}
{'短评内容': '房间隔音不好,有噪音,服务还可以,卫生环境也还行,价格有点偏高', '短评打分': 5}
{'短评内容': '感觉性价比还可以，房间有点小，酒店周围交通比较便利', '短评打分': 5}
{'短评内容': '位置不错', '短评打分': 5}
{'短评内容': '价格还是挺优惠的，而且环境也挺好，位置也比较方便', '短评打分': 5}
{'短评内容': '酒店新装修的,房间卫生条件挺好的,价格也挺实惠的,性价比总体来说挺好的.', '短评打分': 5}
{'短评内容': '位置很方便，价格不高也能接受，服务也不错', '短评打分': 5}
{'短评内容': '酒店在市中心,交通很方便,服务也很周到,房间蛮舒适的,很满意', '短评打分': 5}
{'短评内容': '酒店的价格比较优惠，服务、设施也挺好', '短评打分': 5}
{'短评内容': '酒店的环境还错,服务和卫生也挺好的,位置位于步行街,开车的客人不是很方便', '短评打分': 5}
{'短评内容': '酒店挺好的,价格也便宜,服务也很周到', '短评打分': 5}
{'短评内容': '总体来说还可以，只是离地铁站太远了。', '短评打分': 5}
