{'descr': '位置好', 'star': 4}
{'descr': '总体感觉酒店比较新，房间虽然小了点，但是设计的还算蛮合理的，蛮现代的感觉，总之小而紧凑吧感觉，早餐相对太简单了，没什么可吃的，不推荐，其它都还行，和一般的经济酒店差不多。', 'star': 5}
{'descr': '房间太小了 不值', 'star': 5}
{'descr': '房间太小了 不值', 'star': 5}
{'descr': '在海拉尔就算是好酒店了。旅游旺季，房价超贵的，房间很小，前台服务员服务意识有待加强，也就冲着是雅高的牌子去的。位置很好，在伊敏河边，里当地叫“街里”的三角地很近。', 'star': 5}
{'descr': '在海拉尔就算是好酒店了。旅游旺季，房价超贵的，房间很小，前台服务员服务意识有待加强，也就冲着是雅高的牌子去的。位置很好，在伊敏河边，里当地叫“街里”的三角地很近。', 'star': 5}
{'descr': '1、房间很小，标间床很小，只有0.8米，且睡着不舒服，入住的房间淋浴器已破，要从旁边出水，台盆无法下水。\r\n2、前台服务一般，订的是标间但营销大床房想变相加价。\r\n', 'star': 1}
{'descr': '1、房间很小，标间床很小，只有0.8米，且睡着不舒服，入住的房间淋浴器已破，要从旁边出水，台盆无法下水。\r\n2、前台服务一般，订的是标间但营销大床房想变相加价。\r\n', 'star': 1}
{'descr': '只是匆匆过了一夜，基本上可以，我定的价位能带电脑免费上网就好了。', 'star': 5}
{'descr': '只是匆匆过了一夜，基本上可以，我定的价位能带电脑免费上网就好了。', 'star': 5}
{'descr': '现代化的管理比较规范，位置很好，也很干净，但是房间小，床特小。价格在旅游季节实在是偏高。', 'star': 5}
{'descr': '现代化的管理比较规范，位置很好，也很干净，但是房间小，床特小。价格在旅游季节实在是偏高。', 'star': 5}
{'descr': '非常差的酒店，房间狭小，设施维护很差，厕所马桶难冲水，淋浴下水不畅，淋浴水小的可怜。在国外经常住IBIS，为什么酒店开到国内就变这个德性了？海拉尔的酒店黑的不得了，周末这个酒店竟然要448元每天，最雷人的是，在结帐的时候，让我签一个住宿单，上面正常价格是348元每天，后面写上15元早餐，85元加床，才凑齐448元，真是明目张胆的敲诈，根本没有早餐和加床。奉劝想去海拉尔，满洲里旅游的人，千万别住海拉', 'star': 1}
{'descr': '非常差的酒店，房间狭小，设施维护很差，厕所马桶难冲水，淋浴下水不畅，淋浴水小的可怜。在国外经常住IBIS，为什么酒店开到国内就变这个德性了？海拉尔的酒店黑的不得了，周末这个酒店竟然要448元每天，最雷人的是，在结帐的时候，让我签一个住宿单，上面正常价格是348元每天，后面写上15元早餐，85元加床，才凑齐448元，真是明目张胆的敲诈，根本没有早餐和加床。奉劝想去海拉尔，满洲里旅游的人，千万别住海拉', 'star': 1}
{'descr': 'good  good   good   good   ', 'star': 5}
{'descr': 'good  good   good   good   ', 'star': 5}
{'descr': '干净明快的酒店,位置很好。', 'star': 5}
{'descr': '干净明快的酒店,位置很好。', 'star': 5}
{'descr': '床非常非常小！显然老外不懂国内人的需求！', 'star': 1}
{'descr': '床非常非常小！显然老外不懂国内人的需求！', 'star': 1}
{'descr': '我预定房间是388元一晚，结账时候收了我488元，后经核实确实388元，酒店也按照原价收取了。不知道酒店是哪出了问题。', 'star': 5}
{'descr': '我预定房间是388元一晚，结账时候收了我488元，后经核实确实388元，酒店也按照原价收取了。不知道酒店是哪出了问题。', 'star': 5}
{'descr': '很干净，是不错的酒店。', 'star': 5}
{'descr': '很干净，是不错的酒店。', 'star': 5}
{'descr': '酒店位置很好,卫生非常干净,设施不错,就是价格太贵,不过海拉尔这个季节酒店都很贵.', 'star': 5}
{'descr': '酒店位置很好,卫生非常干净,设施不错,就是价格太贵,不过海拉尔这个季节酒店都很贵.', 'star': 5}
{'descr': '酒店卫生很干净，室内装修很好，地理位置一般，早点不好15元/位', 'star': 5}
{'descr': '酒店卫生很干净，室内装修很好，地理位置一般，早点不好15元/位', 'star': 5}
{'descr': '国际标准化设施和卫生标准，服务很好。就是床单和枕套需要更新了。目前的价格有些高了，不过这个时期该地区普遍价格比淡季高一倍以上。', 'star': 5}
{'descr': '国际标准化设施和卫生标准，服务很好。就是床单和枕套需要更新了。目前的价格有些高了，不过这个时期该地区普遍价格比淡季高一倍以上。', 'star': 5}
{'descr': '位置好，环境也比较舒适，设计简约，喜欢他们的整体卫生间，电视机和双人床有点小，反正是旅行，凑合也能用', 'star': 5}
{'descr': '位置好，环境也比较舒适，设计简约，喜欢他们的整体卫生间，电视机和双人床有点小，反正是旅行，凑合也能用', 'star': 5}
{'descr': '这种酒店在中国最多不值200块。房间那么小，四星级的价格，1-2星的质量。早上很早就停冷水，到退房时候11点了还没来。热水都是红色的，还得我们脸没办法洗，牙不能刷，跟前台反映，就是一句不好意思，在检修。对你们来说是一次检修而已，对我们旅客而言，就是一次不愉快的住宿。这么高的价格早餐也没的。', 'star': 1}
{'descr': '这种酒店在中国最多不值200块。房间那么小，四星级的价格，1-2星的质量。早上很早就停冷水，到退房时候11点了还没来。热水都是红色的，还得我们脸没办法洗，牙不能刷，跟前台反映，就是一句不好意思，在检修。对你们来说是一次检修而已，对我们旅客而言，就是一次不愉快的住宿。这么高的价格早餐也没的。', 'star': 1}
{'descr': '旅游旺季的价格提高了100元，挺过分的，但位置以及设施都还令人满意。', 'star': 5}
{'descr': '旅游旺季的价格提高了100元，挺过分的，但位置以及设施都还令人满意。', 'star': 5}
{'descr': 'keyi', 'star': 5}
{'descr': 'keyi', 'star': 5}
{'descr': '很好的商务酒店，有早餐和餐饮就更好了', 'star': 5}
{'descr': '很好的商务酒店，有早餐和餐饮就更好了', 'star': 5}
{'descr': '整体来说没问题。', 'star': 5}
{'descr': '整体来说没问题。', 'star': 5}
{'descr': '服务员太少，服务意识较其它地区差，且房间纸巾质量差，地理位置好但是不方便出行', 'star': 5}
{'descr': '服务员太少，服务意识较其它地区差，且房间纸巾质量差，地理位置好但是不方便出行', 'star': 5}
{'descr': '整体性价比不错，就在河边，大桥的钟楼夜景非常漂亮。过桥就是商业区。', 'star': 5}
{'descr': '整体性价比不错，就在河边，大桥的钟楼夜景非常漂亮。过桥就是商业区。', 'star': 5}
{'descr': '服务态度一般，卫生还可以，总体上不错', 'star': 1}
{'descr': '服务态度一般，卫生还可以，总体上不错', 'star': 1}
{'descr': '性价比还算可以类型环境和如家差不多，自助早餐有点贵15，网络也不是很快。', 'star': 3}
{'descr': '性价比还算可以类型环境和如家差不多，自助早餐有点贵15，网络也不是很快。', 'star': 3}
{'descr': '入住的酒店环境不错，特别是地理位置。可以看到呼伦贝尔的很多景致。夜色很美。房间的隔音也很好，不吵！经济型酒店的性价比真的很高！我觉得这样的小城前台的服务已经很不错了！不要用四星级酒店的服务去比较经济型酒店！毕竟没花那样多的钱！', 'star': 5}
{'descr': '入住的酒店环境不错，特别是地理位置。可以看到呼伦贝尔的很多景致。夜色很美。房间的隔音也很好，不吵！经济型酒店的性价比真的很高！我觉得这样的小城前台的服务已经很不错了！不要用四星级酒店的服务去比较经济型酒店！毕竟没花那样多的钱！', 'star': 5}
{'descr': '基本还算可以，和如家、锦江之星差不多，旅游旺季这个性价比还算可以', 'star': 5}
{'descr': '基本还算可以，和如家、锦江之星差不多，旅游旺季这个性价比还算可以', 'star': 5}
{'descr': '新酒店  都不錯  就是浴室很小  經濟型酒店這樣也合理\r\n', 'star': 3}
{'descr': '新酒店  都不錯  就是浴室很小  經濟型酒店這樣也合理\r\n', 'star': 3}
{'descr': '酒店还算干净， 但前台服务很差，好像没有培训过，直接从招待所服务员就转过来了。  且位置不很好， 打车要走一段路。', 'star': 1}
{'descr': '酒店还算干净， 但前台服务很差，好像没有培训过，直接从招待所服务员就转过来了。  且位置不很好， 打车要走一段路。', 'star': 1}
