{'短评内容': '吃的一般，酒店设施过于老化', '短评打分': 4}
{'短评内容': '这家酒店我们住的很开心,位置很好就在西湖边上,游泳池也很好,综合性价比很高,非常喜欢这家酒店也会推荐给朋友们的.', '短评打分': 5}
{'短评内容': '酒店太差了,整体环境和设施都不怎么样；房间面积又小；我入住的是凯悦客服,一晚1400多,性价比太低；而且找服务员要点东西的时候,那就一个慢,办事效率太低了；', '短评打分': 1}
{'短评内容': '酒店的整体情况感觉不错，性价比可以，值得推荐', '短评打分': 5}
{'短评内容': '强烈推荐去杭州休假的人入住这家Hyatt！酒店就坐落在西湖岸边的黄金地点。由于高度限制，所以占地面积在寸土寸金的西湖边显得非常奢侈。房间落地大窗将西湖整个湖景全部收进，酒店位置太好了！在凯悦的房间里，我是可以睡个好觉的！另外，酒店的游泳池绝对值得一去，游泳之后，可以喝杯咖啡，从泳池三面的落地窗看西湖美景和穿梭的游人。非常适合情侣或家人度假的酒店。', '短评打分': 5}
{'短评内容': '酒店住的是观景房,但是只能看一个角,所以这个房间价格就显得有些贵了,酒店位置还可以,离西湖很近,环境很不错', '短评打分': 5}
{'短评内容': '酒店位置是最好的,离西湖非常近,而且服务和卫生条件也很不错,设施也很齐全,各方都挺不错的', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,位置非常好.出行很方便交通也很好.就是价格太高了.', '短评打分': 5}
{'短评内容': '环境不错，服务也周到，设施不太完善', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;乏善可陈，太差了，淋浴房漏水，差点滑倒，早餐不像自助餐的自助餐。&amp;lt;/P&amp;gt;', '短评打分': 3}
