{'短评内容': '门锁不太好开', '短评打分': 4}
{'短评内容': 'very nice hotel\npeople very nice\nlocation very good\nhotel comfortable', '短评打分': 5}
{'短评内容': 'this hotel is very nice and very good hotel\nthe receiption lady very nice\neverything ok\nnear bus station\n', '短评打分': 5}
{'短评内容': '前台服务态度很好，那个亲切的姐姐令我记忆很深。尽管已经入住无数次，但下次会继续入住，但周末的价格开始不亲民了', '短评打分': 5}
{'短评内容': '环境很好~物超所值!超级推荐！！！！！！！！！！', '短评打分': 5}
{'短评内容': '还不错，就是网络不给力。附近吃的挺多的。。。。\n', '短评打分': 5}
{'短评内容': '酒店不错··态度不错··性价比较高，我个人喜欢····不过部分房价存在有霉霉味道···', '短评打分': 5}
{'短评内容': '性价比高不错，下次还会入住的。希望继续做的更好。\n', '短评打分': 5}
{'短评内容': '酒店性价比非常高,服务态度也很好', '短评打分': 3}
{'短评内容': '不错挺好的不错挺好的不错挺好的不错挺好的', '短评打分': 5}
{'短评内容': '酒店网速太慢。其它的都还不错，性价比高。', '短评打分': 5}
{'短评内容': '性价比蛮高的一家酒店！！不过海景房看不到多少海景~~就一个码头....', '短评打分': 5}
{'短评内容': '第二次入住，感觉还是和不错的酒店，这个价位还有海景真的不错，就是酒店浴室的下水不咋地', '短评打分': 5}
{'短评内容': 'BUCUO不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '挺好在商业区去附近挺方便哈哈下次还会去的，服务业不错网络接口不给力', '短评打分': 5}
{'短评内容': '酒店比较干净，其价格便宜。地理位置不错，地处香洲闹市。', '短评打分': 5}
{'短评内容': '家人每次来珠海都会住这里，就一个赞字！希望以后不会涨价  不然会影响性价比', '短评打分': 5}
{'短评内容': '我这次住的是商务海景房，也是在这间酒店里最贵的房了，但让我很失望！！！房间在顶楼，天面上有个不知道是什么的设备，吵的很，后来服务员说是酒店焼热水用的，唉。。。三更半夜吵，一大早就响。。。。嗡嗡嗡、、、、、、却实不舒服，下次坚决不住这种房型的，而且电脑也是坏的，后来师傅来修了也不行，最后还是换了一台过来才行。', '短评打分': 5}
{'短评内容': '挺好的!强烈推荐海景套房,性价比 高!', '短评打分': 3}
{'短评内容': '每次到珠海都会优选的酒店。这次也不例外。。还不错', '短评打分': 5}
{'短评内容': '实惠 方便 可以推荐 交通 设施都算可以 都几次光临了', '短评打分': 5}
{'短评内容': '離鬧區很近，房間便宜，我覺得很不錯!!! 下次還會過來住!!!', '短评打分': 5}
{'短评内容': '房间整体感觉还行，就是床比较硬，睡得不是很舒服。', '短评打分': 5}
{'短评内容': '交通还方便，   但是门口叫出租车较难。', '短评打分': 1}
{'短评内容': '房间较旧，有漏水痕迹，这样的价格也就忍了', '短评打分': 1}
{'短评内容': ' 性价比不错，但服务员水平有待提高', '短评打分': 3}
{'短评内容': '第二次入住，很不错，性价比很高。酒店下面就有烧烤街，吃到很晚也不怕。酒店临近海港，景色也不错', '短评打分': 5}
{'短评内容': '酒店舒适，服务不错，位置也很好！推荐！！！', '短评打分': 5}
{'短评内容': '不错，值得推荐。', '短评打分': 3}
{'短评内容': '酒店不错，下次来珠海还会继续入住这里，早餐能增加一些品种会更好。', '短评打分': 5}
{'短评内容': '较旧，处于菜市场中间，吵闹。墙壁上漏水痕迹比比皆是。', '短评打分': 1}
{'短评内容': '酒店的外观很旧，进入酒店必须经过一条海鲜批发市场。不过，进到酒店里面就别有洞天啦！房间也比较舒适，还可以宽频上网，就是没有暖气，有点欠缺。在酒店的底层，有一个电子游戏室可以解解闷。', '短评打分': 5}
{'短评内容': '＋位置处于菜市场中间，较吵闹。', '短评打分': 3}
{'短评内容': '这是我第二次入住该酒店，是因为上次住后感觉很好。尤其是性价比较高，只需150元就能住像这样房间较大、装修较新的标准大床房，真是物超所值！下次来珠海，还会选这里住。', '短评打分': 5}
{'短评内容': '第一次在珠海住酒店，没有比较（没有当地其他酒店之比较）。但和自己在国内其他城市住过的酒店相比，这次住宿感觉挺不舒适。房间里有股霉味，过道、还有二三层的按摩店都有股霉味。卫生打扫方面、卫生间，也都没有洁净感。\n价格还算便宜，住时才170一晚。也不知珠海其他酒店是否也都相对其他大城市便宜。', '短评打分': 1}
{'短评内容': '第一次在珠海就住的这家 位置不是太好找 不过酒店还是很不错的~ 推荐', '短评打分': 5}
{'短评内容': '＋性价比不错，消费券还未收到。', '短评打分': 3}
{'短评内容': '比较旧了一点，房间内的墙纸有部份都发霉了，不过这个价格算是这样的了！希望改善一下，就更好了。', '短评打分': 5}
{'短评内容': '性价比高，值得推荐，细节需要注意,没有叫车服务，没有吹风机，整体还是很好的，服务也不错', '短评打分': 5}
{'短评内容': '性价比高，一些细节问题需要改善。没有叫车服务', '短评打分': 5}
{'短评内容': '不错的酒店，下次去珠海还是去住这家酒店。', '短评打分': 5}
{'短评内容': ' 酒店位置其实不错，就是周围环境一般，开车兜了好几个圈才找到，下次去，还住这，物有所值', '短评打分': 5}
{'短评内容': '条件还好，离海边远点(前面有楼)。\n找好久没找到，原因是改名啦，当地人称为海景酒店，万豪是新改的，当地人不知道', '短评打分': 1}
{'短评内容': 'bucuo,hai ting hao zhao de ', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高，交通便利，其他房间没住过，住的是海景房，也是这家酒店的特色房间。', '短评打分': 5}
{'短评内容': '价格还算实惠，硬件也还可以，没有早餐不太方便！', '短评打分': 5}
{'短评内容': ' 订的海景房,干净设施齐备,性价比高,续了一晚', '短评打分': 3}
{'短评内容': '很干净，豪华海景房设施不错，床也很舒服。', '短评打分': 5}
{'短评内容': '性价比不错，到珠海还会住这，就是卫生间的瓷砖要换换了。', '短评打分': 5}
{'短评内容': '满意,消费券怎么用,我以往的消费券离店时用可以吗?', '短评打分': 3}
{'短评内容': '酒店房间够大，就是毛巾太旧，总体来说不错！', '短评打分': 3}
{'短评内容': '我们已入住海景酒店感觉一般', '短评打分': 3}
{'短评内容': '已经入住了很多次,性价比还是不错的,以后还会继续入住的.', '短评打分': 5}
{'短评内容': '酒店虽然有点偏(不在正路上),但是房间很大,很干净,各方面都不错,性价比很高!', '短评打分': 5}
{'短评内容': '房间设施及用品太过陈旧,下次不会订了.', '短评打分': 3}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '位置比较便利,但是酒店的设施比较陈旧.有股奇怪的味道', '短评打分': 5}
{'短评内容': '酒店的服务和装修还有房间大小性价比比较好，不过，没有餐厅。吃饭很麻烦，酒店大门口很烂。', '短评打分': 5}
{'短评内容': '服务跟地理位置还是不错的，就是房间内部稍稍有点旧，其他的还好。', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 3}
{'短评内容': ' 此店非常好…又卫生又实惠', '短评打分': 3}
{'短评内容': '不错的酒店，可是为什么我评论了，还要评论2次啊？', '短评打分': 5}
{'短评内容': '性价比较高，附近购物非常方便，下次到珠海都会入住', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '海景房不错的~~  下次还会来的~  ！！！！', '短评打分': 5}
{'短评内容': '价格优势很明显，地段也不错，下次还会来住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '酒店比较干净，大堂正在一半关闭，门口水产批发市场海鲜便宜，但比较脏，海景房性价比较高！', '短评打分': 3}
{'短评内容': '性价比还是很高的，步行去野狸岛很方便，房间内装修也不错。', '短评打分': 5}
{'短评内容': '性价比非常高，离情侣路近。周围吃饭购物都比较方便，离拱北关口坐公交车45分钟路程。', '短评打分': 5}
{'短评内容': '住了很多次，平安夜前天150的单人房。平安夜当天270 的单人房   平日住很划算', '短评打分': 5}
{'短评内容': '交通方便，风景很好，前面市区闹市，背后大海渔港，楼下很多广东小吃，酒店的房间条件超越了价格，性价比非常高，推荐', '短评打分': 3}
{'短评内容': '很对得起这个价格，是珠海的一家老酒店，还比较整洁，底子不错', '短评打分': 5}
{'短评内容': '性价比不错，就是热水不是很好。不过下次还会再来的。', '短评打分': 5}
{'短评内容': '不错，挺好了，干净，安静，能看见海。设备较全。很方便。', '短评打分': 5}
{'短评内容': '不错 不错  值得推荐 价格很实在 酒店比较干净···', '短评打分': 5}
{'短评内容': ' 挺好的，江景很美。除了卫生间小的没边。', '短评打分': 3}
{'短评内容': '感觉很干净。。装修挺新的，交通也方便，还能观看海景，很不错哦！', '短评打分': 5}
{'短评内容': '还好，就是海景不靓。', '短评打分': 3}
{'短评内容': '性价比不错的酒店,房间比较干净，但周边环境差了点！', '短评打分': 5}
{'短评内容': '商务酒店，配置很齐全，环境不错，就是房间有点潮。地点是在商业区，但是在小巷子里面，有点难找', '短评打分': 5}
{'短评内容': '该酒店本人又一次下榻了,不管是环境卫生,还是性价比都是满意值得推荐...', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 3}
{'短评内容': '环境很好，价格适中。地理位置比我想象中的要好狠多！附近交通方便！', '短评打分': 5}
{'短评内容': '酒店位置不错,交通很方便,酒店的性价比很高，也比较干净，下次还会考虑入住的。', '短评打分': 5}
{'短评内容': '房间很大很明亮，位置非常不错，房间内装修很精致，绝对物超所值', '短评打分': 5}
{'短评内容': '周圍環境極差，一股魚腥味，離海邊又遠，實在沒什麼值得推薦的地方', '短评打分': 1}
{'短评内容': '酒店得环境设施还不错，房间还有配电脑，不过房间隔音差一点，酒店周围环境就一般，不过喜欢逛夜市的人就应该会开心。', '短评打分': 5}
{'短评内容': '本人笫二次下榻该酒店了,该酒店舒适度很好,性价比也好.值得推荐!下次再光临...', '短评打分': 5}
{'短评内容': '环境不错。。价格合理。床很大。很舒服。值得推荐~', '短评打分': 5}
{'短评内容': '环境好~价格合理~但最近也有涨价了~没以前那么优惠了', '短评打分': 5}
{'短评内容': '酒店大位置比较好，离情侣路很近，就是出门那条小街比较乱，不过价格还可以了', '短评打分': 5}
{'短评内容': '酒店很好，房间很干净，服务也特别好！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '酒店挺好的，对面就是海边，周围吃的也很多，打车很方便！', '短评打分': 5}
{'短评内容': '挺不错，风景很好，交通方便，很适合晚上出来走走。以后再来。', '短评打分': 5}
{'短评内容': '酒店不错，服务周到!', '短评打分': 3}
{'短评内容': '虽然是老酒店，装修旧了，但是底子不错，性价比非常高！没有早餐，周围吃饭的地方极多。去这个酒店，要跟司机说到老海景酒店', '短评打分': 5}
{'短评内容': '蛮好的，住的地方对着大海。楼下吃的也方便！', '短评打分': 5}
{'短评内容': '不错！位置好！交通方便！周围购物也很方便啊！', '短评打分': 5}
{'短评内容': '房间有点味道，但是比较整洁。也很新。推荐~！！下次会再住', '短评打分': 5}
{'短评内容': '价格适中，不过周边有一家7天，便宜很多，只是经常满房，海景房就算了，那海看着忒脏了点。', '短评打分': 5}
{'短评内容': '很好，吃饭很方便，尤其的小吃相当的多！交通也很发达！离附近的景点情侣路，鱼女都很近！', '短评打分': 5}
{'短评内容': '该酒店环境很好,装修很高雅.价格也不错,服务好,下次还去该酒店.', '短评打分': 5}
{'短评内容': '环境很漂亮 不过离海不算紧 海景房是落地大窗户 能看到海港 有渔船停靠 很有feel 房间的设施我都很满意 有书桌沙发', '短评打分': 5}
{'短评内容': '性价比都不错，一如既往的支持，就是房间缺少纸巾，不知道是不是服务员忘了放了', '短评打分': 5}
{'短评内容': '地理位置很好。离海边近广场近，坐车也很方便！离火车转机场都比较近，坐车很方便就到了，这也是我选择这里的首要原因，因为我是早班机，呵呵！还有就是这边晚上海边的夜景很美，我很是喜欢！房间整体卫生还是不错的，可客房虽然打扫了，床也铺了，卫生间也整理了，可是客厅里留存隔夜茶的水杯却不更换。这是个小小的不足处！别的都还好了，酒店服务也还不错！\r\n\r\n', '短评打分': 3}
{'短评内容': '性价比很不错，可以看到海景，周边交通、购物方便', '短评打分': 5}
{'短评内容': '洗澡水很大，还可以，但是排水很差，酒店门很难找，没其他缺点', '短评打分': 5}
{'短评内容': '这家酒店内装不错,就是店外环境不太好,入口不明显.', '短评打分': 3}
{'短评内容': '酒店靠近情侣路，情侣路应该是珠海最漂亮的地方了。可惜酒店大堂朝的不是情侣路，而是挺脏挺市井的一条小街。屋里有股味道（可能是潮味？）听不舒服。干净程度极其一般，大堂的洗手间也不干净。三楼的按摩中心也感觉挺脏的。前台服务小姐感觉是新手，不太干练，但态度还不错。 不过该酒店价格挺便宜。', '短评打分': 5}
{'短评内容': '+房间条件还行，价位不错。没有浴缸怎是4星标准', '短评打分': 5}
{'短评内容': '我住的是豪华海景大床房，无论是位置还是设施都非常的不错，住的很舒服，真的很赞！', '短评打分': 5}
{'短评内容': '确实十分不错 目前还住在里面 等待明天的日出', '短评打分': 3}
{'短评内容': '很不错 性价比很高 海景房。。。 难得人品爆发', '短评打分': 5}
{'短评内容': '值得入住，很不错！卫生也很好，地理位置也可以，就是服务还有些欠缺，别的就都很不错了！', '短评打分': 3}
{'短评内容': '值得入住，很不错！卫生也很好，地理位置也可以，就是服务还有些欠缺，别的就都很不错了！', '短评打分': 5}
{'短评内容': '交通比较方便！价格适中！就是周围环境有点嘈杂！其他均可以！', '短评打分': 5}
{'短评内容': '酒店地址不是很方便，标房有股味道，但是服务员态度不错，同意调整房间。', '短评打分': 3}
{'短评内容': '海景房还是不错，可以看到渔码头，但是没有早餐有点遗憾，性价比可以。\r\n', '短评打分': 3}
{'短评内容': '性价比高性价比高性价比高性价比高性价比高性价比高性价比高性价比高', '短评打分': 3}
{'短评内容': '位置不错，环境可以，但是楼层通道有异味，刚进去有点难受。', '短评打分': 5}
{'短评内容': '位置不好找,设施旧,前台服务态度差,以后不住', '短评打分': 3}
{'短评内容': '非常值得推荐的酒店。 入住的海景房，风景很美，房间设施很完善，干净，卫生间是用透明玻璃围着的，加上黄色的帘子，感觉很舒服。 前台接待服务也不错。 停车也很方便，到珠海会再次选择入住该酒店。', '短评打分': 3}
{'短评内容': '位置不好找，设施比较旧，且前台服务态度很差，以后不会去！', '短评打分': 5}
{'短评内容': '周边购物方便,靠近情侣中路,酒店无餐厅,新装修不久,床垫有点硬。', '短评打分': 5}
{'短评内容': '酒店位置不是很好找，尤其没有餐厅，无早餐~~~~~\r\n海景房不错，可以躺在床上看到渔码头', '短评打分': 5}
{'短评内容': '酒店位置就在情侣路边上，很好找。房间很舒适，海景也很棒，值得推荐。', '短评打分': 3}
{'短评内容': '酒店位置就在情侣路边上，很好找。房间很舒适，海景也很棒，值得推荐。', '短评打分': 3}
{'短评内容': '性价比高，周边环境一般，但方便', '短评打分': 5}
{'短评内容': '酒店设施实在有点旧,洗手间的下水都不太灵,不过好在位置优越,出门就是珠海香洲百货.房间进去有一股味道,住在九楼所以还能看到一点点海景,呵呵', '短评打分': 5}
{'短评内容': '还不错 性价比很高 值得入住 地方不是太好找 如果有更加清晰的路牌就好了\n', '短评打分': 5}
{'短评内容': '+挺不错的酒店，周边很方便有生活气息，价格也不算贵，就是不是很好找，行李多的话会麻烦一些', '短评打分': 5}
{'短评内容': '环境位置卫生都不错，服务也很好～', '短评打分': 5}
{'短评内容': '不错，能看海景，房间挺大，舒适。就是前台服务员态度有些冷漠！', '短评打分': 3}
{'短评内容': '位置不是特别明显，但是性价比特别高，帮人代订，说酒店非常好。', '短评打分': 5}
{'短评内容': '酒店不错，能看到海景。就是前台服务员态度不冷不热的。', '短评打分': 5}
{'短评内容': '酒店就在情侣路边上，很好找。房间很大，柜子虽然显得有点旧，但是别的设施都好，配置也很齐全。窗外的湖景特别迷人。再来时还会考虑入住。', '短评打分': 5}
{'短评内容': '真的不错,下次还住,三星级左右.还不到四星级感觉', '短评打分': 3}
{'短评内容': '真的不错,下次还住,三星级左右.还不到四星级感觉', '短评打分': 5}
{'短评内容': '环境很好，设施也不错，周边服务设施很多，比较方便！服务态度有待提高！性价比高！！', '短评打分': 3}
{'短评内容': '性价比高，值得推荐！但服务较差！！！！！！！', '短评打分': 3}
{'短评内容': '总体来说都不错，酒店内环境好，但服务较一般！性价比高！！推荐！！', '短评打分': 5}
{'短评内容': '当天下午入住时前台服务态度十分不好，弄得我们原本愉快的度假心情极度受到影响，除此之外都还可以。 我们定的是海景房，房间位置不错，早上的日出十分漂亮。。希望酒店能有所改进，下次去珠海还是会去那里。', '短评打分': 5}
{'短评内容': '看着挺霸气，但是经不起考究...总体讲还行，略带担心卫生，但是用品是挺齐全的，也就值这个钱吧...', '短评打分': 5}
{'短评内容': '还不错哦，卫生OK，周边购物方便，就是前台服务质量有待提高啊。', '短评打分': 3}
{'短评内容': '非常不错的酒店，值得推荐。我订的是海景房，景观很好，房间内硬件条件设施也很好，属于性价比较高的酒店。', '短评打分': 3}
{'短评内容': '环境不错，价格不错，服务员的态度也不错，就是网速有点慢！', '短评打分': 5}
{'短评内容': '优点：附近购物和吃饭比较方便，交通方便，门前即是百货公交站点有到九洲港和拱北口岸的公交车，就是距离较远，离情侣大道比较近，步行五分钟即是，房间大，卫生不错。缺点，订的大床房，床够大，但是很硬，男朋友看是大床兴奋的跳上去结果伤了臀部和头部，hehe,还有就是空调的声音太大了，前台的服务水平须改进。总之以这个价格来说性价比还是不错的。', '短评打分': 5}
{'短评内容': '酒店所在临菜市,卖鱼的.味道不太好.\r\n酒店内设施还说得过去,甚至有点用了过于豪华的建材.但是没有使得太好.\r\n卫生条件,饭店内不错.服务还可以.\r\n就两样不好的地方: 酒店内没设餐厅, 吃饭要到外头找,加上临菜市,你想一想.\r\n第二是因为临菜市,出租车不好找.要走个一条多短街,大约两百多米才能在大街上找到出租车.\r\n但有一样, 住进海景间的房间,海景真不错.\r\n如果不是来珠海观光,还值得.', '短评打分': 3}
{'短评内容': '整个楼因为靠近海边,很潮湿,电梯里霉味很重,房间设施一般,房间没有迷你冰箱和保险箱.跟这个价格相应吧.酒店后面是海鲜批发街,腥臭味大.出去到情侣路和野狸岛玩还是很近的', '短评打分': 3}
{'短评内容': '整个楼因为靠海边,很潮湿,电梯里霉味很重,房间设施一般,跟这个价格相应吧.房间没有迷你冰箱和保险箱.后面是海鲜批发街,比较腥臭.出去野狸岛玩还是很近的', '短评打分': 5}
{'短评内容': '房间不错,位置极佳,交通购物都很方便', '短评打分': 5}
{'短评内容': '酒店内还可以但是没有任何服务设施，如餐庭等。', '短评打分': 5}
{'短评内容': '很值得推荐的一个酒店! 大堂接待人员服务态度都不错，房间很干净，宽敞，设备完善。入住的海景房，景观很美，能望到德月舫。 唯一一个缺点就是，房间服务太慢，因为保险箱开锁和拿剪刀，曾两次打电话到服务台，每次都是要打了第二次电话，服务员才会出现，每次都等了二十多分钟了。', '短评打分': 5}
{'短评内容': '地点太差,没有餐厅需出去吃东西.特别别扭,不方便.', '短评打分': 1}
{'短评内容': '白天有时候没热水比较郁闷!\r\n性价比很高的酒店', '短评打分': 5}
{'短评内容': '+优', '短评打分': 5}
{'短评内容': '性价比高，房间装修不错，位置也好。唯一的缺点是卫生，在房间发现小强，另外房间很潮湿，墙壁都有点发霉了，被子也觉得湿湿的', '短评打分': 5}
{'短评内容': '该酒店门口出口新来者很难找，但记住了也很好找，就是香洲百货大楼后面，周边商业和饮食行业发达，是个逛街的好地方，酒店方面很宽敞，服务也不错，下次还会住这里', '短评打分': 5}
{'短评内容': '整体感觉不错就是细节有待改进比如增加洗衣袋', '短评打分': 5}
{'短评内容': '酒店很不错，位置也不是很偏，晚上没有杂七杂八的声音，很安静，可以舒舒服服的睡个好觉。', '短评打分': 5}
{'短评内容': '比起以前感觉差了些，服务，早餐等不如往年', '短评打分': 5}
{'短评内容': '酒店客房还不错,就是门前道路太堵,转弯进来费时一刻钟。', '短评打分': 5}
{'短评内容': '房间大，舒适，性价比高，下次来将会再住的！', '短评打分': 5}
{'短评内容': '房间很舒适,卫士不错,外观略显陈旧.车辆出入有点不便.', '短评打分': 5}
{'短评内容': '价钱不错，就是开车进去不好进去，找了一遍直接去后面的停车场还是很方便的。', '短评打分': 5}
{'短评内容': '房挺不错，地理位置也不错，就是开车出入的交通比较拥挤。', '短评打分': 3}
{'短评内容': '酒店设施不错，性价比还可以。四周围的环境不是太好，靠近一个海产品批发市场，不然的话会好很多。', '短评打分': 5}
{'短评内容': '很超值的酒店，大堂很有气势，房间设施很好，空间很大，住的是1802房间，从窗子可以看到海上的渔船，到了夜晚真有点点渔火叫人沉醉的感觉，网速还可以，酒店服务态度很好，入住时提出要个楼层高的海景房，前台接待马上就给安排了，非常感谢！下次去珠海还要住这里。', '短评打分': 5}
{'短评内容': '总的来说还是不错的酒店，电梯有点慢，而且房间插座比较少，但真的来说还是很舒适，海景带阳台更好', '短评打分': 5}
{'短评内容': '酒店还不错。可以看到野狸岛，就是通风好像不是太好。', '短评打分': 3}
{'短评内容': '卫生一般,洗手間有些异味.\r\n位置方便,在九州港坐99路公交车可到迖.\r\n同边也有好多吃東西买東西的', '短评打分': 5}
{'短评内容': '值得推荐，性价比很高，不错，就是位置差点，总体感觉很好\r\n', '短评打分': 5}
{'短评内容': '其他都还行，就是网速太慢太慢，电视信号也不稳定。', '短评打分': 1}
{'短评内容': '地方不好找，房间设施一般。确实是海景房，景色还好。', '短评打分': 5}
{'短评内容': '很不错的酒店，这次是第二次去。服务很满意。就是房间没有之前的那个好。下次还会再去的。', '短评打分': 5}
{'短评内容': '作为一关之隔的澳门和珠海，人民的生活成本从宾馆房价就可见一斑。从订澳门威尼斯人到订珠海的房间，价格落差实在是让人感慨。。。海景外面那条小路的名字太唬人，从机场大巴司机到n个的士司机竟然都不知，我们差一点就找不过来了额。好在宾馆的位置还是不错的，走到情侣路旁的海边么也就十来分钟，走到貌似商业区的那片则更快。海景房够大，设施也够全；我们的1703可以看到日出，只要你起够早。。。', '短评打分': 5}
{'短评内容': '可以,舒适，性价比其实高，交通方便，下次还会选海景万豪酒店。', '短评打分': 5}
{'短评内容': '很舒适！', '短评打分': 3}
{'短评内容': '海景很好，交通方便，有机会还会来住，会推荐给朋友的。', '短评打分': 5}
{'短评内容': '住了很多天了，以后再去的话应该也会选这家， 地理位置相当不错呵呵！！！', '短评打分': 3}
{'短评内容': '性价比其实高，周围交通方便吃的东西也多，总的来说这样的价格很OK拉！！！', '短评打分': 3}
{'短评内容': '服务态度真的不错，另外宾馆去哪里都很方便，周围吃的东西也超级多，绝对推荐，谢谢呵呵！！！', '短评打分': 5}
{'短评内容': '海景房的视野还不错，设施还算比较干净。服务总体来说不错，就是临走时结帐有些慢。建议冲凉房设设置玻璃阁。', '短评打分': 5}
{'短评内容': '开车过去，地方有点难找，外观不是很起眼，但真正入住之后感觉很好，性价比不错，推荐！', '短评打分': 5}
{'短评内容': '不错。性价比高。\r\n楼很高，靠海边，可以看风景\r\n但床比较硬，我不喜欢！\r\n', '短评打分': 5}
{'短评内容': '各方面与房价相符合', '短评打分': 5}
{'短评内容': '打车司机都不知道这个地方，一定要说在迈豪大厦下车，马路对面就是了。酒店的大门正对一条很小的街，需要走路进去。住的海景房，床有点高，但是够大，总体还不错，能看到对面的野狸岛。离情侣路很近。靠近香洲码头。房间提供免费的剃须刀，这是在其他酒店享受不到的。本人觉得性价比还是很超值的。', '短评打分': 5}
{'短评内容': '酒店外面商店環境不佳,以為酒店也不妥當,CHECK-IN後確發現性价比超好\r\n忍不住連住兩天後,第四天再次选擇入住,人員的服務態度佳夠水準,唯一不滿意的是床硬了點', '短评打分': 5}
{'短评内容': 'nice', '短评打分': 5}
{'短评内容': '太好了，我一定还会来住的', '短评打分': 5}
{'短评内容': '总体来讲，这个酒店非常令人满意， 性价比非常好\n但也有需要改进之处\n1. 有住客开着房门抽烟，这方面建议有所管理， 抽烟也不要开着门，影响其它住客， 另外，应将抽烟房，和不抽烟房在区域上有所分割。\n2. 没有无线上网， 有线上网的网速不够理想， 或不够稳定。\n\n', '短评打分': 5}
{'短评内容': '相对这个价钱，实在是很不错的酒店', '短评打分': 5}
{'短评内容': '卫生间地板太滑， 需要改进', '短评打分': 5}
{'短评内容': '性价比还不错！', '短评打分': 5}
{'短评内容': '酒店很好，性价比超级高', '短评打分': 5}
{'短评内容': '价格便宜，位置好。出门就是吃东西和逛街的地方，除了供北就这里最合适了。', '短评打分': 5}
{'短评内容': '没有大家说的设施很旧的问题 我觉得性价比超级高的', '短评打分': 5}
{'短评内容': '还不错，性价比高', '短评打分': 5}
{'短评内容': '值得推荐，周边也很方便~', '短评打分': 5}
{'短评内容': 'i will come next time as well', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 1}
{'短评内容': 'next time i will come again', '短评打分': 5}
{'短评内容': '不错\r\n', '短评打分': 5}
{'短评内容': '位置非常好，房间设施一般，海景房不错，性价比较好！', '短评打分': 3}
{'短评内容': '性价比很高的一个酒店，在珠海的香洲，很适中的一个位置，交通很方便。', '短评打分': 5}
{'短评内容': '位置较好，旅游、购物都很方便，但房间设施一般。', '短评打分': 5}
{'短评内容': '这家酒店很不错，就是位置远了些！', '短评打分': 5}
{'短评内容': '网络速度太慢了 会卡机！', '短评打分': 5}
{'短评内容': '很不错的酒店，地点好，价格不算高。就是房门的隔音稍微有点差，走道里有人大声说话的话，有点骚扰', '短评打分': 5}
{'短评内容': '酒店不大好找，但里面条件还成，对得起这个价格', '短评打分': 5}
{'短评内容': '不太好找外，其他都行', '短评打分': 5}
{'短评内容': '就是难找  真的很难找  其他的都真的很好 ', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '总体感觉很好的', '短评打分': 5}
{'短评内容': '性价比还不错。', '短评打分': 5}
{'短评内容': '太远，下面环境太杂，离关口太远，交通不便，房间还可以，但空气质量不好。', '短评打分': 1}
{'短评内容': '不错。很好.下回还去.', '短评打分': 5}
{'短评内容': '一句话，不错', '短评打分': 5}
{'短评内容': '这酒店的性价比很好，卫生服务都很好，位置也很方便，距离海边也很近。房间的配置硬件都很好，价格也很优惠，非常值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '能看得到海景，性价比很高', '短评打分': 5}
{'短评内容': '值得一住的商务酒店', '短评打分': 5}
{'短评内容': '位置不错，可是珠海的旅游服务做得非常不好，在公共交通场所很难见到一张珠海地图，酒店位置——海港路——我是问了不下5个人才得到得。汗颜。\r\n不过，酒店不错。外面就是小吃街。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '在闹市区，位置不好找，房间还可以。吃饭最好到酒店外面，不远就有很多中餐馆。', '短评打分': 5}
{'短评内容': '还不错，班次旅游定了5个房间住了2天，除了服务不怎么热情，东西很齐全，电吹风都有，有蚊子让服务生拿了个电蚊香就没了，热水也很猛，位置也很好，三楼还有桑拿按摩服务。', '短评打分': 5}
{'短评内容': '酒店卫生做的不好，房间有很大的异味和霉味，在里面住很不习惯。酒店的服务员比较少，生意比较冷清，不像是个星级酒店。装修一般，比较破旧。味道非常难闻。。。。。不推荐住这酒店。', '短评打分': 1}
{'短评内容': '除了靠近情侣路的优点,其他一般', '短评打分': 1}
{'短评内容': '吃住行以及环境都不错，性价比比较高，\r\n可以从旁边的海鲜市场买新鲜的海鲜然后到酒店的下面饭馆和烧烤摊加工，很便宜，鲍鱼2-3块一只，黄金磅10元一斤，带子1元一个... ...还有野生螃蟹，海白虾等。 ', '短评打分': 5}
{'短评内容': '准四星的标准，三星以下的价格，还是很超值得，地理位置也很好，距离海边很近200多米吧，交通非常方便，有到拱北地下商场的游客（女人淘宝的好地方啊），步行2-3分钟就可以到车站，乘坐2路就可直达。周五和周六的房价比平时高20。很值得推荐的一个酒店。', '短评打分': 5}
{'短评内容': '吃住行都比较方便，性价比比较高。', '短评打分': 3}
{'短评内容': '比较方便，下次去珠海还会入住该酒店。', '短评打分': 5}
{'短评内容': '地理位置不错  周围吃宵夜的地方多！', '短评打分': 5}
