{'短评内容': '这酒店位置简直绝了，好的不行', '短评打分': 4}
{'短评内容': '工作人员服务态度不错', '短评打分': 3}
{'短评内容': '房间还是干干净净的，交通也比较方便，地铁，公交都有', '短评打分': 5}
{'短评内容': '很好，下次我还会光顾的。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '好吧，选择这家完全是因为出门就是地铁，太方便了~住的一夜感觉只有床还比较干净舒服，提供的白毛巾全是黑乎乎的，好脏不敢用，房间还是比较小，而且貌似我住的那晚还叫来了110，不知道发生什么事~~总体来说，下回应该不会再选这家了~~没有杭州的如家做的好啊~', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '交通很方便，建议前台接待不要给旅客介绍旅游服务，或者介绍正规好的旅行社，那种服务差的就别介绍了。', '短评打分': 5}
{'短评内容': '房间很干净,交通很便利,出门就是地铁一号线中山北路点,不错.', '短评打分': 5}
{'短评内容': '吃早餐方便  地铁就在旁边', '短评打分': 3}
{'短评内容': '位置比较好，其他比较一般，', '短评打分': 5}
{'短评内容': '价格贵了点', '短评打分': 1}
{'短评内容': '一般化吧', '短评打分': 3}
{'短评内容': '除了位置好，其他一般啦', '短评打分': 3}
{'短评内容': '好选择', '短评打分': 5}
{'短评内容': '还可以的，交通挺方便的，不错', '短评打分': 5}
{'短评内容': '如果在火车站南边的地铁旁边会更好。', '短评打分': 3}
{'短评内容': '受地铁一号线很多车从火车站始发的影响。', '短评打分': 1}
{'短评内容': '服务很热情.地点比较方便,中山北路二号地铁出口对面就是!', '短评打分': 5}
{'短评内容': '交通十分的便利。性价比超高。服务生态度很好。以后还会再入住的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '位置方便，其他一般。', '短评打分': 3}
{'短评内容': '除了在离地铁近外，其他都比较一般。', '短评打分': 5}
{'短评内容': '去的时候房间还没有收拾出来 我等了好久 不过服务还好 下次还会选择', '短评打分': 5}
{'短评内容': '位置不错！', '短评打分': 5}
{'短评内容': '交通真是太方便了。', '短评打分': 5}
{'短评内容': '位置靠近地铁1号线，交通很方便。性价比还行', '短评打分': 5}
{'短评内容': '房间里的东西粉粉的很可爱哎', '短评打分': 5}
{'短评内容': 'hai ke yi', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 3}
{'短评内容': '退房时间花了我半小时', '短评打分': 1}
{'短评内容': '物超所值', '短评打分': 5}
{'短评内容': '交通方便.', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '位置好,距离1号线中山北路很近.', '短评打分': 5}
{'短评内容': '地理位置佳处于市区，离火车站很近，出门就是地铁，到市中心很方便', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '位置很好，但价格高了点。', '短评打分': 5}
{'短评内容': '地段超好，对面就是1号线，下次还会入住', '短评打分': 5}
{'短评内容': '早餐不错，还有煎鸡蛋', '短评打分': 5}
{'短评内容': '地理位置很好，但是隔音效果实在太不好了，我两个晚上都没睡好，第二天拍婚纱照眼睛都是肿的，要求换房也不行，第二天被前台跟顾客吵架声惊醒，一声高过一声......以前住过觉得还行，这次非常失望...', '短评打分': 1}
{'短评内容': '地理位置不错，但是走道味道不太好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '出来就是地铁站，交通非常方便，隔音不太好', '短评打分': 5}
{'短评内容': '地点很好，进门前台服务员会问好，服务态度很好。', '短评打分': 5}
{'短评内容': '对面就是地铁中山站 比较方便 服务也还好 早点12元 比较实惠吧 ', '短评打分': 5}
{'短评内容': '位置还可以，在地铁边，房子装修，有气味，屋子太小，还可以吧', '短评打分': 5}
{'短评内容': '我们定的是大床房，房间特别小，隔音也不是很好，打扫卫生的服务员，每天早晨，我们还没有起床，他们就会在门外大声的讲话。但是交通非常的方便，周边的饭店还算是很多。', '短评打分': 5}
{'短评内容': '位置非常方便，从地铁1线中山北路站2号出口出来，迎面就是酒店。出门乘地铁快捷。服务也好，因为我是白天办事，早出晚归，其它的服务感觉不到，但凡遇见工作人员，他们都会主动问好。早上出门时，前台的几个服务员、黑制服领班、保安等等一班人齐声问好，真还让人有点什么样的感觉。卫生间空间足够，也干净。', '短评打分': 5}
{'短评内容': '房间不大但非常卫生舒适，离上海站很近，办事出行都方便，还会再住', '短评打分': 5}
{'短评内容': '干净、整洁，不足之处在于现在火车站在大修', '短评打分': 3}
{'短评内容': '整体感觉还不错！', '短评打分': 5}
{'短评内容': '虽然不是很豪华，但是感觉很温馨，出去旅游一直选择的就是如家', '短评打分': 5}
{'短评内容': '交通非常便利，从上海火车站出来坐1号地铁，一站到中山北路，出口对面就是。也比较安静，卫生条件也好。不错', '短评打分': 5}
{'短评内容': '位置好,干净!', '短评打分': 5}
{'短评内容': '就在地铁中山北路2号出口，非常方便出去玩，不过电吹风真的很少，回来晚了总台就没有了，还算经济实惠', '短评打分': 5}
{'短评内容': '离中山北路汽车站最近 很适合要赶早班汽车的旅人', '短评打分': 5}
{'短评内容': '这次我们订的是大床房，房间很小，不过很干净，很温馨，洗澡水很大，不过房间有点闷，可能是空间小的原因。现在大统路在修路，从火车站走过来不方便，不过坐地铁很方便，如家就在地铁站对面，到南京路，徐家汇很方便啊，以后去还会住那里，不过一定要订大的房间了，呵呵。服务态度不错，尤其是打扫房间的服务员，跟她们比，前台的服务小姐态度就一般了。', '短评打分': 5}
{'短评内容': '服务员服务非常好，卫生也很不错，可惜这家店有些房间的窗户是对着走廊开的，较不舒服，还有布拖鞋质量太差，打开后一股劣质商品的气味，很难散去。', '短评打分': 1}
{'短评内容': '下次还会入住，干净卫生，服务好', '短评打分': 3}
{'短评内容': '如家很较干净，位置一般', '短评打分': 3}
{'短评内容': '如家不错', '短评打分': 5}
{'短评内容': '北广场改造，比较难找到', '短评打分': 5}
{'短评内容': '该店位置很好地铁站出口对面就是很方便，保持了如家风格很舒适；不足的是：房间隔音差，空调外机声吵人，隔壁人讲话也能听到；被套洗涤不干净有怪味和污渍，两次打电话给前台告知才来人更换；在店中攴厅用攴不能签单结算，要付现金，在北京如家店是签单的，很方便。', '短评打分': 5}
{'短评内容': '位置还可以。服务也还不错。就是床有点硬。', '短评打分': 5}
{'短评内容': '交通特别方便。服务也不错。美中不足是普遍存在的床铺比较硬。被套是绿色的，颜色比较暗，不太喜欢，还是感觉白的比较好。', '短评打分': 5}
{'短评内容': '房间内没有电脑。没有窗户的房间能不能不在ELONG上销售呀', '短评打分': 1}
{'短评内容': '南广场店比它方便，最近房比较紧张，给我们的房子都比较闷，我住的唉着厨房，味道很重，郁闷ing', '短评打分': 1}
{'短评内容': '该店的服务不错哦', '短评打分': 5}
{'短评内容': '总体感觉还行。。', '短评打分': 3}
{'短评内容': '感觉一般，住起来还是比较舒服的', '短评打分': 1}
{'短评内容': '酒店的服务和硬件条件都不错，位置也算是挺不错的，比较方便，整体来说挺满意的。', '短评打分': 3}
{'短评内容': '位置好，出行方便', '短评打分': 5}
{'短评内容': '离火车站太近，出租车司机都拒绝载客，走过去又很费劲，希望酒店能有接送服务，不然住这里很不方便', '短评打分': 3}
{'短评内容': '环境还不错，只是附近在施工！', '短评打分': 5}
{'短评内容': '房间面积小，设施比较陈旧，卫生不错很干净，地理位置交通方便，服务热情周到，性价比不错的酒店，下次还会入住', '短评打分': 3}
{'短评内容': '第二次入住', '短评打分': 5}
{'短评内容': '地理位置比较好，地铁1号线2号出口对面就是，晚上酒店周围十字路口比较热闹，有摆地摊的', '短评打分': 5}
{'短评内容': '位置很好，出行比较方便', '短评打分': 5}
{'短评内容': '地方很好找，服务员很友善，就是隔音设施不太好，洗澡的地方有点小，7楼没电梯，要爬一层楼，有点麻烦...', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '总体还可以，交通比较方便。因为是如家的总部培训基地，所以服务很好。但是空调实在太老了，噪音大得受不了。', '短评打分': 3}
{'短评内容': '环境还是不错的，但是这家店并非离火车站最近的一家店，附近并不是十分方便。', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '位置靠近火车站，适合旅游', '短评打分': 3}
{'短评内容': '离地铁很近，这点很方便。', '短评打分': 5}
{'短评内容': '在地铁出口正对面，交通很方便。\r\n周围没什么吃喝，有小超市。', '短评打分': 3}
{'短评内容': '这个店的特色就是离地铁近，地铁口出来过马路即可。\r\n但离火车站还有1站地铁，要注意。', '短评打分': 5}
{'短评内容': '除了空调太差，声音大得受不了外其它都行', '短评打分': 5}
{'短评内容': '房间太小 窗户外面一堵大墙 等于还是没窗户 不隔音 但是位置还好 如果就是赶路 凑合住一晚还行', '短评打分': 5}
{'短评内容': '地理位置不错，离上海火车站比较近，出门就有地铁，步行一分钟不到就能到地铁口，商旅人士适合选择', '短评打分': 5}
{'短评内容': '位置很满意~非常的方便~以后要住都住这里了~', '短评打分': 5}
{'短评内容': '卫生服务方面非常好,呆着很舒适,地理位置也不错,在火车站附近,出行很方便,而且价位也很符合,是一家很不错的酒店.', '短评打分': 3}
{'短评内容': '酒店位置很好，服务人员的态度很热情，但是我住的大床房间很小，并且隔音很大，', '短评打分': 5}
{'短评内容': '酒店本身环境挺好的,服务也不错,而且酒店门口边上就有地铁,外出也方便,就是第一次去的时候从火车站打车过去感觉有点远', '短评打分': 3}
{'短评内容': '很好，价格很不错，交通很方便，适合旅游', '短评打分': 5}
{'短评内容': '美中不足的是一夜有三次提供性服务的电话，非常扰。', '短评打分': 5}
{'短评内容': '空间不是太大,之前也住过上海南站的如家,感觉那个会比这次预定的如家空间要大,其他的方面也都还可以.', '短评打分': 3}
{'短评内容': '也是朋友介绍的这家,交通挺方便的,房间里面环境也不错.物有所值', '短评打分': 5}
{'短评内容': '酒店的前台人员太少的，硬件设施都可以的，交通很便利了，离地铁很近的，性价比不错的酒店的', '短评打分': 5}
{'短评内容': '酒店环境比其他如家店要好,而且位置靠近火车站,出行也很方便', '短评打分': 5}
{'短评内容': '交通方便，干净卫生', '短评打分': 5}
{'短评内容': '交通非常方便，内部装修也很不错。', '短评打分': 5}
{'短评内容': '我们住的那个大床房B，没有窗户不好，但是酒店挨着火车站，交通还是很方便的，而且人员的服务，硬件设施度还不错，住个有窗户的房间还是不错的。', '短评打分': 5}
{'短评内容': '服务卫生方面还算不错了,位置方面也可以,周边交通也挺方便的,价格也比较合适了', '短评打分': 5}
{'短评内容': '酒店的房间卫生条件还可以,就是有点干,离火车站还是蛮近的,价格也很便宜', '短评打分': 5}
{'短评内容': '酒店其实离火车站还是有一段距离的，不过交通还是挺方便的，服务环境很不错，整体感觉很温馨。', '短评打分': 5}
{'短评内容': '订的商务大床房,可是房间实在是太小了', '短评打分': 1}
{'短评内容': '当时住的房间有点小，价格也有点高，不过酒店的服务不错很热情，设施也干净整洁', '短评打分': 5}
{'短评内容': '整体感觉还是不错的，门口马路对面就是地铁站，交通很方便了，只是屋子比较小，只一张不大的双人床，一个写字台，一个床头柜，就已经非常满了，只够一个人来回走路，想两个人并排呆着是不可能了，所以从价格上来讲不很划算。不过，如果像我们只是出来玩，只住一天，找个落脚的地方也足够了，我们看中的是 地理位置，门口走几步就能到地铁这点很不错了，还是推荐大家的。', '短评打分': 5}
{'短评内容': '酒店的服务还是挺热情周到的,价格稍微高些,地理位置挺方便的靠近火车站交通挺方便的.', '短评打分': 5}
{'短评内容': '酒店的服务很好，服务员很有礼貌，酒店环境也很好，住的很舒服', '短评打分': 5}
{'短评内容': '酒店的位置很好对面就是地铁站,卫生也很好很干净.', '短评打分': 5}
{'短评内容': '房间有点小，不过出行还比较方便，出门走几步就是地铁站口。', '短评打分': 1}
{'短评内容': '很好，我住的最小的房间，158元，卫生间和卧室没有隔间，但却设计得非常漂亮，房间也很宽敞，地理位置也优越。总之是个很不错的回忆：）', '短评打分': 5}
{'短评内容': '交通还可以(距离地铁站近).但是,第一次去不好找,尤其是下火车或长途汽车.虽然叫火车站店,但离火车站还远.', '短评打分': 5}
{'短评内容': '离火车站很近，一出地铁口就是，很容易找，因为不在闹市中，所以也很清净，房间的色彩搭配的很漂亮！', '短评打分': 5}
{'短评内容': '没有窗户的房间太热太憋气了，换气扇在床头闹得不能睡！', '短评打分': 1}
{'短评内容': '我是在08年春节期间入住该酒店的.出了中山北路地铁出口就见到酒店了,位置非常满意,而且很安静,没有像别人说的上海酒店很吵.进了房间第一感觉就是很干净,整洁,很温馨.整个服务都很好.酒店的早餐不错,尤其叉烧包和奶黄包很好吃.如去外滩步行5分钟就有公交车站,坐65路就到.门口有一位姓王的保安,估计他是上海人,很热情,对乘车路线很熟.&lt;br /&gt;\n建议如家酒店尽量安排客人入住有对外窗户的房间', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '本人于2007年5月28日入住的，预订的是标准大床房，价格是189元。房间不大，关键是育窗但是封闭的，也就是打开窗也是被背面的楼体给遮住了，实在影响呼吸新鲜空气。以至于我除了晚上睡觉，整个白天都泡在外边了。&lt;br /&gt;\n交通绝对好，坐地铁1号线，出门就是。坐公交，步行5－10分钟可以在中山北路或者共和新路乘坐。去上海站也是步行可到，大约15分钟。没有可以乘坐的公交汽车。&lt;br /', '短评打分': 3}
