{'短评内容': '地点很好 去哪都方便', '短评打分': 5}
{'短评内容': '这家酒店真牛，我住的第二天接待了一个团队，房间提前被订满，愣是不让我续住。位置好，位于市中心，离沈阳站、太原街很近。房间无暖气，用的是中央空调，嫌冷。牙刷、香皂和梳子很低档，跟酒店的水平不相称。卫生间有一面落地大镜子，夜里上厕所不在意，黑暗中眼睛余光瞥到镜子，以为对面站个人，愣是吓一跳，仔细一看是自己，卫生间这种落地镜极不科学。犹豫了半天在选推荐还是不推荐，最后之所以选了推荐，是因为138元的价格', '短评打分': 5}
{'短评内容': '第一次住这个酒店，离想像的差距比较大，感觉设施很陈旧，所谓的地板都翘起来了，卫生间非常小，也不是统一供应的热水，每间房间有个小电热水器，只够一个人用的还不能洗时间太长。最让我崩溃的是上不了网，据说公寓内的网络都是五六年前的了，网络接口形同虚设。床也不是很舒服，但这地方的价位还真低。。。唯一可以赞一下的就是地理位置不错，离太原街非常近，购物吃饭很方便。', '短评打分': 1}
{'短评内容': '这次又住这里了，这次的卫生间很小，床也不是很舒服。', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便，购物也很方便。', '短评打分': 5}
{'短评内容': '位置不错，住宿条件也可以，卫生一般，设施也一般，最最差劲的是居然没有网线！', '短评打分': 5}
{'短评内容': '公寓式管理还可以，就是冬天屋里温度没有酒店好，交通一般', '短评打分': 5}
{'短评内容': '卫生条件不错，服务态度也很好，离车站非常近，下次还会光顾。', '短评打分': 5}
{'短评内容': '感觉还不错,就是床有点硬,可能我睡软的睡习惯了,厨房有饭桌,要是住家庭房,可以三四个人在餐桌上吃饭喝酒,楼下就有超市,可以送货的。', '短评打分': 3}
{'短评内容': '卫生间有点冷!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '地理位置不错交通方便，服务也可以，卫生一般，硬件设施应加强', '短评打分': 5}
{'短评内容': '感觉还可以 暖气在暖点就更好了 下次还来这里', '短评打分': 5}
{'短评内容': '酒店地理位置优越  隔音很好  房间很大 下次还会入住', '短评打分': 5}
{'短评内容': '环境不错 地点也挺好 就是不太好找 还有特价双人间的床太不舒服了', '短评打分': 5}
{'短评内容': '还可以吧 办事方便 游玩还可以 交通也算便利 房间还凑活吧', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '装修非常好，贴近家的感觉，服务也很到位，美中不足就是早餐欠丰盛。', '短评打分': 5}
{'短评内容': '性价比较高，房间宽敞。交通也比较便利。另外午餐自助也比较合适。', '短评打分': 5}
{'短评内容': '服务周到，很有家的感觉，价格实惠，绝对是外出的首选，以后去沈阳我会一直住这里的。', '短评打分': 5}
{'短评内容': '该酒店地理位置较好，是商旅人士入住的最佳的宾馆，性价比也非常合理。', '短评打分': 5}
{'短评内容': '不错哇  还算挺好的 虽然不好找 但是还是找到啦\n', '短评打分': 5}
{'短评内容': '干净卫生，交通方便', '短评打分': 3}
{'短评内容': '酒店地理位置优越，环境很好，室内温度好，适合商旅人士入住，性价比很好', '短评打分': 5}
{'短评内容': '环境不错、卫生干净、房间较小、性价比高、值得推荐 \n', '短评打分': 5}
{'短评内容': '房间还算干净、价格比较优惠、不错、是理想选择之地', '短评打分': 5}
{'短评内容': '酒店地热、冬天入住很舒适，感觉很好、性价比也很好，适合我们这种商旅人士入住', '短评打分': 5}
{'短评内容': '宾馆位置很好，很适合我们商旅人士入住，而且干净卫生、整洁，交通便利！', '短评打分': 5}
{'短评内容': '酒店價格實惠,環境好,交通也好,下次來還住這,挺好的^^^^^^^^^^^', '短评打分': 5}
{'短评内容': '很好，我喜欢入住该酒店、地理位置优越、环境很好、服务态度也很好、很舒适', '短评打分': 5}
{'短评内容': '不错，又住了一晚。下次推荐给朋友。。。。', '短评打分': 5}
{'短评内容': '位置不错、房间较大、卫生干净、安静舒适。', '短评打分': 5}
{'短评内容': '我喜欢入住该酒店、地理位置优越、环境很好、服务态度也很好、很舒适。', '短评打分': 5}
{'短评内容': '價格很實在,房間環境很好,佈置的很溫馨,下次來就住這裡了,交通又便利', '短评打分': 5}
{'短评内容': '房间很大，布局不错。交通方便，下次再住在这儿。但是楼道偶尔噪杂', '短评打分': 5}
{'短评内容': '酒店很干净,有家的感觉,交通便利,价格合理,今后还会再住在这里', '短评打分': 5}
{'短评内容': '位置离太原街比较近，干净舒适。房间比较大。', '短评打分': 5}
{'短评内容': '房间一般，早饭不怎么样，听说住一个月可以打很大折扣。', '短评打分': 5}
{'短评内容': '环境挺好的，离火车站可进了，下次还去他家', '短评打分': 5}
{'短评内容': '我认为该酒店是商旅人士入住首选，我推荐入住该酒店，方便快捷', '短评打分': 5}
{'短评内容': '该酒店交通便利，适合商旅人士入住，服务态度极好，我推荐入住该酒店', '短评打分': 5}
{'短评内容': '非常好的酒店，交通方便，房间也很大，设施虽然不算新，但还很不错。', '短评打分': 5}
{'短评内容': '条件设施都不错，前台工作人员热情，房间比较安静，就是难找了一点，总体不错，我连续住了两晚，很好！性价比很好！', '短评打分': 5}
{'短评内容': '商务酒店虽然有点偏，但是环境还好！挺温馨的，值得推荐！性价比很高！', '短评打分': 5}
{'短评内容': '酒店适合我及朋友入住，我推荐入住该酒店,商旅人士方便入住', '短评打分': 5}
{'短评内容': '我喜欢入住该酒店，交通便利，方便出行。是我们入住的最佳宾馆', '短评打分': 5}
{'短评内容': '酒店的位置很好，离太原街步行街很近，非常方便！房间还可以。', '短评打分': 5}
{'短评内容': '已经住过多次，就是房间的网线布置不尽合理，而且网络比较慢，总掉线。', '短评打分': 5}
{'短评内容': '房间宽敞，就是宽带很慢，早餐简单，购物很方便！', '短评打分': 5}
{'短评内容': '很好，很不错！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '我喜欢入住该酒店，该酒店网速有些干扰，其余我认为都可以，性价比较高的酒店', '短评打分': 5}
{'短评内容': '交通便利，有利于商旅人士入住，我推荐入住该酒店。', '短评打分': 5}
{'短评内容': '非常方便，家的感觉；下次还会再来这里居住', '短评打分': 5}
{'短评内容': '环境不错  地理位置好  附近就是商业街  购物方便', '短评打分': 3}
{'短评内容': '卫生服务都不错 有家的感觉', '短评打分': 3}
{'短评内容': '地理位置优越，室内温度很好，交通便利，适合我居住。', '短评打分': 5}
{'短评内容': '我定的是高级标间，两张大床在两个房间，互不打扰，酒店位置不错，但是房间内墙有些泛黄，但还是值得推荐的。不错！', '短评打分': 5}
{'短评内容': '酒店环境很好，性价比很高，闹中取静！', '短评打分': 3}
{'短评内容': '装修不错，房间的空间也很大，各种设施也很齐全。电视也是纯平。干净卫生', '短评打分': 5}
{'短评内容': '酒店位置较好，干净、交通便利、方便，适合我居住。', '短评打分': 5}
{'短评内容': '酒店位置好，室内暖和，干净整洁，交通便利！', '短评打分': 5}
{'短评内容': '入住非常舒适，条件很好，我感觉很方便，适合我住', '短评打分': 5}
{'短评内容': '住了二晚，地点还行，在沈阳站附近，还是太原商业街。  我住的8楼，房间挺干净，还有油烟机，长住的支个电磁炉还可以做饭：）    地热供暖，一点也不冷，热水也不错，洗澡温度很好。    总体这个价格这个设施还是不错的。  不含早餐，早餐10元/位。  出门不远就有公交车，打车也方便。    满意：）    ', '短评打分': 5}
{'短评内容': '床很硬。早餐品种极少。设施较旧。此番入住唯一满意的是房间很暖和。', '短评打分': 1}
{'短评内容': '这家酒店环境挺好的，地理位置很好，离火车站很近！', '短评打分': 5}
{'短评内容': '位置不错，适合一家子来住，太棒了，还比较经济实惠', '短评打分': 5}
{'短评内容': ' 空调声音大，环境不错', '短评打分': 3}
{'短评内容': '酒店环境很适合我们这种长期出差的商旅人士入住，交通便利，出行方便。', '短评打分': 5}
{'短评内容': '酒店位置好、入住舒适、适合商旅人士入住，交通便利，方便出行', '短评打分': 5}
{'短评内容': '经常住还不错，价格还可以接受，餐厅服务人员态度很好', '短评打分': 5}
{'短评内容': '房间格局不错，适合双人及以上商务出差人事入住。', '短评打分': 5}
{'短评内容': '我喜欢住这家酒店，很方便，很舒适，条件也很好！', '短评打分': 5}
{'短评内容': '还不错 比较方便 适合办事下榻 总的来说条件还可以吧', '短评打分': 5}
{'短评内容': '我喜欢入住该酒店，该酒店的地理位置优越，冬天地热很舒适。', '短评打分': 5}
{'短评内容': '酒店条件很好，很适合我入住，地理位置方便', '短评打分': 5}
{'短评内容': '不是一个很好的酒店，除了地段以外别的一无是处；房间脏得要死，沙发不知道用了多少年，网络不好用，打电话到前台，服务员说：咱家一直都这样；洗澡没有热水，服务员说只能洗二十分钟，如果再洗就要再等半小时。以后不会再来这家店', '短评打分': 1}
{'短评内容': '很舒服，价格稍贵,如果价格更合理点就好了', '短评打分': 5}
{'短评内容': '水晶房的蓝紫色系很温馨舒适还会继续入住，如果价格更优惠的话就更好了，房间很安静', '短评打分': 5}
{'短评内容': '沈阳城建商务公寓性价比较好，交通离公交站点稍远，但距离沈阳站以及汽车站还算凑合 \n', '短评打分': 5}
{'短评内容': '性价比较好，交通离公交站点稍远，但距离沈阳站以及汽车站还算凑合', '短评打分': 5}
{'短评内容': '入住的房间不能上网，反馈之后酒店派人来维修了，酒店的设施需要适时维护和检修，不要浪费客人的时间。', '短评打分': 3}
{'短评内容': '不错，很温馨，很周到，餐厅也不错。', '短评打分': 3}
{'短评内容': '城建商务酒店的房间感觉还行，就是离地铁有点远！！', '短评打分': 5}
{'短评内容': '环境很好，住着很舒适！我会向朋友介绍，推荐！', '短评打分': 5}
{'短评内容': '地点繁华，价格便宜，就是设是有些旧，内部较简陋', '短评打分': 5}
{'短评内容': '房间挺大，对于两百的价位来说很不错了。周围就是万达商场，很方便', '短评打分': 5}
{'短评内容': '不错，房间大，干净清爽，就是设施有些旧，下次还会住在这里', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间挺好的', '短评打分': 5}
{'短评内容': '地方略微偏点，但刚好离要去转车的车站很近，也就无视啦，其他还好，早餐差点', '短评打分': 5}
{'短评内容': '酒店不错，设备还可以吧，酒店公寓也第一次住。下次还会继续入住', '短评打分': 3}
{'短评内容': 'bucuo 酒店的位置挺好，交通比较便利', '短评打分': 3}
{'短评内容': '酒店位置好，购物及参加活动比较方便；服务不错', '短评打分': 5}
{'短评内容': '位置不错，交通便利，边上晚上有大排挡，服务还行，早点简单了些', '短评打分': 5}
{'短评内容': '设施什么的都还行，但是竟然没有办法做预授权。\r\n还有没有什么服务意识，前台一个个都死不烂残的~爱搭不理的。\r\n但是沈阳这个城市就这个德行。', '短评打分': 5}
{'短评内容': '  沈阳 城建公寓住宿条件尚可，但早餐时间：7:00__9:00，8：10去餐厅竟然什么吃的都没有了。', '短评打分': 5}
{'短评内容': '根本没有什么服务意识，房卡打不开房门，早餐品种太少。', '短评打分': 1}
{'短评内容': '给朋友预定的，感觉还好，位置也不错。推荐一下', '短评打分': 5}
{'短评内容': '环境非常好下次出差还会选这里', '短评打分': 5}
{'短评内容': '典型的公寓式酒店，但管理很正规，设施不错，虽照三年前开业相比设施相对旧了，但还是相当新的。地理位置非常好，在沈阳繁华的太原街商业中心圈里，属闹中取静之佳地，推荐入住！', '短评打分': 5}
{'短评内容': '地理位置比较好,在步行街附近.价格合理.', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '价格比较便宜，定了2个套房，适合人多的人居住。一般的酒店公寓。套房设备有些老，不过很干净，房间有睡衣提供，这个是没想到的。床是软床，睡眠很好。就住了一晚。没有酒店一样的服务，像是物业似的服务。', '短评打分': 5}
{'短评内容': '城建商务公寓干净整洁，处闹市而清静，距离中兴大厦很近', '短评打分': 5}
{'短评内容': '商务公寓式的,被子蛮干净的,卫生间也还算干净,电视频道蛮多的.只是房间小了点,只有一把椅子,两个人没法坐.总体上算是满意的.', '短评打分': 5}
{'短评内容': '不错的公寓，就是结账速度慢点，而且刚到的时候做不了房卡由于某些原因。地号非常好！', '短评打分': 3}
{'短评内容': '地理位置和房间可以，性价比好，服务需要加强，没有房卡，办事效率较低。', '短评打分': 5}
{'短评内容': '酒店位置非常好，服务一般，刚去的时候做不了房卡，退房速度超级慢，服务员冷冰冰。就是地号非常好，太原街商圈算是不错的了！', '短评打分': 5}
{'短评内容': '条件略差,卫生间味道很重.地理位置还是不错的,离沈阳站比较近,只不过沈阳站的车次少点.', '短评打分': 1}
{'短评内容': '地理位置好，出行方便。卫生、服务好，希望室内设施能够及时更新', '短评打分': 5}
{'短评内容': '酒店位置不错，卫生条件也可以，就是网络不稳定，常断线', '短评打分': 5}
{'短评内容': '不错，卫生，价格都很好。不错，卫生，价格都很好。', '短评打分': 3}
{'短评内容': '酒店环境不错，卫生条件也还可以，价格也算合理，就是卫生间太小', '短评打分': 5}
{'短评内容': 'h很好很温馨~~下次来还会入住~~交通方便 环境好 喜欢的风格', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '我觉得沈阳城建商务公寓非常好，是一个性价比较高的酒店，以后还会继续支持', '短评打分': 3}
{'短评内容': '公寓很新，位置也方便，卫生好，只是早餐晚了就没什么了，不过总的来说不错，推荐入住！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '位置很不错，外出吃饭很方便，空中花园儿子很喜欢。但设施较为陈旧、服务一般！', '短评打分': 5}
{'短评内容': '地段很好，周围有百盛、万达、华联、新世界、沃尔玛等大型购物场所，但是酒店比较旧。', '短评打分': 5}
{'短评内容': '蟑螂各种爬，别的没什么优点了，地理位置比较好', '短评打分': 1}
{'短评内容': '不错，房间设施和服务都不错，只是地理位置好像不太好找。晚上出租车司机绕了一大圈，早晨也不太好打车。', '短评打分': 5}
{'短评内容': '不错了 地理位置很好', '短评打分': 3}
{'短评内容': '酒店的位置比较偏僻，房间比较大，浴室很小，总体来说一般吧', '短评打分': 3}
{'短评内容': '还好，就是旧了点。', '短评打分': 5}
{'短评内容': '入住此酒店无论是位置还是价位真的很值，再去沈阳我还是选择此酒店。', '短评打分': 5}
{'短评内容': '还算好', '短评打分': 5}
{'短评内容': '价格还可以，离太原街很近，设施太不好，浴室 下水不通畅（2-113），需要自己动手，电梯速度巨慢，需要耐心！', '短评打分': 5}
{'短评内容': '公寓式酒店 管理的也不错 位置不错 住的很舒服', '短评打分': 5}
{'短评内容': '网速有所调整', '短评打分': 3}
{'短评内容': '住了两次了比较喜欢', '短评打分': 5}
{'短评内容': '夏天有蚊子的说，晚上睡觉很烦的，不过这个酒店很不错啦，去过很多次，希望设施再更新一下。世界杯看球很不错。 ', '短评打分': 5}
{'短评内容': '网速慢、设备需要更新', '短评打分': 3}
{'短评内容': '网络有些时间慢、需要调整一下设备', '短评打分': 5}
{'短评内容': '洗漱用品很好，淋浴喷头不错，水温也很好。中央空调制冷不错。服务态度再好些就完美了~！', '短评打分': 5}
{'短评内容': '建议这家酒店以后不要再推荐了晚上睡觉的时候不给开空调，而且我去的时候我在这边订的价格比前台的门市价还要贵。服务都很一般，设施很陈旧了，这么热的天晚上都不给开空调不知道怎么想的。', '短评打分': 1}
{'短评内容': '我住过的是特价房，感觉性价比不错。', '短评打分': 5}
{'短评内容': '前台工作人员服务态度一般，给人感觉太不专业了，管理及其混乱，设施陈旧，中央空调开与没开是一样的，是我住过的公寓式酒店最差的一家了！唯一令我满意的是地点比较好！', '短评打分': 1}
{'短评内容': '酒店位置好、交通便利。', '短评打分': 3}
{'短评内容': '环境好、交通便利', '短评打分': 3}
{'短评内容': '交通便利、环境很好', '短评打分': 5}
{'短评内容': '离火车站很近，交通很方便，而且离繁华的商业街也很近。床很舒服，采光也很好，晚上还很安静，总之值得推荐～～～～', '短评打分': 5}
{'短评内容': '感觉很舒适', '短评打分': 5}
{'短评内容': '总体印象不错。房间较大，较舒适，干净，服务也不错；附近饭店较多，且不贵，如对门的砂锅居。只是坐公交，要走一段路；建议宾馆将附近公交站在宾馆内以图注明，以利于顾客使用。', '短评打分': 3}
{'短评内容': '房间较大，较舒适，干净，服务也不错；附近饭店较多，且不贵，如对门的砂锅居。只是坐公交，要走一段路；建议宾馆将附近公交站在宾馆内以图注明，以利于顾客使用。', '短评打分': 5}
{'短评内容': '不错，床很舒服，就是插座有些插头用不了', '短评打分': 5}
{'短评内容': '帮同事预订的特价房，他很满意！', '短评打分': 3}
{'短评内容': '经济实惠，离火车站只要10分钟的路程，方便！', '短评打分': 3}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '酒店的位置比较偏僻，不好找，但是离沈阳站还是很近的，酒店前台的服务很一般业务水平不高，而且在登记时还要求你签订一个租赁合同，问前台说是要是有人问就说是长期租住的租客，给人感觉很不安全啊；屋子很大，而且有沙发，有点商务客房的意思，中央空调很不理想几乎不工作；而且屋子里还设计了个抽油烟机，仔细一看是个装饰品，真无奈了，浴室很小，总体来说性价比十分一般，而且无法开具正规的发票。', '短评打分': 3}
{'短评内容': '酒店房间很大，格局还行，酒店位置有些偏僻，房间里的中央空调效果一般', '短评打分': 5}
{'短评内容': '经济实惠！好评！', '短评打分': 5}
{'短评内容': '酒店很好，地理位置很好', '短评打分': 3}
{'短评内容': '房间较大，有阳台，晾衣服比较方便 ', '短评打分': 3}
{'短评内容': '房价设计有家的感觉，服务员很热情，床很卫生干净。', '短评打分': 5}
{'短评内容': '酒店位置较好，交通便利！', '短评打分': 3}
{'短评内容': '经常出差，不过沈阳很少来，感觉在酒店式公寓里，城建商务公寓算得上的很不错的了，位置非常好，周围小吃也很多，向大家推荐附近的丰记串吧，很有特色！位置离太原街非常近，而且离沈阳南站及客运站也蛮近的。性价比还是非常不错的，下次还会再来!', '短评打分': 5}
{'短评内容': '好！一切都好！床舒服，电视好看，网络快，干净，免费红茶包，免费洗漱用品。下次还来 ', '短评打分': 3}
{'短评内容': '很好！位置不算太难找，住的11层，安静，干净，睡的舒服！', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '位置很好，价格合理！以后还会入住！', '短评打分': 3}
{'短评内容': '周边配套都比较方便', '短评打分': 3}
{'短评内容': '位置较好，楼下小吃也挺多，比较方便', '短评打分': 5}
{'短评内容': '老婆说，环境不错，性价比较高，比那个五爱168强。', '短评打分': 5}
{'短评内容': '我喜欢住这家宾馆', '短评打分': 5}
{'短评内容': '中规中矩', '短评打分': 5}
{'短评内容': '位置好，价格合理，环境不错！', '短评打分': 5}
{'短评内容': '什么都好 就是房间里有蟑螂~~~', '短评打分': 5}
{'短评内容': '就是空调不好！', '短评打分': 5}
{'短评内容': '地理位置理想，和沈阳最繁盛的太原街很近，室内很温馨，就是设施有些陈旧，需要更新了 ！结账太慢！ ', '短评打分': 5}
{'短评内容': '与照片相差的太大啦，而且服务态度极差，都不愿意正连站起来面对客人，更不用说与其他地方的笑脸相迎相对比啦,连吹风机都要在早上8点半以后才提供，明明包含早餐，前台却不告诉，如果不是看到有人吃，不问他们都不告诉，而且卫生很差，桌子上，床头都是尘土，空调还只有声音，不工作，夏天住很热，地理位置还不错，就是打车司机都不知道。这个价位上性价比算差的..一般的快捷酒店都比这个强，而且吃饭的时候，大部分一起吃饭的', '短评打分': 1}
{'短评内容': '厨房貌似不能做饭，但是整体还不错~', '短评打分': 5}
{'短评内容': '不错 下次还住这里', '短评打分': 5}
{'短评内容': '酒店位置很便利，但打车不是很方便，房间宽带速度太慢了，不过值得推荐。', '短评打分': 3}
{'短评内容': '酒店位于步行街附近，购物很方便。设施一般，房间网速很慢，总掉线，需改进。性价比不错！', '短评打分': 5}
{'短评内容': '整体感觉不错，服务员素质不高，结账速度过慢，并缺乏管理制度。地理位置优越，稍微有点难找。', '短评打分': 5}
{'短评内容': '整体感觉不好，床向睡在钢丝上一样。', '短评打分': 1}
{'短评内容': '酒店没热水，含早餐还另外强收12元', '短评打分': 1}
{'短评内容': '位于太原街步行街，很便捷，但第一次去还是不太好找。房间设施比较旧，居家旅行还可以推荐。', '短评打分': 3}
{'短评内容': '性价比还可以，但设施比较旧，很便捷，就在步行街附近。', '短评打分': 5}
{'短评内容': '房间较大，地理位置还好但出租不认识', '短评打分': 5}
{'短评内容': '适合家庭居住，房型不错', '短评打分': 5}
{'短评内容': '\u3000\u3000此酒店不能说极差但是可以说是很差了，洗澡水是不热的、早餐是很差的。服务是不到位的、环境是极破的、硬件软件是不到位的。价格是很认人感慨的、酒店介绍是最夸大的。', '短评打分': 3}
{'短评内容': '卫生一般，早餐一般，结帐有点慢', '短评打分': 5}
{'短评内容': '我是2010年３月２０日入住此酒店的！在网上看这家酒店的图片及介绍感觉不错就预订下来了。但实际入住后感觉非常差，洗澡水一会热一会凉、房间空调如同虚设夏天不制冷冬天不制热。早餐更不要提了。建议想在入住此酒店的朋友考虑。我是亲身体会了！！！', '短评打分': 1}
{'短评内容': '卫生条件很差，洗澡水洗一洗就会变凉。', '短评打分': 1}
{'短评内容': '不错的酒店,打车时告诉的哥在潮洲城旁.餐饮欠缺.但可在外边就餐.离马路弯民航大巴挺近,适合空中达人小歇.', '短评打分': 5}
{'短评内容': '感觉没有图片上的好', '短评打分': 1}
{'短评内容': '不错，适合家庭旅游居住。地理位置理想。', '短评打分': 5}
{'短评内容': '地点和硬件都非常不错，当然了，是以同档价位的酒店来对比的。还算是物超所值。只是有意思的是，房间有冰箱和抽油烟机，但是都不能用，更搞笑的是，抽油烟机没有排风道，从下面抽风，从上面又吹出来了，而且风还挺大，有毅力的可以当电吹风用，呵呵。服务方面感觉还可以，本人没有和服务员有太多的接触，只是登记和结帐时间有点长，建议换成电脑操作，现在完全是人工的，影响效率啊。热水有的时候供应不上，一般是晚上，洗一洗就凉', '短评打分': 5}
{'短评内容': '环境比较好交通方便.价钱挺和理的', '短评打分': 5}
{'短评内容': '环境比较好交通方便.价钱挺和理的', '短评打分': 5}
{'短评内容': '酒店的位置很好很方便价格也不贵,环境也挺好的.', '短评打分': 5}
{'短评内容': '很一般的住地,发票提供的还是&amp;quot;房屋出租&amp;quot;性质,本应该收319.98元的,却收你320元,咱们不差那0.02元,但发票打的还是319.98元,也不和你解释什么,估计快没有去住的了.嗨!!!', '短评打分': 1}
{'短评内容': '总的来说还是比较满意!', '短评打分': 5}
{'短评内容': '床相当的硬！弹簧都碰到身上了！而且卫生间不是很感觉，最上火的是住了两天，哪天都不能提供吹风机！一问前台就说没有！这么基本的东西都没有，实在很说不过去！优点就是房间的布置很好，很像家的感觉！', '短评打分': 3}
{'短评内容': '&lt;font color=&quot;Maroon&quot;&gt;&lt;font size=&quot;2&quot;&gt;&lt;font face=&quot;宋体&quot;&gt;该酒店入住过2次。第一次入住的水晶房（大床间）。住了10天。感觉还可以。房间1-2人（夫妻）入住都够。还能免费上网。位置也很好。离火车站，商业区（沈阳太原街——相当于北京的王府井；上海的南京路）完全是', '短评打分': 5}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '整体很一般,前面几位什么眼光啊?还说好?卫生也很一般,酒店前台竟然挂了个4星的牌子,2星都勉强', '短评打分': 1}
{'短评内容': '我们的套间面积宽大,但卫生间面积比较小.设施好干净舒适.离繁华商业街步行仅几分钟购物方便.因赶火车,餐厅师傅提前开了早餐,很感谢.以后每年去沈阳都会住这里.希望对我们这样的铁杆顾客给予优惠.', '短评打分': 5}
{'短评内容': '综合来看很不错,地理位置较好,附近就有大型商场和超市,离沈阳站很近,最重要的是城建能给你带来一些居家的感受.', '短评打分': 5}
{'短评内容': '非常不错，我出差沈阳一直住。上次出差两人，开间高标，两间独立房还有个厅，不影响彼此休息，接待客人也有位置坐。唯一缺陷就是厕所小了点，其他舒适性、交通、服务都很好。', '短评打分': 3}
