{'短评内容': '京东竟然可以订酒店。值得一去', '短评打分': 5}
{'短评内容': '很有特色和历史的酒店，中楼还在修建中。很喜欢那种格局，下次还会入住，酒店的服务也是超好就是没有早餐比较遗憾\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '很好的酒店，是这次全家出行明智的选择。如果下次去鼓浪屿，我想还会选他。环境和房间内部布置都很有特色，和我去过的一些意大利北部的五星特色酒店相比，也毫不逊色。当然还有需要改进的地方，比如我住的8103，淋浴间的门拉合不严，下水不畅，房间里有蚊子，刚进去时有点味道，不过床垫和服务可以给整体加分，建议房间可以放几包好点的茶叶，福建作为产茶大省，来两包袋泡茶未免太寒碜客人和酒店了。很高兴这里的早餐比网上之', '短评打分': 5}
{'短评内容': '很喜欢它的建筑风格，工作人员的服务态度也很好，自助早餐虽然品种不多，但口味很好。房间里都是古董，装修很古典，后门打开就能看到海，还有个小庭院，感觉很好。美中不足就是我住的房间太小了，淋浴房没有遮挡，不是很方便，不过情侣的话就无所谓了。', '短评打分': 5}
{'短评内容': ' 中德记度假别墅，非常不错。浓郁的民国风！鼓浪屿给我印象一般，但是为了中德记，我会再来！', '短评打分': 3}
{'短评内容': '环境安静，服务态度很好，价格适中', '短评打分': 3}
{'短评内容': '感觉很好,建筑很有特色,服务也很好,我住的是南楼的一楼景观不是很好可以说是没有,但他们的北楼是新装修的,应该很好,现在还有打折优惠!', '短评打分': 5}
{'短评内容': '超爱的风格 ~\n老建筑的味道就是很舒服~\n', '短评打分': 5}
{'短评内容': '超爱这古建别墅！服务员的态度很好，很亲切！', '短评打分': 5}
{'短评内容': '很推荐，性价比比较高，服务人员态度也好，酒店是有历史的老建筑，符合鼓浪屿的气质', '短评打分': 5}
{'短评内容': '精致房太小了，别的大的房间看到了，感觉不错，适合有点经济实力的，来度假的亲们', '短评打分': 5}
{'短评内容': '开始订的是普通的大床间，外部装修很好，但是房间内部感觉是人家大宅子的客房位置，总之感觉房间不是很好，卧室的面积比较小，后来又换到了高级房加了点钱，感觉就不一样了，真是一分钱一分货哦。\n很有历史的院子，安静。另外在海天堂构听了关于这个院主人黄先生的介绍，觉得这里更加好了，推荐大家住贵一点的，真的不虚此行。', '短评打分': 5}
{'短评内容': '很舒适。适合家庭入住，大庭院大风格。已是第二次入住了。以后还会选择它。', '短评打分': 3}
{'短评内容': '第一次到鼓浪屿的人会不好找，但只要说人民体育场问路还是很方便的。酒店在日光岩的脚下，走过去不到5分钟。到海边也很近，推荐晚上的时候可以去海边溜达。酒店的陈设都保持了以前的别墅特色，我住的是南楼，早餐是在前台的咖啡厅。一共房间不多，所以人也不会太吵。榕树下休憩的地方很舒服。因为是出差，所以没有好好体会这很有沉淀的中国第一别墅，下次有机会还会来', '短评打分': 5}
{'短评内容': ' 中德记别墅酒店风格独特，精细', '短评打分': 3}
{'短评内容': '让人流连忘返的美宅 颇具古典风情的房间内饰 高挑的屋顶 轻扬的纱幔 超赞', '短评打分': 3}
{'短评内容': '超棒的酒店 门前的操场为这栋拥有百年历史的别墅营造出久违的静谧气息 惬意的靠躺在古树下的躺椅上 倾谈 凝神 都是不错的选择 期待再一次的享受', '短评打分': 5}
{'短评内容': '拖了很久来写评论， 但是对酒店的好印象还在。这次去厦门赶上人潮，连轮渡都是人挤人，玩得可以说非常不愉快。但是和女朋友都觉得酒店是这次旅行的唯一亮点，网上订的价格很合理，订了最大的房间，真的是非常非常宽敞， 特别有老式洋楼感觉。\n唯一不好的就是上次去北楼装修绕了很远的路，现在应该是好了吧。', '短评打分': 5}
{'短评内容': '环境非常棒，服务也很好，以前都住二百元左右的酒店，本来觉得这次订这间有些贵，但住进去的时候心情非常好，去时正好赶上自助早餐，还有9月30日前有效的免费环厦门巴士的票，岛上的小店随便逛逛就觉得累，吃的不太习惯，更喜欢呆在房间里，觉得到厦门最舒服的二件事就是住在中德记和环岛巴士，这次入住觉得很超值。', '短评打分': 5}
{'短评内容': '老式别墅，感觉还不错，新装修不久，味道比较重。其他都还行，性价比一般。', '短评打分': 5}
{'短评内容': '地方很难找。服务一般。新装修还有点味道，价格也不便宜', '短评打分': 1}
{'短评内容': '如果，你恨一个人，就推荐他去住中德记，如果你爱他怜惜他，千万别把他往那里推，切切。\n酒店服务超差，前台设在南楼，北楼夜间无人值守。夜间2点多，响起诡异的撞门声，注意，是撞，不是敲。问前台，一个睡意朦胧的声音说，我们都有监控，我们12点就锁了大门，拜托，没见过人家爬门吗，姑娘都能爬过去。如果不知道是什么，难道是？？？不敢继续往下面想了。\n到酒店的前一个晚上打给酒店的一个咨询电话，破灭了我一腔的热切和', '短评打分': 1}
{'短评内容': '酒店环境很幽静，怀旧的建筑风格很是喜欢，就是精致景观房精致的忒小了！另外让我们很不爽的就是，作为住客去中德记拍婚纱照，居然被告知还需要交200元才被准许拍摄，早知就不住这家了。', '短评打分': 5}
{'短评内容': '酒店环境非常好，闹中取静，适合度假。', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '环境:地理位置非常优越,位于岛中心,到5大联票经典景点(除风琴博物馆外)和龙头路都很近,复古氛围浓厚,尤其是院子里大榕树下躺椅喝茶休憩,非常舒服,更值得一提的是,我住的南楼2楼房间躺床上都能看到日光岩;\n价格:性价比非常高,住的是374+15政府基金的南楼精致景观房;\n服务:很周到,服务生能到码头迎接并帮忙推行李;\n设备:基本设备都有,固定电话比较糟糕,基本听不清楚;\n不足:1.中德记是原先的黄家', '短评打分': 5}
{'短评内容': '怀旧风，中间那幢比较破败，有点影响别墅整体美观。', '短评打分': 5}
{'短评内容': '酒店的环境不错，但是隔音有些差，要是遇到走路如砸夯的人，那就倒霉了，最好不要住在1层', '短评打分': 5}
{'短评内容': '很好！！！这个556的房间在二楼，据说南楼北楼一共才30个房间，客人不多，很安静，早上起来还能闻到淡淡的青草香，听到鸟儿鸣叫，房间内家居、设施很怀旧的，老式的西洋风格，第三天住MAYAN老别墅，刚到那里就开始怀念中德记了。不足的是院内缺乏生气，如果有些鱼池、活水什么的就更好了。早餐也应该再改善些。不过真的很好，超值。给了我厦门鼓浪屿之旅最美的回忆。', '短评打分': 5}
{'短评内容': '非常好，房间的装修、服务品质很不错，相比这个价格真的是超值，家具和配饰都还蛮精致的，院内很安静，唯一不好的就是早餐太单调了，后来没在酒店吃早餐。', '短评打分': 5}
{'短评内容': 'The hotel was under renovation and there was only one main entrance at the period of my stay.  The address was on Fong An Road and the instruction shown on web was next to the football pitch.  When I ', '短评打分': 5}
{'短评内容': '中德记是很有意境的一家宾馆，环境好，房间漂亮，里面的摆设也有特色，服务员又热情又温柔，一行4人都很满意，O(∩_∩)O谢谢。对了，还有就是早饭的肉粥好喝，坐在百年老榕树下喝粥，真享受。唯一的不足，2个房间有种怪怪的味道，不知道是不是因为才装修过？', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置好（离龙头路商业街不远，离日光岩、菽庄花园、海难等很近），工作人员服务态度好，房间干净整洁，十分舒适。相比其它过千元的酒店，中德记性价比较高。唯一不足的地方是我住的房间马桶排水有问题，工作人员来了两次也没修好。', '短评打分': 5}
{'短评内容': '岛上很棒的酒店，酒店里面都值得逛上一天，下次去还会选择这家酒店。', '短评打分': 5}
{'短评内容': '岛上很棒的酒店，推开窗户可以看到大海，感觉真好。', '短评打分': 5}
{'短评内容': '先说酒店：房间在鼓浪屿这巴掌小的地方算是奢侈级的大和宽敞，价格不贵值得一住。服务有点慢有点乱，临走时竟忘记给我们发票，所幸态度极好也算不错了。  \n1919年的老宅子却一点不显得陈旧沧桑，倒是尚在修复的中楼和小喷泉让人伤感。曾经盛极一时的黄氏家族在鼓浪屿这个小家小户小楼众多的地方拥有了这么大一片闹中取静的产业，不知当时花费了多少精力物力财力来建设规划，中楼内个半圆形阳台又不知承办了多少次达官贵人们', '短评打分': 5}
{'短评内容': '＋鼓浪屿中德记环境优美、幽静，大床景观房舒适可人，酒店服务周到，很不错滴！', '短评打分': 3}
{'短评内容': '酒店是由老别墅改造的，古色古香，房间住着感觉很舒服，酒店服务也很周到。但精致房比较小，一个人住就差不多。', '短评打分': 5}
{'短评内容': '在去鼓浪屿之前做了很多功课，最后选择了中德记，确实也没有让我失望。鼓浪屿是很小资的一个地方，如果是年轻恋人的话，可以选择住住有特色家庭旅馆，但是LG说我们的这个年龄已经不适合啦！ 中德记是个很有内涵的酒店，在这里可以看见历史的沉淀，不管是桂圆树下纳凉还是夜晚在榕树下游走，都是很惬意的事情。闹中取静，离音乐厅很近，每天去龙头路吃了东西，抱着杯潘小莲酸奶，全家集体往音乐厅走。白天哪怕是坐在中德记的阳台', '短评打分': 5}
{'短评内容': '酒店环境很好，前面的体育场隔开了中心的喧嚣。古色古香的感觉，还蛮舒服的。躺在门口的躺椅上觉得心里很安静。房间数量不多，需要较早预定~~', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '南楼单人间相当小  而且价格不菲 600大洋  很不值得  酒店其他尚可 ...................', '短评打分': 5}
{'短评内容': '刚刚入住过这家酒店，不过北楼在装修，我那间房味道很重，确认过有其它房后，马上免费帮忙更换。服务确实值得表扬一下，先打电话去问路，马上就发了一条很详细的短信指导；不管是前台还是值班经理，非常耐心和热情。很喜欢这种古香古色的有点年代的老别墅。', '短评打分': 5}
{'短评内容': '酒店设施和环境很好. 有种民国时期的感觉.感觉很气派 特别是刚走进房间那一刹那 感觉非常好 外价钱比较贵 其他都蛮推荐的', '短评打分': 5}
{'短评内容': '虽然房价贵，但确实非常好。很满意。', '短评打分': 3}
{'短评内容': '酒店环境和设施很好，尤其喜欢酒店的家具，十分精致，服务态度也很好，就是在整修，希望早点修好，还有就是价格比较贵，希望能够便宜点', '短评打分': 5}
{'短评内容': '还不错，服务很好，房间气派，靠近日光岩景区，地方也不难找。北楼背靠福音堂，后面在装修，早上会相对有点吵。总体还是不错的。', '短评打分': 5}
{'短评内容': '很幽静，定的是北楼，窗外正好在修房子。早餐一个面包，一个鸡蛋，一碗粥，感觉挺卫生。不吃早饭的话可以退钱，挺人性化。', '短评打分': 3}
{'短评内容': '非常有历史的一家酒店，非常安静，到港仔后海滨浴场非常近，很方便，特别是躺在大榕树下休憩是一件非常惬意的事，就是早餐简单了一点，非常适合家庭旅游，下次还会入住。', '短评打分': 5}
{'短评内容': '不错的酒店~下次还会考虑入住的~~~~~', '短评打分': 5}
{'短评内容': '闹中取静，出行也很方便，就是小虫挺多的。总得来说中德记是一家非常不错的酒店。', '短评打分': 5}
{'短评内容': '酒店很不错，很有味道，很有感觉，有点旧社会大宅的感觉', '短评打分': 5}
{'短评内容': '酒店的环境很好，房间的布局跟用品也都很理想。值得推荐。', '短评打分': 5}
{'短评内容': '  一百多年的老别墅，很有味道！位置闹中取静，房间的每一件摆设都很有老的味道！酒店晚上还提供睡前牛奶，很贴心！早餐虽然简单，但味道不错，特喜欢那碗香菇肉末粥，比攻略上说的什么“沃头”好太多！', '短评打分': 5}
{'短评内容': '酒店非常好，虽然我住的是精致景观房，是我喜欢的，小小的不乏温馨，带有点中西式摆设，有点让你分不清自己是在哪个国度，在茶几上摆放的，“请爱护文物”让你的思绪带回到现实。让你认清这是保留较完整的之前别墅，据说蒋介石先生之前也下榻过这个别墅，带有些名气，酒店自带有吧台，重点的是楼上有一架钢琴，如果有此爱好的人不妨弹一首，陶醉在这栋别墅独有的气质中。离景区也是很近的，小吃街也很近，海滩穿过几条街就到了。大', '短评打分': 5}
{'短评内容': '环境没得说 服务也还不错 就是早餐档次和酒店档次差距太大 还有要是有洗衣服务就好了或者自助洗衣房 再不济房间里也要有晾衣绳哪', '短评打分': 5}
{'短评内容': '非常漂亮，服务态度很好，提前通知酒店来接，下轮渡后有个帅小伙负责送我们去酒店，态度很好，花那么多钱很值得，就是早餐略显简陋，押金要1000元不过可以用信用卡做抵押，很人性化哦', '短评打分': 5}
{'短评内容': '周边环境不错，北楼旁边正在修造不适合住。\n早餐还是在外面吃吧，太简单了', '短评打分': 5}
{'短评内容': '值，非常好，性价比在岛内算是不可多得的。', '短评打分': 5}
{'短评内容': '环境不错，位置也挺好，闹中取静。\n强烈建议住海岛风情房，有太阳晒的阳台，衣服容易干。', '短评打分': 5}
{'短评内容': '环境好，闹中取静，方便，适合度假，但是比较难找，早餐比较简单，对不住这个价钱', '短评打分': 5}
{'短评内容': '酒店很漂亮，很干净，服务员始终保持微笑，只是我的房间在一楼没地放晾晒衣服和挂衣服，一直放在包包里，浴室和卫生间做个隔断会更好，玻璃最好换成磨砂那种，现在太透明了，洗脸盆这边最好再按个插座，方便吹风机使用。床移个位置摆放可能会好点，因为电视机现在被床的一根柱子挡住了，早饭的花样在多点就更OK了，总体来说很满意，推开门就能看见大海，去厦门不要跟团，一定要自己去，小住几天，以后有机会还会再来。最后还有表', '短评打分': 5}
{'短评内容': '6月底去的厦门.去厦门前做了很多酒店的攻略,没有订到岛上热门的小资的酒店.看到这家点评总体还可以就定了.去了以后非常的满意,如果说别家的是叫小资(一路都有观察那些著名的小酒店),这个是叫作大气吧,进门以后百年以上郁郁葱葱的榕树有好几棵,别墅\\家具\\装饰都非常的古典和风雅,可以把你的思绪带到二三十年代.房间大,家具\\装饰的选择很有韵味,看的出在这方面费的心思.我们宝宝超喜欢有顶和帐子的大床,下午我们', '短评打分': 5}
{'短评内容': '酒店硬件条件很不错，卫生间很大，热水出水也很大，离日光岩很近，第一次上岛找酒店走了一些弯路，熟悉后就发现除了风琴馆离得远，其它景点都还比较近，离龙头路也近，地理位置还是蛮好。早餐有点简单了，住了2天，每天的早餐都一样，没有一点变化', '短评打分': 5}
{'短评内容': '房门很好了。是别墅    有花园', '短评打分': 3}
{'短评内容': '不错的酒店，就是在装修，绕了一圈体育场才找到门。', '短评打分': 5}
{'短评内容': '位置：闹中取静。应该是岛上最中心的位置，酒店里很安静，但出门几步向左就是人流不息的购物区，向右就是菽庄花园连海滩浴场。\n建筑：面积相当之大（酒店平台下就是足球场，整个酒店的横向跨度超过足球场的长度），建筑风格古朴大气（限于个人水平无法描述具体风格），但穿过浮华闹市走上通往酒店的斜坡时，立刻会有一种厚重陈静的气息扑面而来。可惜是目前好像只有1栋改造完毕，想象如果整个开发完毕，园林进一步美化，室外咖啡', '短评打分': 5}
{'短评内容': '酒店还是比较有特色的，古色古香的装饰和布局，层高也相当高。如果想感受下有历史韵味的别墅的驴友可以考虑！', '短评打分': 5}
{'短评内容': '蚊子那个多啊,早餐简单,其它还好吧.建筑很有味道,可惜了...内装的品味一般.', '短评打分': 3}
{'短评内容': '不错，环境很好，房间比较大，价格还凑合啦', '短评打分': 5}
{'短评内容': '房间超级超级小  早餐很简陋  服务也一般\n价格贵过别的旅店 却并没有展现它值得贵的地方\n物无所值', '短评打分': 1}
{'短评内容': '住的底楼，楼上的客人很闹，楼板是木头隔音不好，所以一直到很晚才能睡着，其他都还不错。', '短评打分': 5}
{'短评内容': ' 入住，还可以', '短评打分': 3}
{'短评内容': '別墅隱處在鬧區中，第一天找不到位置，但也發現了許多小路，迷路約30分鐘，也是浪漫的迷路；古式建築裝修時保留原有風味，房內乾淨整潔，服務人員親切!離宵夜鬧市約6分鐘距離，碼頭約10分鐘!位置、設備、環境清潔都很好!!若不想迷路，可請服務人員至碼頭帶路唷~', '短评打分': 5}
{'短评内容': '一家欧式建筑的酒店，房间很温馨，很适合蜜月中的人。服务态度也很不错，早餐蛮丰富。', '短评打分': 5}
{'短评内容': '，', '短评打分': 3}
{'短评内容': '非常棒的酒店，环境到装修无可挑剔~很赞，下次去要住套房！', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '一切尽在不言中！怀念！怀念！怀念！怀念！怀念！怀念！', '短评打分': 5}
{'短评内容': '环境还不错的，服务态度好！周边安静宜人，只是好多地方在翻修和装修，花园没弄好有点可惜，北楼房间内的气味确实蛮大的！房间大小还可以，餐厅还没弄好，早餐（白粥＋白馒头）跟酒店档次相差太远太远！有点显得不厚道，但是可以送到房间内用餐！也可以坐没有花的花园里用餐，环境感觉还是可以的！\n', '短评打分': 5}
{'短评内容': '非常棒的酒店！旧式家具的布置别具一格，非常大气。房间非常高，留有很多老物件，离日光岩5分钟即到。强烈推荐！', '短评打分': 5}
{'短评内容': '酒店的外观和房间装修风格都超级喜欢，服务员的态度也非常不错，唯一美中不足的是早餐不怎么样', '短评打分': 5}
{'短评内容': '服务很好，不过是新装修的，北楼味道很大，建议大家订南楼，晃岩路上的正门还没装修好，要走后门，带了大行李的建议坐电瓶车，酒店在吴家园隔壁，风格很棒。南楼能看到日光岩，床也很舒服，浴室设施还过得去，洗澡水很大，虽然是用80升的热水器，但是一直都是热水，应该是速热型的。走出去3分钟能到龙头路，空气很好。\n然后，最无语的一件事情是早餐。我想住店的中国人会比较多，有老人有小孩，一般早饭都会想吃点粥之类的中式', '短评打分': 5}
{'短评内容': '服务非常好!', '短评打分': 3}
{'短评内容': '服务很好，因为带小孩和老人，房间定小了，后来经理帮忙协调，很热情，非常感谢！', '短评打分': 5}
