{'descr': '不错', 'star': 5}
{'descr': '，还不错，对的起这个价格吧！', 'star': 3}
{'descr': '离夫子庙还是比较近的，附近有好又多超市和KFC，还算方便。\n酒店房间整体还可以，我们入住的是大床房，后来发现标间的面积更大，而且床也很大的，早知道就预定标间了。\n酒店的停车场比较小，而且难找，再加上酒店门口和边上的道路是单行道，我绕了半天才绕道停车场，建议在网上挂个行车线路！', 'star': 5}
{'descr': '性价比不错。每天会有客房打扫。环境卫生都不错的。', 'star': 5}
{'descr': '还好，就是难找', 'star': 3}
{'descr': '推荐，很不错的一家酒店，我们住的家庭房，床很大很舒服，地理位置好，楼下有很多小吃店，特方便，有机会来还住', 'star': 3}
{'descr': '酒店房间很大，设施不错，挺干净的，下次还会来的', 'star': 5}
{'descr': '卫生间不干净。床套浴筋可以换好的了，都破了。别的还好', 'star': 3}
{'descr': '前台装修不错,服务员很热情,连停车场的老伯伯都很热心,房间也蛮干净,会推荐给朋友们', 'star': 3}
{'descr': '装修还好.比起夫子庙周围的小旅馆要好些，但卫生状况一般.建议自带毛巾', 'star': 3}
{'descr': '服务相当出色，家庭房可以四个人住！很舒服！', 'star': 3}
{'descr': '酒店离夫子庙很近,里面很干净,挺好的 ', 'star': 3}
{'descr': '很不错····离夫子庙5分钟吧，吃的也很方便，交通很方便，44路直接倒火车站，旁边还有好又多，屈臣氏、。', 'star': 5}
{'descr': '设施陈旧 服务态度不错 卫生状况较好 总体感觉可以', 'star': 5}
{'descr': '服务不错，里面设施还可以，也挺干净的除了杯子有点脏。', 'star': 5}
{'descr': '为了看夫子庙夜景定的这个酒店，但是离夫子庙真的不是很近，走路要走15分钟以上。不过附近店还是很多的,有空可以逛逛。话说夫子庙已经可以够我们逛的了。酒店是临街的，这点不好，太吵了！房间不大，但是够用，隔音效果不好。但是相对他的价格，这个酒店还是可以住住的。\n以后再去不会再住了，宁愿多点钱住离夫子庙更近的酒店，夫子庙附件的酒店还是很多的。', 'star': 1}
{'descr': '三楼台球厅太吵', 'star': 3}
{'descr': '环境不错，有窗户的大床间，很靠近夫子庙，就是离地铁有点远\n服务设施比较全，但是卫生间面积较小，显得局促，转不开身\n总体来说还是不错的，晚上可以去夫子庙散散步', 'star': 5}
{'descr': '酒店设施和环境不怎么样···  与其他快捷酒店有些差距。。', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '房间不错，挺干净的，不过不是很大，地理位置也很好', 'star': 3}
{'descr': '地角很好，离夫子庙很近。\n下载的网速超快', 'star': 5}
{'descr': '酒店的厕所气味难闻，还用香水掩饰。感觉不好。不会再去。', 'star': 3}
{'descr': '就是为了离出差地较近，离夫子庙不远，其他的没什么，普通的商务酒店。', 'star': 5}
{'descr': '挺好的。离夫子庙很近，晚上夜游秦淮，很美，白鹭洲公园的灯会也很不错。面朝里街的房间，不吵，大窗，舒适型。楼层服务员大姐也挺热情的。就是空调好像开了没什么效果，还好不是特别冷。毛巾比较旧了，不过出门都是自带毛巾的，反正不用。下次还会去。', 'star': 5}
{'descr': '一般性,房间没有大窗,只有一扇对着储藏室的暗窗,晚上觉得有点闷,不是很透气', 'star': 5}
{'descr': '交通方便，步行至夫子庙5分钟。其他都挺好，唯一不足就是空调的暖气开了跟没开差不多，冬天比较冷。', 'star': 5}
{'descr': '地理位置很好，旁邊就是好又多，屈臣氏，離夫子廟，中華門也是步行的距離！', 'star': 5}
{'descr': '性价比比较高，地段位置都非常的好，就在夫子庙旁边。就是早上楼下叫卖声有点吵，其他都不错。值得推荐！', 'star': 5}
{'descr': '房间不算小，还蛮干净的~遗憾的是上网是有偿的，比较欠缺~位置离夫子庙很近，走走就好，三楼的桌球房实在太呛人，不然还想去玩玩，总的来说不错', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '是帮家人订的，据说房间真的很大，进出都很方便，家人都很满意。', 'star': 5}
{'descr': '很好  我觉得酒店很好 住的 很舒服  以后也会住', 'star': 5}
{'descr': '这家店，性价比还不错，就是网络速度太差了点', 'star': 5}
{'descr': '很好的酒店，热门中的安静，交通方便，去夫子庙步行便可', 'star': 5}
{'descr': '还行 就是3楼吃饭挺贵 房间里还没电话，', 'star': 5}
{'descr': '空间非常的大。被子很温馨。还有装潢都 家具都非常有 风味。。离夫子庙就 几分钟路程 很 方便 ！！', 'star': 5}
{'descr': '总体感觉还可以。无论是地理位置、服务的态度和性价比都还不错。只是房间内的空调功率不够，冬季入住感觉会冷一些。隔音的效果也差一些。', 'star': 5}
{'descr': '不错 很不错  非常不错  很强大 很给力', 'star': 5}
{'descr': '优点：离夫子庙教近、房间挺大的、整洁、卫生间也很干净\n缺点：1）空调力度不够、晚上很冷，而且被子很薄，睡觉冻了一夜\n      2）沿街的比较吵\n      3）离地铁比较远', 'star': 5}
{'descr': '地段不错，条件也不错~\n算的上南京性价比不错的酒店吧~就是运气不太好，住的那间空调是坏的，唉~', 'star': 5}
{'descr': '非常好，环境好，服务也好，地理位置离夫子庙很近', 'star': 5}
{'descr': '非常好的酒店，地理位置好，价格也很合算，强烈推荐', 'star': 5}
{'descr': '设施较好，没有吹风机，满安静，可是早上有个服务员走错房间，直接闯进来了。这是我最不满意的地方', 'star': 5}
{'descr': '房间挺大也干净，酒店附近交通方便，吃食也挺多', 'star': 3}
{'descr': '就是地方偏了点，其他在这个价位算南京很不错的了', 'star': 5}
{'descr': '房间小而精致，比较干净，交通也非常方便。楼下还有简餐台球厅', 'star': 5}
{'descr': '服务挺好的，房间也干净，洗澡水不大，但能接受、周围很方便。就是在里面掉了条链子~后来去没有找到~大概10分钟~房间收拾好了~阿姨说没有看见', 'star': 5}
{'descr': '不错  周边吃喝玩乐都有   而且酒店网速超给力', 'star': 5}
{'descr': '，恩，还行，房间还大', 'star': 3}
{'descr': '房间不错，比较大，我住的170+10元电脑房，还比较满意。以后应该还是会去住的', 'star': 5}
{'descr': '离夫子庙很近，朋友说比较满意，晚上可以去看夜景', 'star': 5}
{'descr': '离夫子庙很近，晚上可以去看看夜景，朋友说比较满意', 'star': 5}
{'descr': '房间蛮好的。离夫子庙特别特别近。很方便的。楼下有个重庆小饭店，盖浇饭还有米线都特别好吃', 'star': 5}
{'descr': '作为一家商旅酒店来说，是一家很不错的酒店。交通便利，离夫子庙步行约5分钟；我们住的是可以上网的酒店，网速很快；房间整洁温馨；前台接待人员热情。', 'star': 5}
{'descr': '房间很舒适，我定的是家庭房，挺安静的，也很宽敞。就是门脸太小，出租车总找不到，下次去南京还会入住这里', 'star': 5}
{'descr': '烂到无话可说!订3个房给的都分开的也就算了!房卡每到12点还会自动失效~住得久的就要每天到前台报到!事先也没通知!搞笑~以后不会住!', 'star': 3}
{'descr': '很不错的酒店。还算好找。在夫子庙附近。到酒店后。直接去夫子庙吃的晚饭。酒店床好大。其他硬件设备不错。我住的没有靠马路。很安静。下次还会去~', 'star': 5}
{'descr': '还可以，卫生间有点小，下水好慢洗澡的时候', 'star': 3}
{'descr': '整体感觉还行，靠近夫子庙，但就是居住环境稍稍吵了点！', 'star': 5}
{'descr': '干净卫生、空间适当。在夫子庙那样的景区周边，有这样经济实惠的宾馆很不错。', 'star': 5}
{'descr': '蛮好的，靠近夫子庙，环境不错，干净卫生，下次去夫子庙还是住那', 'star': 3}
{'descr': '蛮好的，靠近夫子庙，环境不错，干净卫生，下次去夫子庙还是住那', 'star': 5}
{'descr': '夫子庙旁边的酒店，酒店设施不错，价格也挺便宜。是我们一家去了四个城市住的酒店当中最实惠的一个了。', 'star': 5}
{'descr': '家庭间的房间很大！床很大，被子也干净，总体来说性价比非常高！推荐！', 'star': 5}
{'descr': '整体不错  但是在周围一片100元左右的旅店中闲的不是那么便宜 但是房间很大 卫生还可以 位置也不错 南京到处都在施工 晚上睡觉有点吵 房间隔音一般 前台没有电吹风可以借不太爽 ', 'star': 3}
{'descr': '卫生间异味太大了，但这个价格这个地理位置可能总是有缺点的，如果卫生间不能改善的话，这个价格也不大会再考虑入住。服务态度还是很好的。', 'star': 1}
{'descr': '最初预订时显示每晚162元，到后面又发来短信说两个晚上要367，我当时也没想太多，不过回来后觉得有点蒙人的感觉。位置不错，旁边的小吃让我都有点不想回家了。', 'star': 5}
{'descr': '离夫子庙很近,性价比挺高的酒店,就是门口正在修路,有点儿脏乱,下次去南京的话还住那儿~', 'star': 5}
{'descr': '离夫子庙很近，位置好，房间隔音差。在小巷子里有停车场。', 'star': 5}
{'descr': '周围好多便宜的旅店 相比之下这家性价比一般 房间很大 隔音不好 晚上外面有车声 走廊里说话房间里听得很清楚 卫生间下水道下水太慢 洗澡非常不方便 不过位置不错 离夫子庙景区非常近', 'star': 5}
{'descr': '第一次在网上订房心中开始有点不安,现已成功入住,订了一间大床房一间家庭房,家庭房挺不错的房间窗户向内不吵。大床房窗户向着大街睡', 'star': 5}
{'descr': '前台看上去一般，不过房间挺整洁，也挺大，家庭房很好，可以睡三人。离夫子庙真是近，走去只不过几分钟', 'star': 5}
{'descr': '厕所很臭，外面是工地，楼下也很吵，挨着五星电器，天天搞活动，服务人员一会儿说能免费上网，一会儿说不能上网，但毕竟价格不高，床上用品较干净，总之一般般的一个酒店', 'star': 1}
{'descr': '地理位置不错，环境也很好，下次还会入住！', 'star': 5}
{'descr': '门口依旧在修路，不过客房环境蛮好的..3楼的咖啡厅茶餐厅也蛮好的.', 'star': 5}
{'descr': '很好的酒店，非常推荐，让在外的人有家的感觉。', 'star': 5}
{'descr': '位置环境都可以\r\n性价比不错！！！！！！', 'star': 5}
{'descr': '位置环境都可以\r\n性价比不错！！！！！！', 'star': 3}
{'descr': '位置环境都可以\r\n性价比不错！！！！！！', 'star': 3}
{'descr': '+总体来说，性价比还是不错的，定的是大床房，房间还是蛮大蛮干净的！', 'star': 5}
{'descr': '住得还行 枕头黑了一块 总体还算卫生 如网友之前的评论 地上有小蚂蚁 不知道从哪来的 唯一不满意就是check-in时问我要190多 我还好打印了订单 拿给她看 她才说我这里显示也是166 你是10号之前定的吧 说那么多废话干什么 你那里显示166 为什么要我190 我要是没留意 岂不就任你涨价了', 'star': 5}
{'descr': '隔音效果不是很好，房间里有莫名的小虫子，呵呵，不过别有乐趣呀。', 'star': 3}
{'descr': '优点：位置好（据夫子庙步行10分钟，旁边有KFC及大型超市）、后院可以停车、周围吃饭很方便、洗澡水很足。\n缺点：没有早餐供应、床一翻身有点响声、灯光很暗（有两个灯坏了报给前台，直到第三天走也没有人修）、打扫卫生很马虎（地都没怎么扫干净）、门前还在修路（应该快修好了）。', 'star': 5}
{'descr': '+订的家庭房,床很大,爸妈说不错,服务人员很体贴老人给了不吵的房间。好', 'star': 5}
{'descr': '卫    生： 非常好 很好 好 一般 差 \r\n服    务： 非常好 很好 好 一般 差 \r\n设    施： 非常好 很好 好 一般 差 \r\n位    置： 非常好 很好 好 一般 差 \r\n舒适度： 非常好 很好 好 一般 差 \r\n性价比： 非常好 很好 好 一般 差 ', 'star': 5}
{'descr': '前台服务比较到位，房间空间稍微有点小，但是整体感觉不错，比较干净。\r\n最近夫子庙前的街道在整修，都是灰尘，不是很理想，给入住带来不舒适感', 'star': 5}
{'descr': '隔音不好', 'star': 3}
{'descr': '非常好 替老爸老妈订的 反正老太太会来说  就是好  嗯嗯  好就好', 'star': 5}
{'descr': '推荐入住~！性价比不错！！！！！！旁边就是KFC', 'star': 3}
{'descr': '除了附近在修路，有点灰。其他都挺好的。推荐！', 'star': 5}
{'descr': '房间太小，门口修路。', 'star': 5}
{'descr': '靠近夫子庙，还有停车位，外面餐饮、超市都很方便，下次还会去！', 'star': 5}
{'descr': '很好的酒店，地理位置很好，下了火车在南京站直接打车到达酒店，花费26元，晚上在夫子庙里吃小吃，洒店距离夫子庙走着路途3分钟非常近。酒店旁边有KFC和超市，非常方便的酒店，性价比也相当高，服务态度非常好，服务人员很有礼貌，一定会推荐这间酒店，来南京还会住这里。', 'star': 5}
{'descr': '性价比很高，让用大喷头哎～和洗浴一样的哎～在外地住了九天在这儿住了三天，我老公说下回来南京还住这里，不到十米还有一个大超市，嘻嘻～', 'star': 3}
{'descr': '环境很不错', 'star': 5}
{'descr': '不错 位置很明显 下次还去 环境很舒适  服务还行', 'star': 5}
{'descr': '房间很大，床也好大，离夫子庙也很近，以后还会来的！', 'star': 5}
{'descr': '有蟑螂，卫生不是太好，一般般把那把那边呢', 'star': 5}
{'descr': '＋性价比高，满意！', 'star': 5}
{'descr': '酒店其他都不错，就是没有衣橱，窗的隔音效果也不好。', 'star': 5}
{'descr': '非常好的酒店，下次有需要一定还去，离夫子庙很近啊，走路最多五分钟，服务态度也好，房间很大床单被套的花色看起来都好温馨的，卫生也好，性价比超高了，强力推荐！！！', 'star': 5}
{'descr': '非常不错的酒店  如果还能够提供一下衣架就更好了 离夫子庙近 而且旁边就是好又多 到景区的车也很多 大床房的空间也是挺大的', 'star': 5}
{'descr': '性价比超高，房间面积大，强烈建议入住家庭房，床铺一大一小足够一家三口甚至四口居住，只是酒店外观不起眼，又是在单行道上，不太好找，但旁边20米处有肯德基比较显眼。', 'star': 5}
{'descr': '好，下次来还住，离夫子庙非常近', 'star': 5}
{'descr': '因为是帮朋友订的，昨天见到朋友才听她说对该店评价。总之，朋友非常满意，还说下次到南京还住该店。', 'star': 5}
{'descr': '交通方便,路面正在施工不是很干净.环境一般,周边较吵.内部卫生不错.', 'star': 3}
{'descr': '交通方便,路面正在施工不是很干净.环境一般,周边较吵.内部卫生不错.', 'star': 3}
{'descr': '交通方便,路面正在施工不是很干净.环境一般,周边较吵.内部卫生不错.', 'star': 5}
{'descr': '环境很好，地位优越，但走廊时不时发出巨响，不知道是什么原因。', 'star': 5}
{'descr': '只能说性价比还不错的酒店，位置有点偏，其他都很中等把，没什么要求的可以入住', 'star': 5}
{'descr': '就是窗户小了点，窗帘颜色太淡，光线易通过', 'star': 5}
{'descr': '第二次入住，虽然第一次结账有点差错，给我带来点不便，不过服务员很耐心，态度很好。推荐这家酒店！！！卫生，设施都不错，就是奇怪宽带用不了，两次都是，伤心啊.....', 'star': 5}
{'descr': '离夫子庙近，晚上安静，门面小，酒店的招牌在“五星电器”的左下方，不注意容易错过。建议选家庭间，房间面积比标间大，窗户大，标间的窗户又高又小，还不对着户外，通风不好，家庭间只比标间贵10元，有一张床宽些。', 'star': 5}
{'descr': '另外也给酒店一些建议：\r\n1、客人辛辛苦苦的点评希望你们重视并一一回复这样比较礼貌并也是对你们服务的提升，希望改进。\r\n2、洗手间能否安装挂衣钩，否则洗澡时候不知道衣服放哪里。\r\n3、还有些细节需要改进。', 'star': 3}
{'descr': '整体不错，离夫子庙比较近，门口交通也比较方便去哪里都有公交车，夜间到达火车站的有24小时的1路车可以到达酒店附近，省去了夜间出租车费用，酒店后面很多小吃和美食可以去试试不错的，酒店对面是商品批发市场，东西蛮便宜的。另外在南京的2天里感觉南京人很好的，以后还会来的。', 'star': 5}
{'descr': '性价比非常好的一个酒店，离夫子庙很近，但是我住的屋子里有潮虫和蚂蚁，其他的卫生还可以。', 'star': 5}
{'descr': '整体感觉不错！整洁，舒适，服务态度也很好，离游玩的地都不算太远，就是大床房的窗户能在大点就好了。', 'star': 5}
{'descr': ' 交通方便  设施齐全  ', 'star': 5}
{'descr': '酒店位置很好，出行、购物很方便；酒店服务很热情、周到，非常值得推荐。', 'star': 5}
{'descr': '卫生大体上还是不错的~不过在床头的地上有个一次性杯子~，不知道里面装的什么，黑乎乎的~卫生间的下水不好~我都水漫金山了~后来把那个盖子拿走了才通的~但是这个价钱住这样的酒店已经是很好了~这些问题也是小问题而已', 'star': 5}
{'descr': '距离夫子庙很近，闹中取静，前台服务很好。', 'star': 5}
{'descr': '环境，卫生非常不错，就是服务太差了。基本看不到服务员在，不过倒也清静。', 'star': 5}
{'descr': '非常接近夫子庙，比较好找，琵琶巷的车都到。性价比高', 'star': 5}
{'descr': '酒店位置不太好找,看到离夫子庙才0.5公里下火车后没给酒店电话,一车坐到夫子庙,结果找了1个多小时,一家人全累趴了.后来到了酒店一问说44路到酒店门口,昏....不错住的家庭房还是很不错的,房间很大,也很舒服', 'star': 5}
{'descr': '进去有一股发霉味道，卫生间下水不畅，位置有点偏。其余还行', 'star': 5}
{'descr': '非常好的酒店，无论是卫生还是服务还是位置都很满意，有机会还住那', 'star': 5}
{'descr': '感觉房间挺舒适的，也挺干净，服务态度也挺好，物超所值啦！下次还会再来住的，呵呵', 'star': 5}
{'descr': '位置太难找了，房间还挺不错的挺大的，服务态度还不错我们当时问路前台都还是挺热情的，价格还是可以接受的。', 'star': 5}
{'descr': '位置好，卫生好，住得舒适，总之一切都好，下次还会再来住的', 'star': 5}
{'descr': '位置不错 就在超市旁边 房间环境不错 就是离地铁远了点  附近的水游城不错 可以去逛逛 ', 'star': 5}
{'descr': '特别方便，也很繁华！！！酒店旁边的那个盖浇饭和米线超级好吃！！强烈推荐！！！！！！', 'star': 5}
{'descr': '一如既往的好。。。 舒适 温馨 干净。。。。。\n', 'star': 5}
{'descr': '家庭房不错，窗户比标准间要大，光线好多了，虽说贵了10块钱，值！', 'star': 3}
{'descr': '酒店门面不是很显眼，正好在五星家电大卖场的楼下，后院有停车位，舒适度一般，其他都还好', 'star': 5}
{'descr': '就自己旅行而言，这个价位的酒店和设施已经很能满足要求呢。惟一美中不足的是，旁边开了家美发造型店，只要它不休息，住在五楼我都能听见很清晰的音乐，还有附近店铺的叫卖声、汽车声。检查了下窗户，玻璃是单层的，做工有些次，所以隔音很不好。所以建议酒店适当时候将临街的窗户都给换了。另，偶有停电现象，如果正在用电脑，请注意随时保存。', 'star': 5}
{'descr': '感觉还不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '客服还不错，我要了标间，估计是新装修的，东西很新，房间也够大，床是1.2的，床单很干净，也很柔软。卫生间很干净，不大，但能转开身。靠近夫子庙，旁边是好又多超市，基本购物还算方便。带了自己电脑所以拿了网线，免费上网。如果没有电脑，需要酒店提供那才是收费的。没有提供衣架，只有挂钩。总体感觉不错。', 'star': 5}
{'descr': '酒店很干净，服务也很到家，地点也不错！', 'star': 5}
{'descr': '一切都不错 可以去', 'star': 5}
{'descr': '房间干净，面积也大，前台服务较也不错。吃、住、行方便，门口就有车站，旁边就是KFC和好又多，夜游夫子庙也很方便，从酒店步行仅10分钟路程，南京一日游的景点很多都在附近，如白鹭洲公园、瞻园、中华门。如果去南京玩，住这里很方便，值得推荐。', 'star': 5}
{'descr': '交通还不错 房间刚装修过 没有电脑的比较温馨  有电脑的房间比较大 不过墙上有几道裂缝美中不足 总体不错 推荐', 'star': 3}
{'descr': '我觉得这家酒店不错，性价比较好，地理位置不错，靠近夫子庙，前台服务较好，设施也很不错，就是我们住的房间里的电脑是坏的，另外房间里有异味，应该注意清除。如果还来南京，我还会选择四季香庭。', 'star': 5}
{'descr': '这家酒店离夫子庙非常近，很好。', 'star': 5}
{'descr': '这家真的很不错，房间是新近装修的，面积也大，价位也很合理。', 'star': 5}
{'descr': '地理位置很好，就是有点小吵', 'star': 5}
{'descr': '最近在施工感觉比较吵，其他的还可以~~位置我觉得也可以~价钱么，也比较合理', 'star': 5}
{'descr': '该店门面不大，GPS上找不到该店的名称，要输入路名，有停车场，但车位很少，去了不一定有车位。该店地理位置、服务态度好，设施一般，性价比还可以。', 'star': 5}
{'descr': '服务好，位置好', 'star': 5}
{'descr': '环境不错的，离夫子庙非常的近，近几次都是在这边住的，还不错', 'star': 5}
{'descr': '空调会滴水,淋浴的排水口排水不好.房间设计不喜欢.\r\n位置靠近夫子庙.', 'star': 1}
{'descr': '刚开始没说要电脑 是一间小些的 不过很温馨  换了一间带电脑的 空间很大 不过也还不错', 'star': 5}
{'descr': '确实不错', 'star': 5}
{'descr': '很不错的酒店，房间很宽敞，员工的服务都很热情周到，这次到南京虽不咋地，但在这家酒店住的很舒服，已经相当满意了', 'star': 5}
{'descr': '总的来说还可以，但是性价比较低', 'star': 1}
{'descr': '性价比挺高的。。', 'star': 3}
{'descr': '到夫子庙很近，出酒店左拐一段距离就是夫子庙。从火车站下车乘坐33路至长乐路（大概第14站吧），下车后十字路口左拐往前好又多超市旁边。。挺方便的。不过刚入住第一天安排了一个挺小的房间，电梯旁边而且窗子小，窗子外边还是密封的。。整个一个密封罐。嘻嘻  和总台投诉后。第二天及时调整了房间。。面积大多了。而且有大窗户。空气流通好。总体还是性价比很高的。', 'star': 5}
{'descr': '住这酒店游南京夫子庙一带的景点较方便，附近有超市、市场买东西也很方便，前台接待人员热情，能为顾客着想，我们退房后能寄放行李到傍晚六点多，非常感谢酒店前台的接待人员。性价比不错。就是酒店通道的灯光色调有点不自然。', 'star': 5}
{'descr': '酒店外观一般，内部房间比较大，设施比较齐全，有电脑的房间加10元钱还是超值的；它有家庭间，这对一家三口外出旅游还是很舒适的。', 'star': 5}
{'descr': '非常好！还会再去的！', 'star': 5}
{'descr': '挺好的', 'star': 5}
{'descr': '酒店位置很好，离夫子庙走路只要10分钟即可。旁边就有KFC和超市，很方便。交通方便，但略显嘈杂。客房很干净，但隔音极差。服务态度非常好。价格略高。', 'star': 5}
{'descr': '离夫子庙还是有一段距离的  不过交通很方便啊  旁边还有好又多  地段很不错。', 'star': 5}
{'descr': '还不错，位置很便利，房间还行，就是管理有点混乱，预约的是早上10点入住，结果被告知要到下午才有空房。', 'star': 1}
{'descr': '最近南京在严打，所以入住的手续比较麻烦。其他都挺好的。值得入住。', 'star': 5}
{'descr': '位置很好，性价比很高', 'star': 5}
{'descr': '挺好', 'star': 3}
{'descr': '性价比还可以。就是窗户太小，房间有股气味。先前在网上预订的是标准间（网上写明下午一点之前入住），去的时候前台说客人要到2点才退房，要换成家庭间。坚持不让，才又换成标准间。感觉有点小不爽。', 'star': 1}
{'descr': '不错，环境好，距离夫子庙很近', 'star': 5}
{'descr': '总体来说是可以的，只是因为床底真的很脏，拖鞋，拖鞋胶带，烟头，哎，这点不行，不过服务员还有保安叔叔服务态度都不错的', 'star': 3}
{'descr': '总体来说是可以的，只是床底真的很脏，拖鞋，拖鞋胶带，烟头，哎，这点不行，不过服务员还有保安叔叔服务态度都不错的', 'star': 3}
{'descr': '总体来说是可以的，只是因为可能酒店前身是休闲中心，顾客可以在电梯门里面看到贴着的&quot;茗艽休闲中心&quot;，这样你就会明白为什么标间的洗手间跟床之间会有透明玻璃隔着（可不是磨砂玻璃的啊），走廊的灯那么阴暗了，英雄不问出处，也算了，但是，床底真的很脏，拖鞋，拖鞋胶带，烟头，哎，这点不行，不过服务员还有保安叔叔服务态度都不错的', 'star': 1}
{'descr': '环境不错、', 'star': 5}
{'descr': '不错，就是房间有点小。', 'star': 5}
{'descr': '性价比很高的酒店，推荐ing！前台和楼层的服务员态度都非常好，感觉很不错，唯一的缺点就是房间的空间有点小了，不过总的来说还是满意的，交通也还方便，下次还会选择。', 'star': 5}
{'descr': '不错的宾馆', 'star': 3}
{'descr': '比较满意', 'star': 5}
{'descr': '离夫子庙不远，地方挺好找的，旁边就是好又多，买东西也方便，一走进去觉得房间还是很干净的，就是走廊的灯光实在太恐怖，很有恐怖片的气氛', 'star': 5}
{'descr': '离夫子庙很近,比较干净', 'star': 3}
{'descr': '住的大窗家庭房（其他两间是小窗），感觉还不错，没有惊喜但也不会感觉吃亏，离夫子庙很近。前台和服务生态度都很好。适合3日内的短住。', 'star': 5}
{'descr': '位置好 房间大 卫生不错 156的价格能有如此质量超出预期', 'star': 5}
{'descr': '总体感觉还不错 毕竟价格在那里摆着呢 下次去南京还会考虑', 'star': 5}
{'descr': '酒店位置很好，旁边就是屈臣氏，好又多，距离夫子庙很近！酒店内干净整洁', 'star': 5}
{'descr': '整体感觉比较舒服，性价比高', 'star': 5}
{'descr': '性价比高，物有所值', 'star': 5}
{'descr': '价格适中，位置也不错。我喜欢。美中不足的是过道的地毯不好脱下来清洗，所以有点脏。光线也比较暗。', 'star': 5}
{'descr': '看了前面的评价，也有人说结算出了错误，我个人感觉，酒店是有意的，给你加100之类的整数，你如果不核对他就赚到了，大家都仔细一点吧', 'star': 3}
{'descr': '干净，地理位置好，步行10分钟可到夫子庙，秦淮河。市内窗户较小，显得有点压抑。总体可以，值得推荐。', 'star': 3}
{'descr': '酒店地理位置不错，步行10分钟左右可到夫子庙，秦淮河。房间内饰干净，但感觉窗户太小，有点压抑，其他都不错。如果到附近景区旅游是个不错的选择。', 'star': 3}
{'descr': '酒店位置很好。设施也不错。值得推荐', 'star': 5}
{'descr': '酒店设施不错，交通也很便利。服务人员很热情，14日晚我到前台打听去御道街的公交路线，一位男士在网上查询后还为我打印了一张换乘方案，让我顺利到达。特表感谢。', 'star': 5}
{'descr': '这个酒店条件还可以，但是应该是我见到这个世界上最不讲道理的酒店。我入住的时候问他们是否可以划卡。他们说押金不可以，我觉得也有道理，毕竟还要结算的。结果我退房结算的时候，他们说退房的时候不可以划卡，要划卡就必须多花一天的房费。这是什么道理。我已经向消费者保护委员会和税务局反映情况，他们有明显逃税嫌疑。', 'star': 1}
{'descr': '还行，性价比不错，也干净', 'star': 5}
{'descr': '除了房间小点，都还是不错的', 'star': 5}
{'descr': '其他都很好，就是隔音效果不太满意。', 'star': 5}
{'descr': '该店的位置很好，出门左手就是“好又多”超市，买食品很方便。酒店的设施是新的，住的是家庭房，大床 单人床，非常宽敞！物超所值，唯一的遗憾是不能免费上网。', 'star': 5}
{'descr': '离夫子庙打的起步费就到，周围还是很繁华的地区的，环境和卫生都不错，我们住的房间空气不太好', 'star': 5}
{'descr': 'good', 'star': 5}
{'descr': '房间比较满意，但最后一天马桶塞住了，幸好要离开了。', 'star': 5}
{'descr': '位置不错，就是窗户太小了。我们住的那间插销是坏的，希望加强维修。', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '总体还可以，过的去', 'star': 5}
{'descr': '总体来说性价比都非常的不错。位置也好，离夫子庙很近，旁边就有一个大的超市。但还有很多需要改进的地方，比如房间的装修比较的欠缺，窗户太小，虽然地处南京的一大旅游地居然在房间里面看不到南京旅游介绍手册等。没有点餐服务。卫生上也稍有欠缺，厕所里面有那种很小的小苍蝇，第一天喷了一次，第二天又出来了。 ', 'star': 3}
{'descr': '总体来说性价比都非常的不错。位置也好，离夫子庙很近，旁边就有一个大的超市。但还有很多需要改进的地方，比如房间的装修比较的欠缺，窗户太小，虽然地处南京的一大旅游地居然在房间里面看不到南京旅游介绍手册等。没有点餐服务。卫生上也稍有欠缺，厕所里面有那种很小的小苍蝇，第一天喷了一次，第二天又出来了。', 'star': 5}
{'descr': '很好，没的说', 'star': 5}
{'descr': '是目前为止我住过的最好的一家酒店了 很舒适 房间设施都很好!', 'star': 5}
{'descr': '第二次入住该店，性价比高，设施好，房间大。', 'star': 5}
{'descr': '地理位置很好，房间稍微有点小，很干净，到夫子庙去玩的话住这旅馆是一级棒的', 'star': 5}
{'descr': '111', 'star': 1}
{'descr': '服务不错', 'star': 5}
{'descr': '地理位置也很不错，离夫子庙很近的！\r\n评分没改，默认3分了。我觉得都4分', 'star': 3}
{'descr': '房间比之前住过的要宽敞', 'star': 5}
{'descr': '窗户太小，屋里通风不好，隔音效果差，但位置很好，性价比很高！！！！推荐下', 'star': 3}
{'descr': '窗户太小，屋里通风不好，隔音效果差，但位置很好，性价比很高！！！！推荐下', 'star': 3}
{'descr': '窗户太小，屋里通风不好，隔音效果差，但位置很好，性价比很高！！！！推荐下', 'star': 5}
{'descr': '满舒服的酒店', 'star': 3}
{'descr': '蛮好', 'star': 5}
{'descr': '服务不错 前台 吴小姐 好可爱 呵呵 还有楼层服务部那小姑娘 告诉我的景点都不错 可爱 表扬一下 就是房间隔音应该改善下 也许是隔壁太猛了 离夫子庙好近', 'star': 5}
{'descr': '有窗户的大床都是临街的，比较吵，隔音效果差，服务态度很好', 'star': 5}
{'descr': '不错', 'star': 5}
