{'短评内容': '', '短评打分': 4}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '每次都是住这里 很好', '短评打分': 3}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '1，空调没有独立换气功能，房间很闷\r\n2，隔音效果非常差\r\n3，卧室窗户对餐厅，窗户一开人就能进来，安全防护差', '短评打分': 1}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '不错，推荐', '短评打分': 5}
{'短评内容': '硬件不错，服务一般。', '短评打分': 3}
{'短评内容': '硬件不错，服务很差。', '短评打分': 5}
{'短评内容': '宾馆不错，不过好像没有健身房', '短评打分': 3}
{'短评内容': '    在网上提前预定的大床房，可到那才发现大床房的房间窗户都是对楼内，感觉光线不好。于是向前台提出换个房间。前台很热情的为我解决，在征得我的同意后，换到了一个床稍微小一点的单人房。这个单人房是在酒店专设的女士专区里，房间很漂亮，碎花的壁纸，紫色的床品、纱幔、椅子，让整个房间都充满着温馨的气息。非常好。\r\n    尤其要赞一下酒店的服务，得知我要换房后，专门派了两个服务生来帮我拎行李，换房卡，很周', '短评打分': 5}
{'短评内容': '整体环境比较不错，就是面对街道一面的房间有时会比较吵，建议可以装隔音玻璃，另里面的设施很不错，而且靠近逍遥津公园，步行只需10分钟左右，位置很不错。', '短评打分': 5}
{'短评内容': '各方面都不错。就是不太好打车', '短评打分': 5}
{'短评内容': '唯一问题是房间不通风', '短评打分': 5}
{'短评内容': '本酒店从门童迎宾到客服及酒店设施是一流的，在此下榻感受家的温暖。', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '还可以！', '短评打分': 5}
{'短评内容': '酒店位置比较好，性价比还行，但是服务员态度不好，然后酒店稍微吵了点', '短评打分': 3}
{'短评内容': '还是很不错的酒店，性价比很高', '短评打分': 5}
{'短评内容': '交通方便，离步行街，包公祠都不远', '短评打分': 3}
{'短评内容': '房间不错，位置好', '短评打分': 3}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '睡的比较舒服。卫生也还不错，前台服务也还行。不足的地方一是电梯太小，跟四星不符；二是给我的房间的窗户是内窗，打开对着的是五楼的西餐厅，想开窗透气，却是一股饭菜油烟味道,早餐不怎么好，品种不丰富，其他的都还行，下次去有可能会住。\r\n', '短评打分': 3}
{'短评内容': '总体还行，但是总台服务人员不是很好，就连订酒店时ELONG曾诺要送的饮料也是通过我跟总台交涉了好几次后才送来的，虽然只是两厅可乐，但是还是让人感觉不舒服~', '短评打分': 5}
{'短评内容': '比較遠..', '短评打分': 5}
{'短评内容': '优点：1、性价比好，2、位置佳，3、停车安全方便，4、check in 快，5、硬件、布草不错，同时有浴缸、淋浴间。符合4星级的标准。\r\n缺点：1、走廊巨长，2、和写字楼、餐厅包间同层，嘈杂，3、我定的房型看打开窗户还是对面的窗户，有些别扭。\r\n\r\n', '短评打分': 5}
{'短评内容': '豪华套房位置奇怪，在两条走廊之间电梯背后，且靠走廊隔墙为玻璃设计，必须把窗帘拉的很严实才可。500多元的豪华套房居然连窗户都没有，再加上室内灯光昏暗，给人头晕的感觉。房间内设布局不合理，躺在床上根本无法看电视。隔音效果相当的差。总之很不满意，下次决不入住。', '短评打分': 1}
{'短评内容': '酒店地点很不错,下面就是购物商场和KFC,每层房间也很多,有些高级宾馆的感觉.但是我住的是五楼,楼道内油烟味特重.房间里稍好一点点,但打开窗户就是餐厅, 觉得很没有安全感.楼道的隔音效果也一般,十二点多了还有人大声的在楼道内喊服务员', '短评打分': 5}
{'短评内容': '酒店打车到火车站大约在起步价以内，离市中心也不太远。酒店设施不错，不过记住要订外圈的房间，内圈的房间的房间对的是餐厅，不能开窗换气的。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店比较旧了，进了房间感觉空间好就是沙发太脏，结账排队时间太长。', '短评打分': 1}
{'短评内容': '设备比对面的假日酒店好，价格要低', '短评打分': 5}
{'短评内容': '地理位置不错，早餐一般，性价比不错', '短评打分': 5}
{'短评内容': '还好。', '短评打分': 5}
{'短评内容': '入住舒适，市中心交通方便。服务态度好！满意！', '短评打分': 3}
{'短评内容': '入住很舒适，性价比高', '短评打分': 5}
{'短评内容': '好！', '短评打分': 3}
{'短评内容': '挺好，再便宜点就好了', '短评打分': 3}
{'短评内容': '很舒适挺好的！', '短评打分': 5}
{'短评内容': '都不错，就是早餐时间短，而且花样不是很多', '短评打分': 5}
{'短评内容': '还行，挺满意的。', '短评打分': 3}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '很好，值得推荐，如果能免费赠送矿泉水就更好了', '短评打分': 5}
{'短评内容': '住的好舒服，早餐也很好', '短评打分': 5}
{'短评内容': '很好，干净，方便', '短评打分': 3}
{'短评内容': '酒店房间的隔音效果不太好,楼道里说话的声音都听很清楚,其他方面都还可以,房间里蛮干净的,服务也比较热情,价格也还算合理吧,但早餐口感和品种不是很好.', '短评打分': 3}
{'短评内容': '方便,干净', '短评打分': 5}
{'短评内容': ' 不错，就是里面太大了，还有早餐要早点去，否则就没有了', '短评打分': 5}
{'短评内容': '酒店的价格和位置还不错。只是此酒店的客房布局不合理。电梯到比较远的客房要走500米以上。如果有客人行李,就很不方便。房间里面的洗手间,有专门的淋浴房,和泡澡用的浴缸是分开的。但是厕所和淋浴房,浴缸的布局不合理。尤其是马桶的位置,开门如果不小心就会把门碰到马桶边上。另外洗手间是一面玻璃可以直接看到客房。当然有百叶窗可以自己调解,不过有人来谈事情的话,洗手间的玻璃会让人很在意的。', '短评打分': 1}
{'短评内容': '大床很舒服！早餐也不错！', '短评打分': 5}
{'短评内容': '性价比较高，合肥比较不错的酒店', '短评打分': 5}
{'短评内容': '服务非常好，我因为时间问题，结账比较急，把笔记本电脑忘在房间，服务员及时发现，并送给我。不错！', '短评打分': 5}
{'短评内容': '挺好，地点不错，离火车汽车站都不远，干净', '短评打分': 3}
{'短评内容': '长长的走廊让人崩溃（就是住宅底座改的），餐饮与客房混一起，真乱（我住那天下好有结婚的，洒气冲天、人声鼎沸）再次崩溃。还有就是周边交通太堵，司机不愿意去，还不好打车（那天正好下雨，真是屋漏逢阴雨），配套设施不完善、品质差，什么大堂、电梯啊，没西餐、酒吧还，吃饭就大厅啊、、、、、', '短评打分': 1}
{'短评内容': '房间很大，设施很好，周围也很繁华，服务生非常有礼貌，性价比很高。', '短评打分': 5}
{'短评内容': '酒店非常舒适，服务也不错，唯一遗憾是大床房的床朝餐厅。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': ' 现在周围有拆迁，有点乱', '短评打分': 5}
{'短评内容': '住过很多次了，位置很不错', '短评打分': 5}
{'短评内容': '该酒店为混合形酒店，餐饮是主流，住店貌似辅助了，还成，马马虎虎可以住着', '短评打分': 5}
{'短评内容': '酒店周围环境不好，都在拆迁，但酒店本身还可以。比较有意思的是那个中庭，周围是客房，中间是餐厅，多少弥补了一点房间的采光，提高客房的利用率。\r\n\r\n服务员很早就开始大声说话，周六的早晨，大部分客人需要多睡一会。\r\n\r\n餐厅早餐时间不合理，应该到9：30，9点钟吃完饭回房间时候，许多客人才下来，被拒绝了。早餐其实还算可以。\r\n\r\n中餐厅没有大厅，只能在包间，两个人三个人围着大桌子，有点滑稽，服务也还可', '短评打分': 5}
{'短评内容': '每次到合肥必须住的酒店！唯一缺点就是房间窗户不是对外的，而是对着餐厅。 其他都很好 很舒服', '短评打分': 5}
{'短评内容': '房间有点酒，前台的工作人员的服务态度也不怎么好。早餐一般。', '短评打分': 1}
{'短评内容': '长住的的酒店，临街房间比较吵', '短评打分': 5}
{'短评内容': '以后就是我的常住酒店了。\r\n有一个地方需要改进，那就是用餐，既然酒店没有大厅用餐，就不应该收取10%的送餐费用', '短评打分': 5}
{'短评内容': '酒店各方面还行，周围环境差了点', '短评打分': 5}
{'短评内容': '不错，可以入住', '短评打分': 5}
{'短评内容': '酒店位置非常好！', '短评打分': 3}
{'短评内容': '酒店不错！早餐品种丰富！', '短评打分': 3}
{'短评内容': '中间的大床房窗户对着餐厅，空气太差。临街的房间太吵了。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '性价比很高，住的也非常舒服，服务也还不错，就是早餐比较一般没什么特色。 总体来说还是很好的，每次去合肥都住这里。', '短评打分': 5}
{'短评内容': '酒店不错，早餐也还可以，就是有一点，这个酒店是个四面都有的，像个环形的，但楼道里指示牌设置的不合理，出了房门找不到电梯在哪里，也找不到餐厅在哪里，另外靠内侧的房间窗外是餐厅，但隔音效果不好，酒店有宴会时房间里感觉很吵。希望能改进。', '短评打分': 5}
{'短评内容': '整体还行，窗外景色不行', '短评打分': 5}
{'短评内容': '比隔壁的古井假日大酒店好', '短评打分': 5}
{'短评内容': '住了很多次，总体还是很满意的，但是也有一些缺点。。，房间的窗户一直都不是对外面的，而是餐厅。。。', '短评打分': 5}
{'短评内容': '这里感觉不太像是酒店，只有两层楼是住人的，而且很多房间都是靠楼道的，设施也比较简单，位置也只能说是一般，给我整体的感觉就是不太值。', '短评打分': 3}
{'短评内容': '酒店还是挺不错的,干净舒适,交通也很方便,还是很符合我的要求的；如果价格能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '我曾经是这个酒店的忠实FANS......\r\n1、服务态度跟刚开业的时候比差了很多，基本没笑脸\r\n2、走廊太长，靠里面的房间需要走很久\r\n3、窗户还不如没有，外面都是些什么东西，应该说根本就没外面\r\n4、除了这些，其他都还不错', '短评打分': 1}
{'短评内容': '居然停车收了2次费！！！！不管早晨还是晚上，酒店人员看见我没有一个打招呼的', '短评打分': 1}
{'短评内容': '酒店的房间的设施蛮好的，服务态度很热情，走廊太长，到房间要走很长时间，作为四星级酒店门口环境太差，这也怪不的酒店，没办法', '短评打分': 5}
{'短评内容': '总体感觉还可以，有待改进。 隔音效果比较差，细节服务不是很好。', '短评打分': 5}
{'短评内容': '酒店设施不错但是服务很一般，服务人员非常不规范，明明捡到了客人的钱却说谎！！！这也只能怪自己了！，', '短评打分': 1}
{'短评内容': '酒店就是贵了点,其他方面都挺不错的,服务很周到也很热情,房间住着也挺舒适的', '短评打分': 5}
{'短评内容': '豪华酒店，优惠的价格。', '短评打分': 5}
{'短评内容': '早上晚起，不知道早餐如何。', '短评打分': 5}
{'短评内容': '总体来说还不错.房间很大,整个酒店也很大.\r\n但是从个人感觉上来说,没有我自身喜欢的温馨感,太大太空旷.\r\n另外,尽量避免5楼靠开放式大厅的房间,会吵.', '短评打分': 5}
{'短评内容': '这是我目前住过最大的酒店，酒店超大，室内也很棒，只有5，6层高，\r\n住宿方面有5星级的感觉，早餐没吃，不评\r\n但是\r\n安徽人的素质我只能打0分，\r\n我住的位置很差，靠会议室，一个早上吵死了，\r\n所以我认为，这里适合商住，办完事快点回家，\r\n酒店的硬件我给5分，安徽人素质我给0分', '短评打分': 1}
{'短评内容': '萬事達卡也沒得刷, 多住幾天怎麼辦', '短评打分': 1}
{'短评内容': '在这家酒店住了一个星期，开始感觉还不错，挺干净的，入住以后每天被按摩之类的电话骚扰，一个晚上能打七八个电话，后半夜也有，搞的我这个星期没一天是睡的安慰的，更可恶的是床头上的电话是可以拔掉电话线的，而厕所的电话线是拔不掉的，只有耐心的听着了。&lt;br /&gt;\n还有早餐每天都是一样的，也没几个花样。&lt;br /&gt;\n以后不会再住这里的！', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '新酒店，位置不偏，价格不贵。偶住的是豪华单人间，房间大而舒适，卫生间也很精致。可惜停车过夜还要收费，一出门，外面的保安就盯死你了，一直追着你。早餐还算丰富，我和老公吃的很饱。', '短评打分': 3}
