{'短评内容': '适合商旅，交通方便', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，周围交通很便利，还是比较好找的，卫生和设施也还行，服务也还算周到热情，是一家性价比较高的酒店，很值得推荐。', '短评打分': 3}
{'短评内容': '说是只能通过酒店订才能享受延迟退房，整体上还不错，位置非常好，价格还行吧，能再便宜一点就更好了', '短评打分': 3}
{'短评内容': '整体来讲还是一家很不错的酒店,主要是房间非常干净,呆着很舒适,另外价格也比较合适,还可以使用消费券是不错的.', '短评打分': 3}
{'短评内容': '交通比较方便', '短评打分': 5}
{'短评内容': '不错，下次还会再来！！', '短评打分': 5}
{'短评内容': '房间太小，环境还可以', '短评打分': 1}
{'短评内容': '我已入住该酒店三次，总体感觉不错。前一次因到酒店时间较晚，被安排4楼，因楼上是KTV太吵，晚上一点多才能入睡。', '短评打分': 3}
{'短评内容': '床舒服！其他设施对于周日价来说也算不错了!', '短评打分': 3}
{'短评内容': '床比较舒适,大堂跟走廊有些陈旧.周末价只要100元/天,实在是很划算!', '短评打分': 5}
{'短评内容': '酒店位置好，在我结帐时，感觉人手不够，结帐速度慢！', '短评打分': 5}
{'短评内容': '总体感觉还不错,卫生和服务也很好.位置也比较好找.其他地方都不错.', '短评打分': 3}
{'短评内容': '这个酒店吸引我的就是他的位置，离江滩公园很近，但是到了酒店，首先他的电梯不行，条件也是快捷酒店里很一般很一般的，而且他下面有个歌厅，很吵的，下次基本上来说是不会住这里了。', '短评打分': 3}
{'短评内容': '酒店的房间面积比较小,卫生条件还可以,服务也蛮周到,综合的性价比还是不错的.', '短评打分': 3}
{'短评内容': '预订与酒店的沟通方面有些不足，但是酒店大堂服务人员还是不错的，能尽力为顾客服务，感觉汉庭快捷在整体管理上还是不错的；再就是酒店位置确实绝佳，对面江滩公园，可以看两江漂流，背靠步行街，白天可逛街晚上有美食。', '短评打分': 5}
{'短评内容': '设施很差，也不干净，服务一般，价格有点高，只有位置还可以，下次我不会住这了 ', '短评打分': 3}
{'短评内容': '入住时查不到我的预订信息，找了半天才找到，但原来订的房型没有了，后来按原价调整了房间，总算住进去了。管理上还需要加强。\r\n交通便利，但离机场较远。', '短评打分': 5}
{'短评内容': '位置可以，方便！服务也好！~', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置不错的，出行很方便的，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '我在网上看到酒店的情况不错，所以选了这里，他的位置确实挺好，挨着步行街，很方便，价格我也能接受，但是酒店条件实在不好，床上还有虫子呢，而且我在预定时间到了酒店，他们竟然还告诉我订的房间没有了，由于当时比较晚了，他们就给我安排了一个很小的房间，很不舒服，总之这次汉庭挺失望的。', '短评打分': 1}
{'短评内容': '我感觉服务人员的态度不是很好,一点都不热情主动.房间卫生打扫的还是挺干净的,设施方面也比较齐全的,周边环境也还不错的,价格方面也比较合适的.', '短评打分': 5}
{'短评内容': '位置非常好,酒店的条件也不错.而且当时住的周日特价房,只有100元,很值', '短评打分': 5}
{'短评内容': '酒店还是不错的,干净舒适,价格也很适中,交通也很方便；总体感觉性价比还是较高的；', '短评打分': 5}
{'短评内容': '停车不方便。楼上的KTV影响住宿环境。', '短评打分': 5}
{'短评内容': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很好的，出行很方便的，性价比不错的酒店了', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 3}
{'短评内容': '很不错,价格也很实惠.', '短评打分': 5}
{'短评内容': '住了两天   唯一就是前台等的时间太长   大厅说是有电脑  但基本上没玩的   一天到晚就是几个人在上面斗地主打麻将   想查点东西都没地方', '短评打分': 5}
{'短评内容': '酒店的位置还是蛮不错的，周边交通蛮方便的，房间的格局不好，感觉太小了，卫生弄的还是蛮感觉的，整体感觉价格还是蛮合适的。', '短评打分': 5}
{'短评内容': '这家也是朋友推荐的,位置非常好,酒店的环境也不错,物有所值', '短评打分': 5}
{'短评内容': '这家经济型酒店感觉还不错的，住起来觉得卫生弄的挺干净的，设施也还比较齐全，价格方面也比较适合的。', '短评打分': 5}
{'短评内容': '住的还比较舒适，价格还是合适的，离我要去的地方也很近', '短评打分': 5}
{'短评内容': '除了服务还不够专业，其它方面都还是不错的，价格方面也比较实惠的。', '短评打分': 5}
{'短评内容': '对酒店非常满意，位置很好市中心地段，出行交通都非常方便，价格合理适中，房间的配置硬件设施舒适度也很达标，卫生服务都很好，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '实在没想到，也许是我倒霉，什么什么超级大床房，床真大，可是房间竟然很脏，地板上还有女人头发，角落里都是土，从来汉庭没这样过，不知道这家店的管理怎么这么差。最搞笑的是酒店楼上是家KTV!!想想治安吧，想想噪声吧。实话实说，位置是真不错，就在江边，边上走5分钟就是江汉步行街。', '短评打分': 1}
{'短评内容': '酒店入住环境还是蛮好的,服务也不错,设备设施也蛮人性化的,性价比不错.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置出行交通也很方便，武汉市中心位置价格合理适中，服务卫生也很好，很干净的酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '房间比较干净，服务也可以，而且位置也特别好，挺方便的，价格适中\n', '短评打分': 5}
{'短评内容': '酒店的位置不是很好,周边的交通不方便的,酒店的服务卫生以及设施都还可以的,酒店的价格可以接受的,', '短评打分': 5}
{'短评内容': '我向酒店要求给我尽量安排2-3楼房间写在备注了，酒店说没有看见，我觉得很纳闷，别的都还行，设施条件不错', '短评打分': 5}
{'短评内容': '以经济型酒店来说他们的硬件和环境算是还可以的，服务一般，而且没有停车场，自驾出行很不方便，而且他这个楼比较矮，本来选这个酒店是想看长江，但是看不到，有点可惜。', '短评打分': 5}
{'短评内容': '酒店的地理位置非常好，出行交通很方便，环境硬件设施也很不错，价格也比较合理优惠，整体的卫生服务也很不错值得推荐入住的酒店类型。', '短评打分': 5}
{'短评内容': '服务很到位，住了两天，第二天出去玩，以为他们不会收拾房间，没想到回来的时候房间就给收拾的干干净净了。设施很齐全，交通相当方便，附近就是江汉路步行街和汉口江滩。\r\n我住的房间空调不太好，可能长时间没有使用的缘故。走廊很窄，有点压抑，空气不很清新。', '短评打分': 5}
{'短评内容': '总的来说还不错，干净卫生，服务也不错，就是电视机的遥控器有点不太好用，不过酒店上面是个歌厅，4楼的房间有点吵', '短评打分': 5}
{'短评内容': '房间还可以，挺干净的，就是走廊比较窄，感觉比较压抑，相对于这个环境来说，价格还是高了些', '短评打分': 5}
{'短评内容': '酒店房间比较干净,设施很新,交通方便.性价比还是比较高的.就是我住的房间旁边有个KTV有些吵了.', '短评打分': 5}
{'短评内容': '设备都还比较新，挺干净的，门口就有公交站，出行很方便，当时入住是特价，才100元，非常便宜', '短评打分': 5}
{'短评内容': '我们就住了一天，住的那个百元房，就是感觉房间没有窗户有点闷，还有楼上就是KTV，很晚了还是很吵的，其他来说还可以，尤其是位置很好，交通非常方便的，百元房价格算是非常实惠的，房间干净整洁，总的来说是不错的，但是服务我觉得还需要再认真一点，我办入住的时候他们连我的名字都写错了。', '短评打分': 5}
{'短评内容': '旁边有一个KTV，晚上10-11点了都还是很吵，影响睡眠', '短评打分': 1}
{'短评内容': '这家汉庭最好的就是前台的服务，很好、很热情、价格还合适，地段很好，设施一般，有机会还是会住的，因为前台的服务真是没话说，MM长的也很美美', '短评打分': 5}
{'短评内容': '酒店的服务挺好的，环境也不错，就是当时找酒店的时候耽误了点时间，给酒店打电话问地址，他们也说不清楚，离江滩比较近，晚上玩什么的都挺方便的', '短评打分': 3}
{'短评内容': '酒店性价比还是瞒高的，干净整洁，服务也不错，就是隔音有点不太好，因为酒店临着步行街，比较热闹，晚上有点吵', '短评打分': 5}
{'短评内容': '停车场很差，前台很木纳，位置不错，还算干净，最好住3层以下，上面有ktv', '短评打分': 1}
{'短评内容': '酒店价格还可以，但设施比较简单，酒店地理位置还可以，在市中心，交通很方便', '短评打分': 5}
{'短评内容': '只有周日有优惠，其他时间没有，有点不好', '短评打分': 5}
{'短评内容': '四楼太吵，晚上两点以后才安静点。其他都很好，房间面积不大，结构紧凑。', '短评打分': 5}
{'短评内容': '酒店在生活日用品的配备上不是很齐全，房间清洁的也不是非常到位，但是价格比较实惠，服务也很好，所处的位置非常不错，很方便，综合的性价比还是不错的。', '短评打分': 5}
{'短评内容': '他们的服务还不错，房间很干净，配套的设施相对比较完善，而且位置比较合适，价格适中。', '短评打分': 5}
{'短评内容': '感觉酒店房间内部不怎么样,面积很小,卫生一般,价格倒是挺便宜的', '短评打分': 5}
{'短评内容': '酒店的交通很便利,服务,卫生,房间的内部设施都非常好得,酒店的性价比很高,酒店很不错的', '短评打分': 5}
{'短评内容': '其它都还好，性价比也不错，就是和ktv在一起，唱到很晚，不适合喜欢安静的人', '短评打分': 5}
{'短评内容': '价格稍微偏高，如果能备有刮胡刀和电吹风就更方便啦', '短评打分': 5}
{'短评内容': '整体来说还是不错的,算是一家性价比不错的酒店了.', '短评打分': 5}
{'短评内容': '各方面都还不错，就是建议别住四楼，我住在四楼，楼上是歌厅吧，很吵，一直到网上一两点还是很吵，还好我在房间内上网睡得比他们还晚，嘿嘿，没关系，下次也还可以住这。', '短评打分': 5}
{'短评内容': '当时我住4楼上有KTV晚上有点吵，楼下还是挺安静的，酒店的房间价格也比较优惠，地理位置也非常的便利', '短评打分': 5}
{'短评内容': '    所处位置非常好，就在武汉港对面，去哪儿都很方便。\r\n    服务不错，就是客房设施和同等价位的比起来比较差，电视21寸，而且遥控器只有8个键，我还是第一次看到这样的电视遥控器，换台必须一个个按过去，麻烦。\r\n    卫生条件还不错。我住的是高级大床房，不过房间面积不大，够用，结构很紧凑。', '短评打分': 5}
{'短评内容': '酒店的环境设施都还不错,位置也很好,出行很方便,对那边很熟悉,对这家酒店的整天环境也很满意.', '短评打分': 5}
{'短评内容': '酒店的环境很不错,服务和卫生也很好,交通位置也很方便', '短评打分': 5}
{'短评内容': '性價比頗高的一家經濟酒店，尤其是週日，大床房只要100元～有夠平！！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，前靠江滩，旁临步行街。服务设施也不错，值得推荐，唯一遗憾就是酒店好像和KTV在一起，晚上有些吵，电梯也是各用各的', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 5}
