{'descr': '还可以', 'star': 5}
{'descr': '新装修的比较干净，房间比较小。\n店内宣传海报上介绍的早餐时间到9点半结束，但是8点半去吃的时候基本上已经没东西吃了。桌上摆满用过的餐具没有及时收拾。\n位置还好，到直隶总督署、古莲花池，逛街的地方都很近，走路10来分钟就到了。\n到火车站打车10块之内。不过附近不太好打车，都要等一阵。', 'star': 5}
{'descr': '已经第二次住了，一如既往的好，值得来，推荐！', 'star': 5}
{'descr': '硬件设施与如家等大型连锁酒店相似。服务态度，管理水平较之如家等稍逊。', 'star': 5}
{'descr': '不错，环境很好，很干净，设施也很齐全', 'star': 3}
{'descr': '还不错，位置不是太偏，房间卫生、干净,如果下次去保定，还会入住。', 'star': 5}
{'descr': '干净，安静，价格公道。极力推荐。以后还来入住。', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '很不错的酒店，环境优雅，交通便利，很实惠的酒店', 'star': 5}
{'descr': '房间不大，但是很温馨，下次还住这里，觉得很不错', 'star': 5}
{'descr': '还可以，自己住已经可以了。就是地理位置有点偏吧', 'star': 5}
{'descr': '不错，推荐。酒店很舒适，就是隔音稍微有点儿差', 'star': 5}
{'descr': '还不错 比较干净卫生安静 可惜我住那间没窗户 入住时没注意', 'star': 5}
{'descr': '  不错，很干净，环境很好，服务到位，很贴心，下次还会光顾。', 'star': 3}
{'descr': '由于是新开业不久的缘故吧，很干净，设施也很现代化，服务周到，还提供免费的早餐自助，美中不足的是窗户太小了。下次去保定一定还去这里。', 'star': 5}
{'descr': '房间小巧干净整洁，设施齐全，很满意', 'star': 3}
{'descr': '，环境不错，价值格合理，服务周到。', 'star': 3}
{'descr': '房间还蛮大的 就是隔音不好，其他的都不错', 'star': 5}
{'descr': '环境很好，很安静，就是门口修路，不怎么好走，但房间很干净整洁，住着很舒服，下次还会入住。', 'star': 5}
{'descr': '房间还可以，早餐一般！', 'star': 3}
{'descr': '酒店位置较偏，前台服务缓慢，但内部环境比较干净。', 'star': 3}
{'descr': '还行！隔音不行！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '酒店很卫生，服务员态度也还好。电视画面和声音有延迟。不知是不是特例晚上12点左右还能听见服务员巡视时对讲机的声很大，吵，建议配个耳机。总体来说还是很满意。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '房间总体面积和一般的如家类似，价格稍微便宜点，不过早餐可能一般，要求高让步。', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '刚开业,环境不错，只是长城大街道路半封闭，开车的得绕行,免费早餐,电视的画面延迟\n\n', 'star': 5}
{'descr': '酒店服务人员非常热情，由于酒店周边修路，交通有些不便！', 'star': 5}
{'descr': ' 环境不错', 'star': 3}
{'descr': '不错，过了十点才去的 ，房间还是给我留着的，之前打了个电话确认了一下，房间也很干净，', 'star': 3}
{'descr': '刚开业,环境不错，只是长城大街道路半封闭，开车的得绕行,免费早餐,电视的画面延迟', 'star': 5}
{'descr': '入住时刚开业没有多长时间，房间挺干净的。早餐免费，种类少些。', 'star': 5}
{'descr': '驿家365连锁酒店（保定东风公园店）硬件环境还是不错的，房间被褥也算干净，就是有两点提醒其他旅游注意：1.该酒店没有院内停车场，只能把车停放在酒店前，酒店声明“车物安全自理”，并不负责看管。2.东风大街是条小街道，目前正在供暖线路改造，道路半封闭，入住者建议提前了解路况信息。对了，他家是提供免费早餐的，虽然品种很少。', 'star': 5}
{'descr': '酒店干净，地点也很方便。', 'star': 3}
{'descr': '整体感觉很好，服务人员热情，室内整洁,早餐很丰富营养。唯一不足的是洗漱间坐便松动且异味较大，希望这只是个别现象，也希望酒店能加以改进。', 'star': 5}
{'descr': '不错！值得推荐！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '蛮好的，经济适用，方便快捷，下次还会入住', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '很好，满意，干净，整洁，经济实惠。去其它城市还会选择这家酒店。', 'star': 5}
{'descr': '还不错！就是电视的声音和画面不一致', 'star': 3}
{'descr': '很好很干净很安静很舒服很周到，下次去还会住的', 'star': 5}
{'descr': '，环境不错，还是驿家一如既往的风格，美中不足的就是保定在修路，还得绕行，本来就路痴…呵呵，其实还好了…', 'star': 3}
{'descr': '415房不错，干净卫生，还是个开间。\n结帐后取行李，有人要住415，想看房，我对他说，不用看，很好，结果他就入住了\n不过真的不错', 'star': 5}
{'descr': ' 环境不错...位置离市中心进', 'star': 3}
{'descr': ' 蛮不错的哎，装修什么的都快赶超如家汉庭了，超赞！严重推荐！', 'star': 3}
{'descr': '不错。干净。', 'star': 3}
{'descr': '相当到位  住的地方很干净 早餐也不错 价位也相当合理', 'star': 5}
{'descr': '是一家性价比很高的酒店，只是周围环境有些乱，可能是施工的原因吧', 'star': 5}
{'descr': '蛮好，虽说有点局促，但相对于这个价格已经不错了', 'star': 5}
{'descr': '环境还不错！！！就是隔音不太好哦！！呵呵！！', 'star': 5}
{'descr': '环境不错，就是窗户小点，不过相对于价位，已经超值了！', 'star': 5}
{'descr': '性价比不错，离商业区近，过去的时候附近在修路，不太好找，房间很干净。', 'star': 5}
{'descr': '干净，早餐挺好，服务态度一般，性价比高，很不错', 'star': 5}
{'descr': '干净,但有点怪味,另外早晨想洗澡没有热水.', 'star': 3}
{'descr': '宾馆环境挺好的，新装修的。很干净。因为在老城区。所以这个价格不算贵。离市中心很近。走着就可以到。只是周边环境因为要拆迁很乱。宾馆很不错', 'star': 5}
{'descr': '干净，地点不错。。。 性价比也高。。。下次还会入住。。。。。。', 'star': 5}
{'descr': '新店，环境很好，还挺干净。性价比高，推荐去保定的预定这家', 'star': 5}
{'descr': '很好！很好干净利落…环境优雅我喜欢！价格便宜，希望大家认可', 'star': 5}
{'descr': '挺好的，就是隔音太差，太不好了！', 'star': 3}
{'descr': '很不错。很正规。装修也不错。喜欢那个整体卫浴。普通大床房房间有点小。更喜欢商务大床房。', 'star': 3}
{'descr': '周围环境一般，干净，属于经济型酒店型的。不错', 'star': 5}
{'descr': '服务一般', 'star': 3}
{'descr': '酒店虽然很小，但是很干净，也很安静，新开张的酒店，不错', 'star': 3}
{'descr': '一如既往给我温馨的感觉,只是不知何时开始一次性毛巾不免费供应了呢.那倒是搁到房间贴个标价签不久OK了吗???洗完脸才发现木有毛巾,要打电话给前台...\n另外,本人虽然更愿意用一次性的毛巾,但是觉得酒店这样做是很不合理的!名曰环保,故而一次性毛巾不再免费供应.那么应该放寻常情况下酒店用的循环用的普通毛巾,不是吗?放都不放,不是明摆着目的是要顾客花钱而非环保吗???!!!', 'star': 5}
{'descr': '性价比高,很好', 'star': 3}
{'descr': '＋住了一晚很不错，态度不错，就是早点有点单一', 'star': 3}
{'descr': '待人热情，服务周到  在市中心离景点近，交通方便', 'star': 5}
{'descr': '很干净，位置也不错，交通方便，价格适中~早餐是免费的哦~', 'star': 5}
{'descr': '不推荐,不会推荐,服务差,走道非常吵,卫生间设计不好,很滑', 'star': 1}
{'descr': '太吵 服务跟不上 态度一般 需要什么东西根本打了电话都不理 ', 'star': 1}
{'descr': '坏境还可以的 不错  就是隔音太差了 不好', 'star': 1}
{'descr': '因为出差的缘故，订好商务大床房；结果和当地的技术员同事碰面，就顺便带他们住了一晚。\n标间的价格是169元/晚。刚开始打的过去的时候，领教了酒店前台的强势。说：您入住就带你169元每晚，我给您打8折，175元您就可以得到40元一张会员卡，以后都有打折。。。。。。我同事说，不需要，他们又强势的和我们说了好几次。还说办会员卡送早饭，价值12元。我们最后没有要。整个过程维持了十几分钟，都是他们在说，会员卡', 'star': 1}
{'descr': '好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境挺好的，服务到位。建议多传点酒店照片以供参考。', 'star': 5}
{'descr': '挺好的,房间设施都不错。早餐也挺好。就是没有窗户', 'star': 5}
{'descr': '挺好的 但是服务太迟钝 叫换房间毛巾等 要催好几次才来', 'star': 5}
{'descr': '很不错！很好！不解释！！', 'star': 3}
{'descr': '基本设施还可以，建议增加服务项目。例如水果可以打电话卖的等等。', 'star': 5}
{'descr': '不错，很有价值的酒店，还会入住...................................', 'star': 5}
{'descr': ' 不错!', 'star': 3}
{'descr': '好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '靠红绿灯路口，太吵\n走廊太窄，服务比其他如家店差', 'star': 1}
{'descr': '干净舒适，服务态度好，性价比很高！！！推荐，推荐，推荐！', 'star': 5}
{'descr': '房间干净舒适。很不错!', 'star': 3}
{'descr': '很好很满意。', 'star': 3}
{'descr': '服务态度一般，很干净。。。。下次还来。。。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '不错,推荐', 'star': 3}
{'descr': '酒店装修的很不错，看的很上档次，前台服务超级好，', 'star': 5}
{'descr': '干净整洁，性价比很高，服务态度也很好', 'star': 3}
{'descr': '环境挺好，比较干净整洁，价格适中，服务态度好。。。', 'star': 5}
{'descr': '房间设施很不错，服务也很好，只事房间很小，隔音不行，不过还是值得推荐的', 'star': 5}
{'descr': '位置不错，交通方便，服务好', 'star': 3}
{'descr': '服务到位，餐品有待改善', 'star': 3}
{'descr': '服务态度很好，房间环境很干净温馨，设施完善，性价比很高，入住舒适，离市中心也近。下次还会入住。', 'star': 3}
{'descr': '除尚有装修味外，一切都好！希望尽快除去装修异味', 'star': 5}
{'descr': '不好不好不好不好不好不好不好不好  \n隔音也不好 以后肯定不住了', 'star': 1}
{'descr': '非常满意，前台服务特别的好，酒店设施也相当的棒。这次入住碰上《老汉也疯狂》剧组入住这家酒店。早餐的时候还见到了几位二三线明星。很兴奋。如果有机会下次来，还会入住。', 'star': 5}
{'descr': '环境不错服务也很好', 'star': 3}
{'descr': '服务不错，但运气不好房间没窗，但还凑合，要是无窗房能再优惠些相信更好。', 'star': 3}
{'descr': '基本还好了，还可以,下次还会入住.希望再接再厉！', 'star': 5}
{'descr': '服务挺好的，环境也不错', 'star': 3}
{'descr': '很干净 整洁 不错 价格合理\n。\n。。。就是地理位置不好找', 'star': 5}
{'descr': '很好，很安静。生活设施很方便，也挺干净。下次有机会会继续选择', 'star': 5}
{'descr': '环境还不错而且服务员很热情~~~就是周边缺少超市，感觉想买点东西不大方便', 'star': 5}
{'descr': '依然是干净整洁，但是隔音实在是不敢恭维！', 'star': 5}
{'descr': '没有窗子,走廊的灯炮照到房间,睡觉喜欢关灯的肯定睡不着!', 'star': 5}
{'descr': '设施不错，但是隔音效果太差了。隔壁的男女。。。。  无语了', 'star': 5}
{'descr': '优点：服务好，水热，空调不错。\n缺点：隔音不是很好，走廊上稍微有声响就能听到。房间不大。饮水机没有了。', 'star': 5}
{'descr': '房间很干净也很卫生，就是没窗户，有一点点闷，不过这个价格即使没窗户也很便宜了', 'star': 5}
{'descr': ' 酒店地理位置很好，交通便利。如家一向很干净。', 'star': 3}
{'descr': '隔音效果不好，噪音太大了，吵的一夜都没法睡。。。', 'star': 1}
{'descr': '如家一贯的干净整洁，价格实惠，住的舒心。就是离火车站远的点，如果如家在火车站附近再开一家的话生意一定很好。', 'star': 5}
{'descr': '布置温馨,地面干净,隔音不太好,浴室有些小,前台服务员不够耐心,性价比还行,总体评价还可以吧。', 'star': 3}
{'descr': '房间不隔音啊，房间也比较小，胜在实惠！！', 'star': 5}
{'descr': '我还是喜欢开水宝，不建议使用饮水机。\r\n总的来说，舒适度是很好的。', 'star': 5}
{'descr': '房间很大很宽敞，很舒服呵呵，值得再次入住！', 'star': 5}
{'descr': '酒店的卫生，环境都不错。住得放心。隔音效果差些，位置距金鹰，人民商场约1.5公里。距海华2公里。', 'star': 5}
{'descr': '除了隔音差 其他还不错的除了隔音差 其他还不错的', 'star': 3}
{'descr': 'bucuod酒店', 'star': 5}
{'descr': '空调效果不怎么行', 'star': 5}
{'descr': '不错的店 下次还会住的', 'star': 3}
{'descr': '还不错的酒店 对面就有快餐店吃饭。房间说的过去', 'star': 5}
{'descr': '服务人员非常礼貌热情，但前台小姑娘在忙的时候会显得不耐烦，可以理解。地理位置非常好，晚饭后可以在隔壁的小区散步。各个岗位的服务员，特别是楼层服务员非常友好热情，见人就问好，在此感谢一下三楼的员工。', 'star': 5}
{'descr': '一贯的如家。尽量别住临街的房子，特别吵的。', 'star': 5}
{'descr': '隔音太差了', 'star': 5}
{'descr': '4月24日晚，我和妻子入住，妻子第二天考试，从6点多楼下的老太太开始跳舞，而且是那种大音箱，一直到8；20实在忍不住了，打电话到总台，总台说去协商一下，说以前报警处理过。然后一直到半夜，房间隔音效果不好，而且处于红绿灯交界处，尤其是汽车挂一档启动后的声音，让人受不了，强烈建议需要好睡眠的不要入住！\r\n卫生还是不错的！', 'star': 1}
