{'短评内容': '一般', '短评打分': 5}
{'短评内容': '酒店位置非常好,交通方便,房间里面也很干净,就是室内如果免费的东西可以标识一下.这家酒店总的来说性价比还是很高的.', '短评打分': 5}
{'短评内容': '这家酒店的性价比还是挺不错的，房间里卫生弄得挺干净，住起来挺舒适的。值得推荐。', '短评打分': 5}
{'短评内容': '地段太吵了.', '短评打分': 1}
{'短评内容': '酒店的位置不错，在市中心，很方便，价格也可以接受，另外他们房间的装修和硬件配备都比较不错，干净舒适，服务也挺好的。', '短评打分': 5}
{'短评内容': '很适合商旅，我还会在来这里住\r\n', '短评打分': 5}
{'短评内容': '隔音效果不好，床单有一股河水味，晚上叫了服务要一盒针线包，半个小时没送过来，再打电话询问时说太忙没空送。洗澡的水温偏低，5月份去玩的，水温也就30度左右，洗着有点凉。', '短评打分': 1}
{'短评内容': '酒店的硬件设施是很不错的，环境还不错，位置交通也挺方便的。', '短评打分': 5}
{'短评内容': '酒店比较旧了整体，里面的东西，硬件都挺旧的，不过还是比较干净的，在这个价位上来说还是可以的，就是五一期间价格稍微高一点，平时应该还是比较合适的。', '短评打分': 5}
{'短评内容': '价格合理，地理位置也很好，交通比较方便，环境也不错', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '酒店太一般了,设施也很陈旧,环境也不是很好,性价比太低；以后不会再考虑预定了；', '短评打分': 1}
{'短评内容': '这个酒店停车太麻烦了，酒店在那么一条小弄堂里，车里开进去停真的是要技术好一点的 ，有天晚上 9点多回到酒店竟然跟我说没 停车位置了 ，叫我自己去对面那个付费停车场，后来在我的坚持下停在了酒店那，早上 6点多就把我叫起来去开车给人家让位，我汗死！前台登记的服务员态度也不怎么好，我们在网5上定的时候明明说是大床间，到那一问 竟然是两张小床，我们问她可不可以换大床间，她直接说没有，要住不住随便你们，我 ', '短评打分': 1}
{'短评内容': '很好的 ', '短评打分': 5}
{'短评内容': '很好,物超所值,', '短评打分': 5}
{'短评内容': '绍兴的经济型的酒店还是跟大的城市的有些差距的,在绍兴来讲的话,酒店还蛮不错的,房间里蛮干净的,价格也不算贵.', '短评打分': 5}
{'短评内容': '总体来说还可以 交通也挺方便  房间比较大 但是就会感觉太空旷了  热水器效果不太好 要开一段时间才会热\r\n\r\n隔音效果的话 我没有感觉特别不好 可能住在边上的缘故吧 另外的话 没什么风景  ', '短评打分': 5}
{'短评内容': '对外的报价和网上的价格基本没有差别，高级标准间大堂的报价是178，网上是170，相当于没有打折。酒店电梯非常差，乘坐没有什么舒适感。这个价位的酒店也不指望有什么景观了，事实也确实，夹在越都大厦后面，没有景观可言。最主要的是房间的隔音效果太差，隔壁说话听的很清楚，我们在自己房间说话，别人也要敲墙壁。这点最要命了，所以以后不准备再住这里了。', '短评打分': 1}
{'短评内容': '位置好、房间好', '短评打分': 5}
{'短评内容': '服务卫生方面还是不错的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '酒店的整体服务卫生都很好,位置也不错的,但是酒店的隔音效果不是很好的,', '短评打分': 5}
{'短评内容': '酒店的服务环境都不错，而且这个店就在广场旁边一个巷子里，在绍兴来说很不错了，就是作为经济型酒店，设施都比较简单，对于他这个价格来说，还是可以的。', '短评打分': 5}
{'短评内容': '酒店本身就是没有餐厅,用餐只能去外面,不过周围交通还是蛮方便的,价位也比较适中', '短评打分': 5}
{'短评内容': '不喜欢被子的颜色，酒店周围环境不好，窗外环境很差，洗澡水还很凉', '短评打分': 1}
{'短评内容': '感觉酒店还不错，干净整洁，服务也不错。', '短评打分': 5}
{'短评内容': '酒店配备的硬件稍微简单了一点，不过环境还不错，房间干净，交通也挺方便的。', '短评打分': 5}
{'短评内容': '感觉还不错的,服务啊卫生啊都还可以,价格方面也是蛮实惠的.', '短评打分': 5}
{'短评内容': '订的大床房,房间还挺大.10楼的视野也不错.到城市广场.仓桥直街都比较近.吃饭购物都很方便.是性价比比较高的经济型酒店.', '短评打分': 5}
{'短评内容': '房间还比较舒适,环境不错,因为是商务酒店,所以服务的主动性不强,停车位很小,停车不方便,价格还比较实惠', '短评打分': 5}
{'短评内容': '预定的是高级标准房，房间舒适度和采光都不错，也很卫生，地理位置也很好，还有几个停车位。但由于是春节初二、初三入住，228元/夜，觉得经济型酒店这个价位偏高。', '短评打分': 3}
{'短评内容': '预定的是高级标准房，房间舒适度和采光都不错，也很卫生，地理位置也很好，还有几个停车位。但由于是春节初二、初三入住，228元/夜，觉得经济型酒店这个价位偏高。', '短评打分': 5}
{'短评内容': '人员服务蛮热情的, 房间也很干净,性价比挺高的', '短评打分': 5}
{'短评内容': '我觉得这个酒店的价格在绍兴来说不算是便宜的，而且也不是很干净，但是他的位置不错，很方便，设施也挺好的。', '短评打分': 1}
{'短评内容': '总体给我的感觉还行吧~~~不过怎么房间就没有那个窗户呢？？感觉很闷。。。。。', '短评打分': 5}
{'短评内容': '酒店不提供早餐,只能去外面吃,觉得不是很方便,还有空调供暖不太好,其他方面都还挺,价格也很实惠', '短评打分': 5}
{'短评内容': '还不错，性价比不错', '短评打分': 5}
{'短评内容': '酒店的比较干净，设施齐全，位置也方便', '短评打分': 5}
{'短评内容': '这里的服务，卫生位置都很不错，也很舒服。总体还可以。', '短评打分': 5}
{'短评内容': '酒店设施、酒店的软服务，卫生都挺好的，住的也很舒服', '短评打分': 5}
{'短评内容': '酒店卫生间清洁度需要加强。', '短评打分': 5}
{'短评内容': '酒店客房服务的服务员服务质量还有待加强', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '价格经济实惠，空间相对其他快捷酒店还是比较大的，而且非常干净，下次去绍兴我还是会首选它。', '短评打分': 5}
{'短评内容': '我是2007年9月8日入住此酒店，火车站下车到酒店只用了那边出租车的起步价5元就到了。虽然酒店不是很起眼，在一条弄堂里，而且店面也不是很气派。但是进入房间之后就感觉，温暖、舒服、干净......房间很宽敞，床很大，有可能是由于订的是套房吧。被单，洗手间都很干净。我对异地的水一直都很敏感，但是这里真的一点也感觉不到......&lt;br /&gt;\n以后如果再来绍兴，肯定还要订这家酒店......', '短评打分': 5}
