{'短评内容': '位置很好，设施齐全，房间有点旧，但依旧推荐～', '短评打分': 5}
{'短评内容': '这个是这次旅行入住得第三家，感觉最不核算，不过看在离海边近也就凑活了。。。很普通，没有什么亮点，可能开业比较早，所以装修停留在90年代，不过还是蛮干净得，设施也全。。海边躺椅很少，每次去只能躺在沙滩上。。鉴于我比较喜欢去海边玩得缘故，下次不去住了。关于网上定得特价房，感觉也一般，我想换房间告诉我没有房间了，后来过了10分钟我准备进电梯得时候后面来得问价格是说有空房得。。。不过这个酒店生意真得不错，', '短评打分': 1}
{'短评内容': '+内容，谢谢！我们已成功入住', '短评打分': 5}
{'短评内容': '这里离海最近，是大东海边唯一有自己沙滩的酒店。（其他酒店到海边沙滩都要过街，明珠、丽景则没有沙滩）\r\n93年，第一次来三亚就住这家酒店，\r\n今天，仍然住这家酒店，明天离开。\r\n设施虽然有点旧了，楼不高，也不富丽堂皇，\r\n但还是很舒适的，\r\n服务很周到，也很用心，\r\n服务员都是跑着帮你办事情的。\r\n很多俄罗斯人，所以吃西餐还是不错的选择。', '短评打分': 5}
{'短评内容': '一开始安排的房设施陈旧，后来给我们换到了3楼的房间，感觉能接受，建议酒店赶紧把房间装修装修。', '短评打分': 5}
{'短评内容': '离大东海非常近，走2-3分钟就到了沙滩，可谓近水楼台。海景房么，能看到一片海，早晨起来看还有点感觉。住南中国三晚及蜈之洲岛一晚的套餐比较贴心，有专车送到码头，到了岛上能够享受娱乐项目的折扣优惠，省了不少米。上下岛都能走贵宾通道，并且在下岛后有专车送到亚龙湾酒店大堂，实在是省心不少。南中国酒店似乎住满了俄罗斯人，和欧美人士相比，俄罗斯人似乎要自我和冷漠许多，我在海滩上认识一个英格兰人，玩摄影的，随便', '短评打分': 5}
{'短评内容': '不错，入住送水果。芒果！呵呵，离海近，下面有游泳池，环境好，设施比较完善性价比不错。老外比较多，楼下中餐厅和西餐厅做的饭还挺好吃！唯一失败的是晚上门童推荐的去游三亚湾, 船上太乱了!', '短评打分': 5}
{'短评内容': '南中国酒店挺不错,酒店四周种满了椰子树等绿色植物,很有南国风情,离海很近,从房间出来只有走几分种就到了,沙滩上有免费的木躺椅,管理员会不时的清理沙滩上的石头和垃圾,沙子很细腻,踩着很舒服。酒店的服务也挺不错，看我带着小孩，把我的房间安排在8楼，很安静，虽然A楼的海景房没有阳台，但从8楼的窗户往外看，视野很好，可以看到宽阔的海面。我的返程飞机是晚上，考虑到小孩，返程那天没有安排出去玩，没费周折，前台', '短评打分': 5}
{'短评内容': '住在酒店的A区，建设时间较早，没有什么大堂，设施比较陈旧，房间面积不大，酒店有游泳池，就在海边，应该算是一线海景，但是沙滩椅太少，基本被老外占完了，没有空的时候。', '短评打分': 5}
{'短评内容': '卫生条件、服务态度都不错，有求必应，为客人考虑得非常周到！', '短评打分': 5}
{'短评内容': '去海边玩真是太方便了，只是沙滩椅老是让外国人占完了。另外觉得不理想的就是卫生间晾晒衣物不方便，衣物干得慢。', '短评打分': 5}
{'短评内容': '+good', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很方便，离海近。', '短评打分': 5}
{'短评内容': '+good', '短评打分': 3}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '酒店的地理位置和设施还是可以的， 就在海边， 有自己的沙滩。 门童服务也不错， 主动推荐我们吃饭的地方。 但前台服务比较差。 服务员没有笑容， 办理手续时互相之间聊天， 也不主动向客人说谢谢， 再见等等。 完全没有4星的服务质量。 早餐厅的服务员工作不积极， 用过的餐具不能及时收走。另外， 大堂没有空调， 走进酒店后感到很闷热。 ', '短评打分': 1}
{'短评内容': '性价比还行，今天大东海海滩有较多绿色的海苔，不如亚龙湾干净。', '短评打分': 3}
{'短评内容': '晚上热水不热。', '短评打分': 3}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '不建议入住该酒店，性价比极低，除了出行比较方便，酒店内的设施陈旧，卫生间马桶不能冲水，服务态度不好。就连在酒店内买烟也是上午一个价下午一个价。', '短评打分': 1}
{'短评内容': '位置比较好的酒店，酒店的沙滩也很好，但是游泳池似乎不怎么样。总的来说服务还是蛮周到的。', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也很好。', '短评打分': 5}
{'短评内容': '入住送水果，还不错。', '短评打分': 5}
{'短评内容': '挺棒', '短评打分': 5}
{'短评内容': '入住的豪华别墅，位置不错，门前就是海滩了，朋友们都很兴奋，唯一不满的是，我们下午一点到达，愣是因为打扫而延误到2点半才入住，我们再三要求先把行李放进房，不介意服务员打扫，前台仍顽固坚持让我们等到打扫结束，服务的灵活性和水平和五星酒店还是有差距的。服务不是靠笑脸和礼貌用语，关键在于心，有为客户着想的责任心。', '短评打分': 5}
{'短评内容': '总体感觉不错，但丢了100多块钱。服务质量有待提高。', '短评打分': 5}
{'短评内容': '一间性价比很好的酒店，酒店服务态度很好，位置确实没话说。', '短评打分': 5}
{'短评内容': '第二次入住南中国，上一次住11天，是因为它的海景和海边够近够舒服，不会很多人，购物吃饭很方便，所以选它来度假。这一次也是因为想要放松想要度假才选它，两年之后又见面，这家酒店还是没怎么变化，还是一样的设施一样的服务一样的连服务员都在度假状态下工作，一样离海那么近，一样那么清闲。除了前台的服务员，其他都是在度假状态中的服务着，除了这个其他都不错，价格OK，舒适OK,近海OK(从酒店楼下到海边可以游泳就', '短评打分': 5}
{'短评内容': '在三亚这样的价格住这样的酒店还是不错的。去沙滩很方便，游泳池也不错，就是附近没有适合幼儿吃的东西。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店环境不错交通便利。很好', '短评打分': 5}
{'短评内容': '第一次通过ELONG预定酒店.感觉不错.\r\n我是定的每晚$333的豪华海景房,连住三晚不包早餐.就这酒店来说价钱很划算.可能是在淡季吧.\r\n酒店整体景观不错,服务人员也很有礼貌.特别是帮我们收拾房间的人员,很友好.\r\n此酒店感觉没多少中国人住,见到很多其他的住客,大都是外国人(俄罗斯).\r\n还有觉得不足的就是,这酒店感觉没什么娱乐,在房间里面看到说有什么摩托艇之类的水上娱乐,可是我打那个那个询问水', '短评打分': 5}
{'短评内容': '酒店位置在市里，感觉很吵，沙滩是公共的好多人呀。服务很好 ，开始定的房间感觉不好 ，马上就从新调换了一间很满意了。', '短评打分': 5}
{'短评内容': '入驻到了三亚湾这边的酒店，才发现南中国酒店还是不错的，最大的缺点就是网速太慢，想网上订票的朋友真得会急死。\r\n去大小洞天在旁边坐旅游专线12块钱每人，不过门票200元，去天涯海角也就是5块钱，很方便的。', '短评打分': 3}
{'短评内容': '一般吧，还行', '短评打分': 3}
{'短评内容': '非常不错的酒店，性价比很好，每天免费洗4件衣服，每天免费水，赠小点心和水果还有小礼物，早餐也很丰富，离海近，总之作为每日550的4星酒店很推荐，我订的是他家的5天4晚蜈支州套餐，包含蜈支州门票和住宿，2人2200左右，觉得有必要住在蜈支州一晚，岛上很宁静舒适，推荐南中国，老婆很满意', '短评打分': 5}
{'短评内容': '本以为6月中旬是旅游淡季，可是到了这里才发现自己错了，零辰两点半打的70元送到这里，这个酒店由于接了一个团，发现已经爆满了，庆幸自己订房早。刚来的那天是早上两点半，结果没有房子，酒店的规矩是早上8点才算这一天的开始，8点之前会按昨天计算。只好在不远的地方订了一间入住，上午十点搬过来。\r\n酒店的位置不错，因为这个酒店是俄罗斯的接待酒店，所以俄罗斯人比较多，美女也不少哦。服务态度不错，入店就送了两根精', '短评打分': 5}
{'短评内容': '我定的是蜈支洲岛的套餐，三晚南中国豪华海景 一晚蜈支洲岛的山景房，很划算~~服务态度很好，就是门童热情过度，每次进出都会问是否需要出租车。俄罗斯人很多，导致酒店的早餐等都偏俄式口味。大床房超大，赠送的贝壳手链等也很漂亮！蜈支洲岛太漂亮了，特别是当散客都离岛以后~~不住在岛上真的体会不到那种美！！', '短评打分': 5}
{'短评内容': '不错，交通和酒店环境都不错，服务态度也挺好', '短评打分': 5}
{'短评内容': '酒店位置不错，我们住的豪华海景房，离海很近，视角也很好。\r\n\r\n房间设施有点陈旧，早餐味道一般，总的来说还挺满意', '短评打分': 5}
{'短评内容': '值得一住的酒店，酒店的位置超级棒，拥有自已的沙滩，到海边不足50米的距离，出酒店不远就是公交站，有到市里、第一市场及亚龙湾的公交车。酒店外的街道上还有夜市，晚上的海鲜大排档又便宜又好吃。', '短评打分': 5}
{'短评内容': '三亚之行住的感觉最好的酒店，绝对物超所值，很多免费的服务，今后一定还住这里。', '短评打分': 5}
{'短评内容': '这家酒店的服务卫生方面还是蛮不错的，设施也比较齐全，周边环境也挺不错的，感觉住的挺舒适的，整体感觉性价比还是不错的。', '短评打分': 5}
{'短评内容': '感觉一般，不是想象中那么好，所谓的海景房也只是侧面的小窗户可以看到海，不值这个价。。。。反正以后不会再入住', '短评打分': 1}
{'短评内容': '酒店还不错 位置很方便', '短评打分': 5}
{'短评内容': '酒店位置很好 第一天住的这里本来准备住2天就去蜈支洲方便 结果入住当天老婆就说从蜈支洲回来还要住这里 这里的员工服务态度很好 离海只有2分钟 餐厅还有特价菜 我一共在三亚玩9天 在南中国住了6天 强烈推荐住B楼豪华园景房 500RMB左右 特表扬该酒店2080号女服务员30多岁本地人 服务非常好！', '短评打分': 5}
{'短评内容': '很好，下次还在这里住', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境不错,服务也好..离海滩很近', '短评打分': 5}
{'短评内容': '服务一般〔门僮的服务比较好〕。价格离谱。西餐厅服务及品种差。中餐厅较好。中餐厅的3018号服务员的服务非常好！〔好像是新来的，刚参加工作的学生〕', '短评打分': 1}
{'短评内容': '大东海的沙滩走了大半圈，感觉就南中国的沙滩最细最好，像其他酒店的沙滩有些粗沙而且还有贝壳屑，感觉都没有南中国的沙滩好。不知道这些贝壳屑是不是会移动的？反正我住的时候沙滩感觉是大东海最好的，推荐！', '短评打分': 5}
{'短评内容': '1.名称与实际不相符，网上订的高级海景房（大床），结果仅为偏楼的一般标准间，两张单人床，只有侧面的小窗户可以看到海，询问前台答复是这就是高级海景房，两张床并到一起就可以了，我们酒店大床房就是这样的，而实际这顶多是普通海景房，误导成分太重，感受很差。\r\n2.房内有很重的霉味，空调噪音过大。\r\n不过酒店周边配套设施及环境还是很不错的。\r\n也建议网上今后可以附上酒店不同房型的房间照片，供客人参考。', '短评打分': 5}
{'短评内容': '住了5天总体感觉还行，就是觉得网上订的房间给的位置不好，第二天给换了，性价比还可以，值得推荐', '短评打分': 5}
{'短评内容': '海滩比较少人，很好！', '短评打分': 5}
{'短评内容': '一开始，是为了搭乘去蜈支洲的免费班车订的南中国，但住下来后，觉得很方便，酒店大堂到私有沙滩只需要几米远，非常方便，下过海后再去游池游一会儿，再让小鱼咬咬脚，很舒服。老毛子特别多，沙滩上的椅子基本上被他们霸占了。\r\n最开始订的是特价的海景房，在A楼，但只看到了一角海，也没阳台，但是房间设施比较好，尤其是拼在一起大床足有两米四，卫生间也不错。从蜈支洲回来还是决定住在这里，因为比较了一下其它酒店，还是觉', '短评打分': 5}
{'短评内容': '补充：第二晚在蜈支洲岛住的条件相当一般，卫生间下水和空调都是坏的，修理3、4次也不见好，后来才给换了房间，而且说什么豪华山景房，其实就是旧兵营改建的破平房，房间内非常非常潮湿，还竟是蜈蚣蜥蜴出没，窗户紧邻后山，住的非常的没有安全感！（当时订房时候说是准四星呢，后来到岛上才知道蜈支洲岛度假中心和南中国是一个老板，要不为何竭力推荐呢）岛上的饭也一般，中餐凑合吧，就是非常咸，还说了我们口轻，需要做清淡些', '短评打分': 3}
{'短评内容': '住的很爽 评价如上', '短评打分': 3}
{'短评内容': '春节前两星期入住，提前一个月已预订，入住时是周末下午3点，大堂里有个40人的上海团队，前台接待只有两人在忙团队入住，两名收银在一旁冷眼旁观，不是她们的职责，在等了40分钟后终于办完入住，但房间还在打扫，又过了30分钟，进入房间，发现居然不是我们预定的海景房，是市景房，打电话去前台，承认不是海景房，但当天无我们的房型了，并说现在的非海景房价比你订的海景房价高，岂有此理，最终在大堂经理的协调下，安排升', '短评打分': 5}
{'短评内容': '在大东海算是一流的酒店了！', '短评打分': 5}
{'短评内容': '酒店主楼对面餐馆有点吵', '短评打分': 5}
{'短评内容': '南中国位置不错，有私家海滩，住在海景房，从房间到海滩仅仅几步路，非常亲近大海。酒店早餐很丰富。自选就餐购物也较方便。房间设施较陈旧，作为老四星还是可以理解。酒店的小环境也是很温馨的，院子里盛开的鲜花，门前玉带池塘里的小鱼都留下了老人孩子愉快的身影。', '短评打分': 3}
{'短评内容': '上个星期入住了这家酒店,离海滩非常近,环境还算好.酒店游泳池不大.俄罗斯人真多. 卫生马马虎虎,入住时发现浴巾上有一根头发. 早餐不错,分西式和中式.房间窗户看出去,景色不错. 晚上大东海广场有些吵, 直到十一点以后才慢慢安静下来.', '短评打分': 5}
{'短评内容': '酒店的位置非常好，服务员也比较热情，就是电视有点小了，下次去大东海还会入住的！', '短评打分': 5}
{'短评内容': '不错,离海边很近.交通也很方便.服务好,性价比还是不错的', '短评打分': 3}
{'短评内容': '位置好,就在海边,出行也很方便,那里的烧烤也是很不错的．下次我还会选择这里', '短评打分': 5}
{'短评内容': '在春节期间能住到此酒店还是比较幸运的。酒店有自己的沙滩，有服务人员，在沙滩还免费为酒店客人提供浴巾，这一点还不错。总体来说还是值得推荐的。', '短评打分': 5}
{'短评内容': '位置倒是很好，就在大东海，吃饭和到海边都很方便，就是酒店太老了，新海景房最高只有三层，看到的是椰树的树梢和一点点海，旧的海景房没有阳台，窗户很小，没意思，总之就是太旧了', '短评打分': 1}
{'短评内容': '上星期去的，晚上九点多到店，住的主楼，房间没有阳台，窗外就是一排乱糟糟的小店，边上的广场声音很响，到十一点多才好些。白天可以看到海景。隔天换了一间朝里一点的好多了。\r\n优点：中西餐厅都很好，环境美，很享受。酒店的沙滩也很好，可以算是大东海最好的有自己沙滩的酒店。酒店外盛开的鲜花也为酒店增色不少。出行方便，店外不远处就有2路公交车到第一市场，也可以坐15路或游车到亚龙湾，我们回家的时候，还是坐的8路', '短评打分': 3}
{'短评内容': '如果带着老人和孩子来三亚，推荐入住南中国（B楼海景房）。酒店有私家海滩下海非常方便，也有自家园林，不大但很精致。大东海位置动静结合，购物餐饮外出都很方便。值得一提的是，我的笔记本坏了，酒店商务中心免费给进行了维修，感觉服务很温暖。谢谢！', '短评打分': 5}
{'短评内容': '酒店还可以，设施旧了点，不过服务员的态度好，第一晚住的房间临街，沙滩的酒吧太吵了，同伴没睡好，和前台说了情况他们就给换了一间比较安静的。环境也不错，就是俄罗斯人太多了，很早就把泳池的躺椅拿浴巾占上，也没看到人在那。酒店应该管理一下。', '短评打分': 5}
{'短评内容': '还不错，酒店门口有些破，感觉不太好，价格还好。', '短评打分': 5}
{'短评内容': '住了四个晚上，第一晚是天黑后到的，没看到海。第二天一开窗户就看到大海了，海滩非常好，很悠闲。讨厌俄罗斯人太多。早餐很好。有两个餐厅，一个中餐厅，一个西餐厅，都很棒。吃得很饱。景色没的说，反正很超值。', '短评打分': 5}
{'短评内容': '位置不错,去市区吃海鲜也很方便,去沙滩更不用说,就是卫生间用起来不是很方便', '短评打分': 5}
{'短评内容': '    不错的酒店 位置和服务都很好！', '短评打分': 3}
{'短评内容': '很老的酒店，我们入住的海景房，但是里面设施陈旧，服务还可以，酒店的环境不错，海滩也不错，中餐厅菜的味道也不错！酒店还有别墅和其他的房间，没住过，看外表似乎还不错！总而言之就是酒店的设施陈旧了些！', '短评打分': 5}
{'短评内容': '酒店有自己的游泳池，离海边也近，非常方便。就是服务似乎是自助式的，很少看到服务员主动热情招待客人。', '短评打分': 3}
{'短评内容': '还可以的酒店，还赠送小礼品，蛮好的', '短评打分': 5}
{'短评内容': '该酒店除了位置不错以外没有其他的优点。\r\n电视机是21寸凸面。。浴缸不是很干净，看起来就很陈旧。而且价格还贵，基本和亚龙湾的差不多了。\r\n性价比不高。\r\n当时入住这里是因为看到去蜈支洲的班车只有在这里接，所以住一天过渡，可是班车人员说亚龙湾也可接送。。。所以以后直接从亚龙湾去蜈支洲就好了（需要和蜈支洲热线提前预约）', '短评打分': 1}
{'短评内容': '酒店地理位置很好，一出门没几步就是大海！\r\n酒店服务生很好，很考虑游客感受！\r\n就是价格相对有点高哦！！', '短评打分': 5}
{'短评内容': '整体来说是个很不错的酒店，离自己的沙滩很近，也很安静！酒店园林设计也很棒！下次还住！', '短评打分': 3}
{'短评内容': '酒店很好，很有南国风情的庭院式酒店。是个很舒服的度假酒店。沙滩很好就是有点乱，好像没有人管理。酒店的饭菜还好，早餐比较丰盛。下次还会住这家酒店。', '短评打分': 5}
{'短评内容': '位置好，客房服务员服务好，凭这两点推荐。但是前台服务一般，预订服务态度恶劣，酒店没接送服务，也不帮你叫出租车，酒店内的餐厅无论是饮食质量还是服务都是有生以来见过最差的，所以吃饭得到酒店外面找。', '短评打分': 5}
{'短评内容': '感觉不错!离大海很近.酒店环境很好!下次还来', '短评打分': 5}
{'短评内容': '地理位置不错，到景点和海边休息及潜水俱乐部都很近。购物，吃饭较方便。设施老了一些，但没有想象的那样严重。', '短评打分': 5}
{'短评内容': '风景很好，感觉不错，新高级海景房阳台很大，电视比较旧，设备很老，但床和被还是很舒服的。一定要住B楼，主楼不太好。', '短评打分': 5}
{'短评内容': '由于在南中国住了2次，所以还有一次机会点评，酒店的位置非常好，但主楼的房间要略比副楼差一点点，副楼的景非常美，但是就是没有电梯。行李靠自己抗上去。但是鉴于南中国一流的海滩，下次去三亚我肯定还住南中国。', '短评打分': 3}
{'短评内容': '酒店的位置绝对是大东海最好的一家，有大东海最好的私家海滩，景非常美。', '短评打分': 5}
{'短评内容': '酒店里海边近，又有去蜈支州岛的定期班车，很方便；晚上休息也比较安静；服务似乎没有4星级感觉，房间设置也比较一般。', '短评打分': 5}
{'短评内容': '我们住的是酒店B楼的房间，感觉酒店环境不错，园景很漂亮。推开阳台的门就能看到大海,视野不错！强烈推荐B楼！酒店离海边超级近，可以从酒店直接到海边，拥有酒店专属的沙滩，沙滩上提供免费的凉亭和排椅，还提供浴巾！就是酒店的设施比较旧了,电视还是老式的。', '短评打分': 5}
{'短评内容': '春节去的，一间豪华海景房要4200。这间酒店典型的是90年代初的标准建造，我虽没有遭到服务恶意待遇，但是服务很差的恶名却在其他旅客中传播。服务生非常黑，必须塞小费。前台的服务员你跟她沟通，她什么也听不懂。跟她说一些银行卡的术语，她也摇头，答到，听不懂～让我肉牛满面。豪华海景房的阳台还凑活，房间的设施实在是不敢恭维，唯一一点好的就是酒店带个游泳池。免费，也有酒店在沙滩上的躺椅，可以穿着泳衣到那儿免费', '短评打分': 1}
{'短评内容': '春节期间不要住，太贵，虽然很好。', '短评打分': 5}
{'短评内容': '酒店设施比较旧', '短评打分': 5}
{'短评内容': '酒店环境不错，海滩位置好，早餐好，酒店外面就是很多的海鲜小摊，生活非常方便，性价比高。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '入住4晚，2晚园景，2晚别墅，总体感觉除了别墅与沙滩零距离接触很好之外，其他均较差：房间卫生间都是玻璃隔断而且无门锁，很不方便，不知是出于啥目的？早餐虽有中西之分，可质量太过一般。蚊子太多了。别墅三室一厅倒是在三亚很少有的', '短评打分': 5}
{'短评内容': 'nice！一线海景酒店，购物也方便。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '沿着海岸线走了一趟，感觉酒店总体不错，沙滩上基本是本酒店的人，比较清静，但房间设施有点旧。', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '除了早餐可圈可点，其他的真的比较失望。豪华海景房类似豪华园景房，只能说园景房的配置较高，有阳台。酒店的蚊子超多，打开行李翻找衣物的时候，居然飞出来10几只，真是无语，结果要了好几个蚊香...', '短评打分': 1}
{'短评内容': '名义4星，意味着价格4星，管理水平1星，服务水平2星，设施2星\r\n南中国大酒店的特点是人员素质极低，包括高管、中层管理人员及普通员工。结论是我及家人决不会再来。', '短评打分': 1}
{'短评内容': '我不会给朋友推荐这个酒店，虽然是四星而且又位置不错，但信誉太差是我三亚之行最失败的预定选择，让人心情很不爽，调换了三次房子，请大家不要被网上的房型图片所吸引，他们的所谓高级园景房是很差劲的，不如内地三星的标准间，什么阳台根本没有，请大家慎重。', '短评打分': 1}
{'短评内容': '总体来说还是很不错的，据说这是大东海早期最好的酒店，离海边很近，设施齐全，早餐也很丰盛，早餐厅也很好， 就是三十1388的价格有些太贵了，不过没办法，春节期间都这样。。。 如果价格不超过500快的话，我会强烈推荐这家。。。。。', '短评打分': 5}
{'短评内容': '无法相信南中国是四星级酒店,酒店设施极其差,差不多跟旅馆差不多,特别是卫生间,设备非常落后且卫生非常差，特别是浴缸，前台服务员态度没亲切感，感觉生硬，客房服务员的态度也非常生硬，早餐品种非常少，且服务态度非常差。地理位置非常好，离沙滩很近，不过沙滩没有人管理，乱七八糟的人都有，酒店游泳池的水非常脏，奉劝各位不要入住该酒店，至少我以后再以不会入住~！', '短评打分': 1}
{'短评内容': '性价比满意', '短评打分': 5}
{'短评内容': '酒店在大东海出行很方便，房间的卫生很好，早餐的种类较少，希望下次有所改进。', '短评打分': 5}
{'短评内容': '说是豪华园景房，其实一个小窗户，外面对着的不知是什么设备，根本无什么园景可言，关键是屋子里一股霉味，让人很不爽，价格也不便宜，唯一值得的一点是离大海很近。', '短评打分': 1}
{'短评内容': '很不错的酒店，特别是酒店前面的沙滩，据说是整个三亚最好的沙滩！', '短评打分': 5}
{'短评内容': '酒店环境不错，园景很漂亮，可以从酒店直接到海边，酒店还有游泳池，小鱼池。交通也很方便，门口就有2路通向第一市场、春园海鲜一条街和旺豪超市，真的很方便。只是由于门口修路，交通有点堵塞。早餐如果更丰盛一些就会更好！', '短评打分': 5}
{'短评内容': '性价比总体来说还不错，值得向朋友推荐', '短评打分': 5}
{'短评内容': '总体来说还错,就是设施比较旧了,我们住的是新豪华海景房,推开阳台的门就能看到大海,视野不错。', '短评打分': 5}
{'短评内容': '住的很舒服，海景也很美，下次还想住。 提醒一下，一定要提前至少15天预订这样好像放假会低点', '短评打分': 5}
{'短评内容': '酒店位置很好，出门就是主干道，交通非常方便。距离沙滩很近，性价比还可。', '短评打分': 5}
{'短评内容': '一切都不错哦', '短评打分': 5}
{'短评内容': '性价比不错,现在的亚龙湾的酒店价格飚升厉害,住在大东海还是生活方便点.酒店有自己的小沙滩,不过躺椅都很早被老外占领啦.西餐和中餐是分开的,不是很喜欢.喜欢西餐.', '短评打分': 5}
{'短评内容': '可以，挺方便的', '短评打分': 3}
{'短评内容': '总体不错，游泳挺方便的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '总体还不错，就是前台效率太低', '短评打分': 5}
{'短评内容': '非常好的酒店，五星级的服务！我真不明白怎么会有人写这家酒店不好！从入住到离店我都非常愉快！离海边超级近，拥有专属的沙滩，沙滩上免费的凉亭和排椅，还提供浴巾！酒店游泳池还有滑梯呢。房间有免费矿泉水、橘子两个、小手链和小钥匙链是赠品。最大的惊喜就是，我定的园景房，免费升级成了海景房！！在最高的4层，面向大海，视野超级好！据我观察这个酒店B楼的房间几乎都能看到海！强烈推荐B楼！！晚上在海边享用BBQ原价', '短评打分': 5}
{'短评内容': '定的是园景房。进房后往窗外一看，不由得怒从心头起。哪有什么园景！房间在拐角处，窗户紧邻隔壁窗户，楼下是厨房后院，脏乱不堪。连一棵草都看不见。与前台争论有20分钟后（其间接电话很长时间，把我晒在一边），终于调了另一间。窗外是饭店前的停车场和卖东西的小摊儿。无奈！不过房间内的设施还不错。饭店外围环境给人的感觉像是到了北戴河。私人沙滩上挤满了游客，乱糟糟的。离店前存行李时，找不着行李员，等了7、8分钟才', '短评打分': 1}
{'短评内容': '总体感觉还可以，不足之处：酒店的泳池水质不好，有些浑浊。非住店的人员可以随意进入酒店的泳池玩耍等，在这方面的管理不到位。', '短评打分': 5}
{'短评内容': '酒店位置不错 服务也蛮好 就是隔音效果不好 走廊的声音听的很清楚', '短评打分': 5}
{'短评内容': '酒店的位置很好，乘坐公交车很方便，服务也很好，早餐丰盛。只是接机的司机有点烦，一直在介绍包他的车的好处。', '短评打分': 5}
{'短评内容': '入住前致电该酒店时，觉得接线员不够热情，有不耐烦的感觉，可是入住后发现酒店服务特好，不管服务生还是客服部人员工作效率高，服务态度好。另外酒店对第一天入住的客户还有小礼品赠送，让我感觉很亲切。酒店的地理位置也好，出行购物都很方便，酒店的早餐也不错，硬件的设施也好，是一家性价比高的四星级酒店。', '短评打分': 5}
{'短评内容': '酒店的位置非常好，服务也很周到，还会再来哦', '短评打分': 3}
{'短评内容': '一切都好', '短评打分': 5}
{'短评内容': '酒店的整体条件都还不错,内部也比较有特色,已经向朋友推荐过了,挺满意的.', '短评打分': 3}
{'短评内容': '还不错，淡水游泳不错。', '短评打分': 5}
{'短评内容': '位置不错,早餐很丰盛,还有自助海鲜性价比挺高,可以参考http://cloudwu007.blog.sohu.com/140482074.html', '短评打分': 3}
{'短评内容': '酒店的位置、环境不错，吃饭购物都很方便。', '短评打分': 5}
{'短评内容': '整体来说不错的酒店，房间的卫生啊，硬件设施，还有前台服务员态度都不错的，下次还会入住', '短评打分': 3}
{'短评内容': '住了四晚，感觉很好，新豪华海景房房间宽敞还有个大阳台，自己的沙滩就在楼下，傍晚去海边吹吹海风看看海，很不错', '短评打分': 5}
{'短评内容': '酒店的条件和服务都挺好的，位置交通也挺方便，价格也合适。', '短评打分': 3}
{'短评内容': '卫生不错很干净，设施完善，地理位置还可以，服务也不错，值得推荐', '短评打分': 3}
{'短评内容': '环紧优美，推荐', '短评打分': 3}
{'短评内容': '房间不新但是卫生保持得不错，客房配备齐全，早餐不错，价格合理，位置超优，感觉在大东海地区是最超值的四星酒店。就是前台接待和结帐总是只有各一位服务员，等待有点无奈。', '短评打分': 5}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '这个酒店离海边近，周边环境不错了，有很公交到市区和各个景点。订的是高级园景房，结果被免费升级为1室一厅的海景房，虽说里面设施旧了点，但离舒服的，还送水果篮，挺不错的。', '短评打分': 5}
{'短评内容': '总体来说不是特别满意，没有无烟房，说是海景房，但是View并不是很好，早餐也不是很好。', '短评打分': 1}
{'短评内容': '大东海老牌的酒店，位置很好，硬件设施可以满足基本要求。有两个餐厅提供早餐，个人认为中早更出色一些。\r\n是大东海性价比最高的四星酒店。', '短评打分': 5}
{'短评内容': '酒店的性价比很高，早餐和自助晚餐很不错。建议可以告知客户住店客户可以享受60元/位（我是在第2晚的时候才知道的，有点可惜）。而且位置很好，沙滩很棒，就是沙滩上的服务人员态度不是很好！！', '短评打分': 5}
{'短评内容': '酒店位置极佳，老酒店有很多外国人关顾。早餐一般。周围环境有些嘈杂。', '短评打分': 3}
{'短评内容': '酒店位置不错，去沙滩超近．桌椅都是藤条的特别是休闲椅很舒服，设施还算齐全．凭房卡可享受酒店的６０元海边自助餐，性价比高．\n缺点：１．阳台的门竟然要用晾衣架来顶住才能保持打开．\n２．冰箱太吵，睡觉前要服务员关掉竟然说关掉电源里面的饮料怎么办？？严重缺少服务精神\n３．早晨比较吵', '短评打分': 5}
{'短评内容': '酒店内部花园环境很漂亮。有自己的海滩带着女儿玩很方便。交通便利，到第一市场买海鲜或去景点玩门口就有公车。早餐分中式和西式，丰富程度一般但基本能吃好。是性价比高的酒店，下次还住。', '短评打分': 5}
{'短评内容': '酒店位置极佳，老酒店有很多外国人关顾。早餐一般。周围环境有些嘈杂。', '短评打分': 5}
{'短评内容': '大堂设施有点陈旧，住着还算舒适，出行方便', '短评打分': 3}
{'短评内容': '交通方便，性价比高', '短评打分': 5}
