{'短评内容': '网上便宜一百多，所以在网上买。位置好，设施一般。早餐很好', '短评打分': 5}
{'短评内容': '两年前住过，还可以，但现在太老了，设施陈旧，不过服务员服务比较不错，而且在翠湖附近，环境还可以，如果对条件要求高的，不建议，但一般的话，还是可以的。', '短评打分': 1}
{'短评内容': '酒店位置不错，就是设施太老', '短评打分': 3}
{'短评内容': '挺好的,聽說周邊有個翠湖,環境很好,但是由於時間太趕,沒得逛.\n周邊吃的東西不多,餓壞我啦.~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '地理位置和交通方便，房间安静干净，设施也很好。下次还是会入住。\n服务态度好，早餐也不错的。\n但是网络比较慢。', '短评打分': 5}
{'短评内容': '这酒店是位置好，交通方便，环境不错，房间和设施好，服务也很好的。\n我觉得价格比很好的酒店。\n可以下一次在住。', '短评打分': 5}
{'短评内容': '酒店条件还是挺不错的，离云南军区昆明总医院还是挺近的。。。很方便，价位也不借。。。\n下次还会再来的。。。很快的', '短评打分': 5}
{'短评内容': '总体还行，隔音不算好。', '短评打分': 3}
{'短评内容': '酒店的卫生间里居然有小强出没,可见卫生一般;让酒店把房间的长途开通了,但基本使用不了.优点就是酒店的位置比较好,酒店里送餐的价格较为实惠.', '短评打分': 1}
{'短评内容': '虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n', '短评打分': 5}
{'短评内容': '虽然旧了点，好在交通方便，紧邻翠湖\\\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n', '短评打分': 5}
{'短评内容': '虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖\n虽然旧了点，好在交通方便，紧邻翠湖', '短评打分': 5}
{'短评内容': '环境很舒适，很满意。希望可以更加优惠···昆明翠怡酒店位于繁华的人民中路，是集住宿、娱乐、餐饮、商贸为一体的商务会议酒店。这里环境幽雅，人气旺盛，北连百汇商业广场，南临大观商业城（沃尔玛购物广场），与美丽的翠湖公园为邻，交通极为便利。酒店建筑设施完善，装饰典雅，设有地下停车场。拥有各类豪华客房、套房，各式硬件设施齐全；容纳400人用餐的中餐厅为客人提供名厨主理的各式美味佳肴，能容纳180人用餐的西', '短评打分': 5}
{'短评内容': '酒店位置不错，早饭有云南特色推荐', '短评打分': 3}
{'短评内容': '帮瑞典朋友定的豪华标间，他们说说住着很舒适，就在小西门，去哪里都很方便。如果有机会还要帮其他朋友预定这里。', '短评打分': 5}
{'短评内容': '酒店的位置很好，早餐丰富，性价比高', '短评打分': 3}
{'短评内容': '环境不错，周边也比较近，早餐要改善，比较便利，离翠湖近，方便', '短评打分': 5}
{'短评内容': '酒店还行，基本满意', '短评打分': 3}
{'短评内容': '套间的房间超级大！酒店地点比较好，周边环境不错！', '短评打分': 5}
{'短评内容': '还算可以把 就是设施有些旧了 地段很好 楼下就是商业区', '短评打分': 5}
{'短评内容': '各方面都还过得去，最好的就是位置，就在翠湖边上；要说不足的话，就是酒店前台办理入住和退房的地方，居然没有给客人坐的凳子，只能一直站着等；这个情况出现在3星级的酒店，好像不太应该。', '短评打分': 5}
{'短评内容': '还不错，交通很方便，周围吃饭地方也很多，还有步行街可逛', '短评打分': 5}
{'短评内容': '一直都是入住这家酒店，虽然老了点，但还可以', '短评打分': 5}
{'短评内容': '还不错，交通很方便，周围吃饭地方也很多，还有步行街可逛', '短评打分': 5}
{'短评内容': '在昆明这是一家性价比最高的酒店，我已经入住N次了，但早餐服务有改进就好了。', '短评打分': 5}
{'短评内容': '地点不错，市中心。酒店餐厅的服务还有待提高。', '短评打分': 5}
{'短评内容': '靠近城市中心，停车方便，附近小吃多！！！', '短评打分': 5}
{'短评内容': '酒店地理位置好。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '只要有机会都会住这家酒店，一个是本身自己很清楚位置比较好，二是环境还可以！', '短评打分': 5}
{'短评内容': '地理位置不错，到翠湖公园步行一下就到，购物吃饭都比较方便，停车可以停到对面一家大厦的楼上停车场，一般要开到三楼后才有车位，收费前两个小时5元，之后每小时收1元。还可以接受，房间也挺不错的。', '短评打分': 5}
{'短评内容': '入住套房比较宽敞，干净，普通标间卫生环境稍微欠佳，酒店服务还行，价格比较实惠！', '短评打分': 5}
{'短评内容': '房间宽敞，早餐品种太少了，希望多增加些品种，基本上没几个菜，地理位置还好，交通出门打车很方便！', '短评打分': 5}
{'短评内容': '房间标准不够4星，@龙老推介它，不知道是不是回扣分成多，以后选4星就4星不要准4星。', '短评打分': 1}
{'短评内容': '酒店位置不错，翠湖公园就在边上。房间布置就较为一般。早餐品种也比较单调。', '短评打分': 5}
{'短评内容': '酒店硬件环境和周围风景不错，安静，性价比也高。就是去的时候  1、碰上会所新建施工，白天比较吵。2、服务员态度还好，但是不熟练，素养还不够4星标准；3、接电话很慢，不管是客房中心，前台服务，铃响10声以上才接；4没有餐厅；5、出门往下三月街是夜总会集中地，小姐多，不喜好这个的选这里要有心理准备。', '短评打分': 5}
{'短评内容': '套房尤其宽敞，相当于两个房间大，干净卫生，客厅和卧室都很漂亮，值得入住的好酒店！', '短评打分': 5}
{'短评内容': '价格合适，服务到位，住的非常舒服，值得推荐大家，房间干净宽敞！', '短评打分': 5}
{'短评内容': '酒店服务很好，位置也好，房间干净宽敞，值得入住，安静舒心呀！', '短评打分': 5}
{'短评内容': '酒店不错，地理位置好。就是前台小姐有点傻。\n早上5点，不让办理入住。只能到六点才行。这哪里是顾客至上呀？？\n在酒店大堂傻呆一个多小时。汗！！！！', '短评打分': 5}
{'短评内容': '房子很大，有俩个三人沙发，电视有点小。躺在床上都有点看不清。', '短评打分': 5}
{'短评内容': '不错的酒店，性价比很高！而且早晨7点就允许我登记入住啦！', '短评打分': 5}
{'短评内容': '每次来都住这个酒店，喜欢它的环境、位置、服务和感觉，推荐ING', '短评打分': 5}
{'短评内容': '帮朋友定的，反馈意见是：地点不错，价位也不错！值得推荐', '短评打分': 5}
{'短评内容': '酒店地理位置好，离翠湖很近，房间设施比较陈旧，但房型好，面积够大。', '短评打分': 5}
{'短评内容': '一般来昆明都住这里,离翠湖近,吃东西也方便,就是早餐太差,房间设备有点旧!', '短评打分': 5}
{'短评内容': '离市区蛮近的，可以走路到步行街。设备一般。', '短评打分': 5}
{'短评内容': '帮朋友订的,评价还不错!交通比较方便,房间隔音也还好!', '短评打分': 5}
{'短评内容': '次次都住这个酒店，位置好，环境也不错，呵呵~再提高一些业务技能就好', '短评打分': 5}
{'短评内容': '靠近市中心，去哪都方便，标间房间大小还好，性价比还可以。', '短评打分': 5}
{'短评内容': '好地方，好天气，好环境，好吃的米线，好酒店', '短评打分': 5}
{'短评内容': '早餐简单，请增加品种。房间可以，家具但略显破旧', '短评打分': 5}
{'短评内容': '房间比较大，早餐还可以吧，服务态度方面要加强，网速很快不错。\n\n', '短评打分': 5}
{'短评内容': '设备比较旧了，地理位置还可以，建议更新设备！！！！\n\n', '短评打分': 5}
{'短评内容': 'It is a good hotel. I would recommed everyone to try', '短评打分': 5}
{'短评内容': '服务员素养不行，从不会跟客人主动打招呼，早餐建议吃荤的就别去吃了，因为都是给吃素的人准备的，退房的速度很慢', '短评打分': 5}
{'短评内容': '出行十分方便，对面附近小吃店多，超市也很近，酒店早餐的米线味道不错。\n', '短评打分': 5}
{'短评内容': '如果以后有机会，我还会再来这家酒店住宿的。', '短评打分': 5}
{'短评内容': '设备比较旧了，地理位置还可以，建议更新设备！！！！', '短评打分': 5}
{'短评内容': '总体不错 环境很好咯~~哈 so nice nice nice nice nice nice', '短评打分': 5}
{'短评内容': '房间比较大，早餐还可以吧，服务态度方面要加强，网速很快不错。', '短评打分': 5}
{'短评内容': '出行十分方便，对面附近小吃店多，超市也很近，酒店早餐的米线味道不错。', '短评打分': 5}
{'短评内容': '具有四星酒店的硬件。交通购物较为方便。早餐品种不够丰富.--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '服务员素养不行，从不会跟客人主动打招呼，早餐建议吃荤的就别去吃了，因为都是给吃素的人准备的，退房的速度和蜗牛一样，本人遇到过最长的退房时间长达42分钟，有急事的朋友请一定注意', '短评打分': 1}
{'短评内容': '离翠湖很近，环境好,对面就是侨香园米线店', '短评打分': 5}
{'短评内容': '前台小姐都很忙的样子，不过效率真低，退个房花了半小时', '短评打分': 1}
{'短评内容': '设施偏老旧，早餐不好，服务也没特色，离翠湖公园较近。 \n', '短评打分': 1}
{'短评内容': '整体感觉不错，房间的东西都比较平价。位置也较好。', '短评打分': 5}
{'短评内容': '离翠湖很近，晚上步行就能去翠湖边上的酒吧喝酒，很方便。房间设施一般，觉得3星多一点，和上海饿四星不能比。。。但是很干净整洁，很舒服，窗子很大，落地的，很明亮。对细节比较挑剔的，建议自己带上牙刷牙膏等，这些东西质量不好。不过没带也可以去对面的屈臣氏买。总之地段很方便，很市中心，价格便宜，性价比很高。', '短评打分': 5}
{'短评内容': '  离翠湖很近，晚上步行就能去翠湖边上的酒吧喝酒，很方便。房间设施一般，觉得3星多一点，和上海饿四星不能比。。。但是很干净整洁，很舒服，窗子很大，落地的，很明亮。对细节比较挑剔的，建议自己带上牙刷牙膏等，这些东西质量不好。不过没带也可以去对面的屈臣氏买。总之地段很方便，很市中心，价格便宜，性价比很高。', '短评打分': 5}
{'短评内容': '很好，交通方便，离翠湖很近，就是房间稍小了一点。', '短评打分': 5}
{'短评内容': '靠马路的房间，不安静，设施偏老旧，早餐一般，服务也没特色，离翠湖公园较近。', '短评打分': 1}
{'短评内容': '环境不错，性价比较高，但服务一般', '短评打分': 3}
{'短评内容': '服务不错，很干净的酒店，下次还会继续入住', '短评打分': 5}
{'短评内容': ' 感觉还可以 较合理性价比', '短评打分': 3}
{'短评内容': '性价比不错,离翠湖近,交通方便,快捷服务,单间显得比标间更好.', '短评打分': 5}
{'短评内容': '这酒店服务太差！', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '服务=很好,交通方便,价位也还行.推荐!以后还会来的...', '短评打分': 5}
{'短评内容': '负责打扫房间的人没有仔细检查一次性用品的包装，本人入住后并没有使用一次性用品，退房时却被收取10元的使用费用，从这个细节可以看出酒店员工的工作不够细致。\n\n本人当天晚上入住15楼，乘坐电梯的时候被一个推行李车的服务人员赌在了电梯里面出不来，这让我想起如家酒店的服务员，服务员乘电梯的时候看到里面有客人要出电梯会主动礼让，而不会像翠怡的员工一样连起码的职业素养和职业礼节都不懂。\n\n细节决定成败，翠怡的', '短评打分': 1}
{'短评内容': '位置好 洁具什么的都是美标的 不过旧了一些', '短评打分': 5}
{'短评内容': '＋干净，地理位置好。', '短评打分': 3}
{'短评内容': '交通方便,服务周到,前台效率高,单间不错,值得推荐.', '短评打分': 5}
{'短评内容': '地毯太脏太旧。床头没台灯，用天花板上的射灯太刺眼。写字桌上没有电话。只不过地段很好，离翠湖5分钟。总之，性价比不高。', '短评打分': 3}
{'短评内容': '位置不错，离翠湖公园，讲武堂都挺近。早餐品种有点少', '短评打分': 5}
{'短评内容': '这次入住感觉整体服务水平下降：1、下午三点多服务员敲门来问是否退房，这就有点奇怪了，总台和楼层服务员没有交接的吗？竟然冒昧的来询问客人,打扰了客人休息。\n2、早餐券没有及时送到房间里，导致第二天清早客人自己到总台拿早餐券，给的回答是：忘记了。\n    鉴于这样的服务状况真的觉得应该好好的反思和整顿，不然会严重的影响到酒店的美誉度。', '短评打分': 5}
{'短评内容': '环境不错只是价格比以前贵了', '短评打分': 3}
{'短评内容': '翠怡酒店客房宽畅，干净，服务态度好，设施有待进一步改进，总体还可以，性价比适中。', '短评打分': 5}
{'短评内容': '酒店设施太差了！尤其早餐就更差了！房间的比较陈旧。电视信号还不稳定。屋里连冰箱都没有。还号称4星级酒店。', '短评打分': 1}
{'短评内容': '还不错！', '短评打分': 3}
{'短评内容': '翠怡酒店客房尚宽畅但卫浴设施、电视机略显陈旧，客房缺少永久性电源插座，使旅客使用大容量数码充电设备带耒不便。酒店共公设施如歺厅酒吧商场布局另乱。总体看与四星标淮尚有较大差距！', '短评打分': 5}
{'短评内容': '还行吧!\n早餐还是那么差,\n房间还行\n只是没有浴缸,改了以后又不把地面弄好,', '短评打分': 5}
{'短评内容': ' 离翠湖相当近，走路只几分钟时间，我住的29楼，很安静，房间也干净，早餐的自助米线口味不错！', '短评打分': 5}
{'短评内容': '酒店的价格比以往贵些。这个酒店的优势在于地理位置，离翠湖仅几百米，周围有很多吃饭的点，而且酒店出来是钱局街，是女孩购物的好去处，有很多漂亮时尚的衣服哦！但是还得提点建议（之前应该有提过）：1，早餐需要改进，多样性差，没特色，用完的餐具不会及时收走，桌子上经常一片狼藉；2，硬件不咋地。本以为此次换成豪标会好些，但是床还是硬邦邦的，浴巾等都不晓得用了多少年了一直没做更换，电视机更是那种老的掉牙的。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '周围吃饭的地方还可以！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！1', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，其他都还行酒店设施比较陈旧，其他都还行酒店设施比较陈旧，其他都还行', '短评打分': 1}
{'短评内容': '地理位置比较方便。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店还可以吧，酒店还可以吧酒店还可以吧，酒店还可以吧酒店还可以吧', '短评打分': 1}
{'短评内容': '设备陈旧，气味难闻。不会在考屡下次入住。但服务人员到还热情', '短评打分': 1}
{'短评内容': '不住这个就住天恒，应该都算是很不错的宾馆，很不错！', '短评打分': 5}
{'短评内容': '一如既往，翠怡酒店服务比较稳定，支持下吧！', '短评打分': 5}
{'短评内容': '多次入住。交通方便，周围吃、购、游都可以，最好的是离翠湖公园很近，随时可以逛公园。', '短评打分': 5}
{'短评内容': '设施一般但是的地理位子，不错~~~市中心！', '短评打分': 5}
{'短评内容': '酒店还满意,可开了间戒烟房,不太乐意', '短评打分': 3}
{'短评内容': '现在来昆明基本每次都入住翠怡，各方面都比较让人满意！希望以后在房间吧台多放些吃的喝的，以便住客享用！！！', '短评打分': 5}
{'短评内容': '上次入住的时候，房间没有冰箱，很不方便。这次提了要求，冰箱有了。但是前台对哪几个房间有无冰箱并不清楚，希望改进。', '短评打分': 5}
{'短评内容': '位置很好，闹中取静，价格还算实惠，不过没有浴袍。', '短评打分': 5}
{'短评内容': '总体感觉还不错！交通便利！就是有的硬件设施需要改进！', '短评打分': 5}
{'短评内容': '酒店性价比不错·····在翠湖旁边····', '短评打分': 5}
{'短评内容': '每次到昆明都住在此酒店，性价比非常高的酒店，交通，卫生都非常好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店比较安全、停车较方便，离云大医院400米左右。', '短评打分': 5}
{'短评内容': '每次都住在这个酒店，确实不错，值得住宿。非常安静，有家的感觉', '短评打分': 5}
{'短评内容': '交通比较方便，离翠湖很近。条件还算可以，只是有点老旧的感觉。', '短评打分': 5}
{'短评内容': '酒店的大厅比较气派。但是酒店的年头不小了。总的来说，性价比是比较高的。要在附近办事的话值得去住.', '短评打分': 5}
{'短评内容': '酒店在市中心.比较方便.', '短评打分': 3}
{'短评内容': '酒店位置极好，离步行街也近，性价比相当好。下次还会住。', '短评打分': 3}
{'短评内容': '房间内除了地面铺着地毯……其它一点也看不出是四星酒店，设施还不如快捷酒店，淋浴都是坏的。', '短评打分': 1}
{'短评内容': '位置不错非常好', '短评打分': 3}
{'短评内容': '我已入住，停车环境太差！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '第二次住这儿了，服务仍然很好，非常喜欢它的地理位置，去云大去市中商业区都非常方便。有个小建议，煮开水的热水壶确实该换了，太老旧，有损星级酒店的形象啊！', '短评打分': 5}
{'短评内容': '酒店虽然旧了，大堂也非常不气派，设施也一般。但是，酒店的服务很好，工作人员的素质都很高，每个遇到的人都微笑客气，让人心理很舒服。而且对面就是小吃城，旁边是密集的住宅区，感觉来这里住也可以感受昆明当地人生活实况，不错哦。\n家庭出行，讲究经济实惠的，可以选择此地哦', '短评打分': 5}
{'短评内容': '位置挺好', '短评打分': 3}
{'短评内容': '酒店的地理位置很好，在昆明市中心，交通方便，服务态度非常好。房间每天打扫得很干净。大堂经理服务周到，灵活，热情。住的较开心！', '短评打分': 5}
{'短评内容': '我帮朋友一行5人订了这家酒店，于2011年3月31日和4月1日入住两晚。4月2日在前台退房时等待了大约30分钟的查房时间，直接导致我的朋友错过了祥鹏航空当天早上飞大理的航班。发表这个个人经历，只是想真诚地提醒酒店负责人重视客人的时间，贵酒店的退房速度已经达到了无法接受的程度。我的朋友是三个澳大利亚人，他们是带着无奈和遗憾离开贵酒店的。跟我见面的时候聊起这个事情，他们说可以接受继续入住贵店，但是你们', '短评打分': 5}
{'短评内容': '地理位置还可以，但设施相对比较旧，询问服务台还是准四星呢！', '短评打分': 1}
{'短评内容': '酒店性价比还可以，就是有的硬件设施需要改进！比如门锁有的不结实了，椅子里有钉头。', '短评打分': 5}
{'短评内容': '酒店性价比还可以，就是有的硬件设施需要改进！', '短评打分': 5}
{'短评内容': '房间很宽敞，略显简陋，位置很好', '短评打分': 3}
{'短评内容': '总体不错，房间、早餐、酒店位置都可以，就是街上店面广告太吵。', '短评打分': 5}
{'短评内容': '刚位置离客户公司不远，十分方便出行，但附近餐馆较少，想宴请客户也比较难选地方！平时自己用餐也不便！房间还算干净，但设施有点陈旧。', '短评打分': 5}
{'短评内容': '服务可以，交通便利，购物方便~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '服务可以，交通便利，购物方便~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店位置不错，离昆都，云大都不远\n中规中矩，310元，可以接受\n', '短评打分': 5}
{'短评内容': '不错，就是隔音稍微有点不好。其他都很不错，位置也好。', '短评打分': 5}
{'短评内容': '位置还好，离云南大学比较近，俺朋友一直建议我去参观一下他师弟马加爵住过的宿舍，哈哈。', '短评打分': 5}
{'短评内容': '此酒店不错，地理位置好，房间干净，价格合理', '短评打分': 5}
{'短评内容': '早餐比较简单。酒店周边交通方便，外围绿化不错。', '短评打分': 5}
{'短评内容': '位置不错。环境也还行。购物还可以。买水果很方便', '短评打分': 5}
{'短评内容': '一般班班的四星级酒店，地理位置还算比较不错的事了', '短评打分': 5}
{'短评内容': '住过很多次了，位置不错。房间也挺大。就是早餐简单了点。', '短评打分': 5}
{'短评内容': '位置还可以，就在翠湖边上，其他的一般，不太新。', '短评打分': 5}
{'短评内容': '酒店一般，服务一般，到四楼吃饭，就我一人。', '短评打分': 3}
{'短评内容': '酒店还不错，就是2119的椅子有问题，里面有个钉子，不小心会划伤。', '短评打分': 5}
{'短评内容': '就在翠湖不远处，酒店内部干净，服务还不错。就是大堂看上去一般。', '短评打分': 3}
{'短评内容': '多次入住 位置很好 房间大小卫生都可以 早餐简单了点 总体感觉还行', '短评打分': 5}
{'短评内容': '多次入住，除了早餐品种稍微少了点，其它的都还好。没事去翠湖公园转转，感觉真不错。', '短评打分': 5}
{'短评内容': '已经住过多次了，服务态度都很好。早餐最有特色的就是米线了，拌好了和桥香园的有一比。最满意的就是它是翠湖旁边性价比最高的酒店。', '短评打分': 5}
{'短评内容': '一直出差就习惯这个酒店，非常干净，而且很舒服。', '短评打分': 5}
{'短评内容': '入住过好几次了，酒店的各方面都让人比较满意！！！', '短评打分': 5}
{'短评内容': '翠怡酒店设施尚好，位于马路边，离翠湖公园也近，周边还有过桥米线专营店。', '短评打分': 5}
{'短评内容': '还行吧，三百多元的酒店，你不能要求它更多了。我入住的房间，面积够大，差不多三十多平米。卫生各方面都还不错。早餐也马马虎虎的。就是退房时，POS机居然有问题，刷卡后打出的单，居然显示不出价格来，郁闷。', '短评打分': 5}
{'短评内容': '酒店还可以，就是手机信号不太稳定，用的是中国电信的，下次应该会去。', '短评打分': 5}
{'短评内容': '酒店位置不错 房间很干净 前台checkin很快 可能我们到的早没什么人\n我们早上8点就已经入住 而且没多收钱\n第二天早上的早餐也很丰富 位置也很好找', '短评打分': 5}
{'短评内容': '老客户了，一如既往的支持翠怡，不错。\n价格比原来贵了20，还能接受', '短评打分': 5}
{'短评内容': '酒店是老装修，布置地毯都不太好，早餐也一般，性价比不高。离火车站和飞机场都很远。唯一好的就是离翠湖近些了。', '短评打分': 1}
{'短评内容': '昆明翠怡酒店不错，定了几次才定成功，下次能否改进。', '短评打分': 5}
{'短评内容': '酒店的蟑螂太多了，和我抢早餐，\n餐厅内挂着禁止吸烟的牌子， 确到处是烟民在吸烟，安全性差，\n不会再住了！', '短评打分': 1}
{'短评内容': '翠怡酒店的工作人员，一般不与客人主动打招呼，这点建议学一学如家快捷酒店，如家这些年飞速发展难道不值得你们好好学学吗？人家的硬件没有你们好，可是人家的会员和回头客，每天的入住率是你们的多少倍，你们研究过吗？', '短评打分': 5}
{'短评内容': '这次不是自己住的，是公司领导，本来定新纪元，不过没房了，由于翠怡我一直住，帮他定的。\n住后好像也没说怎样，估计他也感觉还行。\n', '短评打分': 5}
{'短评内容': '酒店位置非常不错，但是配套设施服务意识有待提高。该装修了。', '短评打分': 1}
{'短评内容': '翠怡酒店性价比很高，酒店设施不错，环境优美，值得推荐。', '短评打分': 5}
{'短评内容': '地段好，商业网点多，交通方便。酒店服务也不错。房间很大，卫生总体不错，服务态度很好，性价比很高，下次还会入住！', '短评打分': 5}
{'短评内容': '不错，在小西门，出入方便，房间还可以，只是价位有点偏高，如果价位再低一点就更好了。', '短评打分': 5}
{'短评内容': '己入住翠怡酒店价值便宜,交通方便,位置市中心,客房干净设施完美,很好!', '短评打分': 3}
{'短评内容': '酒店房间很舒适，早餐厅管理欠佳，服务员在客人面前随意大声喧哗', '短评打分': 3}
{'短评内容': '环境不错，离翠湖很近，房间设施不错，早餐管饱，品种稍少', '短评打分': 5}
{'短评内容': '市中心、交通购物都很方便。步行至翠湖5分钟。性价比不错。', '短评打分': 5}
{'短评内容': '酒店整体还不错，地理位置好，离翠湖很近，走路5分钟吧！周边小吃也比较多，\n大大的缺点是蟑螂太多了！亟待改进！', '短评打分': 5}
{'短评内容': '酒店地段好,房间够大,早餐比较丰富,服务态度也不错,就是房间设备有点旧', '短评打分': 3}
{'短评内容': '交通方便，价格合理，服务好。酒店位于市商业街附近。\n', '短评打分': 5}
{'短评内容': '新开的房发现垃圾桶没打扫干净。', '短评打分': 3}
{'短评内容': '靠近翠湖，位置很好；房间宽敞，服务一般，叫车不容易。', '短评打分': 5}
{'短评内容': '性价比很不错，单人间超大，去翠湖方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店整体还不错，地理位置好，离翠湖很近，走路5分钟吧！周边小吃也比较多，\n大大的缺点是蟑螂太多了！亟待改进！\n', '短评打分': 5}
{'短评内容': '靠近小西门，公交车52路直达机场，对于想自由行的朋友来说是个不错的酒店！', '短评打分': 5}
{'短评内容': '酒店一般，服务可以，装修过时。', '短评打分': 3}
{'短评内容': ' 酒店居住还可以，配得上三星吧！早餐一般，服务也行. 不过卫生上，蟑螂太多，太该改进了！', '短评打分': 3}
{'短评内容': ' 酒店挺好,性价比较高!', '短评打分': 3}
{'短评内容': '位置佳,价格合适,单人房大床有2米2,值得推荐', '短评打分': 5}
{'短评内容': '离翠湖很近，位置不错。酒店比较旧，门口叫出租车不容易，但酒店服务员的态度都不错。', '短评打分': 5}
{'短评内容': '服务人员素质不高，饭店的设施不够好。地理位置不错。', '短评打分': 1}
{'短评内容': '这酒店实在太太一般了，后悔入住', '短评打分': 3}
{'短评内容': '房间大小合适，也很干净。地处繁华区，交通要道。', '短评打分': 5}
{'短评内容': '地理位置好，附近有沃尔玛和吃饭的地方，有52路车直接到机场！感觉还是可以的！', '短评打分': 5}
{'短评内容': '很是一般，房间不隔音，停车场太小，只好自费在外停车，一晚下来就20多元，附加成本太高，早餐东西太少。', '短评打分': 1}
{'短评内容': '性价比极高的一所酒店，服务员热情之至。只是还是有些欠缺：1、我们一行八人是晚上9点到的酒店被告知已不能在酒店用晚餐，只好出去就餐；2、作为如此规模的酒店应该在房间里配备面巾纸，这样以便于客人随时可以擦擦手、擦擦嘴什么的；3、酒店晚上12过后热水已经不太热了，我们早上7：30起床水也是温水没法洗澡。以上只是个人入住该酒店后的感受。', '短评打分': 5}
{'短评内容': '烂的很，以后绝对不会考虑', '短评打分': 3}
{'短评内容': '酒店地理位置不错，设施也较好！我个人还是觉得满意。', '短评打分': 3}
{'短评内容': '酒店式一家老的酒店，设施一般。不过还算干净，交通很方便的。早餐太次了。', '短评打分': 5}
{'短评内容': '翠怡酒店入住比较舒适,房间面积适中,临窗地台的设计能起到一定的划分区域作用。早餐不错，管理方面也算OK，服务的速度和态度较好，推荐。', '短评打分': 5}
{'短评内容': '房间比较破旧，条件不是很好的，感觉不好。有点遗憾', '短评打分': 1}
{'短评内容': '翠怡酒店名方面都不错，性价比很值得', '短评打分': 3}
{'短评内容': '大床的确很大，够一家人睡，宽带速度快可以看电影，旁边就是翠湖可以看海鸥，离顺城的imax也不远，就是停车紧张。', '短评打分': 3}
{'短评内容': '距离翠湖公园很近,对面有美辰百货和桥香园,很方便.据说隶属公安系统,傍边是云南省监狱管理局.', '短评打分': 3}
{'短评内容': '各方面不错。20楼层服务员态度不错。前台廖小姐服务也不错。\n比起西双版纳的酒店卫生条件好了很多。昆明的西山非常值得一游，文化方面天下一绝。小小的翠湖公园的海鸥大人小孩都很喜欢。\n', '短评打分': 5}
{'短评内容': '距离翠湖，文庙以及步行街均在5-10分钟的行程，设备尚可，价格适中。', '短评打分': 5}
{'短评内容': '入住的是豪华单间，房间还不错，但是电视信号超级差，连体育频道都没法儿看，叫服务人员来看了之后叫技术人员，还是不行，比较郁闷。', '短评打分': 1}
{'短评内容': '酒店的位置及硬件还好。早餐真的不好吃，位置还好，离翠湖公园大概10分钟的路程。离店结账不是一般的慢，查个房要10分钟。神啊，什么服务水准啊！！不推荐!', '短评打分': 1}
{'短评内容': '多次入住，各方面比较满意，地段，房间，早餐等等都不错！', '短评打分': 5}
{'短评内容': '现在每次来昆明都选它，习惯了。交通方便，服务态度好，虽然酒店稍旧。', '短评打分': 5}
{'短评内容': '多次入住，除了早餐一般，其它的都还好，闲时去翠湖公园散散步还是不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '翠怡服务很好，环境很不错，非常人性化，一句话：舒心、顺心、爽心、乐心、养心', '短评打分': 3}
{'短评内容': '性价比很不错的酒店，酒店服务水平高！环境很不错，赞一个', '短评打分': 5}
{'短评内容': '地理位置一流，离翠湖公园极近，门口是交通要道中山路和东风路，去机场只需52路一辆车。旁边还有walmart。只是酒店比较陈旧，设施不完善，房间偏小，早餐不好。客观的说，适合budget traveller和backpacker，商务住客需要考虑。', '短评打分': 5}
{'短评内容': '酒店服务员服务意识非常好！对客人非常体贴。由于是从大理乘火车返回，我们这次到店的时间比较早，服务员提前办理了入住手续，感到无比温暖。并且使我们有了更多的时间在昆明游玩。酒店设施满足需要，早餐很丰富。友情提示：去石林从东部客运站乘车，耗时80分钟27元，从市里去东部客运站有多条公交线路到达，如昆明站到东部的60路，慢车40分钟2元，直达30分钟3元。石林的东西不要买，都是奸商。', '短评打分': 5}
