{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': 'The hotel located a nice place and good service & good price . but the breakfast no good . hope can improve soon . ', '短评打分': 5}
{'短评内容': '性价比还可以，交通也很方便，就是早餐不怎么好，吃饭的地方也很小！', '短评打分': 5}
{'短评内容': '酒店不错                    酒店不错 ', '短评打分': 5}
{'短评内容': '住的不错，很舒服，自助早餐比较精致，每次来都住这里，喜欢这里，不错', '短评打分': 5}
{'短评内容': '酒店离市区有点距离，周边都是日本料理，后来才发现这里竟然是小鬼子的聚集地，很多小鬼子，特别是对面的小区。房间里的条件还是不错的，值得一住吧。', '短评打分': 5}
{'短评内容': '除了早餐简单了些外，其他都很棒。值得推荐！', '短评打分': 3}
{'短评内容': '环境，卫生，都达到四星的标准\n早餐一般，退房速度较慢', '短评打分': 5}
{'短评内容': '很舒适，服务也好。下次还会来入住。交通便捷，购物方便，周围大润发沃尔玛都超好购物的。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '很好，这家是我的大爱~但商务大床房好难定哦，稍晚一点就订完了', '短评打分': 5}
{'短评内容': '酒店环境不错，二楼餐厅的东西挺好吃，就是菜色少了点', '短评打分': 3}
{'短评内容': '酒店各项服务还不错，但是没有健身房比较遗憾。', '短评打分': 5}
{'短评内容': '酒店设施不错，性价比还是可以的，下次去嘉兴还会考虑入住。', '短评打分': 3}
{'短评内容': '住的商务标间，感觉很满意，还送些水果点心饮料。早餐也可以。', '短评打分': 5}
{'短评内容': '订的是一般的大床房，房间有点小，楼下的那家中式餐厅蛮好的，', '短评打分': 5}
{'短评内容': '財富一直去的，價格合理，服務也不錯。。。性價比高', '短评打分': 1}
{'短评内容': '酒店不错', '短评打分': 3}
{'短评内容': '性价等同。不再多说其他，床垫是唯一的遗憾。', '短评打分': 5}
{'短评内容': '只能说这个酒店就值这个价格，虽然填了推荐，但只能说一般吧。他的垫子真不知道是什么材料，睡在上面就像电热毯一样，热的要命，反正2天都没睡好。可能是酒店本来是为顾客考虑的，但肯定是自己没试过，那滋味不好受。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '經常去的，很新服務很好，價格公道。。。值得推薦', '短评打分': 5}
{'短评内容': '几乎每次来嘉兴都住这，新，房间还是很不错的，尤其喜欢他的脱鞋，不过好像大床房是靠路边的。', '短评打分': 5}
{'短评内容': '酒店硬件不错，可惜早餐一般，9点以后去没啥可吃的了。', '短评打分': 5}
{'短评内容': '酒店的服务很好, 在晚上五点后客人入住,会将拖鞋放到床旁边. 但是如果标间只有一人住的话,我觉得放两双有点浪费的. 房间很干净. 尤其床很舒服,最赞的是被子,好像是羽绒的呢，\u3000好暖和的．\u3000还有小点心赠送，很不错了．\u3000早餐还可以哦．\u3000总之下次还来，就是价格稍稍贵了点，若三百出头更好．\u3000', '短评打分': 5}
{'短评内容': '在当地还是算不错的酒店，周围环境还可以．考虑下次再住', '短评打分': 5}
{'短评内容': '朝阳的房间面对大街 比较吵。除了这个意外其它的都好。', '短评打分': 5}
{'短评内容': '己入住', '短评打分': 3}
{'短评内容': '地理位置不错，硬件设施不错，隔音效较差，大堂环境不好', '短评打分': 5}
{'短评内容': '很好很好。。非常好。。。....................', '短评打分': 5}
{'短评内容': '性价比很高的酒店，建议入住。', '短评打分': 3}
{'短评内容': '已经入住，感觉不错', '短评打分': 3}
{'短评内容': '酒店整体还不错,地理位置也很好，值得推荐下', '短评打分': 5}
{'短评内容': '很好很强大。。。。。。。。。。。。。。....', '短评打分': 5}
{'短评内容': '真的很不错的，推荐............................................', '短评打分': 5}
{'短评内容': '财富的性价比很不错。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '财富的价钱公道，而且环境很好，早饭也不错', '短评打分': 5}
{'短评内容': '性价比很高,房间舒适,地理位置优越,以后还会入住.', '短评打分': 5}
{'短评内容': '每次出差都会来这里住，喜欢周围的日本料理', '短评打分': 5}
{'短评内容': '很好的酒店。客房设施不错。日本餐厅，料理做得不比北京的长富宫差。有许多外国友人来入住及就餐。就是宾馆前台遇到外国友人就猛练外语，对内宾就冷一点了。', '短评打分': 5}
{'短评内容': '房间设施不错,酒店较新,总体不错,值得一试', '短评打分': 5}
{'短评内容': '房间设施很不错，也干净。。。值得入住，性价比高。。。', '短评打分': 5}
{'短评内容': '还可以,不过不知道什么东西可以免费!可能因为我住酒店太少了', '短评打分': 5}
{'短评内容': '非常喜欢酒店的房间，很舒适，下次还会入住', '短评打分': 5}
{'短评内容': '酒店的环境挺好的，房间的卫生设施也不错，价格的话如果根据环境来看还算合适。', '短评打分': 5}
{'短评内容': '很 不错，每次我来嘉兴这家酒店是我的首选', '短评打分': 5}
{'短评内容': '位置很不错，周边设施都很好。交通也很方便', '短评打分': 5}
{'短评内容': '早饭很不错,我住过的酒店里早饭算不错的了', '短评打分': 5}
{'短评内容': '很舒服，这次住的 房间空间很大，早饭也不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店非常不错，房间布置细节贴心，早餐一般。。退房一点点慢，整体90分', '短评打分': 5}
{'短评内容': '最棒的是酒店的床 能好好睡上一觉\n早餐还不错\n就是连住几天  天天早餐菜色都一样\n只的有点烦\n除了隔音差了点\n其他都不错\n', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便，设施环境各方面都还不错，不错在假日酒店中，价格还是稍微有点贵', '短评打分': 5}
{'短评内容': '还行吧.......................................................', '短评打分': 1}
{'短评内容': '酒店的总体管理还是不错的，服务还OK。日本客人比较多，所以2楼餐厅以日式为主，但做得一般。\n床和枕头很舒服，电视节目也比较丰富(IPTV），我住的行政房，还有电脑可以用。\n卫生间比较小，但淋浴房还是不错的。晚上有水果饼干和报纸送到房间，还算很贴心的服务。', '短评打分': 5}
{'短评内容': '酒店游泳池不错，吸引我的一大原因                      ', '短评打分': 5}
{'短评内容': '酒店非常干净,很好!早餐也不错!可惜就住了一个晚上.', '短评打分': 5}
{'短评内容': '住了两次了在嘉兴这个酒店感觉还是不错的,值得推荐一下.', '短评打分': 5}
{'短评内容': '酒店比较新、各方面都比较完善、位置好、房间舒适、早餐也比较丰盛、总之会向朋友推荐的。', '短评打分': 5}
{'短评内容': '财富酒店不错，值得推荐，环境好，出行很方便', '短评打分': 5}
{'短评内容': '每次来嘉兴都首选住这里，环境好，出行方便，早上的自助餐很丰富。', '短评打分': 5}
{'短评内容': '每次来嘉兴的首选，                                                             ', '短评打分': 5}
{'短评内容': '欲穷千里目,\r\n更上一层楼!                                                           ', '短评打分': 3}
{'短评内容': '已第三次入住.就是结帐感觉时间慢了点,前台服务员的对客人的态度要和蔼些,不要显得那么不耐烦.换个角度来看待客人会好些.', '短评打分': 5}
{'短评内容': '房间服务蛮不错的,离市中心有点距离,不过停车方便,下次还会住.', '短评打分': 3}
{'短评内容': '酒店不错噢，二楼还提供简餐，很方便，推荐！', '短评打分': 5}
{'短评内容': '酒店装修很现代，2楼的简餐不错，很方便。', '短评打分': 5}
{'短评内容': '位置离市中心有点远\r\n其它性价比还是很好的', '短评打分': 5}
{'短评内容': '经常来嘉兴出差，常住的酒店，各方面都不错。', '短评打分': 3}
{'短评内容': '经常来嘉兴出差，常住的酒店，各方面都不错。', '短评打分': 5}
{'短评内容': '订的是368的，房间非常的小，部分墙纸有脱落，卫生、服务还可以，早餐一般，酒店茶餐厅不错。该价格的房间性价比不高', '短评打分': 1}
{'短评内容': '還是可以的，就是早餐沒有東西吃，而且上東西的速度真的很慢', '短评打分': 5}
{'短评内容': '早饭说是到9点半，但是9点去就基本没了，而且品种单一，坐的地方本来就小小，吃完的桌子一桌一桌的，服务员也没有及时打扫，压根没地方坐着吃饭。。。其他还算可以。。蛮干净的，除了早饭。。。', '短评打分': 1}
{'短评内容': '一如既往的舒适，每次去嘉兴都这家酒店，真的很不错，值得推荐', '短评打分': 5}
{'短评内容': '住的不错，早饭也不错，还有水果，中秋晚上还给送了月饼，想的很周到，谢谢！', '短评打分': 3}
{'短评内容': '+酒店服务有待改善！总体感觉特好！地段好！', '短评打分': 3}
{'短评内容': '酒店位置不错，交通方便，盥洗设备略显陈旧', '短评打分': 5}
{'短评内容': '真的不错，就是周围餐饮不是非常方便，不过自驾没问题，而且停车也方便，推荐。', '短评打分': 5}
{'短评内容': '房间很干净，层高比较高,不气闷。房门隔音效果差,早上走廊有人大声呼喝叫嚷，很吵!', '短评打分': 5}
{'短评内容': '很好，下次还会入住的酒店', '短评打分': 5}
{'短评内容': '非常棒的酒店，很好,床很舒服，装修感觉很时尚，很干净舒服的酒店', '短评打分': 5}
{'短评内容': '位置好、房间舒适、床的硬度恰到好处、但是早餐的地方比较拥挤', '短评打分': 5}
{'短评内容': '每次来嘉兴都住在这,环境不错,早饭很好吃哦.', '短评打分': 5}
{'短评内容': '总台电话老是没人接啊!  急啊 ! \r\n\r\n这点要好好整改啊! 房间性价比很高 .', '短评打分': 5}
{'短评内容': '不错的酒点,价格便宜些就好,交通位置很好,方便,服务也行', '短评打分': 5}
{'短评内容': '多很好，去嘉兴的唯一选择、。。。。。。。', '短评打分': 3}
{'短评内容': '决定加一天，还是先来预定了，主要是房间好紧张啊。。。。。', '短评打分': 3}
{'短评内容': '到嘉兴，一只住这家。已经成习惯了。。。。。。', '短评打分': 5}
{'短评内容': '早餐地方比较小，早餐找个位置难，其他各方面都不错，位置很好，值得推荐', '短评打分': 5}
{'短评内容': '房间较小，其他还行，但价位偏高，性价比不高', '短评打分': 3}
{'短评内容': '每次就住这里，没说的。 干净，舒服，再便宜点就好了', '短评打分': 5}
{'短评内容': '房间好小/网速可以/早餐不错,就是地方太拥挤，要找来找去的找一个坐的地方', '短评打分': 5}
{'短评内容': '房间环境不错 服务也不错 周边环境也还可以 附近有就大润发', '短评打分': 5}
{'短评内容': '+不错的酒店，每次到嘉兴都入住这家，性价比很高，服务也周到。', '短评打分': 5}
{'短评内容': '酒店还是很不错的,交通也比较方便.下次还会来住.', '短评打分': 5}
{'短评内容': '该酒店位置比较好,早餐还可以，卫生条件比较好的', '短评打分': 5}
{'短评内容': 'this is very good hotel. comfotable. ', '短评打分': 5}
{'短评内容': '新建的酒店，位置不错，周边很多餐饮。房间大小中等，性价比高。', '短评打分': 5}
{'短评内容': '其他的都还不错，就是好像有一点点烟味。可能是之前客人抽烟，退房不久吧，我对烟味比较敏感', '短评打分': 5}
{'短评内容': '每次去嘉慶都住這裡，雖然各樣都好,但每次住都加價!下次可能要住其它的酒店.', '短评打分': 5}
{'短评内容': '比较新。。不错', '短评打分': 5}
{'短评内容': '第N次入住了，感觉非常好，酒店也很新', '短评打分': 5}
{'短评内容': '还不错，离南湖大概11元出租车程', '短评打分': 3}
{'短评内容': '到嘉兴一直住这里，附近有个大润发。', '短评打分': 5}
{'短评内容': '很不错的酒店，到嘉兴的首选', '短评打分': 5}
{'短评内容': '房子新，早饭好，服务不错，就是价格小贵，总体不错。', '短评打分': 5}
{'短评内容': '可以说是目前嘉兴最具性价比的酒店', '短评打分': 5}
{'短评内容': '卫生间有点小，早餐品种较少。其他的还可以。', '短评打分': 5}
{'短评内容': '酒店不错，二楼的茶餐厅价格适中，味道也不错。', '短评打分': 5}
{'短评内容': '下次还会来', '短评打分': 5}
{'短评内容': '有机会到嘉兴，还会再次入住。', '短评打分': 5}
{'短评内容': '嘉兴不错的宾馆.', '短评打分': 5}
{'短评内容': '各方面都不错的酒店，都较新 送的水果咖啡也还不错，位置可以，下次去嘉兴还会去住的', '短评打分': 5}
{'短评内容': '不错的酒店，就是离市中心远了点，其他都可以，下次还会入住。', '短评打分': 5}
{'短评内容': '还可以的酒店', '短评打分': 5}
{'短评内容': '还好，有一定的性价比', '短评打分': 3}
{'短评内容': '在嘉兴算比较好的酒店', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 5}
{'短评内容': '还不错，每次来嘉兴都住这里。', '短评打分': 3}
{'短评内容': '还不错，每次来嘉兴都住这里。', '短评打分': 5}
{'短评内容': '很舒适,方便,干净的新酒店,价格稍贵了一点,最近好象是加价18元.', '短评打分': 3}
{'短评内容': 'ok it is the default hotel when I go to jiaxin', '短评打分': 3}
{'短评内容': '很新,很方便的酒店,吃的也不错,没什么可挑剔的.', '短评打分': 3}
{'短评内容': 'It is a nice and clean hotel with wonderful services, very comfortable. The foods in Jiaxing are really good, very enjoyble.  ', '短评打分': 5}
{'短评内容': '酒店不错，比较新。', '短评打分': 3}
{'短评内容': '一个不错的酒店，客人比较满意。', '短评打分': 5}
{'短评内容': '房间很好，就是早餐一般。', '短评打分': 5}
{'短评内容': '嘉兴默认酒店，最近贵了18元', '短评打分': 5}
{'短评内容': '不错很新，性价比较高，价格在低一点就好了。', '短评打分': 5}
{'短评内容': '很好的一家酒店 干净 ', '短评打分': 5}
{'短评内容': '一般，嘉兴总体性价比都不高', '短评打分': 5}
{'短评内容': '还可以，凑合', '短评打分': 5}
{'短评内容': '不错的酒店，和老婆住了两天，感觉虽然不是很大但是很舒适，整体也很新，就是淋浴房有点点漏水', '短评打分': 5}
{'短评内容': '交通便利，周围配套设施比较好', '短评打分': 5}
{'短评内容': '性价比很好，推荐。', '短评打分': 5}
{'短评内容': '一个比较新的酒店，我的客人住得还比较满意。', '短评打分': 3}
{'短评内容': '酒店离市区稍远，但交通还方便。', '短评打分': 5}
{'短评内容': '个方面都不错，就是大门和大堂小了点', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店房间太小，卫生不错', '短评打分': 3}
{'短评内容': '整体都非常好，只是房间有点小。服务很好', '短评打分': 5}
{'短评内容': '房间有点小，不过挺干净的', '短评打分': 5}
{'短评内容': '总体来说还可以，只是房间稍小，另外到处找也找不到到底是几星级酒店。', '短评打分': 5}
{'短评内容': 'It is a good hotel.', '短评打分': 5}
{'短评内容': '总体挺不错的，挺新，就是大门和大堂一点不大气。。。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，下次还住哦', '短评打分': 3}
{'短评内容': '好不错的酒店\r\n位置好，房间大，装修好，下次还住。', '短评打分': 3}
{'短评内容': 'ok。', '短评打分': 5}
{'短评内容': '真的不错', '短评打分': 5}
{'短评内容': '不错，清单改不了的', '短评打分': 3}
{'短评内容': '除了房间有些偏小，其他都还不错。', '短评打分': 5}
{'短评内容': '酒店位置及设施均很不错，早餐也还好。', '短评打分': 5}
{'短评内容': '性价比不错，值得一住', '短评打分': 5}
{'短评内容': '不错的酒店，早晨稍微差些', '短评打分': 5}
{'短评内容': '一切很好  就是房间小点 一点都不大气\r\n', '短评打分': 5}
{'短评内容': '每次去嘉兴都住这里，会让朋友推荐的。', '短评打分': 5}
{'短评内容': '很好的酒店，房间很舒服，床很大，交通也不错', '短评打分': 3}
{'短评内容': '性价比好', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '性价比好', '短评打分': 5}
{'短评内容': '环境不错，值得推荐！', '短评打分': 3}
{'短评内容': '整体环境还不错，内部装修较好。值得一住！', '短评打分': 5}
{'短评内容': '酒店环境很干净，早餐很不错，品种多，味道好', '短评打分': 5}
{'短评内容': '房间很干净，用品提供很全，早餐也不错，就是出租车不太容易叫', '短评打分': 5}
{'短评内容': '设施很好， 硬件配备在四星宾馆属于好的。 考虑比较周到，还送一些水果， 可乐等 。 唯一缺点：房子太少， 实在太小 。 感觉又回到日本，在住日本的bussiness hotel 的感觉。 ', '短评打分': 1}
{'短评内容': '酒店设施不错，位置很好，出行方便，还有免费饮料和水果送哦，有家的感觉，下次来还住这里。', '短评打分': 5}
{'短评内容': '挺好的酒店，提供免费饮料，唯一一点，电吹风是坏的！', '短评打分': 5}
{'短评内容': '酒店的设施及卫生还可以，就是吃饭不太方便', '短评打分': 5}
{'短评内容': '挺舒适的，晚上还有个果盘。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好的酒店，位置不错，内部设施也很好，比较适合商务入住', '短评打分': 5}
{'短评内容': '嗯 房间有点味道 其他还好', '短评打分': 3}
{'短评内容': '总的还好把，就是房间有点味道', '短评打分': 5}
{'短评内容': '去嘉兴经常住这家，感觉前台服务比以前有了很大进步。  ', '短评打分': 5}
{'短评内容': '酒店很温馨，价格合理，下次有机会还会住这里。', '短评打分': 5}
{'短评内容': '适合商务入住。', '短评打分': 5}
{'短评内容': '性价比一般。离车站有点远。周围环境还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '我们是年三十到酒店的，酒店位置不错，我们定的是豪华套房，进去后房间也不错，很干净，很大，还送了份小水果，儿子还在大浴缸里泡了个澡，很舒服，就是价格有点高，ELONG定的还要600多，早餐一般，餐厅较小，服务员没多少笑脸，大过年的让人感觉不好，希望下次去别那么贵了', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店环境不错，房间很大，很舒适。不足之处就是地段稍偏，离各景点都较远，适合自驾游的游客，上海的游客自驾可通过申嘉湖高速到达酒店，十分便捷。', '短评打分': 5}
{'短评内容': '很好的酒店，只是价格稍高。', '短评打分': 3}
{'短评内容': '非常不错。旁边有一“大润发”超市。\r\n在他旁边100左右，还有一家叫“财富商务酒店”，需要入住的朋友，一定要看清楚。', '短评打分': 5}
{'短评内容': '酒店很新，只是价格感觉稍高，位置距市区稍远，有车会很方便，值得一住。', '短评打分': 3}
{'短评内容': '酒店交通十分方便，设施好，性价比高，但对于3口之家，能在入住时增加一张早餐卷就更显得人性化。2月15日入住，晚上网速较慢，21点办左右上不了网，询问总机被告知在升级，1小时后又被告知是电信的原因，耽误了第二天的订房和其他工作。水果在网上送到房间，但如果不是用手而是放在一个果盘里会让人感到更加温馨。尽管有以上瑕疵，但该酒店依然会是我下次去嘉兴的首选。', '短评打分': 5}
{'短评内容': '蛮不错的酒店，性价比较高', '短评打分': 5}
{'短评内容': '房间满舒适，设施也蛮好', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '酒店非常干净，设施也不错，地理位置虽然不在市中心但去市中心还是很方便，周边少了点喧嚣非常适合居住。更值得一提的是，在结帐时忘记了信用卡在总台，总台主动通过ELONG与我取得联系，并且第一时间寄出给我。\r\n一家非常值得信赖的酒店，下次去嘉兴一定还会住那里', '短评打分': 5}
{'短评内容': '很不错的酒店，我经常住这里', '短评打分': 5}
{'短评内容': '很好的就酒店，下次还住', '短评打分': 3}
{'短评内容': '很不错的酒店，床很大很舒服，电视是液晶的不错。\r\n早餐也还算丰富，离市区也不远，总体不错，下次继续住这里。', '短评打分': 3}
{'短评内容': '很不错的酒店，早餐很丰富，免费的饮料提供很温馨，离嘉兴市区也不远，下次还会来住', '短评打分': 5}
{'短评内容': '性价比很高，液晶电视，网络点播什么的都有，床大，房间大，卫生间大（却没有浴缸不知为何)。电梯只有两部，早晨比较紧张。相对价格来说，早餐特别理想，非常超值了。', '短评打分': 5}
{'短评内容': '很是不错的酒店', '短评打分': 5}
{'短评内容': '酒店很新很干净。不错！', '短评打分': 5}
{'短评内容': '各方面都挺不错的', '短评打分': 5}
{'短评内容': '酒店很新设施也不错,但位置比较偏.', '短评打分': 5}
{'短评内容': '整体还不错！', '短评打分': 5}
{'短评内容': '服务周到，环境优雅', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比很高！！', '短评打分': 5}
{'短评内容': '挺不错的一家酒店\r\n各方面都挺好', '短评打分': 5}
{'短评内容': '很不错\r\n位置也方便 ', '短评打分': 5}
{'短评内容': '卫生不错蛮干净的酒店,设施很完善,地理位置不错,交通很方便,服务不错,很热情周到,就是房间隔音效果不太好,希望加强改进', '短评打分': 3}
{'短评内容': '设施不错，新，特别是床上用品质地不错', '短评打分': 5}
{'短评内容': '环境不错\r\n服务也挺好', '短评打分': 5}
{'短评内容': '环境服务都很不错，值得推荐', '短评打分': 5}
{'短评内容': '房间不错但没有浴缸，周围设施一般，离超市近，但离市区远，早餐一般', '短评打分': 3}
{'短评内容': '房间的卫生和设施方面还是不错的,住着很舒适,而且离市中心也比较近,很方便,但就是服务人员的服务意识比较弱的,还需要加强.', '短评打分': 3}
{'短评内容': '市区偏西，但是到桐乡方向、上乍嘉苏高速都很方便，和火车站、汽车站也都在一条路上。\r\n这个区域里算是相当有性价比的选择！', '短评打分': 3}
{'短评内容': '这个酒店离我办事的地方很近，所以我选这里，毕竟也是四星级酒店，硬件设施和服务还是可以的，只不过没有什么特别的特色，但是总的来说还到这个附近的话，我还是可以考虑的。', '短评打分': 3}
{'短评内容': '卫生打扫的非常干净,呆着很舒适,地理位置也不错,主要是离我办事的地方很近,出行都很方便,还是一家性价比比较高的酒店.', '短评打分': 3}
{'短评内容': '酒店的床不错，卫生间差了点，其他都可以', '短评打分': 5}
{'短评内容': '小巧精致的房间,地段出行也很方便.干净. 早餐品种少,而且东西取完后经常不及时添加.有一天早上在早餐厅剪蛋处的操作台前居然有一坨热气腾腾的大便, 居然没有任何服务员发现, 我只得在旁边提醒路过了客人不要踩到.再喊来服务员清理. 午餐在酒店点,点完后催了N次,也不上.说再不上就退了,结果被告之厨房是个新手, 一样菜做坏了,另一样没货,可以帮助退了.早不说,饿着肚子浪费了很多时间.服务意识还是有待大大', '短评打分': 5}
{'短评内容': '我住的是豪华单人房间的味道太大了，通风不好的原因，房间也太小了。', '短评打分': 1}
{'短评内容': '很好，以后还会入住。', '短评打分': 5}
{'短评内容': '是一家性价比很不错的酒店！', '短评打分': 5}
{'短评内容': '酒店整体来说还是非常好的,就是房间的硬件设施不太好,窗户打不开,通风效果就不太好了,其它各方面都是不错的.', '短评打分': 5}
{'短评内容': '豪华单间就是小了点！别的都不错！', '短评打分': 5}
{'短评内容': '酒店整体来说还是非常好的,就是房间的硬件设施不太好,窗户打不开,通风效果就不太好了,其它各方面都是不错的.', '短评打分': 3}
{'短评内容': '第二次住了，还不错', '短评打分': 3}
{'短评内容': '这个酒店的硬件条件很不错，服务也挺好的，房间干净整洁，价格适中，交通也比较方便，下次我去肯能还会住这里。', '短评打分': 3}
{'短评内容': '整体来说还不错，性价比比较高，只是在退房时所花的时间比较多，希望改善一下', '短评打分': 5}
{'短评内容': '位置很方便，离大润发超市很近，数字电视节目很丰富，还有免费的视频点播，性价比不错。', '短评打分': 5}
{'短评内容': '很普通的酒店，硬件，软件，环境地理位置都没什么特殊的。', '短评打分': 1}
{'短评内容': '感觉酒店还可以，大堂不是很气派，不过房间还可以，卫生服务都不错', '短评打分': 5}
{'短评内容': '环境个方面都还可以,属于性价比比较高的酒店了,而且价格不贵,住着还舒服,值得推荐给大家啊!', '短评打分': 5}
{'短评内容': '酒店没有什么让我不满意的地方,整体环境都还可以.', '短评打分': 5}
{'短评内容': '酒店挺干净的，服务也不错，很热情', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地理位置较好，酒店内卫生设施及床单毛巾等令人满意。但是如果有卫星电视就更好了。不过性价比是很高的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生都不错，性价比非常不错的酒店所以经常入住。', '短评打分': 5}
{'短评内容': '财富假日酒店无论是房间还是服务都是非常好的，就是地理位置稍微偏了一点，现在已经是我每次去嘉兴出差的定点酒店了，呵呵，住起来非常舒服，性价比非常高', '短评打分': 5}
