{'短评内容': '地方很好附近是商业区好方便', '短评打分': 5}
{'短评内容': '酒店的前台服务一换人总出错，比较乱，其他条件都还可以，老酒店了设施比较陈旧，浴室里的淋浴的龙头都是坏的，弄的自己修', '短评打分': 3}
{'短评内容': '酒店就在火车站旁边，交通方便，环境也不错，感觉挺好的，值得推荐 ', '短评打分': 3}
{'短评内容': '交通方便。', '短评打分': 5}
{'短评内容': '这家酒店感觉还是挺好的,以前也住过,里的管理挺规范的,而且价格也很便宜,周围交通也很便宜.', '短评打分': 5}
{'短评内容': '总体感觉不错，位置很便利，价格也合适。性价比可以', '短评打分': 5}
{'短评内容': '酒店大堂有一种异味,那种特潮的问道,不太好闻；房间里的条件环境还是不错的,交通也很方便；还是值得推荐的；', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挨着火车站 比较吵闹 接的旅行团比较多 房间很一般 价格因为地理位置自然性价比不高 不适合个人商住旅游', '短评打分': 1}
{'短评内容': '1接待团队，吵吵闹闹，个人入住者不适宜\r\n2结账非常慢\r\n3建筑全体灰暗，有气味。\r\n4早餐和菜市场一样，既无氛围又无品质\r\n5立地虽然在车站附近，但是环境差，堵车，无持续\r\n6卫生间黑暗，墙壁颜色黑黑的。太差了\r\n总之被推荐入住实在想不通，4星名不副实。', '短评打分': 1}
{'短评内容': '服务远远不够四星标准，内部设施陈旧，早餐味道及种类均不理想，地处环境嘈杂。内部空间（标准单人大床）较大，总体性价比较差。', '短评打分': 1}
