{'短评内容': '就是卫生搞得有些忒快~~~忒简~~~~~', '短评打分': 4}
{'短评内容': '不错的酒店,希望看看周围热闹的街市的人值得住住', '短评打分': 5}
{'短评内容': '不错的酒店,我推荐', '短评打分': 5}
{'短评内容': '酒店在东直门鬼街，位置较好，但设施太差：一进去空调是热风，修了一个小时。电视老化的使图像看起来像是八十年代的显像管。走廊的花池就在里面摆了个烂塑料瓶并且插上老土的假花，那个掉品味呀，没法说啊！', '短评打分': 1}
{'短评内容': '价钱偏高，还不含早餐。\r\n每天房间里都望放洗头、洗澡用品。', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间小、电视小，没早餐、宽带收费，meitian400多元/每天！', '短评打分': 1}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '位置很好 各方面都满意 下次去还住那', '短评打分': 5}
{'短评内容': '作为商务酒店，很不错。', '短评打分': 3}
{'短评内容': '下次希望订到无烟层。酒店不错', '短评打分': 5}
{'短评内容': 'MY CLIENT LOVE IT!VERY GOOD!', '短评打分': 5}
{'短评内容': '房间挺大，不错！房间里的其他设施还算可以，但是卫生间的设施实在太差了，希望改进。', '短评打分': 5}
{'短评内容': '租车服务不好', '短评打分': 1}
{'短评内容': '客房服务人员服务态度不错。\r\n\r\n我定的商务房，前台结账时也要收我网费，后来我查清单根前台提出后，才把费用扣掉。是不是天太热，前台的眼睛也花了？', '短评打分': 3}
{'短评内容': 'good location', '短评打分': 3}
{'短评内容': '没有以前住的感觉好. \r\n问前台早晨6点打车去机场好不好打, 前台说不好打,要提前订车,问多少钱,回我150元.  我说记得以前打没那么贵, 前台说去机场就那个价格.结果第二天早晨很容易就打到车去机场,总共费用加起来不过80元. ', '短评打分': 5}
{'短评内容': '不错, 推荐!  只是前台结账时又一次出错. 服务员似乎不知道商务房是含上网的,还要加收上网费!', '短评打分': 5}
{'短评内容': '交通位置很好，房间也很大', '短评打分': 3}
{'短评内容': '服务不好，电视很小设施也一般，价格也很高和里面环境很不匹配。位置倒还不错，房间的卫生也就一般，我就是感觉和快捷酒店差不多，价格很贵的。', '短评打分': 1}
{'短评内容': '服务不好，电视很小设施也一般，价格也很高和里面环境很不匹配。位置倒还不错，房间的卫生也就一般，我就是感觉和快捷酒店差不多，价格很贵的。', '短评打分': 1}
{'短评内容': '位置很好,就是没有早点,缺憾', '短评打分': 3}
{'短评内容': '酒店很不错', '短评打分': 3}
{'短评内容': '地理位置很好', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 5}
{'短评内容': '价格高，位置好。房间面积小，如果不是一定要住这个位置，一般不会选择', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': "It's a good business hotel, great location.  The air conditioning is not strong enough in a hot summer day, needs improvement.", '短评打分': 3}
{'短评内容': "It's a good hotel.  I always stay there when I'm in Beijing. ", '短评打分': 5}
{'短评内容': '位置好，服务好，床垫不太舒服，', '短评打分': 5}
{'短评内容': '价格比较高，环境还不错。服务一般', '短评打分': 1}
{'短评内容': '我住的是特价房，非常合适，服务和位置都很好。', '短评打分': 5}
{'短评内容': '窗帘的遮光度不太好，另外洗澡的淋浴不太方便。住着倒是挺舒服的。', '短评打分': 1}
{'短评内容': '地理位置很好，楼下是簋街，吃饭的地方很多，乘车乘地铁都很方便。房间看起来挺干净，但是白色家具旧的很快，半年前住的时候觉得很干净，现在就觉得有座套上有茶渍，桌子有掉漆。', '短评打分': 5}
{'短评内容': "It's a good hotel.  I always live there when I'm in Beijing.  ", '短评打分': 5}
{'短评内容': '不错的商务酒店', '短评打分': 5}
{'短评内容': '不错, 值得推荐!', '短评打分': 5}
{'短评内容': '位置很好，在簋街上，用餐非常方便。', '短评打分': 5}
{'短评内容': '适于商旅,性价比不错. 冲淋设施时有漏水问题,应注意改进.', '短评打分': 5}
{'短评内容': '位置很好,距離地鐵5號線、2號線、13號線及機場快軌,步行約10分鐘可達。\r\n房間隔音一般,住在向後街的房間很安靜。', '短评打分': 5}
{'短评内容': '不错的商务酒店. 推荐!\r\n', '短评打分': 5}
{'短评内容': '位置还好，老外不少，就是厨房排烟道噪音太大，影响n个房间，建议马上维修。', '短评打分': 5}
{'短评内容': '酒店性价比还算好，离玩的地方都挺近的。就是窗帘的遮光不够好，隔音设施也不强。', '短评打分': 5}
{'短评内容': '住过很多次了，位置不错，房间也很大，下次上北京还住。唯一的缺点就是早餐不免费，且收费相对较高。', '短评打分': 5}
{'短评内容': '不错，周围环境很好', '短评打分': 3}
{'短评内容': 'wei zhi bu cuo\r\n', '短评打分': 5}
{'短评内容': '酒店位置不错, 吃饭方便. 房间(商务房)面积很大, 性价比较高. 退房时要注意核对帐单. 商务房上网是免费的, 但前台时常搞错.  这样的问题已多次遇到.', '短评打分': 5}
{'短评内容': '父亲每次来都住在这里，交通很方便。这次住的是单人间，环境很好。还有会客区，屋子很大。让人看起来就很舒适。酒店的价格偏贵', '短评打分': 5}
{'短评内容': '很不错的酒店。簋街旁边，我经常入住这里。', '短评打分': 5}
{'短评内容': '最大的优点就是出行方便，吃饭方便，出门就是美食一条街', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '其他条件尚好，唯一遗憾上网不免费，价格很高', '短评打分': 5}
{'短评内容': '不错的商务酒店. 吃东西方便. 价格有所上涨, 性价比不如去年.', '短评打分': 5}
{'短评内容': '一走进去第一反应，房间好大！！订的是三人豪华间，有三个床，一个大床，两个稍微小一点\r\n总体来说性价比还是不错的，就是晚上睡觉的时候好像没暖气，空调开了都不暖的，晚上冷醒了两次。。。\r\n不过下次还是会去住的，毕竟离出差开会的地方很近，而且在簋街那里，吃饭也方便', '短评打分': 5}
{'短评内容': '房间很大~挺不错的\r\n就是宽带还得收费。。。', '短评打分': 5}
{'短评内容': '位于簋街，美食一条街', '短评打分': 5}
{'短评内容': '房间很大，床也很舒服，下次还会入住。', '短评打分': 5}
{'短评内容': 'good location with reasonable price. ', '短评打分': 3}
{'短评内容': '就性价比而言算是不错,但标榜商务酒店,却计时收互联网使用肥,极不合理.', '短评打分': 5}
{'短评内容': '太差，存在欺诈行为。3-15到了，工商等部门也不管管。早餐48元，太不值了，服务，床都行差，卫生间没吹风机，。。。无话可说。', '短评打分': 3}
{'短评内容': '网上订的房间，到宾馆后没了，还以次充好，2010-3-7晚，订商务单间两豪华单间1个，结果给了一个1101，普通标间，后来找前台给调了一个三床间，另一个给了一个双床间，订豪华商务间，给720双床间，都根本不是商务间。问前台是商务间么，前台还说是商务间。结帐时还让我们以商务价入住普通房的人，交普通房间应交的上网费。服务太差了，严重欺诈行为。', '短评打分': 1}
{'短评内容': '给了免费升级，性价比不错，值得入住。', '短评打分': 5}
{'短评内容': '性价比高的酒店，很干净舒适。因为是淡季吧，会给免费的房间升级。爽。', '短评打分': 3}
{'短评内容': '宾馆很好。楼下还有个“稻香村”。意外惊喜。', '短评打分': 3}
{'短评内容': '簋街东端，有独立停车场，非常方便。房间很干净，早餐很不错。推荐。', '短评打分': 5}
{'短评内容': '酒店干净，地理位置很好', '短评打分': 5}
{'短评内容': '与当地公安部门关系不好,半夜警察查房.没有星级酒店的标准.很不踏实.', '短评打分': 1}
{'短评内容': '酒店位置不错，就在餐饮一条街“簋街”上。但是它的位置靠东头，比较安静的。设施服务都不错，定的是特价大床房，算是物超所值的。ps:这次在簋街上还看到了一辆非常牛的红色保时捷，车身好多位置都镶了亮片，够得瑟，估计是哪个富家女的。有点跑题，对这次的酒店赞一个。', '短评打分': 5}
{'短评内容': '位置很好，就在东直门簋街，对喜欢吃麻辣口味还有夜宵的朋友来说，真是个好地方。离2号线和5号线要走10分钟的样子。酒店很干净，设施也还不错。唯一不太好的地方是床有点硬，如果有软床就更好了。', '短评打分': 5}
{'短评内容': '普通的商务酒店,离办事地点很近,服务设施中规中矩,性价比可以的.', '短评打分': 1}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '我对这家酒店是又爱又恨，位置是非常好的，大堂的服务也不错，但是房间打扫的服务员就不行了，我这次是住的行政房，打扫的服务员不是这个少放就是那个少放。给我放抽取纸巾的时候居然只放几张在盒子外面，这是在四星级酒店少见的，难道是为了节约？这个行政房卫生间的设置也不好，洗手池旁边放东西的地方太小。还有客房服务居然连一个开红酒的起子都没有，所以希望酒店还是要以人为本，多考虑一些人性化的东西。', '短评打分': 5}
{'短评内容': '贵公司涉嫌欺诈！15311621523 张', '短评打分': 1}
{'短评内容': '我觉得总的来说还可以，就是空调不太热，有点冷', '短评打分': 3}
{'短评内容': '酒店内很安静,房间卫生也不错,是不错的商务酒店. 吃饭方便,酒店自己的餐厅也很好. 推荐!', '短评打分': 5}
{'短评内容': '总体来说不错的酒店，卫生干净，设施完善，地理位置交通方便，性价比蛮高的', '短评打分': 3}
{'短评内容': '好,不错.', '短评打分': 5}
{'短评内容': '希望把女性客人尽量安排在无烟楼层，网上预定费用中最好含早餐', '短评打分': 5}
{'短评内容': '很干净.挨着鬼街宵夜有的吃了.', '短评打分': 5}
{'短评内容': '服务方面挺好的,房间的卫生和舒适度也行设施也比较新,位置也是挺好找的出行很方便而且离地铁站也很近,性价比也挺不错的.我是挺满意这家酒店的.', '短评打分': 3}
{'短评内容': '离机场快线很近，很适合赶首都机场的人。', '短评打分': 5}
{'短评内容': '地理位置还是挺好的,房间也还行设施和卫生都还是挺好的,服务态度也还行,性价比还是比较不错的.', '短评打分': 3}
{'短评内容': '性价比高的在北京酒店！', '短评打分': 3}
{'短评内容': '性价比较高，就是早餐较贵!', '短评打分': 3}
{'短评内容': '房间没有配置电脑，有些房间上网仍然收费，早餐太贵', '短评打分': 5}
{'短评内容': '房间大通透，周末特价，性价比强，值得推荐给来京公干的商务人士。赞', '短评打分': 5}
{'短评内容': '住宿环境和条件都不错，只是前台办手续在点慢。', '短评打分': 5}
{'短评内容': '服务不太好', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 1}
{'短评内容': '第二次住这里，性价比很高（涨价前），床稍有些硬，别的都不错，吃饭相当方便，以后价格恢复正常的话还会选这里。', '短评打分': 3}
{'短评内容': '第二次住这儿了，性价比很高，就是床稍微硬了点，总体来说很不错。', '短评打分': 5}
{'短评内容': '酒店的位置还是不错的,出行很方便的,服务一般了,前台一定都不热情.设施方面还算比较齐全的,整体感觉价格一般了,如果每天都能享受周末特价还不错了.', '短评打分': 3}
{'短评内容': '周末会有特价房，位置很好，吃东西最方便，距雍和宫也很近，但就是隔音太不好了，临街有点吵。', '短评打分': 5}
{'短评内容': '地段不错，簋街美食一条街上。', '短评打分': 3}
{'短评内容': '地段不错，簋街美食街上。', '短评打分': 5}
{'短评内容': '房间的卫生和设施还不错，位置也还行，在东直门这边出行还是很方便的，服务挺好的，尤其是态度很好，我觉得这家酒店性价比是比较高的', '短评打分': 3}
{'短评内容': '我感觉酒店环境挺安静的，房间也比较大，性价比还可以，就是在酒店那打车不太好打', '短评打分': 3}
{'短评内容': '因为在簋街上 比较方便', '短评打分': 5}
{'短评内容': 'haobucuo', '短评打分': 3}
{'短评内容': '性价比不错，服务、设施、价格各方面都挺合适的', '短评打分': 3}
{'短评内容': 'bucuohaojile', '短评打分': 3}
{'短评内容': '稍微有点旧，房间比较大，服务尚好，地点就在簋街旁边吃饭方便。可惜饭店楼下的兰州拉面搬走了.\r\n\r\n', '短评打分': 5}
{'短评内容': 'haobucuo', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '在北京最著名的簋街上，想感受京城饮食文化（夜晚/川菜）一定要在这里小住几个晚上。距离地铁站有1公里远，附近有来福士购物中心。总体感觉不错。需要提醒：预定的房间面积和酒店提供的不相符，在提示下，酒店非常痛快的给更换了大的房间！', '短评打分': 5}
{'短评内容': 'ganjinhao', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,性价比很高,而且位置也不错,出行都很方便,下次再来我还会选择这家酒店.', '短评打分': 3}
{'短评内容': 'It is a very good hotel, not so big but nicely located.  The room is very clean, and the staff are friendly. ', '短评打分': 5}
{'短评内容': '将就住吧', '短评打分': 5}
{'短评内容': '服务态度很一般，4星级里面算比较差的', '短评打分': 3}
{'短评内容': '稍微有点旧，房间的确比较大，服务较好，地点就在簋街旁边吃饭方便。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净,只是暖气太热. 节省些能源吧!', '短评打分': 3}
{'短评内容': '卫生服务方面都很不错,很干净,呆着很舒适,位置也可以,出行都很方便,但就是停车场不太方便,不太好进.', '短评打分': 3}
{'短评内容': '地理位置很好，交通方便', '短评打分': 5}
{'短评内容': '酒店地理位置不错，一出门就是簋街，离东直门车站也很近．', '短评打分': 5}
{'短评内容': '干净,舒适,定特价房经常免费生房,值.', '短评打分': 3}
{'短评内容': '位置好，无论是去机场，还是美味小吃；只是设施和服务有待提高', '短评打分': 5}
{'短评内容': '酒店位置不错,吃饭方便. 房间大也很干净,就是床比较硬,室内灯光较暗. 这是家很好的商务酒店,没有那么多乱糟糟的东西.', '短评打分': 5}
{'短评内容': '北京市区去机场最方便的酒店。个人认为！', '短评打分': 5}
{'短评内容': '设施比较简陋', '短评打分': 3}
{'短评内容': '房间卫生条件及内饰不错，交通比较方便，性价比也可以。', '短评打分': 5}
{'短评内容': 'henhaobucuozhi', '短评打分': 5}
{'短评内容': '位置不错,服务一般', '短评打分': 3}
{'短评内容': '这个酒店位置还不错，但是服务简直是二星都不到，服务员的基本素质很差，连基本的一些设施用语都不明白，真的很让人很不舒服。', '短评打分': 1}
{'短评内容': '设施比较好，房间布局不错，只是卫生和服务有待提高', '短评打分': 5}
{'短评内容': '酒店地点不错，就在著名的美食街“簋街”上，吃饭很方便，而且距离东直门地铁站不行也在10分钟之内。因为是商务酒店，外国人也蛮多的，设施情况还可以吧，卫生间空间比较大。而且酒店楼下就是一家稻香村的店铺，带些北京特产也很方便。', '短评打分': 5}
{'短评内容': '位置 很好,周末价格低~', '短评打分': 5}
{'短评内容': '酒店很乾淨，前台服務也很好', '短评打分': 5}
{'短评内容': '服务态度很热情，设施还蛮新的，价格在北京还算不贵，性价比可以', '短评打分': 3}
{'短评内容': '都还好！性价比还可以。', '短评打分': 5}
{'短评内容': '卫生较好，设施一般，服务一般。', '短评打分': 1}
{'短评内容': '没见过这么懒的门童,不给客人开门,不帮客人叫车,不帮客人把行李从车上拿下来,从不主动服务,太差劲了.早餐48一位,只有10多种食物,不值.', '短评打分': 1}
{'短评内容': '卫生和舒适度很好,行政间的电视在客厅在卧室没法看电视这点不方便,位置很好在东直门这边去簋街吃饭很方便.', '短评打分': 3}
{'短评内容': '虽然酒店硬件条件服务都很不错，位置也挺好的，但是他的价格比较高，我觉得这个价位在成都已经可以住一个很好的酒店了，所以他的性价比不高。', '短评打分': 3}
{'短评内容': '朝西的房间对着西山，楼下都是民居，很安静', '短评打分': 5}
{'短评内容': '我觉得只有位置比较方便我办事，别的都挺一般的，性价比不高', '短评打分': 3}
{'短评内容': '房间的卫生打扫的很干净,设施也比较齐全,住着还是比较舒适的,而且位置可以,出行都很方便,是一家很不错的酒店.', '短评打分': 3}
{'短评内容': '酒店设施有点旧，前台和楼层服务员态度都不错，位置相当不错，用餐很方便。', '短评打分': 5}
{'短评内容': '酒店位于簋街里面，吃饭非常方便，各种各样的美食随便选择！酒店服务也很好，由于我预定的房间客满，还免费给我升级了商务间，在此表示感谢啊！房间、楼道的卫生都很好，住在这里很舒服！以后还会光顾的', '短评打分': 3}
{'短评内容': '周末有特价还是比较划算的！', '短评打分': 5}
{'短评内容': '还不错，住的挺舒适的，出行交通很方便，价格也合理', '短评打分': 3}
{'短评内容': '地理位置优越，但是6楼的房间有排气管道的声音。', '短评打分': 3}
{'短评内容': '酒店性价比算是比较高的，地理位置很不错，靠近簋街，唯一的缺点是行政间的电视机和床不在一个房间。', '短评打分': 5}
{'短评内容': '总体而言酒店的各个方面都是不错的。所以推荐一下。', '短评打分': 3}
{'短评内容': '上次选择住这主要是考虑位置好，交通方便，酒店本身环境还可以，性价比不错，可以推荐 ', '短评打分': 3}
{'短评内容': '如果下次去北京，还是住乾元。总体来说都很平衡，不错！', '短评打分': 3}
{'短评内容': '酒店的设施和服务都很不错。值得一住。', '短评打分': 3}
{'短评内容': '酒店里面的配套设施还可以,环境也蛮舒适的,整体感觉都挺不错的,很满意.', '短评打分': 3}
{'短评内容': '乾元的地理位置真的很不错，很方便。\r\n酒店人员的服务态度也很好，我们订的是11天的房，但中途酒店工作人员说国庆九楼以上的都要大清理，要我们换其他房间，工作人员说是临时决定的，他们也不清楚，一听到这句“不清楚”心里就有点不爽，觉得很不负责任。\r\n而我们又要将11天的行李重新整理来换房间，开始是有点不太高兴的，但换好后心情也没什么了，嘻嘻~~~就是觉得有点莫明其妙。\r\n酒店的餐厅菜式我好喜欢呀，因为是', '短评打分': 5}
{'短评内容': '酒店的地理位置不错。也有很多吃的。房间也很干净整洁。特别是服务人员都很热情。', '短评打分': 5}
{'短评内容': '设施完备，服务较好，适合我办事的位置，热水压力较小', '短评打分': 5}
{'短评内容': '位置很不错,交通方面都很方便,房间也很宽敞,住着比较舒适,就是设施有些简漏,其它的都不错,而且还可以使用消费券是很优惠的.', '短评打分': 3}
{'短评内容': '酒店装修风格时尚现代，位置正处于簋街，吃饭娱乐非常方便，而且临街的房间并不吵，如果不开窗连外面的声音都很难听到。入住时由于原定的标间没有了，酒店给免费升级成了商务间，感觉这种服务态度很负责很贴心，大赞！总之300元的房费入住这样标准的酒店简直就是太划算了！！', '短评打分': 5}
{'短评内容': '居住顺心', '短评打分': 5}
{'短评内容': '很不错的商务酒店, 每次到北京都会在乾元入住. 只是酒店的床太硬, 希望能改进.', '短评打分': 5}
{'短评内容': '各方面都挺好，没有什么特别明显的缺点。', '短评打分': 5}
{'短评内容': '在北京这个价格也算是合理,但淋浴的花洒实在是太差了点,希望能改进', '短评打分': 5}
{'短评内容': '适合商旅', '短评打分': 5}
{'短评内容': '周围环境可以，吃饭方便，卫生也不错', '短评打分': 5}
{'短评内容': '很好,,', '短评打分': 5}
{'短评内容': '交通很方便，大堂服务人员很热情，但是收拾卫生的阿姨早上来的太早了，没有请勿打扰的牌子，也就因为这样，我一大早就被吵醒了，不过第二天好想知道我比较晚起床，就没有在来早了！呵呵！', '短评打分': 5}
{'短评内容': '地段不错，出门就是簋街吃饭方便，这个地段这个价位性价比还是比较高的，房间很大很明亮，我会向来京同事强烈推荐的。', '短评打分': 5}
{'短评内容': '什么都很好呢就是卫生间是玻璃的卫生间不设洗澡用拖鞋，今天住发现被褥有点潮，别的都很好', '短评打分': 5}
{'短评内容': '设施齐全，房间明亮，靠近簋街，方便，就是停车位置太少', '短评打分': 5}
{'短评内容': '性价比还可以，位置不错，蛮方便的，酒店环境也还可以，就是卫生间是玻璃的，有点不方便', '短评打分': 5}
{'短评内容': '酒店距离机场很近,不堵车的情况下15-20分钟就可从北京机场到达酒店.\r\n酒店位于簋街-北京著名的夜宵一条街,所以吃饭也很方便,如果您的办公地点靠近东边的话,住这个酒店算是比较方便的.\r\n', '短评打分': 5}
{'短评内容': '环境条件各方面都挺不错的；当时陪孩子考试,酒店还是挺安静的；性价比也是较高的,就是停车不是很方便；没有停车场；', '短评打分': 5}
{'短评内容': '这家酒店感觉挺好的,服务也很到位,内部环境也蛮舒适的,而且价格也比较优惠,还是比较酒意的.', '短评打分': 5}
{'短评内容': '酒店里边的环境还是不错的，卫生弄的挺干净，布置也挺温馨的，就是面积稍微小了点。周边环境一般了，有点杂乱，不够交通还是蛮方便的，价格方面一般了，整体感觉还可以了。', '短评打分': 5}
{'短评内容': '酒店的位置很好，上次是过去办事比较方便。房间的配置硬件设施有些偏差，主要是太过于简陋了。价格合理适中卫生服务也很好，整体来讲算是可以考虑入住的酒店。', '短评打分': 5}
{'短评内容': '服务不错，推荐入住。', '短评打分': 5}
{'短评内容': '位置很好，离机场快轨东直门站很近，周围吃饭的地方也很多，但我们是5月份入住的，北京已经非常热，有30多度了，酒店的中央空调还没开，房间里像蒸笼一样，晚上都睡不好', '短评打分': 5}
{'短评内容': '价钱不是很便宜，这么贵不包含早餐，停车还花钱，有点不合理，应该入住酒店者免停车费', '短评打分': 5}
{'短评内容': ' 睡不好床太差', '短评打分': 1}
{'短评内容': '酒店其他方面还可以,上网要收费这点不好,而且也没说明是不能连续累积的,就只说一小时不到也按一小时收钱,一小时还收16块.我就发了会邮件不用的时候赶紧拨掉网线,结果他是又重新开始算钱,最后我上网的时间加起来不到一小时,算了我五小时的钱,收了我80块,不知道是他没写清楚还是我自己理解有误,总之是有点郁闷.\r\n\r\n位置不错,靠近簋街东直门,吃东西很方便', '短评打分': 5}
{'短评内容': '原本是为公司副总预定的地方，酒店前台竟然把发票的抬头写错了，照着我的员工卡写我公司的名字却少写了两字，那回来就报销不了了，我晕，下次我还敢预订吗？', '短评打分': 1}
{'短评内容': '酒店各方面都不错，很干净舒适。对于这个级别的酒店，套间比较少。', '短评打分': 5}
{'短评内容': '酒店各方面感觉都挺一般的,没有什么突出的特色,但也没有遇到什么不太满意的地方,总的来说来可以吧', '短评打分': 5}
{'短评内容': '房间蛮干净舒适的,人员服务也很热情,而且交通比较发达,周围公交快线还有地铁,娱乐场所和吃饭的地方都挺多的,价格也很合理,很满意', '短评打分': 5}
{'短评内容': '性价比还是很不错的.', '短评打分': 5}
{'短评内容': '位置在簋街上，吃得非常方便啦。浴室装修得有点粗糙，站在里面，脚上的感觉不是很好。花洒水流太细，感觉不爽。床很硬，没有舒适感。服务，没有特别感受。大厅很小。性价比还好啦!\r\n还是值得推荐一下的！', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都不是很好,位置很方便,出行交通也很方便,价格也很优惠.', '短评打分': 1}
{'短评内容': '酒店的地理位置非常好,交通出行也很方便.环境硬件设施很不错,服务也挺好的,很干净很舒适的酒店.', '短评打分': 5}
{'短评内容': '房间虽然比较小，但淡色系的内饰和玻璃浴室消除了拘束感。浴室水压很好，洗澡很舒服。喜欢硬床的人会睡得很香！呵呵：）值得推荐！', '短评打分': 5}
{'短评内容': '经常住这家酒店，位置比较方便，交通便利，价位也比较便宜', '短评打分': 5}
{'短评内容': '酒店挺好的,价格很合适,性价比蛮高的', '短评打分': 5}
{'短评内容': '非常干净整洁，价格也不贵，整体感觉都不错', '短评打分': 5}
{'短评内容': '来的时候预定的房间没有了，前台给免费升级行政房，感觉还不错，竟然有厨房（挺有意思，不过谁那么有空用厨房哪），不过咖啡机的存在让老公很高兴。距离大使馆也不算远，办事很方便。性价比还好了。', '短评打分': 5}
{'短评内容': '位置不错，交通、用餐比较方便，在北京以这样的价格来说，很可以。', '短评打分': 5}
{'短评内容': '地理位置不错，交通、用餐比较方便，在北京以这样的价格来说，性价比是较高的。', '短评打分': 5}
{'短评内容': '酒店很干净,装修也比较新,只是床比较硬,价格很实惠', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的,价格也适合.地理位置也不错交通挺方便的.', '短评打分': 5}
{'短评内容': '酒点店的卫生还可以，服务不太热情，员工都不主动。价格还可以跟如家形式差不多。', '短评打分': 5}
{'短评内容': '做为商务酒店上网费用有点高，经济型酒店上网都是免费的。', '短评打分': 5}
{'短评内容': '交通方便。床太硬了。', '短评打分': 5}
{'短评内容': '酒店的位置不错吃饭很方便，服务也很好，房间的设施比较简单', '短评打分': 5}
{'短评内容': '酒店的硬件设施不是很好床很硬,房间比较小,位置倒是很方便.', '短评打分': 5}
{'短评内容': '前台态度不好，硬件设施不错，环境也不错', '短评打分': 5}
{'短评内容': '酒店的交通方便，服务，卫生也都不错。', '短评打分': 5}
{'短评内容': '房间很大，环境很好，当时我订的房间可以住三个人，感觉太好了，而且酒店的位置在闹市区，特别繁华，特别的热闹', '短评打分': 5}
{'短评内容': '酒店的性价比不高，客房的服务不到位，有事老是找不服务员，酒店的停车场也比较小', '短评打分': 1}
{'短评内容': '床很大，但是太硬了。比较佩服国人的腰眼和腰杆。怀疑是否北京所有的一晚７００元的饭店都这样。洗澡水最舒服了，温度也好。房间大。６楼靠院房很安静。', '短评打分': 3}
{'短评内容': '这一次入住的酒店总的来说是不错的，没有脏脏的感觉。地理位置也还不错，楼下就有很多的餐馆，不管多晚，想吃东西就可以去吃，房间的设施也比较完善，不是很新，但能接受。沙发上有些黄色的东西，有点恶心，除此之外还是挺满意的。&lt;br /&gt;\n但是有一点不得不提的是楼层服务园的太度，让人烦躁！！！我就想不明白了，我明明出门前在门上挂上了请勿打扰。那些人就像没看到一样，我中午回来时，房间门上挂的东西没有', '短评打分': 5}
{'短评内容': '在京城是不错的酒店，大、新、净！可住！', '短评打分': 3}
{'短评内容': '性价比较好，交通便利，离机场不远', '短评打分': 5}
{'短评内容': '闹中取静，房间宽大舒适，硬件没的说，虽然LOBBY小一点，这也是没有办法的。和稻香村做邻居，使得酒店的入口处显得嘈杂了许多，不适于做商务酒店了。', '短评打分': 5}
{'短评内容': '酒店位置佳，干净，典雅，舒适，很不错。', '短评打分': 5}
{'短评内容': '住在里面不太舒服', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '交通便利、価格安い。\r\nサービス、食堂の品質、サービスを高める必要があります。', '短评打分': 3}
{'短评内容': '商务房房间较大\r\n但没窗可开\r\n吸烟层房间烟味很大\r\n建议多清洗空调\r\n工程部服务要改进\r\n电视坏了打了3次客服等了半小时没人来最后只能自己和客房服务将其他房的电视搬过来\r\n前后共搞了45分钟', '短评打分': 5}
{'短评内容': '住的挺不错的 也挺舒心的 希望以后还能去那', '短评打分': 5}
{'短评内容': "good location.close to subway.on food street.&lt;br /&gt;\nmany foreigners stay there.but air conditioning didn't work,because hotel was cleaning it??", '短评打分': 5}
{'短评内容': '我到了之后说是预订的标准间没了,给我免费升级到商务间,让我顿时感觉很好!房间很干净,色调优雅,我蛮喜欢的!早饭一般,价格不算便宜,总体很喜欢这家酒店,下次到北京还会选择的.', '短评打分': 3}
{'短评内容': '房间内干净堪比5星。走廊稍差。早餐口味不错，选择过少，没有变化。门太薄，走廊上讲话都听得见。强烈要求总台监听客房间通话。居然晚上有其他客人（男）打来骚扰电话！却没办法通过总台查到。气愤！', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '不错的商务酒店. 希望不要再涨价了!', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '我和先生周日入住。前厅不是很大，但是工作人员服务态度很好。我们住的是商务双人间，里面家具基本上是白色的。不好的是：白沙发看上去有些灰；床垫有些硬；洗澡间洗澡时水有些往马桶间漏。&lt;br /&gt;\n但是，室内感觉很舒服。洗澡间是纯玻璃房，感觉好，水压不错。人员服务态度很好。&lt;br /&gt;\n位置很方便，可惜我们去的时候东直门地铁施工停工。要走一段路到别的地铁站。&lt;br /&gt;', '短评打分': 3}
{'短评内容': '说实话,你用400左右的价格在北京住酒店能有这个水平已经不错了.你花400去住住华润??去住住什么渔阳,肯定能气死你.房间大不说,整个布局也让人觉得不错.挖哈哈...最牛B的是楼下簋街,半夜饿了....吃嘛都有', '短评打分': 3}
{'短评内容': '不错的酒店,交通很方便,正处在十字路口,地铁站只要步行10分钟就到,酒店旁边吃的喝的一应俱全,服务员也很有礼貌,我住的是单人大床商务房间,靠马路的一边是落地的通排窗户,房间也很大,布局也很舒适,一进房间就有一种心旷神怡,干净明朗的感觉,宽带不用收钱随便上!而且网速也不错!三楼餐厅服务也很好,会提醒你两个人吃饭菜不用太多,嘿嘿!&lt;br /&gt;\n不足的是酒店大堂不够大,客人比较多,大堂里放点', '短评打分': 5}
