{'短评内容': '还可以；服务比较热情', '短评打分': 5}
{'短评内容': '环境比较好，性价比也挺高的，下次还会选择的\n', '短评打分': 5}
{'短评内容': ' 已经多次入住，条件不错，干净，大气。唯一不足时早餐东西的种类少，需要加强。', '短评打分': 5}
{'短评内容': '早餐种类较少,但适合北方人的口味,性价比较高,交通方便.', '短评打分': 5}
{'短评内容': '淄博豪森府邸城市酒店在市中心，购物餐饮出行都十分方便。', '短评打分': 5}
{'短评内容': '房间够大，价格也便宜，不过装修是在不敢恭维。装修对不起这个名字。', '短评打分': 5}
{'短评内容': '还不错的酒店，商务楼盘改造而来，面积很大，晚餐也不错', '短评打分': 5}
{'短评内容': '1、酒店将电梯与写字楼电梯是分开的，不觉得受写字楼的影响；2、房间很大，带沙发，液晶电视，床不错，够宽；3、卫生间水量大，地漏有点不畅；4、早餐一般，可以吃饱，也对得住房价，不用太挑剔；5、前台服务不错。6、地段热闹，旁边就是淄博商场，地下一楼就是超市，距离火车站非常近，起步价。', '短评打分': 5}
{'短评内容': '第二次入住。和我老公住的2046男士房。床真的是很舒服。躺在床上看电视也很是过瘾。哈哈。总体都很好唯一觉得欠佳的就是浴巾、毛巾，应该更换一下了，毛都硬了。希望改进，下次来淄博还住这。', '短评打分': 5}
{'短评内容': '性价比较高的一家酒店，下次有机会住一下2046房间，看图片超豪华', '短评打分': 5}
{'短评内容': '淄博豪森府邸城市酒店在市中心，各方面很方便，房间很宽敞舒适，只是洗澡的设施下水道不够通畅，能改进就好了。', '短评打分': 5}
{'短评内容': '价格合理，早餐也不错，另外酒店提供的商务套餐也不错。房间比一些快捷酒店宽敞，酒店也比较新', '短评打分': 5}
{'短评内容': '环境可以，挺安静。就门有点偏。服务挺周到。下次还来这里。', '短评打分': 5}
{'短评内容': '酒店式公寓改的酒店，设施还算不错，很干净，有可以签单的餐厅，味道很不错，价格和不贵，总的来说值得推荐', '短评打分': 5}
{'短评内容': '地理位置还可以，周围坏境也挺好的，下次还会选择这里', '短评打分': 5}
{'短评内容': '地理位置还可以，周围坏境也挺好的，只是正门有点隐蔽', '短评打分': 5}
{'短评内容': '图片那栋楼看起来挺气派的，但实际上只有上面的25到29层是酒店，下面是写字楼，电梯很慢，进入楼道虽然贴有壁画，但是铁门显得冰冷，很显然是由酒店式公寓改装的。酒店大堂的入口在那栋楼的侧后方，难怪当地人都不知道有这个酒店，进去后前台态度还算好，但是有些忙乱，导致很多人在前台等候。我被安排在2732房间一进去之后味道不太好，我要求换房，但前台说只有这一间房了，我由于赶时间出去就住下了，保洁阿姨帮忙开窗换', '短评打分': 1}
{'短评内容': '大楼外观气派，内部设施比较新，性价比很高。但服务质量有待进一步提高，作为商务酒店打印机、传真机等必备设施也希望能确保正常使用。', '短评打分': 5}
{'短评内容': '还不错~很新~~~~楼层比较好~风景也不错~~', '短评打分': 5}
{'短评内容': '挺好的哦~~  每次来淄博都会来这里住的', '短评打分': 3}
{'短评内容': ' 环境不错哦~~~', '短评打分': 3}
{'短评内容': '下次还来住', '短评打分': 3}
{'短评内容': '还不错，蛮不错的，很好，值得入住！~吃的也不错，很便宜', '短评打分': 5}
{'短评内容': '凑活吧，楼挺高，只有25-29楼是酒店，然后早饭还可以吧', '短评打分': 5}
{'短评内容': ' 房间宽敞，干净，舒适', '短评打分': 3}
{'短评内容': '房间很大，住着很爽，视野开阔，看着心情也很舒畅！', '短评打分': 5}
{'短评内容': '第三次入住了，感觉依然很好。提点建议吧，房间的地毯有些破损了，能换就换了吧，看着就有些不爽。浴巾、毛巾也该换换了，毛已经很硬了，擦着很不舒。房间里的电子称怎么没了，称称体重挺方便的。最后希望豪森越来越好~', '短评打分': 5}
{'短评内容': '还不错的酒店，来淄博总会住，早餐可吃的东西少点。', '短评打分': 5}
{'短评内容': '酒店环境很号，房间打扫得也跟干净。是一个不错的酒店', '短评打分': 3}
{'短评内容': '还不错 就是设备有点旧 床很大 空间小 位置很好 很方便', '短评打分': 5}
{'短评内容': '已经是第二次入住这个酒店了，性价比高，下次还会再入住。', '短评打分': 5}
{'短评内容': '淄博豪森府邸城市酒店，太冷了，一个道道里，地方不好找。', '短评打分': 1}
{'短评内容': '房间宽敞，设施很新，只是遮光帘效果不好，整体打90分', '短评打分': 5}
{'短评内容': '还不错，就是价钱有点高', '短评打分': 3}
{'短评内容': '酒店还不错！位置也行！出行也比较方便！推荐入住！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店不错，推荐，物有所值', '短评打分': 3}
{'短评内容': '房间还算挺大，但42寸液晶电视纯属夸张，服务态度有待提升', '短评打分': 3}
{'短评内容': '地毯不是很好 都起来了 一块一块的  电视挺大的·····29楼可以看到大半个 张店区', '短评打分': 5}
{'短评内容': '这个酒店是我在淄博经常入住的酒店，酒店位置非常好，交通便捷，前台的服务员态度非常好，只是客房里面没有直饮水管。', '短评打分': 5}
{'短评内容': ' 早餐还不错', '短评打分': 3}
{'短评内容': ' 环境挺好 不过空调不太热~~~', '短评打分': 3}
{'短评内容': '我这是大约第四次入住，每次都是住2046男士房，这次我预定的2046男士房可到酒店后却给了我女士房，女士房也没关系可是空调制暖不好地暖也没有，浴室跟男士房相比也差劲得多，跟服务台反映后给我调了以前住过的男士房，如果是第一次入住我下次肯定不会再来，这次给我的感觉很不好，希望酒店能够注重细节的管理和设施的维护。顺便说一下，你们的男士房做的确实很棒。', '短评打分': 5}
{'短评内容': '感觉不错！', '短评打分': 3}
{'短评内容': '酒店空间大，不压抑，但格局太过简单，有点空不够温馨。前台服务态度有待改进。总起来说，对的起价格~', '短评打分': 5}
{'短评内容': '非常努力的一家酒店，某些细节需要改进，希望能越做越好。', '短评打分': 5}
{'短评内容': '房间介绍是40平米，高级地毯。但实际房间大小只有一半大小，地毯也是一小块一小块拼的那种，一不小心就可能被拌，房间还有异味尤其是卫生间味更大，总之是不好。', '短评打分': 1}
{'短评内容': '交通便利，居高临下，不错。只是服务有待改善。', '短评打分': 5}
{'短评内容': '地理位置还是不错的,性价比还可以。。。。。。。。。。。。\n\n', '短评打分': 5}
{'短评内容': '满意。', '短评打分': 3}
{'短评内容': '111111111111111111111111111111111111111111111111111111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '价位还是可以接受，地理位置还是不错的。吃的还是少了点', '短评打分': 5}
{'短评内容': '酒店房间非常大，打扫的非常干净，前台客房的服务员服务非常热情。', '短评打分': 5}
{'短评内容': '酒店周围环境好，服务非常到位。且周围有大型购物商场。', '短评打分': 5}
{'短评内容': '酒店环境好，', '短评打分': 3}
{'短评内容': '1、地理位置不错，离火车站很近，打车起步费，不行也就10来分钟。房间基本上都属于景观房，可以俯瞰整个淄博市区的面貌；\n\n2、住店即赠送20分钟免费足底按摩；\n\n3、房间内使用的是电热水器，对于像我这样喜欢较长时间冲澡的人来说有很大的不方便；\n\n4、有小虫子，在一次打电话结束挂听筒的时候，听筒还压死一只小蟑螂；\n\n5、在当天中午12点多进食之后，直到晚上7点多，只喝过用客房内电热水壶烧的客房内笼头放', '短评打分': 1}
{'短评内容': '房间太冷', '短评打分': 3}
{'短评内容': '房间是很大,电视比较大,但空气不好,有油烟味道', '短评打分': 5}
{'短评内容': '设施很新，但是电视会没电，电梯会不好用，，总之不应该的事情发生很多。建议好好整改一下。', '短评打分': 5}
{'短评内容': '呵呵,还可以了,按摩比较不错,我选了一个100元的按摩,人家还给我赠送了踩背,那叫个舒服', '短评打分': 5}
{'短评内容': '很好,值得推荐,就是停车的地方太小,自驾游的朋友稍微注意,推荐!', '短评打分': 5}
{'短评内容': '房间很干净 色彩感觉不错 尤其是酒店能为客人多准备几条浴巾。', '短评打分': 5}
{'短评内容': '据说住店有免费足疗,期待中,呵呵,大家说那', '短评打分': 5}
{'短评内容': '房间不错，服务也不错，还送水果。\n不过不知道为什么半夜一点多有人敲我房间的门，下了一跳。', '短评打分': 5}
{'短评内容': '下次还会住的,还可以看见全市的景色      。', '短评打分': 5}
{'短评内容': '新酒店设施不错,房间不小,阳光充足,很温暖.比较干净.电梯有点噪音和晃动,感觉比较不安心.有免费足疗,但是是拆分开的,泡脚都要单独收费.免费的只是足部按摩部分.感觉只是为了吸引消费.', '短评打分': 5}
{'短评内容': '性价比高，卫生好,停车方便，楼层高景色不错', '短评打分': 5}
{'短评内容': '物有所值', '短评打分': 3}
{'短评内容': '挺好的，可以看到淄博的全景。。。。。。。', '短评打分': 5}
{'短评内容': '条件还可以！服务态度还可以！早餐花样有点少！呵呵', '短评打分': 5}
{'短评内容': ' 位置偏,不好找', '短评打分': 3}
{'短评内容': '依然干净舒服 房间暖气一流棒 前台非常热情', '短评打分': 5}
{'短评内容': '价格很合理,很干净!餐厅一般,虽然大堂较小有点像香港的酒店,标间面积较大,硬件设施齐全!', '短评打分': 5}
{'短评内容': '酒店的地理位置优越，环境也不错，不过餐厅的早餐太一般了早上7点还没准备好，供应不及时', '短评打分': 5}
{'短评内容': '楼层高可俯瞰城市！！！简单吃饭也很方便！！！', '短评打分': 5}
{'短评内容': '离火车站很近，公交1元，打车起步价6元即可搞定。酒店里有免费水果，免费足疗。水果我吃了，足疗需要个人自己电话。我没敢打。哈哈哈。酒店电视是我住的这个价位见过配置最好的了。如果非要挑点毛病，就是房间的淋浴花洒我不大喜欢，另外没有全身镜。嘿嘿，下次来淄博我还会选择这里。', '短评打分': 5}
{'短评内容': '位置不错，周围餐饮方便，但酒店标示不明显，服务不错！', '短评打分': 5}
{'短评内容': '去淄博在这家酒店住的挺多。主要是价位适中，如果不在乎面子，还是不错的。不过挺奇怪，每次入住，总会有运动会之类的团体。', '短评打分': 5}
{'短评内容': '酒店房间很不错，地理位置很好，略显不足的是服务意识太差。', '短评打分': 5}
{'短评内容': '入住价格应根据季节变动(浮动),早餐可以,服务很好,保安对车位管理协调不好。', '短评打分': 3}
{'短评内容': '酒店位置不错，房间也好可以，当然酒店的价格很实惠', '短评打分': 5}
{'短评内容': '总体不错，感觉还挺好的，是家不错的酒店，性价比比较高', '短评打分': 5}
{'短评内容': '非常好，和图片一致，服务也很好，很大很干净', '短评打分': 5}
{'短评内容': '我付的198元房间钱,住的是179元,上网看才知道,唬弄人啊!做事不诚信!', '短评打分': 3}
{'短评内容': '酒店位置还不错，到火车站和汽车站比较近。\n但房间都在20几楼出去要等电梯的时间有点长。不过楼层高比较安静一些。\n总体来说性价比还比较高。', '短评打分': 5}
{'短评内容': '房间大，卫生间小，热水不方便，设施陈旧，只上当一回', '短评打分': 3}
{'短评内容': '的确值得推荐的一家酒店，房间的情况 地理位置，自然是没得说，住过的酒店不少但是没睡过一张算是满意的床，这次却让我碰上了，房间里的躺椅很是舒服，酒店提供的午餐也不错，很实惠。下次到淄博还来住。', '短评打分': 5}
{'短评内容': '吃的似乎比上次好了，呵呵。。。。房间大液晶电视屏幕有点问题，总体还不错。', '短评打分': 5}
{'短评内容': '还行吧，虽然在卫生间看到了小强，也没给我们打扫过卫生，呵呵', '短评打分': 5}
{'短评内容': '环境不错，安静又干净，楼层较高，可以欣赏夜景，但是有些不习惯的可能耳朵会有点嗡嗡的感觉...空调的声音稍微大了点，早餐口味清淡，总的来说不错，整体来说很不错，推荐入住', '短评打分': 5}
{'短评内容': '房间比较舒适,网速挺快', '短评打分': 3}
{'短评内容': '太好了，价格X2也会住的，位置超级棒！酒店相当新!', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '酒店非常不错，性价比高，干净卫生，服务态度非常不错。', '短评打分': 5}
{'短评内容': '性价比很高景色不错如果住还是会选择这里，早餐还没吃过不知道怎样', '短评打分': 3}
{'短评内容': '性价比很高景色不错如果住还是会选择这里，早餐还没吃过不知道怎样', '短评打分': 5}
{'短评内容': ' 还不错哦~', '短评打分': 5}
{'短评内容': '酒店周边环境很好，服务员态度也很好，只是门的设计比较怪，还有门槛，不小心会踢到。', '短评打分': 3}
{'短评内容': '本来订的是198元的房间 服务员却安排我们住到178元的标准 好一个讲理协调 才妥协 其实觉得198相对来说不是很合理了 卫生比较不错 服务态度也可以 就是门头太小 不大好找 这个价钱有点高 ', '短评打分': 1}
{'短评内容': '环境很好，酒店管理不错，早餐也不错，出行方便', '短评打分': 3}
{'短评内容': '环境很好，位置较佳，出行很方便，离火车站很近，以后还会入住', '短评打分': 5}
{'短评内容': '地处商业区，周围饭店少。房内床大，较舒适，但卫生间和浴室很小。', '短评打分': 5}
{'短评内容': '淄博真的很破，不过这个酒店性价比不错，早餐也不错，人也很好', '短评打分': 5}
{'短评内容': '性价比高,但对早餐要求高的人不适合。2046装修特殊', '短评打分': 5}
{'短评内容': 'a very good hotel, price is good', '短评打分': 3}
{'短评内容': 'a very good and comfortable hotel', '短评打分': 5}
{'短评内容': '我入住的房间坐便器是堵的，经过几次要求，才修。而且服务员态度很差。上当只有一次。', '短评打分': 1}
{'短评内容': '入住酒店29层、很安静。停车不是很方便、总得来说还是不错的。', '短评打分': 5}
{'短评内容': '还不错吧，性价比挺好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '景观很好，因在把角房间超大，附近吃饭地方少。', '短评打分': 3}
{'短评内容': '网上看归类以为是四星酒店，实话实说就是一经济性酒店，与预计有差距。入住送俩苹果，楼层高景观还不错。', '短评打分': 5}
{'短评内容': '服务太差。我要洗衣服等了1个多小时，还找了3次电话，找了1次服务员。', '短评打分': 1}
{'短评内容': '刚入住大床房,前台服务非常不到位,刷完预售权没人理我了，我亲自要房卡,前台告诉我房没收拾好,让我等着,等了半小时,3个服务员没一个搭理我的,只好亲自过问,在我的追问下最开始的服务员通过对讲确认是否收拾好,而另一服务员告诉我我的房间早就办理好了,这时才拿到房卡,到了房间问清洁员,告诉我房间早就收拾好了.就这一次,以后再也不订了.\r\n房间还可以,电视不错.\r\n', '短评打分': 1}
{'短评内容': '酒店位置很好，商场超市都在步行范围内，下次还会入住。', '短评打分': 5}
{'短评内容': '2046房间的确不错，环境好，床真的是很大', '短评打分': 3}
{'短评内容': '+房间新颖，服务好。下回还住', '短评打分': 5}
{'短评内容': '设施和环境还不错，但是卫生服务还有待提高', '短评打分': 3}
{'短评内容': '还不错...出差一直住..............................', '短评打分': 5}
{'短评内容': '酒店条件不错', '短评打分': 5}
{'短评内容': '地方很好，住宿条件很好，早点很好,就是电梯差点，声音很大', '短评打分': 5}
{'短评内容': '整体 2点8 星标准，前台很热情地。 没有吹风机，没有浴衣， 早餐还可以，对付吧。 如果只住一夜可以选择之。 地点很市中心。', '短评打分': 3}
{'短评内容': '房间整体还可以比较安静,房间宽敞,窗外风景不错,地处市中心,吃饭购物都方便,但是没有吹风机,淋浴不方便,早餐太简单基本没肉!', '短评打分': 5}
{'短评内容': '环境不错，风景不错，整体还行，比较不好找到。', '短评打分': 5}
{'短评内容': '非常不错，门是防盗门，洗手的面盆和卫生间是分开的。', '短评打分': 3}
{'短评内容': '+住过多次了，印象不错，很好的性价比，有档次。', '短评打分': 5}
{'短评内容': '还不错，位置挺好，淄博第一高楼好像，房间小了点。', '短评打分': 5}
{'短评内容': '从网络预订没送任何果盘，这是服务人员的疏忽，当然，我也忘了，在我退房的时候才从别的客人谈话中了解到这一点，但是，已经晚了，前台说下次来送我一盘。呵呵，总不能为了果盘再特意去一次吧，下次，恐怕我不会住那里了，酒店的餐厅让我回想起来都后怕，吃早餐的时候竟然吃出来钢丝球上面的钢丝，而且我在嘴里咀嚼了好大一会儿才发现嘴里不对劲，吐出来一看是钢丝球，真难以想象如果咽了得更恶心。。。\r\n房间的卫生间有小强，果', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '总体尚可，就是房间设计很不合理，面积虽大，但感觉并不好。题外话：淄博空气太差，青岛到淄博高速晚上大货车实在是多。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房間,非常大,除了雙床還有一個辦公桌,一個沙發區,沙發桌上還有一個茶具組,晚上泡茶聊天蠻有意思的.樓層,非常高,29樓遠眺淄博夜景,看起來是淄博最高的地方.早餐,非常好,直逼四星水準.位置,非常好,就在美食街隔壁,舒適度,很安靜,還有液晶電視,門是高檔的防盜門.整體而言相當於在華東400~700的房間,在這只要198的價錢.很值得.\r\n', '短评打分': 5}
{'短评内容': '酒店不错，性价比好。不好的地方是有一天忘了送早餐券。打电话问总台，说送过了。过一会儿又说没送，又补送的；等第二天吃早餐时，至少还有2个不同楼层的人也没有餐券。看来，服务有待改进。', '短评打分': 5}
{'短评内容': '酒店在２５到２９层，比较安静。服务人员比较负责', '短评打分': 5}
{'短评内容': '干净卫生 性价比很高 设备都很新 是个不错的选择 人员培训上需要加强服务', '短评打分': 5}
{'短评内容': '酒店干净卫生，很不错的\r\n酒店干净卫生，很不错的\r\n酒店干净卫生，很不错的', '短评打分': 3}
{'短评内容': '非常好的酒店 进几次一直住这家酒店 订房时有些小要求 前台的服务人员态度非常好 在此对她们表示感谢 ', '短评打分': 5}
{'短评内容': '酒店确实不错，很值得入住，很有情调\r\n酒店确实不错，很值得入住，很有情调\r\n酒店确实不错，很值得入住，很有情调', '短评打分': 3}
{'短评内容': '位置超好 性价比高 29楼可以俯瞰淄博 很好很不错 这么高2部电梯有点慢 略显不足', '短评打分': 5}
{'短评内容': '+成功入住很有情调', '短评打分': 5}
{'短评内容': '，很好很不错，还拿来了两个苹果…', '短评打分': 5}
{'短评内容': '感谢的话还得说到前面的，的确不错！免费升级到2046，硬件条件也相当不错！但有点小的遗憾，退房时不小心把手机充电器和电池忘在了房间墙壁没拿走，经过几个电话，答应通过圆通快递过来，这一点表示感谢！但今天刚收到东西后打开看，竞然只把电池给我邮了回来，充电器不知现在在哪里？一般圆通这么点小东西的话通过淘宝购物也只是10元钱的邮费，今天竞收了20，而只是一块电池而已。不过还好，充电器也不贵，再买个就成了。', '短评打分': 5}
{'短评内容': '新酒店设施却不是太新，房间味道不好闻。要改进啊！', '短评打分': 1}
{'短评内容': '不错的选择，地理位置很好，酒店所在楼层也很有优势，晚上可以俯瞰夜景，只是赠送的果盘让我很疑惑，其实可以换一种方式，整个小拼盘，既美观又实惠，估计成本也比现在这样的低吧。', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '酒店设施较新 服务还不错', '短评打分': 5}
{'短评内容': '已经入住了，开始秘书弄错了导致多次取消订单，给你们添麻烦啦！', '短评打分': 5}
{'短评内容': '免费升了2046概念房，房间很不错', '短评打分': 5}
{'短评内容': '一般，电脑间太少', '短评打分': 5}
{'短评内容': '楼层高，视线广阔，离火车站稍远，但还是推荐！', '短评打分': 3}
{'短评内容': '再一次入住，感觉还是非常好，熟悉的前台人员，甜甜的微笑。上次我说丢了2046的试住卡，还可以去查询使用记录告诉我可以入住的。', '短评打分': 3}
{'短评内容': '很不错的房间。里面很干净，床铺的用品也比较齐全！', '短评打分': 5}
{'短评内容': '第二次住豪森，感觉依然很棒，以后来淄博还要住这里，推荐！', '短评打分': 3}
{'短评内容': '豪森府邸性价比很高，房间很温馨，没有异味很干净，独立的洗手池也很方便，非常满意！', '短评打分': 5}
{'短评内容': '比较新的店 ，设施还可以。去的时候在装修，同楼层有很多做生意的租住做办公室。每个房间的门都是防盗门，比较另类。', '短评打分': 5}
{'短评内容': '竟然发现小强。。。。。无语 虽然给换了个房间 但是心里硌硬....电视倒是很大', '短评打分': 1}
{'短评内容': '酒店门口有停车位，有保安会一直看着。房间还不错，就是窗有点小，还有就是毛巾上有一些污渍。服务非常好，早餐品种挺多的，味道一般（可能是不太喜欢山东口味的关系）。总得来讲性价比很不错', '短评打分': 5}
{'短评内容': '酒店还行，就是停车不是很好，地上停车位太少了', '短评打分': 5}
{'短评内容': '按4星级标准管理 进去走廊像家庭宾馆 但床非常舒服', '短评打分': 3}
{'短评内容': '按4星级标准管理 进去走廊像家庭宾馆 但床非常舒服', '短评打分': 5}
{'短评内容': '可放心入住,非常好.以后到淄博首选.非常的喜欢', '短评打分': 5}
{'短评内容': '房间还是很不错的，就是有时候住的人稍微杂了一些，签订协议价还是比较便宜的', '短评打分': 5}
{'短评内容': '宾馆地处闹市，交通和购物条件非常好，距离火车站也很近。宾馆各方面条件还不错，豪华房物美价廉，房间很大，床也很宽，非常舒服。性价比很高。', '短评打分': 5}
{'短评内容': '很好，很干净。服务态度也很好,每次都喜欢住在那里', '短评打分': 5}
{'短评内容': '又一次入住，是我在淄博的首选,干净整洁很好', '短评打分': 5}
{'短评内容': '不错                    ', '短评打分': 5}
{'短评内容': '性价比高，不错。提个意见：网速好像越来越慢了，是和入住的客人多有关系吗？', '短评打分': 5}
{'短评内容': '不错，很满意', '短评打分': 5}
{'短评内容': '第二次入住 感觉不错 就是隔音效果差点 别的都很好 服务态度很赞', '短评打分': 5}
{'短评内容': '第二次入住 感觉不错 就是隔音效果差点 别的都很好 服务态度很赞', '短评打分': 3}
{'短评内容': '第二次入住 感觉不错 就是隔音效果差点 别的都很好 服务态度很赞', '短评打分': 3}
{'短评内容': '市中心。楼层较高。服务质量和意识都很好。性价比还可以。', '短评打分': 5}
{'短评内容': '房间很大，能放东西的地方也很多，住得挺舒适的，就是电视还不是数字电视，台数少了点', '短评打分': 3}
{'短评内容': '房间其他的都还好，就是早餐不是很丰盛，去晚一点了，就没什么东西好吃的了', '短评打分': 3}
{'短评内容': '高层房间，很安静，就是没有遮光窗帘布，早上很早就醒了', '短评打分': 5}
{'短评内容': '舒适干净，大房间大液晶，性价比很好。周围街区吃饭、购物都很近。', '短评打分': 3}
{'短评内容': '大房子、大液晶，位置好，楼层高，周边吃饭和大型购物商场都很近。值得入住。', '短评打分': 5}
{'短评内容': '很不错的一家商务酒店，干净舒适，位置很好，性价比高，每次来都住。', '短评打分': 3}
{'短评内容': '很不错的一家商务酒店，干净舒适，位置很好，性价比高，每次来都住。', '短评打分': 5}
{'短评内容': '清洁员擅自开门闯入屋内，态度还非常不好，后来找了他们经理，说是对讲机没听清楚进错房间了这才道了歉。非常的气愤，而且这事不止发生在我身上，之前网友也遇到过，可见这个酒店管理松散。虽然这个酒店舒适度和卫生等都还不错，但以后再入住不知是否会留下阴影，睡不着。', '短评打分': 5}
{'短评内容': '住过几次，感觉都不错。这才发现双人间比单人间舒服!', '短评打分': 5}
{'短评内容': '第3次住了，价格不贵，房间里设施不错，42寸的液晶电视看得很爽。吃饭也很方便，酒店提供的商务套餐荤素搭配得不错。', '短评打分': 5}
{'短评内容': '电梯有些慢，卫生间里有一点异味。性价比还不错。', '短评打分': 5}
{'短评内容': '还不错 就是服务人员素质不高 不是很专业 其他还不错\r\n', '短评打分': 3}
{'短评内容': '还不错 就是服务人员素质不高 不是很专业 其他还不错\r\n', '短评打分': 5}
{'短评内容': '交通方便在市中心，房间也比较宽敞，早餐也比较干净和丰富，性价比不错。唯一不足是停车位置紧张。', '短评打分': 5}
{'短评内容': '住过几次，还可以。说说需要改进的地方，1.窗帘不是遮光的。2.房间有点异味。3.早上8点服务员敲门送果盘，影响休息。4.自助午餐30元，菜品有待提高。', '短评打分': 5}
{'短评内容': '房间的网络不是很稳定，住了好几天，门锁坏了两天，不过服务员很及时来开门了。', '短评打分': 3}
{'短评内容': '这次说说缺点，窗帘没有遮光布，早上6点屋子里就很亮了，实在是睡不好。很多酒店都有遮光布保证客人休息，这个必须改进！', '短评打分': 5}
{'短评内容': '楼层很高，很安静，视野也好，很喜欢。房间很大，可以放东西的架子也很多，很方便。服务员送来的免费果盘是三个桃子，桃子很甜，很满意。电视还没安装数字电视。总体来说很满意。', '短评打分': 5}
{'短评内容': '酒店的位置及硬件设施非常好,查房速度很快\r\n洗手池的下水管道不太好,建议处理一下', '短评打分': 3}
{'短评内容': '酒店的位置及硬件设施非常好,查房速度很快\r\n洗手池的下水管道不太好,建议处理一下', '短评打分': 5}
{'短评内容': '房间都在高层，视野好', '短评打分': 5}
{'短评内容': '总体感觉还可以，就是细节的处理稍微差一点。', '短评打分': 5}
{'短评内容': '各方面都很好，免费果盘，环境也不错，就是刚来的时候门不太好找，还有就是隔音不是太好，其他都还好，酒店挺干净，卫生间也不错，还有单独的洗手池。早餐有淄博烧饼，味道不错。下次还会来。', '短评打分': 5}
{'短评内容': '还不错 ', '短评打分': 3}
{'短评内容': '很不错 性价比较高！', '短评打分': 3}
{'短评内容': '淄博豪森府邸城市酒店设施卫生挺好的！入住时也感觉舒适宽敞！价格也挺实在！', '短评打分': 5}
{'短评内容': '还可以，3分吧', '短评打分': 3}
{'短评内容': '啥都好，就是隔音不大好，每天都有些小姑娘叽叽喳喳的弄的人心烦。。', '短评打分': 5}
{'短评内容': '屋子里有一点异味', '短评打分': 1}
{'短评内容': '电梯有些麻烦，经常超重！', '短评打分': 3}
{'短评内容': '下次再来！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施很好,性价比高.就是酒店门口太小了,不好找哦', '短评打分': 5}
{'短评内容': '位置好\r\n但门口停车不便\r\n入口稍显小气', '短评打分': 5}
{'短评内容': '去淄博必住的酒店，比较新，房间大而且高，就是卫生间和洗手池分开不太好', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '位置不错，楼层安静。', '短评打分': 5}
{'短评内容': '一如既往的不错，房间的电视机是42的液晶，看球很好。', '短评打分': 5}
{'短评内容': '酒店的服务需要提高，电梯慢的问题估计很难解决。标志不明显。', '短评打分': 5}
{'短评内容': '好去了好多次了感觉像家和女朋友去的她觉得也很好我们都很喜欢', '短评打分': 5}
{'短评内容': '第n次入住，不错。', '短评打分': 3}
{'短评内容': '位置不错，楼层安静，就是退房速度太慢。', '短评打分': 3}
{'短评内容': '房间很宽敞，总体感觉不错，只是地毯似乎并非介绍中的高级地毯。', '短评打分': 5}
{'短评内容': '已经住过很多次了 家庭式的房子很有创意', '短评打分': 5}
{'短评内容': '价格合理，物有所值', '短评打分': 5}
{'短评内容': '酒店设施不错环境也不错感觉比较大气比较舒服洗手间的设计比较独特走廊上的壁画我很喜欢电视也很好…不错', '短评打分': 5}
{'短评内容': '非常好，物超所值', '短评打分': 5}
{'短评内容': '很不错第二次去住咯环境啊设施都不错二十九楼观夜景不错下次去还会住那里', '短评打分': 5}
{'短评内容': '这家酒店还是不错的，房间里的空间比较大，设施也蛮齐全的，包含早餐，感觉也挺方便的，酒店有自己的地下停车场，停车也很方便，酒店的位置也不错，出行挺方便的，整体感觉性价比蛮不错的。', '短评打分': 5}
{'短评内容': '还行住了一天到走没看见服务生打扰卫生环境可以住29楼淄博一揽无余…', '短评打分': 5}
{'短评内容': '还不错 送双早的 价格也可以', '短评打分': 3}
{'短评内容': '不错的酒店 价格实惠设施也不错 楼层较高 ', '短评打分': 3}
{'短评内容': '位置不错，环境也可以。', '短评打分': 5}
{'短评内容': '住了好多次了，觉得还凑合。电梯慢了了些。需要改进。', '短评打分': 3}
{'短评内容': '有42寸液晶 有两份早餐 早餐品种还可以 就是没咖啡\r\n楼层比较高 边上也有商场 不过档次一般啦', '短评打分': 5}
{'短评内容': '2点意见：1.赠送的水果有时候没有；2。房间门开关声音太大，应该在铰链内灌注润滑油；', '短评打分': 5}
{'短评内容': '就是网络   不稳定', '短评打分': 5}
{'短评内容': '不错的酒店，就是好像比以前贵了~', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '不错，前台服务小姐很职业的，微笑且麻利！晚上快9点了，25层的餐厅还能提供晚餐，量大，味道不错！', '短评打分': 5}
{'短评内容': '酒店非常不错，就是酒店门口不好找，电梯有些少', '短评打分': 3}
{'短评内容': '酒店的卫生和舒适度，性价比都非常好，早餐也非常精致，的确不错。就是酒店的门口不好找，电梯少。', '短评打分': 5}
