{'descr': '很好，不错，可以，挺好。', 'star': 5}
{'descr': '离火车站近方便快捷', 'star': 3}
{'descr': '交通方便~服务周到~！交通方便~服务周到~！交通方便~服务周到~！', 'star': 5}
{'descr': '条件可以满意，就是靠道有点吵，服务态度挺好。', 'star': 3}
{'descr': ' 房间整体不错  还算比较干净 就是靠近火车站比较吵', 'star': 3}
{'descr': '距离火车站近、交通方便，非常好，经济、实惠、干净', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '环境不错，挺干净的，位置很好找', 'star': 3}
{'descr': '还是蛮方便的，靠进火车站，就是周围好像有点乱，两个酒店在一栋楼里，隔音效果也不是太好，居然能听见隔壁房间的——声音', 'star': 5}
{'descr': '房间太小，应该是改造过的，住的很不舒服，靠近马路，太吵。', 'star': 1}
{'descr': '这是我住过最差的如家酒店，房间太小，环境太差、太杂。', 'star': 1}
{'descr': '服务员态度很好   隔火车站很近的 转个弯就到   就是隔音不是很好', 'star': 5}
{'descr': '酒店环境挺好，服务态度也很好。。。如果下次去，还会选择入住。。', 'star': 5}
{'descr': '快捷酒店干净就行,性价比还行,靠车站也方便.', 'star': 3}
{'descr': '特价房地方小点，不过挺干净的，就是接待的地方比较乱。', 'star': 3}
{'descr': '房间很小但很干净，服务很好，网速很好收发邮件她难过方便的', 'star': 5}
{'descr': '酒店还可以，就是房门比较差，看起来不太结实，服务挺好', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '环境很好，美中不足是热水供应的不是很及时。', 'star': 3}
{'descr': '服务一般，房间太小！！', 'star': 3}
{'descr': '房间很干净，设施也可以。性价比高。来徐州就住他了', 'star': 5}
{'descr': '卫生还算可以，就是房间有点小，只是有十五个平方左右（加厕所）', 'star': 5}
{'descr': '如家嘛,不用点评,干净便宜.离火车站近!\n就是里面还有个山寨版的叫瑞利,直接拉客,很没素质.', 'star': 5}
{'descr': '在市中心，出行很方便。房间隔音不是很好.就在火车站旁边', 'star': 5}
{'descr': '酒店位置非常棒，离火车站汽车站都近，下次还来住', 'star': 5}
{'descr': '环境不错,就是预定21点以后的房间,需要信用卡担保,在徐州很多别的酒店就不需要信用卡', 'star': 3}
{'descr': '酒店挺干净，价格合理，交通便利，物有所值，以后还会住。', 'star': 5}
{'descr': '很不错', 'star': 3}
{'descr': '蛮好的。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺好的', 'star': 3}
{'descr': '蛮好，就是有些吵。', 'star': 3}
{'descr': '还可以的，一直帮我留着一间房间，真的很不错，下次肯定还是会去的', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '家的感觉，一如既往的舒适', 'star': 3}
{'descr': '酒店条件比较好，做民航班车方便。但没有免费早餐，', 'star': 5}
{'descr': '住特惠间还行。算值。 ', 'star': 3}
{'descr': '住的很舒服，设施也齐全。就是第一次房间烟味太大，不过马上就给调换了。', 'star': 3}
{'descr': '位置很好，房间也不错。很满意。', 'star': 3}
{'descr': '出了火车站抬头就可以看到，交通各方面都很不错。就是房间小了些～', 'star': 5}
{'descr': '不错，就是房间有点偏了，而且不提前预定都没得哦！', 'star': 5}
{'descr': '如家很不错的酒店', 'star': 3}
{'descr': '感觉还不错楼层高所以并不太吵。特价值了。', 'star': 3}
{'descr': '地方离火车站近，但是太乱，也太小，还有小广告，不好吧', 'star': 1}
{'descr': '反正便宜 歇歇腳也不錯 离火車站近 方便', 'star': 5}
{'descr': '＋还不错，服务蛮好的', 'star': 3}
{'descr': '服务很好，环境也不错，下次还会继续选择如家', 'star': 5}
{'descr': '总体还不错，我帮朋友订购，他还是很满意，离火车站近方便', 'star': 5}
{'descr': '服务环境都很不错，位置也好，下次还来', 'star': 3}
{'descr': '房间好小啊，房间小么就算了，还说是标间，床都挡卫生间门了。进出卫生间很不方便。', 'star': 1}
{'descr': '不错', 'star': 3}
{'descr': '交通很方便，出了徐州站后，左手过马路就到。如家的服务是一如既往啦!就是房间的设施有点挤，不过对得这个价钱哦119元。很给力！支持。。。', 'star': 5}
{'descr': '环境蛮好的，服务也很好！地理位置有优势。反正满意。', 'star': 5}
{'descr': '离火车站很近挺方便的，干净卫生，价格也挺合理的。', 'star': 5}
{'descr': '不错 有家的温馨 以后有机会还会继续选择这家酒店呢   唯一不足的是应该配个好点的拖鞋', 'star': 5}
{'descr': '环境和服务都很好！还有免费寄存包裹的服务，不错！', 'star': 5}
{'descr': '环境很好。下次还去', 'star': 3}
{'descr': '挺干净、挺舒适、挺舒适、挺温馨，以后出门还会住在如家。', 'star': 5}
{'descr': '这的房间的水氯气的味道好大，特价房间很小。只好住一天了。', 'star': 3}
{'descr': '很不错 下次来徐州   仍然会选择他   很有家的氛围   喜欢  支持', 'star': 5}
{'descr': '很干净，很温馨，很有家的感觉,距离汽车站火车站很近，交通便利。', 'star': 5}
{'descr': '如家酒店很不错.距离火车站很近.房间设施齐全.会经常光顾的', 'star': 3}
{'descr': '有窗的房间，能看到外面 很不错', 'star': 3}
{'descr': '离火车站很近 设施齐全 建议选择不靠近街道的房间 这样隔音效果会好一些', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': ' 已经入住', 'star': 3}
{'descr': '交通便捷  卫生条件良好  空气干热  我入住的单人间存在噪声问题', 'star': 3}
{'descr': '不错！新装修的！环境挺好，性价比还行。由于在火车站附近，人流比较复杂，所以最担心的是安全问题。', 'star': 5}
{'descr': '服务热情，安静舒适。好评。', 'star': 3}
{'descr': '房间挺舒服的.服务也很好.离车站很近.', 'star': 3}
{'descr': '酒店很好很舒服 地理位置也很方便  很喜欢如家', 'star': 5}
{'descr': '一直以来都喜欢住如家，如家温馨如家，最喜欢如家的客服，及时周到！', 'star': 5}
{'descr': '总体来说不错\n\n呵呵 床稍微硬了点  或许这样才对身体好吧 ', 'star': 5}
{'descr': '经常在这住了，房间比较干净，就是房间小了点，总体来说性价比还是比较高的。', 'star': 5}
{'descr': '主要是图个方便，从广州来K302的火车只到徐州，让我们这些连云港人不得不在徐州住一晚，郁闷的', 'star': 5}
{'descr': '：酒店总体不错，房间虽然小，但设施很完备，水比较热又大，以后还来。', 'star': 3}
{'descr': '还不错。房子不算大，但是挺干净。服务态度也挺好。\n\n就是一进屋门口有两张服务小卡片。。', 'star': 5}
{'descr': '环境还可以', 'star': 3}
{'descr': '有点小，环境还不错。', 'star': 3}
{'descr': '房间整洁，服务良好，就是布局设置不太好。晚上也稍微有点吵。', 'star': 5}
{'descr': '交通方便，地理位置好，价格便宜，适合外地到北京办事住宿', 'star': 5}
{'descr': '很好很满意', 'star': 3}
{'descr': '不错性价比比较高的一家店！蛮喜欢的，价格还便宜！环境不错！', 'star': 5}
{'descr': '洗澡高峰期时水正常都不热，空调效果不是很好，不过还蛮干净。', 'star': 5}
{'descr': '酒店在双井地铁C出口，交通非常方便，酒店设施一如如家风格', 'star': 3}
{'descr': '位置优越、服务到位、价格合适，唯一的缺点房间太小！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '方便 干净 很好 热水不是二十四小时供应吧 水压给力啊', 'star': 5}
{'descr': '方便快捷就是走廊有异味', 'star': 3}
{'descr': '服务一般，装饰一般，最主要的是冷！而且是两家酒店合开的，抢买卖！哎，还有黄色小卡片从门里塞……', 'star': 1}
{'descr': '房间稍微小一点，但是感觉还是比较舒适的，很喜欢如家的风格，住在十楼~~倒没有感到楼下的车吵呢~~', 'star': 5}
{'descr': '还可以，很方便。干净。就在火车站对面，边上银行公交很多，服务也很周到', 'star': 5}
{'descr': '还行，两个酒店在一起。就是空调效果不好，有点冷，价格合适', 'star': 5}
{'descr': '地理位置非常好，去市区也很方便~\n第二次入住了，相同的价格，这次的房间要小点，但是采光非常好~\n工作人员的态度还不错~\n我想以后只要去徐州，这里就是我的首选\n', 'star': 5}
{'descr': '风格简约、温馨舒适，有如在家一般的感觉\n此外，房间，包括卫生间很干净\n就是空间稍显小一点\n但是冬天很暖和哦，阳光不错', 'star': 5}
{'descr': '总体不错  交通方便  美中不足的是隔音效果确实一般 ', 'star': 5}
{'descr': '交通方便,比较干净,早餐也不错,但房间太小,洗澡热水太小,空调不够暖.', 'star': 5}
{'descr': '感觉很不错，要是如家都这价天天一定爆满。哈哈', 'star': 3}
{'descr': '颜色很温馨。都还不错，就是房间小了点。交通很方便，出门就是火车站，离市区也很近。服务人员态度很好，一直面带微笑', 'star': 5}
{'descr': '两家酒店在一起，价格基本上一样的，如果对空间不是很计较的话，可以选择住特惠房，119元，附近吃饭的地方不少，但看着比较不干净，从火车站出来仔细看看能看到如家的广告牌子，', 'star': 5}
{'descr': '还不错  不过两个酒店公用一个大楼  确实有点夸张', 'star': 5}
{'descr': '感觉这个酒店是新开张的。不过位置确实很便捷，紧靠火车站，我们住的是物价房，房间内的摆设虽然稍微紧一些，不过该有的设施全有，而且干净整洁，物有所值，下次路过徐州还会住的。', 'star': 5}
{'descr': '有暖气，很暖和，挺干净的，还不错', 'star': 3}
{'descr': '不错 简洁干净 而且位于火车站旁边  就是网速太慢 而且还限制了我上网页游戏', 'star': 5}
{'descr': '靠路边的房间有点吵,不过交通很方便,到火车站或者长途车站都很近', 'star': 5}
{'descr': '总体不错，位置好，早餐一般。。。。。。。。。。。。。。', 'star': 5}
{'descr': '环境很好，很温馨，就是停车的流程太让人无语了', 'star': 5}
{'descr': '一直都喜欢 如家的风格 性价比很高 这次稍微有点不爽的是 浴巾有点脏 靠着一个车流量很大的十字路口 满吵的 ', 'star': 5}
{'descr': '宾馆很干净', 'star': 3}
{'descr': '满意', 'star': 3}
{'descr': '  很好', 'star': 3}
{'descr': '酒店在火车站对面，外面环境不是很好，灰尘很大，但是如家还是一如既往的好，风格很喜欢，服务也很周到，周围有公交车站，交通很方便', 'star': 5}
{'descr': '位置还不错，服务也还好，价格适中。。。。。', 'star': 5}
{'descr': '很好，就是房间太小了', 'star': 3}
{'descr': '还不错，就是房间太小。放两张床后几乎没有下脚的地方', 'star': 5}
{'descr': '就是便宜，其他没有一样值得推荐，容易失眠的人千万不要住', 'star': 5}
{'descr': '酒店在动三环，交通方便，临近地铁10号线，是在北京经济型酒店中比较不错的', 'star': 5}
{'descr': '感觉很温馨 有家的感觉 整体来说还不错吧', 'star': 5}
{'descr': '+ 不错', 'star': 5}
{'descr': '地点交通便利，房间烟味严重，有色情广告。', 'star': 5}
{'descr': '宾馆很干净卫生', 'star': 5}
{'descr': '干净但是窗口外面就是墙', 'star': 5}
{'descr': '位置绝佳，离火车站和汽车站都很近，就是房间内设施该更新了，其他都不错', 'star': 5}
{'descr': '地理位置很好，房间干净', 'star': 5}
{'descr': '房间比其他一些如家的房间要小，不过经济型酒店嘛就是这个样子，看个人需求喽。', 'star': 1}
{'descr': '不好太吵了床太硬', 'star': 5}
{'descr': '这个钱估计也就这样了，    不过还算干净吧。', 'star': 5}
{'descr': 'i hold a foreign mobile phone and requested reception to call a cab for me in the morning but was told they do not provide this service, come on. is a simple job i dont see what is it so difficult. it', 'star': 1}
{'descr': '还不错，下次还回来住，比较方便！很好啊！', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '在北京找到这种性价比的酒店还真不不太好找。呵呵', 'star': 5}
{'descr': '还可以，没事可以在这里住一下，交通方便！', 'star': 5}
{'descr': ' 已入住\u3000感觉还好\u3000', 'star': 5}
{'descr': '总体来说还是不错的！特别是交通比较方便！', 'star': 3}
{'descr': '不怎样  房间太小', 'star': 5}
{'descr': 'hao', 'star': 3}
{'descr': '就是价格高点，其余还值得住，火车方便', 'star': 3}
{'descr': '有必要的话可以一住', 'star': 5}
{'descr': '房间好小！价格好贵。不过地理位置不错。', 'star': 5}
{'descr': '进火车站5分钟，太方便了！', 'star': 5}
{'descr': '价格和条件不符，很一般。。。', 'star': 1}
{'descr': '价格偏贵(相对其他),房间太小!服务不好!\r\n我决定以后还是住400以上标准的酒店,钱省不得!', 'star': 1}
{'descr': '位置不错 房间太小', 'star': 3}
{'descr': '价格比较高，房间小哦，不过被子还是蛮可爱的', 'star': 1}
{'descr': '酒店的位置很好，离火车站，汽车站很近，房间环境还可以，价格稍微有点高', 'star': 3}
{'descr': '不错 离火车站近啊 太好了 ', 'star': 5}
{'descr': '整体而言，物有所值', 'star': 5}
{'descr': '总体不错，值得入住。如果价格能够再便宜些，应该可以吸引更多的住客。', 'star': 5}
{'descr': '位置离火车站较近，但舒适度一般，并且和其它酒店的房间在一幢楼上，感觉不是太好，其它的都还可以，可以考虑入住。', 'star': 5}
{'descr': '这是我所住过的如家里，房间最小的一个，\r\n两张床一摆，只剩转身的地方了。\r\n还好白天都出去办事了，回去的也晚，就是睡几个小时吧！\r\n一下火车就看到，位置是很方便的。价钱也便宜。', 'star': 5}
{'descr': '卫生条件很好，毛巾，浴巾，床单等都很新，很舒适，只是房间较小，卫生间更小，价格有些贵。', 'star': 3}
{'descr': '位置非常好，出火车站就能看到', 'star': 5}
{'descr': '如家的酒店都是很宽敞干净舒适的,性价比很好,我选的这家靠近火车站交通很方便.', 'star': 3}
{'descr': ' 房间比较小，价格有点贵，洗澡间太小了 都转不过身', 'star': 3}
{'descr': '我们去的时候酒店告诉我们正在装修,看着也是很乱后来也没有入住.', 'star': 3}
{'descr': '第一次在网上预订酒店。因为下火车在凌晨2点多，在徐州待到早晨再坐班车离开。半夜不太好找酒店，所以就预订了一间离火车站比较近的。事先没有太高的要求，所以觉得还不错！酒店地方比较好找，服务生也很热情，房间也还算温馨干净。因为太困了，没有观察太多。早晨周围有卖早点的店铺，吃饭也比较方便。总的来说，性价比还是不错滴！', 'star': 5}
{'descr': '酒店挨着火车站，交通还算是挺方便的，不过房间比较小，东西陈旧，感觉价格比较高，不是特比好。', 'star': 3}
{'descr': '卫生和服务方面都是很到位的,交通也很方便,就是房间有点小,不太宽敞,不过整体来讲还是不错的.', 'star': 3}
{'descr': '靠近火车站，有噪音，不过对于出行的人来说确实很不错，早餐要另掏腰包，每位12元，不如到旁边的快餐店实惠。', 'star': 5}
{'descr': '经常住这家了,还不错,如果价格能再实惠些就更好了.', 'star': 5}
{'descr': '位置特别方便，离火车站不远，酒店本身环境还可以，就是在当地来说价格比较高', 'star': 5}
{'descr': '酒店本身环境还可以，位置也不错，挺方便的，就是觉得在当地来说价格有点高了 ', 'star': 5}
{'descr': 'ask for higher floor so it will not be noisy', 'star': 5}
{'descr': '房间有点小', 'star': 5}
{'descr': '房间面积小了点,其它方面都还可以了.', 'star': 5}
{'descr': '出火车站就能看到酒店醒目的黄色外墙,交通很方便.我住的是大床房,房间不大但比较干净,前台的服务也很好.\r\n', 'star': 5}
{'descr': '酒店的退房系统非常严格，超时1秒都要加收，只有加入如家会员才能延时退房。我入住过很多酒店，在合理的情况下延时很短的时间都不会加收费用。此项需要其他会员注意，不要超时。', 'star': 1}
{'descr': '酒店挺不错的，他房间里的装修，设施都还不错，环境卫生也可以，交通便利。', 'star': 5}
{'descr': '酒店的服务卫生还可以，价格稍微偏高些，地理位置非常好交通挺方便的。', 'star': 1}
{'descr': '酒店的位置非常好距离火车站步行2分钟,环境设施都很不错但是酒店和另外一家酒店在一栋楼里第一次找容易混淆.其它都挺好的.', 'star': 5}
{'descr': '经济实惠，卫生干净、住着也很舒适', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
