{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '我订了两个房间，一间是商务大床房，房间挺大的，隔音不错，卫生和设施一般。另外一进房间就有“坐台小姐”的名片，还不是来骚扰电话，这点让人挺反感的。另一间特惠房面积偏小，都是世博的原因，房价已经高的离谱，不值这个价格。', '短评打分': 3}
{'短评内容': '商务房间挺大的，隔音不错，服务不错，卫生和设施一般，网速很快，世博会的原因价格较贵，不值600元/晚。', '短评打分': 5}
{'短评内容': '房间不错，住着很舒服，就是价格贵了点！', '短评打分': 5}
{'短评内容': '总体来说，各方面都不错，但就价位来说，有点偏高，而且网上预订并不比柜台现订便宜。', '短评打分': 5}
{'短评内容': '不如想象中的好，不过世博期间，就别奢望太多了', '短评打分': 1}
{'短评内容': '位置还可以 房间和照片上描述的一样  前台服务也还可以\r\n去世博的这几天都住这了 下次来的话还会住这', '短评打分': 5}
{'短评内容': '挺温馨的一家酒店，设施，服务都还不错，虽然离地铁远了些，但是有公交车两站路直达，还是挺方便的。等以后价格降下来还会选择住这家酒店', '短评打分': 3}
{'短评内容': '虽然离地铁站稍稍远了些，但是房间设施不错，床大而舒服，服务也很好。希望世博过后价格能便宜下来。', '短评打分': 5}
{'短评内容': '一家商务性酒店，现在世博会期间价格有点偏高，但一般住还是过得去', '短评打分': 5}
{'短评内容': '世博期间，这样的价格，也不用信用卡担保还是很不错的，值得推荐', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很有感觉的星月房', '短评打分': 5}
{'短评内容': 'very good, good service', '短评打分': 5}
{'短评内容': '喜欢酒店的这个设施和格局，推荐给朋友，相信你也会喜欢的', '短评打分': 5}
{'短评内容': '酒店较为舒适,是经济型商务酒店.吃饭的是个上海菜式的,里面的菜还是很好吃的.就是离开地铁稍微有点距离,总的来说还可以的.', '短评打分': 5}
{'短评内容': '+酒店位置不错 设施还可以 旁边开了个club好像 不过晚上好像不是很吵', '短评打分': 5}
{'短评内容': '客户满意！\r\n\r\n我也省心！\r\n\r\n世博会，老是帮人家预订酒店和买单', '短评打分': 5}
{'短评内容': '床睡着很舒服，早餐也不错。', '短评打分': 5}
{'短评内容': '位置还行，就是房间有点小，吃饭不太方便，卫生还好，比较新', '短评打分': 3}
{'短评内容': '房间有点小，位置也还可以，吃饭不太方便，其它的还行', '短评打分': 5}
{'短评内容': '1、前台的先生依然没有任何笑容，自顾自做事，只抬头看了一眼也不说请稍等，直到他处理完手上的事情。\r\n2、拿了83XX的房卡，问前台这位先生，是不是在8楼，他随口应说“是”，结果却是在3 楼，走了冤枉路。\r\n3、其他服务人员倒是笑脸相迎，住得感觉还好，只是觉得价稍高了。', '短评打分': 5}
{'短评内容': '当前是世博会价格涨了一些，平时来看性价比是非常高的。虽然不是在地铁边，但是打车里一号线和9号线地铁都不算远，旁边有85度C蛋糕店。酒店是台湾风格的，就是在小细节上比较花心思的酒店，大堂不大，不过设计的很可爱，房间也不算大，不过细节处考虑的很好，嘿嘿，高层的房间比低层的面积要大，比如16楼和8楼相。酒店开业一年多，还算很新，推荐。', '短评打分': 5}
{'短评内容': '酒店服务还可以，就是地理位置不好，打车去外滩要50 ', '短评打分': 5}
{'短评内容': '价格再便宜一点点就更好，门口进出不是很方便，大门口显得过于窄小。\r\n', '短评打分': 5}
{'短评内容': '在上海属于性价比很高的酒店,格调好,值得入住', '短评打分': 5}
{'短评内容': '位置离客户很近，相对比较安静。餐厅的菜色也不错。服务也很热情。', '短评打分': 3}
{'短评内容': '位置离客户很近，相对比较安静。餐厅的菜色也不错。服务也很热情。', '短评打分': 5}
{'短评内容': '房间不大，但床和枕头确实舒服。但浴缸有点问题，装的太高了，垫子也不怎么好，跨进跨出很容易滑倒。。。', '短评打分': 5}
{'短评内容': '早餐有点差。位置离光大会展中心挺近的，走路约10分钟到。', '短评打分': 5}
{'短评内容': '酒店很好服务热情。', '短评打分': 3}
{'短评内容': '酒店很好!', '短评打分': 5}
{'短评内容': '价格还是有点偏贵，不过还是蛮干劲的，没有浴缸不好', '短评打分': 5}
{'短评内容': '由于早到零时换了间大床房，还不错', '短评打分': 5}
{'短评内容': '每次都给北京来的专家订这个酒店，在世博期间虽然价格贵了，但是相同价格中，这家的设施和服务还是不错的，北京客户都指定这个酒店了 ', '短评打分': 5}
{'短评内容': '性价比较好，可住', '短评打分': 5}
{'短评内容': '比较可以，价格可以再低一点点就更好了！', '短评打分': 5}
{'短评内容': '管理和服务尚可，就是世博期间价格偏高！这次住的是特惠房，房间很小，略显局促！', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '整体感觉很好，就是价格略贵。出行也很方便。', '短评打分': 5}
{'短评内容': '地理位置不错，但性价比较低。', '短评打分': 1}
{'短评内容': '有点贵,这酒店.', '短评打分': 5}
{'短评内容': '性价比还是很好的，比较用心，从北京来的客户比较满意，就是房间非常难预订。不过世博会，没办法，都这么紧张。', '短评打分': 5}
{'短评内容': '性价比一般的酒店。\r\n优点：\r\n1、作为如家集团中的一家中端酒店，的确比低端的如家酒店设施要好，房间装修也较新潮。\r\n2、房间设施配备齐全，卫生用品较好，水压也够，可作按摩使用，水温稍微低些。\r\n3、前台接待人员热情有礼。\r\n不足：\r\n1、客房服务人员素质有待提高，房间收拾工作不仔细，客人用过的杯面连续两天没有收拾；放在的床上睡衣睡裤等也只是原状放回床上，没有叠好。（北京北新桥如家酒店的客服人员会', '短评打分': 5}
{'短评内容': '网上预订的就是这样，留给我们的都是最底层的3楼，好的房间酒店都留给前台预订的，就这点让我很不满意。', '短评打分': 5}
{'短评内容': '酒店还是不错这是我第二次入住！价位也还好就是东西写坏啦都不知道修！！总体很不错啦', '短评打分': 5}
{'短评内容': '还不错，', '短评打分': 5}
{'短评内容': '总体一般，交通还可以（位置）', '短评打分': 3}
{'短评内容': '总体一般，交通还可以（位置）', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '如家办的酒店，标间居然要500多，性价比不是一般的差', '短评打分': 1}
{'短评内容': '酒店总体还行，但老实说也没网上说得那么强。性价比不算太高，不过喜欢新奇的年轻朋友或许可以试试。去年今年好象蛮流行把酒店装修成love hotel腔调的，呵呵', '短评打分': 1}
{'短评内容': '好 ', '短评打分': 5}
{'短评内容': '不错的酒店，位置偏了一些，不过设施各方面还可以，现在世博期间，贵一些', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '总体还是不错的，离火车南站比较近，打车也方便，可能由于是世博会的缘故房价高了，还不含早餐，不过只要房价下来后还是会考虑住的', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也很好。因为是新酒店，所以一切设施都很新，很整洁。由于世博期间早出晚归，可惜健身房没有去体验一下。', '短评打分': 3}
{'短评内容': '打死我都不相信是按四星标准建造的。窗子上落满了灰尘。价格还高的离谱。特别是早餐，简单的没办法再简单了，一大桶热水里就放一点点咖啡，爱喝不喝。\r\n再也不住这个酒店了！', '短评打分': 1}
{'短评内容': '酒店住宿还可以．', '短评打分': 5}
{'短评内容': '如家毕竟是如家，即便是如家的高端品牌，价位与4,5星级酒店看齐，并借着世博会疯狂涨价几轮，与实际的硬件，软件差距原来越大。就目前这个价格，性价比极低。不推荐入住，硬件，软件最多是3星半的标准。', '短评打分': 1}
{'短评内容': '涨价了', '短评打分': 5}
{'短评内容': '替朋友定的，他们比较满意', '短评打分': 3}
{'短评内容': '看了网站推荐和网友点评选择的此家酒店，事实证明没有选错，房间比较大，最重要的是大床很舒服，隔音效果也不错，下次还会来住。', '短评打分': 5}
{'短评内容': '住的是特价房，房间有点小哦，不过无论是清洁阿姨还是前台的服务态度还是不错的~退房速度很快。 不过这家酒店离地铁站还是有点远，起步费12块的的士可以去到~', '短评打分': 1}
{'短评内容': '因为靠近办事单位才预订的这个酒店，却有很大的惊喜。唯一古怪的就是不含早餐。', '短评打分': 5}
{'短评内容': '挺不错的一家酒店。装修挺有现代感，新酒店，各项设施都很新，干净。', '短评打分': 5}
{'短评内容': '真的很棒', '短评打分': 3}
{'短评内容': '帮客户订的酒店，反映很好，值得推荐！', '短评打分': 3}
{'短评内容': '整体条件还好。我住的房间卫生间推拉门不好，经常关不上。\r\n房间挺大，电视小了点。\r\n酒店周边小吃比较好，有桂林米粉、兰州拉面还不错，附近早点不错。\r\n世博期间，感觉房价比以前有点高。距离世博园还是有距离的，打车需要坐专门世博出租车。', '短评打分': 5}
{'短评内容': '    和颐酒店地理位置很好，周边环境优美，与桂林公园隔路相望，卫生和服务水平高，安静舒适，但用餐配套贵而差，房价也相对较贵，性价比一般。', '短评打分': 5}
{'短评内容': '除了价格较贵外，其他一切还不错，值得推荐的酒店吧。', '短评打分': 5}
{'短评内容': '很不错的选择，比较舒适', '短评打分': 5}
{'短评内容': '我们住的是星月房，酒店内的设施比较新全，配置齐全，是很满意的一家酒店。唯一的不足之处是交通不大方便，离地铁口走路要15分钟，比较适合商务旅行。', '短评打分': 5}
{'短评内容': '距离市中心有点小远，但周边还是挺方便的，步行5分钟即可到达田林商业区。', '短评打分': 5}
{'短评内容': '世博期间入住的,价格太离谱', '短评打分': 5}
{'短评内容': '很好！！', '短评打分': 5}
{'短评内容': '还可以~就是房间小了点', '短评打分': 3}
{'短评内容': '酒店比较新，设施齐全，性价比比较高。', '短评打分': 5}
{'短评内容': '在世博期间这样的价格还好，但是平时就不值咯~', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '這家酒店的確是經過設計的 設計很新穎 裝修也算很新潮 服務也不錯 就是入住時剛好遇到樓下的別家餐廳在日夜趕工的裝修 即使半夜有時也會聽到敲打聲 像我這種出門會認床的人第一天真的睡得很不好 但酒店還是很不錯的 下次去還是會選擇他的', '短评打分': 5}
{'短评内容': '总体上还是不错的。\r\n总台的服务员还有待提高服务水准。', '短评打分': 5}
{'短评内容': '房间和服务都很好，价格有些贵，性价比可以更好些', '短评打分': 5}
{'短评内容': 'This is the second hotel that I stayed in China for the last 16 years that come with soft bed.', '短评打分': 5}
{'短评内容': '很艺术和个性化的房间，价格贵了一点，如果世博会过后还是这样的价格，就不值得推荐。', '短评打分': 5}
{'短评内容': '总体感觉还不错', '短评打分': 5}
{'短评内容': '地理位置比较便捷，酒店附近有多条交通轨道线，去世博园区很方便。\n靠近徐家汇商业圈，离人民广场不远。\n在上海出行建议搭乘地铁，不夸张的说可以到上海的每个角落。\n酒店不足在于楼层走道灯光太暗，方面面积比想象中的小，前台服务不够热情，有待提高。', '短评打分': 5}
{'短评内容': '很好.', '短评打分': 5}
{'短评内容': '干净、设施新、服务也不错！', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '很好诶', '短评打分': 5}
{'短评内容': '前台服务差些，其他不错。', '短评打分': 5}
{'短评内容': '还不错！！！！', '短评打分': 3}
{'短评内容': '周围还在装修，找了半天才知道车子要停在哪。。。前台的CHECKOUT很慢，一楼的餐厅菜烧得也不是很好吃,竟然连可口可乐也没有，只有健怡和百事。。', '短评打分': 5}
{'短评内容': '酒店位置不错，附近很多吃的。酒店价格也还可以，现在订酒店就可返30现金，再加上刷建行返百分之十现金，划下来比用酒店VIP卡还合算。', '短评打分': 5}
{'短评内容': '总的来说，上海的酒店质素都不错，这所酒店的外观应该比内部稍逊，作为这个位置和条件的酒店，这个价钱挺值的，尤其是酒店的房间比较宽敞，在上海寸土寸金的地方很难得。', '短评打分': 5}
{'短评内容': '环境，服务均不错！', '短评打分': 3}
{'短评内容': '我是考专八前一晚入住酒店，总体环境还可以，隔音效果差，外加上本人精神亢奋，导致第二天考试没考好。老子明年再来和颐哦，希望酒店给我带来好运。南无阿弥陀佛。', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '周围商业配套还行，买东西比较方便。早餐一般，不过味道上海的菜还不错，价格稍贵，味道很好。16层有点吵，可能是空调在房顶的原因。免费水只有两瓶，不够喝了就只能自己买了，房间里的人是绝对不能喝的，烧开了也不行，有点绿。不过不算大问题。', '短评打分': 5}
{'短评内容': '其它都还好，早餐一般', '短评打分': 5}
{'短评内容': '不错，就是性价比低了点，近400元一晚没有早餐很奇怪。另外16层的客房水压不大，尤其淋浴只能在浴缸里，那浴缸太小，稍有不慎就容易滑倒，这点一定要注意。不过其他的都不错', '短评打分': 5}
{'短评内容': '酒店服务很好，卫生也不错，床很舒服，在退房之前才发现有健身房一类的设施，不过已经没有时间去看看了，下次入住的时候再去体验一下。是个性价比不错的酒店，值得推荐。', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 3}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '大力推介，非常好，大床很舒适。价位貌似高了一点，不过这个服务和设施的话没有什莫怨言。', '短评打分': 3}
{'短评内容': '长期居住在国外，没想到国内居然有这样设施齐全，服务好的酒店。大力推荐。非常舒适，尤其是服务，没有的说，全体工作人员都很热情，尤其是大堂副理吧，一位30多岁的女士。谢谢你。', '短评打分': 5}
{'短评内容': '很好！ 多次入住了\r\n', '短评打分': 3}
{'短评内容': '很好 住很多次了', '短评打分': 5}
{'短评内容': '服务不错，不过房间太小了', '短评打分': 5}
{'短评内容': '酒店装潢很新，很现代，卫生挺好，床超级舒适，适合长途开车比较劳累的人。离我办事的光大会展中心八分钟路程，很方便。唯一遗憾的是酒店居然没有早餐，价格还有点贵。', '短评打分': 5}
{'短评内容': '性价比还可以，就是没有早餐', '短评打分': 5}
{'短评内容': '酒店很干净，床很舒服，服务也很好，还延长了退房时间，下次还会入住。', '短评打分': 5}
{'短评内容': '原来说好6点-9点入住，结果6点到了后，客服和我说酒店清洁要8：15上班，不清洁不能入住，于是在沙发上傻坐到8点15分，再去问，酒店客服说必须要9：30以后入住，因为在打扫房间，起码要1个小时。真搞不懂，一个小小的大床房竟然要打扫一个小时，那我就说，我能否上去看一下房间？竟然被告知未办理入住不得去观看房间。这就奇怪了，在其他酒店，入住之前看一下房间是很正常的事情，为什么不能去看呢？难道是因为服务人', '短评打分': 1}
{'短评内容': '大床很舒适，感觉睡起来很舒服。', '短评打分': 3}
{'短评内容': '装修风格我很喜欢，室内干净，服务非常好，楼下又餐厅，门口有面包店。总体很不错。就是位置稍微偏了一点\r\n性价比还是不错的。希望有机会再入住', '短评打分': 5}
{'短评内容': '早餐不能提供,门口的85度面包是24小时的很温暖,另外马路对面一条街的便利店也很方便。\r\n最好的地方是床非常舒服.卫生间比较小,没有浴盆其他都--我下次尝试一下星月房也卫浴条件会更好.\r\n总之这次住得令人满意,毕竟很新啊,离我办事的地方很近,去徐家汇也很近,周六晚上去逛街吃饭好开心!', '短评打分': 5}
{'短评内容': '地理位置不错.酒店设施环境也不错\r\n电梯需要房卡启动安全性比较好\r\n也比较干净.', '短评打分': 3}
{'短评内容': '我经常入住这家酒店，位置还不错，就在师资路口处，房间的卫生和设施也还好，服务也比较到位，整体感觉性价比还是比较高的', '短评打分': 3}
{'短评内容': '典型的上海式服务加OK的上海式酒店，我基本满意。', '短评打分': 5}
{'短评内容': '酒店隔音不错，服务非常人性化。一开电视就能感受到酒店对客人确实很用心。', '短评打分': 5}
{'短评内容': '住了才知道是如家投资的高端酒店，目前国内就这一家。服务很好，替客人想了很多细节性的东西，很人性化。在上海的话，性价比还行。\r\n看其他的点评说早餐不好，这个我倒没体验过，没发言权。\r\n至少在网上看不到差评，口碑不错，可以推荐一下', '短评打分': 5}
{'短评内容': '位置一般,酒店的条件不错,住着挺舒适的,价格方面有些偏贵.', '短评打分': 3}
{'短评内容': '总体来说酒店很不错,地理位置佳,设施也挺舒服的', '短评打分': 5}
{'短评内容': '在这里住了一晚，对他们的服务挺满意的，附近出行方便，价格也合理', '短评打分': 3}
{'短评内容': '酒店周围基本没地方可以逛街,如果不是因为光大会展,不适合那里居住', '短评打分': 3}
{'短评内容': '就是餐厅在另一个位置不是很方便,而且很一般', '短评打分': 3}
{'短评内容': '如果去光大会展,是很方便,', '短评打分': 5}
{'短评内容': '我觉得价格有点高了，不过服务和内部还是不错的，如果价格能在优惠点更好', '短评打分': 3}
{'短评内容': '房间设施都还不错，会向朋友推荐。', '短评打分': 5}
{'短评内容': '酒店硬件很好，软件也不错，前台很亲切，就是早餐太单调，价格38，有点不值，不过总体都不错，下次还去住，网速再快点就更好了', '短评打分': 5}
{'短评内容': '性价比比较高，房间布置比较温馨，紧凑，整洁和舒适，设施也齐全，离光大会展中心比较近，步行过去就10分钟，走得快可能就只要5，6分钟，前台服务很熟练，入住和结帐都很迅速，门口就有个24小时营业的面包店，能随时买到新鲜出炉的面包，就是房间的电视屏幕不是太清楚。', '短评打分': 5}
{'短评内容': '第二次入住了&#183;&#183;\r\n  感觉服务态度不怎么的&#183;&#183;&#183;下面前台服务员有点不耐烦&#183;&#183;\r\n    问她还半天不知道&#183;&#183; 有点点失望&#183;&#183;&#183;', '短评打分': 5}
{'短评内容': '酒店不错，可能是新开的，设施都很新，就是走廊感觉像星球大战，哈哈哈哈~', '短评打分': 5}
{'短评内容': '房间开始有点点异味，不过后面变好了。床上发现有头发，还有中央空调直接对着人吹，容易感冒。\r\n不过地理位置挺好，总体来说蛮不错的，价位合适。', '短评打分': 5}
{'短评内容': '都很不错。\r\n只是需要加上含早餐的预定。加点价格也可以。', '短评打分': 5}
{'短评内容': '服务，设施，性价比等各方面都不错，就是门童极其迟钝。下大雨，我要放行李，又要拿伞，门童看见都视而不见。建议有个门童的管理规章。', '短评打分': 5}
{'短评内容': '房间空间比较小，没有网上看的图片哪么大，酒店服务环境还可以，价格也比较合理', '短评打分': 5}
{'短评内容': '不错的一家酒店 离高速公路入口很近', '短评打分': 5}
{'短评内容': '酒店的环境挺好，硬件设施比较不错，服务很周到，价格也不贵', '短评打分': 5}
{'短评内容': '这家酒店性价比还是蛮不错的，服务卫生方面都可以达到五星级的标准了，设施条件也很齐全。', '短评打分': 5}
{'短评内容': '酒店的服务还是挺热情周到的，房间里卫生弄的也蛮干净的，设施也比较齐全，价格方面还是偏高些了。', '短评打分': 5}
{'短评内容': '离光大会展中心很近,徐家汇也不远,适合在附近办事.\r\n价格便宜,免费服务很周到.', '短评打分': 5}
{'短评内容': '酒店服务卫生方面还是不错的,价格也蛮合适的.', '短评打分': 5}
{'短评内容': '酒店的卫生服务以及房间的设施都非常好的,性价比不错的酒店的,位置也非常好,值得推荐入住的酒店', '短评打分': 5}
{'短评内容': '很不错的宾馆，服务很好。', '短评打分': 5}
{'短评内容': '酒店的位置不是市中心但是很安静,环境硬件设施也很达标,价格也很合理值得入住的酒店.', '短评打分': 5}
{'短评内容': '酒店还不错,房间的卫生和装修都还可以,价格也蛮优惠的,就是设施有些旧', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错，就是离我办事地方远点，但是附近交通还是比较便利的', '短评打分': 5}
{'短评内容': '酒店感觉蛮好的，比较干净，服务也不错', '短评打分': 5}
