{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '第一次选择速8，一直以为所有的经济连锁应该都是以服务以及卫生出众\r\n但是选了这个房间实在是让我大失所望\r\n房间小可以理解，但是卫生太差了，抬开马桶盖里面竟然还有大把的头发\r\n设施陈旧得就像街边的小旅馆\r\n霉味也充斥着整个房间\r\n有个空调竟然没有遥控器\r\n只有失望二字......', '短评打分': 1}
{'短评内容': '交通比较方便！', '短评打分': 5}
{'短评内容': '单间面积小，舒适度还可以，地理位置还可以，总体性价比还可以', '短评打分': 5}
{'短评内容': '在北京来讲这样的酒店算是不错的,价格挺实惠的,就是设施条件有些陈旧了,位置也还不错,出行很方便的,整体感觉还是不错的,值得推荐.', '短评打分': 3}
{'短评内容': '服务环境都一般', '短评打分': 5}
{'短评内容': '比较安静', '短评打分': 5}
{'短评内容': '房间太小了,设施简陋,卫生服务很一般.位置很好交通便利.', '短评打分': 3}
{'短评内容': '卫生间略小，其他方面都很好。', '短评打分': 5}
{'短评内容': '周围的环境不错的,但是当时我住的是电梯旁边的房间晚上睡觉的时候有点吵.酒店的位置还是不错的下了公交车就看到酒店了.性价比也挺不错,性价比还是比较不错的酒店.', '短评打分': 3}
{'短评内容': '服务不错，房间较小，设施不齐全，周边饭店、超市等生活配套设施距酒店较远。前台工作人员少，结帐或要求服务需等待时间较长。', '短评打分': 5}
{'短评内容': '交通比较便利，但床比较硬感觉不舒服，建议改进一下', '短评打分': 3}
{'短评内容': '综合条件还可以\r\n', '短评打分': 5}
{'短评内容': '酒店条件一般，房间偏小，隔音不好。服务也一般，我早晨退房匆忙，结帐时服务员没有给我开住宿发票，不知道是忘记了还是故意的，害得我过后又给总部打电话，很麻烦，我还是第一次遇到这种事。', '短评打分': 1}
{'短评内容': '服务很贴心，自带的中餐馆饭菜也很可口，就是房间实在有点小，有些局促。我的房间窗子对着院子里，也没什么噪音，总体感受还是不错的。', '短评打分': 5}
{'短评内容': '因为要去北京科技大学上课，由于这家酒店是离北科大最近的一家经济型酒店，所以没有其他的选择。\r\n该酒店房间比较小，设施偏陈旧，特别是卫生间。\r\n出门的交通不是很方便，由于是小路所以的士比较少。\r\n周围吃东西的地方也不方便，起码得走10几分钟采用吃的。\r\n唯一觉得还可以的地方就是，还算安静，睡得还可以', '短评打分': 1}
{'短评内容': '酒店位置挺方便的，环境也不错，价格也可以，总的来看性价比还行', '短评打分': 3}
{'短评内容': '酒店整体感觉还可以，位置比较方便，环境也不错，就是卫生间和地毯有点不太干净', '短评打分': 3}
{'短评内容': '房间比格林豪泰小很都,卫生间也很小,设施简陋拖鞋不是一次性,位置有些偏.', '短评打分': 3}
{'短评内容': '条件一般，服务态度也不太好，卫生还可以', '短评打分': 3}
{'短评内容': '性价比还是蛮高的，舒适度也不错，出行方便。', '短评打分': 5}
{'短评内容': '房间设施比较简单，但是住着还算舒服，性价比不错', '短评打分': 5}
{'短评内容': '房子一般', '短评打分': 1}
{'短评内容': '不错，值得去住一下！周边的餐饮很丰富', '短评打分': 5}
{'短评内容': '比较干净卫生，价格也比较适中。', '短评打分': 3}
{'短评内容': '比较干净卫生，对于喜欢旅游而又想节省花销的人来说是个不错的选择。', '短评打分': 5}
{'短评内容': '酒店服务挺好的，地理位置不错，靠近北医三院。住了两晚，挺舒适的。退房排队有一点慢。总体是值得入住的酒店。', '短评打分': 5}
{'短评内容': '比较安静，也挺干净，只是房间稍显小了一些，空调的噪音有点大。', '短评打分': 5}
{'短评内容': '房间很大,环境挺安静的,服务也挺好,性价比还是比较高的,位置还比较好找,总体感觉还是比较满意的.', '短评打分': 3}
{'短评内容': '地理位置优越，设施比较一般，没有如家快捷那么好，而且床也很硬，如果要在附近办事也可以推荐一下', '短评打分': 3}
{'短评内容': '酒店各方面感觉不错，价格合适，服务也很周到，性价比可以', '短评打分': 5}
{'短评内容': '整体感觉还不错,酒店位置非常符合我的要求,价格也是比较适中的；环境也很舒适；', '短评打分': 5}
{'短评内容': '酒店的位置很好，服务卫生也很达标，价格合理适中，硬件设施舒适度不如其它连锁型酒店好，不如我想象的好，整体还算卫生舒适可以推荐入住。', '短评打分': 5}
{'短评内容': '地理位置优越。与水立方鸟巢等北京标志性建筑近邻。临近学院路八大高校，信价比很高，是父母亲人来访居住的不错选择。', '短评打分': 5}
{'短评内容': '房间太小了。离八达岭高速比较近', '短评打分': 5}
{'短评内容': '酒店的环境服务比较一般，但是房间小，而且房间没有茶叶提供，但是位置还不错，挺方便的。', '短评打分': 5}
{'短评内容': '酒店还可以，干净整洁，位置也不错，外出方便，就是价格有点贵', '短评打分': 5}
{'短评内容': '房间的空间有点小，设施陈旧，只是因为在附近上课才住那里，如果时间富裕的话我就不会选择这家酒店了', '短评打分': 3}
{'短评内容': '价格比较经济实惠,而且位置也很方便;就是房间面积小了点;', '短评打分': 5}
{'短评内容': '酒店周遍吃饭挺方便的，房间里也能提供免费宽带上网很不错，房间的价格也不贵', '短评打分': 5}
{'短评内容': '餐饮太单调了,湘菜口味.很不习惯.环境硬件设施都很好,位置也很方便,价格合理.', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是可以的,价格也挺实惠的,就是房间里设施老旧些了.', '短评打分': 5}
{'短评内容': '环境不好\\房间烟味', '短评打分': 1}
{'短评内容': '房间小（比7天、如家、锦江之星），床小，水压小！', '短评打分': 5}
{'短评内容': '酒店位于学院路出行很方便,环境设施也都很不错.', '短评打分': 5}
{'短评内容': '酒店服务不错，位置也很好找，只是房间有些小', '短评打分': 5}
{'短评内容': '经济实惠、性价比高', '短评打分': 5}
{'短评内容': '房间的环境一般，洗漱用品很一般，还不如一般的商务酒店。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
