{'短评内容': '老顾客，图方便，图安静，隔音还是很好的', '短评打分': 4}
{'短评内容': '住着还算舒服所以一直都住这家酒店，服务也不错，早餐不怎么样基本上没有吃过', '短评打分': 5}
{'短评内容': '198的标间卫生，舒适！房间偏小一点但也不拥挤。下次还去住！', '短评打分': 5}
{'短评内容': '整体来讲还是一间很不错的酒店,房间的卫生打扫的非常干净,这这很舒适,但就是硬件设施上有些陈旧了,其它的都可以.', '短评打分': 3}
{'短评内容': '中心地点到哪都比较方便，价格又不贵，不错的酒店', '短评打分': 3}
{'短评内容': '这个酒店还行,价位且服务都不错.只是电梯慢了点.\r\n有一点床很大', '短评打分': 5}
{'短评内容': '位置和环境都不错', '短评打分': 5}
{'短评内容': '总体来说还可以，，房间隔音比较好，安静', '短评打分': 5}
{'短评内容': '总体来说还可以，晚上会送水果拼盘。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服卫卫生以及设施都很好的，酒店的位置以及交通还可以的，性价比不错的酒店\r\n\r\n', '短评打分': 5}
{'短评内容': '这家酒店房间设施比较陈旧,卫生服务还可以,价格上有些偏高.', '短评打分': 3}
{'短评内容': '以前就住过此酒店了，内部的设施不错，感觉早餐没有以前好了，种类少了。酒店的地理位置不错，交通也很方便的。', '短评打分': 3}
{'短评内容': '酒店性价比还可以，房间比较干净，位置也比较方便，价格适中', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服卫卫生以及设施都很好的，酒店的位置以及交通还可以的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '位置一般. 房间和设施有些陈旧.性价比还不错', '短评打分': 5}
{'短评内容': '门口的服务员服务很到位。', '短评打分': 5}
{'短评内容': '隔音效果不太好,太吵闹了.设施也陈旧了', '短评打分': 1}
{'短评内容': '酒店的房间很小，很压抑，而且他们所谓的大床就是两张单人床拼起来的，很不舒服，中间有个缝，再说卫生间，感觉很长时间没装修过了，里面的东西又旧又不齐全，服务速度也很慢，总的来说他各个方面和他的价格相比，就比较贵了。', '短评打分': 1}
{'短评内容': '设备齐全，位置离办事的地方也方便，感觉还不错', '短评打分': 5}
{'短评内容': '酒店的位置很好,但是酒店的设施很陈旧,但是服务很好的', '短评打分': 1}
{'短评内容': '酒店一般化,整体的服务设施都一般', '短评打分': 1}
{'短评内容': '人员服务态度非常好,房间也蛮干净舒适的,价格也能接受,但周围的交通不是很方便', '短评打分': 5}
{'短评内容': '服务卫生还是不错的,价格也挺实惠的.', '短评打分': 5}
{'短评内容': '酒店比较陈旧了，服务、卫生条件也比较一般，价格还是挺便宜的，位置也方便', '短评打分': 1}
{'短评内容': '酒店感觉挺不错的，服务很热情，价格也合适，还是值得推荐的酒店', '短评打分': 5}
{'短评内容': '总的来说，各方面条件都还过得去。就是商务中心，第一天我请工作人员从相机拷贝资料到U盘，女工作人员态度比较好，免费（预先咨询酒店大堂，是免费的）；第2天我请工作人员从相机拷贝资料到U盘，一位男工作人员要求收费（经过一番交涉，虽然最后没有收）。可见管理上是不是还是有些小问题？\r\n还有是报纸，直到最后一天晚上才从朋友处知道可以免费送阅。\r\n另外，是不是福州的酒店都是这样：早餐的盘子太小，一顿饭要好几个盘', '短评打分': 5}
{'短评内容': '他的服务环境一般，不过硬件还不错，位置应该是福州最好的，在福州市中心。', '短评打分': 5}
{'短评内容': '酒店环境很好，服务也周到，挺舒适的', '短评打分': 5}
{'短评内容': '我们住的时候旁边开会，酒店价格太贵了，不过位置不错，服务，环境都挺不错。', '短评打分': 5}
{'短评内容': '酒店门口出租车(不打表,报价太高),一个字黑&quot;!!!!!!&quot;', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '对了，前台人员的服务和行李房的工作人员的服务还算不错呀，就是有一点，我在酒店休息到下半夜的时候隔壁房间不知道住的是什么人，大晚上的一个女的在房外又是哭又是叫的吵死人了，还乱按门铃希望酒店的保安能管理一下，酒店是给人一种放松的感觉。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;做为商务酒店的话，设施还不错，就是显的略旧，环境还算好，到哪里都挺方便的&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '168元的房價=服務品質差強人意&lt;br /&gt;\n不推薦還能接受!!!', '短评打分': 3}
{'短评内容': '酒店服务中等，房间还好，冬季送暖气。标准间A房间稍小，条件还可以接受。', '短评打分': 3}
{'短评内容': '不清楚该酒店服务如何？“单人间”、“标准间A”与“标准间B10-14层”有何主要区别？冬天房间内可有空调制暖？价格是否如介绍中相同？请告知为感！', '短评打分': 3}
