{'短评内容': '窗比较小，房间干净，整体不错！', '短评打分': 4}
{'短评内容': '这家店据说是桂林唯一的一家如家店，应该是比较新，整体很干净，墙面采用柠檬黄和墨绿色，很舒服，被子的色彩也是墨绿色上面点缀细小的白色线花，很温馨。床够大，房间内也有饮水机，各方面配置都不错，值得推荐。\r\n位置：靠近火车站，步行差不多一百米左右，但很安静，一点也不吵，后面是居住小区。出行方便。', '短评打分': 5}
{'短评内容': '如家很规范，入住很放心。离汽车站近，方便出行。电梯间的提示有效提醒行人避免上当受骗。', '短评打分': 5}
{'短评内容': '态度很不错,但因为到达时间已是凌晨，且是最后一个特价房，旁边厨房的声音吵得没睡着。', '短评打分': 5}
{'短评内容': '基本可以满足需要，希望房间更加新一点，那样感受更好。', '短评打分': 5}
{'短评内容': '如家，一贯的选择。她不张扬、不潮，却有家的感觉。', '短评打分': 5}
{'短评内容': '服务、环境挺不错的，位置在火车站对面，交通很方便，总体感觉不错\r\n', '短评打分': 3}
{'短评内容': '大床房空间太小了，价格也不便宜，隔音也不好，卫生跟服务倒是还不错。', '短评打分': 5}
{'短评内容': '不好，这样的价位，桂林一抓一大把，非常没有性价比，房间特别小，设施用起来也不是很顺手。一点儿也不人性化。不推荐入住。', '短评打分': 1}
{'短评内容': '+不错不错，这里的大床房空间挺好的。。。', '短评打分': 5}
{'短评内容': '地点非常方便，就在火车站对面。卫生也很好。只是半夜里停了一下电，幸亏不热，不然就惨了', '短评打分': 5}
{'短评内容': '总体环境还是不错，位置挺好，就在火车站对面，服务不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '住的是特价房,在电梯口,旁边还是清洁间,下午刚到的时候,旁边在工作,超级吵..不过晚上睡觉的没什么声音了.房间很窄,我一个人住大床房还行...总体感觉挺好的,床舒服,嘿嘿', '短评打分': 5}
{'短评内容': '  连锁酒店条件还是有保障的 洗澡水很大洗的很舒服', '短评打分': 5}
{'短评内容': '比较贵一点，其他都还好吧，的确隔音效果不好。', '短评打分': 5}
{'短评内容': '快捷酒店较实惠。', '短评打分': 3}
{'短评内容': '挺好！', '短评打分': 3}
{'短评内容': '情一样深呵梦一样美，如情似梦漓江的水…', '短评打分': 5}
{'短评内容': '性价比不错！推荐入住！如家的服务也很好！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '比想像的好不少', '短评打分': 5}
{'短评内容': '入住时前台给了别人房间的房卡,打开门,是一男人在打电话,还好...\r\n第二天出去办完事回来,房卡又打不开房门.\r\n\r\n太没安全感了!!', '短评打分': 1}
{'短评内容': '办理入住手续太慢。太慢！早上一大早，对讲机吵死人。打扫卫生轰隆隆响！', '短评打分': 5}
{'短评内容': '地理位置是最大的优势，火车站对面，离汽车站和民航大厦也不远。\r\n保持了如家一贯的风格，房间很小，但精致实用。\r\n卫生间很大，可以说是宽敞明亮，特别喜欢。', '短评打分': 5}
{'短评内容': '卫生很不错，服务也还可以，设备差一点', '短评打分': 5}
{'短评内容': '保持如家一贯的水准。', '短评打分': 5}
{'短评内容': '干净，比较舒适，就是房间的隔音差了点。', '短评打分': 3}
{'短评内容': '感觉还可以，唯一的就是隔音差了点', '短评打分': 5}
{'短评内容': '很舒适，房间布置很温馨，卫生间比较大洗澡很方便，早餐也不错。唯一不足的是虽然位于火车站对面，但吃饭不太方便，宾馆周围的小馆子又脏又贵。建议如家自己能开个餐厅就好了，方便住宿的人用午餐和晚餐。', '短评打分': 5}
{'短评内容': '火车站对面，转车休息非常方便。', '短评打分': 3}
{'短评内容': '房间隔音效果太差了，有一点动静，里外都知道了，本来要住3天的，幸亏只订了一天，旁边的酒店，同样的价格，随便可以找到很好的房间', '短评打分': 1}
{'短评内容': '总的来说很好，就是隔音效果不太好，走廊走动都能听到声音。', '短评打分': 5}
{'短评内容': '要住经济的房间要做好没窗的准备哦，我住的房间在一楼，没有窗户，旁边就是工作人员的房间还有一些什么电啊什么的设备房，所以有点吵，感觉相对于这个价格来说觉得不划算。。。', '短评打分': 5}
{'短评内容': '经常住，挺不错，最近把中晚餐取消了，很遗憾！', '短评打分': 5}
{'短评内容': '就在火车站对面。交通很方便。去汽车站也很方便。房间还算大。服务和其他地方的如家一致。建议选择无烟间。', '短评打分': 5}
{'短评内容': '很好的，房间很温馨，就是隔音不太好。', '短评打分': 5}
{'短评内容': '如家酒店-桂林火车站店很不错，两次在桂林都住的如家，位置跟便利，关窗也不吵，而且干净卫生，性价比不错', '短评打分': 5}
{'短评内容': '就是床在走道门边，门密封不太好，走道来回走动听得很清楚，在房间里看电视不能太大声，因为隔音效果不好，容易影响其他人休息。', '短评打分': 5}
{'短评内容': '地理位置非常方便，就在火车站的正对面。卫生及装修风格就跟其他如家的都是一致的。因为不是临街所以也不是太吵。特别推荐一下附近的一家米粉店——担子米粉。是我吃过最好吃的桂林米粉', '短评打分': 5}
{'短评内容': '如家酒店很不错，设施齐全，干净卫生，在火车站对面却不吵(关窗)，很方便，性价比较高，比我之前想象的好多了', '短评打分': 5}
{'短评内容': '价格太贵', '短评打分': 1}
{'短评内容': '很吵', '短评打分': 3}
{'短评内容': '特惠房位于一楼，紧临酒店的厨房及清洗室，隔音效果差，相当嘈杂，整晚几乎没有安静过。', '短评打分': 1}
{'短评内容': '酒店的面积非常小，房间很拥挤，淋浴间不能几乎不能转身！卫生服务都还好，价格很高，性价比非常低不太值得推荐入住。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '窗户很小，卫生间占了窗户的位置，设计的好像不太合理，前台除了一个刚工作的服务员，其余的服务态度都不太好！桂林有很骗游客的花样，他们以骗游客为生，挣钱没问题，可要多得起良心！网友们要小心！', '短评打分': 5}
{'短评内容': '很喜欢如家的床单~ 厕所卫生也不错~ 但是洗手池水龙头的水压太低了...', '短评打分': 5}
{'短评内容': '酒店位置不错，就在火车站对面，比较好找，旅游的人很多，门口的出租车太热情了，让你不放心！就是停车的位置太少！房间的风格是如家的一贯风格,房间隔音效果不是太好，隔壁后半夜的用水声不停，早晨不知哪位大虾，6点就退房了，房间的门没关，报警叫个不停，很长时间也没人来管，自己主动出来找寻到根本原因，关门了事！', '短评打分': 5}
{'短评内容': '一楼的环境很差,没窗,很吵.', '短评打分': 1}
{'短评内容': '条件非常好，交通方便', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '早餐不错。服务也挺好，值得推荐', '短评打分': 3}
{'短评内容': '早餐相当好', '短评打分': 5}
{'短评内容': '整体不错，服务较好，但禁止BT、电驴等下载，非常不满意，必要时限速即可。', '短评打分': 5}
{'短评内容': 'very clean i like it', '短评打分': 5}
{'短评内容': '位置不错，房间挺干净。也比较安静，早餐不错。服务也挺好，值得推荐。', '短评打分': 3}
{'短评内容': '位置很好，就在火车站对面，离汽车站也不是很远，打车去机场也比较方便。服务人员态度不错，商务大床房的结构比较奇怪，在床后面有个小过道能放很多行李，房间显得不乱。总体感觉不错，早餐也还算可以，餐厅服务人员的态度不错。', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '一楼的餐厅的自助餐不错~~但房间隔音不好&#183;有点小……总的来说，性比价还是不错&#183;&#183;就在火车站门口&#183;&#183;去十字街也挺方便', '短评打分': 5}
{'短评内容': '房间很小，吵！', '短评打分': 1}
{'短评内容': '酒店就在火车站正对面，距离机场大巴上车点也不远，长途车站走1站地就到了，总之地理位置非常好，环境也不算吵闹，缺点就是房间太小了，一个人住差不多，两个人略显局促', '短评打分': 5}
{'短评内容': '这样类型的酒店我挺喜欢的,住起来挺舒适挺方便的.价格也不贵,我觉得性价比挺不错的,值得推荐.', '短评打分': 3}
{'短评内容': '酒店的服务态度很好，设施条件也还可以，位置不错，交通挺方便。', '短评打分': 3}
{'短评内容': '酒店内部环境还可以了,打扫的挺干净的,周边环境也还行,靠近火车站挺近的,交通方面还是蛮方便的,价格方面我觉得还是比较合适的.', '短评打分': 3}
{'短评内容': '酒店位置在火车站对面，比较好找，服务很好，房间布置很好，很干净，有种到家的感觉。', '短评打分': 5}
{'短评内容': '酒店的整体感觉还不错.不过价格略高了一些.因为周边的酒店同等次的有比这家更便宜的.硬件设施差了一些.位置还好挺方便出行的.其它各方面还行.', '短评打分': 3}
{'短评内容': '1.对于坐火车的游客来说是非常方便，而且前面就是汽车站，去阳朔坐车也方便；\r\n2.服务好，我们退房后行李寄存了几乎10个小时，中间又添加了两件，接待人员一直都很热情；\r\n3.被子太厚了，热，卫生间地面太滑，地板砖选得不好，更加不应该用油漆刷在上面，水不容易干，最不好还是太滑；', '短评打分': 5}
{'短评内容': '如家一如既往的干净。位置很好，对面就是火车站，相当显眼。但是当时预定的房间非常非常小，而且在电梯旁，后来自己换的房。这不好。。。所以觉得性价比一般', '短评打分': 5}
{'短评内容': '就在火车站对面，不过酒店门口的出租车很烦人。', '短评打分': 3}
{'短评内容': '如果有行李，最好住这里，因为就在火车站对面，很近！', '短评打分': 5}
{'短评内容': '酒店的房间有点小,当时入住的是临街的房间.对面还有施工所以有些噪音.后来进行的调换房间,还好一些了.酒店的位置是非常方便的.服务也非常好.', '短评打分': 3}
{'短评内容': '服务还是不错的，就是房间有一股说不出的味道！', '短评打分': 5}
{'短评内容': '房间各个方面都不错，就是价格太高了，旁边的一些快捷酒店环境也和如家差不多只需要140元！！！', '短评打分': 5}
{'短评内容': '就在火车站正对门! 位置不错! 携程入住如果也可以送早餐就好了!', '短评打分': 5}
{'短评内容': '糟糕之极，国庆旅行入住豪华商务间，房间卫生之差难以想象，小虫，蟑螂爬行。居然有如家酒店这样的分店。', '短评打分': 1}
{'短评内容': '就是房间比较不隔音。楼上的那个房间也不知道是漏水还是一直在洗澡，总之真是浪费太多的水资源不说，让人难以入睡。前提是尽管我还是及时和前台确认了，可是水一直在不停的流，晚上是，早上还是，真是太没有节约观念的客人，真是需要自觉！', '短评打分': 5}
{'短评内容': '不错，就是房间小点，还会入住。', '短评打分': 5}
{'短评内容': '到如家就跟真的在家一样的感觉，很舒适。', '短评打分': 5}
{'短评内容': '地理位置不错哦，可是房间太小了！！！', '短评打分': 5}
{'短评内容': '位置蛮好的，对面就是桂林火车站，离汽车站也就5分路程，一出门就是公交站。唯一不好的我住的那个房子厕所的门很破。', '短评打分': 5}
{'短评内容': '酒店环境还可以，位置也不错，外出方便，就是价格稍微高了，服务一般', '短评打分': 5}
{'短评内容': '火车站对面，交通便利，房间不是很大，卫生间倒是不小。', '短评打分': 5}
{'短评内容': '各个方面都不错；就是价格方面折扣有些偏高；如果能再优惠一些就更好了；', '短评打分': 5}
{'短评内容': '这家各方面感觉还不错的,价格挺便宜的,而且离火车站也挺近的,出行很方便.', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都比较不错，位置出行交通方便，价格算是合理适中。卫生服务都比较达标，整体来讲算是比较达标的连锁型酒店。价格再优惠些更好。', '短评打分': 5}
{'短评内容': '酒店的服务，房间的设施都很好，而且地理位置也不错，出门就是火车站，很方便', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置位于火车站附近出行交通方便，价格合理适中服务卫生也很达标，很达标的连锁商务型酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '房间面积太小了，火车站对面的酒店。位置很好出行交通方便，因为当时入住的时候是五一假期，价格有些偏高，景区的酒店还是可以理解的。整体来讲还不错的可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '总的来说还是不错！', '短评打分': 5}
{'短评内容': '房间设施很一般，会订主要是因为如家是连锁。卫生间还是比较干净，但是毛巾不过关，很旧，都有点发黄了。', '短评打分': 1}
{'短评内容': '房间设施一般，性价比差，以160的价格住桂林可以住酒店了。我住了之后，得了皮肤病。郁闷！', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店房间面积小.针对这种房型酒店的价格比较高了', '短评打分': 1}
{'短评内容': '他们的硬件环境挺好的，而且挨着火车站，交通很方便，服务也还不错。', '短评打分': 5}
{'短评内容': '一些细节需改善，例如床头开关离床太远；淋浴花洒离水龙头太近，转个身就会碰到。', '短评打分': 5}
{'短评内容': '位置在火车站对面，交通挺方便的，服务、设施也不错，价格如果能在调低点，会更好', '短评打分': 5}
{'短评内容': '他这个店的位置其实不是很好，也不是很方便，不过房间很干净，价格也可以，总体来说还不错。', '短评打分': 5}
{'短评内容': '酒店位置比较好，交通方便，价格适中，服务卫生都很不错。', '短评打分': 5}
{'短评内容': '由于入住时间短，感觉上前台的服务还可以，前台还为我换了一个比较好的房间，当然正好是淡季。不过我的手机拉在酒店了，当时我回去取的时候，服务员没有表现出为顾客着急的那种服务精神，让人感觉稍有不足，至少应该表示出关心，或者陪同我一起到房间寻找，感觉会更好。', '短评打分': 5}
{'短评内容': '酒店的位置很好距离火车站很近，交通很方便，环境设施还不错，很干净，就是觉得价格还是有些偏高.', '短评打分': 5}
{'短评内容': '酒店环境还不错,房间也干净,价格也实惠', '短评打分': 5}
{'短评内容': '酒店很干净就是很简单快捷型的舒适和卫生都比较不错.', '短评打分': 5}
{'短评内容': '酒店服务卫生都挺好的,房间布置的挺温馨的,价格也不贵,总体来说性价比还算不错.', '短评打分': 5}
{'短评内容': '酒店周围环境不是很好,有些乱', '短评打分': 5}
{'短评内容': '对于坐火车去游桂林的人来说，这个如家的位置非常不错，出了火车站马上就能看见。除了和全国各地的如家一样以外，这家的服务非常体现旅游城市特色。即使是退房的客人也可以在酒店免费寄存两天行李，这对于要去游阳朔而不想带上笨重行李的人来说非常实用。', '短评打分': 3}
{'短评内容': '1、卫生间地板太滑。千叮咛万嘱咐，我女儿还是在我抬头拿浴巾的瞬间滑倒！膝盖摔青了，幸亏朋友带了好得快！&lt;br /&gt;\n2、在被前台服务员告知双人间和1.8m大床房的窗户一样大，房间也差不多大时，要了双人间和1.8大床房各一间，结果发现1.8m大床房的窗户太小，房间也好像小一些。但因为行李已经拿出来了才发现不一样，所以没有再换。这一点服务员没有很好说明。&lt;br /&gt;\n3、大床房', '短评打分': 5}
{'短评内容': '房间空调安装的位置正对着床~不好', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '房间确实太小，小的我进门的时候都有点惊讶，网上预订时应该把照片放上去，供客人选择。其他方面都不错，交通便利，服务很好', '短评打分': 3}
{'短评内容': '希望能更热情，更为顾客考虑。', '短评打分': 5}
{'短评内容': '如家酒店真的很不错。自从上次在青岛游玩的时候入住如家酒店后，如家一直是我的首选。如家给人一种家的感觉。服务态度很好，环境也很好，价格也公道。就是桂林如家的房间小了点，这就是美中不足。', '短评打分': 5}
