{'短评内容': '很不错，京东加油加油', '短评打分': 5}
{'短评内容': '这次入住该酒店感觉还可以，就是房间内不能上网，找前台说管网络的休息。先后派了两位不太懂的工作人员来搞了好几次都没搞好，只好去外面找网吧发邮件，天下大雨，来回淋个透湿。', '短评打分': 5}
{'短评内容': '不错 基本上每次都会选住这里，离汽车站很紧，坐两站车也可以换成地铁，傍边有世纪联华', '短评打分': 5}
{'短评内容': 'VERY GOOD!VERY GOOD!VERY GOOD!', '短评打分': 5}
{'短评内容': '很不错，我看中的是位置，入住的少，今后继续关注。', '短评打分': 5}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '虽然办理入住时不太满意，但总的来说还算可以。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': ' 房间大小，设施都还不错，服务比较好。', '短评打分': 5}
{'短评内容': '1.卫生一般，地面不如洛阳锦江之星干净。\r\n2.门口环境差\r\n3.比较安静\r\n4.服务态度还可以\r\n', '短评打分': 3}
{'短评内容': '该酒店什么都好，就是门口的卫生状况不太满意。', '短评打分': 3}
{'短评内容': '住得很舒适，卫生安静。交通一般，不太方便。', '短评打分': 5}
{'短评内容': '朋友们又多住了一晚上......', '短评打分': 3}
{'短评内容': '朋友从国外规定，我给他们推荐了锦江之星，感觉该酒店各方面服务还行吧!推荐一下！', '短评打分': 5}
{'短评内容': '什么都好，就是门口环境太差，很脏，应该好好打扫一下。当然交通也不是很方便，离地铁站远了点，但是这是可以理解的，也是不能强求的。今天下雨，走过来很麻烦。来的晚了点，没饭吃了，只能去超市买了点方便面回来充饥，好在超市不远。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '哪里都不错，服务设施，地理位置，就是开房、退房速度太慢，每次去都是要排队，起码都要半个小时左右！！', '短评打分': 5}
{'短评内容': '可以的酒店', '短评打分': 5}
{'短评内容': '呵呵，朋友喜欢', '短评打分': 3}
{'短评内容': '朋友系住这里，交通方便，位置也不错', '短评打分': 3}
{'短评内容': '位置不错，朋友很喜欢这里', '短评打分': 5}
{'短评内容': '差不多，比起北京大部分旅馆，已经不错了。', '短评打分': 5}
{'短评内容': '房间的隔音效果不是很好，其他的都还可以', '短评打分': 5}
{'短评内容': '就这样，就是骚扰多', '短评打分': 3}
{'短评内容': '原来入住，一直是198元，这次发现突然涨价了？', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 5}
{'短评内容': '还不错``', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还好啦，就这价，在西客站附近不会要求太多啊', '短评打分': 1}
{'短评内容': '除了没有什么吃的外，其他都不错', '短评打分': 5}
{'短评内容': '还不错。干净！', '短评打分': 5}
{'短评内容': '房间隔音太差', '短评打分': 5}
{'短评内容': '总体还可以，比较经济。', '短评打分': 5}
{'短评内容': '地理位置好，比较干净，就是价格略高，晚上有骚扰电话', '短评打分': 5}
{'短评内容': '房间很小，较旧。地点方便', '短评打分': 5}
{'短评内容': '不错不错 挺好 的', '短评打分': 5}
{'短评内容': '离西客站很近，到时很方便，不过位置很偏，不是很好找', '短评打分': 1}
{'短评内容': '离西站非常近，停车也方便，很不错！', '短评打分': 5}
{'短评内容': '位置很好，距离西客站很近，喜欢', '短评打分': 3}
{'短评内容': '地理位置、卫生都不错，一个大床1.3米一个小床1米，一家三口居住很合适。', '短评打分': 5}
{'短评内容': '距离西站很近，喜欢', '短评打分': 5}
{'短评内容': '酒店卫生，服务非常好。推荐。', '短评打分': 5}
{'短评内容': '位置不错，价格不便宜', '短评打分': 3}
{'短评内容': '房间虽小了点，但服务很好。美中不足就是有骚扰电话和色情名片派送。', '短评打分': 5}
{'短评内容': '出行还是比较方便', '短评打分': 5}
{'短评内容': '位置不错，挺好的', '短评打分': 5}
{'短评内容': '比较实惠的一个酒店,感觉中午和晚上的自助餐比较方便', '短评打分': 5}
{'短评内容': 'hao', '短评打分': 5}
{'短评内容': '卫生，健康，实惠，值得推荐', '短评打分': 3}
{'短评内容': '卫生好，经济实惠，推荐', '短评打分': 3}
{'短评内容': '卫生、实惠', '短评打分': 5}
{'短评内容': '位置很好 离西站很近 没什么吃饭的地方', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 5}
{'短评内容': '客人很满意，离西站很近。', '短评打分': 5}
{'短评内容': '比较干净的酒店，房间也很宽敞。\r\n在经济型快捷酒店中，几个略高。', '短评打分': 5}
{'短评内容': '设施很陈旧，房间一股烟味，并且隔音相当差，外面咳嗽都能听的很清楚，跟其他锦江之星比起来，性价比差了很多。不推荐', '短评打分': 3}
{'短评内容': '很一般', '短评打分': 1}
{'短评内容': '房间很干净，住很舒服。就是卫生间的水龙头与淋浴的转换拔头不好用，', '短评打分': 5}
{'短评内容': '酒店情况一般，最好的早中晚都有自助餐，但是卫生间水龙头漏水，毛巾也不够白，没有矿泉水赠送，最讨厌的是不停有骚扰电话，晚上12点被吵醒，凌晨1点又被吵醒，后来把电话拿起来放在边上才睡着，希望酒店引起重视', '短评打分': 1}
{'短评内容': '离西站很近，周边环境一般。\r\n', '短评打分': 5}
{'短评内容': '很好，是将酒店当做事业做的典范，建议床垫的固定性再好些，以后出门会首选。要是能有会员卡就更好了，但是得先交费，就没办。', '短评打分': 5}
{'短评内容': '挺好，出乎意料', '短评打分': 3}
{'短评内容': 'hx', '短评打分': 5}
{'短评内容': '位置很好找，各方面都不错，坐火车很方便，经济型酒店里很值得推荐。不足之处恰恰是作为经济型酒店229的价格略微偏高了', '短评打分': 5}
{'短评内容': '首先说服务：住店时推荐过办会员卡，但未告知有抵用券，不知是我们入住时（18日）没有还是什么原因，等到23日要退房时才知道。再就是收拾房间只给卫生间换杯子，房间有两天没有给杯子。我们住的是729。不过有一天我早上出门把钱包忘在枕头下，晚上回来发现服务员帮我把钱包收拾在被子下面，值得称赞。\r\n设施方面卫生间水开关有小故障。地理位置较好，很方便。总体评价不错！', '短评打分': 5}
{'短评内容': '多次进住该酒店，交通方便，距离西站很近。下次仍会再住。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '在连索酒店中，这是一家比较不错的酒店。', '短评打分': 5}
{'短评内容': '地理位置、卫生条件不错。只是设施太简单！空调制热效果不好。', '短评打分': 5}
{'短评内容': '酒店各方面不错,特别是有餐厅可供选择.可惜水龙头漏水,还需要借电吹风.', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '位置好', '短评打分': 5}
{'短评内容': '干净、服务好', '短评打分': 5}
{'短评内容': '西站附近', '短评打分': 5}
{'短评内容': '在这么方便的地方，这个价钱值了', '短评打分': 5}
{'短评内容': '经济型酒店中，他家性价比最好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很好，很方便。', '短评打分': 3}
{'短评内容': '酒店的位置非常好，离西客站南广场步行4-5分钟，距离马连道家乐福购物中心步行20分钟即到；酒店的停车场面积还不错，就是老有陌生人【疑似卖发票、盗版光盘小贩等在你车附近转悠，多少有些不舒服不安全】出现，另外，晚上我出门闲逛回来，看到我住的门缝斜着别着一张名片，拿到手里一看原来是一个交友名片，（名片上印着一个搔首能姿的，穿着三点的美女，很春情荡漾的看着你，底下有她的手机联系方式。）酒店的隔音不好，晚上', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '出行比较便利，但设施较陈旧。', '短评打分': 5}
{'短评内容': '我觉得酒店环境还可以，位置也比较方便我办事，就是价格有点高了', '短评打分': 3}
{'短评内容': '酒店的房间实在太小,而且洗漱用品如毛巾之类挺旧的了,价格方面不是很优惠,因条件并不是很好.', '短评打分': 3}
{'短评内容': '总体感觉不错，也方便', '短评打分': 5}
{'短评内容': '总的来说房间很干净，服务也很好，设施方面有待提高，性价比一般，但是位置可以', '短评打分': 5}
{'短评内容': '服务不错，主要是离火车站很近，向大家推荐', '短评打分': 5}
{'短评内容': '总体上说还不错。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '都很好，停车位比以前多了。', '短评打分': 5}
{'短评内容': '离南广场很近', '短评打分': 5}
{'短评内容': '酒店的设施比较简单一点，位置还可以，比较方便，服务很好，房间非常干净。', '短评打分': 3}
{'短评内容': '还可以，离火车站比较近', '短评打分': 5}
{'短评内容': '位置不错,价格便宜\r\n出行方便,卫生,服务都还满意 \r\n还可以办卡,有些优惠的延伸服务', '短评打分': 3}
{'短评内容': '价格涨得太快了，去年还是180一晚，今年就229了', '短评打分': 5}
{'短评内容': '位置真的不错 ，出了南站就可以看见，走过去没多远！环境虽说简单，但是很干净，住的舒服！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '离火车站其实不远，打车会比较绕。勤快的人建议步行过去。', '短评打分': 5}
{'短评内容': '出去玩都喜欢住锦江之星,因为房间里面是一张大床一张小床的,而且环境也很好,这家附近也有公交车,交通比较方便,而且价格实惠.', '短评打分': 3}
{'短评内容': '地理位置好,交通方便\r\n酒店环境还不错,性价比在周边比起来是很值得入住的', '短评打分': 5}
{'短评内容': '我退房时刷信用卡，忘记拿押金了，第二天酒店电话通知我取回。', '短评打分': 5}
{'短评内容': '位置稍微有些偏，卫生服务还比较不错，硬件设施也很达标，价格合理适中，可以推荐入住。', '短评打分': 3}
{'短评内容': '环境还好，价格也还合理，就是交通上不是太方便', '短评打分': 3}
{'短评内容': '酒店价格比较实惠，环境也不错，就是第一次去的时候有点不太好找，出了西站，酒店在南广场，还要拐到个巷子里，要是酒店能在西站那边有个详细的指示说明就更好了 ', '短评打分': 3}
{'短评内容': '整体来讲还是一家恨不错的酒店,位置非常好,就在西客站附近,出行都很方便,房间的卫生打扫的也很干净,住着很舒适,下次再来我还会选择这家酒店.', '短评打分': 3}
{'短评内容': '酒店离西客站很近，位置上很有优势，很方便，而且内部的设施和服务管理都还不错，挺满意的。', '短评打分': 3}
{'短评内容': '酒店的位置不是方便。价格还是比较合理适中的。整体来讲算是比较达标的酒店可以打到4分！会再次考虑入住的类型！', '短评打分': 3}
{'短评内容': '离西站近，性价比较好的酒店，打印和传真东西很不方便，条件很一般', '短评打分': 5}
{'短评内容': '北京西客站店离车站近，比较方便。设施简单实用清洁，适宜于商务以及居家旅游。', '短评打分': 3}
{'短评内容': '这个酒店不错，就在北京西站南广场，很方便。', '短评打分': 5}
{'短评内容': '对于坐火车的朋友，实在是非常方便的，', '短评打分': 5}
{'短评内容': '价格偏高，近段时间好像又涨价了。这个酒店房间要200多有些离谱。', '短评打分': 5}
{'短评内容': '我们已经住过几次这个酒店了，也推荐给朋友了，从太原过来住这里挺方便的，环境和硬件设施都不错，价格相对也比较优惠，交通方便，挺不错的。', '短评打分': 3}
{'短评内容': '酒店很干净，服务态度也很不错，交通也比较便利，整体感觉都挺好的', '短评打分': 3}
{'短评内容': '酒店位置很好交通很方便,早餐不太好品种太少,服务和卫生都很满意,就是晚上往门上发小广告的太多.', '短评打分': 3}
{'短评内容': '酒店的洗漱用具不好,品种很少.地理位置很好出行很方便.卫生服务设施还是很满意.', '短评打分': 3}
{'短评内容': '酒店的布局挺温馨的，服务态度很好，但是老有发小广告的，把卡片塞在门上，晚上也有骚扰电话，希望酒店能加强这方面的管理', '短评打分': 3}
{'短评内容': '酒店离我办事地方很近，很方便，而且里面的配套用品，设施也都不错，在这个价格来说算是可以的，但是酒店管理不够严谨，老实有敲门发卡片的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '我去那个城市都是住锦江之星酒店的,各方面比较满意,很适合经常出差选择性价比比较高,设施比较齐全.', '短评打分': 5}
{'短评内容': '也是朋友推荐的这家,还不错,离火车站近,出行比较方便,酒店的服务态度也很热情,而且房间里面也比较整洁.物有所值', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施舒适度都还不错，位置出行交通方便，北京西客站附近的酒店。价格合理适中，服务卫生也都非常达标，很不错的商务连锁型酒店值得推荐入住。', '短评打分': 5}
{'短评内容': '在这个价格来说，我觉得他们酒店的硬件条件，环境服务都还算可以，交通也比较便利。', '短评打分': 5}
{'短评内容': '房间挺干净的，设施也还行，交通也方便，总的来说还不错，值得推荐 ', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施都很不错，位置在西客站附近。出行交通也都非常的方便，硬环境舒适度也都很不错，价格也比较合理', '短评打分': 5}
{'短评内容': '酒店的服务卫生都很好，比较达标，位置距离北京站附近，出行交通都比较方便，硬件设施舒适度也比较达标，价格算是比较合理的，整体来讲没有什么不满意的地方，可以推荐入住的酒店。', '短评打分': 5}
{'短评内容': '经济型的酒店蛮合适的,即实惠又干净方便.值得推荐', '短评打分': 5}
{'短评内容': '我和我爷爷奶奶三个人去住的，标间，大床带小床，很合适，卫生、设施都还可以，价格比较适中，三个人住嘛。酒店大厅有餐厅，早中晚自助，味道种类都不错，就是感觉中晚价格有点贵。推荐一家三口旅游住那。', '短评打分': 5}
{'短评内容': '酒店的服务卫生方面还是不错的,价格也蛮合适的,就是位置有点偏打车不太好打.', '短评打分': 5}
{'短评内容': '设施太陈旧了,其它方面还可以了.', '短评打分': 5}
{'短评内容': '感觉酒店不错，房间比较干净，服务也不错', '短评打分': 5}
{'短评内容': '酒店干净整洁，服务也很周到，周围交通便利，去西客站比较方便', '短评打分': 5}
{'短评内容': '酒店的服务卫生还是不错的，价格也挺实惠的，就是网速比较慢。', '短评打分': 5}
{'短评内容': '性价比可以，卫生不错，服务可以', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '餐厅还是挺不错的，以北京这个地头来说，价钱不贵，品种不少，味道不赖。', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我超喜欢这家酒店。很干净，很舒服，很亮堂，让人心情很好，就像回家的感觉。价格很便宜，而且餐厅做的饭菜很好吃，每一样我都尝过，味道特别好，价格也很便宜，白灼芥兰才10元。我已经申请办会员卡了，可以打折。&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '不错，干净，便宜。', '短评打分': 5}
{'短评内容': '不错，干净，便宜。', '短评打分': 5}
{'短评内容': '挺不错', '短评打分': 5}
{'短评内容': '补充一下，一楼餐厅的自助早餐10元一位，价钱还可以，就是品种稀少和简陋了一些，小笼蒸包不错。建议早点去，去晚了就没啥吃了。', '短评打分': 5}
{'短评内容': '除了地方偏点，性价比还是不错的，我还看到有不少韩国青年入住，女生多半是漂亮的。', '短评打分': 5}
{'短评内容': '离西客站还是有一定的距离,到南广场要走7分钟的样子,到北广场要10分钟. 坐车的话还可以到广安路的湾子站,只有走4-5分钟,但这里的车没有西客站的多,有到前门,天坛和北京站的. 设施和服务都可以,周边环境差,买东西不方便.', '短评打分': 3}
{'短评内容': '有朋友说交通不方便，这个是北京的问题，城市大没办法，西站还算不错，离公主坟才1站地，倒地铁很方便。至于旅游景点，出城的远自然不方便，八达岭还有高速，别的周边地区景点就没这么容易去了。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;十一入住3天，感觉不错，交通方便，毗邻西站，到哪里都比较方便。就是回来晚了，晚餐没吃到布衣沙锅，下次补上。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '价格很公道，就是交通和周边环境不是很好！', '短评打分': 5}
{'短评内容': '服务很差，发票都不能当时打出来，还得给你邮寄', '短评打分': 3}
