{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店的质量挺好的，住的很放心。估计以后有机会还是回来的。', '短评打分': 5}
{'短评内容': '主要是近，走过去两分钟，方便。主要是近，走过去两分钟，方便。', '短评打分': 5}
{'短评内容': '环境不错 周围很安静 交通也算便利 住得很舒服 就是房间太小 另外热水出得比较慢', '短评打分': 5}
{'短评内容': '这家酒店挺不错的，就是靠马路边有点吵，床挺大，睡的也不错，服务态度到是一般般，前台服务员没有微笑服务。', '短评打分': 5}
{'短评内容': '朋友入住两次，评价不错', '短评打分': 3}
{'短评内容': '酒店房间里里面的味道很难闻，离市区也比较远，我的房卡换了3次才打开门，下次到深圳不会再住这里了', '短评打分': 3}
{'短评内容': '还可以。靠路边的房间比较吵。', '短评打分': 3}
{'短评内容': '还可以，只是早上起来身上有点发痒，不知道是不是被子卫生有问题。', '短评打分': 5}
{'短评内容': '很舒服！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '员工出差经常住这个莫泰，价格还可以，就是床有点小硬，如果要求不高的话，性价比还是不错的...', '短评打分': 5}
{'短评内容': '环境一般！', '短评打分': 3}
{'短评内容': '环境还可以，对于这个价位来说。就是隔音太差了。', '短评打分': 5}
{'短评内容': '价格便宜，交通方便。品牌和品质有保证。但是特价房房间很小，如果就睡个觉，我觉得是够了', '短评打分': 5}
{'短评内容': '为什么写的是红岭店，我预定好后，打电话咨询房间，结果是八卦岭店，无语~！', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '总体来说还不错，如果不计较位置稍偏的话，价格算便宜，八封岭去罗湖福田都还挺方便的。', '短评打分': 5}
{'短评内容': '酒店 整体不错 客房 也很多 不过房间墙1看起来似乎有点旧  服务很好', '短评打分': 5}
{'短评内容': '服务质量，态度真的越来越差了，退房高峰期居然只留一个人在前台。', '短评打分': 5}
{'短评内容': '退房，入住比较慢，员工效率和服务态度有待改善', '短评打分': 5}
{'短评内容': '客人比较多================================', '短评打分': 5}
{'短评内容': 'good``very very good```', '短评打分': 5}
{'短评内容': '还不错，这个地段，对得起这个价格。酒店设施完善，卫生不错，保安也比较不错，算比较大的莫泰店，有2栋楼。', '短评打分': 5}
{'短评内容': '酒店还算干净。交通不太方便。打的很困难。公交车站也有一段距离。 ', '短评打分': 5}
{'短评内容': '除了位置偏僻一些以外,其他的一切都不錯!很值得再住宿一次!', '短评打分': 5}
{'短评内容': '房是还可以。但前台服务相当不行，很死板，并且一出问题态度就很恶劣。。。。', '短评打分': 1}
{'短评内容': '交通不是很方便，但是房间还行，也很安静。。。', '短评打分': 5}
{'短评内容': '总的感觉还不错。蛮干净！但是门隔音不好，外面就是走道。', '短评打分': 5}
{'短评内容': '总体感觉很不错的酒店，房间卫生很好周到热情，住宿环境不错，周边交通出行挺方便的', '短评打分': 5}
{'短评内容': '装修OK,就是交通麻烦点\n====================\n退房的时候比较慢。', '短评打分': 5}
{'短评内容': '环境比较好，就是离公交、地铁较远，在立交桥下面，住在里面比较安静', '短评打分': 5}
{'短评内容': '莫泰168不错，每次领导去那边出差都让我定这个酒店，如果床能软一些 那就更好了', '短评打分': 5}
{'短评内容': '靠近立交桥的房间稍有些吵。房间指示牌不够人性化，找房间时七拐八绕的。其它条件还算凑合吧，毕竟是经济型酒店，也不宜要求过高。', '短评打分': 5}
{'短评内容': '房间还不错啦，靠路近有点吵，另外网速非常的慢呐。。。', '短评打分': 5}
{'短评内容': '挺难绕的，不过便宜，房间一般了。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店价格低廉，出门交通十分方便，就是房间隔音效果不太好，其他都不错', '短评打分': 5}
{'短评内容': '地方还算好!交通便利。\n但房间内的床上用品感觉很旧、不干净的样子。如果换成纯白的可能效果会好一些。\n而且窗户因为手柄掉了，关不上。', '短评打分': 1}
{'短评内容': '价格上性价比高,但窗台和一些角落的地方没有注意,许多灰尘和污点,一般洒店的通病,但不失为一个舒適和便宜的住处.如果不是在附近的地方,有事情要办, 一般不会选这洒店,因交通太不方便且没有人气.', '短评打分': 5}
{'短评内容': '莫泰偏僻了点,但环境还可以.只是被子不是白色的,无法判断它干净与否', '短评打分': 3}
{'短评内容': '酒店不错，经理出差经常去入住，感觉很好，住的很舒服~', '短评打分': 5}
{'短评内容': '感觉是加盟店，管理，装修细节不到位，有壁纸脱落。感觉不是很干净', '短评打分': 1}
{'短评内容': '交通还可以，设施和环境都很干净，就是房间小，有点挤', '短评打分': 5}
{'短评内容': '非常不错的环境，性价比还是非常不错的一个地方', '短评打分': 5}
{'短评内容': '不错还可以 挺好的 就是有点小 希望改进 挺好的 位置也很好找', '短评打分': 5}
{'短评内容': '酒店位置比较偏，房间灯光比较昏暗，吃东西不方便，虽然楼下有小卖部，但是价格比较高，建议自带', '短评打分': 1}
{'短评内容': '我两次给开车朋友指路，人家却开不进来门口，他们很熟悉这区域，但开车时看不到贵酒店的指示牌，所以请协调有关部门加强路指示系统，谢谢！', '短评打分': 5}
{'短评内容': '酒店的通风还要加强，前面客人走后的烟酒味道要想办法尽快消除，谢谢！  对俺这位老顾客的服务真的很棒，连美容天然芦荟，洗衣粉，晾衣服天台都有提供了，等等，我忘了说，为什么我朋友的会员卡不能用呢？必须他本人来才能按签约价？   呵呵，打字较快，您分析着看。', '短评打分': 3}
{'短评内容': '减少无婚姻关系男女深夜出入酒店和扰邻现象 ：）', '短评打分': 3}
{'短评内容': '减少无婚姻关系男女深夜出入酒店和扰邻现象 ：）', '短评打分': 5}
{'短评内容': '+开车难绕进，客房服务不太好', '短评打分': 3}
{'短评内容': '开车难绕进，客房服务不太好', '短评打分': 5}
{'短评内容': '环境不错，在这附近价格算是很低了…', '短评打分': 5}
{'短评内容': '总的来说性价比很高，只是不知道为啥早餐没有牛奶。豆浆实在太稀，像水。', '短评打分': 5}
{'短评内容': '房间内很安静，设施也蛮齐全，惟一觉得有点不适的是当时入住时看到床单上有一点点污渍，但面积不大也不是很明显，总体还是不错的。', '短评打分': 5}
{'短评内容': '还不错，值得推荐~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '牀十分差.很不舒服.希望有所改善.這是我的个人意見.', '短评打分': 3}
{'短评内容': '牀十分差.很不舒服.希望有所改善.這是我的个人意見.', '短评打分': 5}
{'短评内容': '最主要房间小，空间小，床有点小，家具放得挤。', '短评打分': 5}
{'短评内容': '        实惠                                                                ', '短评打分': 5}
{'短评内容': '在国庆期间，这个价钱很适中实惠，房间不大，还算整洁，性价比高！距离欢乐谷约15分钟车程，位置还好！', '短评打分': 5}
{'短评内容': '性价比还可以，位置不是太好找，餐厅的食物不习惯', '短评打分': 5}
{'短评内容': '环境不错，性价比高，交通还算比较方便了。。。', '短评打分': 5}
{'短评内容': '很理想的酒店', '短评打分': 3}
{'短评内容': '非常理想的酒店非常理想的酒店非常理想的酒店', '短评打分': 3}
{'短评内容': '非常理想的酒店非常理想的酒店非常理想的酒店', '短评打分': 5}
{'短评内容': '不错，挺干净卫生的，178的房间很大。性价比比较高。', '短评打分': 5}
{'短评内容': '+房间很好', '短评打分': 5}
{'短评内容': '浴室的洗手盆漏水~前台服务一般，其实，还好~', '短评打分': 5}
{'短评内容': '酒店位置比较偏，设备比较旧，价格还可以', '短评打分': 5}
{'短评内容': '前台服务人员很不错。。房间设施也可以。可以考虑下次入住', '短评打分': 5}
{'短评内容': '公司在深圳的定点酒店，目前看起来各方面还算不错，还会继续入住。', '短评打分': 5}
{'短评内容': '                                                                        简单，比较干净。', '短评打分': 5}
{'短评内容': '觉得性价比还蛮高的，房间很温馨，很大很舒服，不过床垫就不是非常好。', '短评打分': 5}
{'短评内容': 'molto buono lo consiglio', '短评打分': 5}
{'短评内容': '挺不错的，飞机晚点了，超了预订时间 ，电话联系酒店给帮忙留房间，服务生的态度很好', '短评打分': 5}
{'短评内容': '+空间挺大，风格时尚，但环境比较吵', '短评打分': 5}
{'短评内容': '没什么好说的了。。。我已经被这家店弄的无语了。。。太差~  不推荐..', '短评打分': 3}
{'短评内容': '这家店恶心死  要什么没什么！ 前台服务不好  房间又小 尤其是客房服务 每次连拖鞋都不给换。。。无语中  第一次住莫泰168  再也不要住了！', '短评打分': 3}
{'短评内容': '酒店前台的服务态度不是太好，其他还好。房间有一点异味。总体而言在这个价位是个可以接受的选择', '短评打分': 3}
{'短评内容': '目前不知道是否多收我10钱.累:', '短评打分': 5}
{'短评内容': '位置在罗湖和福田交接，比较安静和干净，性价比不错，值得考虑！', '短评打分': 3}
{'短评内容': '除了价格可能比较满意意外 其他都不是很满意 比如前台的服务态度 业务熟练度太差  不爽', '短评打分': 1}
{'短评内容': '环境很不错，安静，一楼早餐中餐都很好，性价比高！', '短评打分': 3}
{'短评内容': '一般般，主要是价格便宜实惠，要是价格再高点估计不会去了', '短评打分': 5}
{'短评内容': '住过不少酒店，感觉这家还是不错的，房间有窗户，就是小些，房间里有个承重墙的垛子在窗户边上显得遮阳光，房门不隔音，电视桌子旧了，坏了，性价比还是蛮高的在八卦岭这里。', '短评打分': 5}
{'短评内容': '工作人员态度很好，房间也不错，就是周边都没有什么吃的。', '短评打分': 5}
{'短评内容': '房间不大，还算干净，可惜没有柜橱，没办法放东西。餐厅也还不错', '短评打分': 5}
{'短评内容': '酒店服务很好，前台工作人员都很热情，大众化的房间设施。交通不是特别方便，不太好打车，要碰运气。', '短评打分': 5}
{'短评内容': '床很不舒服，不过定的无窗房间，还是 有个临街的窗户，比较安静，地理位置也可以', '短评打分': 1}
{'短评内容': '环境比较好，就是走廊比较长，有点暗，一楼早餐午餐都还不错！', '短评打分': 5}
{'短评内容': '房子 环境都不错，朋友来深圳，还推荐去这里', '短评打分': 5}
{'短评内容': '总的感觉，比较好，很实惠！环境也还好，卫生也可以，房间很大，刚好！', '短评打分': 5}
{'短评内容': '正好在税务分局站下车，附件交通还可以吧。吃饭可以到后面的三路啥的，那边有工厂区和生活区，饭店比较多。', '短评打分': 5}
{'短评内容': '地理位置一般，性价比很好，定了一间家庭房，还是一室一厅的，很不错，楼层也好，赞一个，下次有朋友过来，还要住那边。', '短评打分': 5}
{'短评内容': ' 很好', '短评打分': 5}
{'短评内容': '酒店靠近高速，晚上声音太响，房间也小，空调直接对着床吹', '短评打分': 1}
{'短评内容': '还不错 八楼的房间住着还不错 五楼的差一点', '短评打分': 5}
{'短评内容': '房间还好，设施用品齐全。\r\n离公交站不远。\r\n所住房间没有面对着马路，还比较安静。\r\n有早餐。\r\n只是感觉前台办理效率有些慢，那电脑好像速度很慢，一下查不到房。\r\n总体满意。', '短评打分': 5}
{'短评内容': '很一般，即使在莫泰的连锁酒店里面，也只是一般水平。', '短评打分': 1}
{'短评内容': '服务不好，房间太小，只有一个床那么大，住过一次以后都不会去住。。。', '短评打分': 1}
{'短评内容': '还行，但交通不太方便，位置比较偏，周围吃东西的地方少，就楼下有家而且很贵也不好吃', '短评打分': 1}
{'短评内容': '规定还挺多，建议特别早或者特别晚入住的问清楚收费规则，如果自己没问，服务员也没特别告诉你什么时候入住应该怎么收费的，就一定不要承认。一句话，自己不知道的就不要认账。我们住的时候就发生了类似的问题，不过服务和其他的都挺好。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '去香港前住此店，觉得很好。在香港住了一晚上后才发现还是香港的酒店更规范！干净卫生舒适！不过此店性价比与国内其他大城市的酒店相比还可以。', '短评打分': 3}
{'短评内容': '总体感觉不错！预定时，被ELONG通知不能12点前入住，但实际上到店后很顺利地于10点半左右入住了，也没多收房费。前台帅哥态度不错！赞一个！', '短评打分': 5}
{'短评内容': '＋还可以', '短评打分': 5}
{'短评内容': '服务生态度都很好，很干净。就是房间有点小，而且那窗户有跟没有差不多，床有点硬，应该是床垫比较薄的原因，能感觉到下面一个个弹簧。。。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '总体来说挺好，但是离深圳市区有点儿远', '短评打分': 5}
{'短评内容': '还行，一般般', '短评打分': 5}
{'短评内容': '前台服务差强人意,还打错单,难道都是新手?', '短评打分': 5}
{'短评内容': '整体上性价比不错，服务很好。', '短评打分': 5}
{'短评内容': '网站介绍和实际有出入，酒店提供的网络很差，前台服务很差！', '短评打分': 1}
{'短评内容': '房间内设置太粗糙。', '短评打分': 1}
{'短评内容': '还不错，感觉挺干净。\r\n   就是前台有点晕乎乎，扣错款，之后核对银行帐单效率又低。不过态度还不错！', '短评打分': 5}
{'短评内容': '在深圳，算是性价比高的地方', '短评打分': 5}
{'短评内容': '性价比很高。就是旁边就是立交桥，有点吵。\r\n此外，公交站台太远，的士也要走好远才能打得到', '短评打分': 5}
{'短评内容': '浴室无法排水，不过过一段时间水也会退下去。房间有股霉味。半夜突然跳闸了，打给前台，后来也没人上来查看。不过性价比还可以，总体来说住的还算不错。', '短评打分': 5}
{'短评内容': '安全很好', '短评打分': 1}
{'短评内容': '特价房太小了，房间还算温馨！', '短评打分': 3}
{'短评内容': '不会再光顾了。\r\n床很差，卫生很差，位置很差', '短评打分': 3}
{'短评内容': '卫生不是很好，窗台还有灰尘，浴室的地面还有脏物。\r\n床很差，就好像是弹簧上面铺了一层布一样。', '短评打分': 1}
{'短评内容': '单人间房间有点小，但很温馨。\r\n也很安静，是个睡觉的好地方！', '短评打分': 5}
{'短评内容': '这次是我第一次去深圳， 酒店位置还好，乘车去机场的大巴车站离酒店很近，方便，大概50分钟就到机场了。服务态度也很好。只是离地铁站远了点。', '短评打分': 5}
{'短评内容': '卫生不错，性价比挺高\r\n', '短评打分': 5}
{'短评内容': '特价房有点小，隔音效果也不怎么好，酒店的服务态度还不错！', '短评打分': 5}
{'短评内容': '环境比较好，但床很一般，有些地方有弹簧会突出来。', '短评打分': 5}
{'短评内容': '特价房有个小窗户，虽说有点吵，但是这个价格来说已经很好了，这次定了三个不同的房间，感觉还是有点区别的，特价的稍微逊色一点。不过性价比都很好，下次还会入住的。', '短评打分': 3}
{'短评内容': '房间比较新，感觉也比较卫生，标间的床也不错，价格适中，下次还会入住的', '短评打分': 3}
{'短评内容': '旁边有好又多，买东西很方便，入住的时候前台问我要安静点的房间还是大一点的房间，我要了安静点的，的确比较安静，可以休息的很好。酒店比较现代的感觉，总体来说还不错，价格便宜，性价比高。', '短评打分': 5}
{'短评内容': '方便快捷，还可以', '短评打分': 5}
{'短评内容': '酒店环境不错，就是隔音效果比较差，附近也没啥吃的。不过如果再有机会，还是会选择入住。', '短评打分': 5}
{'短评内容': '没什么觉得很舒适的感觉  挺压抑的', '短评打分': 5}
{'短评内容': '特价的房间居然也有窗户 很不错 缺点就是有点吵', '短评打分': 5}
{'短评内容': '服务态度很一般，但是关键是价格便宜，内部设施还OK，宽带速度太慢', '短评打分': 5}
{'短评内容': '268的房间不错，舒适、干净，服务人员很友善，早餐也不错。', '短评打分': 5}
{'短评内容': '房间内气味很难闻', '短评打分': 1}
{'短评内容': '房间稍小，床有些简单，房间灰尘稍多。价格还好，综合考虑还行。实惠点哦。', '短评打分': 5}
{'短评内容': '性价比高，交通方便。房间隔音效果有待提高，下次还会选择。', '短评打分': 5}
{'短评内容': '位置有点偏，还行了', '短评打分': 5}
{'短评内容': '卫生和环境还有服务都是可以的,就是位置有点偏,不是特别好找', '短评打分': 5}
{'短评内容': '性价比还可以，服务水平有待提高。', '短评打分': 5}
{'短评内容': '位置不错，安静。毛巾架有些生锈了，价格超值，尤其是在深圳市区！', '短评打分': 5}
{'短评内容': '整体布置比较大气，风格神秘；\r\n卫生间比较宽大舒服！\r\n角落上多了个桌子，不怎么需要用，而且占用了空间！\r\n建议可以撤掉！', '短评打分': 5}
{'短评内容': '总体一般~\r\n早餐一般~~\r\n全部都一般', '短评打分': 1}
{'短评内容': '基本OK，但是毛巾太烂了', '短评打分': 5}
{'短评内容': '确实不错，值得推荐。', '短评打分': 5}
{'短评内容': '就性价比来说只能是勉强，标准单人间比较小，晚上比较吵。总体来说还算一般', '短评打分': 3}
{'短评内容': '设备装修都很陈旧,房间小,不舒服.', '短评打分': 3}
{'短评内容': '经济房靠路边，比较吵，睡觉比较轻的人还是要慎重选择啊。', '短评打分': 5}
{'短评内容': '对快捷酒店来说，要求就不要太高，够干净相关服务有一些就可以了，这家店还是不错的，地理位置也不错，就本来给高点分的，但是由于餐厅服务员素质较差和房间硬件设备还是给个中吧，不过女主管的印象比较好。', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 5}
{'短评内容': '   总体来说还过得去吧。', '短评打分': 5}
{'短评内容': '房间小设施陈旧,感觉不舒服...', '短评打分': 1}
{'短评内容': '隔音效果不是很好、、无窗的经济房 不怎么透气、、\r\n其他设施都还不错、、走路到公车站也不是很远 交通还算方便、', '短评打分': 5}
{'短评内容': '价格合理，环境还可以，外面很吵，但是里面不吵。服务员较少，找房间找了半天', '短评打分': 3}
{'短评内容': '价格还可以，不是很吵，就是刚进去后找房间找了半天。', '短评打分': 5}
{'短评内容': '服务很一般。床硬。前台人太忙。', '短评打分': 3}
{'短评内容': '清洁工不规范，前台服人员配置的太少，新手还多，经常是客人等了好久也办理不完手续。建议改进。', '短评打分': 1}
{'短评内容': '住了两晚，还不错，挺安静的。就是周边没什么店，吃饭不方便。', '短评打分': 3}
{'短评内容': '性价比还不错，就是有点偏，总体上还可以吧。\u3000', '短评打分': 3}
{'短评内容': '价格比还可以，就是位置有点偏，吃早餐不太方便，总体说还可以。', '短评打分': 5}
{'短评内容': '床的舒适度比较差', '短评打分': 5}
{'短评内容': '前台很气派！\r\n交通还算方便，去东门就几个站而已。\r\n不过床垫比较薄，\r\n可以感觉到铁丝网。', '短评打分': 5}
{'短评内容': '酒店的环境和服务比较一般，设施条件也算是一般，但是我走的他们的服务员非说被子是我给弄碎的，我挺不高兴的，其他倒是还行，位置不错。', '短评打分': 3}
{'短评内容': '位置还可以出行是挺方便的,房间的卫生和设施还可以,酒店的服务态度还是挺不错的,性价比也是挺高的.', '短评打分': 3}
{'短评内容': '这次入住的和上次入住价格一样，但房间确相差较远，小了很多，总体来说还是可以比较好的。', '短评打分': 5}
{'短评内容': '很一般。', '短评打分': 1}
{'短评内容': '条件不是很好，性价比还有待提高。\r\n房间住的太闷了！可能是太经济了的原因吧，有的房间连窗户都没有，不见天日！', '短评打分': 1}
{'短评内容': '住得一般', '短评打分': 1}
{'短评内容': '从来没有给过这样的评价，帮爸妈定的房，他们住了两天，告诉我哪里都是破破烂 烂的，就是个大堂漂亮，房间放张床人要侧身走，厕所的瓷砖还拿胶纸粘住，158的价格简直是抢钱', '短评打分': 1}
{'短评内容': '怎么没有提供早餐啊。位置比较偏僻吃早餐很不方便。', '短评打分': 5}
{'短评内容': '离火车站很近，附近环境也不错！酒店比较新。', '短评打分': 5}
{'短评内容': '这个酒店我住了好多次，感觉挺好的，环境不错，位置也方便，值得推荐', '短评打分': 3}
{'短评内容': '房间宽敞，住的很舒服，就是到哪里都要打的，有车人士住这里是很不错的', '短评打分': 5}
{'短评内容': '酒店设施损坏很快，刚装修时我住过，设计。装修很有新意；可是保养和维修跟不上，眼看着加速折旧；现在每一扇门都很大缝隙，出入咣咣震响，怕了！', '短评打分': 1}
{'短评内容': '其实我个人感觉还是OK的，只是退房的时候有客人反应不好', '短评打分': 5}
{'短评内容': '总的感觉尚好，酒店的卫生、服务和内部设施基本能够接受，但地理位置和交通让人很不爽，我到深圳时是晚间，朋友开车接我在酒店边的立交桥上跑了两个来回才找到进入酒店的路口。还有就是酒店附近出行和吃饭不够方便，酒店的房间和卫生间面积也较小，但在深圳这样的高消费城市，该酒店的性价比还是好的，值得推荐。', '短评打分': 5}
{'短评内容': '我10月31日至11月1日入住该酒店，在前台登记入住足足等了半个小时以上，使我的忍耐度到了极点，主要是前台的手续太繁琐，办理一个入住起码10分钟以上，经常是前台排几队等候，前台只有2-3个服务员，又经常被电话或换卡打断办理，让客人等待的时间超长，失去耐心；退房亦如此。\r\n另外房间卫生间的马桶抽水不畅，很容易塞，让人有点不太敢随意大便。\r\n隔音不太好，其他的都还可以，卫生、设施、性价比都还可以，这样', '短评打分': 5}
{'短评内容': '价格合理适中，位置比较偏。但是我去附近办事，酒店的卫生服务都还不错，价格合理适中，值得推荐入住。', '短评打分': 3}
{'短评内容': '总体来说非常好,位置方便,房间里面也很干净整洁,价格合适.就是前台交接可能有些问题,因为酒店是不提供饮料的,当时我就让前台给送一瓶,结果等了1晚上也没送来,而且早晨如果前台忙的话,说话有些急,态度不是那么特别好.', '短评打分': 3}
{'短评内容': '酒店的卫生条件很差,床单被罩都很皱也不太干净.设施也比较陈旧.在深圳还是7天或如家做得更好一些.莫泰实在是差得多.也有可能是因为南方城市的原因,上次在北方城市住的莫泰就很好.', '短评打分': 3}
{'短评内容': '设施和服务上都是不错的,就是酒店的位置有点偏,不太好找,而且房间有气味,感觉不太舒适了,其它的还都可以.', '短评打分': 3}
{'短评内容': '性价比还是很好的,就是酒店的楼层那块没有安排服务员,要找服务员的话还得打总机的电话,比较麻烦.位置还是比较偏,不过打车还挺方便的,附近还有一个公交车站,坐车都挺方便的,总体感觉还是挺满意的.', '短评打分': 3}
{'短评内容': '价格是比较便宜了,但是服务不是太好,位置也不是很方便,房间里面的设施还可以,就是当时开门的时候那个门卡都换了好几个都没有打开,挺烦的,下次我再也不会选择这家酒店了.', '短评打分': 3}
{'短评内容': '除了位置有些稍偏,其他都挺好的,比较干净,毕竟是全国连锁,物有所值', '短评打分': 3}
{'短评内容': '房卡经常打不开门。服务态度确实不太好。', '短评打分': 1}
{'短评内容': '就是位置偏了点', '短评打分': 5}
{'短评内容': '剛好到附近出差，感覺得方便的。', '短评打分': 5}
{'短评内容': '我觉得挺舒适的，性价比也比较好。基本上比较满意。', '短评打分': 5}
{'短评内容': '整体来讲，不适合外出游玩的居住地，比较像偶尔出来一次住的那种小旅店，基本上没什么服务可言，打电话到前台，服务员的口气很声音，爱答不理的。第一次安排的房间一股霉味，换了之后还行。电视收不到几个台，窗户好像很久没擦过。地理位置也不是很理想，附近的公交、地铁都很远。唯有价格还可以。所以偶尔出来一次来这里住还可以，但是出来玩的话就别来了。', '短评打分': 1}
{'短评内容': '浴室是半透明的磨砂，要是普通朋友一起去的话，这凉怎么冲？给几块砖头吧，谢谢。', '短评打分': 1}
{'短评内容': '酒店的卫生不是很干净的,房间的设施很陈旧了,酒店的位置还可以的,出行很方便的,价格还可以的.', '短评打分': 5}
{'短评内容': '酒店门口交通还算方便，但是离车站很远，内部的环境设施就还不错了，价格也比较适中。', '短评打分': 5}
{'短评内容': '酒店的硬件一般，服务和环境还不错，就是位置不好，叫车也不方便，但是总体来说酒店本身还是可以的。', '短评打分': 5}
{'短评内容': '地理位置较为偏僻，房间设施一般，而且不是数字电视，隔音效果很差。\r\n还有，居然要个电吹风都没有，让我湿着头发睡了……', '短评打分': 1}
{'短评内容': '酒店房间里的设备不是很齐全,很简单,服务和卫生条件都还可以,舒适度一般', '短评打分': 5}
{'短评内容': '卧室的枕头太高睡着不舒服，浴室的玻璃太透明了，感觉很别扭，不过酒店的性价比还可以，蛮优惠的', '短评打分': 5}
{'短评内容': '酒店的位置有点偏，交通也不是很方便，我想下次不会住这里了，不过价格方面他确实很有优势，比较便宜，服务环境也不错。', '短评打分': 1}
{'短评内容': '总体觉得很不错，就是我让修的卫生间马桶一直修到我离店也没有修好，酒店比较新，设施也很新，地理位置还算好，离车站5分钟左右，边上有一个超市，所以适合旅游和会议！性价比，很好！', '短评打分': 5}
{'短评内容': '服务不好，不主动，有待提高；酒店房间的设施还是比较齐全，出差住还挺方便的，有网线能宽带上网', '短评打分': 5}
{'短评内容': '他的娱乐也在同一楼，影响晚上休息。', '短评打分': 3}
{'短评内容': '离市区还是有点距离的。里面整体干净整洁，设施什么的都齐备。最好的是可以按半天来算房价，赞一下！！\r\n如果让我再选的话，我会下车后自己直接去找，市区周边有很多同等价位的经济型旅馆，看上去也不错！', '短评打分': 5}
{'短评内容': '地利位置不是很好,附近没超市,酒店设施一般,房间味道较浓,空气不太清晰.服务态度也一般.', '短评打分': 3}
{'短评内容': '鎬т环姣斿緢涓嶉敊锛屽\ue6e7鏋滃彲浠ュ畾鏈熸竻鐞嗗湴姣\ue21a氨閿︿笂娣昏姳浜嗐€?,3/18/2008 9:44:00 AM\r\nchenzhihaoboy@163.com&quot;', '短评打分': 5}
{'短评内容': '如果优惠后价格能在150以下就更好,,网络的使用比较繁琐.不够人性化.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 1}
{'短评内容': '热水不够热，还忘了在洗手间放卫生纸，郁闷！', '短评打分': 3}
{'短评内容': '因为离我女朋友家比较近，所以选了莫泰，住了5天感觉还不错，服务挺好，也似乎挺干净，大床房设施简单了一点 居然没衣柜～～淋浴倒挺舒服…&lt;br /&gt;\n住到最后一天居然停电 要知道深圳那个热啊…郁闷得…幸好是我上午退房。&lt;br /&gt;\n只是似乎有小姐出入，不过话又说回来哪酒店没小姐呢。&lt;br /&gt;\n总体还是挺开心的。', '短评打分': 3}
{'短评内容': '&lt;font face=&quot;黑体&quot;&gt;Sample Text&lt;/font&gt;&lt;br /&gt;\n深圳莫泰红岭酒店&lt;br /&gt;\n&lt;br /&gt;\n酒店房间设计很不错&lt;br /&gt;\n&lt;br /&gt;\n空间足够大，色彩搭配较好，床也足够大，卫生间也宽敞&lt;br /&gt;\n&lt;br /&gt;\n有待改进的地方，电视频', '短评打分': 3}
