{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '可惜了这样好的位置和便利条件（门口有机场大巴），设施陈旧也不挑了，可是服务质量总得好点吧？在预定时间内入住时，房间还没打扫，床单扔在地上，有个服务员竟然还在房间里玩游戏！问她怎么会这样，她竟回答：又不是我给你预定的！转身就走，真是太让人诧异了！！！这算是什么服务？！还三星级，连乡下招待所都赶不上！还把玩游戏的U盘落在机器上了。当然了，前台服务还行，可是管理的不好，一个普通服务员就会影响酒店的整体形', '短评打分': 1}
{'短评内容': '设施略显陈旧，与地段不相符合。', '短评打分': 5}
{'短评内容': '酒店位置是很好，这里属国贸商务圈，CBD中央区，这种价格的房间还说什么呢。不过我第一次订的时候是3月份，价格是298元，而到4月份，价格涨到了368元（具体忘记了，不是368元就是398元）。希望价格还是稳定一些。', '短评打分': 5}
{'短评内容': '位置真的很方便，靠近地铁而且打的很方便。不过旁边的大厦装修对晚上休息的确做成一定影响。幸好酒店帮我们换到8楼的房间，原来8楼的房间设施比6楼的好多了，我们住的6楼某房间洗手间浴室流水有点问题。如果价格再优惠点就更好了~', '短评打分': 5}
{'短评内容': '条件较差', '短评打分': 3}
{'短评内容': '条件较差', '短评打分': 1}
{'短评内容': '地段很好，很方便', '短评打分': 5}
{'短评内容': '设施比较旧，位置还不错。', '短评打分': 1}
{'短评内容': '设施旧 服务差 性价比非常差 强烈不不不建议入住 \r\n一大早的还很吵 根本没办法休息好 ', '短评打分': 1}
{'短评内容': '商务出差性价比很好', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '三环内的舒适酒店，推荐1尤其是去机场的朋友，在酒店门口就可以等到机场大巴 ，很方便！', '短评打分': 5}
{'短评内容': '还行。可以住，装修下就更好了。', '短评打分': 5}
{'短评内容': '酒店周围交通很方便', '短评打分': 5}
{'短评内容': '感觉很不错，房间干净，设施齐全，尤其是可以直接看到国贸桥，晚上的窗外灯火非常美。', '短评打分': 5}
{'短评内容': '还不错 没有前面的不推荐的说的那么差吧.....', '短评打分': 5}
{'短评内容': '设施陈旧，服务一般。', '短评打分': 1}
{'短评内容': '地理位置不错，机场大巴国贸站下车即到。室内设施有些陈旧，但总得来说还可以，虽然我住的临街，但隔音效果不错，就是床小了点。睡着不舒服。', '短评打分': 5}
{'短评内容': '总体来讲，性价比还是可以的，有机会，还会去下榻该酒店', '短评打分': 5}
{'短评内容': '太旧了！', '短评打分': 1}
{'短评内容': '地理位置极佳，性价比高', '短评打分': 5}
{'短评内容': '就在国贸，门口就有机场大巴，方便。不过房子旧了些。', '短评打分': 5}
{'短评内容': '房间设备是旧了点,暖气很好,毛巾,被单很干凈。免费上网並设电腦于卓上，在北京CBD很難得。', '短评打分': 5}
{'短评内容': '再次入住酒店，非常满意，从始至终都是喜欢它的便捷，而且这次订的价格又便宜了点，更实惠了。', '短评打分': 5}
{'短评内容': '这个酒店对于来CBD出差的人是非常合适的，从机场可以直接坐大巴到，回去又可以在楼下坐大巴直接到机场，离地铁站也很近，所以交通上是非常方便的。而且楼内有巴国布衣川菜馆，吃饭也不成问题。总体来说很满意', '短评打分': 5}
{'短评内容': '位置不错,但设施稍显陈旧,大床房有个电脑给没带电脑的人提供了一定方便,总体OK', '短评打分': 5}
{'短评内容': '价格可以，服务一般般，卫生不是很好，，', '短评打分': 5}
{'短评内容': '性价比一般,标房不到20平,电视有点问题,没有一个是清楚的台.屋里很暖和,出门三分钟就是国贸地铁站,机场大巴在门口就有,比较方便,总体推荐入住!', '短评打分': 5}
{'短评内容': '评一个，非常ok', '短评打分': 3}
{'短评内容': '非常好的位置，价格公道，服务vg。设施旧点，但是比较还是很棒！', '短评打分': 5}
{'短评内容': '卫生不错很干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店，值得推荐', '短评打分': 3}
{'短评内容': '位于CBD，地理位置非常好，价格也是该地段酒店中较低的，只是设施略显陈旧，尤其是地摊，很有年岁感。', '短评打分': 5}
{'短评内容': '周围环境有点吵，晚上路上很晚都还有车，设施有点陈旧，位置到是很便利，在北京办事住这里很合适', '短评打分': 3}
{'短评内容': '交通十分方便,设施有点旧,但还干净,价格相对而言不算高.', '短评打分': 5}
{'短评内容': '这家酒店已经很老了也是在整修感觉也不怎么样,房间的设施也很差舒适度也一般,服务还行,位置还是挺好找的,性价比还是挺低的.', '短评打分': 3}
{'短评内容': 'good to hv a costa coffee downstair of the opposite building - there is no Internet access in the room!', '短评打分': 5}
{'短评内容': '位置便利是这家店的最大优点，但是其他的几乎没有可取之处，设施陈旧，服务一般，房间四面都是公路不安静，价格也实在是贵了点，总之除非你有急事需要住在这附近，否则不推荐。', '短评打分': 5}
{'短评内容': '是一家老酒店了，酒店的房间面积还是比较大的，但内部设施有些陈旧了，不过位置很好，交通也很方便，下次还来！\r\n\r\n', '短评打分': 5}
{'短评内容': '服务好，设施一般', '短评打分': 5}
{'短评内容': '房间面积比较大，内部设施有些陈旧。位置交通方便', '短评打分': 5}
{'短评内容': '离办事的地儿比较近, 还算可以, 略有些贵.', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，性价比还是比较高的。', '短评打分': 5}
{'短评内容': '性价比比较高，这样的地段，价格不贵', '短评打分': 5}
{'短评内容': '空间大，但较旧。', '短评打分': 5}
{'短评内容': '酒店的房间面积比较大，但是内部设施有些陈旧了。位置交通方便。', '短评打分': 3}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '卫生环境很一般，但是交通，位置很好', '短评打分': 5}
{'短评内容': '给朋友订的，走廊里和房间里有一股发霉的味道，让我很没面子！', '短评打分': 1}
{'短评内容': '就是位置不错，其他的都很一般，房间不怎样。。。', '短评打分': 5}
{'短评内容': '在国贸核心地带，但酒店设施陈旧。', '短评打分': 5}
{'短评内容': '房间还是不错的，面积也还可以，设施也还行，大堂小而且凌乱，没有临时坐一下的地方。此酒店最好的地方在于交通方便，十号线和一号线交汇处', '短评打分': 5}
{'短评内容': '选择这家酒店是因为距离办事的地点很近,酒店设施简陋环境陈旧,价格偏高.对这家酒店的条件很不满意.', '短评打分': 1}
{'短评内容': '酒店感觉不怎么样,首先酒店大堂没有休息的地方,而且酒店不供应早餐,内部环境也很一般,位置和价格还可以', '短评打分': 5}
{'短评内容': '总体而言，性价比不高，地点不错，在cbd中心。', '短评打分': 5}
{'短评内容': '酒店交通便利，服务周到，就是上网要收费，如果可以提供免费上网就更好了。', '短评打分': 5}
{'短评内容': '交通非常便利,其他比较一般.', '短评打分': 3}
{'短评内容': '酒店的销售人员（经理级）服务态度十分恶劣', '短评打分': 3}
{'短评内容': '南航酒店还可以，位置很不错，离地铁国贸很近的，出门交通很方便。门口有通往机场的巴士站，到机场约40min。价格还可以，不算贵了，不过晚上电话骚扰很厉害！', '短评打分': 5}
{'短评内容': '非常差，我是6月30日入住的，因为距离公司很近。&lt;br /&gt;\n但是房间里那股刺鼻的臭味，让人受尽折磨。', '短评打分': 3}
{'短评内容': '房间还行', '短评打分': 3}
{'短评内容': '办公很方便，从门前可以乘机场班车，很好！', '短评打分': 3}
