{'短评内容': '交通方便，房间精致，干净卫生，服务殷勤。', '短评打分': 5}
{'短评内容': '非常喜欢这家店 除了距离景点比较远和公交线路比较少外 其他都是非常不错的 服务态度很好 电梯虽然只有一部但是效率很高', '短评打分': 5}
{'短评内容': '除了厕所的马桶会有点滴水声以外，其他的很不错，性价比高，有宽带和WIFI可上网', '短评打分': 5}
{'短评内容': '酒店挺好的,内部环境很好,就是房间小了点,其他都挺不错的,而且价格也实惠', '短评打分': 5}
{'短评内容': '服务员态度常不错，酒店也很干净，交通也很方便，价格也很合理；就是房门隔音不好。\r\n', '短评打分': 5}
{'短评内容': '总台服务很好，很热情，位置也很方便，房间的设施也挺新的，关键是价格便宜，当时高特价才100元', '短评打分': 5}
{'短评内容': '只能说对得起价格\n地段比较好\n不爽的地方的时候不能多要枕头，不太好~~~\n', '短评打分': 5}
{'短评内容': '酒店的服务很贴心，特别是可以在去爬华山的时候先把行李寄存，省了很多麻烦。虽然房间不大，但很整洁。', '短评打分': 5}
{'短评内容': '酒店的房间面积比较小,卫生服务都很不错.位置附近交通也很好.价格有些偏高.', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店挺不错的,位置很不错,交通很方便,价格很便宜', '短评打分': 5}
{'短评内容': '房间比较小，没有柜子不太方面，但是新酒店很干净，处于经典附近，旅行很方便，建议在旅游淡季可以酌情减价。', '短评打分': 5}
{'短评内容': '酒店性价比比较高，而且服务周到，干净卫生。', '短评打分': 5}
{'短评内容': '房间面积较小,被子不贴身,洗澡间是透明的不是习惯', '短评打分': 5}
{'短评内容': '服务员态度非常不错，酒店也很干净，交通也很方便，价格也很合理', '短评打分': 5}
{'短评内容': '该酒店服务很好，服务员也很热情。房间装修的很简洁，进门就感觉挺温馨的，和家的感觉一样，就是地点不好找，对面是家乐福，很方便购物的。', '短评打分': 5}
{'短评内容': '1，房间有霉味。\r\n2，床上用品感觉是没换，因为还有头发，感觉是给钟点房用过的。但是由于房间的灯很暗，不能最终确认。\r\n3，房间太小。\r\n比如家差一点，虽然他们是一个老板。', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
