{'descr': '送货速度快，价格合适~', 'star': 5}
{'descr': '离夫子庙的确是蛮近的，在南京么这个价位还算可以，就是吧台的东西实在少了点，晚上肚子饿了啥都没有吃啊', 'star': 5}
{'descr': '离地铁不远，交通方便，卫生，推荐。离水游城也很近，吃饭、购物都不错。', 'star': 5}
{'descr': '酒店干净好评', 'star': 3}
{'descr': '不错 第三次住了 这家店还可以 就是吃的太少', 'star': 5}
{'descr': '交通方便，闹中取静，性价比也比较合适，顶一下', 'star': 5}
{'descr': '应该是最近才开出来的店吧，店里装修都比较新，风格比较现代、简单，总体比较满意。酒店位置和员工服务都挺不错，以后还会考虑', 'star': 5}
{'descr': '离水游城非常近，步行10分钟。酒店小而精致，挺好的。牙刷需要打电话问客房服务要，不会像别的酒店一样摆在洗手间里。', 'star': 5}
{'descr': '整体卫生情况不错，同时，由于道路改造，距离10米的公交站牌已经取消了，因此不是很方便。吹风机必须自己下楼去取且交押金，很不人性化。早餐22元，稍微贵了些~', 'star': 1}
{'descr': '地角挺好，离水游城很近，服务也不错，就是感觉价格有点高，性价比不高。早餐22元，有点不值。', 'star': 5}
{'descr': '非常舒适。以后还会来', 'star': 3}
{'descr': '房间很好  房间内干净 整洁 清新 小巧的房间布局让人感觉温心。交通也便利。', 'star': 5}
{'descr': '气味比较清新，有国外旅店的风格。房间面积比较小，但那是不值得比较温馨有特色。近期周边有工地，比较吵。地理位置还是不错的。', 'star': 5}
{'descr': '马路在修，隔音不好。', 'star': 3}
{'descr': '地理位置不错、房间装潢有特色，但空调不行、另外硬件设施少。值得推荐，性价比不算高', 'star': 5}
{'descr': '还不错，但是除了早餐，没别的饭可吃，有点不好！', 'star': 5}
{'descr': '交通便利，离地铁方便，靠近新街口，方便逛街~~', 'star': 5}
{'descr': ' 南京的宜必思服务太差', 'star': 3}
{'descr': '经济性酒店里的洋品牌,比较贵,但是房间还算是干净,地理位置一般,离夫子庙比较远,打车也不怎么方便,早餐22元没什么吃的', 'star': 1}
{'descr': '酒店整洁干净，离夫子庙步行15分钟时间。离水游城挺近的。不错\n', 'star': 5}
{'descr': '非常不错 离夫子庙又近 服务态度又很好~~', 'star': 5}
{'descr': '房间很干净，服务很好，就是早晨的时候有点小吵  其他都很好', 'star': 5}
{'descr': '第二次入住了，应该还算不错的了，推荐······', 'star': 5}
{'descr': '位置不错，服务不错，卫生不错。值得推荐。', 'star': 5}
{'descr': '价格在省会级城市明显很高！牌子是宜必思，但服务质量不象是雅高旗下的！本人要求早上5：30叫早，而且再三强调不要忘，服务员用笔记下了，并承诺我绝对会叫的，但还是忘了！幸亏本人醒了，结帐时前台说就没有显示记录过！本人住雅高旗下宾馆近20年，第一次遇到这样的事！垃圾的管理，这样下去会成为莫泰168第二了！', 'star': 1}
{'descr': '服务设置很好 我很喜欢这个风格，下次还会选用', 'star': 5}
{'descr': '位置好，出门就是地铁，到哪都方便，地下商场还有很多南京小吃，干净卫生，市外地旅游首先的住处，就是卫生间设施稍微老了一点，被子有点硬，不太柔软。不愧是五星级酒店，服务生态度很好，让人感觉很温馨，还有就是一楼免税商店东西很便宜，下次还来住！', 'star': 5}
{'descr': '隔音效果不太好，又靠近马路比较吵。环境还不错。', 'star': 5}
{'descr': '宜必思一向的高标准 很不错 服务到客房都很满意~ 地点距离车站 地铁站 商圈都很近 满意！', 'star': 5}
{'descr': '我已入住，好的，挺干净的。', 'star': 3}
{'descr': '房间不大  整洁  法国人不少  地点也好可以', 'star': 5}
{'descr': '房间很大，里面的设施也不错，下次去还会选择这家', 'star': 5}
{'descr': '很有设计，设施很精致，喜欢壁挂电视和弧形浴室。', 'star': 5}
{'descr': '总体还可以，比较吵。房间较小', 'star': 3}
{'descr': '连锁店不错，离夫子庙很近，走走10分钟就到了。要比夫子庙旁边的酒店安静多了。', 'star': 5}
{'descr': '尚可', 'star': 3}
{'descr': '舒适、干净的一家酒店，值得推荐给朋友来入住。如果下次有机会还会选择这家店。', 'star': 5}
{'descr': '一般，不提供毛巾，浴巾很旧', 'star': 3}
{'descr': '房间与大众化的布局不同，是一种不一样的风格，楼层较高蛮不错', 'star': 5}
{'descr': '酒店挺不错，价格也适中，不错，就是没有吹风机，电视频道也少，不过还好有宽带', 'star': 5}
{'descr': '酒店很干净，服务专业', 'star': 3}
{'descr': '整体感觉很整洁，服务态度不错，地理位置上离夫子庙步行十分钟的距离，离地铁站也差不多这样。总之还不错。', 'star': 3}
{'descr': '该酒店地理位置不错，就是房间小点，距离夫子庙500米，开车去中山陵、玄武湖、雨花台、莫愁湖都不远。', 'star': 5}
{'descr': '非常满意。缩小版的五星酒店!', 'star': 3}
{'descr': '第三次入住了，价格一次比一次贵，问前台，说原来在搞活动，现在恢复正常价格。现在这个价格，性价比太差了。', 'star': 5}
{'descr': '酒店挺好的………服务态度好………如果199元入住………对得起这个价格……', 'star': 3}
{'descr': '该酒店位离夫子庙有2、3站路远。客观来说，酒店比较新，但是我确实没有住过这样的酒店，不太适应这种国际酒店。门前修路不方便，旁边的路口既不能左转也不能右转，地下停车场在酒店50米外，开车不走慢行道的话，你得倒车回去。我在酒店门前的路上倒腾了半个小时，晕啊。10月1日住一天，标准间329元一天的价位，早餐22元一位另算，最后办了两张会员卡（28元一张，含两人餐）。两间房子和餐共714元。没有房卡进不了', 'star': 1}
{'descr': '没有免费早餐。', 'star': 3}
{'descr': '酒店服务非常好，交通非常方便，我很喜欢，下次有机会还会光临。', 'star': 5}
{'descr': '酒店还是比较干净，就是房间和洗手间都偏小。客房有一面对这工地，会比较吵。我们住的是十楼，没有无线网络覆盖。步行几分钟就到水游城，挺方便的。', 'star': 5}
{'descr': '不错  房间很温馨 服务员态度也很好  比较干净  就是房间有点小了。。。。', 'star': 5}
{'descr': '该酒店位于夫子庙繁华地段以外了，周围不是很繁华，要走出去一段才能看见繁华地段，稍微有点不方便。周围的小吃店也少，酒店早餐22元一位。不如夫子庙那边热闹。该酒店属于快捷酒店，没有房卡进不了电梯及你的楼层。安全性好，屋内的设施也还比较新。离地铁站（张府园站）也不算远。大堂有免费的电脑。', 'star': 1}
{'descr': '酒店地理位置不错，交通很方便，酒店给我们安排的房间也很舒服，也很安静，整体来说性价比很不错。', 'star': 5}
{'descr': '房间不错，就是床太小', 'star': 3}
{'descr': '地理位置还不错，离夫子庙和新街口都不远。缺点是周围配套设施不好，没有什么超市或者便利店，买点生活用品不方便。', 'star': 5}
{'descr': '我觉得很不错！首先感觉很干净，给人感觉也蛮温馨的，下次去还要住这个酒店！感觉很好！\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '不错，还会选择去住，卫生间整体风格，小点但很干净。', 'star': 3}
{'descr': '还可以吧，环境不错，装修很符合欧式的简约，利用空间，就是太环保了，穿过的拖鞋也不换，香皂也不会增加新的，让人有些不爽。', 'star': 5}
{'descr': '交通便利，环境还可以，就是性价比不高，加之酒店太环保了，很多东西不主动更换，比如拖鞋、香皂之类，除非你提出要求', 'star': 5}
{'descr': '第二次预定了，主要就是位置方便，环境还可以。', 'star': 3}
{'descr': '酒店空间不大，但是给人的感觉很有范，有点档次。不过浴室的毛巾应该换新的了，上面还有窟窿眼，还有床单感觉有些潮，不过总体还可以。', 'star': 5}
{'descr': '一如既往的好，去新街口去水游城都特别的近。房间打扫的也很及时。就是房间有点气味\n就是卫生间地板有点小滑\n电视频道要在再多点好了', 'star': 5}
{'descr': '地段不错。房间不大，不过感觉很紧凑，衣橱和洗手间的设计都比较特别。价格也比较合理。比较适合白领出差。', 'star': 5}
{'descr': ' 前台友好，提供免费停车，房间可以，但是厕所排风设备坏了，味道特别大', 'star': 3}
{'descr': '还不错          一般话的商务酒店，房间比较小                                                                                       ', 'star': 5}
{'descr': '南京中华宜必思酒店（夫子庙店）经济实惠，房间干净，设施简单实用，服务员态度不错，我和朋友都很满意，去夫子庙的朋友可以去住住。', 'star': 5}
{'descr': '很好，干净，方便，旁边就是SHOPPING MALL.靠近夫子庙，虽然价格比其他的宜必思贵，不过服务很好，楼层又高，满意！！', 'star': 5}
{'descr': '酒店很干净，服务也不错，唯一的缺点是交通不是很便利，住那的几天出行基本都是出租，因此对上海的出租车印象超差，总是绕路！ \n', 'star': 5}
{'descr': '环境不错，整体卫生间感觉很好。1-2人住还是不错的，房间布局紧凑，床头有可以休息的连着床的座椅。酒店位置很方便，旁边还有一个大型的shopping mall可以休闲购物和吃饭。去新街口也只有1-2站。', 'star': 5}
{'descr': '环境不错，整体卫生间感觉不错。', 'star': 3}
{'descr': '我一直都住这个酒店的，感觉还是不错的。。。。。。 \n', 'star': 1}
{'descr': '我一直都住这个酒店的，感觉还是不错的。。。。。。', 'star': 5}
{'descr': '位置还不错，出去游玩挺方便的，房间比较紧凑', 'star': 5}
{'descr': '酒店很干净，房间很大，交通也方便酒店很干净，房间很大，交通也方便', 'star': 5}
{'descr': '房价比较合理，客房干净，服务比较规范，就是洗刷用品配的太少，电视机也很小。', 'star': 5}
{'descr': '性价比太低。\n1、设计不好，不安全。我订的是家庭房，一个大床和一个小床。小床特小，还在窗户边。床的上面20公分处有块木板，好象窗台一样，但小孩睡觉爱翻滚，容易撞头，不安全。\n2、毛巾跟大家说的一样破破的，好象是从哪里拣回来的。\n3、房价贵，性价比太差。这次一共走了五个城市，南京、扬州、苏州、无锡和上海，这家差不多最贵，但感觉最差，连上海280元的都比这360元的好。', 'star': 1}
{'descr': '酒店离夫子庙不是很远.可以走过去.\n也可以在酒店旁边的水游城逛街吃饭什么的.还行.\n而且酒店有wifi,这点我喜欢.\n因为带的air,又忘记带以太网接口.\n本以为不能上网了.没想到到了酒店发现有wifi.\n现在内地有wifi的酒店还是不多.\n就这点就相对不错了.', 'star': 5}
{'descr': '空调热！住了几次了，空调开和没开一样，前台服务较慢', 'star': 1}
{'descr': '房价贵，房间小，尤其是床巨小，都不能翻身，夜里一翻身就能掉下去', 'star': 1}
{'descr': '酒店很干净， 地理位置也很方便， 离新街口，夫子庙很近。 周边现在在施工有点吵，还有就是毛巾不是很好', 'star': 5}
{'descr': '蛮干净的 服务也不错 就是离地铁站什么的有点远', 'star': 5}
{'descr': '因为地脚刚好在办事的附近，品质一如既往，下次来还住这里', 'star': 5}
{'descr': '酒店不错，离夫子庙很近，服务态度也很好！', 'star': 5}
{'descr': '很不错，价格公道，总体都很好，下次继续住，能送早餐就更好了', 'star': 5}
{'descr': '虽然是经济型酒店，但大堂、服务感觉不错。地理位置也还行', 'star': 5}
{'descr': '地段不错，离水游城非常近，去新街口也很方便。地段撑起价格，舒适度一般。', 'star': 5}
{'descr': '空间较小，其他还不错，地点方便，到水游城很方便。', 'star': 5}
{'descr': ' 很好，环境不错', 'star': 3}
{'descr': '性价比，图的就是性价比。这个地段这个价位，房间还很新，服务差点就认了吧。不知道是不是油漆味没散干净，在房间里很容易打喷嚏。', 'star': 5}
{'descr': '不用过多点评的好酒店 只是要去南京都会选择这里', 'star': 5}
{'descr': '宜必思还是很好，干净，整齐，位置好，也比较安静，非常舒适的酒店。', 'star': 5}
{'descr': '酒店挺干净,不错.只是洗浴用的毛巾太旧了,好像用了好多年.', 'star': 5}
{'descr': '房间内还干净，设施一般，房间面积小，地理位置一般，但总体性价比还行', 'star': 5}
{'descr': '办了会员卡送早餐!早餐过得去!但周未房价过高!', 'star': 5}
{'descr': '酒店还可以!位置一般!不明白为什么毛巾旧一如既往!', 'star': 5}
{'descr': '比国内的商务酒店好!早餐也可以!只是周边晚上没什么地方夜霄!小超市也远!', 'star': 5}
{'descr': '干净\n安静\n没有毛巾\n吹风机\n连梳子也没有', 'star': 1}
{'descr': '干净，交通便利，前台有问必答。  房间隔音稍差', 'star': 5}
{'descr': '酒店位置不错,服务也好,值得推荐,下次来还住这里.', 'star': 5}
{'descr': '房间干净\n就是离地铁站远了点\n设施都还不错', 'star': 5}
{'descr': '床还是一如既往的很硬。电视太小了。。。。。', 'star': 5}
{'descr': '简单就是美  很干净！！地势非常好 服务贴心', 'star': 5}
{'descr': '位置很好，紧靠南京水游城和夫子庙，离新街口也很近，还有免费停车场，酒店很干净，下次还会住这里吧', 'star': 5}
{'descr': '很好,价廉物美', 'star': 3}
{'descr': '帮妈妈和姨妈定的，她们说很好，很干净，前台很和气，而且距夫子庙很近的。', 'star': 5}
{'descr': '酒店很乾淨,就是廁所小了點,隔音也不是很,但還可以接受', 'star': 5}
{'descr': '非常好的连锁酒店！很人性化\n但是不太好找，用GPS定位才找到\n性价比很高，酒店很干净，退房很麻利！下次还会选择！', 'star': 5}
{'descr': '和国内连锁经济型酒店相比，ibis在每一个方面都远远超过了它们。', 'star': 5}
{'descr': '很好的酒店 一如既往的方便还有干净 价格很好 地段好', 'star': 5}
{'descr': '商务连锁酒店，干净，整洁就好了。这个价格也差不多', 'star': 5}
{'descr': '出行必选。。。喜欢环境..比较干净。。。很推荐', 'star': 5}
{'descr': '刚刚入住的南京中华宜必思，感觉很不错，干净，服务态度好，地理位置优越，步行可到夫子庙、瞻园，离地铁站也很近，可到市区各大景点。总体感觉：性价比高。', 'star': 5}
{'descr': ' 太差了，标间床只有80公分，设施也不全，要个吹风机还要交押金\n以后再也不住了', 'star': 3}
{'descr': '酒店是法国雅高集团下属，很有外资特色，感觉很好，尽量选择提前预订比较划算', 'star': 5}
{'descr': '干净 安静 价格合适\n交通方便，离地铁和市中心都很近，常去住\n', 'star': 5}
{'descr': '位置还好，早餐差些了，建议向KFC早餐学习', 'star': 5}
{'descr': '非常不错的酒店，，进门就很香，，以后还会住的。。', 'star': 5}
{'descr': ',交通很方便。房间很干净，日本人也满意的。服务员的态度不错。就是现在外面里有建筑工作的吵。', 'star': 3}
{'descr': '对面修路，环境很不好，床太小了，房间也小，交通倒是比较便利的。', 'star': 1}
{'descr': '新的，比较干净，就是前台太忙，结个帐要等半天，性价比一般。', 'star': 5}
{'descr': '位置很好，服务很不错，就是洗手间感觉有些闷，总体感觉还行，下次去南京还是会选择住这里。', 'star': 5}
{'descr': '位置较好，硬件设施也挺好的。就是前台接待不敢恭维，不说话，办完房卡后，一句话不说就离开了。非要问一句也告诉我。', 'star': 5}
{'descr': '酒店客房的杯子都是一次性，而且只提供大浴巾，床比较小', 'star': 3}
{'descr': '很好。但是双人房没法住，床太窄了。离水游城很近', 'star': 5}
{'descr': '不错，房间虽然小了点但是很温馨很实用。1-100分 我给90.', 'star': 5}
{'descr': '感觉还不错，干干净净的，周边也很方便！', 'star': 3}
{'descr': '麻雀虽小五脏俱全，但床确实小！头一晚都没睡好！修路原因导致游2路取消了，离地铁1号线走路7、8分钟这样吧。', 'star': 5}
{'descr': '温馨', 'star': 3}
{'descr': '大床房感觉不错，房间设计温馨，卫生间布局合理，不错的选择！', 'star': 3}
{'descr': '已入住。', 'star': 3}
{'descr': ' 干净位置好，性价比高。不过我不喜欢他们窗帘的设计，不太阻光，一亮就醒', 'star': 3}
{'descr': '给公司同事预定的，没抱怨即代表还可以~~~', 'star': 5}
{'descr': '房间有点小，不过地理位置不错。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '隔音确实不好，早餐品种还可以，就是环境太差。所标榜服务大半不能提供，与国际连锁酒店的招牌形象有一定差距。', 'star': 1}
{'descr': '离夫子庙很近很方便,房间很干净', 'star': 3}
{'descr': '酒店挺新的，卫生很好，设施新，离地铁站要走10分钟', 'star': 5}
{'descr': '离我客户和地铁口较近，设施和价位一般，环境较安静和卫生', 'star': 5}
{'descr': '停车方便，服务热情，大堂较大，不压抑。就是酒店和停车场入口指引不明显，不太容易找到。', 'star': 5}
{'descr': '过年期间去住的，房间比较MINI，浴室厕所是连体式的，可能是由于怕水会溢出来，设计的水流较小，房间比较闷热，冬天不开空调温度都很高，不知道夏天空调给不给力。比较适合商务人士或者驴友', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '雅高旗下的酒店。设施不错，服务也不错。就是CHECK IN的时候有点慢~~', 'star': 5}
{'descr': '宜必思还是很不错的。建议大家去住住看。。', 'star': 5}
{'descr': '房间很清爽。 房间很清爽。 房间很清爽。 房间很清爽。 房间很清爽。 ', 'star': 5}
{'descr': '房间布置感觉还不错！位置挺方便！就是隔音不太好！就两条浴巾，毛巾没有！服务态度不错！电视效果一般，节目也少了点，空调声响大了点！三百多的价格能配个早餐就好了！\n', 'star': 5}
{'descr': '很干净！虽然不大但是所有设施都很顺手！很干净！虽然不大但是所有设施都很顺手！', 'star': 5}
{'descr': '房间不错，就是隔音效果太差', 'star': 3}
{'descr': '比较干净的一家酒店，性价比还可以。交通也方便', 'star': 5}
{'descr': '该酒店前台服务生态度特好，总是面带微笑。酒店地理位置好，离夫子庙只有10分钟不到，还有提供的交通指南很有用，到旅游点坐公交就可以了很方便。不过酒店的毛巾实在太旧了，太烂了，太影响形象了', 'star': 5}
{'descr': '房间不错，频道很少，有有法文台，吹风机要100押金。', 'star': 5}
{'descr': '交通便利，布局简洁，入住及退房便捷，适合商务出差。', 'star': 5}
{'descr': '房间虽然挺小，但还算干净。', 'star': 3}
{'descr': '很好的地方，位置很好，早餐也不错，卫生状况非常好，就是有点贵！', 'star': 5}
{'descr': '硬件的东西，在这个价位里做的比较高端，但是有两个问题：卫生间没有配备电吹风，晚上洗澡不方便。浴室的浴巾黑了点，还有点破。这两点减了不少分！要去住的话，自己带齐东西，总体感觉不错！', 'star': 5}
{'descr': ' 很好。空间利用很对。', 'star': 3}
{'descr': '环境不错，噪音有点，下回还是会考虑的，可以推荐。', 'star': 5}
{'descr': '不错的酒店，下次还住宜必思～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～～', 'star': 5}
{'descr': '不错  感觉蛮温馨的  住过好几次了已经 就是价格高了点', 'star': 5}
{'descr': '很不错的酒店 服务也很好 有免费停车的地下车库 虽然房间不算大 但住的很舒服 高层的空气很好 阳光也很好', 'star': 5}
{'descr': '不推荐，房间太小，卫生也不行，价格还要这么高', 'star': 1}
{'descr': '想要有品质的单身旅行 周末来南京住两天 只要你不矫情不事B！选择这里肯定不会错！', 'star': 5}
{'descr': '南京中华宜必思酒店长期入住，非常喜欢非常满意。', 'star': 5}
{'descr': '南京中华宜必思酒店不错，价格便宜条件好。', 'star': 5}
{'descr': '电视节目只有19个，包括两个外文的；双人间只有一个毛巾一个浴巾；隔音也不好；价格相对太贵！', 'star': 1}
{'descr': '单人间不错，值得住，标间不行，床只有80CM宽，根本无法睡。', 'star': 3}
{'descr': '南京宜必思快捷、方便、干净，就是268元（不含早）价格偏高。', 'star': 3}
{'descr': '酒店还是非常舒适的，除了隔音差点，靠马路的那面会比较吵', 'star': 5}
{'descr': '地理位置较好，干净整洁。不足的是春节期间入住，只有一个前台，大堂里排满了客人，等了有25分钟。与15分钟满意的承诺不符。早餐极差，只剩下1/3的东西，碗具没有，地面又湿又脏，餐厅服务人员态度差，大大破坏了对ibis的喜爱。', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '还可以，很干净就是房间有点小', 'star': 3}
{'descr': '装修的很好，就是空调的声音太大了，睡眠不好的人，无法入睡', 'star': 5}
{'descr': '地理位置不错，服务态度良好，水温和水量都不错，只是南京春节期间的鞭炮声实在是有点让人不太舒服', 'star': 5}
{'descr': '原本看评论上说酒店不提供牙刷，实际上是提供的，这个倒是意外的惊喜，暖气也很足，水也很暖，休息的很舒服，环境也是不错。', 'star': 5}
{'descr': '位置不错，交通方便。但房间小，大床间只能算单人间。性价比OK。', 'star': 5}
{'descr': '很好啊  卫生干净 服务比较周到  房间不是很大  总体来说不错', 'star': 5}
{'descr': '房間還可以', 'star': 3}
{'descr': '酒店比较干净 价格合理 位置很方便  很好 很满意！', 'star': 5}
{'descr': '卫生条件不错…就是房间稍微小点…服务还行。推荐下吧', 'star': 3}
{'descr': '还不错！物品坏了，及时送到！', 'star': 3}
{'descr': '总台服务热情周到，房间卫生整洁。价格也合理。以后还想住宜必思。不知其它地方的宜必思如何？', 'star': 5}
{'descr': '，酒店很不错，是连锁酒店里住的最舒服的，房间很暖，卫生间很有个性，推荐。', 'star': 3}
{'descr': '还不错，干净卫生', 'star': 3}
{'descr': '房间不大，暖气很足。但没有面巾很不方便。只配了纸杯用起来不舒服。有待改进', 'star': 3}
{'descr': '非常干净精致，地点也方便，靠近水游城！就是床稍微小了一点。', 'star': 5}
{'descr': '环境很不错，交通和购物都很方便，南京首选', 'star': 5}
{'descr': '酒店干净，管理不错。但早餐一般。周围也比较热闹。', 'star': 5}
{'descr': '很干净，交通很便利，性价比很高，下次还会入住。', 'star': 5}
{'descr': '酒店除了位置还可以，其它没有可取点，小而且空调不制冷，开30只有20.不太喜欢，不会再去了', 'star': 1}
{'descr': '很干净，交通很便利，性价比很高，下次还会入住。就是房间气味有点大', 'star': 5}
{'descr': '很干净卫生，就是没有梳子毛巾不方便，或者应该在定的时候说明，不然没带不方便。', 'star': 3}
{'descr': '床还是小了点。 而且不够舒服。 很干净,价格还可以再低点就很好', 'star': 5}
{'descr': '房间不大但是很干净。卫生间的热水一开就有而且水流很大。早点不是很丰盛。种类不多。', 'star': 5}
{'descr': '房间内外环境都不错，蛮舒适，早餐有点简单。酒店距离新街口也很近', 'star': 5}
{'descr': '酒店的环境，周边各种设施很方便,酒店位置非常方便，距离夫子庙很近，虽然内部设施新,房间有点小，可以考虑', 'star': 5}
{'descr': '酒店的环境，周边各种设施很方便,酒店位置非常方便，距离夫子庙很近，虽然内部设施有些老旧了,可以考虑', 'star': 5}
{'descr': '酒店的环境，房间的布局、清洁、温馨给人以家的感觉', 'star': 5}
{'descr': '服务便捷、设施洁净、空调很好，位置优越，值得推荐。', 'star': 5}
{'descr': '环境好，房间和卫生间都很干净，离夫子庙步行约10分钟，有停车场。入住该酒店需自带一次性浴帽、梳子、毛巾（酒店只提供浴巾），租借吹风机时被告知已经租完了，标房床有点小。', 'star': 5}
{'descr': '很干净！服务也好！但是因为环保酒店的缘故，一次性用具少。', 'star': 5}
{'descr': '环境很不错 地理位置很好离水游城超近 服务也是不错的 非常值得推荐', 'star': 5}
{'descr': '交通方便环境不错，价格贵就是有时候。下次有机会一定还选择这家酒店\n', 'star': 5}
{'descr': '房间内布置温馨，而且很干净，感觉像新开的酒店，洗手间也很干净，淋浴间用的是整体式浴室（淋浴），空间不小也不大，很合适也很舒服。感觉比我们平时出差住的还要舒服。就是房费有点贵，对自助游而言。', 'star': 5}
{'descr': '酒店位置不错\u3000附近有公交地铁\u3000很方便\u3000步行就可以到夫子庙\u3000房间很干净很暖和\u3000装饰简洁\u3000非常满意\u3000', 'star': 3}
{'descr': '酒店环境很舒适，很干净，停车也很方便，前台服务也很好，很满意', 'star': 5}
{'descr': '干净舒适的酒店，第二次入住了', 'star': 3}
{'descr': '酒店位置不错，房间也很干净。就是洗手间太小了。', 'star': 5}
{'descr': '酒店很干净，也很安静！提前三天还可以便宜三十，我觉得挺好的！', 'star': 3}
{'descr': '位置离水游城很近，房间也可以。对比一般的经济型酒店，卫生间和隔音比较有优势', 'star': 5}
{'descr': '虽然不是本人入住，但是听说很不错，很干净', 'star': 5}
{'descr': ' 不错，干静，超值，位置也很好', 'star': 3}
{'descr': '虽然有点小，但是服务，整洁度都不错，所以自己住住还是推荐的', 'star': 5}
{'descr': '比较喜欢宜必思这个酒店 环境不错 性价比高 我在多个城市出差都住过这个酒店 就是餐厅有点单一 希望能改善', 'star': 5}
{'descr': '  我已经是第3次入住，感觉还不错，比较干净整洁，就是早餐太单调。', 'star': 5}
{'descr': '还可以吧，只不过号称环保酒店，没有毛巾之类的消耗品\n感觉上不是特别的好，当然也不差', 'star': 5}
{'descr': '优越的地理位置，宽敞的地下停车场，都很满意。遗憾的是标间的床是双人床分开的，如其他网友评论的，太小太小，80cm.....另外早餐可选择品种太少，有待改进。。。', 'star': 5}
{'descr': '住过的宜必思中最差的一个了。\n床才80CM，哎，', 'star': 1}
{'descr': '酒店新开不久，房间虽小但干净整洁。有较好的性价比。', 'star': 5}
{'descr': '前台比上海宜必思的强多了，上海的小伙子傲慢地不得了。还一个劲的辩解', 'star': 5}
{'descr': '位置不错 ，离夫子庙走路十分钟，就是房间太小。', 'star': 5}
{'descr': '地理位置还是不错的， 直接不行就可以到夫子庙，环境就那样吧~环保型酒店，里面觉得不是很温馨', 'star': 5}
{'descr': '很不错的酒店，每次去都住的那边，唯一的缺点就是没有毛巾，不太方便。', 'star': 5}
{'descr': '还可以的。如果说能够服务好一点的话就更好了。', 'star': 5}
{'descr': '这个地方还不错，尤其厕所很有意思，有点套空仓的感觉，下次还可以考虑住，离水游城很近，很方便', 'star': 5}
{'descr': '还可以 就是价格有点贵  价格在200以内就好了  早餐是比较简单的', 'star': 5}
{'descr': '酒店硬件设施有点差，性价比不高\n酒店设计比较独特，厕所像火车或者飞机上的 \n早餐品种少，吃不饱\n都是流质的，我去的时候只有面包可以吃饱', 'star': 1}
{'descr': '经济型酒店里最好的，确实很不错，床大，舒服，安静，比汉庭什么强多了', 'star': 5}
{'descr': '比较干净\n\n装修简洁\n\n就是感觉卫生间像个太空舱\n\n有点压抑\n\n还有只有浴巾没有毛巾\n\n希望可以改进\n', 'star': 5}
{'descr': '交通很方便，房间干净。但是卫生间空间比较小，洗漱用品太简单，连梳子都没有。早餐收费20元有些贵。', 'star': 5}
{'descr': '宜必思是全球连锁店，房间简洁卫生服务态度也很好，外出旅游我会首选宜必思入住。', 'star': 5}
{'descr': '床太小了！而且毛巾什么的都要自费！卫生还可以。。。反正不太推荐出差的人住。相对价格也不便宜哦', 'star': 1}
{'descr': ' 今天看到酒店涨价了， 感觉有点贵，酒店设施太简单，没有吹风机，毛巾、疏子等，性价比不高。', 'star': 5}
{'descr': '环境很好，服务也不错。周末可以228貌似。不过我是周三去住的，所以是268的房价。', 'star': 5}
{'descr': '简洁，干净，尤其是木地板是我喜欢的，卫生间没有晾衣服的地方。', 'star': 5}
{'descr': '地点很方便，服务态度也很好。唯一不足是床有点硬。', 'star': 5}
{'descr': '很好！地下停车很方便！是一个新的楼区，过几年会更方便！', 'star': 5}
{'descr': '房间太小了，像在船舱，尤其是卫生间体型大的都转不过身\n', 'star': 1}
{'descr': '经常在各地出差 各地的宜必思还是比较好的选择 只是这次有天锅炉坏了 晚上无法洗澡 郁闷', 'star': 5}
{'descr': '很实惠的酒店。房间小了点好在干净', 'star': 5}
{'descr': '酒店的位置交通非常方便，卫生状况非常好，特别是洗澡的水温十分舒适。', 'star': 5}
{'descr': '干净，整洁，离夫子庙很近，方便。就是价格有点高，性价比一般。', 'star': 5}
{'descr': '酒店房间很整洁舒适，尤其浴室很好，纯白色好像太空仓，服务也很周到，唯一的缺点就是房间电视小了点.......', 'star': 5}
{'descr': '+环境好，卫生干净，会再次选择。。。', 'star': 5}
{'descr': '更正一下下面的点评~街景窗~sorry……', 'star': 3}
{'descr': '房间布置美观~整体式的卫生间功能性不错实用性一般~羽毛枕头不知道是洗过没晾干还是怎么的~臭的……其他还好~\r\n餐厅环境不错~有很大的街景床~走路去夫子庙很近~', 'star': 5}
{'descr': '虽然房间不大，尤其是卫浴间，但设计很合理，不好的是房间的清洁，入住就感觉还好，第二天清洁后反而地面上还出现了类似霉点的东西，估计是清洁工拖地的脏水滴在上面就走了。。。。别的都好，摇控器很干净，空调声音果然很小。。', 'star': 5}
{'descr': '房间不是很大，但是挺温馨的，在外出旅游或出差时入住这样的酒店总体感觉还是挺不错的！', 'star': 5}
{'descr': '国内快捷酒店的价格，国外品牌酒店的享受！', 'star': 5}
{'descr': '上电梯需要刷房卡，这一点很好。\r\n卫生间只有浴巾没有毛巾，需要改进。', 'star': 5}
