{'短评内容': '可以，酒店比较不错，比其他渠道便宜，', '短评打分': 5}
{'短评内容': '环境不错，就是位置比较偏。不过周围交通还是很方便的，值得推荐', '短评打分': 3}
{'短评内容': '环境还不错，周围交通业方便，值得推荐，就是在巷子里~~', '短评打分': 5}
{'短评内容': '总体来说应该是性价比不错的一家酒店，就是位置有点不好找。', '短评打分': 5}
{'短评内容': ' 酒店挺不错', '短评打分': 5}
{'短评内容': '位置比较偏 但是环境不错 格调很喜欢用 适合情侣去', '短评打分': 5}
{'短评内容': '酒店位置不错，以后还会住', '短评打分': 5}
{'短评内容': '酒店早餐品种有点少，门口有一家龙岩牛肉面，味道还不错', '短评打分': 3}
{'短评内容': '朋友过来，住了几天，很安静，后面是一个小区，所以晚上睡觉什么的不会吵，门口就是车站，出行也方便', '短评打分': 5}
{'短评内容': '酒店不在大马路边上，不太好找，但是很安静。这个酒店的设施还不错，看着挺新的，就是隔间效果不太好，下水道的声音很大。', '短评打分': 5}
{'短评内容': '没在马路边所以很安静 房间很干净 舒适 工作人员服务态度也很好', '短评打分': 3}
{'短评内容': '位置偏了点位置偏了点位置偏了点位置偏了点位置偏了点位置偏了点', '短评打分': 5}
{'短评内容': '酒店位置闹中取静，就餐方便。硬件设施虽然简单，但不影响入住的舒适度。卫生好。服务态度不错。希望能采取切实措施杜绝乱发小广告的现象。', '短评打分': 5}
{'短评内容': '酒店总体还可以，就好似位置稍微偏点！性价比还算好，周围环境比较乱，晚上出门要多注意！', '短评打分': 5}
{'短评内容': '干净 舒适 没有在马路边比较安静 就是有那种小纸片', '短评打分': 5}
{'短评内容': '地理位置良好，交通方便，性价比挺高。是不错的选择', '短评打分': 5}
{'短评内容': '房间很大很温馨，而且浴室喷头水量很大，很舒服，交通也便利，推荐', '短评打分': 3}
{'短评内容': '在一条小巷里，挺安静，附近吃饭的地方也多，双人房很大，但是没有沙发和圆桌，有朋友过来的话只能坐床上', '短评打分': 5}
{'短评内容': '如家，真的有家的感觉，被褥的颜色很特别，卫生间很满意。', '短评打分': 5}
{'短评内容': '我7月30日再次入住~随行6人,点评见接下去的一条', '短评打分': 3}
{'短评内容': '哈哈我又来住了,依旧熟悉,依旧亲切.推荐给大家哦.', '短评打分': 3}
{'短评内容': '这是我在福州最喜欢的酒店了,理由如下:\n1.就在汽车南站对面,步行到阿波罗大酒店只要5分钟,对于去机场的人是很方便的;\n2.附近有电脑城,民航大厦,银行,医院,各种生活设施都配套;\n3.房间面积大,设施齐全,酒店不临街所以特别安静;\n\n缺点呢.唯一的缺点就是如家大厅电脑10元/小时了!哦,还有这个酒店稍微有点难找..', '短评打分': 5}
{'短评内容': '两家如家靠在一起，容易搞错，不过很近，房间很干净，服务比较好，下次还会入住', '短评打分': 5}
{'短评内容': '客房还不错,比一般的大,干净整洁,但大堂里上网要10元贵点,', '短评打分': 3}
{'短评内容': '总体上还是不错的.', '短评打分': 5}
{'短评内容': '交通方便 環境舒適 總體不錯', '短评打分': 5}
{'短评内容': '很温馨，就是停车不大方便，位置也不好找。', '短评打分': 5}
{'短评内容': '中午12点前退房有点早了', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '除了位置偏僻一点外,其它都很好,下次还住', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '交通方便  房间很大很喜欢还会来住', '短评打分': 3}
{'短评内容': '位置还行，不是特别难找，服务不错。', '短评打分': 5}
{'短评内容': '下次还会去房间大  舒服', '短评打分': 3}
{'短评内容': '除了位置偏一点外,其余都很不错', '短评打分': 5}
{'短评内容': '位置一般不好找', '短评打分': 5}
{'短评内容': '一般偏好。', '短评打分': 5}
{'短评内容': '服务员一个实习生态度很差', '短评打分': 1}
{'短评内容': '除了位置不好找，其它都很不错！对于第一次来的住客真的会不小心找到五一路一店，因为本人就找错了，洗澡非常舒服，房间也很干净，总的说不错！有机会我会继续光顾的', '短评打分': 5}
{'短评内容': '还不错，就是出门打的不容易', '短评打分': 5}
{'短评内容': '优点：附近交通较为便捷，方便购物、饮食。服务态度不错。房间设施很满意，特别是卫生间的设计十分人性化。安保措施严格。\r\n不足：经常收到“夜生活上门服务”的广告。\r\n总评：总体性价比很高，推荐入住。个人很喜欢。', '短评打分': 3}
{'短评内容': '第一天点评有提到通道照明问题，第二天已发现立即完善，非常好。\r\n今天想特别表扬一下这里的淋浴条件，不管是不是天然温泉之水，总体来说水温、水压都十分好，满意！', '短评打分': 5}
{'短评内容': '很舒适，很安静，但是在巷子里，走出巷子就很方便了，房间有点暗，总体很舒适', '短评打分': 5}
{'短评内容': '酒店单人大床房面积宽敞、整洁和干净，保持了如家一贯的风格。对于服务方面：免费的袋装茶叶还未能提供；电吹风储备也不多，入住时就听到前台和客人解释电吹风已借完。类似这样细节问题还需要继续努力。\r\n友情提醒：8日入住时，六楼电梯门厅处4盏灯只有1盏灯亮着，其它几层也最多亮着2盏，由于灯光发黄色，加上如家的特有的黄色，视觉上很昏暗，建议用白炽灯。', '短评打分': 5}
{'短评内容': '优点：性价比高、服务态度好、安保措施不错\r\n不足：位置较难找、经常收到“上门夜生活服务”的传单\r\n总评：总体较满意', '短评打分': 5}
{'短评内容': '酒店装修风格很不错', '短评打分': 3}
{'短评内容': '还不错吧。性价比也还不错！有点偏，其它的都还好！', '短评打分': 5}
{'短评内容': '新开的酒店，卫生做得挺好的', '短评打分': 5}
{'短评内容': '蛮不错的', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '地方还可以，就是服务员有点冷冰冰。', '短评打分': 5}
{'短评内容': '位置偏了点，打的不好打，其他都还好。性价比不错', '短评打分': 5}
{'短评内容': '卡片卡片！！！\n\n一晚上收6张。。是不是稍微多了点。。', '短评打分': 5}
{'短评内容': '位置不错，就是在巷子里，房间一般', '短评打分': 3}
{'短评内容': '酒店位置有点偏，不好找，其他都不错。', '短评打分': 3}
{'短评内容': '位置不太好，在小巷子里面，不过比较好找，\r\n交通比较方面，周围很多吃饭的地方', '短评打分': 5}
{'短评内容': '这里的价格 还是比较实惠的，以为二店应该比一店新，但感觉不如一店 呵呵', '短评打分': 5}
{'短评内容': '房间刚一进去有味道，其他都好', '短评打分': 5}
{'短评内容': '非常不喜欢每次出门回来在门口都会捡到一些小卡片，而且是很不好的卡片，作为女生我都会觉得不好意思了。。。。。', '短评打分': 1}
{'短评内容': '性价比很高的酒店,我喜欢', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '很好的经济酒店', '短评打分': 3}
{'短评内容': '快捷酒店有这样大的房间很不错了,里面的设施也挺好,唯一不好的是位置在小弄堂里,有点不好找,呵呵.总之是很好的酒店', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务态度不错。卫生很好。24小时温泉供应。因为离主干道还有小段距离，所以很安静。购物、饮食都比较方便。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好，建议酒店装电脑，有时候上网很不方便；', '短评打分': 5}
{'短评内容': '总体上还可以。。', '短评打分': 5}
{'短评内容': '还不错就是晚上的时候会有人发小名片。内容不好啊', '短评打分': 5}
{'短评内容': '还可以，就是有点偏，网络还有限制，真是经济型的', '短评打分': 5}
{'短评内容': '交通方便，非常舒适，还有温泉水，有点郁闷的是碰到走错房间的顾客。总的来说值得推荐', '短评打分': 5}
{'短评内容': '真的蛮好的，房间不算挺抢手，应为主要客源都先去五一路上的一店了。\r\n外出也比较方便。', '短评打分': 3}
{'短评内容': '挺不错的，离阿波罗近，有温泉水，在小巷里也不算太吵。', '短评打分': 5}
{'短评内容': '地理位置很不错', '短评打分': 3}
{'短评内容': '位置不错，离汽车南站，民航大巴都很近，不过很容易和五一中路一店搞混。房间很舒适。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': 'good!', '短评打分': 5}
{'短评内容': '位置不错,旁边还有一家如家.停车不是很方便.早餐不错.', '短评打分': 3}
{'短评内容': '闹中取静，房间也大。离民航大巴也近，挺好的。下次还选，，', '短评打分': 5}
{'短评内容': '停车不方便,其它还好.位置比较不错.早餐还可以.', '短评打分': 3}
{'短评内容': '位置比较偏,停车不是很方便,但服务还可以.房间朝南的一边还可以,比较大,但显得很空,不如其它如家温馨.', '短评打分': 5}
{'短评内容': '他家的大床房要比五一路一店的大多了，距离就相差个200米左右，如家有一点不太好的就是大堂上网每小时10元，打印每张1元，房间没有瓶装矿泉水，其他的经济型酒店七天、汉庭、锦江之星都是免费的。', '短评打分': 5}
{'短评内容': '很干净，下次还会选择入住', '短评打分': 3}
{'短评内容': '地方和五一路一店距离100米，离大利嘉500米不到，之前以为和一店是一家店，结果这家不在五一路上，是在五一路边上的小巷子里面。房间比较新，宽带网络不错，觉得电视好小，房间比北京的如家大多了', '短评打分': 5}
{'短评内容': '挺满意的！出行还比较方便！下次来还会住这家！', '短评打分': 5}
{'短评内容': '名符其实的如家酒店,非常精致靓丽,舒适,温泉水,周围环境,交通便利', '短评打分': 5}
{'短评内容': '酒店虽小，但好似如家啊，好放松的感觉，但停车有点紧张，还算有地方停了。总体值得住的小酒店。', '短评打分': 5}
{'短评内容': '还不错啦。', '短评打分': 5}
{'短评内容': '酒店就是低楼层的房间会感觉有些吵,其他方面都挺好的,内部环境也不错.蛮干净的,而且价格也不是很贵,基本上不是可以推荐的.', '短评打分': 3}
{'短评内容': '还有就是没有电风吹。。。有些小麻烦。。', '短评打分': 3}
{'短评内容': '环境不错，床很软很舒服，就是我住的是2楼，所以有点吵，其他方面都是不错的。。。推荐。。。', '短评打分': 5}
{'短评内容': '卫生一般，服务还可以很好，地理位置有些偏了，设施比较完善，性价比一般', '短评打分': 3}
{'短评内容': '交通方便、酒店舒适\r\n酒店各个方面都很好，推荐入住', '短评打分': 5}
{'短评内容': '新酒店环境、设施设备、卫生、服务都非常好，很有家的感觉。热水是24小时天然温泉，呵呵，可惜没浴缸可泡，不然就更好了，不过对于这个价格来说已经很不错，性价比还是非常高，非常值得入住，下次肯定还会入住这家酒店。', '短评打分': 5}
{'短评内容': '新开的店  不能刷卡  本来预定了 入住的时候非说我没预定~ 亮出手机短信才作罢~~预定两晚~他们搞错 只收一晚上的定金  第二天把房间自动给我锁了  没有任何通知~~ 位置满难找的。。。\r\n不太推荐。。。', '短评打分': 1}
