{'短评内容': '酒店温度，卫生条件都非常好', '短评打分': 5}
{'短评内容': '    进入房间感觉很简陋,住在大床房,儿子说床太小了挤得慌.298元的高房价在北海的酒店可以享受高级海景房绰绰有余.无奈的选择(从未到过此地不知去哪住),错误的选择(在网上选得眼花且时间上来不及细选).', '短评打分': 1}
{'短评内容': '为了啤酒节来的，所以这次对房间要求不高，位置方便，设施稍旧。估计平日的价格应该会便宜些，交通比较方便。', '短评打分': 5}
{'短评内容': '酒店装修太老旧了,设施也是比较差,服务还不错,酒店像是七八十年代和现在不搭调,地理位置很好.', '短评打分': 3}
{'短评内容': '酒店就在火车站附近，走路3、5分钟就到了，离码头也不远。在附近就有一条小吃街，各种各样的风味都有，小吃街那里就有商场。这一带是繁荣的商业区。酒店虽然有一定的历史了，但还是挺干净的，交通也很方便。', '短评打分': 5}
{'短评内容': '设施比较旧，卫生比较干净，位置特别好，外出方便，价格也比较合适 ', '短评打分': 3}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，周边的环境差了点，酒店的位置不错的，交通很方便的，性价比不错酒店', '短评打分': 3}
{'短评内容': '位置很方便,房间里面也很宽敞,而且环境好,就是早餐种类少,而且价格贵.', '短评打分': 3}
{'短评内容': '酒店的硬件条件还是不错的，挨着火车站交通挺方便，但是感觉外面的环境比较脏，其他的都还不错。', '短评打分': 3}
{'短评内容': '位置很好,在市中心,而且离火车站比较近,酒店的环境也不错,没什么不满意的.', '短评打分': 5}
{'短评内容': '我感觉除了设施方面有些陈旧之外,其它方面还是不错的,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '这家酒店需要重新装修了,感觉有些陈旧了,房间卫生打扫的都是蛮干净的,服务也还可以了,就是宽带上网太慢.周边交通也比较方面的,整体感觉价格还是比较合适的.', '短评打分': 5}
{'短评内容': '很一般的酒店,卫生环境和设施与酒店星级感觉不匹配；自助早餐品种太少，价格偏高，与酒店星级感觉不匹配', '短评打分': 1}
{'短评内容': '酒店条件环境太次了,跟它的星级根本就不相符；设施很陈旧的；房间面积也特别的小；性价比太低；不值得推荐；', '短评打分': 5}
{'短评内容': '酒店的卫生还是不错的,周边环境有些吵闹了,房间隔音效果不是很好,设施条件一般了,宽带不好用,价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店的房间还不错,蛮干净的,就是人员打扫方面安排的时间不是很恰当,酒店位置虽然不太好找,不过确实挺有优势的,离火车站也比较近,交通很方便.', '短评打分': 5}
{'短评内容': '酒店环境挺好的,住着也很舒服,整体的性价比还是不错的,比较满意.', '短评打分': 5}
{'短评内容': '这家酒店性价比还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '很一般的酒店,卫生环境和设施与酒店星级感觉不匹配；可能是酒店太老了；第二天我们就换了酒店；不过酒店的位置还是不错的；', '短评打分': 1}
{'短评内容': '酒店都还可以,就是房间里的配置比较陈旧了,而且酒店离近火车站,所以比较吵,不过价格还是比较有优惠的.', '短评打分': 5}
{'短评内容': '酒店的位置很好出行交通方便，价格合理适中。卫生服务舒适度也很达标，整体来讲还是非常不错的酒店，值得推荐入住的酒店。', '短评打分': 5}
{'短评内容': '要路过一个臭垃圾堆，，房间窗户也诡异的可以。。\r\n服务员不熟悉业务还瞎指挥，大家都很忙的，没空陪你过家家玩。', '短评打分': 1}
{'短评内容': '离车站较近，屋里有些发霉的味道，好在影响不大。', '短评打分': 5}
{'短评内容': '环境还不错，挺干净的，服务也可以，位置稍微有点偏，价格挺实惠', '短评打分': 5}
{'短评内容': '除了设施陈旧些,其它方面还是不错的,价格蛮适合的.', '短评打分': 5}
{'短评内容': '酒店就有两点不好，冰箱不好用，温度调不低，还有就是不太好找，别的都挺好的 ', '短评打分': 5}
{'短评内容': '地理位置非常好，因为是老店了设施有点陈旧，枕头很硬，我都是用被子垫在头下睡的', '短评打分': 5}
{'短评内容': '很好，住过几次', '短评打分': 5}
{'短评内容': '酒店在市中心,位置很好,外表气派,服务也不错,就是脏,旧,隔音差!地毯特脏.热水也很好.总体性价比不错.', '短评打分': 5}
{'短评内容': '性价比挺好的，房间比较大。下次去还住这儿。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '服务员的态度欠佳。', '短评打分': 3}
{'短评内容': '除了地理位置好,其它一无可取.建议不要入住,不然真的会后悔!', '短评打分': 1}
{'短评内容': '&amp;lt;P&amp;gt;客房设备陈旧，地毯也不干净。晚上睡觉时还能听到火车的声音。&amp;lt;/P&amp;gt;&lt;br /&gt;\n&amp;lt;P&amp;gt;服务态度不怎么亲切。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '周围环境还可以，服务还可以，设施太旧了，但房间面积还是不错的', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;差劲&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;周围环境不是很好，但服务态度还可以，离火车站和商业区很近。&amp;lt;/P&amp;gt;', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;离火车站,商业街都很近.房间设施不很新.住得一般.&amp;lt;/P&amp;gt;', '短评打分': 5}
{'短评内容': '这家饭店还不错，早餐除了没有咖啡其他都挺好。我们住的是三人间，大小合适，窗外景色尚好。不足是衣柜太窄，卫生纸不太好&amp;#8230;&amp;#8230;酒店的地理位置非常好，离俄罗斯风情街特别近，步行就可以到大连最繁华的市中心商业区。', '短评打分': 3}
{'短评内容': '虽然其他很一般我觉得交通还是比较方便的，而且价格还算不错，只是这种服务太不好了！&lt;br /&gt;\n', '短评打分': 5}
{'短评内容': '我于2004年8月底入住该酒店，总体感觉是4星的房价2星的服务及设施。房间没有任何特点，房间的门特别难开。', '短评打分': 3}
{'短评内容': '酒店周边环境很差，离火车站很近，设施太陈旧，价格也很高，根本够不上星级标准，房间有异味，潮湿，有压抑感，床单也感觉很不干净，好象没有换过。我是8月11日凌晨入住的，没有半天房，没办法太晚了，否则不会住的，下次肯定不会在去住了。', '短评打分': 3}
{'短评内容': '酒店的服务态度一点也不好，听说外国人去的很多，是不是这样就对国人态度不好啊，建议大家不要去了', '短评打分': 3}
{'短评内容': '那我不要去好了!!!!!!!!!', '短评打分': 1}
{'短评内容': '服务真的很一般,而且酒店的装修很旧了,早点也不是三星的,地理位置很偏僻,晚上根本不敢出去,海景房也就只能看见个海的一角,还要另加20块,不值!!!!!!!&lt;br /&gt;\n劝大家换另外一家!!!!', '短评打分': 1}
{'短评内容': '酒店里火车站非常近，当然优点和缺点都有，虽然离火车站很近很方便但早上醒来可以听见火车声，酒店附近的环境实在不敢恭维，弯弯曲曲的小路，而且附近还在修路，到处挖坑，晚上不敢在外面逗留很久，因为觉得实在不安全，天刚一黑就马上回来。窗帘拉不严，早上觉得特亮，尤其是我还没睡醒就被外面的客房服务的响声惊起，希望以后注意安静，最后，双人间的被子竟然特别小，怎么用？', '短评打分': 3}
{'短评内容': '酒店的服务很到位，我很喜欢住在这里的高层（我在最高的24层住）能看到大连港，城市夜景，虽然距离火车站很近但是听不到刺耳的鸣笛声。酒店位置优越，距离大连的几个大广场只有寸步之遥，交通十分便利。我只有一点建议就是把房间内的暖瓶换掉，现在的酒店已经很少见到叫服务员送水的。', '短评打分': 3}
{'短评内容': '为什么不放张房间的相片呢？还有相片再清楚点就好了', '短评打分': 3}
