{'短评内容': '酒店位置好，交通方便。只是房间小了点儿，隔音效果差。', '短评打分': 5}
{'短评内容': '房间小到不行不说，最重要的是隔音那叫一个差，隔壁和走廊说话就跟在屋里一样，要不是离鼎钧大厦近，才不会选这里。', '短评打分': 1}
{'短评内容': '房间小隔音差，不过挺方便', '短评打分': 3}
{'短评内容': '整洁，安静，环境不错。交通方便，周围商店和餐馆齐全。', '短评打分': 5}
{'短评内容': '地理位置没的说,周边配套很方便，旁边有7-11便利店. 卫生还可以吧. 只是房间小的不能再小了, 隔音效果极差. 旁边房间人说话, 隔壁基本听得清清楚楚. 那晚夜里, 隔壁两个人ZA的声音,听的我...女孩高潮时的呻吟声, 开始吓了我一跳...\n不过, 在这个地理位置,不到200的房费, 条件也就这样的, 还行.', '短评打分': 5}
{'短评内容': '位置、服务都不错，空间实在太小了点，呵呵，', '短评打分': 5}
{'短评内容': '整体情况很一般，和其他快捷酒店还有一定差距的。', '短评打分': 1}
{'短评内容': '不错 挺干净的 离地铁站近 但是隔音有点差  ', '短评打分': 5}
{'短评内容': '干净整洁，经济实惠。总体来讲还不错了。在同等价位的酒店里，算是不错了。', '短评打分': 5}
{'短评内容': '屋子有一点点小，但总体还是不错的，性价比还是很高的·····', '短评打分': 5}
{'短评内容': '我只想说 这不是一般的小 什么都小 。。。。', '短评打分': 1}
{'短评内容': '优点：价廉，设施齐全，干净，离地铁站近\n缺点：房间太小，隔音不好', '短评打分': 5}
{'短评内容': '地理位置很好,屋子有些小.``````````````````', '短评打分': 5}
{'短评内容': '很经济实惠，交通方便，缺点是房间太小，而且临近马路，晚上睡觉时汽车噪声过大', '短评打分': 1}
{'短评内容': '房间小了点，其他的都挺好的，网上订价格更优惠些', '短评打分': 5}
{'短评内容': '地方虽然小，但是五福俱全，值得推荐！很好！', '短评打分': 5}
{'短评内容': '地点不错，价格适中，但是隔音太差~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '虽然床是三面挨墙。但整体环境在同等价位中还是可以的。隔音有一点点不好。\n', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不如照片上的效果', '短评打分': 3}
{'短评内容': '就是价格便宜，装修中……期待更好的环境和服务……', '短评打分': 5}
{'短评内容': '房间的面积太小，好挤啊，洗澡非常不方便，早餐也很差。。。', '短评打分': 1}
{'短评内容': '交通很便利，周边吃饭什么的地方也很多，就是房间有点小。', '短评打分': 5}
{'短评内容': '地理位置比較優越，靠近地鐵站，生活設施也豐富，就是房間比較小，靠街一邊有點吵。', '短评打分': 5}
{'短评内容': '房间实在太小了，除了一张床，完全没有空余的地方了。', '短评打分': 1}
{'短评内容': '房間有點小，價格有點高，但是還行吧，畢竟附近的商務酒店都是這個價格，沒有如家什麼的實惠。', '短评打分': 5}
{'短评内容': '实在太小了，卫生间就1个多平方，洗澡时要一只脚站在马桶。\n房间已经定了大床房，哪有15平米呀。', '短评打分': 1}
{'短评内容': '地理位置优越，房间小但温馨，随时上网方便快捷，早餐品种齐全实惠，特别是服务态度非常好。室温能调节就好啦！价位符合其地理和设施条件。', '短评打分': 5}
{'短评内容': '服务很好  但仍有可以改进的地方  建议在卫生方面更进一步', '短评打分': 5}
{'短评内容': '服务较好··但仍有可以提高的地方···卫生方面建议更进一步', '短评打分': 1}
{'短评内容': '最喜欢的一家酒店了，从07年就开始住了，，就是开的时间久了，房间里的一些装饰都旧了。。怀念一下', '短评打分': 5}
{'短评内容': '没其他的缺点,就是两家永正太近了,给别人订的别人容易找错~', '短评打分': 5}
{'短评内容': '一般吧，地理位置也不怎么样，本来订的是他们的另一个店，到店时跟我说没房了，把我安排到这，。很不爽，。不过那时又是大半夜了，。别的酒店也不好找了，就只能来这里的，服务员的态度倒是还行，说让我打车去，给出车费，，。我看不太远就走过去了，但心里多少还是不爽的，。房间很小，设施一般吧。', '短评打分': 5}
{'短评内容': '卫生还行，就是房间很小。不过早餐能吃的选择还是比较多吧。', '短评打分': 5}
{'短评内容': '房间很好!价格便宜!', '短评打分': 3}
{'短评内容': '酒店位置方便快捷，尤其适合到中关村办公的人士', '短评打分': 5}
{'短评内容': '房间太小了，还那么贵。房间竟然比连锁经济酒店还小。竟然这个酒店所有的房间都那么小，床竟然3面靠墙，电视就挂墙上。。堪比火车卧铺。\n\n早餐让我有在沙县吃饭的感觉。', '短评打分': 1}
{'短评内容': '酒店的地理位置超级不错呀!地铁和公交都很方便的,分别不超过5分钟路程,附近也有很多吃饭的地方,不管是一个人还是两三个人都很好解决,楼下是个7-11，根本不用再致钱袋太多东西，网速也很快，跟前台可以借到吹风机，而且质量很好用，每天下午4点左右都会有人打扫，住的是大床房，觉得空间还不算小，虽然窗户不能开，但是光线还行，开着空调也不会太闷，就是洗手间小了点，刚够一个人转身，洗澡水很大也够热，床铺挺干净的', '短评打分': 5}
{'短评内容': '这家店的位置很好，很方便，离地铁站苏州街站很近，周边有很多吃东西的店，隔壁还有一家24小时营业的7便利店。早餐虽然一般，也能将就吃。房间的确是比较小，或者可以说是相当的小，但房内设施齐全且比较新，隔音不是很好，服务态度不错。因此，建议女士或不太强壮的男士入住。性价比还是比较高的。我住的是有窗的房间，没有窗是什么感觉还不知道。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，就是房间小了点，隔音效果不好', '短评打分': 5}
{'短评内容': '房间太小，太吵，其他的还行了', '短评打分': 5}
{'短评内容': ' 酒店卫生不见错房间较小', '短评打分': 5}
{'短评内容': '环境不错，服务也还可以，就是房间太小了！', '短评打分': 3}
{'短评内容': '酒店环境不错…服务也可以…就是房间空间太小…', '短评打分': 5}
{'短评内容': '+除了房间小点其他都很好…周边很多吃的…楼下就是711', '短评打分': 5}
{'短评内容': '晕~房子太mini了。。。没有下次了~除了位置好点\r\n别的还真没什么了！~', '短评打分': 1}
{'短评内容': '中关村附近性价比比较高的酒店，周围比较便利。', '短评打分': 5}
{'短评内容': '房间比较小，不过性价比还是比较高的，适合1，2天行程的住宿，时间长了会很难受，反正我也只是在里面睡个觉而已，白天都不在房间', '短评打分': 5}
{'短评内容': '预定方便快捷 就是酒店房间有点小', '短评打分': 5}
{'短评内容': '还行 就是有点小', '短评打分': 5}
{'短评内容': '一出地铁苏州街站就能看到了，位置很方便。房间环境也不错，服务态度挺周到，早餐也是免费的，以后还会再来。', '短评打分': 5}
{'短评内容': '前台服务差,房间小,地理位置不错,餐饮交通购物都很方便.', '短评打分': 3}
{'短评内容': '除了前台服务不好,其他都不错.性价比还行.', '短评打分': 5}
{'短评内容': '服务不错，价格稍贵了些，交通和周边吃饭挺方便', '短评打分': 5}
{'短评内容': '房间太小浴室太小', '短评打分': 5}
{'短评内容': '比较好，价位适中，附近交通便利，比较环保，用餐方便', '短评打分': 5}
{'短评内容': '＋入住满意。交通便利，离苏州街站仅五十米。周边吃饭方便，离人大北大近。', '短评打分': 5}
{'短评内容': '押金很贵', '短评打分': 5}
{'短评内容': '交通很方便，地铁边，除了房间小点儿，其他都挺好。', '短评打分': 3}
{'短评内容': '还可以  比较方便 服务态度好  卫生条件好', '短评打分': 5}
{'短评内容': '还可以  比较方便 服务态度好  卫生条件好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '这家酒店的卫生做的很好，走廊看起来很舒服，很干净，档次比较高，就是房间稍微小点，不过我住的二层中间的房间，格局还不错，小而紧凑。还有免费的早餐吃。很不错的。交通很方便。这个价格住这样的位置性价比很高了。', '短评打分': 5}
{'短评内容': '同学来北京，为了离北大近些，在中关村附近订的这家宾馆，质优价廉，可以选择', '短评打分': 5}
{'短评内容': '靠近地铁,位置挺方便.房间不大,空间利用的挺合理.只是通风不好,虽然有窗但是不能开.', '短评打分': 5}
{'短评内容': '很好~', '短评打分': 5}
{'短评内容': '苏州街地铁边，很好找。\n就是房间小了点儿。', '短评打分': 5}
{'短评内容': '这个快捷酒店还行，周边酒店都住满了，就是房间小点。', '短评打分': 5}
{'短评内容': '没有入住\r\n因为 一直没有收到酒店名称地址的短信  不确定能找到该酒店  所以就近住了另外一家', '短评打分': 1}
{'短评内容': '房间有点小,早餐很不过关,像小摊的早点', '短评打分': 5}
{'短评内容': '隔音真的比较差，旁边房间人干什么都能听见。\r\n洗衣服务待提高，速度要快。\r\n其他服务还可以。\r\n地理位置好。', '短评打分': 3}
{'短评内容': '+屋子很小但东西都很全也很干净，很不错', '短评打分': 5}
{'短评内容': '酒店位置还是挺好的，离苏州街地铁站走走路就5分钟，离北大嘛走路得花30分钟吧，有些小远。周围还有小店可以吃饭。前台还有免费地图可以取。房间也很干净，我们住的是大床房，房间特别小，有窗户也是不能打开的。 但是总体感觉还算可以', '短评打分': 5}
{'短评内容': '我是考GRE所以才订的这边的房间，整体感觉房间比较小，空间利用也是到了极致，电视是挂在墙上的。\n最明显的问题就是不隔音，感觉那些小房间是用空心材料隔开的，隔壁房间打电话，电视声音完全听得清楚遇到隔壁晚上打咕噜就惨了；\n中央空调一直开着会比较冷，但是不开也不行，虽然床单枕套应该是洗过得吧，但是被子跟枕头应该是用了很久的，不开空调的话躺着隐隐约约会有一股淡淡的男人的汗味，可能是先前睡过的人身上的，闻着', '短评打分': 5}
{'短评内容': '中关村附近200多元这个水平的酒店这个水平不错。国机、中钢、中国化工、中国电力近在咫尺。唯一不足隔音效果不佳，晚上隔壁干什么都能听见。', '短评打分': 5}
{'短评内容': '不错的一家经济适用房，环境优雅，隔音效果差点', '短评打分': 5}
{'短评内容': '房间太小，前台态度恶劣，根本没有微笑服务，叫人很不爽～\r\n尤其是在网上订，就不能使用会员卡～\r\n算下来比使用会员卡还贵～\r\n', '短评打分': 3}
{'短评内容': '我们定的是个大床房，但是地方太小了，除了床，没啥了', '短评打分': 3}
{'短评内容': '我们定的是个大床房，但是地方太小了，除了床没啥了', '短评打分': 5}
{'短评内容': '房间太小，前台态度不好，比较恶劣！不给换房间，在网上定的房间就不能再用他们的会员卡，结果还贵了好多！真郁闷！', '短评打分': 5}
{'短评内容': '想不到的小，不推荐', '短评打分': 5}
{'短评内容': '单人B，房间小，卫生间很小，洗澡不是很得劲', '短评打分': 5}
{'短评内容': '+满意', '短评打分': 5}
{'短评内容': '鸽子窝一样，太小了，而且没有暖风，非得说不到冬天北京不给暖风。用不是集中供热，中央空调凭什么不让开暖风！', '短评打分': 1}
{'短评内容': '比上次的房还要小一些，这回没有窗户，但还可以，至少本人认为还是不错，性价比高', '短评打分': 3}
{'短评内容': '地理位置好 在中关村办事放便 只是房间太小 服务态度不错 每次都让先看看房 再入住', '短评打分': 5}
{'短评内容': '永正整理环境还可以，就是里面的空间太小了。', '短评打分': 5}
{'短评内容': '地理位置很好，靠近人大，机场大巴也不远。办事的话相当方便，就是房间太小，但是价格还好了。', '短评打分': 3}
{'短评内容': '隔音不好，其他较之普通商务酒店算一般。位置好，距离地铁苏州街站非常近。早餐差。', '短评打分': 5}
{'短评内容': '就是位置方便，但是有的大床房太小，免费早餐也挺好的。', '短评打分': 5}
{'短评内容': '基本符合这个酒店定位，还是挺舒服的。但是酒店前台把冻结VISA卡搞成刷VISA卡了，使得有点麻烦', '短评打分': 5}
{'短评内容': '除了隔音不好加上床单不是很干净之外  其他都不错 特别是位置好～', '短评打分': 5}
{'短评内容': '\u3000房间太袖珍了…', '短评打分': 5}
{'短评内容': '地理位置好 在中关村办事放便 只是房间太小 服务态度不错 每次都让先看看房 再入住', '短评打分': 3}
{'短评内容': '地理位置好，在中关村办事方便，只是房间太小，服务态度不错，每次都让先看看房，再入住。', '短评打分': 5}
{'短评内容': '位置还行，内部设施较全，但房间太小，隔音效果不好', '短评打分': 5}
{'短评内容': '环境挺好,设备都是新的，就是面积小了点，但值得推荐。', '短评打分': 5}
{'短评内容': '我刚从这家“所谓”的酒店出来，真是长见识了！原来在饭店里见过火车厢座，这回知道还有火车厢房：1.5米*5.5米，还没有软卧车厢宽。床上用品极其潮湿，枕头的后面就是洗脸盆，洗个澡后漏得厢房里都是水，看电视还要仰着脖子，一晚上卫生间的下水道都是下水的声音，排风和空调（怎么也不制冷）声音吵得人一晚上也睡不着觉！这是我将近二十年来住过的性价比最差的“酒店”！', '短评打分': 1}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '交通方便，房间干净，宾馆比较新。就是房间小、隔音差。性价比可以。', '短评打分': 3}
{'短评内容': '房间太小,隔音不好', '短评打分': 1}
{'短评内容': '房间还可以，的确不大，而且有的房间连桌子都很小连手提都放不下。建议拿房的时候事先看一下。隔音很差，拿房的时候也要和前台说一下，尽量合理安排一下。总体来说宾馆的性价比还可以。', '短评打分': 5}
{'短评内容': '刚去永正商务酒店（苏州街店）住过，我要的是268元的标准间，优点：整洁，房间色彩舒适，洗澡水极好，地理位置好。缺点：一是房间太小，床小，床紧靠脏兮兮的墙壁不舒服。二是房间窗户不能开启，房间不能通风，不能呼吸到新鲜空气。三是下水道返味严重，又不能开窗通风，很郁闷。四是，隔音效果及其差也。\r\n    ', '短评打分': 1}
{'短评内容': '优点：位置好，离地铁站近，交通方便。\r\n缺点：隔音差。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房子很小，很压抑，但是设备还算齐全，电视效果不错，热水也不错！', '短评打分': 1}
{'短评内容': '整体感觉还好，就是房间小些，隔音效果不好', '短评打分': 3}
{'短评内容': '比较满意', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 1}
{'短评内容': '确实像其它网友评价的那样价格也不便宜，而且屋子太小了。位置还算是不错，出门走几步就有地铁。', '短评打分': 1}
{'短评内容': '麻雀虽小 五脏俱全', '短评打分': 3}
{'短评内容': '交通方便，房间有点小', '短评打分': 5}
{'短评内容': '就是有点小 总得来说还可以~~~可以小住', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还行，就是房间小点', '短评打分': 5}
{'短评内容': '位置还不错，也挺干净的，不过房间太小了！而且电源插座也很少！', '短评打分': 1}
{'短评内容': '房间实在是很小，床都抵到墙了，我问能不能加钱换好点的，服务员说贵的一样那么小。。。不过装修风格还比较喜欢。地理位置比较便利，旁边就有个seveneleven，买东西比较方便', '短评打分': 5}
{'短评内容': '这家店是一间连锁酒店，我们住过其中两间。感觉海淀南路那家的水平要高一点。苏州街店整体的设备还是不错的，也比较干净。最大的问题就是房间比较小，空间有点挤，没什么活动的空间。住的是临街的，不闹，通风较好。交通还是不错的，离地铁站不远。', '短评打分': 5}
{'短评内容': '这可能是是我住过的最差的酒店，房间狭小，关键是隔音太差，第二天我要考试，十点多就睡了，结果12点多被吵醒了，隔壁说话、打情骂俏就像在我房间一样，然后就顺理成章开始了，那小哥们身体真是好，断断续续来来回回折腾，听得我真是生不如死啊，凌晨结束，然后洗澡，乖乖，他们屋洗澡，我的屋就像开大船一样，呜呜祖拉~~~~~~~\r\n', '短评打分': 1}
{'短评内容': '房间有点潮', '短评打分': 5}
{'短评内容': '北京永正商务酒店--设施一般，物没所值，人员服务较好，早餐时间结束太早，如果再延时一个小时最好--苏州街店', '短评打分': 5}
{'短评内容': '看过之前的点评已经做好心理准备 但实际情况还是差得超出想象\r\n 房间小得像监狱就不说了 除了床就是墙 根本没有放行李的地方 \r\n 墙壁和毛巾都有霉点 床单旧得都灰了 时常不知从哪里传来一阵阵厕所的味道\r\n 早餐基本没有东西吃 服务员的态度比较凶\r\n 这么贵的房价 真是…… 旁边有更好还更便宜的酒店 千万别选这家了\r\n 崩溃！', '短评打分': 1}
{'短评内容': '房间太小了，反正我选的是188的经济舒适，没有窗户。', '短评打分': 1}
{'短评内容': 'generally ok. good one if you only want a short stay.', '短评打分': 5}
{'短评内容': '不知道是不是北京房價比較高，感覺CP值不太好', '短评打分': 1}
{'短评内容': '房间太小', '短评打分': 1}
{'短评内容': '房间比较小 不过地段便利 打车方便', '短评打分': 5}
{'短评内容': '不错！！！', '短评打分': 5}
{'短评内容': '很干净。\r\n价位比较适中。\r\n\r\n前台服务态度非常好。\r\n\r\n屋子小了一点。住的时候会觉得有点闷。\r\n', '短评打分': 5}
{'短评内容': '地理位置很好 小房型很温馨    对大小不挑剔的顾客 是最好的选择', '短评打分': 5}
{'短评内容': '空间太小，比较吵', '短评打分': 5}
{'短评内容': '位置不错，离地铁近，但服务不够标准正规，早餐很简单', '短评打分': 1}
{'短评内容': '房间太小，无窗，空气差,服务还是可以。', '短评打分': 5}
{'短评内容': '地段不错，楼下吃饭很方便，服务员也很客气，有早饭还不错。但真的从来没见过这么小的房间，隔音太差了，门缝太大，门外走廊和隔壁有人说话可以听的很清楚，影响晚上睡眠。', '短评打分': 1}
{'短评内容': '空间太小了！其它的说不上有什么不好的！', '短评打分': 5}
{'短评内容': '价格也不算贵。主要是交通还算方便。', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间很小浴室很小\r\n\r\n亮点是彩虹窗帘很好看', '短评打分': 5}
{'短评内容': '挺好~小点~经济间吧', '短评打分': 3}
{'短评内容': '就是小点~其他还行！', '短评打分': 3}
{'短评内容': '很舒服，值得推荐', '短评打分': 5}
{'短评内容': '可能我住的房间太小了。酒店也太节约空间了。。隔壁的人讲什么话完全听得见。', '短评打分': 1}
{'短评内容': '那里是酒店，简直不如招待所，被子好像很久没洗了，臭烘烘的', '短评打分': 1}
{'短评内容': '位置方便，房间面积太小', '短评打分': 1}
{'短评内容': '1.优点：服务员非常热情、周到，卫生较好。特别表扬前台的小刘小王两位。从她俩身上我看到了酒店员工的精神风貌。2.希望改进：房间隔音差，早上服务人员的对讲机太吵了；早餐在实惠些吧。3.总结：经济房，还不错。\r\n', '短评打分': 5}
{'短评内容': '不错~继续努力！', '短评打分': 5}
{'短评内容': '性价比还是不错的！', '短评打分': 5}
{'短评内容': '给老公定的，据说离地铁很近，几十米的路程，但是太小了，放笔记本的地方就是墙上打的一个桌子，不过在这黄金地段，可以了。', '短评打分': 5}
{'短评内容': '第二次住了，还不错吧，就是蜗居。', '短评打分': 3}
{'短评内容': '大床间的格局太奇怪', '短评打分': 1}
{'短评内容': '位置和服务都很好，但是房间简直是蜗居。', '短评打分': 3}
{'短评内容': '蜗居，但是服务不错，位置也不错', '短评打分': 5}
{'短评内容': '房间与价格不符', '短评打分': 1}
{'短评内容': '位置优越 毗邻中关村  交通便利  乘坐地铁10号线苏州街站 长远天地大厦附近  进餐便利 有各档次餐馆。周边商场少，去北京站需转乘地铁  房间小。', '短评打分': 5}
{'短评内容': '房间很小,,网速很慢,其他尚可~', '短评打分': 1}
{'短评内容': '隔音不好，早上对讲机的声音很吵，让人休息不好 ，建议换成耳机', '短评打分': 5}
{'短评内容': '相当好', '短评打分': 5}
{'短评内容': '距离地铁十号线苏州街站200m，交通方便。', '短评打分': 5}
{'短评内容': '房间太小太小,放包的地方都没有\r\n就一张床的地方', '短评打分': 1}
{'短评内容': '卫生不错，服务也可以。就是房间太局促了，妈妈直说从五星级酒店搬到这落差巨大。交通倒是很方便，离地铁很近。', '短评打分': 5}
{'短评内容': '整体不错，没窗户的房间是在太闷热了。不知道夏天会怎么样。', '短评打分': 5}
{'短评内容': '态度很好，服务不错，房间小是预料中的，送孩子参加冬令营，住在这里离报到地点近，早餐也还行。总之不错，可以推荐', '短评打分': 3}
{'短评内容': '酒店服务很好，其余的还行，毕竟在北京，寸土寸金，房间小，不过这个价位，这样的房算不错了', '短评打分': 5}
{'短评内容': '除了位置好以外，别的都不怎么样，隔音很差，而且房间太小了', '短评打分': 1}
{'短评内容': '该酒店定位于经济型酒店，位置较方便，服务也还可以。值得称道的是早餐不错，不足的是早餐10元一份，价格明显偏贵了。\n缺点就是房间偏小，舒适性较差，性价比相对于周边的酒店来说不是很高，优点就是较容易能订到房间。\n总的来说，差强人意，订不到其他酒店时，不失为权宜之选。', '短评打分': 5}
{'短评内容': '因为第二天参加人民大学的考试，懒得起早，才选择住下。\r\n结果，隔壁搞那么大声音。。。让人一宿无法睡觉！！！！！！！！！\r\n\r\n这个不能怪隔壁，应该怪酒店。。。。。难道你该死的TMD墙壁，是纸糊的么？？？\r\n\r\n丫挺的，隔音太次了！！！！！1\r\n\r\n千万别在这里做爱，一层都能听见！！！！！！！！！', '短评打分': 1}
{'短评内容': '房间太小了', '短评打分': 1}
{'短评内容': '太小了，而且隔音相当差', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '同意下面这位大哥、大姐的评论 ^_^  \n房间很小 但是很干净，可惜就是。。。。。。\n\n发表于：2009-12-31dabubu\n隔音非常非常差！隔壁小两口夜夜销魂就像在我床上，郁闷！房间很小！！\n', '短评打分': 5}
{'短评内容': '酒店服务不错，挺干净的，位置比较方便，就是房间有点小，但是可以考虑。', '短评打分': 3}
{'短评内容': '周围交通购物都很方便，唯一的缺点就是房间太太太太太太太小啦', '短评打分': 1}
{'短评内容': '位置还不错，这边出行还是很方便的，房间的卫生和设施还可以，服务也还行，整体感觉性价比还不错，值得推荐', '短评打分': 3}
{'短评内容': '一般，房间有点小', '短评打分': 3}
{'短评内容': '房间挺不错的卫生打扫的很干净设施和舒适度也不错,服务态度也挺好的,位置还是很好找的,性价比还不错,还是挺不错一家酒店.', '短评打分': 3}
{'短评内容': '还行吧 价格有点高&#183;', '短评打分': 5}
{'短评内容': '第三次入住这里了，性价比挺高的酒店，就是房间比一般酒店小很多，呵呵', '短评打分': 5}
{'短评内容': '房间很小，卫生间是玻璃门的。。', '短评打分': 1}
{'短评内容': '隔音非常非常差！隔壁小两口夜夜销魂就像在我床上，郁闷！房间很小！！', '短评打分': 1}
{'短评内容': '酒店位置还不错，房间还干净，就是隔音太差，隔壁房说话就像贴我耳朵说话，隔壁房小两口发情，女的叫了一夜的春，很刺激！！', '短评打分': 1}
{'短评内容': '房间卫生干净，服务员态度好，服务也很人性化，有免费的北京晚报和北京地图，就是隔音效果不好，但这个价位确实不错。', '短评打分': 5}
{'短评内容': '有电脑能上网，就是小了点', '短评打分': 5}
{'短评内容': '房间太小了 感觉闷闷的', '短评打分': 1}
{'短评内容': '位置好，交通方便，房间小，早餐简单。', '短评打分': 5}
{'短评内容': '位置挺好的，在苏州街这边，出行很方便，就是房间的面积有点小，卫生和设施还不错，服务也还行，我觉得这家性价比还是比较好的', '短评打分': 3}
{'短评内容': '服务态度挺好，就是房间小了点', '短评打分': 5}
{'短评内容': '酒店的环境不错,位置也非常方便,就是房间面积有点小,别的没什么,价格的话在北京也比较合适.', '短评打分': 3}
{'短评内容': '性价比很高的酒店，就是房间很小，一个人住很合适的地方', '短评打分': 3}
{'短评内容': '酒店紧靠地铁站，交通便利，出行方便，就是早餐略差房间太小了，不过性价比还是很高的，呵呵', '短评打分': 3}
{'短评内容': '我觉得酒店位置挺方便的，环境也还可以，就是房间太小了 ', '短评打分': 3}
{'短评内容': '房间的隔音不太好，卫生和设施还不错，位置还行，出行还是很方便的，服务也不错，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '还好！就是房间小', '短评打分': 5}
{'短评内容': '酒店的房间比较小一点，设施还可以，价格也能接受，主要就是他的位置很方便，服务也很不错。', '短评打分': 3}
{'短评内容': '整体来说就是感觉他的房间比较小，隔音还不好，不过服务还行，位置对我来说还算方便，出门主要选位置，如果还到这个附近的话，我觉得还是可以考虑的。', '短评打分': 3}
{'短评内容': '他们的服务态度是不错，不过房间小，价格也挺高的，位置一般，感觉不是特别好。', '短评打分': 3}
{'短评内容': '小，脏，差', '短评打分': 1}
{'短评内容': '房间小的无法形容.. 性价比很低..不建议入住..', '短评打分': 1}
{'短评内容': '位置还可以，性价比不错', '短评打分': 5}
{'短评内容': '交通便利，环境温馨舒适', '短评打分': 5}
{'短评内容': '房间格局很不适应,设施也是有些老旧了,卫生服务还都可以,位置很好交通便利.', '短评打分': 3}
{'短评内容': '什么都好 就是价格高了点  ', '短评打分': 5}
{'短评内容': '房间面积有点小，卫生和设施还是很不错，服务也挺好的，位置也还好，出行是很方便的，我觉的这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '卫生服务方面做的都很到位,而且位置也不错,出行都很方便,是一家性价比比较高的酒店,但就是房间稍微有点小.', '短评打分': 3}
{'短评内容': '单人间太小~~不过挺干净，隔音很不好~~~', '短评打分': 5}
{'短评内容': '房间很小，隔音不太好，浴室用着很不方便', '短评打分': 1}
{'短评内容': '房间小但是还比较干净,就是白天有点吵.晚上没有多余的被子.', '短评打分': 5}
{'短评内容': '房间小但很干净', '短评打分': 5}
{'短评内容': '卫生和服务方面都是非常好的,位置也不错,出行很方便,就是房间有点小,感觉不太舒适,其它都不错.', '短评打分': 3}
{'短评内容': '面积太小，空间太小', '短评打分': 1}
{'短评内容': '这家店非常好，如果你足够有情调喜欢住感觉，而不是空间，那我极其推荐这里！！\r\n首先服务很好\r\n其次小房型，但是很温馨\r\n还有地理位置，真的超级好，离新东方以及中关村的主流商城很近~~~', '短评打分': 5}
{'短评内容': '因为这家酒店距离我办事的地点比较近，因此经常入住。卫生和服务还是不错的，符合我对快捷酒店的要求，唯一让人头疼的就是房间隔音太差，基本上晚上12点前和早上六点以后没有办法睡觉，走廊上的脚步声音特别大，希望酒店能够关注这个问题，考虑在可能的情况下加以改进。', '短评打分': 5}
{'短评内容': '性价比还算不错。', '短评打分': 5}
{'短评内容': '酒店性价比不错，值得入住。', '短评打分': 5}
{'短评内容': '空间还是有些小', '短评打分': 5}
{'短评内容': '为了去考GRE机考头一次入住，前台的服务器态度非常好，为生也不错，就是隔音效果不尽人意，正打算入睡，隔壁就传来嘿咻叫床的声音，都TMD半夜2：00了才睡着觉……只能祝大家幸运别摊上这种隔壁的邻居，那还是不错的。', '短评打分': 5}
{'短评内容': '位置很方便,房间里面很干净,就是面积有些小,床有点软,不过整体住着还算舒适,如果价格能再实惠些就更好了.', '短评打分': 3}
{'短评内容': '酒店挺好的，位置方便，里面的硬件设施和环境也都不错，这个价格挺优惠的，住了两天感觉也挺舒服的。', '短评打分': 3}
{'短评内容': '我就感觉房间面积小,卫生打扫的还是蛮干净的,设施方面一般了,周边交通还是蛮方便的,价格方面还算比较合适的.', '短评打分': 5}
{'短评内容': '交通便利，房间太小，隔音很差', '短评打分': 5}
{'短评内容': '酒店位置特别好，外出方便，房间环境也还可以，价格适中，值得推荐   ', '短评打分': 5}
{'短评内容': '酒店的整体还可以的，酒店的服务卫生以及设施都很好的，酒店的位置不错的，方便出行，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '房间有点小，别的还行，有停车位，交通比较方便。', '短评打分': 5}
{'短评内容': '房间的隔音效果不是很好,楼道里说话声都呢听到,晚上还会影响到休息；其他方面条件还可以,位置都挺方便的；', '短评打分': 5}
{'短评内容': '酒店就是餐饮方面存在一些缺陷,要是能增加点自助餐的就更好了,不过酒店其他方面都挺好的,房间也很干净,也比较舒适,总的来讲还是比较满意的.', '短评打分': 5}
{'短评内容': '   刚开业的时候去过一次还可以 现在超烂 单人间 厕所反味 必须得关了厕所的门 而且马桶也没固定好 老晃 隔音也差 我以后估计是不能去了吧', '短评打分': 1}
{'短评内容': '酒店设施齐全,房间比较小隔音效果不好,位置很好靠近地铁在中关村这边很方便,卫生也还可以,性价比很高.', '短评打分': 5}
{'短评内容': '当时住的房间空间有点小，价格相比的话就有点高了，其他的都还行设施不错，如果是一个人住的我还建议可以选择的', '短评打分': 5}
{'短评内容': '卫生服务都不错，价格也可以，就是房间有点小', '短评打分': 5}
{'短评内容': '整体感觉还可以，比较干净，服务也还行，就是，房间布置不太好，让人感觉不太舒服，网络插口不太好，价格要是在低点就更合适了 ', '短评打分': 5}
