{'descr': '酒店位置好，方便去哈尔滨的很多景点', 'star': 5}
{'descr': '酒店这几天在装修，外表不是很好看。酒店好像没有自己的停车场，因为我没车，听别人说的。', 'star': 3}
{'descr': '交通方便，宽敞卫生，设施齐全，位置优越。', 'star': 3}
{'descr': '酒店离哈尔滨火车站只有1公里多，很方便，附近有教堂，离中央大街非常近，服务很好。', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '房间宽敞，交通方便，', 'star': 5}
{'descr': '很干净，服务员很热情。离火车站步行15分钟左右，酒店旁边就有一个小市场，水果小吃很便宜，但坐公交车不太方便。', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '酒店离火车站很近，条件不错。酒店离火车站很近，条件不错。酒店离火车站很近，条件不错。', 'star': 5}
{'descr': '酒店位置很好,比较繁华交通便利.酒店服务很好,唯一不足之处,房间没有窗户,而且严重不隔音.', 'star': 3}
{'descr': '+房间很好，很干净，位置也很好', 'star': 5}
{'descr': '房间是走廊后改建的  非常不隔音  房间很小  不值这个价格  卫生也一般', 'star': 1}
{'descr': '总体感觉可以，在洗手间还专门设了晾干衣服的，这点相当人性化，对经常出差又停留时间不长的提供了方便。', 'star': 5}
{'descr': '酒店离哈尔滨火车站只有1公里，很方便，附近有教堂，离中央大街非常近，服务很好。', 'star': 5}
{'descr': '+酒店地理位置好，离大教堂，中央大街都很近，旅游较方便。', 'star': 5}
{'descr': '服务卫生都挺好~位置也很好~~~从火车站出来打车起步价就到了~~~不过要注意上车前确定司机会打计价器~我到哈尔滨的时候已经是下半夜了，出门上了车问司机说送到三十块钱~~马上就下来了~~然后找了个打计价器的~~~还好问了。。。\r\n要是这里也有半夜房就更好了~~我每次到哈尔滨的火车都是下半夜到。。。之后再住一两天，如果可以有像“之后延住首天是半夜到可以享受首日半夜房价”这样的规定就好了~！', 'star': 5}
{'descr': '入住', 'star': 5}
{'descr': '+比较干净', 'star': 5}
{'descr': '位置很好,总台接待服务也很好,房间虽小,但很温馨.下次还会选择如家快捷!\r\n', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 3}
{'descr': '距离索菲亚的确很近很近，交通方便，就是房间太小了。。', 'star': 3}
{'descr': '酒店离中央大街非常近，离哈尔滨火车站也非常近，只有一公里。交通方便，干净\r\n', 'star': 5}
{'descr': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', 'star': 5}
{'descr': '到哈尔滨之前在网上看到的，教堂店位置很好，到那里都很方便，下次还会继续入住。', 'star': 5}
{'descr': '被子有点潮湿，车位少，停车不太方便，其他都不错', 'star': 5}
{'descr': '这个卫生，无语了都……也不知道是客人们素质太低，还是洗、换不彻底', 'star': 1}
{'descr': '位置不错，如家特色，只是枕头不是标准如家标准，非常不舒服，如果睡眠对枕头有要求的人慎重选择！', 'star': 1}
{'descr': '离索菲亚教堂很近很近，交通游玩都很方便，房间小巧舒适', 'star': 5}
{'descr': '酒店位置不错 距离索菲亚大教堂仅五分钟的路程 而且离中央大街很近 酒店舒适度很不错 值得大家考虑入住', 'star': 5}
{'descr': '很好！', 'star': 5}
{'descr': '+酒店还可以，四周环境也挺好的，安全措施也不错！', 'star': 5}
{'descr': '满意', 'star': 5}
{'descr': '房间很宽敞，卫生间也很大，住着很舒适。位置很好，离索非亚教堂及中央大街非常近，较方便。', 'star': 5}
{'descr': '所处位置好，前台服务好；只是隔音效果很差，地板翘起还有破损，没有吹风筒不方便。最让人不舒服的是被套居然没有用白色，让人感到不舒服。', 'star': 5}
{'descr': '地理位置挺好的。。服务，卫生也就那样。。无床房感觉有点吵。。', 'star': 5}
{'descr': '隔音不好其他一切都好。距离繁华街道比较近。', 'star': 5}
{'descr': '还不错就是地板怎么鼓起来了。。。还有相对来说经济型的价位嘛。。。', 'star': 5}
{'descr': '很不错，卫生条件很干净，工作人员服务态度也很好~', 'star': 5}
{'descr': '\u3000交通位置不错，靠近索非亚教堂和中央大街，步行只要5分钟就到，地理位置十分便利，住的这些天正好是哈尔滨啤酒节，经常溜达着走到中央大街去喝哈啤，十分惬意。如家的前台服务态度不错，还在火车上时就打电话来问候，询问几点到站，并告诉到宾馆的路线，到退房的时候，尽管人很多，很乱，前台的哈尔滨MM都给了很好的服务，赞一下。如家的住宿情况还算干净，全国连锁得基本上不会差到哪，每天的客房服务都会把房间收拾干净，更', 'star': 5}
{'descr': '总体还不错！', 'star': 5}
{'descr': '非常好的酒店', 'star': 5}
{'descr': '位置不错,就是设施比较陈旧,另外,房间里有根大柱子,感觉怪怪的.', 'star': 1}
{'descr': '交通方便，服务态度不错，酒店的早餐也挺好的。', 'star': 5}
{'descr': '位置好，适合购物。性价比好。', 'star': 3}
{'descr': '房间很舒适温馨，态度很好，总体来说很满意的。', 'star': 5}
{'descr': '酒店位置很好，相对市中心来说比较安静。', 'star': 5}
{'descr': '位置、服务、设施都很好，在细节方面在注意一些，比如夏天还是要按一下纱窗，免得进蚊子，不开空调还省电。卫生还是在改进一些。', 'star': 5}
{'descr': '酒店位置很好，出行方便，房间小点。', 'star': 5}
{'descr': '位置很好，离火车站很近，也在中央大街附近，酒店很干净，非常不错，下次去还会来这里', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '价格适中，位置很好，适合商务和旅游。', 'star': 5}
{'descr': '房间小，比较一般~电视一般~', 'star': 1}
{'descr': '各方面都还可以', 'star': 5}
{'descr': '适合短期商旅性质居住', 'star': 5}
{'descr': '性价比很好，特别是地理位置好，购物方便。下次还住该酒店。', 'star': 5}
{'descr': '入住房间没有窗户，隔音效果不好，建议不要订161元大床房', 'star': 3}
{'descr': '对于第一次来哈尔滨旅游的人来说，酒店位置非常方便，干净卫生，值得推荐', 'star': 5}
{'descr': '总体来说还行', 'star': 5}
{'descr': '我周末在这家店住了两天，感觉非常好。可以说花快捷酒店的钱，得到星级宾馆的服务。所以以后再到哈尔滨玩，我首选这家店。但唯一美中不足的就是希望能安装上液晶电视，现在都全液晶时代啦，看过家里的，在酒店再看平板小电视不是很舒服！', 'star': 5}
{'descr': '住了几次了，位置非常好，性价比不错！', 'star': 5}
{'descr': '预定酒店是特价商务大床房，网上没有注明无窗，那样房间住的很压抑。', 'star': 5}
{'descr': '地理位置非常的好，离索菲亚教堂仅一街之隔，前台和打扫卫生的服务员都很友好，出行的问题可以多多请教他们，房间不大但是非常干净，推荐入住', 'star': 5}
{'descr': '很好\r\n', 'star': 5}
{'descr': '交通便利，在火车站旁边，距离商业圈很近。很好', 'star': 5}
{'descr': '挺舒服的，符合我对如家的一贯影响，而且按照我的要求给我们安排了很安静的房间', 'star': 5}
{'descr': '不错的酒店~', 'star': 3}
{'descr': '不错的地方1', 'star': 5}
{'descr': '地理位置不错，离圣索菲亚大教堂很近，只是房间处在走廊中间，不能开窗，比较闷。最郁闷的是半夜有客人喝醉，在走廊里大吵大闹，服务员过来说了一声，也没啥效果，足足闹了一个钟。真是崩溃！', 'star': 5}
{'descr': '位置还行，离索菲亚教堂很近。住的房间不隔音，正好赶上世界杯，那个吵啊，呵呵。服务员的热情和意识还不太到位，再培训培训。', 'star': 5}
{'descr': '不错\r\n', 'star': 5}
{'descr': '不错的酒店，位置价格都不错。', 'star': 5}
{'descr': '房间隔音不好，窗户和走廊时通着的，可以说跟没就不隔音！', 'star': 5}
{'descr': '环境很好\r\n交通也很便利\r\n离索菲亚教堂和中央大街很近\r\n屋子虽然不大，但是设施很好\r\n人性化哦~\r\n而且，服务还真是一流\r\n下次去，还会入住的！', 'star': 5}
{'descr': '酒店位置不错，房间偏小，室内温度适中，酒店门前不好停车。性价比还好不会有超值的感觉。', 'star': 1}
{'descr': '酒店位置不错，也很干净，性价比还不错', 'star': 3}
{'descr': '位置不错，离中央大街、教堂很近，旅游特方便。价格稍贵了点。', 'star': 5}
{'descr': '服务态度和设施都很好，离商业区也很进。', 'star': 5}
{'descr': '别的都很好，就是晚上附近修路，临街的房间比较炒', 'star': 5}
{'descr': '离开索非亚教堂最近的酒店，地理位置优越。走到中央大街也不远，很不错', 'star': 5}
{'descr': '卫生服务设施都不错，就是特惠房无窗，不过总的来说都不错了。', 'star': 5}
{'descr': '酒店位置非常好，离火车站超近。酒店干净整洁，性价比很高！', 'star': 5}
{'descr': '特惠房无窗', 'star': 5}
{'descr': '地点挺好，服务也很好。特惠大床房没窗户，光线很暗，建议还是选择标房', 'star': 5}
{'descr': '地理位置真的很好，离火车站和中央大街都很近，喜欢走路的朋友，步行即可，20分钟左右就可以从酒店到火车站或中央大街，而且路很好走，也好找。', 'star': 5}
{'descr': '特惠房较多，实惠。', 'star': 5}
{'descr': '服务还不错', 'star': 3}
{'descr': '在如家住宿給人感受最深的就是服務，親切的笑容，很溫馨，唯一需要改進的就是隔音。。。', 'star': 5}
{'descr': '价格还可以 服务一般 早餐希望改进', 'star': 3}
{'descr': '还可以', 'star': 5}
{'descr': '整体感觉不错！！！！！离商业地区也比较近。。不过说真的。哈尔滨夏天夏春秋天去没意思。一定要等到冬天才有意思！！！！！', 'star': 5}
{'descr': '便捷舒适', 'star': 5}
{'descr': '地点很赞 步行到中央大街5分钟 教堂2分钟 江边15分钟 适合到哈尔滨度假的朋友  唯一的缺点是隔音欠佳！还有就是窗户略小 另外ELONG上订的188的房间时没有明窗的需要注意！ \r\n以上。', 'star': 5}
{'descr': '这个酒店真是不怎么样 180元的房间跟小旅店是的 隔音效果还非常差 我住的房间还没有明窗  下次再也不住如家了 不如7天好 一样的房间七天才119元 哎~', 'star': 1}
{'descr': '前台的姐姐态度超好的，很有回家的感觉。房间空间很大，也很干净。除了隔音效果不太好之外没什么缺点。交通非常方便，走去索菲亚教堂只要5分钟。店里还有一只很可爱的狗狗。', 'star': 5}
{'descr': '酒店位置不错，服务也不错，值得推荐', 'star': 3}
{'descr': '洒店在索菲亚教堂附近，非常方便的交通，离商业区也很近！卫生比较好，服务态度非常好，值得一住。\r\n\r\n', 'star': 5}
{'descr': '地理位置不错，酒店房间太小', 'star': 5}
{'descr': '酒店位置不错，服务也不错，值得推荐', 'star': 5}
{'descr': '在索菲亚教堂附近，非常方便的交通，离商业区也很近！', 'star': 5}
{'descr': '酒店很不错，就是早餐差些，离中央大街也比较近', 'star': 5}
{'descr': '性价比不错，有机会还会选择', 'star': 3}
{'descr': '酒店地段很好，价格一般，性价比还是可以的。', 'star': 3}
{'descr': '卫生很好。环境好、。很舒服，距离中央大街近', 'star': 5}
{'descr': '我们从上海飞到哈尔滨的时候飞机晚点,我打电话提前说延长时间,总台说不好搞,我没有办法只好办理信用卡担保,后来夜里1点到,进了房间后发现根本没有打扫打扫,人家退房了.服务员忘了打扫.我很生气等了30分钟打扫好了才进去的,很久才睡的.管理不好.不过服务员的态度很好,说了很多对不起.不过耽误了我们休息.', 'star': 1}
{'descr': '位置好 性价比高', 'star': 3}
{'descr': '如家的一贯风格， 位置不错。 只是餐厅服务差些。', 'star': 5}
{'descr': '总体不错 就是网速有些慢', 'star': 5}
{'descr': '这个就是超值了 地理位置很好 又比较干净', 'star': 5}
{'descr': '卫生很好。环境好、。很舒服，距离中央大街近', 'star': 5}
{'descr': '位置很好， 离索菲亚教堂和中央大街都很近，吃饭购物也方便。 服务比较热情。 ', 'star': 5}
{'descr': '本来想订中央大街的如家，可惜没房了，就订了索菲亚教堂店的这家，不错，位置很方便。如果说中央大街是为旅游观光客的地方，这里附近一带就好像为当地人的市区。附近有些小吃，教堂对面有家冰糖葫芦非常好吃。特别提醒，这家如家点对面有火车票订购点，很方便，省去了跑火车站的时间。', 'star': 5}
{'descr': '房间的隔音需要改善', 'star': 5}
{'descr': '如家真的很不错', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '离那个大教堂很近，走路过去浏览一下很方便。', 'star': 5}
{'descr': '位置不是很便利,上次去打车都打不到.其他一般', 'star': 5}
{'descr': '感觉很不错，服务员态度很亲切，房间上网很顺畅，值得推荐。', 'star': 3}
{'descr': '房间很大，也很干净，不错。', 'star': 5}
{'descr': '非常不错..很舒适,位置也很好~', 'star': 3}
{'descr': '这次一个人出行住的是暗窗的商务房，各项都很满意，就是在屋子时间长了有些闷，屋子里很热，洗澡特别好，24小时都有热水，但晚上的热水比早上的要好。最满意的是服务人员的服务态度，特别好。个人感觉，在哈尔滨住宿不用特别青睐中央大街以及附近区域，如果是休闲游可以选择通江街、果戈里大街等等，尤其是通江街和中央大街平行，挨得特别近，生活比较方便。还有，总结自己三天来的经验，就是道里区和南岗区都挺近的，公交都特别', 'star': 5}
{'descr': '很不错的酒店,地理位置很好,相当方便.很舒适.', 'star': 5}
{'descr': '位置很好 很方便 很干净 但是房间真是小啊 性价比低', 'star': 5}
{'descr': '各方面条件都挺好，值得推荐', 'star': 5}
{'descr': '服务态度很好，卫生也很好，窗户是内窗，有宽带但是没有电脑不知道为什么，地点很好', 'star': 3}
{'descr': '隔音设施比较差，希望能改进', 'star': 3}
{'descr': '隔音设施太差', 'star': 1}
{'descr': '隔音不怎么好，窗户是朝向走廊的，有宽带但是没电脑，只有网线。很干净。地点也很好。服务态度不错', 'star': 5}
{'descr': '酒店位置好！就在索非亚教堂300米内，只是像其他如家一样，房间有窗户对着走廊的，打不开，空气不够好！定房时要记得说明！', 'star': 5}
{'descr': '很近，很安静，睡觉很舒服', 'star': 5}
{'descr': '离火车站不远，坐落在中央大街很近。购物逛街很方便。但是对比沈阳如家，设施相对要少一些。我住的大床房是内窗，感觉不好', 'star': 5}
{'descr': '交通较为便利,服务值得称赞,到附近旅游的可以考虑入住.', 'star': 3}
{'descr': '位置比较方便', 'star': 5}
{'descr': '位置优越 很安静 价钱有点高', 'star': 5}
{'descr': '非常好，我现在去各地全住如家，真的象家一样的温馨啊！', 'star': 5}
{'descr': '住的是特价大床房，隔音稍微有点差，但是还好，晚上不是很影响。', 'star': 5}
{'descr': '位置在索菲亚教堂附近，游玩购物很方便。交通也比较便利。', 'star': 5}
{'descr': '房间的布置很温馨、干净，女孩子喜欢，只是温度不能调节。特价房的是朝走道开的，但外面还设了一道玻璃，在外面看，设计还不错，朋友很满意。位置不错，到索菲亚教堂很近。', 'star': 3}
{'descr': '房间的布置很温馨、干净，女孩子喜欢，只是温度不能调节，晚上睡觉时有点冷，位置不错，到索菲亚教堂很近。卫生、干净，这是经济店的要求。总体来说比较满意。', 'star': 5}
{'descr': '还不错的！', 'star': 5}
{'descr': '酒店位置非常好，出门向北不远就是索菲亚教堂，向西不远就是中央大街。离酒店几十米远就是东方饺子王和老昌春饼，很不错的。酒店的服务很好，浴室也比较大，房屋布置比较温馨，但是就是屋里特别热，窗户是向过道开的，而且房间隔音效果不好，隔壁屋的说话和电视声清晰可闻。', 'star': 5}
{'descr': '隔音效果很差，但是性价比还可以，房间也挺温馨的，建议房间铺地毯！', 'star': 5}
{'descr': '地点非常好，离中央大街和索菲亚大教堂都很近，步行也就是十分钟的距离，而且离火车站也很近，但是周围没有超市，买东西很不方便。特价房虽然没有外窗，但是空气感觉还是蛮好的，没有压抑的感觉。', 'star': 5}
{'descr': '对这家酒店的印象还是不错的，位置也不错，离中央大街步行也就五分钟多一点，离索菲亚教堂更近，打车到船渡也就起步价。卫生服务等也都不错，早餐也挺可口的。以后去哈尔滨还会住这里。', 'star': 5}
{'descr': '不错，如家的品质', 'star': 5}
{'descr': '交通方便，隔音很好，没有出现网友说的噪音，暖气充足，下次还住如家！', 'star': 5}
{'descr': '没什么好的感觉 尤其是服务 ', 'star': 1}
{'descr': '服务态度没得说，有到家的感觉，让人觉得很温暖。我订的是特惠商务大床房，房间有些小，是暗窗，很热很热，一点儿冬天的感觉都没有。离索菲亚教堂很近，地点不错，下回去一定要选择有窗的房间！', 'star': 5}
{'descr': '位置好，服务业不错。值得推荐。', 'star': 5}
{'descr': '整体感觉酒店的服务与设施不错。住的是五楼，感觉有些热，不是很适应；不过在北方冬天取暖时本就如此，因此也是有心里准备的；只是吹风要是每个房间都能配一个就好了，这样洗完澡后可以立即吹干头发。当然与其他人感受比较一致的就是隔音非常地不好，半夜隔壁房间有人敲门如同敲自己的房门一样，会感觉有点恐怖。', 'star': 5}
{'descr': '这么黄金的位置，这个价格真的太好了~~\r\n提前预定非常方便，即使是在黄金期，通过预定，也可以如愿入住哦~！\r\n大力推荐~', 'star': 5}
{'descr': '环境和位置都不错，性价比很好，唯一不足的是没有空调，只有暖气。卫生间太冷。', 'star': 5}
{'descr': '茶餐厅在一楼，就餐时门从来没关过，冬天餐厅特别凉，早餐食物不是特别热，早晨品种数量有待提高，就每人12元的早餐费来说性价比不高。服务台细节周到，有薄荷糖，孩子很喜欢。总体评价良！', 'star': 3}
{'descr': '交通非常方便，从火车站到该酒店坐13路一站，步行小20分钟，从该酒店到中央大街仅几分钟。注意该酒店不提供免费的刮胡刀，该酒店的特惠大床房内铺的是地板，非地毯。房间内是简易拖鞋，脚感有点硬凉，卫生间冲澡帘布挡水效果不好，小心把简易拖鞋弄湿了，就不好玩了。', 'star': 5}
{'descr': '房间总体来说挺舒适的。 离中央大街和索菲亚教堂也近。 服务态度也不错。', 'star': 5}
{'descr': '不错，下回去还住这个，唯独就是隔音效果有点差。。', 'star': 5}
{'descr': '位置好，房屋很舒适，服务更是没的说，唯一的缺点就是卫生间温度很低', 'star': 5}
{'descr': '位置好，房屋很舒适，服务更是没的说，唯一的缺点就是卫生间温度很低', 'star': 3}
{'descr': '地段不错', 'star': 5}
{'descr': '很不错的洒店，住的舒服，下次还会来', 'star': 5}
{'descr': '第一次来哈尔滨，就被这里的出租给雷到了，相当的郁闷，全国最差的出租车应该就是这里的吧。说正题吧，选择如家一直觉得他干净，这个倒是做的不错，哈尔滨索菲亚教堂店主要是暖气不够热，晚上还要加两床被子，不行的话要加电暖气。再说说餐厅吧，餐厅服务员就一个人，上菜很慢。望以后多改。', 'star': 1}
{'descr': '很好，推荐', 'star': 5}
{'descr': '订的199房间，房间面积不大，卫生间面积还真大；不过冬天酒店就不提供空调了，屋子里面暖气不是特热，从外面回来换下衣服后会觉得有些冷，后来要了一个电暖气感觉好多了。但是卫生间的暖气就完全不起作用了，非常非常冷，上洗手间洗澡可真是困难，只好花钱去外面洗澡了！~还是建议改改房间格局吧，那么大的洗手间和冰窖似的，房间那么拥挤....', 'star': 5}
{'descr': '自助早餐一般，12元好像没什么东西可以吃的。电吹风需要到前台借。其他都还不错。离索非亚大教堂很近，2分钟路程，附近有东方饺子王，老昌春饼，去火车站打车10块钱就可以到了，暖气也足，在屋内很舒服。宽带还行，没有想象中那么慢，总体来说很不错。', 'star': 5}
{'descr': '离索非亚大教堂，中央大街很近，附近公交站点也多，交通方便。屋里很暖和，感觉不错。', 'star': 5}
{'descr': '房间太热了，暖气太暖，另外网速比较慢，其它都还好', 'star': 3}
{'descr': '第一次入住如家, 可能是特價房的關係, 服務和設施都很一般.\r\n上網也比較慢.另也不收外卡.', 'star': 1}
{'descr': '服务态度挺好的，环境也很优美，价格合适，唯一就是房间空间不大', 'star': 3}
{'descr': '非常不错，位置好，购物旅游都很方便，还靠近火车站', 'star': 3}
{'descr': '酒店还是挺经济实惠的,软件硬件方面都挺不错的,就是隔音效果不是很好.', 'star': 3}
{'descr': '位置还不错,距索菲亚教堂很近,暖气太足了得开点窗透气,隔音效果不怎么样', 'star': 5}
{'descr': '酒店卫生什么的都挺好,就是房间的隔音效果太差了,感觉比较吵,地段还不错,蛮方便的,而且价格也很实惠.', 'star': 3}
{'descr': '卫生服务方面做的都很不错,打扫的很干净,而且出行也很方便,但就是卫生间没有暖气,太冷了.', 'star': 3}
{'descr': '索菲亚如家的地理位置非常好，离中央大街，百盛都非常的近，这一带的休闲娱乐场所也非常多~推荐没来过哈尔滨或者经常去的朋友，一定要去这个如家哦', 'star': 5}
{'descr': '值得一住啊！', 'star': 5}
{'descr': '如家索菲亚店位置很不错，出门就有公交车站，我们在火车站下车，乘公交一站地就到了，而且，周边商业设施比较好，联升韩国商品城就在门口，出门就可以逛街。宾馆的环境很干净，热水也很好，开水龙头就有热水，服务也不错.', 'star': 5}
{'descr': '房间有些局促，有的房间没有窗户（订房的时候没有说明）\r\n总体来说还不错，距离索菲亚特别近\r\n\r\n只是需要上网的朋友我不建议住这里，这家的总带宽竟然是一个2M的ADSL铁通，这么多住客公用2M的ADSL，网速惨不忍睹！\r\n\r\n其他都好就是网络太差，如果不需要上网这里是个不错的选择', 'star': 1}
{'descr': '地理位置一流，非常方便。卫生，服务都不错，如家一贯的风格。', 'star': 3}
{'descr': '就是网速太差了！希望改进！', 'star': 5}
{'descr': '房间挺干净，卫生和设施还不错，位置也挺好的，在市中心，这边出行还是比较方便的，服务也可以，我觉得这家酒店的性价比还是比较高的', 'star': 3}
{'descr': '地理位置不错, 离”索菲亚教堂” “尚志大街” “中央大街” “松花江畔”不远, 走路至”哈尔滨火车站”约十五分钟, 亦可在尚志大街”新100”站搭公交车至”哈尔滨火车站”及红军街等!\r\n服务态度良好! ( 不仅前台人员, 连清洁人员. 巡房人员亦同 )\r\n唯一稍有瑕疵的是 : 客房的隔音效果不太好 !\r\n', 'star': 5}
{'descr': '非常方便，离火车站，市中心非常近，步行很快就能到达，设施卫生服务是如家一贯的风格，以后来哈尔滨出差还住这家店', 'star': 5}
{'descr': '订了199的房间,到了却被告知没有房间,超级郁闷!换了149的房间,是没有窗的那种,房间透气不良特别热.\r\n所处的位置还不错的,出门就是索菲亚教堂,去中央大街要走上10分钟的路程.', 'star': 1}
{'descr': '很好，位置合适，住的很舒服！', 'star': 3}
{'descr': '卫生不错，住起来很舒心。', 'star': 3}
{'descr': '综合条件不错', 'star': 5}
{'descr': '酒店的位置挺好的，服务态度也比较不错，条件挺好的，而且价格又不贵，出行的话一般都会选这里。', 'star': 3}
{'descr': '这是第二次入住了 这家酒店真的与我很有缘 两次居然住的是同一间房间 很怀念啊', 'star': 5}
{'descr': '卫生服务方面都很不错,打扫的很干净,住着很舒适,地理位置也不错,出行都很方便,是一家性价比很高的酒店.', 'star': 3}
{'descr': '酒店比较干净住着很舒适,服务也还不错,一般出行都很喜欢住如家,位置很好在市中心.', 'star': 3}
{'descr': '此酒店位于中央大街附近，去哈市旅游观光非常合适，不过就是卫生间洗浴很冷。', 'star': 5}
{'descr': '我感觉酒店位置特别好，环境还可以，设施比较简单，价格也挺适中的 ', 'star': 3}
{'descr': '位置挺不错', 'star': 5}
{'descr': '价格适中，性价比好', 'star': 5}
{'descr': '性价比高！！', 'star': 5}
{'descr': 'haoa ', 'star': 5}
{'descr': '正如其他评论所说，一切都很好！位置 交通 服务 性价比都很好！美中不足就是隔音差了一些，希望以后改进！下次去应该还会入住这里~', 'star': 3}
{'descr': '地理位置不错，距离中央大街 火车站 松花江畔都很近，交通比较方便。', 'star': 5}
{'descr': '北方的冬天很冷的，虽然服务态度很热情、到位，但是我住的房间浴室很冷，一开门冷风就能吹到床上，很不舒服！建议酒店要加装浴室暖气！', 'star': 5}
{'descr': '总体来说不错，距离商业区很近，旅游购物都很方便，遗憾的是特价房没有明窗，大家预定时注意一下。', 'star': 5}
{'descr': '其实正如这家店之前的评论一样，各方面都很好，位置，卫生，服务等等真的都很好！美中不足的还是那一点原因：隔音太差！晚上对面房间一堆人在屋内玩，我就好像身临其境一样！呵呵~希望能有所改进，那就完美了！', 'star': 5}
{'descr': '各个方面都不错但是就是采光不算好，其他的方面都可以值得推荐', 'star': 5}
{'descr': '位置不错，价格合理，设施也还好，值得一去', 'star': 5}
{'descr': '性价比已经很高了,酒店的条件不错,交通也很方便,当时住的特惠商务大床房,没有窗户,不过也不受什么影响.', 'star': 3}
{'descr': '出去旅游，选择酒店最重要的就是位置，交通便利的酒店，真的可以省下很多的时间，这家酒店位置很好，离火车站，中央大街，果戈理大街等都很近，步行即可，根本不用坐车，旁边就是圣索菲亚大教堂。其次，前台服务也不错，房间装修得很别致，尤其喜欢他家的床上用品等设施，如果来哈尔滨，这家宾馆可是不二的选择啊。', 'star': 5}
{'descr': '住的很舒适，服务也很热情，上网网速有些慢，总体看不错，值得推荐。', 'star': 5}
{'descr': '服务很热情,周到.卫生也不错.适合旅游.就是房间小.', 'star': 5}
{'descr': '位置不错、环境也可以。挺温馨的！', 'star': 5}
{'descr': '服务很好，随叫随到。地点好，去哪里都很方便。附近吃喝玩乐的地方也很多。就是不提供袋装茶叶了，差了点哦。', 'star': 5}
{'descr': '交通便利，性价比高！', 'star': 5}
{'descr': '服务不错', 'star': 3}
{'descr': '房间很干净，被子真舒服。服务也不错。', 'star': 5}
{'descr': '床有点太小了,住着不舒服；其他方面条件环境还是不错的；交通也很方便；性价比也较高', 'star': 3}
{'descr': '服务卫生方面都很好,位置也不错,交通很方便,整体来讲还是一家很不错的酒店.', 'star': 3}
{'descr': '房间的隔音效果差了一些有些吵,地理位置很好在市中心交通很方便,卫生服务我也很满意的已经推荐给了一些朋友', 'star': 3}
{'descr': '环境一般不太舒适,房间比较小也没有窗,卫生设施还是不错的.', 'star': 3}
{'descr': '环境一般不太舒适,房间比较小也没有窗,卫生设施还是不错的.', 'star': 3}
{'descr': '酒店在繁华地段,房间里面也很干净,虽然面积不大,但住着很舒适,价格也实惠.', 'star': 3}
{'descr': '中午到的，前台居然只有一个服务员，看她忙得脚打后脑勺，自然没空理我！郁闷！！后来退房时发现仍然只有一位前台，是不是人手紧张啊？房间较小，也挺干净，但隔音较差。如果是旅游，反正不会在房间呆太久，到也能凑合。位置还行，去教堂、中央大街以及几个大商场都不远。试了一下餐厅的套餐，味道还不错。', 'star': 1}
{'descr': '酒店没有宽带上网,早餐太差了食品品种少味道差餐厅地方还特别小,位置非常好设施也比较不错,卫生挺好很安静.', 'star': 5}
{'descr': '交通方便,前台服务态度很热情,房间里面也很干净,物有所值', 'star': 5}
{'descr': '去哪里都很方便，步行到索菲亚只要3分钟。4楼的负责打扫的阿姨人超级好。安静，便捷。下次还住在这里。', 'star': 5}
{'descr': 'hao ', 'star': 5}
{'descr': '酒店里边的环境还是不错的，卫生弄的也挺干净的，酒店的周边环境不是很好，餐馆都没有，吃饭一点都不方便的，整体感觉价格还是蛮合适的。', 'star': 5}
{'descr': '我感觉这家酒店即经济又干净，设施方面也比较齐全。挺适合经济型人仕入住的。', 'star': 5}
{'descr': '如家快捷酒店（哈尔滨索菲亚教堂店） \r\n\r\n位置感觉不错 可是到了地方 吃放的地方少之又少！ 郁闷！ \r\n\r\n而且晚上8点半以后饭馆都不营业了 害的我吃了好几天的KFC！ 闷', 'star': 5}
{'descr': '酒店还是不错的,很符合我的要求,也很干净,环境也舒适；总体感觉性价比还是挺高的；值得推荐的一家的酒店；', 'star': 5}
{'descr': '地理位置很好，服务热情周到，酒店内部的环境也是挺好的', 'star': 5}
{'descr': '我因工作原因经常出差，住了很多家的如家，但是这家如家让我比较吃惊，环境很糟糕，隔音效果太差了，我下火车11才到宾馆，定的是特惠房间159元  说是走廊窗户，本着试试看的心情就住了 ，没想到一宿不仅是左右墙壁，连屋顶都是超级不隔音，一宿全是浪叫，我真晕啊 怎么能真么不隔音，这还叫宾馆么  人怎么休息啊 ', 'star': 1}
{'descr': '服务态度特别好,房间也很干净,就是隔音效果不是很好.', 'star': 5}
{'descr': '感觉酒店还不错，干净整洁，服务也很周到，值得推荐', 'star': 5}
{'descr': '性价比高，服务周到热情，环境也不错', 'star': 5}
{'descr': '酒店的环境硬件设施都还不错,位置出行交通也很方便的,电视比较小,距离教堂比较近,出行交通很方便.价格有些偏高了.', 'star': 5}
