{'descr': '和宾馆介绍三星级相差太远了 服务员态度很冷淡 我住的是四楼 一出电梯口一股异味 房间很小 和168元的价格真的不太匹配', 'star': 1}
{'descr': '性价比高，交通方便，离地铁特别近。虽然房子比较小，但功能还是蛮俱全的，比如有独立的卫生间，可以淋浴，还有娱乐区，休息区，还可以免费上网，如果下次再来上海，我还会选择这家', 'star': 5}
{'descr': '住的很满意 交通便利 榻塌米的 媳妇很满意哦 ', 'star': 3}
{'descr': '不错，就是设施简单了些。不错，就是设施简单了些。', 'star': 5}
{'descr': '还行吧，如果再有双脱鞋就更方便了。。。。', 'star': 5}
{'descr': '不错。就是没有毛巾什么的都不太方便。其它的设施都还不错。', 'star': 5}
{'descr': '感觉很舒适，环境不错，下次还会选择入住该酒店', 'star': 5}
{'descr': '干净，方便，现在打折很划算，酒店内还有免费的Xbox和wii可以玩！', 'star': 5}
{'descr': '价格是不高，但是什么东西都没有，洗澡的毛巾都没有，出了草纸', 'star': 1}
{'descr': '不错啊，呵呵 99元任住这个活动非常好！！！', 'star': 5}
{'descr': '不错,喜欢,该有的都有了,环境气氛温馨,下次还住~', 'star': 5}
{'descr': '不错,喜欢,该有的都有了,环境气氛温馨~~', 'star': 5}
{'descr': '非常好~~~就是房间小了点~~~\n强烈推荐', 'star': 5}
{'descr': '这次感觉不好，我过去的时候定的是大床房，后来说大床房没了，给我高低铺，感觉高低铺很压抑。', 'star': 5}
{'descr': '环境优雅，设备齐全，房间卫生以及软硬件设备良好，环保型酒店中的典范，二楼还有多项娱乐活动，电影院等，非常好！', 'star': 5}
{'descr': '很不错呵呵！虽然没有洗漱用品，但是因为提前有准备，所以没怎么受影响。前台服务很不错，玩的东西很多，赞一下~很干净，性价比超高，下次还回来住。', 'star': 5}
{'descr': '态度很热情，装修很有个性，适合年轻人。性价格很高。而且在地铁附近，交通很方便。楼下有很多电脑可以免费上网，而且有学习区。总的来说，非常推荐。下次还去。', 'star': 5}
{'descr': '网上订的，去了之后服务员安排睡在那个什么地上的床，睡在地上，感觉很差。', 'star': 1}
{'descr': '住的新春特惠房，每天78，住了3天，上下铺，房间不大，就15平左右，但该有的都有了，洗漱用品要自备，也可以在楼下的自动贩卖机购买，一次性拖鞋1元一双。房间内没有电水壶和电吹风，但是走廊里面有，是公用的~\n楼下有公共的电脑可以用，这个酒店无线网络覆盖，房间内没有有线网络接口~\n2楼有台球室，桌上足球，小型电影院等设施~\n一楼有一个小餐厅，还不贵，基本一份盖浇饭在15元左右~\n前台的服务员感觉不够用，', 'star': 5}
{'descr': '还不错，干净卫生，下次还会再去，而且大厅可以上网，很方便，当然也有Wifi', 'star': 5}
{'descr': '朋友来上海办事情， 因为是学生， 所以价格要便宜的！这个房间性价比相当的高', 'star': 5}
{'descr': '性价比还可以，值得来住。前台员工大部分情况都只有一个人，有时需要排队', 'star': 5}
{'descr': '就是房间比较小一些，但是在上海这样的地方，这个酒店的性价比还是相当令人满意的。', 'star': 5}
{'descr': '房间还可以就是小了点', 'star': 3}
{'descr': '不错！~~很小很好！~·          很温馨的酒店，榻榻米房间，很可爱，还有公共上网区，呵呵，性价比很好。                                    ', 'star': 5}
{'descr': '很温馨的酒店，榻榻米房间，很可爱，还有公共上网区，呵呵，性价比很好。 ', 'star': 5}
{'descr': '房间还好，位置交通方便。', 'star': 3}
{'descr': '真的是我住过的性价比最高的快捷酒店\n价钱便宜、服务人员很有礼貌、设施齐全\n环境也好，交通很便利，地铁4号线就在旁边\n前台小姐帮我安排的房间还是宝蓝色背景墙哦~~我的最爱呀~~~~~！！！\n麻雀虽小，五脏具全！！\n非常值得推荐的酒店！！', 'star': 5}
{'descr': '还不错，听别致的，但是就是没有洗漱用品，还要买，总价格加起来也赶上99了', 'star': 5}
{'descr': '这个酒店真的很不错 很适合青年人入住 既时尚又实惠 总之 很不错', 'star': 5}
{'descr': '房间小了一些，不过简单住下是没有问题了。服务很好，配套设施完备，交通也便利。赞一个', 'star': 3}
{'descr': '不错，已经住过两次了！以后来上海还住这家！', 'star': 5}
{'descr': '环境还好，挺干净的，房间不是很大，但是对于这个价格很好', 'star': 3}
{'descr': '很温馨的酒店，榻榻米房间，很可爱，还有公共上网区，呵呵，性价比很好。', 'star': 5}
{'descr': '环境很好交通也方便以后还回去的附近就有四号线塘桥站', 'star': 5}
{'descr': '环境给人很温馨的感觉，卫生方面很干净.下次如果再来肯定还会入住此客栈', 'star': 5}
{'descr': '位置，服务，环境都不错。。。很实惠，房间很精致', 'star': 5}
{'descr': '我已经向朋友们推荐汉庭海友了,有同事马上要到上海去,已经选好了', 'star': 5}
{'descr': '环境可以，我这回住的是那个79元的榻榻米', 'star': 5}
{'descr': '这次是为朋友订的新春特价房，才79块，比世博的时候可是便宜多了。\n一楼的餐厅也不错。', 'star': 5}
{'descr': '价格合适，适合年轻人居住，有早餐，娱乐设施齐全，交通方便！极力推荐！！！非常亲切和人性化的服务！', 'star': 5}
{'descr': '没有宽带没有电话，连找前台都极其麻烦，只能跑到电梯口或打外线，空调不制热，冻得一晚上没睡好…', 'star': 3}
{'descr': '＋环境还好，交通也很方便', 'star': 3}
{'descr': '很好，很舒适\n就是游戏机没得玩，可惜了点', 'star': 5}
{'descr': '很好很干净，服务非常到位！喜欢他们家的风格，喜欢他们前台后面放的卡通人物，台球免费，就是玩不上，希望能保持住79元的价格。', 'star': 5}
{'descr': '还行，蛮温馨的。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '价位低，有窗户，但是只能透气。总而言之，麻雀虽小，五脏俱全的感觉。', 'star': 5}
{'descr': '很好，房间随小，但该有的都有，住的塌塌米，一个人住很温馨。', 'star': 3}
{'descr': '比想象中要小很多,不过很干净整洁,空调效果不错,上铺还是非常热的', 'star': 5}
{'descr': '上网很方便，设施全，住过杭州海友，上海这家更大气舒服', 'star': 3}
{'descr': '已经入住', 'star': 3}
{'descr': '＋很好，性价比很高', 'star': 3}
{'descr': '不错，经济适用住房，房间有点小，比较适合长期出差的我。公共氛围不错的。', 'star': 5}
{'descr': '酒店服务人员素质不错，娱乐、商务等设施齐全；交通便利\n\n唯一遗憾的是房价太紧凑了些，显压抑', 'star': 5}
{'descr': '很好的酒店 房间也挺有个性的 很便宜 交通很方便 地铁4号线 只有5分钟的路程（走路）下次去还住着 还有很多的娱乐项目 服务也很好', 'star': 5}
{'descr': '很好，很方便，很有特色，比较适合年轻人一起去住', 'star': 5}
{'descr': '房间有点小，但是还挺温馨。没有浴巾很不方便，其他都不错。', 'star': 5}
{'descr': '入住成功', 'star': 3}
{'descr': '很不错 环境好 房间也不错 还有免费电影和游戏玩', 'star': 3}
{'descr': '酒店房小．睡一晚还可以．记得带浴巾．酒店不提供．\u3000', 'star': 5}
{'descr': '交通方便，安全，房间尚可。', 'star': 3}
{'descr': '为什么取消单早了呢？郁闷。。。。。。。。', 'star': 5}
{'descr': '麻雀虽小，五脏俱全，交通便利，服务态度好，不愧是连锁品牌', 'star': 5}
{'descr': '酒店地理位置较好，前台人员服务热情，性价比较高。', 'star': 5}
{'descr': '房间有点小,价格还可以,交通也还蛮方便的,就是-----------还是空间太小!', 'star': 3}
{'descr': '酒店环境比较好，还有娱乐设施，房间比较差。性价比不是很高.比较失望', 'star': 3}
{'descr': '干净，简单，配套服务人性化，交通也很方便。就是有点怀疑当遭遇火灾时，这样密集度比较高的有没有合理的出逃路线', 'star': 5}
{'descr': '小而舒适，服务人员也很不错,离4号线10分钟路程', 'star': 5}
{'descr': '麻雀虽小五脏俱全,就是没挂毛巾的地方,建议能装上,下次还会来住', 'star': 3}
{'descr': '服务态度很好，酒店干净整洁，离地铁站很近。有无线网覆盖。附近就餐也很方便。建议自己备好洗漱用品。性价比很高。推荐。', 'star': 5}
{'descr': '已经是第二次入住了，还是高低铺。\n空间小一点。习惯就好了~\n上次电视没有声音，这次有，哈哈。就是暖气貌似不太管用。', 'star': 5}
{'descr': '房间比较小，但是还比较温馨、干净，榻榻米设计', 'star': 5}
{'descr': '总体来说挺不错的，交通很便利了，设施挺齐全\n就是面积小了点', 'star': 5}
{'descr': '这家酒店很适合大学生外出旅行居住，环境不错，交通很方便的，真诚推荐', 'star': 5}
{'descr': '的点不错干净也很新.服务人员有礼貌.会再回来住.OYCL', 'star': 3}
{'descr': '房间还行，就是卫生间排气扇声音太大！', 'star': 3}
{'descr': '不错 周围餐饮多 交通也便利', 'star': 3}
{'descr': '服务不错,房间也干净,应该还有下一次.', 'star': 3}
{'descr': '挺好的 洗漱用品自带干净整洁！高低铺蛮有宿舍情节', 'star': 5}
{'descr': '房间不大，但是很干净、卫生，性价比很高！推荐.....', 'star': 5}
{'descr': '非常好！很温馨！\n性价比很高，这个价钱还有早餐，非常好！', 'star': 5}
{'descr': '相当不错的客栈!!! 服务亲切,房间精致.最大的特色是休闲设备,很有归属感! 下次有机会会继续选择海友!', 'star': 5}
{'descr': '不错，环境很好，虽然小点，但是很干净，够用！', 'star': 5}
{'descr': '房间比较小，但是卫生和服务态度较好，公用区域有桌球玩，还不错。希望酒店能增加桌球的数量，要不然总是借不到', 'star': 5}
{'descr': '总体来说感觉舒服。有Wii，Xbox，桌球，桌游等免费玩。免费一排电脑上网。是适合一堆驴友聚集住店的地方。不过房间太小。但总体性价比挺高。', 'star': 5}
{'descr': '非常方便经济实惠，干净的一家酒店.世博会期间地段比较好。性价比高。', 'star': 5}
{'descr': '新开张的缘故,装修看上去比较新.但是房间很小,两个人的话,连转身都不太方便.没有衣柜,只有简陋的挂衣架,并且不提供一次性日用品.洗漱用品不提供可以理解,但是连毛巾,拖鞋都没有,让人很不方便,这是最大的比方便了.', 'star': 1}
{'descr': '环境可以，就是没有洗漱的整体应该是好评', 'star': 3}
{'descr': '小但是很精致很温馨，适合一人居住，两人有些拥挤，而且离地铁4号线很近', 'star': 1}
{'descr': '确实不错，主要是酒店环境的布置。但是房间内就差很多了。', 'star': 5}
{'descr': '酒店小巧，年轻化，酒店的右边有空地停车。这次去上海唯一的遗憾就是在去看演唱会的路上把最喜欢的驼色围巾弄丢了，默哀中。。。。。。', 'star': 5}
{'descr': '很精致的“宿舍”，性价比可以，服务态度也不错。', 'star': 5}
{'descr': '比较小，但是设计合理，人性化，适合年轻人住，高低床的上铺被子太小了，好像就是小孩子用的，被子再大点就更好了', 'star': 5}
{'descr': '汉庭一贯的风格，房间卫生条件很好。值得推荐。', 'star': 5}
{'descr': '价格实惠，房间较小，而且洗漱用品要花钱买。', 'star': 3}
{'descr': '109大床  2个人睡足够的 价格还好\n\n最大的缺点就是。。空气不流通 因为是一楼都是没窗户的，只能靠浴室的抽风机来换气\n\n没有任何一次性的用品 不过可以到总台旁边的机器上自己买\n\n地段一般吧 。。', 'star': 5}
{'descr': '价廉物美。就是地板的瓷砖颜色有点怪。。。其他都蛮好的。', 'star': 5}
{'descr': '感觉比较一般，如果再订一间的话就必须办汉庭的会员卡，网速奇慢无比，房间里很潮，很小，比照片上看起来小太多了。。。', 'star': 5}
{'descr': '整体环境比较温馨，房间虽小，但是设备很好，而且公共区域有很多可以玩的东西，性价比超高，很喜欢，推荐入', 'star': 5}
{'descr': '整体环境比较温馨，房间虽小，但是设备很好，而且公共区域有很多可以玩的东西，性价比超高，很喜欢，推荐入住', 'star': 5}
{'descr': '房间挺干净', 'star': 3}
{'descr': '世博会期间嘛，价格还比较合理，位置也很方便，就是太过于经济无任何洗漱及卫生用品。', 'star': 5}
{'descr': '＋房间很小 不过还算干净 在这地段住这小鸟笼就不说啥了', 'star': 3}
{'descr': '环保型酒店，无任何必备用品，例如：洗漱用品，拖鞋。甚至连水杯和烧水器都没有。\n房间很小，价位也要100多，这个价钱有时候也可以住到其他连锁型酒店了。比如如家，MOTEL 168等等，那些酒店，设备要齐全很多。\n\n优点也有：大堂内有免费电脑可以上网，机器约20多台吧，有娱乐设施免费提供，如XBOX,桌球等等。\n', 'star': 1}
{'descr': '很好！ 便宜，干净，时尚，人性化，安静。 \n1、 大厅有很多台电脑，能上网。  \n2、 酒店内有很多休闲区，可以做做。\n3、 还有台球等游戏（收费）\n4、 不需要交押金。\n5、 干净最重要！\n6、 虽然没有洗漱用具，但是便宜啊！ 再说就有有洗漱用具的酒店，我从来都不用的，都是自带，所以很好啦！\n\n意见：电试台数太少了\n', 'star': 5}
{'descr': '离地铁站很近，6分钟就可以到塘桥站。公交车也很多。房间有点小，不过很干净。里面还有免费的网吧。另外还有提供自行车租借，很方便。价格也很实惠。', 'star': 5}
{'descr': '世博又懒在这里住了五天总体不错！就是浴巾有血迹换了一个', 'star': 5}
{'descr': '就在世博会旁边，交通便利，店里提供电脑免费上网，出门就有小饭馆、便利店，就是房间有点小、通风不是很好。要自己带牙刷、拖鞋哦！', 'star': 5}
{'descr': '高低铺非常舒服，适合一家三口。淋浴水 很大，洗的时候注意把下水堵口拿开。离地铁口很近，周围生活环境也很舒服。违一不足的是房间太小。', 'star': 5}
{'descr': '经济型酒店，性价比高，就是入住时一定得带必用的日常生活用品，即使忘记了也没关系，酒店左边就有个便利店的', 'star': 5}
{'descr': '要不是世博期间，酒店不该是这个价位，位置很好，服务很人性化。', 'star': 5}
{'descr': '酒店很干净，离世博很近，不错，值得推荐,由于订得比较早，价格相对来说很优惠，呵呵', 'star': 5}
{'descr': '不错，下次还来说', 'star': 5}
{'descr': '因为是世博的原因，所有房价偏高。房间真是太小了，不过洗澡还挺好的，因为走了一天，洗澡是很重要的，这是很值得欣慰的。房间没有窗子，感觉像个笼子，不是很透气，不是很推荐。', 'star': 1}
{'descr': '房间真的好袖珍啊，不过卫生状况还可以，看世博的话这地点还是不错的，离地铁也近', 'star': 5}
{'descr': '优点：房间虽然小，但是很干净，价格也实惠。\r\n\r\n缺点：\r\n一些基本的设置不够人性化：比如衣架被锁定在床头，湿衣服怎么挂？\r\n比如是否可以在洗脸池旁边设置毛巾架？\r\n比如墙上的液晶电视，当高低铺下铺的人躺下时，看不清画面', 'star': 5}
{'descr': '总体评价较好，空间略小，其他合适，舒适度较好，建议房间内安装电话，方便客人联络。', 'star': 5}
{'descr': '世博期间入住的，地理位置很好，公交地铁都很方便，离园区也很近。住的是高低铺，性价比还是不错的，房间小了点。有点不如人意的是房间不会每天打扫。其他的各项设施都挺好，算是有趣的住处。', 'star': 5}
{'descr': '+酒店离世博园很近,很方便,周围餐饮购物也很多.只是房间太小太小,实在不敢恭维！', 'star': 5}
{'descr': '+换成新的不行吗，头发，虫子早上起来就换一家。外表好，内在不行', 'star': 5}
{'descr': '酒店经济适用、交通方便，房间通风欠佳，室内配备烧水壶就更方便了。可以推荐。', 'star': 5}
{'descr': '干净感觉不错，就是突然降价了，我定的高低铺319，可现在299，服务员态度不怎么样', 'star': 5}
{'descr': '不错的经济型酒店，很有家的感觉下次还会住的', 'star': 5}
{'descr': '这是我见过的最搞笑的客栈！超级迷你！太迷你了，简直就是过家家。一进门，一目了然，什么都看得到，真是麻雀虽小，五脏俱全。但是——很贴心很干净很人性化！非常适合年轻人。我和老公还是很喜欢的。里面有免费的游戏项目，有贴心的服务。很不错！', 'star': 5}
{'descr': '还不错，就是方便，门口到浦东世博园4号口5号口都很近很近，门口便利店也很多，大家去世博园的预算不多的可以优先考虑，而且跟青年旅社一样很好玩，很多年轻人', 'star': 5}
{'descr': '秉承汉庭快捷的风格，简单，干净。就是太简陋：不提供洗漱用品，没有烧水壶，晚上喝水还得去外面打水。\r\n如果按照平时正常价格，应该还是比较适合驴友出行入住的；不过世博期间的价格实在太贵！', 'star': 5}
{'descr': '离世博园的位置非常方便，打车十几元，地铁就2站！\r\n高低铺觉得还算舒服，房间很少，拿东西不用下地，很方便！\r\n其他上网游戏设施不错！\r\n值得推荐！', 'star': 5}
{'descr': '位置方便，很温馨，舒适，干净，离世博方便', 'star': 3}
{'descr': ' 很满意，条件尚可＇推荐一下！', 'star': 5}
{'descr': ' 房间很不错，干净简洁，店内大厅可免费上网，门口有便利店，交通很方便，性价比高。', 'star': 5}
{'descr': '+看世博还是很方便的,公共愉乐设施也不错,就是窗户太小,卫生间排气扇好像坏了整天响。', 'star': 5}
{'descr': '除了房间有点小 没什么其他的缺点了。 如果要说 只能说这里的公共电脑状况实在是太差了。 而笔记本只能用WIFI上 带笔记本的 得自己准备无线接收器', 'star': 5}
{'descr': '房间小 但住得很舒服  推荐入住', 'star': 5}
{'descr': '位置很好，离世博很近，就两站地铁，打车也就十几块，周围也比较安静～\n但是最不满意的就是二楼无线路由竟然坏了，一楼的电脑也好多坏的。。。', 'star': 5}
{'descr': '位置很好，就是房间有点小，不过很温馨，卫生条件还可以', 'star': 5}
{'descr': '房间小不说,还不能送风,太差了?', 'star': 5}
{'descr': '下次不会再住了 没有早餐 不提供任何酒店用品 不提供行李寄存 房间巨小', 'star': 1}
{'descr': '晚上2-3点来敲门催要房款。太不人性化。上网老断，上不去。', 'star': 1}
{'descr': '总的来说还是不错，位置也不错。要是有洗漱用品和拖鞋就更好了。', 'star': 5}
{'descr': '非常好的酒店，性价比很高，强烈建议入住，而且近世博的。下次一定会选择入住。', 'star': 3}
{'descr': '为了观世博入住这家酒店，价格相对地理位置还行，就是房间比想象中小很多，太小了。', 'star': 5}
{'descr': '麻雀虽小五脏俱全，但也蛮温馨、干净。去世博也比较方便', 'star': 5}
{'descr': '地理位置较好，服务好，只是没有提供洗漱用品不方便，价格有些高，但目前情况下已经很好了', 'star': 3}
{'descr': '酒店很好，位置一很好，就是价格有点小贵，不过还是可以的，没有日常用品', 'star': 5}
{'descr': '地理位置便利，出门有公交和地铁，就是客栈标准没啥配套的，榻榻米房间象打地铺的小黑屋，世博会闹的上海住宿一屋难求价格狂彪', 'star': 5}
{'descr': '很喜欢这家酒店，服务好，方便卫生，建议大家以后可选择', 'star': 5}
{'descr': '一次性拖鞋还得花钱买，没有洗漱用品，没有免费早餐，位置很好，房间狭小。', 'star': 5}
{'descr': '不错，唯一不足的是房间没有电话。', 'star': 5}
{'descr': '＋房间就是小了点。交通很便利。', 'star': 5}
{'descr': '在上海这个还是比较经济实惠的,价格也不算很贵,就是稍微小了一点', 'star': 5}
{'descr': '房间很小，估计因为世博会，所以价格偏高。', 'star': 1}
{'descr': '房间挺干净的,离世博也很近,总体来说还不错.', 'star': 5}
{'descr': '前台小姐热情助人，服务尽责，尤其想要表扬周扬小姐。在我们错过预定时间后仍然热心帮助，使我们如愿入住，还致电联系我们，使我们人在旅途也感到了温暖，非常感谢！同时觉得这儿前台都做到了微笑服务。至于旅店设施有些少、小，但是员工的温馨服务已弥补了这些问题，希望老板给她们加工资奖励一下。', 'star': 5}
{'descr': '非常好的酒店，舒适、便捷，离地铁几步路。周边饭馆超市均有。尤其是店里的服务员热情、耐心，服务周到。', 'star': 5}
{'descr': '酒店个人洗漱用品没有，但是地理位置较好，管理较好，服务素质较高，如果再实惠些就更好了', 'star': 3}
{'descr': '服务态度非常好，前台的小姑娘真的做到了微笑服务。尤其要表扬一下周杨小姐，在我们预定房间出了意外时给与热情帮助，并且还致电给我们，圆满解决了问题，谢谢!同样是年轻人，这里的年轻人真的让客人感到了温暖，如果服务人员都能象周杨小姐她们一样的话，那么我们人在旅途会更加快乐的！下次我们还会选择这里的，期待再次重逢。', 'star': 3}
{'descr': '酒店离世博园近，公交车三站，但房间很小', 'star': 5}
{'descr': '房间小，不通风，房间里面无有线宽带，大厅外有免费宽带可以上，但是网速特别的慢，唯一的好处就是离世博很近', 'star': 3}
{'descr': '房间小的可怜，价格还不便宜，除了离世博近，没有什么可推荐的', 'star': 1}
{'descr': '房间很小,但还算干净.', 'star': 5}
{'descr': '房间很温馨的！就是挤了点！其他的都可以！位置好，出行很方便！', 'star': 5}
{'descr': '总体来说不错，有着汉庭的风格，我喜欢这种风格，不过300元的价位确实太高了，才8平米而已啊。风格不错，不过卫生条件一般，宿舍式管理。我建议不要住X15的房间（X代表楼层），因为下水估计有问题，会有一股下水道的味道，还有一些不想看见的东西。', 'star': 5}
{'descr': '没有有线宽带，无线的还总掉，空间特别小，洗澡时还发现大虫子，感觉毛孔悚然。', 'star': 1}
{'descr': '房间很小别的都还好吧，交通比较方便，房间没窗户这点不是很好。', 'star': 5}
{'descr': '环境很好，也很干净，比想象的好！就是为什么连洗漱用品和拖鞋都不准备呢？自己带拖鞋也太麻烦了吧！', 'star': 5}
{'descr': '条件不错，物美价廉，特别适合年轻人，卫生间很干净', 'star': 5}
{'descr': '位置好，服务好，但是设施太差，好多硬件没有，希望加强', 'star': 5}
{'descr': '很好，不错！', 'star': 5}
{'descr': '方便，性价比高,朋友住的都说不错。建议可以试试。', 'star': 5}
{'descr': '交通挺方便,可房间实在是不敢恭维!只知道香港的房间小,没想到上海的更小!', 'star': 5}
{'descr': '还不错 高低铺房间虽然小挺干净的 只不过世博期间价格涨了很多  ', 'star': 5}
{'descr': '不错喔', 'star': 3}
{'descr': '价钱吗在这个特殊时期还算可以，房间也干净，楼下很多游戏设施也不错，就是洗淑用品一点也不提供，有点麻烦了', 'star': 5}
{'descr': '超级！经济的客栈。里面基本上除了一张床，一台电视（特价房没有）淋浴房（没有任何洗漱用品毛巾，只有地巾一条）写字桌椅一个，过道有个洗手池。就没了，饮水在楼道里共用，杯子也没有。优点是，离地铁线世博园很近', 'star': 3}
{'descr': '总的来说。。一般吧。。电视好小噢，而且是液晶的，坐在下铺都看不到，要站起来才看得清楚。楼下有免费上网挺好的。离世博4号门近，起步价。洗漱用品拖鞋之类全部没有吖。就是一个迷你宿舍。。加一个电视。嗯。这价格住宿舍，是世博才有的了。。。。', 'star': 5}
{'descr': '酒店还不错，房间小，前台人太少还有点不耐烦，等的时间太长，其他都很好，去世博的话很方便，打车12-18元就到。', 'star': 5}
{'descr': '酒店房间太小，去世博很方便.去四号门打车起步价。早上六点到世博4号门，拿了中国馆预约券，还能去排日本馆。。。9：40就进了日本馆', 'star': 3}
{'descr': '位置还好,房间太小,没有电话.299一晚的房间价格有点贵.', 'star': 5}
{'descr': '环境不错，比想象中的好很多，性价比非常高。只是房间有点小，不过无伤大雅，以后有机会还会光顾。', 'star': 5}
{'descr': '房间实在是很小很小。不过，住了一天习惯了就好了。。去世博住在这里真的很方便。', 'star': 5}
{'descr': '看世博是个好的选择，只有三四站地，上网方便。', 'star': 5}
{'descr': '还好   性价比一般  有点贵了  看来是因为世博的原因才涨价   不过住着还是很好的   ', 'star': 5}
{'descr': '入住', 'star': 5}
{'descr': '房间很小，设施简陋', 'star': 5}
{'descr': '不错，适合游世博的人小住几晚！卫生还得好的，虽然空间小了一点，但里面设施还是挺齐全的', 'star': 5}
{'descr': '希望可以有退房后寄存行李的服务，以方便大家。', 'star': 5}
{'descr': '房间非常小，吹风机饮水机都在走廊上供大家公用。\r\n不管怎么说，在世博期间，这个价格应该算是离世博最近价格最低的房了。', 'star': 5}
{'descr': '世博会期间，价钱肯定高，榻榻米房间也299，还不好定，看世博是个不错的选择，只有三四站地，很小的房间 很精致，可能是空气的原因有点潮，而且窗户只有通风窗那么大，跟没有一样，没有洗漱用品，总之一句话世博这个性价比也就认了', 'star': 5}
{'descr': '地理位置很合适去世博C区。性价比比较高。高低铺的下铺还比较大。但是 没有没有一次性的东西。牙刷什么的，拖鞋什么的要注意自己带', 'star': 5}
{'descr': '房间面积太小了，又不提供用品，总的感觉不是很好。', 'star': 1}
{'descr': '还是不错的！虽然小，不值这价！但特殊时间也没办法！相对来说还是不错的，适合游世博的游客！', 'star': 5}
{'descr': '房间太小，洗澡房是透明的，被子要借需要收费，不帮看行李', 'star': 5}
{'descr': '房间很小，条件一般；洗漱用品，自备挺好；公共区域，环境舒适；早餐略贵，味道还差，中午盖饭，还算可口。', 'star': 5}
{'descr': '配套很差，基本就一张床加卫生间，其他什么都没有，没有拖鞋、杯子、毛巾、洗漱用具、电话等没有，感觉很差', 'star': 1}
{'descr': '没有一次性的洗刷用品 再怎么节约连双一次性的拖鞋也不给客人 我住的房间连15个平方都不到 一晚要299 这种房间168元还差不多 贵的离谱 下次肯定不住这种酒店了 进电梯还要刷卡又不是5星酒店 ', 'star': 1}
{'descr': '帮老婆出差订的房间，反应说所谓的榻榻米房就是一个席梦思 一张床单，酒店倡导绿色，没有洗漱用品提供；因为世博，价格涨了3倍。房间没网线，说是无线，不过信号不是很好。', 'star': 1}
{'descr': '很好的一家酒店：卫生安静，位置好，距场馆也还比较近。', 'star': 5}
{'descr': '  房间很小，但卫生还不错，只要是离世博很近，交通也比较方便', 'star': 5}
{'descr': '+条件一般，房间小', 'star': 5}
{'descr': ' 这家店很方便，很好找，坐地铁四号线走不到10分钟就到了，然后酒店外面还有便民店，如果吃不惯上海的食物，走一下下就有麦当劳，离世博会其中两个门都很近~如果你的旅游经费不是很多，但又想住的可以，我建议你就选这里哦~其实很合适的~客栈内应该还可以上网，只是我没有时间~嘿嘿~\r\n ', 'star': 5}
{'descr': '+好', 'star': 5}
{'descr': '已经入住，房间虽小，却挺干净的，服务员的态度也很好。', 'star': 5}
{'descr': '满好的。。离世博圆很近。。很方便的。。周围环境还不错。。', 'star': 3}
{'descr': '还不错。。价格合理。。就是自带东西比较麻烦。。', 'star': 5}
{'descr': '房间有点潮湿~501房间有很多小飞虫，弄的我半夜起来找服务台要了一瓶杀虫剂通风换气后才入睡~其他还好~', 'star': 5}
{'descr': '为了看世博，和爸妈一起住海友的高低铺房间。房间很小，住得很不舒服。3天才打扫一次房间。厕所的门是开放式的，很不方便。走的时候拉下了一条晾衣绳，但酒店称没有见到，而且不耐烦，说只是一条绳子而已，肯定没有啦~~唉，但其实那条晾衣绳还挺贵呢。没有办法了，下次再也不去了。不是为了世博，也不会住在那里。', 'star': 1}
{'descr': '比想象的好，住宿环境很舒适，娱乐设施也很多，出行乘地铁公交都很方便。', 'star': 5}
{'descr': '住的高低铺  房间很小 不过环境还不错  服务态度也不错\r\n离地铁5分钟  有个巴黎春天可以逛  去世博很近 ', 'star': 3}
{'descr': '地理位置挺好的，交通很方便，不过世博期间的这个价格，也还能接受。高低铺房间很小，一个上下铺就占了所有的位置，设施倒也齐全。床铺挺舒服的，有种宿舍的感觉，挺适合年轻人或者学生居住的。', 'star': 3}
{'descr': '还不错，交通方便，去世博园、去机场都算快捷。酒店的电脑及其他娱乐设施都可以使用。', 'star': 5}
{'descr': '由于世博的原因，所以价格涨了三倍。虽然难以接受，但比起周边的酒店价格还是稍稍低点的。酒店不提供洗漱用品，这对于我来说，其实没什么，因为不管住什么酒店，我都习惯自己带去。这个酒店适合两夫妻或是一家三口，多了就不合适了，因为房间太小了。我这次订的房间是高低铺，房间里放了一张床，就没什么空位了。不好晒衣服，后来经提醒，知道四楼有个阳台，可晒衣服，不过要早点，晚了就没位置了。有免费电脑上，还有其他游戏玩，', 'star': 5}
{'descr': '前台服务不错,周遍也有地方可以逛逛玩玩,交通也方便.就是房间比较小,洗澡的地方玻璃又是全透明的', 'star': 3}
{'descr': '高低铺的房间其实没有照片上看到的大，那个床的位置就是占了整个房间，虽然挺小，但是还是蛮舒适的，有种国外大学宿舍的感觉，电视也有，如果不是在世博期间，这家店应该会性价比很高，不过世博期间就这样了。只是卫生不会过来打扫，住了两晚，第二天原本以为会有人来整理的，不过没有。整体感觉也挺好的，适合年轻人吧。', 'star': 5}
{'descr': '酒店的位置还不错，去世博园4号门打的的话还在起步价之内，公共休闲、娱乐设施也不错，可能是因为我们运气差点，住的房间很小，卫生也不太好，地板很脏。但是前台服务员的态度很好，值得表扬！', 'star': 1}
{'descr': '汉庭海友客栈（上海塘桥店）位置很好交通方便,到世博园浦东的入口都很近,到世博园4号门就是起步价,高低铺房的床很舒服.不过服务态度还不错.附近都有很多小店，都可以找到。 \r\n\r\n', 'star': 5}
